

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       5      14.99136038
       6      14.99408433
       7      15.02582948
       8      15.04486972
       9      15.05701815
      10      15.09580050
      11      15.10071791
      12      15.12304608
      13      15.14596234
      14      15.21776317
      15      15.27862758
    ==== End of matrix output ====
     35       1         6.62     0.23E-03
 CCRED CVS/IONIS sigma_                   392 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82235365
       2      14.87445944
       3      14.90739784
       4      14.93506639
       5      14.99136038
       6      14.99408433
       7      15.02582949
       8      15.04486972
       9      15.05701815
      10      15.09580052
      11      15.10071791
      12      15.12304608
      13      15.14596234
      14      15.21776316
      15      15.27862828
    ==== End of matrix output ====
     36       1         7.21     0.18E-03
 CCRED CVS/IONIS sigma_                   393 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82235365
       2      14.87445944
       3      14.90739784
       4      14.93506640
       5      14.99136038
       6      14.99408433
       7      15.02582949
       8      15.04486972
       9      15.05701815
      10      15.09580053
      11      15.10071791
      12      15.12304608
      13      15.14596234
      14      15.21776316
      15      15.27862929
    ==== End of matrix output ====
     37       1         8.79     0.12E-03
 CCRED CVS/IONIS sigma_                   394 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82235365
       2      14.87445944
       3      14.90739784
       4      14.93506640
       5      14.99136038
       6      14.99408433
       7      15.02582949
       8      15.04486972
       9      15.05701815
      10      15.09580053
      11      15.10071791
      12      15.12304608
      13      15.14596232
      14      15.21776316
      15      15.27863021
    ==== End of matrix output ====
     38       1         9.17     0.93E-04
    --------------------------------------
    converged in 38 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1764.44
         CCRED             846.58
         CCNEX            1351.85
         ---------------------------
         Total time       3962.87


  Total CPU  time used in CCEQ_SOLV:  66 hours  2 minutes 52 seconds
  Total wall time used in CCEQ_SOLV:  18 hours 12 minutes 49 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8223536524
    2  14.8744594395
    3  14.9073978385
    4  14.9350663962
    5  14.9913603822
    6  14.9940843303
    7  15.0258294923
    8  15.0448697228
    9  15.0570181454
   10  15.0958005306
   11  15.1007179085
   12  15.1230460778
   13  15.1459623247
   14  15.2177631610
   15  15.2786302082


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8223536524      403.3367601310
         2           14.8744594395      404.7546307249
         3           14.9073978385      405.6509301552
         4           14.9350663962      406.4038299092
         5           14.9913603822      407.9356671893
         6           14.9940843303      408.0097895887
         7           15.0258294923      408.8736193882
         8           15.0448697228      409.3917304165
         9           15.0570181454      409.7223058107
        10           15.0958005306      410.7776281950
        11           15.1007179085      410.9114368533
        12           15.1230460778      411.5190172493
        13           15.1459623247      412.1426000481
        14           15.2177631610      414.0964001909
        15           15.2786302082      415.7526767962


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.048793361643163
@@    1    2          -346.996687574487794
@@    1    3          -346.963749175490761
@@    1    4          -346.936080617795312
@@    1    5          -346.879786631855040
@@    1    6          -346.877062683715280
@@    1    7          -346.845317521734273
@@    1    8          -346.826277291208896
@@    1    9          -346.814128868634953
@@    1   10          -346.775346483432543
@@    1   11          -346.770429105569747
@@    1   12          -346.748100936180833
@@    1   13          -346.725184689289108
@@    1   14          -346.653383853002367
@@    1   15          -346.592516805867376


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3368 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1946 %

          Double Excitation Contribution :              11.8054 %

          ||T1||/||T2||                  :               2.7333

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.709015  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |    0.035037  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |   -0.035531  |
 | 1 1 1 1 |  23   1  11   1 |     1333        1 |       887779 |    0.037185  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.040587  |
 | 1 1 1 1 |   3   1  12   1 |     1444        1 |      1041847 |   -0.041866  |
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |    0.049156  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.037718  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.042114  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.035000  |
 | 1 1 1 1 |  26   1  12   1 |     1467        1 |      1075312 |    0.035320  |
 | 1 1 1 1 |  29   1  12   1 |     1470        1 |      1079716 |   -0.036001  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.042416  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |   -0.056124  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.046560  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7256

          Printed all single excitations greater than 0.469560

          Printed all double excitations greater than 0.034359


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.7546 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7148 %

          Double Excitation Contribution :              11.2852 %

          ||T1||/||T2||                  :               2.8038

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.655654  |
 | 1   1   |   8       1     |        8          |              |   -0.490254  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |    0.036744  |
 | 1 1 1 1 |   3   3  12   1 |     1444        3 |      1041849 |   -0.044768  |
 | 1 1 1 1 |   8   3  12   1 |     1449        3 |      1049079 |    0.050214  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |    0.034778  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.038892  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.038229  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |   -0.051464  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.042088  |
 | 1 1 1 1 |   3   8  12   1 |     1444        8 |      1041854 |    0.035226  |
 | 1 1 1 1 |   8   8  12   1 |     1449        8 |      1049084 |   -0.041943  |
 | 1 1 1 1 |  25   8  21   1 |     2645        8 |      3496698 |    0.037094  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8301

          Printed all single excitations greater than 0.470943

          Printed all double excitations greater than 0.033593


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.6509 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7404 %

          Double Excitation Contribution :              11.2596 %

          ||T1||/||T2||                  :               2.8074

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.527879  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.034863  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.042806  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.034799  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5319

          Printed all single excitations greater than 0.471011

          Printed all double excitations greater than 0.033555


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.4038 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0847 %

          Double Excitation Contribution :              11.9153 %

          ||T1||/||T2||                  :               2.7189

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.535720  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |    0.035207  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.037723  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |   -0.044713  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.037261  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5413

          Printed all single excitations greater than 0.469267

          Printed all double excitations greater than 0.034519


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.9357 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0885 %

          Double Excitation Contribution :              11.9115 %

          ||T1||/||T2||                  :               2.7194

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.679004  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5  11   1 |     1333        5 |       887783 |    0.034828  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.039051  |
 | 1 1 1 1 |   3   5  12   1 |     1444        5 |      1041851 |   -0.038150  |
 | 1 1 1 1 |   8   5  12   1 |     1449        5 |      1049081 |    0.044880  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |    0.035249  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.039761  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.049884  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.035189  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |   -0.056608  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |    0.046864  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6922

          Printed all single excitations greater than 0.469277

          Printed all double excitations greater than 0.034513


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.0098 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8673 %

          Double Excitation Contribution :              12.1327 %

          ||T1||/||T2||                  :               2.6911

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.513640  |
 | 1   1   |   6       1     |        6          |              |    0.549760  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   2  12   1 |     1449        2 |      1049078 |    0.035097  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.042924  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.034900  |
 | 1 1 1 1 |   8   6  12   1 |     1449        6 |      1049082 |    0.037572  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.035199  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |   -0.044692  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.036631  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7592

          Printed all single excitations greater than 0.468688

          Printed all double excitations greater than 0.034832


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.8736 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9079 %

          Double Excitation Contribution :              12.0921 %

          ||T1||/||T2||                  :               2.6963

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.511154  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   3  12   1 |     1444        3 |      1041849 |   -0.035897  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |   -0.042106  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.035313  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5154

          Printed all single excitations greater than 0.468796

          Printed all double excitations greater than 0.034774


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.3917 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9178 %

          Double Excitation Contribution :              12.0822 %

          ||T1||/||T2||                  :               2.6975

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.552833  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   4  12   1 |     1449        4 |      1049080 |    0.035913  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.037968  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.046245  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.037646  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5585

          Printed all single excitations greater than 0.468822

          Printed all double excitations greater than 0.034759


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.7223 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9047 %

          Double Excitation Contribution :              12.0953 %

          ||T1||/||T2||                  :               2.6959

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.801049  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |    0.037332  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |   -0.042030  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |    0.043494  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |    0.047956  |
 | 1 1 1 1 |   3   7  12   1 |     1444        7 |      1041853 |   -0.044406  |
 | 1 1 1 1 |   8   7  12   1 |     1449        7 |      1049083 |    0.054043  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.040981  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.048268  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |   -0.038631  |
 | 1 1 1 1 |  26   7  12   1 |     1467        7 |      1075318 |    0.039736  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |   -0.039694  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |   -0.038159  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.053997  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |   -0.034955  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.041564  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.066777  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.054200  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8230

          Printed all single excitations greater than 0.468787

          Printed all double excitations greater than 0.034778


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.7776 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9087 %

          Double Excitation Contribution :              12.0913 %

          ||T1||/||T2||                  :               2.6964

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.555485  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8  11  12   1 |     1449       11 |      1049087 |    0.035517  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.044632  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.045909  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.037740  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5616

          Printed all single excitations greater than 0.468798

          Printed all double excitations greater than 0.034772


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.9114 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7923 %

          Double Excitation Contribution :              12.2077 %

          ||T1||/||T2||                  :               2.6817

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.667053  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  12  11   1 |     1333       12 |       887790 |    0.036746  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |    0.040615  |
 | 1 1 1 1 |   3  12  12   1 |     1444       12 |      1041858 |   -0.036424  |
 | 1 1 1 1 |   8  12  12   1 |     1449       12 |      1049088 |    0.041496  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |    0.036262  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.042210  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.038821  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |   -0.053607  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.044932  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6786

          Printed all single excitations greater than 0.468488

          Printed all double excitations greater than 0.034940


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.5190 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7654 %

          Double Excitation Contribution :              12.2346 %

          ||T1||/||T2||                  :               2.6784

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.505634  |
 | 1   1   |  10       1     |       10          |              |    0.717259  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |   -0.042186  |
 | 1 1 1 1 |  23  10  11   1 |     1333       10 |       887788 |    0.038646  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |    0.041868  |
 | 1 1 1 1 |   3  10  12   1 |     1444       10 |      1041856 |   -0.039846  |
 | 1 1 1 1 |   8  10  12   1 |     1449       10 |      1049086 |    0.048752  |
 | 1 1 1 1 |  23  10  12   1 |     1464       10 |      1070926 |    0.037089  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |   -0.043525  |
 | 1 1 1 1 |  26  10  12   1 |     1467       10 |      1075321 |    0.035641  |
 | 1 1 1 1 |  29  10  12   1 |     1470       10 |      1079725 |   -0.035609  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.046878  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.036963  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |   -0.059534  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.048266  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8913

          Printed all single excitations greater than 0.468416

          Printed all double excitations greater than 0.034978


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.1426 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8894 %

          Double Excitation Contribution :              12.1106 %

          ||T1||/||T2||                  :               2.6939

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.806945  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |    0.039244  |
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |    0.035068  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |   -0.039019  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |    0.044441  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |    0.047660  |
 | 1 1 1 1 | 114  13  11   1 |     1424       13 |      1013189 |   -0.034970  |
 | 1 1 1 1 |   3  13  12   1 |     1444       13 |      1041859 |   -0.044003  |
 | 1 1 1 1 |   8  13  12   1 |     1449       13 |      1049089 |    0.053165  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.043246  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.048305  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |   -0.040414  |
 | 1 1 1 1 |  26  13  12   1 |     1467       13 |      1075324 |    0.040353  |
 | 1 1 1 1 |  29  13  12   1 |     1470       13 |      1079728 |   -0.041452  |
 | 1 1 1 1 | 113  13  12   1 |     1554       13 |      1206694 |   -0.039230  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.048908  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.039909  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |   -0.065453  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.054789  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8293

          Printed all single excitations greater than 0.468747

          Printed all double excitations greater than 0.034800


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.0964 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8083 %

          Double Excitation Contribution :              12.1917 %

          ||T1||/||T2||                  :               2.6837

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.586288  |
 | 1   1   |  16       1     |       16          |              |   -0.474511  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8  15  12   1 |     1449       15 |      1049091 |    0.039052  |
 | 1 1 1 1 |  24  15  12   1 |     1465       15 |      1072395 |   -0.036242  |
 | 1 1 1 1 |  11  15  21   1 |     2631       15 |      3459780 |    0.036991  |
