

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665391
    ==== End of matrix output ====
     16      15        51.72     0.27E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665391
    ==== End of matrix output ====
     17      15        54.44     0.21E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665391
    ==== End of matrix output ====
     18      15        52.73     0.16E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665390
    ==== End of matrix output ====
     19      15        52.31     0.13E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665390
    ==== End of matrix output ====
     20      15        51.64     0.11E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665390
    ==== End of matrix output ====
     21      15        54.08     0.10E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665390
    ==== End of matrix output ====
     22      14        49.35     0.79E-03
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665390
    ==== End of matrix output ====
     23      11        39.31     0.70E-03
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665390
    ==== End of matrix output ====
     24      10        37.76     0.48E-03
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665390
    ==== End of matrix output ====
     25       3        12.46     0.40E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665391
    ==== End of matrix output ====
     26       3        12.29     0.29E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665391
    ==== End of matrix output ====
     27       3        12.70     0.20E-03
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665391
    ==== End of matrix output ====
     28       2         9.35     0.15E-03
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665391
    ==== End of matrix output ====
     29       1         5.12     0.11E-03
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82453998
       2      14.87228745
       3      14.90698754
       4      14.96392144
       5      14.99581556
       6      15.02262958
       7      15.05634035
       8      15.07772051
       9      15.09806925
      10      15.10984464
      11      15.11887002
      12      15.15065580
      13      15.17954817
      14      15.22496330
      15      15.30665391
    ==== End of matrix output ====
     30       1         5.32     0.88E-04
    --------------------------------------
    converged in 30 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1287.19
         CCRED             161.14
         CCNEX             232.04
         ---------------------------
         Total time       1680.38


  Total CPU  time used in CCEQ_SOLV:  28 hours  0 minutes 23 seconds
  Total wall time used in CCEQ_SOLV:   8 hours 43 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8245399824
    2  14.8722874501
    3  14.9069875445
    4  14.9639214389
    5  14.9958155616
    6  15.0226295814
    7  15.0563403472
    8  15.0777205067
    9  15.0980692539
   10  15.1098446408
   11  15.1188700246
   12  15.1506558026
   13  15.1795481694
   14  15.2249632956
   15  15.3066539051


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8245399824      403.3962531982
         2           14.8722874501      404.6955278846
         3           14.9069875445      405.6397654866
         4           14.9639214389      407.1890155617
         5           14.9958155616      408.0568987889
         6           15.0226295814      408.7865453831
         7           15.0563403472      409.7038619828
         8           15.0777205067      410.2856457176
         9           15.0980692539      410.8393632962
        10           15.1098446408      411.1597878730
        11           15.1188700246      411.4053810590
        12           15.1506558026      412.2703160772
        13           15.1795481694      413.0565173718
        14           15.2249632956      414.2923258201
        15           15.3066539051      416.5152403801


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.025463693874201
@@    1    2          -346.977716226254415
@@    1    3          -346.943016131810737
@@    1    4          -346.886082237410903
@@    1    5          -346.854188114699582
@@    1    6          -346.827374094926142
@@    1    7          -346.793663329147023
@@    1    8          -346.772283169637774
@@    1    9          -346.751934422425791
@@    1   10          -346.740159035537602
@@    1   11          -346.731133651747882
@@    1   12          -346.699347873723298
@@    1   13          -346.670455506892949
@@    1   14          -346.625040380681980
@@    1   15          -346.543349771232954


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3963 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.9262 %

          Double Excitation Contribution :              38.0738 %

          ||T1||/||T2||                  :               1.2753

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.648596  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  38   1   6   1 |      693        1 |       239779 |    0.063762  |
 | 1 1 1 1 |  23   1   8   1 |      940        1 |       441331 |   -0.083800  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.076521  |
 | 1 1 1 1 |   3   1  12   1 |     1444        1 |      1041847 |   -0.082823  |
 | 1 1 1 1 |   7   1  12   1 |     1448        1 |      1047629 |   -0.066339  |
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |   -0.071263  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |   -0.085287  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.077759  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.074978  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.097837  |
 | 1 1 1 1 |  22   1  21   1 |     2642        1 |      3488762 |    0.065573  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.123919  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.077479  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7128

          Printed all single excitations greater than 0.393466

          Printed all double excitations greater than 0.061704


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.6955 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.2054 %

          Double Excitation Contribution :              34.7946 %

          ||T1||/||T2||                  :               1.3689

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.567684  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   3   8   1 |      940        3 |       441333 |   -0.073086  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.066229  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |   -0.069179  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.062933  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.060997  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.083752  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.105292  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.066476  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6058

          Printed all single excitations greater than 0.403749

          Printed all double excitations greater than 0.058987


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.6398 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.1648 %

          Double Excitation Contribution :              35.8352 %

          ||T1||/||T2||                  :               1.3381

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.498943  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5   8   1 |      940        5 |       441335 |   -0.061912  |
 | 1 1 1 1 |   3   5  12   1 |     1444        5 |      1041851 |   -0.061122  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |   -0.062763  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.073991  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.092630  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.065740  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5280

          Printed all single excitations greater than 0.400515

          Printed all double excitations greater than 0.059863


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.1890 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0584 %

          Double Excitation Contribution :              40.9416 %

          ||T1||/||T2||                  :               1.2010

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.535211  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2   8   1 |      940        2 |       441332 |   -0.069400  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.065604  |
 | 1 1 1 1 |   3   2  12   1 |     1444        2 |      1041848 |   -0.067333  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |   -0.071245  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.065612  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |   -0.064538  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.088928  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.106850  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.067293  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5810

          Printed all single excitations greater than 0.384247

          Printed all double excitations greater than 0.063986


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.0569 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0947 %

          Double Excitation Contribution :              41.9053 %

          ||T1||/||T2||                  :               1.1774

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.341335  |
 | 1   1   |   2       1     |        2          |              |    0.370524  |
 | 1   1   |   3       1     |        3          |              |    0.171735  |
 | 1   1   |   4       1     |        4          |              |    0.347128  |
 | 1   1   |   6       1     |        6          |              |    0.324067  |
 | 1   1   |   7       1     |        7          |              |   -0.115642  |
 | 1   1   |   9       1     |        9          |              |   -0.108910  |
 | 1   1   |  11       1     |       11          |              |   -0.109326  |
 | 1   1   |  13       1     |       13          |              |    0.136569  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.071160  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.075065  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.067014  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7615

          Printed all single excitations greater than 0.076220

          Printed all double excitations greater than 0.064734


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.7865 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2824 %

          Double Excitation Contribution :              40.7176 %

          ||T1||/||T2||                  :               1.2066

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.412073  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |   -0.072449  |
 | 1 1 1 1 |   3   7  12   1 |     1444        7 |      1041853 |   -0.065681  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.067405  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.080197  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4363

          Printed all single excitations greater than 0.384975

          Printed all double excitations greater than 0.063810


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.7039 eV


