

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983337
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     15      15       129.23     0.22E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     16      15       129.27     0.25E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     17      15       132.34     0.19E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     18      15       126.43     0.14E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     19      15       122.20     0.11E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     20      15       118.93     0.95E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     21      15       118.33     0.84E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     22      14       110.32     0.67E-03
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     23      13       122.21     0.55E-03
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     24       8        69.86     0.34E-03
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     25       5        42.39     0.28E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     26       3        25.45     0.22E-03
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     27       2        16.39     0.15E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     28       1         8.03     0.10E-03
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82102155
       2      14.87273046
       3      14.89845426
       4      14.95492090
       5      14.95919836
       6      14.98491975
       7      15.03832988
       8      15.04217940
       9      15.05872418
      10      15.10178409
      11      15.10569566
      12      15.11983338
      13      15.16932339
      14      15.18692977
      15      15.26189705
    ==== End of matrix output ====
     29       1         8.03     0.86E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2985.96
         CCRED             259.29
         CCNEX             326.95
         ---------------------------
         Total time       3572.20


  Total CPU  time used in CCEQ_SOLV:  59 hours 32 minutes 12 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 33 minutes 33 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8210215471
    2  14.8727304640
    3  14.8984542593
    4  14.9549208972
    5  14.9591983589
    6  14.9849197547
    7  15.0383298790
    8  15.0421793987
    9  15.0587241816
   10  15.1017840896
   11  15.1056956643
   12  15.1198333757
   13  15.1693233906
   14  15.1869297738
   15  15.2618970526


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8210215471      403.3005117012
         2           14.8727304640      404.7075829075
         3           14.8984542593      405.4075629856
         4           14.9549208972      406.9440983622
         5           14.9591983589      407.0604940171
         6           14.9849197547      407.7604088014
         7           15.0383298790      409.2137722139
         8           15.0421793987      409.3185229731
         9           15.0587241816      409.7687294176
        10           15.1017840896      410.9404491167
        11           15.1056956643      411.0468884791
        12           15.1198333757      411.4315951773
        13           15.1693233906      412.7782869859
        14           15.1869297738      413.2573810444
        15           15.2618970526      415.2973444704


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.082475184231896
@@    1    2          -347.030766267279660
@@    1    3          -347.005042471946751
@@    1    4          -346.948575834135454
@@    1    5          -346.944298372393462
@@    1    6          -346.918576976563543
@@    1    7          -346.865166852283551
@@    1    8          -346.861317332598333
@@    1    9          -346.844772549683626
@@    1   10          -346.801712641741801
@@    1   11          -346.797801067027933
@@    1   12          -346.783663355575982
@@    1   13          -346.734173340727466
@@    1   14          -346.716566957500618
@@    1   15          -346.641599678724390


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3005 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.4547 %

          Double Excitation Contribution :              38.5453 %

          ||T1||/||T2||                  :               1.2627

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.597176  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   1  11   1 |     1317        1 |       866587 |   -0.092037  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |   -0.097716  |
 | 1 1 1 1 |  28   1  11   1 |     1338        1 |       894454 |   -0.075607  |
 | 1 1 1 1 |   8   1  14   1 |     1711        1 |      1462906 |    0.062227  |
 | 1 1 1 1 |  23   1  14   1 |     1726        1 |      1488676 |    0.084416  |
 | 1 1 1 1 |  25   1  14   1 |     1728        1 |      1492129 |    0.068871  |
 | 1 1 1 1 |  10   1  21   1 |     2630        1 |      3457136 |   -0.073529  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.066140  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |   -0.114234  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.077178  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6518

          Printed all single excitations greater than 0.391965

          Printed all double excitations greater than 0.062085


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.7076 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.6682 %

          Double Excitation Contribution :              35.3318 %

          ||T1||/||T2||                  :               1.3529

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.444945  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   4  11   1 |     1317        4 |       866590 |   -0.067600  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.074028  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.082649  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4635

          Printed all single excitations greater than 0.402083

          Printed all double excitations greater than 0.059441


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.4076 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.4566 %

          Double Excitation Contribution :              36.5434 %

          ||T1||/||T2||                  :               1.3178

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.502246  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.061216  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.079674  |
 | 1 1 1 1 |  28   7  11   1 |     1338        7 |       894460 |   -0.060507  |
 | 1 1 1 1 |  23   7  14   1 |     1726        7 |      1488682 |    0.065099  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.090015  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.062328  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5313

          Printed all single excitations greater than 0.398298

          Printed all double excitations greater than 0.060451


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.9441 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1907 %

          Double Excitation Contribution :              40.8093 %

          ||T1||/||T2||                  :               1.2043

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.401824  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |    0.075170  |
 | 1 1 1 1 |   7   3  11   1 |     1317        3 |       866589 |   -0.064155  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.066550  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |   -0.078275  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4264

          Printed all single excitations greater than 0.384678

          Printed all double excitations greater than 0.063882


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.0605 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6302 %

          Double Excitation Contribution :              42.3698 %

          ||T1||/||T2||                  :               1.1663

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.607529  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   2  11   1 |     1317        2 |       866588 |   -0.103424  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.103499  |
 | 1 1 1 1 |  28   2  11   1 |     1338        2 |       894455 |   -0.080350  |
 | 1 1 1 1 |   8   2  14   1 |     1711        2 |      1462907 |    0.069086  |
 | 1 1 1 1 |   9   2  14   1 |     1712        2 |      1464618 |   -0.065779  |
 | 1 1 1 1 |  23   2  14   1 |     1726        2 |      1488677 |    0.090336  |
 | 1 1 1 1 |  25   2  14   1 |     1728        2 |      1492130 |    0.073125  |
 | 1 1 1 1 |  10   2  21   1 |     2630        2 |      3457137 |   -0.080768  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.073332  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.121503  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.081699  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6730

          Printed all single excitations greater than 0.379573

          Printed all double excitations greater than 0.065092


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           407.7604 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.3718 %

          Double Excitation Contribution :              42.6282 %

          ||T1||/||T2||                  :               1.1601

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.419811  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   3  11   1 |     1317        3 |       866589 |   -0.069592  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.071884  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |   -0.083635  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |    0.069347  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4450

          Printed all single excitations greater than 0.378721

          Printed all double excitations greater than 0.065290


