

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     17      15       143.92     0.18E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     18      15       142.50     0.14E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     19      15       160.16     0.10E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     20      15       148.84     0.97E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     21      15       145.10     0.96E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     22      15       142.91     0.91E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     23      13       125.55     0.81E-03
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     24       8        76.58     0.62E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     25       4        37.15     0.55E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     26       2        19.15     0.43E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     27       2        19.48     0.31E-03
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     28       1        10.65     0.22E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     29       1        11.63     0.16E-03
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     30       1        12.32     0.12E-03
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83182686
       2      14.88081067
       3      14.90317567
       4      14.96474856
       5      15.00544067
       6      15.01736720
       7      15.02304757
       8      15.06742948
       9      15.08231694
      10      15.11590309
      11      15.12300639
      12      15.12630478
      13      15.14278085
      14      15.21113885
      15      15.29133187
    ==== End of matrix output ====
     31       1        12.95     0.93E-04
    --------------------------------------
    converged in 31 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3670.04
         CCRED             380.70
         CCNEX             505.15
         ---------------------------
         Total time       4555.90


  Total CPU  time used in CCEQ_SOLV:  75 hours 55 minutes 54 seconds
  Total wall time used in CCEQ_SOLV:   9 hours 25 minutes 57 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8318268611
    2  14.8808106684
    3  14.9031756707
    4  14.9647485615
    5  15.0054406659
    6  15.0173672044
    7  15.0230475704
    8  15.0674294765
    9  15.0823169355
   10  15.1159030942
   11  15.1230063938
   12  15.1263047756
   13  15.1427808492
   14  15.2111388525
   15  15.2913318728


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8318268611      403.5945392538
         2           14.8808106684      404.9274564526
         3           14.9031756707      405.5360391235
         4           14.9647485615      407.2115227129
         5           15.0054406659      408.3188112007
         6           15.0173672044      408.6433488208
         7           15.0230475704      408.7979194433
         8           15.0674294765      410.0056125428
         9           15.0823169355      410.4107209082
        10           15.1159030942      411.3246467763
        11           15.1230063938      411.5179373923
        12           15.1263047756      411.6076909262
        13           15.1427808492      412.0560276935
        14           15.2111388525      413.9161435874
        15           15.2913318728      416.0983066736


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.083688799500010
@@    1    2          -347.034704992261709
@@    1    3          -347.012339989944337
@@    1    4          -346.950767099110521
@@    1    5          -346.910074994688443
@@    1    6          -346.898148456234367
@@    1    7          -346.892468090203295
@@    1    8          -346.848086184083002
@@    1    9          -346.833198725131922
@@    1   10          -346.799612566445546
@@    1   11          -346.792509266795150
@@    1   12          -346.789210885015450
@@    1   13          -346.772734811476766
@@    1   14          -346.704376808092888
@@    1   15          -346.624183787797961


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.5945 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.4222 %

          Double Excitation Contribution :              38.5778 %

          ||T1||/||T2||                  :               1.2618

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.626845  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |    0.073640  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.063016  |
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |   -0.079461  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.129878  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.064168  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.086489  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.133324  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.067848  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6779

          Printed all single excitations greater than 0.391862

          Printed all double excitations greater than 0.062111


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.9275 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.8283 %

          Double Excitation Contribution :              35.1717 %

          ||T1||/||T2||                  :               1.3576

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.244648  |
 | 1   1   |   3       1     |        3          |              |   -0.310550  |
 | 1   1   |   4       1     |        4          |              |   -0.255326  |
 | 1   1   |   5       1     |        5          |              |   -0.171239  |
 | 1   1   |   6       1     |        6          |              |    0.346522  |
 | 1   1   |   7       1     |        7          |              |   -0.190115  |
 | 1   1   |   8       1     |        8          |              |    0.338481  |
 | 1   1   |   9       1     |        9          |              |   -0.207434  |
 | 1   1   |  12       1     |       12          |              |    0.171522  |
 | 1   1   |  13       1     |       13          |              |   -0.110099  |
 | 1   1   |  24       1     |       24          |              |   -0.143371  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.060758  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.064831  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.067361  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.069753  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.063302  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.066591  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8078

          Printed all single excitations greater than 0.080516

          Printed all double excitations greater than 0.059306


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.5360 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.8123 %

          Double Excitation Contribution :              36.1877 %

          ||T1||/||T2||                  :               1.3279

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.220191  |
 | 1   1   |   2       1     |        2          |              |   -0.297159  |
 | 1   1   |   3       1     |        3          |              |    0.227520  |
 | 1   1   |   4       1     |        4          |              |   -0.209821  |
 | 1   1   |   5       1     |        5          |              |   -0.188374  |
 | 1   1   |   6       1     |        6          |              |   -0.295948  |
 | 1   1   |   7       1     |        7          |              |    0.163222  |
 | 1   1   |   8       1     |        8          |              |    0.188963  |
 | 1   1   |  10       1     |       10          |              |    0.385624  |
 | 1   1   |  12       1     |       12          |              |    0.097461  |
 | 1   1   |  13       1     |       13          |              |    0.138902  |
 | 1   1   |  25       1     |       25          |              |   -0.095438  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.060614  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.063040  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.069803  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.073381  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7890

          Printed all single excitations greater than 0.079883

          Printed all double excitations greater than 0.060156


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.2115 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2294 %

          Double Excitation Contribution :              40.7706 %

          ||T1||/||T2||                  :               1.2053

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.500904  |
 | 1   1   |   4       1     |        4          |              |   -0.439709  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   2  12   1 |     1449        2 |      1049078 |   -0.067198  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.104393  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.074875  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.113354  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.089061  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.068123  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.098895  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7074

          Printed all single excitations greater than 0.384803

          Printed all double excitations greater than 0.063852


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.3188 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.3898 %

          Double Excitation Contribution :              42.6102 %

          ||T1||/||T2||                  :               1.1605

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.578170  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |    0.073245  |
 | 1 1 1 1 |   8   3  12   1 |     1449        3 |      1049079 |   -0.079533  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.123621  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.087764  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.130897  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.065499  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6248

          Printed all single excitations greater than 0.378780

          Printed all double excitations greater than 0.065276


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.6433 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.1842 %

          Double Excitation Contribution :              42.8158 %

          ||T1||/||T2||                  :               1.1557

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.529513  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.065511  |
 | 1 1 1 1 |   8   5  12   1 |     1449        5 |      1049081 |   -0.070541  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.111138  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.078746  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.117739  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5675

          Printed all single excitations greater than 0.378101

          Printed all double excitations greater than 0.065434


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.7979 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3377 %

          Double Excitation Contribution :              41.6623 %

          ||T1||/||T2||                  :               1.1833

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.394573  |
 +-----------------------------------------------------------------------------+
