

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   9   3  14   1 |     1712        3 |      1464619 |   -0.013125  |
 | 1 1 1 1 |   6   3  18   1 |     2233        3 |      2492031 |    0.016298  |
 | 1 1 1 1 |   7   3  18   1 |     2234        3 |      2494264 |   -0.019587  |
 | 1 1 1 1 |   8   3  18   1 |     2235        3 |      2496498 |    0.016509  |
 | 1 1 1 1 |  10   3  18   1 |     2237        3 |      2500969 |   -0.014529  |
 | 1 1 1 1 |  13   3  18   1 |     2240        3 |      2507683 |    0.013543  |
 | 1 1 1 1 |  25   3  18   1 |     2252        3 |      2534629 |    0.017955  |
 | 1 1 1 1 |   5   3  21   1 |     2625        3 |      3444003 |    0.034877  |
 | 1 1 1 1 |   6   3  21   1 |     2626        3 |      3446628 |    0.021044  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.055511  |
 | 1 1 1 1 |  13   3  21   1 |     2633        3 |      3465031 |    0.016343  |
 | 1 1 1 1 |  15   3  21   1 |     2635        3 |      3470298 |   -0.013361  |
 | 1 1 1 1 |  16   3  21   1 |     2636        3 |      3472933 |    0.021853  |
 | 1 1 1 1 |  22   3  21   1 |     2642        3 |      3488764 |   -0.017924  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.062041  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |   -0.038680  |
 | 1 1 1 1 |  26   3  21   1 |     2646        3 |      3499338 |    0.018879  |
 | 1 1 1 1 |  27   3  21   1 |     2647        3 |      3501984 |    0.016833  |
 | 1 1 1 1 |  31   3  21   1 |     2651        3 |      3512578 |   -0.031430  |
 | 1 1 1 1 |  32   3  21   1 |     2652        3 |      3515229 |    0.017094  |
 | 1 1 1 1 |  34   3  21   1 |     2654        3 |      3520534 |   -0.015148  |
 | 1 1 1 1 |  35   3  21   1 |     2655        3 |      3523188 |   -0.017674  |
 | 1 1 1 1 |  41   3  21   1 |     2661        3 |      3539133 |    0.018298  |
 | 1 1 1 1 |  45   3  21   1 |     2665        3 |      3549783 |    0.016875  |
 | 1 1 1 1 |  52   3  21   1 |     2672        3 |      3568459 |    0.013432  |
 | 1 1 1 1 |  75   3  21   1 |     2695        3 |      3630168 |    0.013065  |
 | 1 1 1 1 |  89   3  21   1 |     2709        3 |      3667989 |    0.014607  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.042335  |
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |    0.031014  |
 | 1 1 1 1 |   2   4   6   1 |      657        4 |       215500 |    0.023221  |
 | 1 1 1 1 |   6   4   6   1 |      661        4 |       218134 |   -0.021217  |
 | 1 1 1 1 |  10   4   6   1 |      665        4 |       220784 |   -0.016670  |
 | 1 1 1 1 |  22   4   6   1 |      677        4 |       228830 |   -0.032148  |
 | 1 1 1 1 |  23   4   6   1 |      678        4 |       229507 |   -0.021774  |
 | 1 1 1 1 |  26   4   6   1 |      681        4 |       231544 |   -0.013619  |
 | 1 1 1 1 |  35   4   6   1 |      690        4 |       237709 |   -0.015141  |
 | 1 1 1 1 |  39   4   6   1 |      694        4 |       240475 |   -0.014635  |
 | 1 1 1 1 |  41   4   6   1 |      696        4 |       241864 |    0.029367  |
 | 1 1 1 1 |  89   4   6   1 |      744        4 |       276400 |   -0.016619  |
 | 1 1 1 1 |   3   4  11   1 |     1313        4 |       861332 |    0.020602  |
 | 1 1 1 1 |   7   4  11   1 |     1317        4 |       866590 |    0.023558  |
 | 1 1 1 1 |   8   4  11   1 |     1318        4 |       867907 |   -0.026101  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |    0.031037  |
 | 1 1 1 1 |  12   4  11   1 |     1322        4 |       873185 |    0.019197  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |    0.016888  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.021802  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.045302  |
 | 1 1 1 1 |  27   4  11   1 |     1337        4 |       893120 |   -0.019968  |
 | 1 1 1 1 |  30   4  11   1 |     1340        4 |       897134 |   -0.019357  |
 | 1 1 1 1 |  32   4  11   1 |     1342        4 |       899815 |    0.013218  |
 | 1 1 1 1 |  37   4  11   1 |     1347        4 |       906535 |   -0.021752  |
 | 1 1 1 1 |  91   4  11   1 |     1401        4 |       980704 |    0.020452  |
 | 1 1 1 1 | 114   4  11   1 |     1424        4 |      1013180 |   -0.020525  |
 | 1 1 1 1 |   1   4  12   1 |     1442        4 |      1038965 |   -0.016947  |
 | 1 1 1 1 |   3   4  12   1 |     1444        4 |      1041850 |   -0.018995  |
 | 1 1 1 1 |   4   4  12   1 |     1445        4 |      1043294 |   -0.014750  |
 | 1 1 1 1 |   5   4  12   1 |     1446        4 |      1044739 |    0.028916  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |   -0.015779  |
 | 1 1 1 1 |   9   4  12   1 |     1450        4 |      1050529 |   -0.050847  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |   -0.024998  |
 | 1 1 1 1 |  13   4  12   1 |     1454        4 |      1056335 |   -0.013092  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |    0.028654  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.039371  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.037849  |
 | 1 1 1 1 |  29   4  12   1 |     1470        4 |      1079719 |    0.021899  |
 | 1 1 1 1 |  30   4  12   1 |     1471        4 |      1081189 |    0.017710  |
 | 1 1 1 1 |  31   4  12   1 |     1472        4 |      1082660 |   -0.021186  |
 | 1 1 1 1 |  32   4  12   1 |     1473        4 |      1084132 |   -0.019594  |
 | 1 1 1 1 |  36   4  12   1 |     1477        4 |      1090030 |    0.020587  |
 | 1 1 1 1 |  37   4  12   1 |     1478        4 |      1091507 |    0.013972  |
 | 1 1 1 1 |  93   4  12   1 |     1534        4 |      1175815 |    0.016421  |
 | 1 1 1 1 |  95   4  12   1 |     1536        4 |      1178884 |   -0.018264  |
 | 1 1 1 1 | 113   4  12   1 |     1554        4 |      1206685 |    0.022546  |
 | 1 1 1 1 | 114   4  12   1 |     1555        4 |      1208239 |    0.014361  |
 | 1 1 1 1 |   6   4  13   1 |     1578        4 |      1244257 |   -0.018617  |
 | 1 1 1 1 |   7   4  13   1 |     1579        4 |      1245835 |    0.027721  |
 | 1 1 1 1 |   8   4  13   1 |     1580        4 |      1247414 |   -0.019418  |
 | 1 1 1 1 |   9   4  13   1 |     1581        4 |      1248994 |   -0.019327  |
 | 1 1 1 1 |  10   4  13   1 |     1582        4 |      1250575 |    0.014604  |
 | 1 1 1 1 |  12   4  13   1 |     1584        4 |      1253740 |    0.020678  |
 | 1 1 1 1 |  13   4  13   1 |     1585        4 |      1255324 |   -0.016679  |
 | 1 1 1 1 |  23   4  13   1 |     1595        4 |      1271219 |    0.022938  |
 | 1 1 1 1 |  24   4  13   1 |     1596        4 |      1272814 |    0.032239  |
 | 1 1 1 1 |  25   4  13   1 |     1597        4 |      1274410 |   -0.019700  |
 | 1 1 1 1 |  27   4  13   1 |     1599        4 |      1277605 |   -0.020380  |
 | 1 1 1 1 |  36   4  13   1 |     1608        4 |      1292032 |    0.014635  |
 | 1 1 1 1 |  91   4  13   1 |     1663        4 |      1381957 |    0.018555  |
 | 1 1 1 1 | 113   4  13   1 |     1685        4 |      1418774 |    0.014435  |
 | 1 1 1 1 |  25   4  18   1 |     2252        4 |      2534630 |   -0.014169  |
 | 1 1 1 1 |   5   4  21   1 |     2625        4 |      3444004 |   -0.028470  |
 | 1 1 1 1 |   6   4  21   1 |     2626        4 |      3446629 |   -0.024169  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.051967  |
 | 1 1 1 1 |  13   4  21   1 |     2633        4 |      3465032 |   -0.016859  |
 | 1 1 1 1 |  16   4  21   1 |     2636        4 |      3472934 |   -0.021119  |
 | 1 1 1 1 |  22   4  21   1 |     2642        4 |      3488765 |    0.017777  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.062754  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.039234  |
 | 1 1 1 1 |  26   4  21   1 |     2646        4 |      3499339 |   -0.019106  |
 | 1 1 1 1 |  27   4  21   1 |     2647        4 |      3501985 |   -0.017164  |
 | 1 1 1 1 |  31   4  21   1 |     2651        4 |      3512579 |    0.031291  |
 | 1 1 1 1 |  32   4  21   1 |     2652        4 |      3515230 |   -0.017453  |
 | 1 1 1 1 |  34   4  21   1 |     2654        4 |      3520535 |    0.015132  |
 | 1 1 1 1 |  35   4  21   1 |     2655        4 |      3523189 |    0.018459  |
 | 1 1 1 1 |  41   4  21   1 |     2661        4 |      3539134 |   -0.018890  |
 | 1 1 1 1 |  45   4  21   1 |     2665        4 |      3549784 |   -0.016706  |
 | 1 1 1 1 |  52   4  21   1 |     2672        4 |      3568460 |   -0.013452  |
 | 1 1 1 1 |  75   4  21   1 |     2695        4 |      3630169 |   -0.013462  |
 | 1 1 1 1 |  89   4  21   1 |     2709        4 |      3667990 |   -0.014446  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.043092  |
 | 1 1 1 1 |   1   5   6   1 |      656        5 |       214845 |    0.025808  |
 | 1 1 1 1 |   2   5   6   1 |      657        5 |       215501 |    0.013300  |
 | 1 1 1 1 |   3   5   6   1 |      658        5 |       216158 |   -0.016556  |
 | 1 1 1 1 |   4   5   6   1 |      659        5 |       216816 |    0.017719  |
 | 1 1 1 1 |   6   5   6   1 |      661        5 |       218135 |   -0.022904  |
 | 1 1 1 1 |  22   5   6   1 |      677        5 |       228831 |   -0.029204  |
 | 1 1 1 1 |  23   5   6   1 |      678        5 |       229508 |   -0.019337  |
 | 1 1 1 1 |  35   5   6   1 |      690        5 |       237710 |   -0.013812  |
 | 1 1 1 1 |  39   5   6   1 |      694        5 |       240476 |   -0.013051  |
 | 1 1 1 1 |  41   5   6   1 |      696        5 |       241865 |    0.026392  |
 | 1 1 1 1 |  89   5   6   1 |      744        5 |       276401 |   -0.014906  |
 | 1 1 1 1 |   3   5  11   1 |     1313        5 |       861333 |    0.018947  |
 | 1 1 1 1 |   7   5  11   1 |     1317        5 |       866591 |    0.021173  |
 | 1 1 1 1 |   8   5  11   1 |     1318        5 |       867908 |   -0.022266  |
 | 1 1 1 1 |  10   5  11   1 |     1320        5 |       870545 |    0.027647  |
 | 1 1 1 1 |  12   5  11   1 |     1322        5 |       873186 |    0.015649  |
 | 1 1 1 1 |  23   5  11   1 |     1333        5 |       887783 |    0.014715  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.018809  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |   -0.039869  |
 | 1 1 1 1 |  27   5  11   1 |     1337        5 |       893121 |   -0.017597  |
 | 1 1 1 1 |  30   5  11   1 |     1340        5 |       897135 |   -0.017083  |
 | 1 1 1 1 |  37   5  11   1 |     1347        5 |       906536 |   -0.019798  |
 | 1 1 1 1 |  91   5  11   1 |     1401        5 |       980705 |    0.018267  |
 | 1 1 1 1 | 114   5  11   1 |     1424        5 |      1013181 |   -0.018397  |
 | 1 1 1 1 |   2   5  12   1 |     1443        5 |      1040408 |    0.017268  |
 | 1 1 1 1 |   4   5  12   1 |     1445        5 |      1043295 |   -0.031453  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |   -0.046392  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |   -0.026946  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |    0.025721  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.035516  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |    0.034556  |
 | 1 1 1 1 |  29   5  12   1 |     1470        5 |      1079720 |    0.020044  |
 | 1 1 1 1 |  30   5  12   1 |     1471        5 |      1081190 |    0.016420  |
 | 1 1 1 1 |  31   5  12   1 |     1472        5 |      1082661 |   -0.019519  |
 | 1 1 1 1 |  32   5  12   1 |     1473        5 |      1084133 |   -0.018208  |
 | 1 1 1 1 |  36   5  12   1 |     1477        5 |      1090031 |    0.019257  |
 | 1 1 1 1 |  93   5  12   1 |     1534        5 |      1175816 |    0.014641  |
 | 1 1 1 1 |  95   5  12   1 |     1536        5 |      1178885 |   -0.016344  |
 | 1 1 1 1 | 113   5  12   1 |     1554        5 |      1206686 |    0.020537  |
 | 1 1 1 1 | 114   5  12   1 |     1555        5 |      1208240 |    0.012961  |
 | 1 1 1 1 |   3   5  13   1 |     1575        5 |      1239530 |    0.013414  |
 | 1 1 1 1 |   7   5  13   1 |     1579        5 |      1245836 |    0.019177  |
 | 1 1 1 1 |   8   5  13   1 |     1580        5 |      1247415 |   -0.016293  |
 | 1 1 1 1 |   9   5  13   1 |     1581        5 |      1248995 |   -0.017164  |
 | 1 1 1 1 |  12   5  13   1 |     1584        5 |      1253741 |    0.015814  |
 | 1 1 1 1 |  23   5  13   1 |     1595        5 |      1271220 |    0.020603  |
 | 1 1 1 1 |  24   5  13   1 |     1596        5 |      1272815 |    0.028389  |
 | 1 1 1 1 |  25   5  13   1 |     1597        5 |      1274411 |   -0.017533  |
 | 1 1 1 1 |  27   5  13   1 |     1599        5 |      1277606 |   -0.017406  |
 | 1 1 1 1 |  91   5  13   1 |     1663        5 |      1381958 |    0.016688  |
 | 1 1 1 1 |   2   5  21   1 |     2622        5 |      3436136 |   -0.014589  |
 | 1 1 1 1 |   3   5  21   1 |     2623        5 |      3438758 |   -0.019928  |
 | 1 1 1 1 |   5   5  21   1 |     2625        5 |      3444005 |   -0.017313  |
 | 1 1 1 1 |   6   5  21   1 |     2626        5 |      3446630 |   -0.026352  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.041412  |
 | 1 1 1 1 |  13   5  21   1 |     2633        5 |      3465033 |   -0.018017  |
 | 1 1 1 1 |  16   5  21   1 |     2636        5 |      3472935 |   -0.018897  |
 | 1 1 1 1 |  22   5  21   1 |     2642        5 |      3488766 |    0.016734  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.056300  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.035002  |
 | 1 1 1 1 |  26   5  21   1 |     2646        5 |      3499340 |   -0.016734  |
 | 1 1 1 1 |  27   5  21   1 |     2647        5 |      3501986 |   -0.015759  |
 | 1 1 1 1 |  31   5  21   1 |     2651        5 |      3512580 |    0.027426  |
 | 1 1 1 1 |  32   5  21   1 |     2652        5 |      3515231 |   -0.015550  |
 | 1 1 1 1 |  34   5  21   1 |     2654        5 |      3520536 |    0.013224  |
 | 1 1 1 1 |  35   5  21   1 |     2655        5 |      3523190 |    0.017269  |
 | 1 1 1 1 |  41   5  21   1 |     2661        5 |      3539135 |   -0.017548  |
 | 1 1 1 1 |  45   5  21   1 |     2665        5 |      3549785 |   -0.014818  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |    0.039070  |
 | 1 1 1 1 |   1   6   6   1 |      656        6 |       214846 |   -0.019845  |
 | 1 1 1 1 |   2   6   6   1 |      657        6 |       215502 |   -0.018653  |
 | 1 1 1 1 |  22   6   6   1 |      677        6 |       228832 |    0.019133  |
 | 1 1 1 1 |  23   6   6   1 |      678        6 |       229509 |    0.013858  |
 | 1 1 1 1 |  41   6   6   1 |      696        6 |       241866 |   -0.017249  |
 | 1 1 1 1 |   3   6  11   1 |     1313        6 |       861334 |   -0.014331  |
 | 1 1 1 1 |   8   6  11   1 |     1318        6 |       867909 |    0.015868  |
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |   -0.017011  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |   -0.013964  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.026861  |
 | 1 1 1 1 |   4   6  12   1 |     1445        6 |      1043296 |    0.018734  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |    0.028995  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |    0.016645  |
 | 1 1 1 1 |  23   6  12   1 |     1464        6 |      1070922 |   -0.017000  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.022767  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.021482  |
 | 1 1 1 1 |  31   6  12   1 |     1472        6 |      1082662 |    0.012964  |
 | 1 1 1 1 | 113   6  12   1 |     1554        6 |      1206687 |   -0.013398  |
 | 1 1 1 1 |   2   6  13   1 |     1574        6 |      1237957 |   -0.015297  |
 | 1 1 1 1 |   3   6  13   1 |     1575        6 |      1239531 |   -0.016609  |
 | 1 1 1 1 |  23   6  13   1 |     1595        6 |      1271221 |   -0.013022  |
 | 1 1 1 1 |  24   6  13   1 |     1596        6 |      1272816 |   -0.019206  |
 | 1 1 1 1 |   4   6  21   1 |     2624        6 |      3441382 |    0.014141  |
 | 1 1 1 1 |   5   6  21   1 |     2625        6 |      3444006 |    0.026261  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.035978  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.037185  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |   -0.023265  |
 | 1 1 1 1 |  31   6  21   1 |     2651        6 |      3512581 |   -0.018993  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.025411  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |    0.027201  |
 | 1 1 1 1 |   2   7   6   1 |      657        7 |       215503 |    0.017331  |
 | 1 1 1 1 |   4   7   6   1 |      659        7 |       216818 |    0.014048  |
 | 1 1 1 1 |   6   7   6   1 |      661        7 |       218137 |   -0.021469  |
 | 1 1 1 1 |  10   7   6   1 |      665        7 |       220787 |   -0.013662  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |   -0.029855  |
 | 1 1 1 1 |  23   7   6   1 |      678        7 |       229510 |   -0.020030  |
 | 1 1 1 1 |  35   7   6   1 |      690        7 |       237712 |   -0.013982  |
 | 1 1 1 1 |  39   7   6   1 |      694        7 |       240478 |   -0.013243  |
 | 1 1 1 1 |  41   7   6   1 |      696        7 |       241867 |    0.026891  |
 | 1 1 1 1 |  89   7   6   1 |      744        7 |       276403 |   -0.015635  |
 | 1 1 1 1 |   3   7  11   1 |     1313        7 |       861335 |    0.025126  |
 | 1 1 1 1 |   7   7  11   1 |     1317        7 |       866593 |    0.014350  |
 | 1 1 1 1 |   8   7  11   1 |     1318        7 |       867910 |   -0.022224  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |    0.024743  |
 | 1 1 1 1 |  12   7  11   1 |     1322        7 |       873188 |    0.018166  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |    0.015001  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |    0.020580  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.040844  |
 | 1 1 1 1 |  27   7  11   1 |     1337        7 |       893123 |   -0.018586  |
 | 1 1 1 1 |  30   7  11   1 |     1340        7 |       897137 |   -0.017519  |
 | 1 1 1 1 |  37   7  11   1 |     1347        7 |       906538 |   -0.018650  |
 | 1 1 1 1 |  91   7  11   1 |     1401        7 |       980707 |    0.018750  |
 | 1 1 1 1 | 114   7  11   1 |     1424        7 |      1013183 |   -0.019251  |
 | 1 1 1 1 |   1   7  12   1 |     1442        7 |      1038968 |   -0.013867  |
 | 1 1 1 1 |   4   7  12   1 |     1445        7 |      1043297 |   -0.023354  |
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |    0.016635  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |   -0.045617  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |   -0.025233  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.026303  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.035704  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.034094  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |    0.020082  |
 | 1 1 1 1 |  30   7  12   1 |     1471        7 |      1081192 |    0.016194  |
 | 1 1 1 1 |  31   7  12   1 |     1472        7 |      1082663 |   -0.019822  |
 | 1 1 1 1 |  32   7  12   1 |     1473        7 |      1084135 |   -0.017966  |
 | 1 1 1 1 |  36   7  12   1 |     1477        7 |      1090033 |    0.018038  |
 | 1 1 1 1 |  37   7  12   1 |     1478        7 |      1091510 |    0.013165  |
 | 1 1 1 1 |  93   7  12   1 |     1534        7 |      1175818 |    0.015050  |
 | 1 1 1 1 |  95   7  12   1 |     1536        7 |      1178887 |   -0.016718  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |    0.020836  |
 | 1 1 1 1 | 114   7  12   1 |     1555        7 |      1208242 |    0.013109  |
 | 1 1 1 1 |   2   7  13   1 |     1574        7 |      1237958 |    0.021168  |
 | 1 1 1 1 |   3   7  13   1 |     1575        7 |      1239532 |    0.023708  |
 | 1 1 1 1 |   4   7  13   1 |     1576        7 |      1241107 |   -0.018627  |
 | 1 1 1 1 |   8   7  13   1 |     1580        7 |      1247417 |   -0.018124  |
 | 1 1 1 1 |   9   7  13   1 |     1581        7 |      1248997 |   -0.017515  |
 | 1 1 1 1 |  12   7  13   1 |     1584        7 |      1253743 |    0.013541  |
 | 1 1 1 1 |  23   7  13   1 |     1595        7 |      1271222 |    0.020212  |
 | 1 1 1 1 |  24   7  13   1 |     1596        7 |      1272817 |    0.029096  |
 | 1 1 1 1 |  25   7  13   1 |     1597        7 |      1274413 |   -0.017329  |
 | 1 1 1 1 |  27   7  13   1 |     1599        7 |      1277608 |   -0.018727  |
 | 1 1 1 1 |  36   7  13   1 |     1608        7 |      1292035 |    0.014664  |
 | 1 1 1 1 |  91   7  13   1 |     1663        7 |      1381960 |    0.016961  |
 | 1 1 1 1 | 113   7  13   1 |     1685        7 |      1418777 |    0.013329  |
 | 1 1 1 1 |   3   7  18   1 |     2230        7 |      2485342 |    0.012939  |
 | 1 1 1 1 |  25   7  18   1 |     2252        7 |      2534633 |   -0.012967  |
 | 1 1 1 1 |   5   7  21   1 |     2625        7 |      3444007 |   -0.028753  |
 | 1 1 1 1 |   6   7  21   1 |     2626        7 |      3446632 |   -0.020103  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.048628  |
 | 1 1 1 1 |  13   7  21   1 |     2633        7 |      3465035 |   -0.016005  |
 | 1 1 1 1 |  16   7  21   1 |     2636        7 |      3472937 |   -0.019981  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |    0.017156  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.057313  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.035477  |
 | 1 1 1 1 |  26   7  21   1 |     2646        7 |      3499342 |   -0.017275  |
 | 1 1 1 1 |  27   7  21   1 |     2647        7 |      3501988 |   -0.015572  |
 | 1 1 1 1 |  31   7  21   1 |     2651        7 |      3512582 |    0.028474  |
 | 1 1 1 1 |  32   7  21   1 |     2652        7 |      3515233 |   -0.015463  |
 | 1 1 1 1 |  34   7  21   1 |     2654        7 |      3520538 |    0.013352  |
 | 1 1 1 1 |  35   7  21   1 |     2655        7 |      3523192 |    0.016517  |
 | 1 1 1 1 |  41   7  21   1 |     2661        7 |      3539137 |   -0.016403  |
 | 1 1 1 1 |  45   7  21   1 |     2665        7 |      3549787 |   -0.014951  |
 | 1 1 1 1 |  89   7  21   1 |     2709        7 |      3667993 |   -0.013427  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.039624  |
 | 1 1 1 1 |   2   8  11   1 |     1312        8 |       860024 |   -0.012964  |
 | 1 1 1 1 |   3   8  11   1 |     1313        8 |       861336 |   -0.013422  |
 | 1 1 1 1 |   2   9  12   1 |     1443        9 |      1040412 |   -0.018028  |
 | 1 1 1 1 |   3   9  12   1 |     1444        9 |      1041855 |   -0.020390  |
 | 1 1 1 1 |   4   9  12   1 |     1445        9 |      1043299 |    0.021701  |
 | 1 1 1 1 |   5   9  12   1 |     1446        9 |      1044744 |    0.017380  |
 | 1 1 1 1 |   7   9  12   1 |     1448        9 |      1047637 |    0.017641  |
 | 1 1 1 1 |  11   9  12   1 |     1452        9 |      1053435 |    0.013816  |
 | 1 1 1 1 |   3  10  11   1 |     1313       10 |       861338 |    0.018134  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.013711  |
 | 1 1 1 1 |   3  10  12   1 |     1444       10 |      1041856 |   -0.013742  |
 | 1 1 1 1 |   5  10  12   1 |     1446       10 |      1044745 |    0.016080  |
 | 1 1 1 1 |   9  10  12   1 |     1450       10 |      1050535 |   -0.016023  |
