

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz   -0.0091  -0.0009  -0.0049  -0.0002   0.0148  -0.0006  -0.0203
 139 H   :1s     0.0295   0.0020   0.0161  -0.0047  -0.0355   0.1128  -0.0406
 140 H   :1s    -0.0729  -0.0012  -0.0507   0.0532   0.0734  -0.3417   0.5910
 141 H   :1s     0.0094   0.0189  -0.0023   0.0355  -0.0037  -0.1175  -0.0651
 142 H   :2px    0.0037  -0.0029   0.0096  -0.0000   0.0052   0.0962   0.3079
 143 H   :2py   -0.0376  -0.0022  -0.0096   0.0021  -0.0496  -0.3051   0.0351
 144 H   :2pz   -0.0005   0.0017   0.0021   0.0010  -0.0105  -0.0158   0.3677
 145 H   :1s     0.0160  -0.0033   0.0115   0.0441  -0.0291   0.0177  -0.0078
 146 H   :1s    -0.0656   0.0036  -0.0125  -0.1284   0.0907  -0.0633   0.0250
 147 H   :1s     0.0440   0.0007   0.0315   0.0421  -0.0352   0.0339  -0.0121
 148 H   :2px    0.1522  -0.0405  -0.1569  -0.2484   0.0761  -0.0364   0.0001
 149 H   :2py   -0.1246   0.0277   0.1124   0.1609  -0.0381   0.0155  -0.0087
 150 H   :2pz   -0.0497   0.0289   0.0656   0.2072  -0.0879   0.0505  -0.0223
 151 H   :1s    -0.0255  -0.0158   0.0281  -0.0333   0.0216  -0.0183   0.0056
 152 H   :1s     0.0233   0.0418  -0.0531   0.0351  -0.0168  -0.0004   0.0051
 153 H   :1s    -0.0100  -0.0337   0.0223   0.0051   0.0147   0.0024  -0.0120
 154 H   :2px   -0.0173   0.0229  -0.3388   0.1347  -0.0062  -0.0100  -0.0034
 155 H   :2py    0.0145  -0.0119   0.2394  -0.0895   0.0052   0.0073  -0.0043
 156 H   :2pz    0.0109  -0.0081   0.1971  -0.0690   0.0043   0.0037   0.0093

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0004  -0.0003  -0.0007   0.0017   0.0059  -0.0002   0.0058
   2 N   :1s    -0.0008  -0.0008  -0.0011   0.0031   0.0114   0.0004   0.0106
   3 N   :1s     0.0030   0.0008   0.0075  -0.0292  -0.0902   0.0076  -0.0703
   4 N   :1s     0.0361   0.1007  -0.0610   0.1109   0.1399  -0.2132  -0.0687
   5 N   :2px   -0.0215   0.0080   0.0067  -0.0172  -0.0794   0.0347  -0.3488
   6 N   :2py    0.0049   0.0284   0.0464  -0.0180  -0.0711  -0.0509   0.1135
   7 N   :2pz    0.0257   0.0421   0.0192  -0.0174  -0.0213  -0.0679  -0.0735
   8 N   :2px    0.0045  -0.0093   0.0057   0.0202   0.0893  -0.0520   0.4135
   9 N   :2py   -0.0113   0.0171  -0.0108   0.0136   0.0250   0.0081  -0.1497
  10 N   :2pz    0.0122  -0.0223  -0.0116  -0.0123   0.0413   0.0662   0.0692
  11 N   :2px   -0.0141   0.0357   0.0359   0.0161  -0.0483   0.0041  -0.0344
  12 N   :2py   -0.0185   0.1371   0.0572   0.0353   0.0400  -0.1074  -0.0313
  13 N   :2pz    0.1086   0.0586   0.0363  -0.1293   0.0399   0.0051  -0.0927
  14 N   :3d2-   0.0262  -0.0190  -0.0121  -0.0194  -0.0146  -0.0063   0.0231
  15 N   :3d1-  -0.0228   0.0134   0.0180   0.0168  -0.0507  -0.0653   0.0003
  16 N   :3d0   -0.0607  -0.0906  -0.0477   0.0308  -0.0029   0.0596   0.0749
  17 N   :3d1+  -0.0454  -0.0297  -0.0010   0.0342  -0.0399   0.0445   0.0109
  18 N   :3d2+  -0.0037  -0.0612  -0.0515   0.0018   0.0279   0.1043  -0.0247
  19 H   :1s     0.0277   0.0942   0.0146   0.0406   0.0368  -0.1757  -0.0243
  20 H   :1s     0.0495  -0.0850   0.0389  -0.1454  -0.0175   0.3576   0.0386
  21 H   :1s     0.0759   0.0974   0.0552  -0.1357   0.0589  -0.1359   0.0110
  22 H   :2px    0.0181   0.0065   0.0044  -0.0166   0.0070   0.0489  -0.0272
  23 H   :2py    0.0189   0.0334   0.0150  -0.0024  -0.0017  -0.1182  -0.0045
  24 H   :2pz    0.0486   0.0497   0.0272  -0.0446   0.0593  -0.0565   0.0091
  25 H   :1s     0.0172  -0.0087  -0.0157   0.0034   0.0204   0.0146   0.0245
  26 H   :1s    -0.1068   0.0370   0.0780   0.0528  -0.0835  -0.0460   0.0427
  27 H   :1s    -0.0672  -0.0250  -0.0125   0.0945  -0.0045   0.0364   0.0660
  28 H   :2px   -0.0253   0.0086   0.0078   0.0161  -0.0071  -0.0113   0.0020
  29 H   :2py   -0.0339  -0.0023   0.0254   0.0245  -0.0280  -0.0193   0.0767
  30 H   :2pz    0.0523  -0.0055  -0.0103  -0.0427  -0.0019   0.0098  -0.0379
  31 H   :1s    -0.0114  -0.0258  -0.0873   0.0324   0.1058   0.0563  -0.0231
  32 H   :1s    -0.0061  -0.1436   0.0999  -0.0871  -0.2133   0.0884   0.2155
  33 H   :1s    -0.0128  -0.0631  -0.1056   0.0154  -0.0093   0.1098  -0.0344
  34 H   :2px   -0.0075  -0.0142  -0.0245   0.0060   0.0519   0.0313  -0.0311
  35 H   :2py    0.0115   0.0883   0.0658  -0.0279  -0.1102  -0.1084  -0.0838
  36 H   :2pz   -0.0080   0.0112   0.0002   0.0167   0.0210  -0.0047  -0.0044
  37 O   :1s    -0.0007   0.0043   0.0004  -0.0018  -0.0015   0.0150   0.0055
  38 O   :1s    -0.0016   0.0091   0.0008  -0.0035  -0.0029   0.0289   0.0105
  39 O   :1s     0.0174  -0.0921  -0.0047  -0.0081  -0.0007   0.0327   0.0008
  40 O   :1s    -0.0579   0.2777  -0.0074   0.3078   0.1936  -2.1980  -0.6956
  41 O   :2px   -0.0020   0.0026   0.0018  -0.0276  -0.0163   0.1707   0.0354
  42 O   :2py    0.0023  -0.0044   0.0031  -0.0382  -0.0204   0.2255   0.0590
  43 O   :2pz   -0.0001  -0.0152  -0.0028  -0.0028   0.0102  -0.0874  -0.0501
  44 O   :2px   -0.0050   0.0132  -0.0002  -0.0082  -0.0034   0.0475   0.0189
  45 O   :2py   -0.0002   0.0180   0.0035  -0.0090  -0.0056   0.0627   0.0255
  46 O   :2pz   -0.0012  -0.0152  -0.0032   0.0108   0.0069  -0.0694  -0.0174
  47 O   :2px    0.0344  -0.2477  -0.0109  -0.1137  -0.0626   0.7457   0.2231
  48 O   :2py    0.0285  -0.2404  -0.0149  -0.0705  -0.0677   0.7071   0.2449
  49 O   :2pz   -0.0321   0.2047   0.0044   0.0954   0.0477  -0.5698  -0.1798
  50 O   :3d2-  -0.0779   0.5981   0.0310   0.0581   0.0333  -0.3668  -0.0968
  51 O   :3d1-   0.0451  -0.3156  -0.0132  -0.0735  -0.0679   0.6899   0.2431
  52 O   :3d0    0.0184  -0.1410  -0.0110  -0.0133  -0.0038   0.0518  -0.0039
  53 O   :3d1+   0.0948  -0.7614  -0.0539   0.0578   0.0425  -0.4464  -0.1494
  54 O   :3d2+   0.0418  -0.2563  -0.0190   0.0823   0.0466  -0.5138  -0.1298
  55 O   :1s     0.0006  -0.0001   0.0002  -0.0209   0.0049  -0.0018  -0.0018
  56 O   :1s     0.0008  -0.0002   0.0004  -0.0413   0.0097  -0.0035  -0.0033
  57 O   :1s     0.0557   0.0096  -0.0024   0.0927  -0.0131   0.0056   0.0128
  58 O   :1s    -0.6760  -0.0941  -0.0180   2.0184  -0.5647   0.1989   0.0908
  59 O   :2px    0.0183   0.0047  -0.0010  -0.1661   0.0485  -0.0118   0.0071
  60 O   :2py   -0.0209  -0.0034  -0.0041   0.1532  -0.0317   0.0211   0.0161
  61 O   :2pz    0.0157  -0.0006  -0.0041  -0.1823   0.0596  -0.0125   0.0005
  62 O   :2px    0.0121   0.0019   0.0017  -0.0606   0.0152  -0.0081  -0.0067
  63 O   :2py   -0.0068   0.0003  -0.0039   0.0522  -0.0129   0.0032  -0.0007
  64 O   :2pz    0.0189   0.0037  -0.0016  -0.0840   0.0219  -0.0082  -0.0053
  65 O   :2px    0.3290   0.0345   0.0100  -0.5223   0.1263  -0.0441  -0.0569
  66 O   :2py   -0.2977  -0.0350  -0.0088   0.5063  -0.1301   0.0496   0.0281
  67 O   :2pz    0.4091   0.0622   0.0120  -0.6431   0.1787  -0.0543  -0.0375
  68 O   :3d2-   0.4353   0.0574   0.0129  -0.5556   0.1265  -0.0611  -0.0481
  69 O   :3d1-   0.7208   0.0922   0.0171   0.5882  -0.1628   0.0540   0.0194
  70 O   :3d0   -0.1286  -0.0155   0.0051   0.2692  -0.0934   0.0049  -0.0049
  71 O   :3d1+  -0.6245  -0.0726  -0.0072   0.3168  -0.0888   0.0110   0.0165
  72 O   :3d2+  -0.1351  -0.0180   0.0014  -0.5806   0.1461  -0.0578  -0.0313
  73 O   :1s     0.0001   0.0002  -0.0005  -0.0001  -0.0021   0.0053  -0.0125
  74 O   :1s     0.0002   0.0005  -0.0010  -0.0001  -0.0038   0.0101  -0.0234
  75 O   :1s    -0.0094  -0.0026   0.0060  -0.0018  -0.0125  -0.0161  -0.0406
  76 O   :1s     0.0804  -0.0018   0.0150   0.0180   0.3361  -0.4633   1.7203
  77 O   :2px   -0.0009  -0.0006  -0.0015  -0.0084  -0.0285   0.0585  -0.1370
  78 O   :2py    0.0004   0.0034  -0.0019   0.0017  -0.0067   0.0123  -0.0415
  79 O   :2pz    0.0051  -0.0020   0.0009  -0.0040   0.0277  -0.0441   0.1682
  80 O   :2px    0.0007  -0.0015  -0.0021  -0.0008   0.0032   0.0002   0.0223
  81 O   :2py   -0.0008  -0.0015  -0.0009  -0.0016  -0.0020   0.0043  -0.0043
  82 O   :2pz    0.0031  -0.0025   0.0016   0.0004   0.0148  -0.0211   0.0793
  83 O   :2px   -0.0353  -0.0031  -0.0045  -0.0255  -0.1266   0.1608  -0.5531
  84 O   :2py   -0.0091   0.0028   0.0033  -0.0070  -0.0326   0.0480  -0.1575
  85 O   :2pz    0.0370  -0.0104   0.0198  -0.0101   0.0970  -0.1497   0.5286
  86 O   :3d2-  -0.0006  -0.0384  -0.0034   0.0053   0.0768  -0.1252   0.4159
  87 O   :3d1-  -0.0188  -0.0028  -0.0048   0.0016   0.0009  -0.0028   0.0160
  88 O   :3d0    0.0343  -0.0157   0.0212  -0.0264  -0.0285   0.0423  -0.0794
  89 O   :3d1+  -0.0361   0.0102  -0.0198  -0.0003   0.0398  -0.0779   0.2890
  90 O   :3d2+   0.0317   0.0128   0.0042   0.0231   0.1832  -0.2742   0.8963
  91 O   :1s    -0.0002   0.0003  -0.0060  -0.0051  -0.0171  -0.0030   0.0023
  92 O   :1s    -0.0005   0.0008  -0.0128  -0.0101  -0.0335  -0.0058   0.0044
  93 O   :1s     0.0037  -0.0105   0.1162   0.0221   0.0238   0.0078   0.0032
  94 O   :1s     0.0100   0.0376  -0.1843   0.5193   2.1583   0.3491  -0.3314
  95 O   :2px   -0.0004  -0.0027  -0.0006  -0.0537  -0.1879  -0.0280   0.0285
  96 O   :2py    0.0001  -0.0010  -0.0144  -0.0482  -0.2197  -0.0357   0.0288
  97 O   :2pz   -0.0007   0.0015  -0.0000  -0.0010   0.0514   0.0041  -0.0081
  98 O   :2px   -0.0014   0.0004  -0.0212  -0.0160  -0.0562  -0.0093   0.0083
  99 O   :2py   -0.0013   0.0021  -0.0378  -0.0300  -0.1049  -0.0181   0.0141
 100 O   :2pz   -0.0002   0.0017   0.0144  -0.0007   0.0004  -0.0008   0.0027
 101 O   :2px   -0.0046  -0.0096   0.1852  -0.1538  -0.5901  -0.1093   0.0967
 102 O   :2py   -0.0117  -0.0362   0.2970  -0.2537  -0.9925  -0.1573   0.1575
 103 O   :2pz    0.0000  -0.0008  -0.0356   0.0216   0.1135   0.0251  -0.0137
 104 O   :3d2-   0.0089   0.0423  -0.6073   0.1751   0.6442   0.1137  -0.0994
 105 O   :3d1-  -0.0006  -0.0015   0.0068  -0.0732  -0.3862  -0.0635   0.0540
 106 O   :3d0   -0.0119  -0.0495   0.7007   0.0764   0.3264   0.0506  -0.0478
 107 O   :3d1+   0.0002  -0.0217   0.4338   0.1709   0.6098   0.1021  -0.0925
 108 O   :3d2+  -0.0074  -0.0318   0.3508  -0.0462  -0.2242  -0.0342   0.0326
 109 H   :1s     0.0059   0.0178   0.0064  -0.0183  -0.0220   0.1886   0.0405
 110 H   :1s     0.0163  -0.2365  -0.0100  -0.2300  -0.1026   1.3266   0.4266
 111 H   :1s     0.0079   0.0351  -0.0015   0.0769  -0.0242   0.0037  -0.0376
 112 H   :2px   -0.0017  -0.0086   0.0041  -0.1080  -0.0649   0.7322   0.2164
 113 H   :2py   -0.0314   0.2160   0.0132  -0.0313  -0.0215   0.2254   0.0582
 114 H   :2pz    0.0346  -0.3055  -0.0205  -0.0295  -0.0215   0.2241   0.0538
 115 H   :1s    -0.0093   0.0271  -0.0003  -0.0139  -0.0179   0.1967   0.0905
 116 H   :1s     0.0577  -0.2510   0.0054  -0.1773  -0.1194   1.2597   0.3747
 117 H   :1s    -0.0247   0.0616  -0.0015   0.0011   0.0140  -0.0356   0.0515
 118 H   :2px   -0.0533   0.3879   0.0200   0.0295   0.0194  -0.2105  -0.0675
 119 H   :2py   -0.0162   0.1510   0.0175  -0.0555  -0.0378   0.4109   0.1400
 120 H   :2pz   -0.0084  -0.0018  -0.0070   0.0572   0.0492  -0.5160  -0.1872
 121 H   :1s    -0.0099  -0.0109  -0.0025  -0.2717   0.0779  -0.0097  -0.0090
 122 H   :1s     0.4978   0.0895   0.0084  -1.0859   0.3077  -0.0956  -0.0491
 123 H   :1s    -0.0477  -0.0270   0.0022  -0.0383   0.0069  -0.0271  -0.0031
 124 H   :2px   -0.1808  -0.0211  -0.0052  -0.1888   0.0590  -0.0237   0.0033
 125 H   :2py    0.4102   0.0521   0.0049  -0.2026   0.0586  -0.0118  -0.0092
 126 H   :2pz    0.0782   0.0110  -0.0037  -0.6603   0.1893  -0.0556  -0.0286
 127 H   :1s     0.0143   0.0044  -0.0096  -0.2965   0.0673  -0.0333  -0.0401
 128 H   :1s     0.4466   0.0511   0.0393  -1.0794   0.2793  -0.1101  -0.0266
 129 H   :1s    -0.0206   0.0016  -0.0143  -0.0576   0.0273   0.0115  -0.0327
 130 H   :2px   -0.1011  -0.0137   0.0027  -0.3177   0.0861  -0.0296  -0.0069
 131 H   :2py   -0.1521  -0.0179  -0.0104   0.6707  -0.1658   0.0693   0.0460
 132 H   :2pz   -0.4055  -0.0533  -0.0104   0.0835  -0.0182   0.0042   0.0119
 133 H   :1s    -0.0006  -0.0010   0.0020   0.0053  -0.0179   0.0423  -0.1340
 134 H   :1s    -0.0406   0.0161  -0.0232   0.0106  -0.1483   0.2080  -0.8217
 135 H   :1s     0.0013   0.0053   0.0003   0.0008   0.0159   0.0047   0.0867
 136 H   :2px    0.0284  -0.0151   0.0149  -0.0096   0.0336  -0.0453   0.1949
 137 H   :2py    0.0106   0.0058   0.0023  -0.0001   0.0034  -0.0057   0.0166
 138 H   :2pz    0.0044  -0.0034   0.0006  -0.0053   0.0793  -0.1269   0.4700
 139 H   :1s     0.0126   0.0114   0.0074   0.0039  -0.0288   0.0322  -0.2116
 140 H   :1s    -0.0807  -0.0244  -0.0262  -0.0565  -0.2353   0.3846  -0.9644
 141 H   :1s     0.0065  -0.0221   0.0254   0.0057  -0.0349  -0.0287  -0.2452
 142 H   :2px   -0.0158   0.0157  -0.0111  -0.0091  -0.1299   0.2177  -0.6903
 143 H   :2py   -0.0132  -0.0280  -0.0069  -0.0127  -0.0505   0.0730  -0.2102
 144 H   :2pz   -0.0249   0.0072  -0.0124   0.0168   0.0231  -0.0491   0.1390
 145 H   :1s     0.0046   0.0001   0.0163  -0.0607  -0.3014  -0.0501   0.0551
 146 H   :1s    -0.0164  -0.0235   0.1012  -0.2928  -1.1510  -0.1878   0.1555
 147 H   :1s     0.0064   0.0162  -0.0030  -0.0044   0.0025  -0.0272   0.0129
 148 H   :2px    0.0013   0.0185  -0.2758   0.0056   0.0173   0.0019  -0.0065
 149 H   :2py    0.0031   0.0117  -0.2578  -0.0959  -0.4216  -0.0627   0.0633
 150 H   :2pz    0.0061   0.0181  -0.1453   0.1273   0.5515   0.0906  -0.0764
 151 H   :1s     0.0062  -0.0057  -0.0100  -0.0653  -0.2640  -0.0418   0.0412
 152 H   :1s    -0.0244  -0.0141   0.1589  -0.3601  -1.2333  -0.2146   0.2022
 153 H   :1s     0.0132  -0.0018  -0.0231   0.0571  -0.0190   0.0083  -0.0094
 154 H   :2px   -0.0027   0.0005  -0.0646  -0.1345  -0.4985  -0.0814   0.0738
 155 H   :2py    0.0021   0.0201  -0.3184  -0.0737  -0.2623  -0.0430   0.0409
 156 H   :2pz   -0.0060  -0.0182   0.2445  -0.1270  -0.4680  -0.0811   0.0737

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0059  -0.0010  -0.0004  -0.0008  -0.0250   0.0040  -0.0006
   2 N   :1s    -0.0124  -0.0026  -0.0006  -0.0016  -0.0508   0.0076  -0.0003
   3 N   :1s     0.0157   0.0135   0.0095   0.0135   0.2330  -0.0472  -0.0187
   4 N   :1s     0.6864   0.0985  -0.0313   0.0016   1.3953  -0.2080   0.0553
   5 N   :2px    0.2379  -0.0093  -0.0093   0.0165   1.1401   0.1800   0.3332
   6 N   :2py   -0.0604   0.0062  -0.0038  -0.0049  -0.3653   0.1621   1.1401
   7 N   :2pz    0.0028  -0.0150  -0.0176   0.0057   0.1178  -1.2387   0.1794
   8 N   :2px   -0.3606   0.0202   0.0065  -0.0206  -1.6012  -0.3141  -0.6261
   9 N   :2py    0.1075   0.0058  -0.0068   0.0026   0.5390  -0.2898  -2.2234
  10 N   :2pz   -0.0578   0.0095   0.0184  -0.0208  -0.1781   2.3164  -0.3601
  11 N   :2px    0.1500  -0.1029   0.0235  -0.0079   0.4562  -0.0064  -0.0224
  12 N   :2py    0.1062   0.0151  -0.0424  -0.0358  -0.1149  -0.0279   0.0687
  13 N   :2pz   -0.2082  -0.0486   0.0372  -0.0393  -0.0122  -0.1245   0.0387
  14 N   :3d2-   0.0036   0.0022   0.0078   0.0019   0.1089   0.2205   0.3885
  15 N   :3d1-   0.0169   0.0002   0.0005   0.0133  -0.0092  -0.4223  -0.2019
  16 N   :3d0    0.0038   0.0300  -0.0144   0.0221   0.0282  -0.5201   0.4659
  17 N   :3d1+   0.0308   0.0086  -0.0272   0.0166  -0.0196  -0.6019  -0.0550
  18 N   :3d2+  -0.0066  -0.0306   0.0006   0.0121  -0.2179  -0.0168   0.5284
  19 H   :1s     0.0681  -0.0181   0.0508   0.0038  -0.0672   0.4590  -0.2237
  20 H   :1s    -0.5018  -0.0378  -0.0572  -0.0877  -0.5868   0.8921  -0.3874
  21 H   :1s     0.0529  -0.0805   0.0876   0.0607   0.0973  -0.2647   0.1388
  22 H   :2px   -0.0714   0.0049  -0.0148  -0.0076  -0.0173   0.3450  -0.0952
  23 H   :2py   -0.0687  -0.0117   0.0308  -0.0030  -0.1225   0.2622   0.0246
  24 H   :2pz   -0.1564  -0.0380   0.0154  -0.0286  -0.3313   0.8689  -0.4302
  25 H   :1s    -0.0181  -0.0146   0.0032  -0.0097  -0.0568  -0.3555  -0.2865
  26 H   :1s    -0.0698  -0.0386  -0.0428   0.0331  -0.5756  -0.6398  -0.4989
  27 H   :1s     0.0117   0.0580   0.0192  -0.0562   0.0657   0.1939   0.1042
  28 H   :2px   -0.0275  -0.0066  -0.0101   0.0096  -0.1754  -0.5062  -0.3471
  29 H   :2py   -0.0452  -0.0085  -0.0060   0.0022  -0.2471  -0.4800  -0.2705
  30 H   :2pz    0.0547  -0.0106   0.0004   0.0071   0.2374   0.3524   0.3734
  31 H   :1s     0.0390   0.0265  -0.0239   0.0061  -0.1063  -0.0308   0.5084
  32 H   :1s    -0.3820  -0.1061   0.0699   0.0095  -0.6629   0.0059   0.7968
  33 H   :1s    -0.0460   0.0585  -0.0271   0.0121   0.0882   0.0604  -0.2056
  34 H   :2px   -0.0183   0.0241  -0.0016   0.0090   0.0528   0.0097   0.1322
  35 H   :2py    0.1459   0.0294  -0.0105  -0.0087   0.4409   0.0681  -0.9275
  36 H   :2pz    0.0661   0.0087  -0.0150  -0.0133   0.0859  -0.1218  -0.1130
  37 O   :1s    -0.0002   0.0004  -0.0037  -0.0002   0.0000  -0.0001  -0.0000
  38 O   :1s    -0.0004   0.0009  -0.0077  -0.0004   0.0002  -0.0004  -0.0000
  39 O   :1s    -0.0006  -0.0037   0.0486   0.0052   0.0175   0.0068  -0.0062
  40 O   :1s     0.0523  -0.0295   0.2088  -0.0227  -0.1838  -0.0002   0.0601
  41 O   :2px   -0.0112   0.0501   0.2902  -0.0059  -0.0025   0.0230   0.0026
  42 O   :2py    0.0045  -0.0174  -0.1178   0.0096   0.0500  -0.0607  -0.0147
  43 O   :2pz   -0.0005   0.0535   0.2814  -0.0008   0.0309  -0.0299  -0.0206
  44 O   :2px    0.0081  -0.0056  -0.0437   0.0019   0.0170  -0.0282  -0.0023
  45 O   :2py   -0.0084   0.0037   0.0027  -0.0037  -0.0316   0.0625   0.0105
  46 O   :2pz    0.0039  -0.0145  -0.0178  -0.0018  -0.0237   0.0320   0.0233
  47 O   :2px   -0.0329   0.1371   0.6108  -0.0037   0.0840  -0.0258   0.0003
  48 O   :2py   -0.0117   0.0034  -0.2491   0.0001   0.0615  -0.0045  -0.0373
  49 O   :2pz    0.0111   0.0874   0.6326  -0.0173  -0.0406  -0.0519   0.0406
  50 O   :3d2-   0.0085  -0.0927  -0.4119   0.0054  -0.0196   0.0180  -0.0026
  51 O   :3d1-   0.0124  -0.0944  -0.6538   0.0117   0.0375   0.0096  -0.0192
  52 O   :3d0   -0.0067   0.1076   0.5965  -0.0092   0.0063  -0.0194   0.0131
  53 O   :3d1+  -0.0031  -0.0066   0.0330  -0.0017  -0.0203   0.0045   0.0006
  54 O   :3d2+   0.0266  -0.1251  -0.5904   0.0080  -0.0344   0.0244  -0.0071
  55 O   :1s    -0.0003  -0.0020  -0.0009  -0.0000   0.0011  -0.0004   0.0010
  56 O   :1s    -0.0007  -0.0039  -0.0017  -0.0001   0.0019  -0.0006   0.0018
  57 O   :1s     0.0013   0.0211   0.0085   0.0125  -0.0132   0.0039  -0.0088
  58 O   :1s     0.0629   0.1163   0.0390  -0.1031   0.0359   0.0034  -0.0331
  59 O   :2px   -0.0090   0.0458   0.0097   0.0030  -0.0630  -0.0034  -0.2004
  60 O   :2py   -0.0564  -0.3086   0.0602  -0.0396   0.0098  -0.0111  -0.0741
  61 O   :2pz   -0.0574  -0.2885   0.0431  -0.0196   0.0055   0.0149   0.0542
  62 O   :2px    0.0035  -0.0122  -0.0100   0.0045   0.0423   0.0036   0.2118
  63 O   :2py    0.0080   0.0266  -0.0039   0.0064   0.0071   0.0115   0.0787
  64 O   :2pz    0.0023   0.0164  -0.0039   0.0037   0.0039  -0.0151  -0.0522
  65 O   :2px    0.0118   0.0498  -0.0523   0.0325   0.0087  -0.0047  -0.0571
  66 O   :2py   -0.1006  -0.6558   0.1393  -0.0981   0.0753   0.0022  -0.0154
  67 O   :2pz   -0.1247  -0.6455   0.1044  -0.0388   0.0488  -0.0036   0.0490
  68 O   :3d2-   0.0866   0.4858  -0.1052   0.0630  -0.0192  -0.0027   0.0041
  69 O   :3d1-   0.0462   0.2138  -0.0207   0.0023  -0.0058   0.0008  -0.0075
  70 O   :3d0    0.1624   0.8544  -0.1464   0.0779  -0.0409   0.0001  -0.0104
  71 O   :3d1+   0.0622   0.3391  -0.0562   0.0219  -0.0255   0.0030  -0.0140
  72 O   :3d2+   0.0489   0.3329  -0.0773   0.0545  -0.0307  -0.0005  -0.0056
  73 O   :1s    -0.0100   0.0008  -0.0004  -0.0006  -0.0028   0.0003   0.0001
  74 O   :1s    -0.0200   0.0018  -0.0008  -0.0012  -0.0040   0.0005   0.0002
  75 O   :1s     0.0801  -0.0090  -0.0132   0.0059  -0.0643   0.0019  -0.0046
  76 O   :1s     0.8155  -0.0919   0.1900   0.0290   0.7566  -0.0621   0.0149
  77 O   :2px    0.2519  -0.0618   0.0129   0.0050  -0.2591   0.0074   0.0026
  78 O   :2py    0.0618  -0.0131   0.0032   0.0010  -0.0365  -0.0313  -0.1136
  79 O   :2pz    0.2808  -0.0442   0.0259   0.0073   0.0634   0.0075   0.0066
  80 O   :2px   -0.0231   0.0092   0.0040   0.0004   0.1321  -0.0104  -0.0069
  81 O   :2py   -0.0156   0.0033  -0.0003   0.0001   0.0195   0.0305   0.1179
  82 O   :2pz    0.0212  -0.0006   0.0075   0.0028  -0.0286  -0.0137  -0.0071
  83 O   :2px    0.5803  -0.1205  -0.0002   0.0241  -0.4218   0.0128  -0.0099
  84 O   :2py    0.0849  -0.0261  -0.0075   0.0011  -0.1634  -0.0060  -0.0497
  85 O   :2pz    0.6995  -0.1101   0.0898   0.0264   0.0944  -0.0150  -0.0038
  86 O   :3d2-  -0.0893   0.0372   0.0121   0.0039   0.1790   0.0015   0.0181
  87 O   :3d1-   0.0972  -0.0179   0.0051   0.0036  -0.0324  -0.0041  -0.0014
  88 O   :3d0    0.7918  -0.1500   0.0536   0.0219  -0.1492  -0.0055  -0.0090
  89 O   :3d1+   0.7581  -0.1272   0.0541   0.0295  -0.0593  -0.0246  -0.0042
