

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py   -0.1717   0.0621  -0.4541  -0.0654  -0.0254   0.0364   0.0448
 138 H   :2pz   -0.1383   0.0411  -0.3358  -0.0570  -0.0163   0.0293  -0.0062
 139 H   :1s    -0.1358   0.0439  -0.2733   0.0045  -0.0187   0.0317  -0.0512
 140 H   :1s    -0.2208   0.1217  -0.5203  -0.0632   0.0043  -0.0313   0.0212
 141 H   :1s    -0.0468   0.0457  -0.0847   0.0164  -0.0178   0.0579  -0.0956
 142 H   :2px    0.2058  -0.0954   0.4785   0.0198   0.0101  -0.0071   0.0496
 143 H   :2py    0.0657  -0.0348   0.1306   0.0265   0.0002  -0.0084   0.0225
 144 H   :2pz    0.0656  -0.0330   0.1601   0.0233   0.0051  -0.0068  -0.0235
 145 H   :1s     0.2283   0.0026  -0.0694   0.0005   0.0095  -0.0005   0.0032
 146 H   :1s     0.2423   0.1126  -0.2587  -0.0436   0.0038  -0.0161  -0.0010
 147 H   :1s     0.2380  -0.0201  -0.0730  -0.0102  -0.0147  -0.0015  -0.0498
 148 H   :2px    0.2776   0.0468  -0.1641  -0.0214  -0.0056  -0.0101  -0.0036
 149 H   :2py   -0.1593  -0.0203   0.0749   0.0077  -0.0081  -0.0013  -0.0076
 150 H   :2pz    0.2469   0.0365  -0.1374  -0.0170   0.0108  -0.0101  -0.0010
 151 H   :1s    -0.3960  -0.0083   0.1541  -0.0195  -0.0430  -0.0172   0.0028
 152 H   :1s    -0.6442   0.0315   0.1832   0.0954   0.0418   0.0073   0.0371
 153 H   :1s    -0.3453   0.0138   0.3040   0.0455   0.0401  -0.0250   0.1738
 154 H   :2px    0.3682   0.0143  -0.2252  -0.0069   0.0070   0.0206   0.0098
 155 H   :2py    0.5471  -0.0031  -0.2189  -0.0398  -0.0054  -0.0002   0.0015
 156 H   :2pz    0.0995  -0.0023  -0.0224  -0.0147  -0.0021  -0.0107   0.0255

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0014  -0.0003   0.0001  -0.0029  -0.0008   0.0017  -0.0007
   2 N   :1s     0.0031  -0.0004   0.0003  -0.0062  -0.0011   0.0030  -0.0013
   3 N   :1s    -0.0098   0.0119   0.0109   0.0281   0.0253  -0.0406   0.0230
   4 N   :1s    -0.2523  -0.1251  -0.1804   0.2527  -0.1787   0.0818  -0.0721
   5 N   :2px   -0.0490  -0.0686  -0.0532  -0.0010   0.0115  -0.0236   0.0108
   6 N   :2py   -0.1095   0.0776   0.0663   0.1135   0.0145   0.0258   0.0173
   7 N   :2pz   -0.1220   0.1005   0.0520  -0.0781   0.0109   0.0067   0.0128
   8 N   :2px    0.1107   0.1325   0.0868   0.0131  -0.0144   0.0573  -0.0445
   9 N   :2py    0.2371  -0.1482  -0.1105  -0.1945  -0.0125  -0.0399  -0.0360
  10 N   :2pz    0.2351  -0.1972  -0.0939   0.1378  -0.0202  -0.0163  -0.0238
  11 N   :2px   -0.0014  -0.0109  -0.0422   0.0718   0.1136   0.0402   0.0025
  12 N   :2py    0.0285   0.0589   0.1527   0.1290   0.0775   0.0904   0.0361
  13 N   :2pz   -0.1184   0.0352   0.0212  -0.0259  -0.0109   0.0582   0.0110
  14 N   :3d2-  -0.0474  -0.0426  -0.0092  -0.0144  -0.0178  -0.0238   0.0249
  15 N   :3d1-   0.0095  -0.0061  -0.0038   0.0520   0.0050  -0.0097  -0.0098
  16 N   :3d0    0.1036  -0.0703  -0.0232   0.0069   0.0024   0.0116  -0.0021
  17 N   :3d1+   0.0033  -0.0141  -0.0003  -0.0054   0.0055   0.0087   0.0043
  18 N   :3d2+  -0.0150  -0.0049  -0.0148   0.0252  -0.0140   0.0052   0.0006
  19 H   :1s     0.0550  -0.0218  -0.0232  -0.0229  -0.0191  -0.0098  -0.0051
  20 H   :1s     0.2091   0.0519   0.0675  -0.0260   0.1122   0.1008  -0.0314
  21 H   :1s    -0.0279   0.1366   0.1609   0.0087   0.1823   0.0439  -0.0099
  22 H   :2px    0.1176  -0.0255  -0.0124  -0.0251   0.0040   0.0309  -0.0124
  23 H   :2py    0.0801   0.0368   0.0263  -0.0245   0.0422   0.0186  -0.0367
  24 H   :2pz    0.0186   0.0311   0.0224  -0.0072   0.0266   0.0122  -0.0103
  25 H   :1s    -0.0031  -0.0620  -0.0619   0.0016  -0.0107  -0.0250  -0.0035
  26 H   :1s     0.1554  -0.0113   0.1371  -0.1659   0.0304   0.0314   0.0585
  27 H   :1s    -0.0965  -0.0138  -0.0502   0.0501  -0.0550  -0.0159  -0.0066
  28 H   :2px   -0.0512   0.0681   0.0129   0.0449  -0.0024   0.0108  -0.0223
  29 H   :2py    0.0153  -0.0448  -0.0076  -0.0569  -0.0018  -0.0241   0.0089
  30 H   :2pz    0.0128  -0.0074   0.0004  -0.0242   0.0022  -0.0093   0.0053
  31 H   :1s    -0.0624   0.0428   0.0395   0.0137   0.0163  -0.0064   0.0114
  32 H   :1s    -0.0120   0.0974  -0.0097  -0.1974   0.0110   0.0621  -0.0136
  33 H   :1s     0.1482  -0.0513   0.0396   0.0691  -0.0059  -0.3256   0.0229
  34 H   :2px    0.0013  -0.0130   0.0018  -0.0127  -0.0051  -0.0296   0.0096
  35 H   :2py    0.0074  -0.0303  -0.0285   0.0154  -0.0154   0.0212   0.0001
  36 H   :2pz    0.0903  -0.0872  -0.0408   0.0716  -0.0086  -0.0009  -0.0172
  37 O   :1s    -0.0005   0.0004  -0.0002  -0.0008   0.0003  -0.0158   0.0003
  38 O   :1s    -0.0009   0.0008  -0.0004  -0.0015   0.0005  -0.0284   0.0006
  39 O   :1s     0.0065  -0.0035   0.0020   0.0053  -0.0017   0.1005  -0.0032
  40 O   :1s     0.0030  -0.0169   0.0033   0.0422  -0.0121   0.7786  -0.0073
  41 O   :2px    0.2707  -0.0125   0.0139  -0.0476   0.0210  -1.2400   0.0319
  42 O   :2py   -1.0434   0.1098  -0.0813  -0.0038  -0.0009  -0.2536   0.0064
  43 O   :2pz   -0.6300   0.0706  -0.0486  -0.0116  -0.0009  -0.1117   0.0006
  44 O   :2px   -0.2930   0.0121  -0.0152   0.0615  -0.0270   1.6335  -0.0426
  45 O   :2py    1.1309  -0.1190   0.0905   0.0047   0.0011   0.3331  -0.0086
  46 O   :2pz    0.6833  -0.0793   0.0530   0.0153   0.0005   0.1503  -0.0007
  47 O   :2px    0.1274  -0.0195   0.0165   0.0062   0.0049  -0.2433   0.0180
  48 O   :2py   -0.4235   0.0511  -0.0339   0.0036  -0.0019   0.0149   0.0009
  49 O   :2pz   -0.2430   0.0160  -0.0231   0.0006  -0.0033  -0.1050   0.0032
  50 O   :3d2-   0.0132   0.0004   0.0038   0.0049  -0.0015   0.1474  -0.0026
  51 O   :3d1-   0.0037   0.0050  -0.0013  -0.0133   0.0039  -0.2427   0.0041
  52 O   :3d0    0.0098  -0.0044   0.0001   0.0037  -0.0010   0.0361  -0.0005
  53 O   :3d1+   0.0076  -0.0067  -0.0020   0.0007  -0.0007  -0.0349   0.0014
  54 O   :3d2+  -0.0002  -0.0028   0.0017   0.0058  -0.0020   0.1369  -0.0018
  55 O   :1s    -0.0002  -0.0009   0.0010  -0.0138  -0.0011   0.0004  -0.0003
  56 O   :1s    -0.0004  -0.0018   0.0020  -0.0242  -0.0019   0.0006  -0.0005
  57 O   :1s     0.0042   0.0154  -0.0171   0.0543  -0.0027   0.0011   0.0044
  58 O   :1s    -0.0014  -0.0039   0.0232   0.8413   0.1141  -0.0371   0.0011
  59 O   :2px   -0.0960  -0.4958   0.3578  -0.6529  -0.0535   0.0261  -0.0158
  60 O   :2py    0.0794   0.3885  -0.2903   0.5062   0.0453  -0.0218   0.0057
  61 O   :2pz    0.1048   0.5574  -0.3782  -0.9344  -0.1204   0.0341   0.0160
  62 O   :2px    0.1038   0.5393  -0.3939   0.8257   0.0691  -0.0338   0.0208
  63 O   :2py   -0.0859  -0.4238   0.3193  -0.6257  -0.0574   0.0281  -0.0074
  64 O   :2pz   -0.1123  -0.6028   0.4129   1.1719   0.1516  -0.0444  -0.0195
  65 O   :2px   -0.0318  -0.1827   0.1323  -0.1399  -0.0132   0.0128  -0.0033
  66 O   :2py    0.0346   0.1670  -0.1374   0.0332  -0.0151  -0.0029   0.0093
  67 O   :2pz    0.0442   0.2462  -0.1713  -0.1505  -0.0299   0.0105   0.0189
  68 O   :3d2-   0.0005   0.0042  -0.0023   0.2210   0.0217  -0.0085   0.0032
  69 O   :3d1-   0.0008  -0.0028   0.0008  -0.1315  -0.0200   0.0048   0.0014
  70 O   :3d0   -0.0019  -0.0070   0.0072  -0.1081  -0.0122   0.0049   0.0007
  71 O   :3d1+   0.0021   0.0061  -0.0079   0.1221   0.0105  -0.0026   0.0024
  72 O   :3d2+   0.0024   0.0052   0.0011  -0.0769  -0.0135   0.0042   0.0022
  73 O   :1s     0.0001   0.0009  -0.0016   0.0008  -0.0061   0.0003   0.0140
  74 O   :1s     0.0002   0.0019  -0.0030   0.0015  -0.0112   0.0006   0.0261
  75 O   :1s    -0.0027  -0.0171   0.0231  -0.0052   0.0420   0.0025  -0.0892
  76 O   :1s     0.0185   0.0156   0.0088  -0.0525   0.3665  -0.0820  -0.9307
  77 O   :2px    0.0030  -0.0161   0.0294   0.0120  -0.1433  -0.0194   0.3916
  78 O   :2py   -0.0333  -0.3055   0.3162   0.0483  -0.3220   0.0031   0.9342
  79 O   :2pz    0.0430   0.3892  -0.4468   0.0145  -0.2697   0.0430   0.6487
  80 O   :2px   -0.0036   0.0128  -0.0240  -0.0171   0.2123   0.0271  -0.5489
  81 O   :2py    0.0371   0.3354  -0.3598  -0.0655   0.4434  -0.0090  -1.3007
  82 O   :2pz   -0.0464  -0.4303   0.4977  -0.0215   0.3634  -0.0583  -0.9120
  83 O   :2px   -0.0073  -0.0278   0.0666  -0.0089   0.0766   0.0171   0.1447
  84 O   :2py   -0.0103  -0.1589   0.1794   0.0122  -0.0941  -0.0314   0.4069
  85 O   :2pz    0.0210   0.1506  -0.1951  -0.0154  -0.0369   0.0049   0.1398
  86 O   :3d2-  -0.0059  -0.0060   0.0045   0.0022   0.0089   0.0172   0.0590
  87 O   :3d1-   0.0010  -0.0077   0.0039  -0.0136   0.0870  -0.0141  -0.2160
  88 O   :3d0   -0.0001   0.0006   0.0020   0.0092  -0.0708   0.0022   0.1428
  89 O   :3d1+  -0.0043  -0.0071   0.0145  -0.0012   0.0292   0.0127   0.0009
  90 O   :3d2+  -0.0007  -0.0084   0.0191  -0.0060   0.0663   0.0014  -0.1442
  91 O   :1s     0.0001  -0.0001  -0.0020  -0.0019   0.0167  -0.0000   0.0017
  92 O   :1s     0.0003  -0.0000  -0.0037  -0.0035   0.0301  -0.0001   0.0024
  93 O   :1s    -0.0032  -0.0059   0.0237   0.0142  -0.1166   0.0146   0.0633
  94 O   :1s     0.0085   0.0224   0.0108   0.0912  -0.8198  -0.1196  -0.6409
  95 O   :2px   -0.0077  -0.4081  -0.5145   0.0154  -0.2412  -0.0141  -0.1285
  96 O   :2py    0.0057   0.1854   0.1664  -0.1154   1.0788   0.0290   0.3920
  97 O   :2pz    0.0153   0.6553   0.8104   0.0541  -0.4079  -0.0105  -0.1628
  98 O   :2px    0.0087   0.4425   0.5710  -0.0176   0.2859   0.0193   0.1728
  99 O   :2py   -0.0070  -0.2073  -0.1790   0.1502  -1.4190  -0.0412  -0.5232
 100 O   :2pz   -0.0173  -0.7207  -0.8998  -0.0681   0.5235   0.0158   0.2212
 101 O   :2px   -0.0051  -0.1833  -0.2750  -0.0005  -0.0911  -0.0054  -0.1770
 102 O   :2py    0.0015   0.0769   0.0900  -0.0048   0.1187  -0.0321  -0.0515
 103 O   :2pz    0.0098   0.2904   0.3305   0.0034  -0.0044   0.0148  -0.0758
 104 O   :3d2-   0.0002   0.0010   0.0011   0.0108  -0.0998  -0.0049  -0.0607
 105 O   :3d1-   0.0018  -0.0038  -0.0282  -0.0098   0.0754   0.0058   0.0135
 106 O   :3d0    0.0009   0.0041  -0.0052  -0.0148   0.1321   0.0068   0.0594
 107 O   :3d1+   0.0016   0.0102   0.0162   0.0280  -0.2522  -0.0186  -0.0982
 108 O   :3d2+  -0.0004   0.0089   0.0132  -0.0002   0.0057  -0.0024   0.0187
 109 H   :1s    -0.0045   0.0055  -0.0025  -0.0096   0.0029  -0.1998   0.0041
 110 H   :1s    -0.0111   0.0190   0.0019  -0.0227   0.0067  -0.2049  -0.0025
 111 H   :1s    -0.0038  -0.0022  -0.0035   0.0088  -0.0014  -0.0648   0.0017
 112 H   :2px    0.0116  -0.0077  -0.0011   0.0091  -0.0034   0.1319  -0.0029
 113 H   :2py   -0.0371   0.0077  -0.0025  -0.0081   0.0028  -0.1451   0.0018
 114 H   :2pz   -0.0125  -0.0098   0.0006   0.0172  -0.0054   0.2978  -0.0039
 115 H   :1s    -0.0011   0.0052  -0.0018  -0.0096   0.0041  -0.1824   0.0042
 116 H   :1s    -0.0093  -0.0062  -0.0094  -0.0136   0.0024  -0.5260   0.0056
 117 H   :1s     0.0020   0.0154   0.0024  -0.0306   0.0045   0.1318  -0.0062
 118 H   :2px    0.0090  -0.0024   0.0043   0.0192  -0.0050   0.3824  -0.0080
 119 H   :2py   -0.0235  -0.0006   0.0013   0.0122  -0.0040   0.2844  -0.0051
 120 H   :2pz   -0.0192   0.0041  -0.0050  -0.0101   0.0035  -0.2985   0.0051
 121 H   :1s     0.0016   0.0070  -0.0072  -0.1568  -0.0149   0.0065   0.0017
 122 H   :1s    -0.0108  -0.0453   0.0400  -0.3338  -0.0322   0.0048  -0.0174
 123 H   :1s    -0.0028   0.0019  -0.0010   0.0063   0.0163   0.0029   0.0008
 124 H   :2px    0.0006  -0.0004  -0.0040   0.3283   0.0311  -0.0116   0.0062
 125 H   :2py    0.0054   0.0199  -0.0152   0.2343   0.0224  -0.0084   0.0040
 126 H   :2pz    0.0031   0.0158  -0.0099   0.1256   0.0134  -0.0040   0.0009
 127 H   :1s     0.0074   0.0204   0.0017  -0.1317  -0.0302   0.0106   0.0092
 128 H   :1s    -0.0228  -0.0666   0.0078  -0.4467  -0.0170  -0.0029  -0.0292
 129 H   :1s     0.0251   0.0924  -0.0897  -0.1395  -0.0843   0.0301   0.0338
 130 H   :2px   -0.0020  -0.0125   0.0193  -0.1353  -0.0214   0.0032   0.0025
 131 H   :2py    0.0032   0.0040  -0.0047  -0.4129  -0.0569   0.0202   0.0003
 132 H   :2pz    0.0012   0.0122  -0.0211   0.1677   0.0221  -0.0113  -0.0036
 133 H   :1s    -0.0014  -0.0012  -0.0205   0.0086  -0.0868   0.0065   0.2000
 134 H   :1s    -0.0130   0.0083   0.0435   0.0271  -0.0757   0.0740   0.3899
 135 H   :1s     0.0124   0.0323  -0.0321  -0.0079  -0.0119  -0.0379  -0.0583
 136 H   :2px    0.0000   0.0066  -0.0102   0.0154  -0.1031   0.0162   0.2529
 137 H   :2py    0.0036  -0.0097  -0.0082  -0.0154   0.0879  -0.0270  -0.3228
 138 H   :2pz    0.0054   0.0099  -0.0103  -0.0088   0.0588  -0.0247  -0.2178
 139 H   :1s     0.0080  -0.0106   0.0099   0.0097  -0.0742  -0.0080   0.2018
 140 H   :1s    -0.0059   0.0797  -0.0994   0.0254  -0.2824   0.0110   0.4023
 141 H   :1s    -0.0264  -0.0730   0.0520   0.0085   0.0375   0.0666  -0.0922
 142 H   :2px   -0.0043  -0.0170   0.0298  -0.0253   0.2177   0.0018  -0.4376
 143 H   :2py    0.0052  -0.0110   0.0119  -0.0018   0.0486  -0.0126  -0.1035
 144 H   :2pz    0.0022   0.0142   0.0010  -0.0061   0.0515  -0.0006  -0.1004
 145 H   :1s    -0.0005  -0.0149  -0.0230  -0.0160   0.1570  -0.0002   0.0748
 146 H   :1s     0.0000   0.0139  -0.0230  -0.0536   0.4251   0.0675   0.1247
 147 H   :1s     0.0108   0.0299  -0.0081   0.0033  -0.0082  -0.0347  -0.0981
 148 H   :2px    0.0018  -0.0101  -0.0347  -0.0403   0.3658   0.0249   0.1308
 149 H   :2py    0.0020   0.0158   0.0183   0.0127  -0.1178  -0.0112  -0.0501
 150 H   :2pz   -0.0006   0.0006  -0.0172  -0.0317   0.2805   0.0203   0.1067
 151 H   :1s    -0.0066  -0.0357  -0.0196  -0.0179   0.1885   0.0087   0.0928
 152 H   :1s     0.0194   0.0944   0.0661  -0.0566   0.4368   0.0314   0.3204
 153 H   :1s    -0.0413  -0.1776  -0.0543   0.0063  -0.0816   0.0897   0.4429
 154 H   :2px   -0.0003  -0.0180  -0.0143   0.0319  -0.3139  -0.0133  -0.1342
 155 H   :2py    0.0005   0.0023   0.0337   0.0366  -0.3357  -0.0222  -0.0816
 156 H   :2pz   -0.0032   0.0066   0.0587   0.0138  -0.1071  -0.0053  -0.0183

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0005   0.0004  -0.0010  -0.0034  -2.1497  -0.0002   0.0012
   2 N   :1s    -0.0009   0.0006  -0.0014  -0.0058   2.2842   0.0003  -0.0017
   3 N   :1s     0.0135   0.0044   0.0120   0.0817  -0.4419  -0.0014   0.0048
   4 N   :1s    -0.0258  -0.0958   0.0273  -0.2454  -0.0440   0.0125  -0.0160
   5 N   :2px    0.0216   0.0012   0.0341   0.0079  -0.0027  -0.0000   0.0002
   6 N   :2py   -0.0096   0.0218  -0.0095   0.0546  -0.0244   0.0010  -0.0007
   7 N   :2pz    0.0072   0.0215  -0.0130  -0.0275   0.0134   0.0002   0.0002
   8 N   :2px   -0.0457  -0.0173  -0.0683  -0.0174   0.0199  -0.0015  -0.0004
   9 N   :2py    0.0123  -0.0477   0.0154  -0.0504   0.1163  -0.0044   0.0016
  10 N   :2pz   -0.0138  -0.0524   0.0215   0.0141  -0.0555  -0.0006  -0.0010
  11 N   :2px    0.0023  -0.0564   0.0464   0.0080   0.0054  -0.0108  -0.0031
  12 N   :2py   -0.0476   0.0355  -0.0355  -0.0751   0.0663   0.0004  -0.0093
  13 N   :2pz   -0.0187   0.0011  -0.0208   0.0908  -0.0300   0.0006  -0.0081
  14 N   :3d2-   0.0094   0.0200   0.0053   0.0054  -0.0146   0.0027   0.0002
  15 N   :3d1-   0.0033  -0.0141   0.0021   0.0417  -0.0383  -0.0003  -0.0003
  16 N   :3d0   -0.0107  -0.0170  -0.0062  -0.0036   0.0138  -0.0011  -0.0021
  17 N   :3d1+  -0.0070   0.0028   0.0017   0.0027   0.0050   0.0000  -0.0006
  18 N   :3d2+  -0.0023   0.0065   0.0067   0.0314  -0.0152   0.0009  -0.0001
  19 H   :1s    -0.0020   0.0003   0.0099  -0.0352   0.0164   0.0013   0.0006
  20 H   :1s    -0.0391  -0.0399  -0.0408   0.0689   0.1975  -0.0119  -0.0044
  21 H   :1s    -0.0229   0.0220   0.0379  -0.0238  -0.0302  -0.0070  -0.0056
  22 H   :2px   -0.0194  -0.0130  -0.0078  -0.0079   0.1157  -0.0031  -0.0013
  23 H   :2py   -0.0100  -0.0256  -0.0126   0.0078   0.0863  -0.0050  -0.0002
  24 H   :2pz   -0.0068  -0.0043  -0.0039  -0.0146   0.0221  -0.0013  -0.0004
  25 H   :1s     0.0150  -0.0129   0.0142  -0.0246   0.0024   0.0002   0.0011
  26 H   :1s    -0.0354   0.0770  -0.0300   0.0708   0.1580   0.0008  -0.0035
  27 H   :1s     0.0104  -0.0086  -0.0192  -0.0308  -0.0277   0.0040  -0.0029
  28 H   :2px   -0.0054  -0.0119  -0.0046  -0.0028  -0.0929  -0.0001   0.0002
  29 H   :2py    0.0090   0.0098   0.0055   0.0159   0.0615   0.0005   0.0005
  30 H   :2pz    0.0017   0.0061   0.0023  -0.0147   0.0340   0.0003  -0.0006
  31 H   :1s    -0.0037  -0.0090  -0.0051  -0.0157  -0.0076  -0.0000   0.0015
  32 H   :1s    -0.0047   0.0545   0.0297   0.0376   0.1586  -0.0038  -0.0051
  33 H   :1s     0.1217   0.0524  -0.0231  -0.0190  -0.0662   0.0046   0.0373
  34 H   :2px    0.0176  -0.0042  -0.0064  -0.0006  -0.0055   0.0003   0.0009
  35 H   :2py   -0.0125  -0.0101  -0.0013   0.0152  -0.0439  -0.0008  -0.0016
  36 H   :2pz   -0.0061  -0.0403   0.0047  -0.0123  -0.0973  -0.0005  -0.0039
  37 O   :1s     0.0048   0.0003  -0.0001   0.0000   0.0010  -0.0659   2.2423
  38 O   :1s     0.0090   0.0007  -0.0003   0.0000  -0.0006   0.0684  -2.3285
  39 O   :1s    -0.0601  -0.0028   0.0017  -0.0005  -0.0025  -0.0073   0.2508
  40 O   :1s    -0.1649  -0.0193   0.0025   0.0019  -0.0008   0.0034  -0.1160
  41 O   :2px    0.0423   0.0313  -0.0150   0.0006  -0.0020   0.0006  -0.0127
  42 O   :2py   -0.6438  -0.0347   0.0013  -0.0054  -0.0002  -0.0001  -0.0010
  43 O   :2pz    1.0818   0.0523  -0.0030   0.0074  -0.0010   0.0002  -0.0047
  44 O   :2px   -0.0741  -0.0455   0.0213  -0.0009   0.0058  -0.0022   0.0461
  45 O   :2py    0.9399   0.0499  -0.0018   0.0076   0.0006   0.0002   0.0023
  46 O   :2pz   -1.5858  -0.0767   0.0045  -0.0104   0.0031  -0.0006   0.0187
  47 O   :2px    0.0248   0.0215  -0.0125   0.0005  -0.0151   0.0011   0.0019
  48 O   :2py   -0.1398  -0.0226   0.0019  -0.0046   0.0009  -0.0011  -0.0065
  49 O   :2pz    0.2356   0.0261  -0.0023   0.0056  -0.0117   0.0009   0.0090
  50 O   :3d2-   0.2704   0.0085   0.0001   0.0009   0.0001  -0.0002   0.0019
  51 O   :3d1-   0.0641   0.0075  -0.0017   0.0005   0.0005   0.0004  -0.0134
  52 O   :3d0   -0.1983  -0.0088   0.0009  -0.0009  -0.0000  -0.0001   0.0065
  53 O   :3d1+  -0.4285  -0.0169   0.0009  -0.0012  -0.0004   0.0000   0.0055
  54 O   :3d2+   0.0047  -0.0016   0.0004   0.0002  -0.0003  -0.0002   0.0051
  55 O   :1s     0.0001  -0.0003   0.0001  -0.0017   0.0028  -0.1947   0.0541
  56 O   :1s     0.0001  -0.0006   0.0001  -0.0028  -0.0016   0.2020  -0.0561
  57 O   :1s    -0.0026   0.0064   0.0001   0.0539  -0.0080  -0.0206   0.0059
  58 O   :1s     0.0094  -0.0057  -0.0197  -0.3443   0.0178   0.0096  -0.0037
  59 O   :2px   -0.0119  -0.0059   0.0343   0.7913  -0.0013   0.0008  -0.0002
  60 O   :2py   -0.0008  -0.0004   0.0457   0.9951  -0.0024  -0.0003   0.0003
  61 O   :2pz   -0.0056   0.0078  -0.0039  -0.0004   0.0002   0.0005  -0.0002
  62 O   :2px    0.0163   0.0087  -0.0510  -1.1631   0.0039  -0.0029   0.0007
  63 O   :2py    0.0013   0.0009  -0.0662  -1.4561   0.0083   0.0008  -0.0009
  64 O   :2pz    0.0078  -0.0091   0.0044  -0.0048  -0.0014  -0.0019   0.0007
  65 O   :2px   -0.0069   0.0053   0.0011   0.1641  -0.0043   0.0004  -0.0004
  66 O   :2py    0.0018   0.0099   0.0116   0.3124  -0.0123  -0.0006   0.0015
  67 O   :2pz   -0.0041   0.0078  -0.0120  -0.0738   0.0038  -0.0013  -0.0007
  68 O   :3d2-   0.0018   0.0029  -0.0091  -0.1380  -0.0006  -0.0012   0.0003
  69 O   :3d1-   0.0012   0.0025  -0.0126  -0.2787   0.0008   0.0003   0.0000
  70 O   :3d0   -0.0012   0.0002   0.0008   0.0375   0.0006   0.0006  -0.0002
  71 O   :3d1+   0.0014   0.0034  -0.0116  -0.2304   0.0007  -0.0006   0.0001
  72 O   :3d2+   0.0006   0.0038  -0.0157  -0.2957   0.0012   0.0002  -0.0001
  73 O   :1s     0.0000   0.0004   0.0036  -0.0003  -0.0000   1.7974   0.1230
  74 O   :1s     0.0001   0.0008   0.0066  -0.0006   0.0000  -1.8671  -0.1278
  75 O   :1s    -0.0025  -0.0139  -0.0655   0.0084  -0.0007   0.2029   0.0136
  76 O   :1s     0.0254   0.0846   0.0828  -0.0184   0.0045  -0.0655   0.0014
  77 O   :2px    0.0586  -1.1438   0.3133  -0.0160  -0.0008  -0.0044  -0.0003
  78 O   :2py   -0.0093   0.3582  -0.0696   0.0062  -0.0001  -0.0090  -0.0000
  79 O   :2pz   -0.0173   0.1898  -0.0592   0.0138  -0.0000  -0.0083  -0.0007
  80 O   :2px   -0.0878   1.7478  -0.4566   0.0260   0.0021   0.0173   0.0011
  81 O   :2py    0.0156  -0.5316   0.1437  -0.0122   0.0010   0.0349   0.0006
  82 O   :2pz    0.0254  -0.2830   0.0956  -0.0221   0.0005   0.0310   0.0024
  83 O   :2px    0.0102  -0.1955   0.0918  -0.0037  -0.0023   0.0024  -0.0004
  84 O   :2py    0.0139   0.0364  -0.1718   0.0072  -0.0022  -0.0002   0.0060
  85 O   :2pz   -0.0027   0.0366  -0.0779   0.0210  -0.0001   0.0011   0.0017
  86 O   :3d2-  -0.0192   0.3385  -0.0569   0.0047  -0.0005  -0.0033  -0.0006
  87 O   :3d1-   0.0100  -0.1632   0.0415  -0.0054   0.0007   0.0111   0.0011
  88 O   :3d0    0.0041  -0.1065   0.0028  -0.0015  -0.0002  -0.0082  -0.0006
