

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26   2  11   1 |     1336        2 |       891782 |    0.012959  |
 | 1 1 1 1 |  27   2  11   1 |     1337        2 |       893118 |    0.017966  |
 | 1 1 1 1 |  31   2  11   1 |     1341        2 |       898472 |    0.020600  |
 | 1 1 1 1 |  33   2  11   1 |     1343        2 |       901155 |   -0.013409  |
 | 1 1 1 1 |  34   2  11   1 |     1344        2 |       902498 |    0.015727  |
 | 1 1 1 1 |  35   2  11   1 |     1345        2 |       903842 |    0.014754  |
 | 1 1 1 1 |  36   2  11   1 |     1346        2 |       905187 |    0.018126  |
 | 1 1 1 1 |  95   2  11   1 |     1405        2 |       986312 |   -0.027857  |
 | 1 1 1 1 | 114   2  11   1 |     1424        2 |      1013178 |   -0.025842  |
 | 1 1 1 1 |   1   2  12   1 |     1442        2 |      1038963 |   -0.013734  |
 | 1 1 1 1 |   6   2  12   1 |     1447        2 |      1046183 |    0.020165  |
 | 1 1 1 1 |   9   2  12   1 |     1450        2 |      1050527 |   -0.014074  |
 | 1 1 1 1 |  10   2  12   1 |     1451        2 |      1051977 |    0.062108  |
 | 1 1 1 1 |  12   2  12   1 |     1453        2 |      1054880 |   -0.015895  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |   -0.035545  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.034920  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.034963  |
 | 1 1 1 1 |  27   2  12   1 |     1468        2 |      1076780 |   -0.019172  |
 | 1 1 1 1 |  28   2  12   1 |     1469        2 |      1078248 |   -0.027612  |
 | 1 1 1 1 |  30   2  12   1 |     1471        2 |      1081187 |    0.022779  |
 | 1 1 1 1 |  31   2  12   1 |     1472        2 |      1082658 |   -0.014317  |
 | 1 1 1 1 |  35   2  12   1 |     1476        2 |      1088552 |    0.020419  |
 | 1 1 1 1 |  92   2  12   1 |     1533        2 |      1174280 |   -0.022339  |
 | 1 1 1 1 | 113   2  12   1 |     1554        2 |      1206683 |    0.023550  |
 | 1 1 1 1 |  10   2  15   1 |     1844        2 |      1699248 |    0.038926  |
 | 1 1 1 1 |  23   2  15   1 |     1857        2 |      1723298 |   -0.013093  |
 | 1 1 1 1 |  23   2  16   1 |     1988        2 |      1975080 |   -0.013974  |
 | 1 1 1 1 |   4   2  21   1 |     2624        2 |      3441378 |    0.014817  |
 | 1 1 1 1 |   5   2  21   1 |     2625        2 |      3444002 |    0.025447  |
 | 1 1 1 1 |   7   2  21   1 |     2627        2 |      3449253 |   -0.024786  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.049981  |
 | 1 1 1 1 |  14   2  21   1 |     2634        2 |      3467663 |   -0.021728  |
 | 1 1 1 1 |  21   2  21   1 |     2641        2 |      3486122 |    0.020360  |
 | 1 1 1 1 |  22   2  21   1 |     2642        2 |      3488763 |    0.036528  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.043323  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.022849  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |    0.048700  |
 | 1 1 1 1 |  26   2  21   1 |     2646        2 |      3499337 |   -0.015713  |
 | 1 1 1 1 |  31   2  21   1 |     2651        2 |      3512577 |    0.026205  |
 | 1 1 1 1 |  32   2  21   1 |     2652        2 |      3515228 |    0.027312  |
 | 1 1 1 1 |  36   2  21   1 |     2656        2 |      3525842 |   -0.015441  |
 | 1 1 1 1 |  38   2  21   1 |     2658        2 |      3531155 |   -0.015364  |
 | 1 1 1 1 |  46   2  21   1 |     2666        2 |      3552447 |    0.016590  |
 | 1 1 1 1 |  50   2  21   1 |     2670        2 |      3563117 |    0.017800  |
 | 1 1 1 1 |  89   2  21   1 |     2709        2 |      3667988 |    0.012998  |
 | 1 1 1 1 | 107   2  21   1 |     2727        2 |      3716903 |    0.021811  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.039416  |
 | 1 1 1 1 |   1   3   6   1 |      656        3 |       214843 |   -0.031168  |
 | 1 1 1 1 |   4   3   6   1 |      659        3 |       216814 |    0.016377  |
 | 1 1 1 1 |   5   3   6   1 |      660        3 |       217473 |   -0.013760  |
 | 1 1 1 1 |  22   3   6   1 |      677        3 |       228829 |    0.026095  |
 | 1 1 1 1 |  23   3   6   1 |      678        3 |       229506 |   -0.017579  |
 | 1 1 1 1 |  25   3   6   1 |      680        3 |       230863 |   -0.015128  |
 | 1 1 1 1 |  35   3   6   1 |      690        3 |       237708 |   -0.018958  |
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |   -0.025753  |
 | 1 1 1 1 |  43   3   6   1 |      698        3 |       243256 |   -0.013654  |
 | 1 1 1 1 |  89   3   6   1 |      744        3 |       276399 |   -0.015175  |
 | 1 1 1 1 |  10   3  10   1 |     1189        3 |       706269 |    0.027319  |
 | 1 1 1 1 |  25   3  10   1 |     1204        3 |       724209 |    0.025567  |
 | 1 1 1 1 |   3   3  11   1 |     1313        3 |       861331 |    0.014407  |
 | 1 1 1 1 |   4   3  11   1 |     1314        3 |       862644 |   -0.018620  |
 | 1 1 1 1 |   5   3  11   1 |     1315        3 |       863958 |    0.022905  |
 | 1 1 1 1 |   6   3  11   1 |     1316        3 |       865273 |   -0.026602  |
 | 1 1 1 1 |   8   3  11   1 |     1318        3 |       867906 |   -0.031043  |
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.026654  |
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |    0.025964  |
 | 1 1 1 1 |  13   3  11   1 |     1323        3 |       874506 |    0.018332  |
 | 1 1 1 1 |  14   3  11   1 |     1324        3 |       875829 |   -0.014513  |
 | 1 1 1 1 |  23   3  11   1 |     1333        3 |       887781 |   -0.037548  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |    0.051050  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.015363  |
 | 1 1 1 1 |  27   3  11   1 |     1337        3 |       893119 |    0.016248  |
 | 1 1 1 1 |  31   3  11   1 |     1341        3 |       898473 |    0.018337  |
 | 1 1 1 1 |  34   3  11   1 |     1344        3 |       902499 |    0.014308  |
 | 1 1 1 1 |  35   3  11   1 |     1345        3 |       903843 |    0.013391  |
 | 1 1 1 1 |  36   3  11   1 |     1346        3 |       905188 |    0.016397  |
 | 1 1 1 1 |  95   3  11   1 |     1405        3 |       986313 |   -0.025014  |
 | 1 1 1 1 | 114   3  11   1 |     1424        3 |      1013179 |   -0.023360  |
 | 1 1 1 1 |   2   3  12   1 |     1443        3 |      1040406 |    0.014943  |
 | 1 1 1 1 |   6   3  12   1 |     1447        3 |      1046184 |    0.016930  |
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |    0.051551  |
 | 1 1 1 1 |  12   3  12   1 |     1453        3 |      1054881 |   -0.013401  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |   -0.031689  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.031984  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.030704  |
 | 1 1 1 1 |  27   3  12   1 |     1468        3 |      1076781 |   -0.017273  |
 | 1 1 1 1 |  28   3  12   1 |     1469        3 |      1078249 |   -0.024780  |
 | 1 1 1 1 |  30   3  12   1 |     1471        3 |      1081188 |    0.020428  |
 | 1 1 1 1 |  31   3  12   1 |     1472        3 |      1082659 |   -0.013097  |
 | 1 1 1 1 |  35   3  12   1 |     1476        3 |      1088553 |    0.018421  |
 | 1 1 1 1 |  92   3  12   1 |     1533        3 |      1174281 |   -0.020168  |
 | 1 1 1 1 | 113   3  12   1 |     1554        3 |      1206684 |    0.021300  |
 | 1 1 1 1 |  10   3  15   1 |     1844        3 |      1699249 |    0.025524  |
 | 1 1 1 1 |   4   3  21   1 |     2624        3 |      3441379 |    0.013933  |
 | 1 1 1 1 |   5   3  21   1 |     2625        3 |      3444003 |    0.023121  |
 | 1 1 1 1 |   7   3  21   1 |     2627        3 |      3449254 |   -0.022049  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.044994  |
 | 1 1 1 1 |  14   3  21   1 |     2634        3 |      3467664 |   -0.018530  |
 | 1 1 1 1 |  21   3  21   1 |     2641        3 |      3486123 |    0.018359  |
 | 1 1 1 1 |  22   3  21   1 |     2642        3 |      3488764 |    0.033632  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.038821  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.020619  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |    0.044096  |
 | 1 1 1 1 |  26   3  21   1 |     2646        3 |      3499338 |   -0.014353  |
 | 1 1 1 1 |  31   3  21   1 |     2651        3 |      3512578 |    0.023949  |
 | 1 1 1 1 |  32   3  21   1 |     2652        3 |      3515229 |    0.024438  |
 | 1 1 1 1 |  36   3  21   1 |     2656        3 |      3525843 |   -0.013922  |
 | 1 1 1 1 |  38   3  21   1 |     2658        3 |      3531156 |   -0.013397  |
 | 1 1 1 1 |  46   3  21   1 |     2666        3 |      3552448 |    0.014911  |
 | 1 1 1 1 |  50   3  21   1 |     2670        3 |      3563118 |    0.016242  |
 | 1 1 1 1 | 107   3  21   1 |     2727        3 |      3716904 |    0.019686  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.035486  |
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |   -0.035322  |
 | 1 1 1 1 |   2   4   6   1 |      657        4 |       215500 |   -0.016288  |
 | 1 1 1 1 |   4   4   6   1 |      659        4 |       216815 |    0.013036  |
 | 1 1 1 1 |   5   4   6   1 |      660        4 |       217474 |   -0.013544  |
 | 1 1 1 1 |  22   4   6   1 |      677        4 |       228830 |    0.026879  |
 | 1 1 1 1 |  23   4   6   1 |      678        4 |       229507 |   -0.019068  |
 | 1 1 1 1 |  25   4   6   1 |      680        4 |       230864 |   -0.014816  |
 | 1 1 1 1 |  35   4   6   1 |      690        4 |       237709 |   -0.018893  |
 | 1 1 1 1 |  38   4   6   1 |      693        4 |       239782 |   -0.026346  |
 | 1 1 1 1 |  43   4   6   1 |      698        4 |       243257 |   -0.013873  |
 | 1 1 1 1 |  89   4   6   1 |      744        4 |       276400 |   -0.015829  |
 | 1 1 1 1 |  10   4  10   1 |     1189        4 |       706270 |    0.026411  |
 | 1 1 1 1 |  25   4  10   1 |     1204        4 |       724210 |    0.025978  |
 | 1 1 1 1 |   3   4  11   1 |     1313        4 |       861332 |    0.028825  |
 | 1 1 1 1 |   5   4  11   1 |     1315        4 |       863959 |    0.021687  |
 | 1 1 1 1 |   6   4  11   1 |     1316        4 |       865274 |   -0.031823  |
 | 1 1 1 1 |   7   4  11   1 |     1317        4 |       866590 |    0.017275  |
 | 1 1 1 1 |   8   4  11   1 |     1318        4 |       867907 |   -0.019437  |
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |    0.025342  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |    0.013557  |
 | 1 1 1 1 |  13   4  11   1 |     1323        4 |       874507 |    0.014919  |
 | 1 1 1 1 |  14   4  11   1 |     1324        4 |       875830 |   -0.012947  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |   -0.038612  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.051285  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.013948  |
 | 1 1 1 1 |  27   4  11   1 |     1337        4 |       893120 |    0.016598  |
 | 1 1 1 1 |  31   4  11   1 |     1341        4 |       898474 |    0.018735  |
 | 1 1 1 1 |  34   4  11   1 |     1344        4 |       902500 |    0.014167  |
 | 1 1 1 1 |  36   4  11   1 |     1346        4 |       905189 |    0.016675  |
 | 1 1 1 1 |  95   4  11   1 |     1405        4 |       986314 |   -0.025762  |
 | 1 1 1 1 | 114   4  11   1 |     1424        4 |      1013180 |   -0.023909  |
 | 1 1 1 1 |   2   4  12   1 |     1443        4 |      1040407 |    0.014092  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |    0.016936  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |    0.052724  |
 | 1 1 1 1 |  12   4  12   1 |     1453        4 |      1054882 |   -0.013757  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |   -0.032129  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.032440  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.030836  |
 | 1 1 1 1 |  27   4  12   1 |     1468        4 |      1076782 |   -0.017383  |
 | 1 1 1 1 |  28   4  12   1 |     1469        4 |      1078250 |   -0.024950  |
 | 1 1 1 1 |  30   4  12   1 |     1471        4 |      1081189 |    0.020578  |
 | 1 1 1 1 |  31   4  12   1 |     1472        4 |      1082660 |   -0.013481  |
 | 1 1 1 1 |  35   4  12   1 |     1476        4 |      1088554 |    0.018526  |
 | 1 1 1 1 |  92   4  12   1 |     1533        4 |      1174282 |   -0.020472  |
 | 1 1 1 1 | 113   4  12   1 |     1554        4 |      1206685 |    0.021960  |
 | 1 1 1 1 |  10   4  15   1 |     1844        4 |      1699250 |    0.022756  |
 | 1 1 1 1 |   5   4  21   1 |     2625        4 |      3444004 |    0.023500  |
 | 1 1 1 1 |   7   4  21   1 |     2627        4 |      3449255 |   -0.026900  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.045470  |
 | 1 1 1 1 |  14   4  21   1 |     2634        4 |      3467665 |   -0.018413  |
 | 1 1 1 1 |  21   4  21   1 |     2641        4 |      3486124 |    0.018358  |
 | 1 1 1 1 |  22   4  21   1 |     2642        4 |      3488765 |    0.033700  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.039213  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.020993  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |    0.045466  |
 | 1 1 1 1 |  26   4  21   1 |     2646        4 |      3499339 |   -0.014779  |
 | 1 1 1 1 |  31   4  21   1 |     2651        4 |      3512579 |    0.024192  |
 | 1 1 1 1 |  32   4  21   1 |     2652        4 |      3515230 |    0.024740  |
 | 1 1 1 1 |  36   4  21   1 |     2656        4 |      3525844 |   -0.014113  |
 | 1 1 1 1 |  38   4  21   1 |     2658        4 |      3531157 |   -0.013169  |
 | 1 1 1 1 |  46   4  21   1 |     2666        4 |      3552449 |    0.014925  |
 | 1 1 1 1 |  50   4  21   1 |     2670        4 |      3563119 |    0.016330  |
 | 1 1 1 1 | 107   4  21   1 |     2727        4 |      3716905 |    0.020115  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.036220  |
 | 1 1 1 1 |   1   6   6   1 |      656        6 |       214846 |    0.012869  |
 | 1 1 1 1 |   1   6  11   1 |     1311        6 |       858711 |    0.013340  |
 | 1 1 1 1 |   2   6  11   1 |     1312        6 |       860022 |    0.012953  |
 | 1 1 1 1 |   4   6  11   1 |     1314        6 |       862647 |    0.014636  |
 | 1 1 1 1 |   8   6  11   1 |     1318        6 |       867909 |    0.016972  |
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |   -0.017767  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |   -0.015318  |
 | 1 1 1 1 |   2   6  12   1 |     1443        6 |      1040409 |   -0.013389  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.014044  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |   -0.014081  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |   -0.027993  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |    0.021851  |
 | 1 1 1 1 |  23   7   6   1 |      678        7 |       229510 |   -0.014391  |
 | 1 1 1 1 |  25   7   6   1 |      680        7 |       230867 |   -0.012896  |
 | 1 1 1 1 |  35   7   6   1 |      690        7 |       237712 |   -0.016074  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |   -0.021343  |
 | 1 1 1 1 |  89   7   6   1 |      744        7 |       276403 |   -0.012906  |
 | 1 1 1 1 |  10   7  10   1 |     1189        7 |       706273 |    0.022074  |
 | 1 1 1 1 |  25   7  10   1 |     1204        7 |       724213 |    0.021606  |
 | 1 1 1 1 |   3   7  11   1 |     1313        7 |       861335 |    0.014009  |
 | 1 1 1 1 |   4   7  11   1 |     1314        7 |       862648 |   -0.012993  |
 | 1 1 1 1 |   5   7  11   1 |     1315        7 |       863962 |    0.018580  |
 | 1 1 1 1 |   6   7  11   1 |     1316        7 |       865277 |   -0.022072  |
 | 1 1 1 1 |   8   7  11   1 |     1318        7 |       867910 |   -0.023658  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |    0.021322  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |    0.018896  |
 | 1 1 1 1 |  13   7  11   1 |     1323        7 |       874510 |    0.013400  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |   -0.030969  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |    0.042008  |
 | 1 1 1 1 |  27   7  11   1 |     1337        7 |       893123 |    0.013321  |
 | 1 1 1 1 |  31   7  11   1 |     1341        7 |       898477 |    0.015225  |
 | 1 1 1 1 |  36   7  11   1 |     1346        7 |       905192 |    0.013773  |
 | 1 1 1 1 |  95   7  11   1 |     1405        7 |       986317 |   -0.020945  |
 | 1 1 1 1 | 114   7  11   1 |     1424        7 |      1013183 |   -0.019544  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |    0.013983  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |    0.044582  |
 | 1 1 1 1 |  12   7  12   1 |     1453        7 |      1054885 |   -0.014118  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |   -0.026507  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.026417  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.025895  |
 | 1 1 1 1 |  27   7  12   1 |     1468        7 |      1076785 |   -0.014302  |
 | 1 1 1 1 |  28   7  12   1 |     1469        7 |      1078253 |   -0.020626  |
 | 1 1 1 1 |  30   7  12   1 |     1471        7 |      1081192 |    0.016875  |
 | 1 1 1 1 |  35   7  12   1 |     1476        7 |      1088557 |    0.015825  |
 | 1 1 1 1 |  92   7  12   1 |     1533        7 |      1174285 |   -0.016802  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |    0.018133  |
 | 1 1 1 1 |  10   7  15   1 |     1844        7 |      1699253 |    0.015184  |
 | 1 1 1 1 |   1   7  21   1 |     2621        7 |      3433517 |    0.013287  |
 | 1 1 1 1 |   4   7  21   1 |     2624        7 |      3441383 |    0.019794  |
 | 1 1 1 1 |   5   7  21   1 |     2625        7 |      3444007 |    0.018053  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.035429  |
 | 1 1 1 1 |  21   7  21   1 |     2641        7 |      3486127 |    0.015166  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |    0.027810  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.031991  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.016952  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |    0.036207  |
 | 1 1 1 1 |  31   7  21   1 |     2651        7 |      3512582 |    0.019778  |
 | 1 1 1 1 |  32   7  21   1 |     2652        7 |      3515233 |    0.020324  |
 | 1 1 1 1 | 107   7  21   1 |     2727        7 |      3716908 |    0.016415  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.029528  |
 | 1 1 1 1 |   1   8   6   1 |      656        8 |       214848 |   -0.031094  |
 | 1 1 1 1 |   2   8   6   1 |      657        8 |       215504 |   -0.013980  |
 | 1 1 1 1 |  22   8   6   1 |      677        8 |       228834 |    0.024613  |
 | 1 1 1 1 |  23   8   6   1 |      678        8 |       229511 |   -0.017151  |
 | 1 1 1 1 |  25   8   6   1 |      680        8 |       230868 |   -0.013934  |
 | 1 1 1 1 |  35   8   6   1 |      690        8 |       237713 |   -0.017440  |
 | 1 1 1 1 |  38   8   6   1 |      693        8 |       239786 |   -0.023818  |
 | 1 1 1 1 |  89   8   6   1 |      744        8 |       276404 |   -0.014549  |
 | 1 1 1 1 |  10   8  10   1 |     1189        8 |       706274 |    0.022389  |
 | 1 1 1 1 |  25   8  10   1 |     1204        8 |       724214 |    0.023739  |
 | 1 1 1 1 |   3   8  11   1 |     1313        8 |       861336 |    0.031000  |
 | 1 1 1 1 |   5   8  11   1 |     1315        8 |       863963 |    0.019333  |
 | 1 1 1 1 |   6   8  11   1 |     1316        8 |       865278 |   -0.029861  |
 | 1 1 1 1 |   7   8  11   1 |     1317        8 |       866594 |    0.020153  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |    0.022157  |
 | 1 1 1 1 |  23   8  11   1 |     1333        8 |       887786 |   -0.034673  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |    0.045920  |
 | 1 1 1 1 |  27   8  11   1 |     1337        8 |       893124 |    0.014850  |
 | 1 1 1 1 |  31   8  11   1 |     1341        8 |       898478 |    0.016975  |
 | 1 1 1 1 |  36   8  11   1 |     1346        8 |       905193 |    0.014971  |
 | 1 1 1 1 |  95   8  11   1 |     1405        8 |       986318 |   -0.023525  |
 | 1 1 1 1 | 114   8  11   1 |     1424        8 |      1013184 |   -0.021734  |
 | 1 1 1 1 |   2   8  12   1 |     1443        8 |      1040411 |    0.014108  |
 | 1 1 1 1 |   6   8  12   1 |     1447        8 |      1046189 |    0.014544  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |    0.046778  |
 | 1 1 1 1 |  12   8  12   1 |     1453        8 |      1054886 |   -0.015522  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |   -0.029220  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.029426  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |    0.028177  |
 | 1 1 1 1 |  27   8  12   1 |     1468        8 |      1076786 |   -0.015785  |
 | 1 1 1 1 |  28   8  12   1 |     1469        8 |      1078254 |   -0.022704  |
 | 1 1 1 1 |  30   8  12   1 |     1471        8 |      1081193 |    0.018593  |
 | 1 1 1 1 |  35   8  12   1 |     1476        8 |      1088558 |    0.017022  |
 | 1 1 1 1 |  92   8  12   1 |     1533        8 |      1174286 |   -0.018549  |
 | 1 1 1 1 | 113   8  12   1 |     1554        8 |      1206689 |    0.020221  |
 | 1 1 1 1 |  10   8  15   1 |     1844        8 |      1699254 |    0.016301  |
 | 1 1 1 1 |   4   8  21   1 |     2624        8 |      3441384 |    0.013916  |
 | 1 1 1 1 |   5   8  21   1 |     2625        8 |      3444008 |    0.020502  |
 | 1 1 1 1 |   7   8  21   1 |     2627        8 |      3449259 |   -0.017795  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.039756  |
 | 1 1 1 1 |  14   8  21   1 |     2634        8 |      3467669 |   -0.014478  |
 | 1 1 1 1 |  21   8  21   1 |     2641        8 |      3486128 |    0.016508  |
 | 1 1 1 1 |  22   8  21   1 |     2642        8 |      3488769 |    0.030289  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.035350  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.018799  |
 | 1 1 1 1 |  25   8  21   1 |     2645        8 |      3496698 |    0.040698  |
 | 1 1 1 1 |  26   8  21   1 |     2646        8 |      3499343 |   -0.013161  |
 | 1 1 1 1 |  31   8  21   1 |     2651        8 |      3512583 |    0.021729  |
 | 1 1 1 1 |  32   8  21   1 |     2652        8 |      3515234 |    0.022424  |
 | 1 1 1 1 |  46   8  21   1 |     2666        8 |      3552453 |    0.013619  |
 | 1 1 1 1 |  50   8  21   1 |     2670        8 |      3563123 |    0.014229  |
 | 1 1 1 1 | 107   8  21   1 |     2727        8 |      3716909 |    0.018273  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.032898  |
 | 1 1 1 1 |   3   9  11   1 |     1313        9 |       861337 |   -0.013031  |
 | 1 1 1 1 |   1  10   6   1 |      656       10 |       214850 |    0.029718  |
 | 1 1 1 1 |   4  10   6   1 |      659       10 |       216821 |   -0.019322  |
 | 1 1 1 1 |   5  10   6   1 |      660       10 |       217480 |    0.013871  |
 | 1 1 1 1 |   7  10   6   1 |      662       10 |       218801 |   -0.013558  |
 | 1 1 1 1 |   8  10   6   1 |      663       10 |       219463 |   -0.014586  |
 | 1 1 1 1 |  22  10   6   1 |      677       10 |       228836 |   -0.027869  |
 | 1 1 1 1 |  23  10   6   1 |      678       10 |       229513 |    0.019294  |
