

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  87 O   :3d1-  -0.3096   0.0068   0.0115  -0.0536  -0.1723   0.0076   0.1175
  88 O   :3d0   -0.1247  -0.0051   0.0118  -0.0297  -0.0421  -0.0019   0.1278
  89 O   :3d1+   0.2807   0.0083   0.0032   0.0859   0.2735  -0.0212   0.1635
  90 O   :3d2+   0.2517  -0.0000  -0.1960  -0.2815  -0.9045   0.0256   0.0025
  91 O   :1s    -0.0011   0.0001   0.0001  -0.0004  -0.0005   0.0000   0.0079
  92 O   :1s    -0.0024   0.0002   0.0003  -0.0009  -0.0010   0.0001   0.0163
  93 O   :1s     0.0212  -0.0017  -0.0021   0.0075   0.0067  -0.0018  -0.0315
  94 O   :1s    -0.0180   0.0043  -0.0042  -0.0014   0.0161   0.0073  -0.9961
  95 O   :2px   -0.0042  -0.0005   0.0013  -0.0010  -0.0037  -0.0026   0.0016
  96 O   :2py    0.0015   0.0008  -0.0012  -0.0004   0.0001   0.0003  -0.0068
  97 O   :2pz    0.0039   0.0016  -0.0023  -0.0005   0.0030  -0.0002  -0.0424
  98 O   :2px    0.0123   0.0006  -0.0028   0.0026   0.0072  -0.0019   0.0025
  99 O   :2py    0.0022   0.0009  -0.0012  -0.0008   0.0008  -0.0001  -0.0188
 100 O   :2pz   -0.0025   0.0018  -0.0013  -0.0021  -0.0003   0.0014  -0.0720
 101 O   :2px    0.0524   0.0007  -0.0103   0.0114   0.0261  -0.0128   0.0420
 102 O   :2py    0.0130  -0.0004  -0.0038   0.0098   0.0145  -0.0042  -0.2168
 103 O   :2pz    0.0555  -0.0053  -0.0067   0.0246   0.0292  -0.0019  -0.7011
 104 O   :3d2-   0.0232  -0.0035  -0.0028   0.0188   0.0298   0.9077  -0.0296
 105 O   :3d1-  -0.0630   0.0149  -0.0080  -0.0182  -0.0090  -0.0755  -0.4860
 106 O   :3d0    0.0700  -0.0009  -0.0109   0.0196   0.0362   0.0089  -0.8714
 107 O   :3d1+   0.0186  -0.0027   0.0013  -0.0011  -0.0092  -0.2775   0.0931
 108 O   :3d2+   0.0253  -0.0009  -0.0014  -0.0018  -0.0036  -0.4505  -0.0640
 109 H   :1s     0.0401  -0.0104  -0.0040  -0.0064   0.0132  -0.0006  -0.0022
 110 H   :1s    -0.0501   0.0205   0.0104   0.0104  -0.0143   0.0005   0.0267
 111 H   :1s     0.0364  -0.0158   0.0022  -0.0049   0.0068   0.0001  -0.0051
 112 H   :2px   -0.0798  -0.0945  -0.1411  -0.0114   0.0246  -0.0004  -0.0012
 113 H   :2py   -0.0361   0.0019   0.0195  -0.0033  -0.0205   0.0019  -0.0270
 114 H   :2pz   -0.1477  -0.1533  -0.2119  -0.0152   0.0328  -0.0002  -0.0042
 115 H   :1s    -0.0677  -0.0160   0.0201  -0.0178  -0.0260   0.0029  -0.0094
 116 H   :1s     0.1959   0.0181  -0.0476   0.0372   0.0775  -0.0079   0.0432
 117 H   :1s    -0.0527   0.0106  -0.0061  -0.0211  -0.0199   0.0017  -0.0097
 118 H   :2px   -0.0300   0.0651   0.1507  -0.0138  -0.0206   0.0013   0.0161
 119 H   :2py    0.0594  -0.0038  -0.0235   0.0017   0.0209  -0.0024   0.0115
 120 H   :2pz   -0.0653   0.1052   0.2440  -0.0133  -0.0431   0.0027  -0.0177
 121 H   :1s     0.0269   0.0161   0.0110   0.0145  -0.0001  -0.0029   0.0063
 122 H   :1s    -0.0660  -0.0222  -0.0260  -0.0299  -0.0015   0.0063  -0.0057
 123 H   :1s     0.0313   0.0129   0.0106   0.0109   0.0087  -0.0033   0.0060
 124 H   :2px   -0.0011   0.1387  -0.0632  -0.1425   0.0574   0.0003   0.0015
 125 H   :2py   -0.0017   0.0284  -0.0194  -0.0267   0.0125   0.0002   0.0045
 126 H   :2pz   -0.0148   0.2398  -0.1218  -0.2745   0.1090   0.0022   0.0017
 127 H   :1s    -0.0096  -0.0136   0.0121  -0.0136  -0.0097   0.0012  -0.0004
 128 H   :1s     0.0291   0.0287  -0.0252   0.0349   0.0239  -0.0046   0.0065
 129 H   :1s    -0.0504  -0.0082   0.0302  -0.0106  -0.0316   0.0055  -0.0096
 130 H   :2px   -0.0260   0.1467  -0.0879   0.1378  -0.0284  -0.0010   0.0019
 131 H   :2py   -0.0008   0.0246  -0.0250   0.0238  -0.0008  -0.0003  -0.0022
 132 H   :2pz   -0.0585   0.2687  -0.1499   0.2438  -0.0574  -0.0015   0.0002
 133 H   :1s    -0.0293   0.0013   0.0063  -0.0047  -0.0045  -0.0020   0.0109
 134 H   :1s     0.0744  -0.0022  -0.0147   0.0117   0.0107   0.0059  -0.1025
 135 H   :1s    -0.0360   0.0090  -0.0023  -0.0042   0.0012  -0.0020   0.0133
 136 H   :2px   -0.1264  -0.0022   0.0664   0.0783   0.2481  -0.0070   0.0257
 137 H   :2py    0.0925  -0.0016  -0.0550  -0.0785  -0.2570   0.0054   0.0303
 138 H   :2pz    0.0316  -0.0032  -0.0079  -0.0054  -0.0291   0.0043  -0.0933
 139 H   :1s     0.0480   0.0093  -0.0238  -0.0008   0.0492  -0.0021   0.0107
 140 H   :1s    -0.0643  -0.0250   0.0610   0.0242  -0.1653   0.0102  -0.1059
 141 H   :1s     0.1100  -0.0101   0.0079   0.0107  -0.0089  -0.0030   0.0181
 142 H   :2px   -0.1512   0.0003  -0.0031  -0.0568  -0.1705   0.0115  -0.0704
 143 H   :2py    0.1211   0.0040   0.0013   0.0502   0.1759  -0.0093  -0.0511
 144 H   :2pz    0.0415  -0.0038   0.0039   0.0138   0.0113  -0.0021  -0.0005
 145 H   :1s    -0.0306  -0.0006   0.0061  -0.0065  -0.0147   0.0037  -0.0325
 146 H   :1s     0.0777   0.0013  -0.0135   0.0116   0.0240  -0.0175   0.7251
 147 H   :1s    -0.0711  -0.0025   0.0149  -0.0123  -0.0198   0.0051  -0.0338
 148 H   :2px   -0.0143   0.0002   0.0034  -0.0076  -0.0128  -0.0803   0.4738
 149 H   :2py    0.0258  -0.0035   0.0001   0.0082   0.0087   0.3223   0.1770
 150 H   :2pz   -0.0302   0.0024   0.0037  -0.0119  -0.0200  -0.0889   0.1789
 151 H   :1s     0.0264   0.0026  -0.0074   0.0040   0.0152  -0.0026  -0.0309
 152 H   :1s    -0.1127  -0.0057   0.0286  -0.0246  -0.0639   0.0120   0.7243
 153 H   :1s     0.0609   0.0026  -0.0145   0.0057   0.0188  -0.0038  -0.0338
 154 H   :2px    0.0235   0.0016  -0.0077   0.0096   0.0205   0.0744  -0.4976
 155 H   :2py    0.0292  -0.0010  -0.0018   0.0012   0.0011  -0.3228  -0.0544
 156 H   :2pz   -0.0030   0.0026  -0.0021  -0.0017   0.0034   0.0896   0.1917

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0017   0.0017  -0.0002  -0.0051  -0.0062  -0.0011  -0.0002
   2 N   :1s    -0.0037   0.0038  -0.0011  -0.0097  -0.0112  -0.0018  -0.0006
   3 N   :1s     0.0215  -0.0304  -0.0081   0.0603   0.0677   0.0349  -0.0021
   4 N   :1s     0.0670   0.0260   0.1988   0.1105   0.0930  -0.2333   0.0709
   5 N   :2px    0.0416  -0.0479   0.0106   0.0156   0.0414   0.0100   0.0082
   6 N   :2py    0.0379   0.0378   0.0232   0.1236   0.1964  -0.0093  -0.0004
   7 N   :2pz    0.0381  -0.0088   0.0031  -0.2003  -0.2620  -0.0201  -0.0078
   8 N   :2px    0.0036  -0.0003   0.0053  -0.0064  -0.0253  -0.0070  -0.0066
   9 N   :2py   -0.0040   0.0060  -0.0286  -0.1403  -0.2190  -0.0090  -0.0089
  10 N   :2pz   -0.0106   0.0104   0.0116   0.2394   0.3271   0.0054   0.0035
  11 N   :2px    0.1903  -0.0936   0.0241   0.0777   0.0635   0.0322  -0.0102
  12 N   :2py    0.1678   0.1052  -0.0887   0.0690   0.0802  -0.0151  -0.0221
  13 N   :2pz    0.1325   0.1051  -0.0293   0.0457  -0.0252  -0.0688   0.0096
  14 N   :3d2-   0.0028  -0.0864  -0.0105  -0.0148   0.0083   0.0254   0.0015
  15 N   :3d1-  -0.0454  -0.0229   0.0175  -0.0246  -0.0220  -0.0144   0.0115
  16 N   :3d0   -0.0284  -0.0048   0.0054   0.0277   0.0753   0.0121  -0.0108
  17 N   :3d1+   0.0244  -0.1268   0.0114  -0.0282  -0.0104   0.0262   0.0099
  18 N   :3d2+   0.1133   0.0460  -0.0019   0.0342   0.0224  -0.0274  -0.0114
  19 H   :1s    -0.0096  -0.0093  -0.0018  -0.0208  -0.0232  -0.0316   0.0011
  20 H   :1s    -0.0037  -0.1587  -0.0100  -0.0515  -0.0374   0.1729  -0.0224
  21 H   :1s     0.0038  -0.0040   0.0021  -0.0229  -0.0217  -0.0700  -0.0387
  22 H   :2px   -0.0208  -0.0687  -0.0039  -0.0560  -0.0597   0.0376  -0.0009
  23 H   :2py   -0.0013   0.0447   0.0095   0.0375   0.0415  -0.0218  -0.0158
  24 H   :2pz    0.0096   0.0655   0.0037   0.0073  -0.0076  -0.0334  -0.0054
  25 H   :1s     0.0198   0.0236   0.0627   0.0295   0.0318  -0.0003   0.0056
  26 H   :1s     0.1342   0.1012  -0.2042  -0.0386  -0.0708  -0.0027  -0.0585
  27 H   :1s     0.0655   0.0039  -0.0422   0.0517  -0.0052   0.1115   0.0247
  28 H   :2px    0.0141   0.0241  -0.0381  -0.0248  -0.0240  -0.0064  -0.0056
  29 H   :2py    0.0787   0.0785  -0.0185  -0.0139  -0.0228  -0.0189  -0.0205
  30 H   :2pz   -0.0030  -0.0015   0.0181  -0.0316  -0.0124  -0.0080  -0.0097
  31 H   :1s    -0.0301   0.0700   0.0188   0.0406   0.0110  -0.0423  -0.0095
  32 H   :1s    -0.1934  -0.0133  -0.1066  -0.2136  -0.1825   0.1177   0.0131
  33 H   :1s    -0.0615  -0.0437   0.0219  -0.0559   0.0718   0.0332  -0.0407
  34 H   :2px    0.0835  -0.0877   0.0326   0.0434   0.1044   0.0084   0.0091
  35 H   :2py   -0.0135   0.0200   0.0261   0.0329   0.0123  -0.0159   0.0055
  36 H   :2pz    0.0707  -0.0100   0.0253   0.0485   0.0131  -0.0174   0.0005
  37 O   :1s    -0.0000   0.0001  -0.0005   0.0131  -0.0086  -0.0119   0.0003
  38 O   :1s     0.0001  -0.0004  -0.0009   0.0247  -0.0164  -0.0224   0.0006
  39 O   :1s    -0.0083   0.0529   0.0017  -0.0135   0.0181  -0.0004  -0.0024
  40 O   :1s     0.0536  -0.4743   0.0301  -1.3253   0.8210   1.3517  -0.0149
  41 O   :2px   -0.0004   0.0134   0.0032  -0.1203   0.0740   0.1093  -0.0024
  42 O   :2py    0.0011   0.0045  -0.0007   0.1099  -0.0693  -0.0947  -0.0016
  43 O   :2pz   -0.0090  -0.0031   0.0000   0.0778  -0.0431  -0.0701  -0.0002
  44 O   :2px   -0.0010  -0.0009  -0.0007  -0.0430   0.0272   0.0459   0.0001
  45 O   :2py   -0.0016  -0.0080   0.0025   0.0327  -0.0207  -0.0259   0.0008
  46 O   :2pz    0.0005   0.0017  -0.0013   0.0289  -0.0219  -0.0297   0.0007
  47 O   :2px    0.0369  -0.4026   0.0409  -0.4800   0.3115   0.5060  -0.0135
  48 O   :2py   -0.0327   0.2866  -0.0208   0.3886  -0.2541  -0.4036   0.0063
  49 O   :2pz    0.0005   0.2401  -0.0185   0.3099  -0.1982  -0.3336   0.0097
  50 O   :3d2-  -0.0823   0.8024  -0.0605  -0.2025   0.1158   0.1845  -0.0040
  51 O   :3d1-   0.0427  -0.4903   0.0187   0.0811  -0.0408  -0.0533   0.0012
  52 O   :3d0   -0.0249   0.0644  -0.0135   0.4486  -0.2753  -0.3963   0.0037
  53 O   :3d1+  -0.0504   0.3967  -0.0452   0.4963  -0.3155  -0.4754   0.0095
  54 O   :3d2+   0.0286  -0.2159   0.0066   0.2695  -0.1702  -0.2242  -0.0023
  55 O   :1s    -0.0002  -0.0005  -0.0012  -0.0096   0.0059  -0.0142  -0.0002
  56 O   :1s    -0.0005  -0.0010  -0.0031  -0.0180   0.0109  -0.0266  -0.0004
  57 O   :1s     0.0066   0.0107   0.0619   0.0093   0.0059  -0.0172   0.0001
  58 O   :1s    -0.0188  -0.0288  -0.3527   0.9472  -0.6705   1.7060   0.0200
  59 O   :2px   -0.0027   0.0002  -0.0010   0.1232  -0.0845   0.1868   0.0018
  60 O   :2py   -0.0005  -0.0045  -0.0125   0.0141   0.0200  -0.0242   0.0002
  61 O   :2pz    0.0043  -0.0081  -0.0019  -0.0622   0.0399  -0.1003  -0.0005
  62 O   :2px   -0.0011   0.0022   0.0164   0.0393  -0.0248   0.0644   0.0009
  63 O   :2py    0.0024  -0.0009   0.0017  -0.0119   0.0054  -0.0211  -0.0004
  64 O   :2pz    0.0009  -0.0000  -0.0108  -0.0238   0.0147  -0.0352  -0.0008
  65 O   :2px    0.0007  -0.0186  -0.3952   0.4282  -0.2973   0.8028   0.0111
  66 O   :2py   -0.0052   0.0047   0.1023  -0.0629   0.0576  -0.1537  -0.0012
  67 O   :2pz   -0.0078   0.0214   0.2278  -0.2535   0.1763  -0.4453  -0.0070
  68 O   :3d2-   0.0026   0.0090   0.2216   0.0478   0.0214  -0.0228   0.0006
  69 O   :3d1-  -0.0059  -0.0277  -0.1591  -0.1434   0.0756  -0.1678  -0.0015
  70 O   :3d0   -0.0010  -0.0103  -0.0384  -0.3412   0.2388  -0.5805  -0.0067
  71 O   :3d1+   0.0178   0.0355   0.5928  -0.3540   0.2365  -0.5536  -0.0072
  72 O   :3d2+  -0.0106  -0.0656  -0.8371  -0.2234   0.1598  -0.3370  -0.0045
  73 O   :1s     0.0003   0.0001  -0.0004   0.0056   0.0099   0.0001  -0.0007
  74 O   :1s     0.0011   0.0003  -0.0008   0.0097   0.0175  -0.0001  -0.0014
  75 O   :1s    -0.0775  -0.0076   0.0072   0.0630   0.0830   0.0070   0.0031
  76 O   :1s     0.6076   0.0372  -0.0022  -0.9771  -1.5492  -0.0281   0.0479
  77 O   :2px    0.0148   0.0005  -0.0017  -0.0470  -0.0651   0.0009   0.0030
  78 O   :2py    0.0134   0.0043   0.0041  -0.0177  -0.0592   0.0315   0.0023
  79 O   :2pz    0.0254  -0.0001   0.0022  -0.1018  -0.1716  -0.0018   0.0069
  80 O   :2px    0.0059   0.0022  -0.0024  -0.0263  -0.0462   0.0026   0.0022
  81 O   :2py    0.0060   0.0004  -0.0032  -0.0307  -0.0396  -0.0064   0.0022
  82 O   :2pz    0.0010  -0.0026   0.0043  -0.0133  -0.0237   0.0007   0.0007
  83 O   :2px    0.1973   0.0171   0.0002  -0.1180  -0.2451   0.0351   0.0161
  84 O   :2py    0.1403   0.0213  -0.0205  -0.0890  -0.1453  -0.0061   0.0139
  85 O   :2pz    0.4688   0.0313   0.0032  -0.4577  -0.7226  -0.0368   0.0181
  86 O   :3d2-   0.1194   0.0132   0.0033  -0.4356  -0.7106   0.0122   0.0310
  87 O   :3d1-   0.5153   0.0662  -0.0373   0.2350   0.3564   0.0165  -0.0102
  88 O   :3d0    0.5687   0.0480  -0.0127  -0.2472  -0.3826  -0.0507   0.0032
  89 O   :3d1+   0.6450   0.0404  -0.0035   0.1371   0.1825   0.0232  -0.0053
  90 O   :3d2+   0.0656   0.0255  -0.0047   0.0339   0.0397   0.0048  -0.0015
  91 O   :1s    -0.0021  -0.0007   0.0001   0.0001   0.0005   0.0002   0.0232
  92 O   :1s    -0.0042  -0.0014   0.0002   0.0002   0.0010   0.0004   0.0452
  93 O   :1s     0.0106   0.0022  -0.0008  -0.0020  -0.0040  -0.0037  -0.1280
  94 O   :1s     0.2211   0.0851  -0.0072   0.0087  -0.0263   0.0074  -1.7785
  95 O   :2px    0.0049   0.0005  -0.0008  -0.0027   0.0048  -0.0010   0.0095
  96 O   :2py    0.0001   0.0001  -0.0001   0.0041   0.0010   0.0023  -0.0765
  97 O   :2pz    0.0041   0.0015   0.0002  -0.0009  -0.0097   0.0038  -0.2729
  98 O   :2px   -0.0059  -0.0010   0.0006   0.0010  -0.0026  -0.0003   0.0030
  99 O   :2py    0.0024   0.0021   0.0001  -0.0008  -0.0016  -0.0013  -0.0170
 100 O   :2pz    0.0152   0.0070  -0.0004   0.0014   0.0002  -0.0017  -0.0638
 101 O   :2px   -0.0303  -0.0084   0.0021   0.0002  -0.0055   0.0008   0.0310
 102 O   :2py    0.0513   0.0150  -0.0018  -0.0084  -0.0069  -0.0044  -0.2093
 103 O   :2pz    0.1715   0.0567  -0.0071   0.0010  -0.0054  -0.0068  -0.7100
 104 O   :3d2-   0.0150   0.0060  -0.0011  -0.0017  -0.0096  -0.0004  -0.4953
 105 O   :3d1-   0.1070   0.0434  -0.0028  -0.0002  -0.0012  -0.0045  -0.2053
 106 O   :3d0    0.1954   0.0679  -0.0059   0.0050   0.0135  -0.0042   0.2345
 107 O   :3d1+  -0.0138  -0.0084  -0.0012  -0.0030   0.0108  -0.0014   0.0553
 108 O   :3d2+   0.0081   0.0021  -0.0001  -0.0024  -0.0279   0.0035  -0.9933
 109 H   :1s    -0.0174  -0.0380  -0.0077   0.1609  -0.0836  -0.1170   0.0053
 110 H   :1s    -0.0024   0.4135  -0.0272   0.7149  -0.4838  -0.8141   0.0117
 111 H   :1s    -0.0172  -0.0472  -0.0117   0.0434   0.0024   0.0371   0.0033
 112 H   :2px   -0.0078   0.0278   0.0066  -0.3943   0.2441   0.3901  -0.0077
 113 H   :2py    0.0434  -0.4180   0.0342  -0.1673   0.1101   0.1830  -0.0053
 114 H   :2pz   -0.0067  -0.0247  -0.0014   0.2397  -0.1467  -0.2350   0.0038
 115 H   :1s    -0.0035   0.0095  -0.0174   0.1837  -0.1066  -0.1564   0.0002
 116 H   :1s    -0.0342   0.3227  -0.0126   0.7173  -0.4713  -0.7020   0.0097
 117 H   :1s     0.0039  -0.0121   0.0199   0.0204  -0.0100  -0.0958   0.0007
 118 H   :2px   -0.0375   0.3615  -0.0356   0.0044  -0.0070  -0.0095   0.0009
 119 H   :2py   -0.0145   0.1100  -0.0085   0.5070  -0.3212  -0.4870   0.0045
 120 H   :2pz    0.0087  -0.2036   0.0031   0.0225  -0.0097  -0.0050  -0.0015
 121 H   :1s    -0.0026  -0.0024  -0.0222  -0.0946   0.0822  -0.1423  -0.0023
 122 H   :1s     0.0090   0.0132   0.3176  -0.5116   0.3696  -1.0430  -0.0111
 123 H   :1s    -0.0038  -0.0166  -0.0325  -0.0201   0.0165   0.0740   0.0003
 124 H   :2px    0.0022   0.0173   0.2625   0.1604  -0.1168   0.2750   0.0031
 125 H   :2py    0.0058   0.0078   0.2441  -0.2882   0.2244  -0.5462  -0.0065
 126 H   :2pz   -0.0018  -0.0206  -0.1718  -0.0544   0.0388  -0.0947  -0.0006
 127 H   :1s     0.0075   0.0010   0.0194  -0.1571   0.0899  -0.2107  -0.0034
 128 H   :1s    -0.0042  -0.0088   0.2433  -0.5111   0.3419  -0.8645  -0.0102
 129 H   :1s    -0.0039   0.0544  -0.0383  -0.0369   0.0175  -0.1554  -0.0054
 130 H   :2px    0.0020   0.0180   0.2230   0.2336  -0.1443   0.3419   0.0049
 131 H   :2py   -0.0071  -0.0206  -0.3305   0.2673  -0.1687   0.4357   0.0053
 132 H   :2pz   -0.0007  -0.0003  -0.1051  -0.1518   0.0860  -0.2509  -0.0035
 133 H   :1s     0.0170   0.0002  -0.0060   0.0655   0.1110  -0.0055  -0.0063
 134 H   :1s    -0.4261  -0.0381   0.0184   0.5052   0.8419  -0.0225  -0.0401
 135 H   :1s     0.0379   0.0112  -0.0174  -0.0571  -0.0468  -0.0185   0.0023
 136 H   :2px    0.1070   0.0081  -0.0072  -0.2198  -0.3557   0.0058   0.0179
 137 H   :2py    0.1558   0.0175  -0.0001  -0.2049  -0.3655   0.0280   0.0177
 138 H   :2pz   -0.3904  -0.0326   0.0084  -0.0347  -0.0436  -0.0000   0.0040
 139 H   :1s     0.0550  -0.0175   0.0364   0.0948   0.1225   0.0247  -0.0082
 140 H   :1s    -0.4818   0.0393  -0.1067   0.5314   0.9083  -0.0140  -0.0156
 141 H   :1s     0.0396  -0.0269   0.0687   0.1436   0.0583   0.0945   0.0057
 142 H   :2px   -0.2903  -0.0087  -0.0045   0.0658   0.1270   0.0013  -0.0023
 143 H   :2py   -0.2887  -0.0463   0.0261   0.1188   0.1982   0.0223  -0.0041
 144 H   :2pz   -0.0103  -0.0042   0.0061  -0.3612  -0.5747  -0.0264   0.0216
 145 H   :1s     0.0177   0.0048  -0.0019   0.0020   0.0193   0.0012   0.3043
 146 H   :1s    -0.1921  -0.0675   0.0089  -0.0082  -0.0076  -0.0051   0.8824
 147 H   :1s     0.0150   0.0050  -0.0009   0.0021   0.0166   0.0091   0.0743
 148 H   :2px   -0.1107  -0.0396   0.0038  -0.0035   0.0103   0.0006   0.5815
 149 H   :2py   -0.0384  -0.0136   0.0010   0.0023   0.0012   0.0009   0.0122
 150 H   :2pz   -0.0378  -0.0129   0.0011  -0.0021  -0.0118   0.0018  -0.4359
 151 H   :1s    -0.0089   0.0019   0.0013   0.0077  -0.0011  -0.0003   0.3186
 152 H   :1s    -0.1300  -0.0580   0.0035  -0.0146   0.0308   0.0028   0.8855
 153 H   :1s    -0.0051   0.0062  -0.0006   0.0131  -0.0161  -0.0016   0.0860
 154 H   :2px    0.1134   0.0410  -0.0042  -0.0001  -0.0058  -0.0030  -0.5446
 155 H   :2py    0.0053   0.0017   0.0001   0.0021  -0.0028   0.0011  -0.2509
 156 H   :2pz   -0.0537  -0.0166   0.0027  -0.0030  -0.0144   0.0017  -0.4249

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0026   0.0073   0.0009   0.0015   0.0202   0.0050  -0.0052
   2 N   :1s     0.0052   0.0136   0.0022   0.0027   0.0420   0.0118  -0.0105
   3 N   :1s     0.0046  -0.0545   0.0069  -0.0396  -0.1790  -0.1338   0.0996
   4 N   :1s    -0.3250  -0.3162  -0.1930   0.2050  -1.2744  -0.1115   0.1381
   5 N   :2px   -0.0464  -0.0048   0.0007   0.0118  -0.0719   0.9308  -0.8282
   6 N   :2py   -0.0975  -0.1978  -0.0117   0.0116  -0.7212  -0.7174  -0.7140
   7 N   :2pz    0.2061   0.2733   0.0185   0.0355   0.8826  -0.4893  -0.6150
   8 N   :2px    0.0473   0.0211  -0.0093  -0.0321   0.0350  -1.6527   1.6701
   9 N   :2py    0.1264   0.2712   0.0551   0.0008   1.0395   1.2712   1.3887
  10 N   :2pz   -0.2652  -0.3450  -0.0332  -0.0319  -1.2058   0.7773   1.2250
  11 N   :2px    0.0505   0.0361  -0.0756  -0.0559  -0.0709   0.1216  -0.0584
  12 N   :2py   -0.0784   0.0371   0.0833   0.0095  -0.2919  -0.1041  -0.0467
  13 N   :2pz    0.0415   0.2496   0.1319   0.0299   0.4834  -0.0627  -0.0204
  14 N   :3d2-   0.0059  -0.0256  -0.0539  -0.0578  -0.0679  -0.3827  -0.1533
  15 N   :3d1-  -0.0170  -0.0176  -0.0192   0.0414  -0.2188   0.0725  -0.1713
  16 N   :3d0   -0.0325  -0.0172   0.0038   0.0251   0.1512   0.1642   0.1627
  17 N   :3d1+   0.0387   0.0200  -0.0516  -0.0385  -0.1426  -0.6661   0.4066
  18 N   :3d2+  -0.0283   0.0407   0.0296   0.0140  -0.0045   0.1757   0.7198
  19 H   :1s     0.0139   0.0004  -0.0100   0.0090  -0.0215  -0.3025  -0.0055
  20 H   :1s     0.1623   0.0708  -0.0555  -0.1433   0.4254  -0.7650  -0.0267
  21 H   :1s     0.0874  -0.0019  -0.0068   0.0184  -0.0583   0.3209  -0.0057
  22 H   :2px    0.0578   0.0527  -0.0240  -0.0482   0.1630  -0.6342  -0.0885
  23 H   :2py   -0.0529  -0.0537   0.0068   0.0190  -0.1197   0.3346  -0.0602
  24 H   :2pz   -0.0479  -0.0473   0.0184   0.0380  -0.1184   0.5479  -0.0503
  25 H   :1s    -0.0416  -0.0268  -0.0347   0.0940   0.0784   0.2039   0.4090
  26 H   :1s     0.1673   0.3428   0.2553  -0.1808   0.6698   0.4265   0.7112
  27 H   :1s    -0.0610  -0.0457  -0.0699  -0.0118  -0.1941  -0.1255  -0.2203
  28 H   :2px    0.0000   0.0451   0.0395  -0.0338   0.1144   0.2276   0.1855
  29 H   :2py    0.0391   0.1284   0.0795   0.0357   0.3694   0.4146   0.7863
  30 H   :2pz    0.0270   0.0367   0.0065   0.0667   0.2110   0.1002   0.2367
  31 H   :1s    -0.0217   0.0053   0.0382   0.0086   0.1030   0.2415  -0.5527
  32 H   :1s     0.1696   0.0609   0.0397  -0.0003   0.5866   0.4669  -0.8240
  33 H   :1s    -0.0855  -0.0141  -0.0104   0.0044  -0.1371  -0.1296   0.1894
  34 H   :2px   -0.0574  -0.0442  -0.0494  -0.0055  -0.3446  -0.3522   0.8162
  35 H   :2py   -0.0085  -0.0437   0.0146   0.0011  -0.0924  -0.1247   0.0451
  36 H   :2pz   -0.0103  -0.0339  -0.0326  -0.0254  -0.1393  -0.3483   0.4775
  37 O   :1s     0.0006   0.0003   0.0018   0.0001   0.0004  -0.0010   0.0001
  38 O   :1s     0.0010   0.0005   0.0033   0.0002   0.0006  -0.0017   0.0003
