

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     16      15       109.73     0.21E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     17      15       110.07     0.15E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     18      15       109.99     0.12E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     19      15       109.90     0.10E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     20      15       108.85     0.84E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     21      15       107.14     0.69E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     22      14        99.88     0.67E-03
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     23      12        85.99     0.45E-03
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     24       6        43.00     0.36E-03
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     25       4        28.77     0.25E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     26       2        14.37     0.20E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     27       2        14.32     0.13E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     28       1         7.19     0.10E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81218134
       2      14.87622888
       3      14.90905510
       4      14.92024634
       5      14.96347141
       6      14.99652449
       7      15.00433262
       8      15.01683077
       9      15.03096019
      10      15.04631708
      11      15.07538406
      12      15.09354216
      13      15.14315292
      14      15.19556099
      15      15.25531481
    ==== End of matrix output ====
     29       1         7.11     0.81E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2584.30
         CCRED             119.20
         CCNEX             184.85
         ---------------------------
         Total time       2888.34


  Total CPU  time used in CCEQ_SOLV:  48 hours  8 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:   5 hours 15 minutes 48 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8121813445
    2  14.8762288836
    3  14.9090550982
    4  14.9202463434
    5  14.9634714100
    6  14.9965244946
    7  15.0043326187
    8  15.0168307667
    9  15.0309601934
   10  15.0463170826
   11  15.0753840636
   12  15.0935421563
   13  15.1431529220
   14  15.1955609934
   15  15.2553148103


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8121813445      403.0599575539
         2           14.8762288836      404.8027797470
         3           14.9090550982      405.6960264847
         4           14.9202463434      406.0005557583
         5           14.9634714100      407.1767696513
         6           14.9965244946      408.0761898371
         7           15.0043326187      408.2886597006
         8           15.0168307667      408.6287516093
         9           15.0309601934      409.0132328660
        10           15.0463170826      409.4311150793
        11           15.0753840636      410.2220678670
        12           15.0935421563      410.7161747051
        13           15.1431529220      412.0661523105
        14           15.1955609934      413.4922484783
        15           15.2553148103      415.1182325481


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.131825617538993
@@    1    2          -347.067778078476863
@@    1    3          -347.034951863877382
@@    1    4          -347.023760618652204
@@    1    5          -346.980535552115043
@@    1    6          -346.947482467461953
@@    1    7          -346.939674343413515
@@    1    8          -346.927176195356253
@@    1    9          -346.913046768723916
@@    1   10          -346.897689879486677
@@    1   11          -346.868622898492447
@@    1   12          -346.850464805751812
@@    1   13          -346.800854040088439
@@    1   14          -346.748445968641761
@@    1   15          -346.688692151738337


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.0600 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.8942 %

          Double Excitation Contribution :              38.1058 %

          ||T1||/||T2||                  :               1.2745

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.528815  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  38   1   6   1 |      693        1 |       239779 |   -0.061779  |
 | 1 1 1 1 |  11   1  12   1 |     1452        1 |      1053427 |   -0.063067  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.064426  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.063088  |
 | 1 1 1 1 |  10   1  21   1 |     2630        1 |      3457136 |    0.071983  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.101147  |
 | 1 1 1 1 |  29   1  21   1 |     2649        1 |      3507277 |   -0.081264  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.074968  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5685

          Printed all single excitations greater than 0.393364

          Printed all double excitations greater than 0.061730


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.8028 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.8369 %

          Double Excitation Contribution :              36.1631 %

          ||T1||/||T2||                  :               1.3286

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.411301  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.070037  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |   -0.075291  |
 | 1 1 1 1 |  29   8  21   1 |     2649        8 |      3507284 |   -0.061236  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4284

          Printed all single excitations greater than 0.399490

          Printed all double excitations greater than 0.060136


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.6960 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7740 %

          Double Excitation Contribution :              38.2260 %

          ||T1||/||T2||                  :               1.2712

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.541766  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |   -0.063879  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |    0.063942  |
 | 1 1 1 1 |  30   3  12   1 |     1471        3 |      1081188 |    0.064731  |
 | 1 1 1 1 |  10   3  21   1 |     2630        3 |      3457138 |    0.074662  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |   -0.103668  |
 | 1 1 1 1 |  29   3  21   1 |     2649        3 |      3507279 |   -0.085579  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.077403  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5792

          Printed all single excitations greater than 0.392982

          Printed all double excitations greater than 0.061827


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.0006 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0606 %

          Double Excitation Contribution :              40.9394 %

          ||T1||/||T2||                  :               1.2011

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.423881  |
 | 1   1   |   2       1     |        2          |              |    0.482475  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1  21   1 |     2630        1 |      3457136 |    0.066609  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.083989  |
 | 1 1 1 1 |  29   1  21   1 |     2649        1 |      3507277 |   -0.069282  |
 | 1 1 1 1 |  10   2  21   1 |     2630        2 |      3457137 |    0.068503  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.092701  |
 | 1 1 1 1 |  29   2  21   1 |     2649        2 |      3507278 |   -0.077118  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.070392  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6730

          Printed all single excitations greater than 0.384255

          Printed all double excitations greater than 0.063984


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.1768 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3227 %

          Double Excitation Contribution :              41.6773 %

          ||T1||/||T2||                  :               1.1830

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.389587  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.078371  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.068423  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4032

          Printed all single excitations greater than 0.381847

          Printed all double excitations greater than 0.064558


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.0762 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6512 %

          Double Excitation Contribution :              41.3488 %

          ||T1||/||T2||                  :               1.1910

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.454771  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   5  21   1 |     2630        5 |      3457140 |    0.066685  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.088300  |
 | 1 1 1 1 |  29   5  21   1 |     2649        5 |      3507281 |   -0.072837  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |    0.066749  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4784

          Printed all single excitations greater than 0.382920

          Printed all double excitations greater than 0.064303


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.2887 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6568 %

          Double Excitation Contribution :              40.3432 %

          ||T1||/||T2||                  :               1.2160

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.448152  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.067445  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.080580  |
 | 1 1 1 1 |  29  11  21   1 |     2649       11 |      3507287 |   -0.066258  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4651

          Printed all single excitations greater than 0.386189

          Printed all double excitations greater than 0.063516


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.6288 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8833 %

          Double Excitation Contribution :              42.1167 %

          ||T1||/||T2||                  :               1.1723

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.390204  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.078441  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.070836  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4043

          Printed all single excitations greater than 0.380405

          Printed all double excitations greater than 0.064897


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

