

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 112 H   :2px   -0.0292  -0.0084   0.0018  -0.5140   0.0643  -0.0390   0.1321
 113 H   :2py    0.0026   0.0021  -0.0004   0.2957  -0.0373   0.0194  -0.0698
 114 H   :2pz   -0.0138  -0.0051  -0.0001   0.4715  -0.0591   0.0288  -0.1066
 115 H   :1s     0.0000   0.0016  -0.0022   0.2031  -0.0237   0.0184  -0.0379
 116 H   :1s     0.0282   0.0045   0.0051   0.9548  -0.1191   0.0825  -0.2338
 117 H   :1s     0.0013   0.0030  -0.0057   0.0284  -0.0008   0.0037   0.0016
 118 H   :2px    0.0210   0.0069  -0.0006   0.5680  -0.0689   0.0518  -0.1292
 119 H   :2py   -0.0174  -0.0047   0.0002  -0.0765   0.0107  -0.0079   0.0235
 120 H   :2pz   -0.0200  -0.0083   0.0017   0.3485  -0.0424   0.0248  -0.0708
 121 H   :1s    -0.0037  -0.0180  -0.0009   0.0171   0.1650   0.0300  -0.0036
 122 H   :1s     0.0216   0.3623  -0.0059   0.0973   1.1333   0.2497  -0.0940
 123 H   :1s    -0.0029  -0.0357  -0.0012   0.0005  -0.0350  -0.0121   0.0052
 124 H   :2px    0.0067   0.2321  -0.0076  -0.0220  -0.2620  -0.0524   0.0171
 125 H   :2py    0.0109   0.2864  -0.0075   0.0066   0.0708   0.0155  -0.0060
 126 H   :2pz   -0.0054  -0.1741   0.0045  -0.0603  -0.6623  -0.1398   0.0439
 127 H   :1s    -0.0074  -0.0077  -0.0014   0.0224   0.2438   0.0590  -0.0233
 128 H   :1s     0.0277   0.3456  -0.0067   0.0852   1.0077   0.2161  -0.1081
 129 H   :1s     0.0015  -0.0328   0.0039   0.0067   0.1480   0.0406  -0.0116
 130 H   :2px    0.0014   0.1597  -0.0062  -0.0331  -0.4118  -0.0891   0.0431
 131 H   :2py   -0.0034  -0.0339   0.0011  -0.0447  -0.5263  -0.1178   0.0558
 132 H   :2pz    0.0124   0.3769  -0.0113   0.0309   0.3365   0.0784  -0.0364
 133 H   :1s     0.0063   0.0005  -0.0029  -0.0498  -0.0132   0.0376  -0.2011
 134 H   :1s    -0.5425   0.0169  -0.0297  -0.2347  -0.0948   0.1356  -1.0644
 135 H   :1s     0.0294  -0.0025   0.0066  -0.0080   0.0097  -0.0004   0.0504
 136 H   :2px    0.0584  -0.0020   0.0072   0.1412   0.0503  -0.0871   0.6185
 137 H   :2py    0.4072  -0.0128   0.0219   0.0821   0.0289  -0.0530   0.3533
 138 H   :2pz   -0.2155   0.0058  -0.0100   0.0291   0.0084  -0.0181   0.1301
 139 H   :1s     0.0303   0.0011  -0.0091  -0.0461  -0.0188   0.0192  -0.2003
 140 H   :1s    -0.5581   0.0067   0.0079  -0.2682  -0.0991   0.0918  -1.0700
 141 H   :1s     0.0399   0.0047  -0.0242   0.0029  -0.0175   0.0388  -0.2317
 142 H   :2px   -0.3849   0.0130  -0.0275   0.0114  -0.0008   0.0005   0.0696
 143 H   :2py   -0.2856   0.0084  -0.0069  -0.1452  -0.0459   0.0560  -0.5761
 144 H   :2pz   -0.0375   0.0024  -0.0008   0.0936   0.0362  -0.0309   0.3812
 145 H   :1s     0.0097  -0.0017   0.0175  -0.0299  -0.0412   0.2068   0.0357
 146 H   :1s     0.0095  -0.0159  -0.4144  -0.0313  -0.2142   1.0988   0.1521
 147 H   :1s     0.0097  -0.0001   0.0354  -0.0329  -0.0071   0.0206   0.0068
 148 H   :2px    0.0105  -0.0100  -0.2208  -0.0325  -0.1084   0.5429   0.0802
 149 H   :2py    0.0155  -0.0085  -0.3160   0.0140   0.0509  -0.2604  -0.0404
 150 H   :2pz    0.0136  -0.0046  -0.1298  -0.0275  -0.0914   0.4694   0.0678
 151 H   :1s     0.0056   0.0013   0.0260  -0.0076  -0.0409   0.2180   0.0311
 152 H   :1s     0.0247  -0.0249  -0.4332  -0.0825  -0.2028   1.0181   0.1349
 153 H   :1s    -0.0091   0.0184   0.0454   0.0268   0.0072   0.0522   0.0171
 154 H   :2px   -0.0231   0.0152   0.3132   0.0249   0.0670  -0.3404  -0.0464
 155 H   :2py    0.0045  -0.0011  -0.1487   0.0362   0.1045  -0.5494  -0.0788
 156 H   :2pz   -0.0117   0.0081   0.2734   0.0107   0.0388  -0.2107  -0.0306

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0049   0.0045   0.0008  -0.0018   0.0303   0.0021   0.0032
   2 N   :1s     0.0099   0.0103   0.0012  -0.0029   0.0624   0.0031   0.0062
   3 N   :1s    -0.0676  -0.0421  -0.0186   0.0451  -0.3034  -0.0010  -0.0426
   4 N   :1s    -0.0545  -0.4510   0.1259  -0.2922  -1.8537  -0.1296  -0.1721
   5 N   :2px   -0.0103  -0.0083  -0.0375  -0.0370  -0.1069  -0.9278  -0.8312
   6 N   :2py   -0.1040  -0.1943  -0.0264   0.0153  -1.2054   0.3072  -0.2080
   7 N   :2pz    0.0860   0.0585   0.0120   0.0326   0.3729   0.7482  -0.8866
   8 N   :2px    0.0398   0.0472   0.0577   0.0297   0.1693   1.8022   1.6733
   9 N   :2py    0.1539   0.3024   0.0093   0.0018   1.7895  -0.6132   0.4376
  10 N   :2pz   -0.1059  -0.0816  -0.0334  -0.0372  -0.5175  -1.4716   1.8046
  11 N   :2px    0.0495   0.1326   0.0671   0.0399   0.0856  -0.1214  -0.0446
  12 N   :2py   -0.0648   0.0448  -0.0548   0.0627  -0.3335   0.0622  -0.0262
  13 N   :2pz   -0.0142   0.1471  -0.0045  -0.0504   0.2477   0.1130  -0.0331
  14 N   :3d2-  -0.0040  -0.0307  -0.0050  -0.0029  -0.0209  -0.1737  -0.4066
  15 N   :3d1-   0.0158  -0.0058   0.0099   0.0098  -0.1048   0.3393  -0.6343
  16 N   :3d0   -0.0188  -0.0139   0.0397  -0.0139  -0.0846   0.1773  -0.1507
  17 N   :3d1+   0.0341  -0.0060   0.0388  -0.0082  -0.1136   0.7687   0.3808
  18 N   :3d2+  -0.0194   0.0005  -0.0422  -0.0070  -0.1267  -0.4270   0.3005
  19 H   :1s     0.0311  -0.0478   0.0055  -0.0260   0.0791  -0.3278   0.4921
  20 H   :1s    -0.0143   0.3881  -0.0996   0.1067   1.0051  -0.5249   0.7838
  21 H   :1s    -0.0772   0.0715   0.0348  -0.0129  -0.1485   0.2257  -0.2086
  22 H   :2px    0.0258  -0.0065  -0.0234  -0.0058   0.0807  -0.2353   0.0876
  23 H   :2py    0.0446   0.0813  -0.0346   0.0137   0.2302  -0.3817   0.5531
  24 H   :2pz    0.0345   0.1028  -0.0260   0.0189   0.4699  -0.4405   0.6460
  25 H   :1s     0.0211   0.0278   0.0469  -0.0332   0.0933  -0.1790  -0.5163
  26 H   :1s    -0.0010   0.0475  -0.1143   0.1270   0.7546  -0.2960  -0.7806
  27 H   :1s     0.0108  -0.0046  -0.0998   0.0330  -0.0574   0.1377   0.2512
  28 H   :2px   -0.0309  -0.0555   0.0381  -0.0456  -0.4093   0.1944   0.6978
  29 H   :2py    0.0028  -0.0149   0.0002   0.0029   0.0548  -0.0929  -0.3214
  30 H   :2pz   -0.0072  -0.0485  -0.0182   0.0063  -0.2919   0.3063   0.5220
  31 H   :1s     0.0269  -0.0168  -0.0148  -0.0304   0.0665   0.5632   0.1159
  32 H   :1s     0.0944   0.2506   0.1286   0.1536   0.7593   0.9360   0.1710
  33 H   :1s     0.0421  -0.0312  -0.0639   0.0676  -0.0356  -0.3408  -0.0228
  34 H   :2px    0.0748   0.0812   0.0179  -0.0071   0.3394   0.8868   0.0804
  35 H   :2py    0.0077  -0.0106   0.0077  -0.0001  -0.0492   0.1657   0.0030
  36 H   :2pz   -0.0415  -0.0811  -0.0249  -0.0036  -0.2279  -0.5480  -0.2307
  37 O   :1s     0.0033  -0.0023   0.0002  -0.0004  -0.0005  -0.0013   0.0004
  38 O   :1s     0.0064  -0.0044   0.0003  -0.0007  -0.0010  -0.0023   0.0007
  39 O   :1s    -0.0310   0.0216  -0.0011   0.0021   0.0047   0.0123  -0.0070
  40 O   :1s    -0.1698   0.1132  -0.0110   0.0242   0.0252   0.0309   0.0204
  41 O   :2px    0.3368  -0.1531  -0.0011  -0.0042  -0.0090   0.0517  -0.0815
  42 O   :2py   -0.1222   0.0545   0.0013   0.0017   0.0082   0.1516  -0.2398
  43 O   :2pz   -0.0081   0.0039  -0.0002   0.0017   0.0044   0.0022   0.0549
  44 O   :2px   -0.0254   0.0098  -0.0003   0.0002  -0.0001  -0.0648   0.0939
  45 O   :2py    0.0189  -0.0068  -0.0006  -0.0004  -0.0013  -0.1526   0.2542
  46 O   :2pz    0.0151  -0.0094   0.0004  -0.0026  -0.0030  -0.0075  -0.0577
  47 O   :2px    0.8611  -0.4343  -0.0041  -0.0193  -0.0734  -0.0619  -0.0001
  48 O   :2py   -0.2381   0.1088   0.0035  -0.0001   0.0127   0.0549  -0.0964
  49 O   :2pz    0.0341  -0.0451   0.0097  -0.0180  -0.0103  -0.0194   0.0145
  50 O   :3d2-  -0.1348   0.0494   0.0038  -0.0035  -0.0027   0.0008  -0.0075
  51 O   :3d1-   0.3022  -0.1377  -0.0024  -0.0007  -0.0119  -0.0002   0.0018
  52 O   :3d0    0.1114  -0.0461  -0.0022   0.0030   0.0022  -0.0029   0.0070
  53 O   :3d1+  -0.9451   0.4370   0.0051   0.0151   0.0362   0.0382  -0.0200
  54 O   :3d2+  -0.2963   0.1463  -0.0013   0.0103   0.0095   0.0209  -0.0064
  55 O   :1s    -0.0003  -0.0002   0.0016  -0.0009  -0.0012  -0.0002  -0.0003
  56 O   :1s    -0.0005  -0.0004   0.0030  -0.0016  -0.0022  -0.0003  -0.0005
  57 O   :1s     0.0018   0.0019  -0.0022   0.0016   0.0093  -0.0028   0.0010
  58 O   :1s     0.0162   0.0093  -0.1615   0.0795   0.0622   0.0428   0.0218
  59 O   :2px    0.0023   0.0069   0.0384  -0.0173  -0.0073   0.0303   0.1235
  60 O   :2py    0.0152   0.0343   0.1788  -0.0682  -0.0172  -0.0412  -0.1539
  61 O   :2pz   -0.0262  -0.0592  -0.3086   0.1200   0.0098  -0.0243  -0.0776
  62 O   :2px    0.0011   0.0005  -0.0125   0.0070   0.0086  -0.0280  -0.1294
  63 O   :2py   -0.0012  -0.0034  -0.0252   0.0095   0.0092   0.0394   0.1616
  64 O   :2pz    0.0037   0.0073   0.0280  -0.0100   0.0057   0.0321   0.0845
  65 O   :2px    0.0189   0.0232   0.0247  -0.0001   0.0214   0.0174   0.0582
  66 O   :2py    0.0366   0.0774   0.3919  -0.1528  -0.0288  -0.0144  -0.0455
  67 O   :2pz   -0.0454  -0.1231  -0.8050   0.3251   0.1100   0.0335  -0.0080
  68 O   :3d2-   0.0443   0.0892   0.4276  -0.1628  -0.0210  -0.0031   0.0042
  69 O   :3d1-  -0.0231  -0.0474  -0.2138   0.0801   0.0100  -0.0007  -0.0026
  70 O   :3d0   -0.0479  -0.1142  -0.6588   0.2610   0.0534   0.0192   0.0094
  71 O   :3d1+  -0.0493  -0.1177  -0.6652   0.2628   0.0551   0.0176   0.0047
  72 O   :3d2+  -0.0130  -0.0313  -0.1743   0.0695   0.0143   0.0031  -0.0027
  73 O   :1s     0.0007   0.0007   0.0003   0.0001  -0.0031   0.0001  -0.0001
  74 O   :1s     0.0012   0.0013   0.0004   0.0003  -0.0070   0.0001  -0.0002
  75 O   :1s    -0.0028  -0.0107   0.0076  -0.0095   0.1317   0.0027   0.0075
  76 O   :1s    -0.0476  -0.0049  -0.0819   0.0521  -0.7109  -0.0325  -0.0592
  77 O   :2px   -0.0866  -0.1753   0.0232  -0.0253  -0.0275   0.0151  -0.0214
  78 O   :2py   -0.1249  -0.2892   0.0530  -0.0529   0.1202   0.0012   0.0135
  79 O   :2pz    0.0283   0.0760  -0.0257   0.0211  -0.0940  -0.0583   0.1135
  80 O   :2px    0.0065   0.0160  -0.0054   0.0040   0.0132  -0.0167   0.0191
  81 O   :2py    0.0088   0.0270  -0.0066   0.0080  -0.0710   0.0004  -0.0184
  82 O   :2pz   -0.0020  -0.0068   0.0049  -0.0042   0.0551   0.0574  -0.1199
  83 O   :2px   -0.1986  -0.4186   0.0532  -0.0634  -0.0005   0.0025  -0.0245
  84 O   :2py   -0.3070  -0.6866   0.1293  -0.1297   0.3553   0.0165   0.0159
  85 O   :2pz    0.0722   0.1851  -0.0494   0.0390  -0.2180  -0.0266   0.0244
  86 O   :3d2-  -0.2395  -0.4943   0.0546  -0.0721  -0.0077  -0.0040  -0.0147
  87 O   :3d1-  -0.2450  -0.5681   0.1137  -0.1068   0.1856   0.0077   0.0010
  88 O   :3d0    0.1166   0.2399  -0.0266   0.0289   0.0257   0.0021   0.0081
  89 O   :3d1+  -0.0603  -0.1214   0.0182  -0.0179   0.0012   0.0013  -0.0023
  90 O   :3d2+  -0.2778  -0.6167   0.1079  -0.1112   0.1506   0.0047  -0.0004
  91 O   :1s    -0.0009  -0.0010   0.0014   0.0017  -0.0005   0.0021   0.0000
  92 O   :1s    -0.0017  -0.0019   0.0028   0.0036  -0.0011   0.0036   0.0000
  93 O   :1s     0.0065   0.0073  -0.0127  -0.0154   0.0049  -0.0211   0.0013
  94 O   :1s     0.0660   0.0727  -0.1033  -0.1839   0.0400  -0.0227  -0.0130
  95 O   :2px    0.0012   0.0194  -0.1147  -0.2658  -0.0149  -0.1177   0.0005
  96 O   :2py    0.0107   0.0184  -0.0626  -0.1556   0.0013   0.0803  -0.0012
  97 O   :2pz    0.0072   0.0241  -0.0869  -0.2222   0.0061   0.1183  -0.0021
  98 O   :2px    0.0005   0.0026   0.0126   0.0255   0.0141   0.1308   0.0009
  99 O   :2py    0.0023   0.0037   0.0002   0.0099   0.0022  -0.0807   0.0007
 100 O   :2pz   -0.0054  -0.0054   0.0121   0.0322  -0.0071  -0.1097   0.0031
 101 O   :2px    0.0002   0.0461  -0.2573  -0.6755  -0.0312   0.0524   0.0036
 102 O   :2py    0.0449   0.0648  -0.1520  -0.3142   0.0238  -0.0029  -0.0070
 103 O   :2pz   -0.0059   0.0239  -0.1870  -0.4657  -0.0207   0.0847   0.0027
 104 O   :3d2-   0.0252   0.0722  -0.3093  -0.7467  -0.0040   0.0366   0.0015
 105 O   :3d1-   0.0058   0.0406  -0.2037  -0.5013  -0.0131   0.0211   0.0019
 106 O   :3d0   -0.0134  -0.0326   0.1268   0.2962   0.0036  -0.0011   0.0013
 107 O   :3d1+   0.0240   0.0055   0.0824   0.2421   0.0219  -0.0292  -0.0033
 108 O   :3d2+  -0.0156  -0.0493   0.1760   0.4246  -0.0072  -0.0147  -0.0012
 109 H   :1s    -0.2251   0.0953   0.0003   0.0019  -0.0031  -0.0116   0.0037
 110 H   :1s    -0.4568   0.2165   0.0148  -0.0065   0.0486   0.0546  -0.0451
 111 H   :1s    -0.1219   0.0399  -0.0056   0.0015  -0.0012  -0.0386   0.0273
 112 H   :2px    0.3128  -0.1329  -0.0062   0.0043  -0.0042   0.0010   0.0100
 113 H   :2py   -0.1912   0.0846   0.0022   0.0001   0.0129   0.0100  -0.0114
 114 H   :2pz   -0.3041   0.1416   0.0026   0.0031   0.0225   0.0102  -0.0057
 115 H   :1s     0.3270  -0.1421  -0.0010  -0.0068  -0.0054  -0.0090   0.0054
 116 H   :1s     0.5983  -0.3418   0.0038  -0.0273  -0.0684  -0.0874   0.0168
 117 H   :1s     0.1736  -0.0663   0.0020   0.0006  -0.0008   0.0121  -0.0030
 118 H   :2px    0.5192  -0.2592   0.0018  -0.0165  -0.0307  -0.0396   0.0085
 119 H   :2py   -0.0823   0.0395  -0.0003   0.0038   0.0052   0.0161  -0.0101
 120 H   :2pz    0.3004  -0.1503  -0.0012  -0.0051  -0.0198  -0.0315   0.0157
 121 H   :1s     0.0221   0.0524   0.2776  -0.1095  -0.0141  -0.0018  -0.0049
 122 H   :1s     0.0225   0.0780   0.6444  -0.2674  -0.1190  -0.0583  -0.0223
 123 H   :1s     0.0131   0.0306   0.1408  -0.0540  -0.0086   0.0138   0.0118
 124 H   :2px   -0.0154  -0.0379  -0.2424   0.0968   0.0292   0.0169   0.0119
 125 H   :2py    0.0017   0.0065   0.0434  -0.0170  -0.0065  -0.0040  -0.0078
 126 H   :2pz   -0.0324  -0.0874  -0.5661   0.2293   0.0678   0.0258   0.0088
 127 H   :1s    -0.0249  -0.0502  -0.2472   0.0920   0.0192  -0.0023  -0.0052
 128 H   :1s    -0.0464  -0.0974  -0.4783   0.1895   0.0175   0.0173   0.0020
 129 H   :1s    -0.0143  -0.0276  -0.0884   0.0260   0.0128  -0.0345  -0.0443
 130 H   :2px    0.0262   0.0589   0.2942  -0.1145  -0.0188  -0.0018   0.0085
 131 H   :2py    0.0346   0.0733   0.3565  -0.1356  -0.0192  -0.0053  -0.0018
 132 H   :2pz   -0.0225  -0.0433  -0.2003   0.0754   0.0053  -0.0012  -0.0047
 133 H   :1s     0.1418   0.3027  -0.0423   0.0479  -0.0276  -0.0019   0.0028
 134 H   :1s     0.2253   0.4478  -0.0422   0.0576   0.1090   0.0131   0.0337
 135 H   :1s     0.0782   0.1994  -0.0409   0.0487  -0.2010  -0.0159  -0.0120
 136 H   :2px   -0.2130  -0.4384   0.0518  -0.0635  -0.0069  -0.0019  -0.0166
 137 H   :2py   -0.1221  -0.2567   0.0320  -0.0386   0.0083  -0.0018  -0.0085
 138 H   :2pz   -0.0446  -0.0913   0.0081  -0.0104  -0.0098  -0.0042   0.0015
 139 H   :1s    -0.1264  -0.3285   0.0707  -0.0790   0.0935   0.0030  -0.0091
 140 H   :1s    -0.1815  -0.3519   0.0780  -0.0417   0.4389   0.0133   0.0625
 141 H   :1s    -0.0567  -0.2332   0.0866  -0.1028   0.6408   0.0283   0.0196
 142 H   :2px   -0.0030  -0.0046  -0.0123   0.0010  -0.0373  -0.0061  -0.0120
 143 H   :2py   -0.1815  -0.4496   0.1008  -0.0905   0.1524   0.0128  -0.0092
 144 H   :2pz    0.1132   0.2689  -0.0557   0.0592  -0.1086  -0.0064  -0.0008
 145 H   :1s     0.0172   0.0201  -0.1066  -0.2638  -0.0040   0.0090   0.0006
 146 H   :1s    -0.0680  -0.0084  -0.1407  -0.4152  -0.0434   0.1066   0.0089
 147 H   :1s     0.0254   0.0106  -0.0761  -0.1760  -0.0077  -0.0019   0.0041
 148 H   :2px   -0.0153   0.0107  -0.1295  -0.3379  -0.0197   0.0400   0.0057
 149 H   :2py    0.0047  -0.0131   0.0722   0.1878   0.0054  -0.0202  -0.0018
 150 H   :2pz   -0.0081   0.0140  -0.1156  -0.3111  -0.0131   0.0499   0.0035
 151 H   :1s    -0.0130  -0.0279   0.1460   0.3474   0.0078   0.0042   0.0004
 152 H   :1s    -0.0514  -0.1109   0.2528   0.5829  -0.0316  -0.0291   0.0032
 153 H   :1s    -0.0093   0.0175   0.0891   0.1701   0.0177   0.0179   0.0019
 154 H   :2px    0.0166   0.0416  -0.1288  -0.3015   0.0028  -0.0095  -0.0021
 155 H   :2py    0.0268   0.0589  -0.2129  -0.4968   0.0029   0.0257  -0.0001
 156 H   :2pz    0.0148   0.0248  -0.0801  -0.1825   0.0096   0.0061  -0.0012

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0002  -0.0008  -0.0005   0.0023  -0.0019   0.0012  -0.0001
   2 N   :1s     0.0004  -0.0013  -0.0012   0.0037  -0.0036   0.0017  -0.0001
   3 N   :1s    -0.0043   0.0306   0.0050  -0.0573   0.0240  -0.0450   0.0088
   4 N   :1s     0.0246  -0.1953   0.0723   0.3028   0.0410   0.2878  -0.0543
   5 N   :2px    0.0324   0.0408   0.1829  -0.1369  -0.0109   0.0300  -0.0330
   6 N   :2py    0.0066   0.0765   0.0410   0.0230   0.0599  -0.0164  -0.0109
   7 N   :2pz    0.0469   0.2724   0.1710   0.0997  -0.0715  -0.0835  -0.0191
   8 N   :2px   -0.0513  -0.0960  -0.3710   0.3044   0.0419  -0.0435   0.0696
   9 N   :2py   -0.0221  -0.1575  -0.0850  -0.0611  -0.0816   0.0354   0.0284
  10 N   :2pz   -0.1112  -0.5723  -0.3462  -0.1984   0.1416   0.1847   0.0538
  11 N   :2px    0.0541  -0.0048   0.0560  -0.1125   0.0554   0.0115  -0.0774
  12 N   :2py   -0.0383   0.0858   0.0012  -0.0652   0.0651  -0.1147  -0.0140
  13 N   :2pz   -0.0604   0.0490   0.0622   0.1328   0.0068  -0.0929  -0.0329
  14 N   :3d2-   0.0134   0.0575   0.0742  -0.0426  -0.0253  -0.0003  -0.0048
  15 N   :3d1-   0.0449   0.1707   0.1140   0.0421  -0.0185  -0.0352  -0.0144
  16 N   :3d0    0.0133   0.0498   0.0275   0.0144  -0.0072  -0.0158  -0.0158
  17 N   :3d1+   0.0123   0.0043  -0.0823   0.1225   0.0201   0.0009   0.0054
  18 N   :3d2+  -0.0323  -0.1264  -0.0504  -0.0319   0.0412   0.0417   0.0143
  19 H   :1s    -0.0051  -0.1488  -0.0994  -0.0457   0.0055   0.0592   0.0012
  20 H   :1s    -0.1468  -0.1697  -0.1260  -0.0898   0.0595  -0.0429   0.0713
  21 H   :1s     0.0435   0.2489   0.0650   0.0545   0.0092  -0.2953  -0.1522
  22 H   :2px   -0.0173  -0.0681  -0.0222  -0.0382  -0.0033   0.0482   0.0173
  23 H   :2py   -0.0407  -0.1564  -0.0973  -0.0381   0.0347   0.0398   0.0265
  24 H   :2pz   -0.0471  -0.1764  -0.1240  -0.0692   0.0219   0.0221   0.0203
  25 H   :1s     0.0219   0.0657   0.1002  -0.0074  -0.0125   0.0065   0.0026
  26 H   :1s     0.0207   0.2271   0.1344  -0.2066  -0.1342  -0.1339  -0.0620
  27 H   :1s    -0.0310  -0.0865  -0.1281   0.1177   0.0471   0.0850   0.2251
  28 H   :2px   -0.0323  -0.1413  -0.1312   0.0706   0.0550   0.0425   0.0004
  29 H   :2py    0.0193   0.0551   0.0646  -0.0208  -0.0327  -0.0089  -0.0066
  30 H   :2pz   -0.0024  -0.0837  -0.1042   0.0707   0.0452   0.0292   0.0212
  31 H   :1s    -0.0145   0.0387  -0.0079   0.1011  -0.0171  -0.0610   0.0254
  32 H   :1s     0.1044   0.1596  -0.1090   0.0358   0.0014   0.0025  -0.0568
  33 H   :1s    -0.0273  -0.0791   0.0633  -0.3752   0.0080  -0.0320   0.0156
  34 H   :2px    0.0349   0.1133  -0.0312   0.1478  -0.0210  -0.0596   0.0075
  35 H   :2py    0.0144   0.0154  -0.0032   0.0072  -0.0048  -0.0013   0.0016
  36 H   :2pz   -0.0072  -0.0304   0.0488  -0.0667  -0.0033   0.0272  -0.0042
  37 O   :1s     0.0003  -0.0033  -0.0008   0.0008   0.0004  -0.0151  -0.0025
  38 O   :1s     0.0004  -0.0057  -0.0014   0.0015   0.0006  -0.0276  -0.0046
  39 O   :1s    -0.0011   0.0297   0.0071  -0.0099  -0.0022   0.1000   0.0135
  40 O   :1s    -0.0149   0.0839   0.0210  -0.0129  -0.0186   0.7950   0.1588
  41 O   :2px    0.0850  -0.3163  -0.0431  -0.0050  -0.0026   0.1351   0.0222
  42 O   :2py    0.2700  -1.0500  -0.1499  -0.0227  -0.0075   0.4348   0.0932
  43 O   :2pz   -0.0940   0.4545   0.0799  -0.0242  -0.0290   1.1407   0.2053
  44 O   :2px   -0.0915   0.3343   0.0449   0.0052   0.0033  -0.1747  -0.0279
  45 O   :2py   -0.2915   1.1442   0.1636   0.0251   0.0100  -0.5602  -0.1211
  46 O   :2pz    0.1025  -0.5036  -0.0895   0.0278   0.0375  -1.4919  -0.2710
  47 O   :2px    0.0371  -0.2145  -0.0331  -0.0094  -0.0054   0.1393   0.0389
  48 O   :2py    0.1072  -0.4409  -0.0663   0.0018  -0.0010   0.1391   0.0361
  49 O   :2pz   -0.0287   0.1069   0.0117   0.0153  -0.0065   0.2164   0.0396
  50 O   :3d2-   0.0036  -0.0220  -0.0048   0.0054   0.0041  -0.1777  -0.0336
  51 O   :3d1-   0.0016  -0.0061   0.0003  -0.0038  -0.0033   0.1159   0.0237
  52 O   :3d0   -0.0028   0.0089   0.0016  -0.0025  -0.0007   0.0252   0.0057
  53 O   :3d1+  -0.0001   0.0259   0.0057   0.0049   0.0012  -0.0365  -0.0113
  54 O   :3d2+  -0.0030   0.0380   0.0096  -0.0050  -0.0055   0.2287   0.0410
  55 O   :1s     0.0004   0.0003   0.0003   0.0006  -0.0011  -0.0025   0.0166
  56 O   :1s     0.0006   0.0006   0.0006   0.0011  -0.0019  -0.0045   0.0302
  57 O   :1s    -0.0018  -0.0024  -0.0020  -0.0053   0.0069   0.0177  -0.1193
  58 O   :1s    -0.0228  -0.0160  -0.0215  -0.0185   0.0551   0.1199  -0.7655
  59 O   :2px    0.0605  -0.1126   0.7843  -0.0650  -0.0561  -0.1439   0.9333
  60 O   :2py   -0.0496   0.1474  -0.8575   0.1058  -0.0374  -0.0881   0.6388
  61 O   :2pz   -0.0189   0.0698  -0.3902   0.0531  -0.0297  -0.0647   0.4716
  62 O   :2px   -0.0657   0.1208  -0.8479   0.0710   0.0722   0.1863  -1.2185
  63 O   :2py    0.0531  -0.1591   0.9259  -0.1182   0.0479   0.1151  -0.8357
  64 O   :2pz    0.0179  -0.0760   0.4197  -0.0604   0.0385   0.0831  -0.6094
