

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :2pz   -0.1376  -1.1563  -0.0831   0.1623  -0.0312   0.8053   0.2689
  83 O   :2px   -0.0311  -0.2509  -0.0386   0.0184  -0.0056  -0.0651  -0.0449
  84 O   :2py    0.0427   0.1509  -0.0052   0.0041  -0.0150   0.0367   0.0112
  85 O   :2pz    0.0510   0.3996   0.0106  -0.0794   0.0016  -0.0346  -0.0465
  86 O   :3d2-   0.0008  -0.0221  -0.0102  -0.0050  -0.0042   0.1050   0.0231
  87 O   :3d1-   0.0023   0.0110  -0.0035  -0.0015   0.0008  -0.0774  -0.0283
  88 O   :3d0   -0.0014  -0.0191   0.0042  -0.0006   0.0082  -0.2285  -0.0590
  89 O   :3d1+   0.0016  -0.0143  -0.0121   0.0006  -0.0092   0.2112   0.0522
  90 O   :3d2+   0.0086   0.0116  -0.0083  -0.0046   0.0008  -0.1128  -0.0355
  91 O   :1s     0.0010   0.0022   0.0001   0.0053   0.0010  -0.0024   0.0086
  92 O   :1s     0.0018   0.0041   0.0002   0.0096   0.0019  -0.0043   0.0158
  93 O   :1s    -0.0171  -0.0359  -0.0021  -0.0714  -0.0105   0.0209  -0.0917
  94 O   :1s     0.0225   0.0177   0.0010   0.0712  -0.0367   0.0884  -0.2693
  95 O   :2px   -0.1081   0.0871   0.0182   0.7204   0.0148   0.0007  -0.0410
  96 O   :2py    0.0299   0.0339   0.0023   0.0981   0.0465  -0.1377   0.4430
  97 O   :2pz    0.1135  -0.1292  -0.0065  -0.9650  -0.0238   0.0406  -0.0816
  98 O   :2px    0.1168  -0.0935  -0.0219  -0.8069  -0.0178  -0.0001   0.0486
  99 O   :2py   -0.0333  -0.0420  -0.0037  -0.1143  -0.0614   0.1830  -0.5974
 100 O   :2pz   -0.1200   0.1432   0.0057   1.0896   0.0297  -0.0536   0.1103
 101 O   :2px   -0.0217   0.0865  -0.0111   0.4072   0.0159  -0.0119   0.0071
 102 O   :2py    0.0159  -0.0095  -0.0197   0.0259  -0.0119  -0.0152   0.0327
 103 O   :2pz    0.0534  -0.0163  -0.0277  -0.4466  -0.0140   0.0245  -0.0295
 104 O   :3d2-   0.0148   0.0178  -0.0188   0.0078  -0.0053   0.0079  -0.0199
 105 O   :3d1-   0.0068   0.0224  -0.0115   0.0303   0.0003  -0.0009   0.0111
 106 O   :3d0   -0.0028  -0.0045   0.0070   0.0075   0.0064  -0.0138   0.0445
 107 O   :3d1+  -0.0051  -0.0150   0.0006  -0.0371  -0.0138   0.0363  -0.1136
 108 O   :3d2+  -0.0017  -0.0023   0.0042   0.0018   0.0042  -0.0101   0.0321
 109 H   :1s    -0.0137  -0.0042   0.0287   0.0164  -0.0080   0.0399  -0.1283
 110 H   :1s     0.0416   0.0200   0.0288   0.0045   0.0166   0.1210  -0.4277
 111 H   :1s    -0.0310  -0.0102   0.0154   0.0250  -0.0385  -0.0217   0.0915
 112 H   :2px   -0.0008   0.0038  -0.0517  -0.0204   0.0080  -0.1116   0.3755
 113 H   :2py    0.0183   0.0010   0.0293   0.0059  -0.0030   0.0347  -0.1189
 114 H   :2pz   -0.0003   0.0102   0.0002   0.0116  -0.0012   0.0590  -0.2062
 115 H   :1s     0.0087  -0.0019   0.0281   0.0127  -0.0019   0.0431  -0.1416
 116 H   :1s    -0.0250  -0.0680   0.0525  -0.0295  -0.0808   0.0813  -0.2445
 117 H   :1s     0.0195   0.0068   0.0160   0.0055   0.0243  -0.0020   0.0062
 118 H   :2px    0.0001  -0.0263   0.0589   0.0051  -0.0315   0.0910  -0.2904
 119 H   :2py    0.0165  -0.0077   0.0295  -0.0046  -0.0097   0.0156  -0.0499
 120 H   :2pz   -0.0117  -0.0176   0.0122  -0.0055  -0.0242   0.0531  -0.1681
 121 H   :1s     0.0042  -0.0023  -0.0116  -0.0037   0.1299   0.0052  -0.0022
 122 H   :1s     0.0913  -0.0015  -0.0707  -0.0059   0.3513   0.0106  -0.0080
 123 H   :1s    -0.0302   0.0013   0.0029  -0.0005  -0.0146  -0.0010   0.0056
 124 H   :2px   -0.0534   0.0036   0.0522   0.0081  -0.4412  -0.0175   0.0111
 125 H   :2py    0.0199  -0.0015  -0.0090  -0.0002   0.0527   0.0029  -0.0016
 126 H   :2pz    0.0153  -0.0012  -0.0183  -0.0027   0.1378   0.0045  -0.0016
 127 H   :1s     0.0361  -0.0067  -0.0093  -0.0053   0.1960   0.0092  -0.0142
 128 H   :1s    -0.0439   0.0109  -0.0062  -0.0027   0.4703   0.0301  -0.0244
 129 H   :1s     0.1057  -0.0137  -0.0357  -0.0083  -0.0636  -0.0096  -0.0100
 130 H   :2px    0.0238  -0.0020  -0.0197  -0.0067   0.3628   0.0183  -0.0187
 131 H   :2py    0.0463  -0.0050  -0.0202  -0.0034   0.1154   0.0067  -0.0086
 132 H   :2pz   -0.0109   0.0007   0.0029  -0.0030   0.2026   0.0117  -0.0127
 133 H   :1s    -0.0036   0.0049   0.0096  -0.0017   0.0092  -0.2637  -0.0804
 134 H   :1s    -0.0016   0.0179   0.0391   0.0201   0.0261  -0.4575  -0.0634
 135 H   :1s    -0.0239  -0.0343   0.0071  -0.0026   0.0010   0.0019  -0.0323
 136 H   :2px    0.0003  -0.0303  -0.0198  -0.0031  -0.0172   0.3798   0.0900
 137 H   :2py    0.0083   0.0126  -0.0112   0.0008  -0.0106   0.2583   0.0668
 138 H   :2pz    0.0064   0.0457  -0.0046  -0.0041  -0.0071   0.1568   0.0364
 139 H   :1s     0.0090  -0.0352  -0.0259  -0.0363   0.0106  -0.2535  -0.0721
 140 H   :1s    -0.0315   0.1765   0.1007   0.0797   0.0010  -0.4505  -0.1381
 141 H   :1s     0.0646   0.1553   0.0042  -0.0166   0.0026  -0.0891   0.0396
 142 H   :2px   -0.0023  -0.0506  -0.0052  -0.0074   0.0022  -0.0240  -0.0074
 143 H   :2py    0.0187  -0.0118  -0.0137  -0.0011   0.0169  -0.5471  -0.1507
 144 H   :2pz   -0.0024   0.0664   0.0074  -0.0021  -0.0037   0.1116   0.0172
 145 H   :1s     0.0044   0.0140  -0.0099   0.0773   0.0070  -0.0305   0.0821
 146 H   :1s     0.0164   0.0494  -0.0073  -0.0670   0.0246  -0.0329   0.1548
 147 H   :1s     0.0022   0.0270  -0.0051   0.0476   0.0006   0.0060   0.0090
 148 H   :2px    0.0014   0.0273  -0.0015   0.0464   0.0163  -0.0349   0.1256
 149 H   :2py   -0.0063  -0.0208   0.0092  -0.0357  -0.0089   0.0245  -0.0772
 150 H   :2pz    0.0131   0.0182  -0.0080   0.0272   0.0127  -0.0353   0.1109
 151 H   :1s    -0.0181  -0.0302   0.0172   0.0660   0.0187  -0.0549   0.1054
 152 H   :1s     0.0112   0.0626   0.0180  -0.1619   0.0136   0.0129   0.1524
 153 H   :1s    -0.0479  -0.0901   0.0330   0.1357   0.0290  -0.0664  -0.0027
 154 H   :2px   -0.0037   0.0121  -0.0044   0.0064  -0.0118   0.0365  -0.1116
 155 H   :2py    0.0079   0.0033  -0.0155  -0.0137  -0.0172   0.0392  -0.1176
 156 H   :2pz    0.0101  -0.0067  -0.0077  -0.0401  -0.0110   0.0210  -0.0750

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0005   0.0003  -0.0001   0.0013   0.0021  -2.1502  -0.0001
   2 N   :1s    -0.0009   0.0005  -0.0004   0.0018   0.0037   2.2869   0.0001
   3 N   :1s    -0.0212  -0.0004  -0.0017  -0.0260  -0.0720  -0.4613   0.0016
   4 N   :1s     0.3633  -0.0575   0.0736   0.0691   0.2954  -0.0553  -0.0189
   5 N   :2px    0.0150   0.0012   0.0034  -0.0202   0.0387  -0.0138  -0.0006
   6 N   :2py   -0.0129  -0.0119  -0.0003   0.0386  -0.0709  -0.0177   0.0002
   7 N   :2pz   -0.0464  -0.0142   0.0003   0.0127   0.0016   0.0133  -0.0000
   8 N   :2px   -0.0333  -0.0041  -0.0074   0.0377  -0.1081   0.0583   0.0024
   9 N   :2py    0.0351   0.0271  -0.0023  -0.0838   0.1012   0.0860  -0.0002
  10 N   :2pz    0.1060   0.0241   0.0023  -0.0343   0.0279  -0.0681  -0.0005
  11 N   :2px   -0.1484  -0.0023   0.0038  -0.0848  -0.0145   0.0187  -0.0004
  12 N   :2py   -0.0629  -0.0017  -0.0325   0.0938   0.1860   0.0648   0.0057
  13 N   :2pz   -0.0554  -0.0345   0.0093  -0.0015  -0.0147  -0.0344  -0.0019
  14 N   :3d2-   0.0015   0.0023  -0.0036  -0.0024   0.0190   0.0364   0.0006
  15 N   :3d1-   0.0147  -0.0004   0.0030   0.0001  -0.0084  -0.0292  -0.0005
  16 N   :3d0    0.0136  -0.0005   0.0011  -0.0126   0.0106  -0.0086  -0.0002
  17 N   :3d1+  -0.0177   0.0014   0.0019   0.0139   0.0116  -0.0169  -0.0005
  18 N   :3d2+   0.0184   0.0080  -0.0017   0.0016  -0.0077   0.0091   0.0002
  19 H   :1s     0.0455  -0.0023   0.0018   0.0025   0.0048  -0.0018  -0.0012
  20 H   :1s    -0.0874  -0.0071  -0.0199  -0.0584  -0.1253   0.1492   0.0063
  21 H   :1s    -0.5979   0.0502  -0.0041  -0.0474   0.0071  -0.0432   0.0028
  22 H   :2px    0.0091   0.0011  -0.0063  -0.0161  -0.0502   0.0958   0.0020
  23 H   :2py    0.0088  -0.0095   0.0058  -0.0031  -0.0352  -0.0082  -0.0013
  24 H   :2pz   -0.0630  -0.0056  -0.0030  -0.0024  -0.0254   0.0534   0.0005
  25 H   :1s     0.0114   0.0112   0.0060  -0.0187   0.0201   0.0090   0.0019
  26 H   :1s    -0.0494  -0.0075  -0.0362   0.0195   0.0770   0.2091  -0.0022
  27 H   :1s     0.0951   0.0433  -0.0335   0.0436   0.0001  -0.0387   0.0153
  28 H   :2px    0.0030  -0.0078   0.0052   0.0135  -0.0171  -0.0603  -0.0015
  29 H   :2py    0.0079   0.0172  -0.0119  -0.0162   0.0422   0.1298   0.0030
  30 H   :2pz   -0.0004   0.0033  -0.0013   0.0003   0.0002   0.0121   0.0008
  31 H   :1s    -0.0284  -0.0117   0.0035   0.0000   0.0025   0.0102  -0.0011
  32 H   :1s    -0.0496   0.0366  -0.0320  -0.0070  -0.1484   0.1740   0.0087
  33 H   :1s    -0.0295  -0.0114   0.0143  -0.0021   0.0443  -0.0281  -0.0061
  34 H   :2px    0.0124   0.0035  -0.0022  -0.0021  -0.0046   0.0137   0.0004
  35 H   :2py    0.0224   0.0002   0.0068  -0.0145  -0.0190  -0.0506  -0.0010
  36 H   :2pz    0.0680  -0.0008   0.0066  -0.0186   0.0626  -0.1241  -0.0016
  37 O   :1s    -0.0031   0.0025  -0.0002   0.0001  -0.0000   0.0003   0.3654
  38 O   :1s    -0.0059   0.0048  -0.0004   0.0002  -0.0001  -0.0002  -0.3793
  39 O   :1s    -0.0091  -0.0322   0.0026  -0.0044  -0.0017  -0.0016   0.0397
  40 O   :1s     0.3978  -0.1030   0.0027   0.0206   0.0187   0.0075  -0.0129
  41 O   :2px   -0.0666  -1.2547   0.0596  -0.0062   0.0060  -0.0006   0.0002
  42 O   :2py    0.2443   0.0320  -0.0011   0.0143   0.0163   0.0002   0.0007
  43 O   :2pz    0.4102  -0.1716   0.0215   0.0154   0.0148   0.0002   0.0013
  44 O   :2px    0.0894   1.8527  -0.0879   0.0094  -0.0083   0.0004  -0.0013
  45 O   :2py   -0.3319  -0.0449   0.0013  -0.0211  -0.0242  -0.0002  -0.0025
  46 O   :2pz   -0.5633   0.2608  -0.0311  -0.0233  -0.0235  -0.0008  -0.0052
  47 O   :2px    0.0263  -0.2244   0.0173   0.0017   0.0165  -0.0124  -0.0024
  48 O   :2py    0.1637  -0.0117   0.0009   0.0170   0.0174   0.0013  -0.0011
  49 O   :2pz    0.1711  -0.0495   0.0153   0.0135   0.0099   0.0019  -0.0053
  50 O   :3d2-  -0.0249  -0.1848   0.0079  -0.0017  -0.0005   0.0008  -0.0001
  51 O   :3d1-   0.0508   0.0064   0.0004   0.0027   0.0030  -0.0004   0.0010
  52 O   :3d0   -0.0081  -0.0444   0.0021  -0.0009  -0.0000   0.0005  -0.0002
  53 O   :3d1+  -0.0159  -0.4981   0.0215  -0.0024  -0.0001   0.0027   0.0012
  54 O   :3d2+   0.1069  -0.0333   0.0026   0.0042   0.0049   0.0003   0.0030
  55 O   :1s     0.0003   0.0006   0.0099  -0.0005   0.0000  -0.0001   2.2166
  56 O   :1s     0.0005   0.0012   0.0189  -0.0009   0.0001   0.0001  -2.3026
  57 O   :1s    -0.0029  -0.0093  -0.1552   0.0072  -0.0012   0.0005   0.2538
  58 O   :1s    -0.0085  -0.0115  -0.2629   0.0119   0.0040  -0.0016  -0.1026
  59 O   :2px    0.0122  -0.0527  -1.2065   0.0574  -0.0021   0.0000   0.0045
  60 O   :2py   -0.0215  -0.0279  -0.2125   0.0052  -0.0017   0.0005   0.0063
  61 O   :2pz   -0.0159  -0.0213  -0.3111   0.0099  -0.0010   0.0004   0.0127
  62 O   :2px   -0.0156   0.0807   1.8332  -0.0869   0.0034  -0.0002  -0.0214
  63 O   :2py    0.0288   0.0410   0.3433  -0.0093   0.0024  -0.0014  -0.0241
  64 O   :2pz    0.0220   0.0340   0.5121  -0.0174   0.0014  -0.0012  -0.0480
  65 O   :2px    0.0104   0.0026  -0.1818   0.0158  -0.0000  -0.0017  -0.0065
  66 O   :2py   -0.0168  -0.0164  -0.0089  -0.0049  -0.0019   0.0032  -0.0034
  67 O   :2pz   -0.0059  -0.0038  -0.0140  -0.0032  -0.0019   0.0022  -0.0028
  68 O   :3d2-  -0.0001  -0.0134  -0.2424   0.0106  -0.0004   0.0000   0.0079
  69 O   :3d1-  -0.0023  -0.0080  -0.1278   0.0053  -0.0000  -0.0000   0.0095
  70 O   :3d0    0.0011  -0.0037  -0.0803   0.0038  -0.0001  -0.0000  -0.0016
  71 O   :3d1+   0.0007  -0.0255  -0.4832   0.0209  -0.0009   0.0001   0.0118
  72 O   :3d2+  -0.0039  -0.0004   0.0098  -0.0004   0.0005  -0.0002   0.0157
  73 O   :1s    -0.0004   0.0001  -0.0000   0.0006  -0.0012   0.0032   0.0105
  74 O   :1s    -0.0007   0.0002  -0.0000   0.0011  -0.0031  -0.0019  -0.0109
  75 O   :1s     0.0242  -0.0035   0.0008  -0.0082   0.0054  -0.0111   0.0010
  76 O   :1s    -0.2099   0.0259  -0.0093  -0.0032   0.4474   0.0420   0.0013
  77 O   :2px    0.0026  -0.0032   0.0023   0.0323  -0.6760  -0.0008  -0.0001
  78 O   :2py    0.0177  -0.0066   0.0043   0.0300  -1.0427  -0.0019   0.0001
  79 O   :2pz    0.0172   0.0050   0.0001  -0.0034  -0.1742  -0.0006   0.0000
  80 O   :2px   -0.0153   0.0062  -0.0041  -0.0518   1.0950   0.0030   0.0004
  81 O   :2py   -0.0248   0.0100  -0.0066  -0.0462   1.6469   0.0073  -0.0002
  82 O   :2pz   -0.0280  -0.0057  -0.0005   0.0018   0.2863   0.0015   0.0000
  83 O   :2px   -0.0576   0.0056  -0.0017   0.0000  -0.0553   0.0008   0.0003
  84 O   :2py    0.0474  -0.0079   0.0034  -0.0087  -0.3080  -0.0242  -0.0005
  85 O   :2pz   -0.0293   0.0084  -0.0025  -0.0119   0.0223   0.0053   0.0006
  86 O   :3d2-  -0.0196   0.0032  -0.0020  -0.0068   0.2822   0.0016   0.0001
  87 O   :3d1-  -0.0016   0.0023  -0.0009  -0.0086   0.2329  -0.0004  -0.0000
  88 O   :3d0    0.0163  -0.0022   0.0004   0.0026   0.0017  -0.0009  -0.0002
  89 O   :3d1+  -0.0174   0.0026  -0.0014  -0.0108   0.2388   0.0011   0.0001
  90 O   :3d2+  -0.0014   0.0012  -0.0017  -0.0144   0.4503   0.0002  -0.0001
  91 O   :1s    -0.0171   0.0002  -0.0002  -0.0042  -0.0002  -0.0005  -0.0432
  92 O   :1s    -0.0314   0.0004  -0.0003  -0.0079  -0.0005   0.0003   0.0448
  93 O   :1s     0.1120   0.0004   0.0019   0.0654  -0.0010   0.0018  -0.0045
  94 O   :1s     1.2031  -0.0351   0.0131   0.1281   0.0477  -0.0054  -0.0010
  95 O   :2px    0.2904  -0.0063  -0.0426  -0.9613  -0.0224  -0.0015  -0.0001
  96 O   :2py   -1.1367   0.0209  -0.0135  -0.2794  -0.0204  -0.0007   0.0005
  97 O   :2pz    0.0776   0.0018  -0.0355  -0.7476  -0.0316  -0.0007   0.0001
  98 O   :2px   -0.3763   0.0085   0.0652   1.4814   0.0368   0.0045   0.0004
  99 O   :2py    1.6016  -0.0318   0.0220   0.4512   0.0346   0.0021  -0.0018
 100 O   :2pz   -0.1098  -0.0026   0.0541   1.1520   0.0494   0.0019  -0.0002
 101 O   :2px    0.2385  -0.0107  -0.0064  -0.1573   0.0061  -0.0052  -0.0007
 102 O   :2py   -0.0450   0.0007   0.0023  -0.0216   0.0159  -0.0097  -0.0007
 103 O   :2pz   -0.1377   0.0069  -0.0088  -0.1212  -0.0184  -0.0028   0.0011
 104 O   :3d2-   0.0455  -0.0019   0.0216   0.4768   0.0199  -0.0007  -0.0001
 105 O   :3d1-  -0.0360   0.0002   0.0161   0.3621   0.0128  -0.0001   0.0000
 106 O   :3d0   -0.1210   0.0024  -0.0061  -0.1270  -0.0066   0.0004   0.0002
 107 O   :3d1+   0.3130  -0.0059  -0.0022  -0.0651   0.0044   0.0000  -0.0005
 108 O   :3d2+  -0.0802   0.0012  -0.0063  -0.1316  -0.0068   0.0004   0.0001
 109 H   :1s    -0.0498  -0.1960   0.0092  -0.0023   0.0052  -0.0023  -0.0012
 110 H   :1s    -0.2134  -0.3369   0.0072  -0.0099  -0.0305   0.0120   0.0010
 111 H   :1s     0.0721   0.1226   0.0113   0.0026   0.0189   0.0000  -0.0105
 112 H   :2px    0.1675   0.4291  -0.0168   0.0075   0.0060  -0.0009   0.0071
 113 H   :2py   -0.0624  -0.1473   0.0051  -0.0047  -0.0047   0.0023  -0.0018
 114 H   :2pz   -0.1016  -0.2935   0.0131  -0.0067  -0.0057   0.0039  -0.0041
 115 H   :1s    -0.0501   0.2749  -0.0153  -0.0015  -0.0032   0.0019   0.0012
 116 H   :1s    -0.1187   0.4221  -0.0115  -0.0016   0.0004  -0.0145  -0.0144
 117 H   :1s     0.0135  -0.1344   0.0018   0.0037  -0.0014   0.0047   0.0104
 118 H   :2px   -0.1185   0.4916  -0.0240  -0.0020  -0.0063  -0.0023  -0.0086
 119 H   :2py   -0.0326   0.1151  -0.0049  -0.0021  -0.0033  -0.0008  -0.0018
 120 H   :2pz   -0.0773   0.4053  -0.0193  -0.0019  -0.0031  -0.0034  -0.0062
 121 H   :1s     0.0031  -0.0063  -0.1360   0.0075   0.0005  -0.0001   0.0082
 122 H   :1s     0.0015  -0.0170  -0.2958   0.0076  -0.0041   0.0019  -0.0294
 123 H   :1s     0.0043   0.0079   0.1412  -0.0042   0.0029  -0.0017   0.0259
 124 H   :2px   -0.0084   0.0180   0.4175  -0.0189   0.0015  -0.0004   0.0340
 125 H   :2py    0.0023  -0.0026  -0.0850   0.0042  -0.0001  -0.0003  -0.0043
 126 H   :2pz    0.0019  -0.0113  -0.2167   0.0093  -0.0007   0.0002  -0.0131
 127 H   :1s    -0.0014   0.0242   0.4160  -0.0183   0.0001   0.0013  -0.0049
 128 H   :1s     0.0189   0.0316   0.5315  -0.0199   0.0017  -0.0039  -0.0722
 129 H   :1s    -0.0269  -0.0245  -0.1111  -0.0032  -0.0059   0.0094   0.0373
 130 H   :2px    0.0055   0.0301   0.5323  -0.0231   0.0004  -0.0001  -0.0578
 131 H   :2py    0.0001   0.0116   0.2627  -0.0122  -0.0000   0.0002  -0.0264
 132 H   :2pz    0.0029   0.0259   0.4736  -0.0206   0.0007  -0.0001  -0.0472
 133 H   :1s     0.0036  -0.0001   0.0011   0.0089  -0.3942  -0.0004   0.0001
 134 H   :1s     0.1206  -0.0190   0.0073   0.0440  -0.6179  -0.0109  -0.0014
 135 H   :1s    -0.0796   0.0129  -0.0039  -0.0139   0.2371   0.0145   0.0011
 136 H   :2px   -0.0413   0.0067  -0.0036  -0.0279   0.6495   0.0028   0.0005
 137 H   :2py   -0.0151   0.0025  -0.0015  -0.0130   0.2742   0.0026   0.0002
 138 H   :2pz   -0.0207   0.0030  -0.0016  -0.0116   0.3072   0.0012   0.0002
 139 H   :1s    -0.0023   0.0011  -0.0023   0.0098   0.2839   0.0077  -0.0001
 140 H   :1s     0.0483  -0.0028   0.0060  -0.0671   0.1779  -0.0364  -0.0007
 141 H   :1s     0.2357  -0.0288   0.0057   0.0052  -0.4004  -0.0300  -0.0017
 142 H   :2px   -0.0143   0.0018  -0.0009   0.0137  -0.0589   0.0025   0.0002
 143 H   :2py    0.0254   0.0002  -0.0019  -0.0036   0.5805   0.0050  -0.0006
 144 H   :2pz   -0.0073   0.0045   0.0004  -0.0037  -0.1788  -0.0025   0.0004
 145 H   :1s    -0.2217   0.0020   0.0118   0.2426   0.0082   0.0004  -0.0003
 146 H   :1s    -0.5834   0.0170   0.0115   0.4077  -0.0174   0.0007   0.0032
 147 H   :1s     0.0666  -0.0054  -0.0051  -0.1596   0.0124   0.0032  -0.0022
 148 H   :2px   -0.3833   0.0078   0.0143   0.3572   0.0045   0.0029   0.0012
 149 H   :2py    0.2383  -0.0053  -0.0147  -0.3450  -0.0066   0.0006  -0.0009
 150 H   :2pz   -0.3143   0.0052   0.0142   0.3356   0.0054   0.0005   0.0008
 151 H   :1s    -0.2366   0.0034  -0.0171  -0.3532  -0.0220   0.0015   0.0001
 152 H   :1s    -0.6486   0.0205  -0.0264  -0.5333  -0.0277   0.0073   0.0024
 153 H   :1s     0.0714  -0.0017   0.0052   0.1526  -0.0090   0.0047   0.0005
 154 H   :2px    0.3111  -0.0061   0.0176   0.3723   0.0239   0.0005  -0.0008
 155 H   :2py    0.3554  -0.0094   0.0264   0.5750   0.0335   0.0000  -0.0015
 156 H   :2pz    0.2346  -0.0059   0.0116   0.2414   0.0135  -0.0009  -0.0009

    Orbital       155      156      157
   1 N   :1s     0.0005   0.0003   0.0034
   2 N   :1s    -0.0008  -0.0004  -0.0048
   3 N   :1s     0.0051   0.0043   0.0150
   4 N   :1s    -0.0396  -0.0322  -0.0608
   5 N   :2px   -0.0003  -0.0012  -0.0038
   6 N   :2py   -0.0012   0.0007  -0.0027
   7 N   :2pz   -0.0005   0.0012   0.0023
   8 N   :2px    0.0023   0.0041   0.0157
   9 N   :2py    0.0028  -0.0011   0.0131
  10 N   :2pz   -0.0001  -0.0040  -0.0115
  11 N   :2px    0.0174   0.0114   0.0047
  12 N   :2py   -0.0076   0.0018  -0.0831
  13 N   :2pz   -0.0015   0.0121   0.0063
  14 N   :3d2-  -0.0009   0.0001  -0.0002
  15 N   :3d1-  -0.0015  -0.0002  -0.0014
  16 N   :3d0   -0.0021   0.0013  -0.0031
  17 N   :3d1+  -0.0017  -0.0010  -0.0018
  18 N   :3d2+  -0.0018  -0.0012  -0.0007
  19 H   :1s    -0.0014  -0.0002  -0.0031
  20 H   :1s     0.0096  -0.0002   0.0427
  21 H   :1s     0.0448   0.0568  -0.0438
  22 H   :2px    0.0060   0.0046   0.0078
  23 H   :2py   -0.0017  -0.0004   0.0086
  24 H   :2pz    0.0016   0.0045   0.0039
  25 H   :1s     0.0014  -0.0002   0.0012
  26 H   :1s    -0.0055   0.0040  -0.0242
  27 H   :1s    -0.0008  -0.0087  -0.0048
  28 H   :2px   -0.0005   0.0001   0.0028
  29 H   :2py   -0.0004   0.0003  -0.0011
  30 H   :2pz    0.0011  -0.0007  -0.0015
  31 H   :1s    -0.0015   0.0005  -0.0029
  32 H   :1s     0.0172  -0.0015   0.0468
  33 H   :1s    -0.0054  -0.0061  -0.0198
  34 H   :2px   -0.0003   0.0001  -0.0007
  35 H   :2py    0.0004  -0.0005   0.0049
  36 H   :2pz   -0.0045  -0.0023  -0.0132
  37 O   :1s     2.1719   0.4262  -0.1267
  38 O   :1s    -2.2557  -0.4431   0.1318
  39 O   :1s     0.2449   0.0512  -0.0161
  40 O   :1s    -0.1189  -0.0316   0.0128
  41 O   :2px    0.0008   0.0002  -0.0001
  42 O   :2py    0.0030  -0.0006   0.0001
  43 O   :2pz    0.0105   0.0008  -0.0001
  44 O   :2px   -0.0040  -0.0008   0.0001
  45 O   :2py   -0.0115   0.0015  -0.0001
  46 O   :2pz   -0.0381  -0.0034   0.0007
  47 O   :2px   -0.0073   0.0005  -0.0035
  48 O   :2py   -0.0086  -0.0103   0.0034
  49 O   :2pz   -0.0086  -0.0098   0.0041
  50 O   :3d2-  -0.0012  -0.0004   0.0003
  51 O   :3d1-   0.0054   0.0009  -0.0003
  52 O   :3d0   -0.0010  -0.0001   0.0000
  53 O   :3d1+   0.0042   0.0003   0.0005
  54 O   :3d2+   0.0153   0.0027  -0.0008
  55 O   :1s    -0.3668  -0.0306   0.0014
  56 O   :1s     0.3812   0.0318  -0.0014
  57 O   :1s    -0.0432  -0.0038   0.0004
  58 O   :1s     0.0216   0.0023  -0.0017
  59 O   :2px   -0.0008  -0.0001  -0.0001
  60 O   :2py   -0.0014   0.0001   0.0002
  61 O   :2pz   -0.0020  -0.0001   0.0001
  62 O   :2px    0.0037   0.0005   0.0002
