

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+   0.0359   0.0015   0.0102  -0.0066   0.0045  -0.0213  -0.0010
  19 H   :1s     0.0087  -0.0039  -0.0421  -0.0116   0.0004   0.0054  -0.0011
  20 H   :1s    -0.1589   0.0029   0.0226   0.0583  -0.0118   0.1648   0.0114
  21 H   :1s     0.0979   0.0008  -0.0219   0.0139   0.0085  -0.0479  -0.0073
  22 H   :2px   -0.0467   0.0045  -0.0259   0.0200  -0.0048   0.1051   0.0029
  23 H   :2py    0.0128   0.0052   0.0250  -0.0103   0.0022  -0.0382  -0.0013
  24 H   :2pz    0.0119  -0.0006   0.0176  -0.0041   0.0023  -0.0589  -0.0002
  25 H   :1s     0.0472   0.0033  -0.0213  -0.0002   0.0007  -0.0052  -0.0019
  26 H   :1s    -0.1033  -0.0258  -0.0757   0.0096   0.0054   0.1170   0.0127
  27 H   :1s    -0.2770   0.0006   0.0142   0.0064  -0.0307  -0.0266  -0.0099
  28 H   :2px   -0.0025   0.0015  -0.0098  -0.0017  -0.0013   0.0098   0.0010
  29 H   :2py   -0.0001  -0.0055  -0.0519   0.0027   0.0058   0.0798   0.0020
  30 H   :2pz    0.0540  -0.0037  -0.0344   0.0030   0.0043   0.0482   0.0022
  31 H   :1s     0.0162   0.0088  -0.0172  -0.0029   0.0003  -0.0049  -0.0019
  32 H   :1s    -0.1539  -0.0262   0.0219   0.0272  -0.0123   0.1275   0.0130
  33 H   :1s     0.1201  -0.0247  -0.0189  -0.0150   0.0157  -0.0465   0.0274
  34 H   :2px    0.0455   0.0015   0.0133  -0.0101   0.0042  -0.0796  -0.0031
  35 H   :2py   -0.0003  -0.0097   0.0255   0.0004   0.0009   0.0045   0.0024
  36 H   :2pz    0.0140   0.0025   0.0004  -0.0017   0.0028  -0.0597  -0.0029
  37 O   :1s    -0.0200   0.0000   0.0003   0.0001   0.0026  -0.0000   0.0268
  38 O   :1s    -0.0377   0.0000   0.0007   0.0001   0.0050   0.0000  -0.0278
  39 O   :1s     0.1841  -0.0004  -0.0030  -0.0004  -0.0457  -0.0003   0.0029
  40 O   :1s     1.0592   0.0020  -0.0271  -0.0064  -0.0586   0.0071   0.0005
  41 O   :2px    0.2902  -0.0021  -0.0197   0.0136   0.9782  -0.0002   0.0000
  42 O   :2py    1.1616  -0.0006  -0.0391  -0.0094  -0.4587   0.0005   0.0003
  43 O   :2pz    0.4034  -0.0004  -0.0205   0.0071   0.6409   0.0009   0.0001
  44 O   :2px   -0.3922   0.0033   0.0293  -0.0214  -1.5397   0.0005  -0.0002
  45 O   :2py   -1.6101   0.0006   0.0586   0.0150   0.7347  -0.0016  -0.0010
  46 O   :2pz   -0.5318   0.0007   0.0297  -0.0113  -1.0078  -0.0021  -0.0005
  47 O   :2px    0.0278  -0.0004  -0.0128   0.0013   0.1249  -0.0019  -0.0005
  48 O   :2py    0.1181  -0.0025  -0.0286  -0.0008  -0.0501  -0.0019   0.0001
  49 O   :2pz    0.2059   0.0013  -0.0168  -0.0021   0.0905   0.0024   0.0007
  50 O   :3d2-  -0.0642  -0.0008   0.0001   0.0065   0.4237   0.0000  -0.0000
  51 O   :3d1-  -0.0373  -0.0005   0.0002   0.0041   0.2716  -0.0004  -0.0000
  52 O   :3d0   -0.1731  -0.0001   0.0039   0.0022   0.1196  -0.0009  -0.0002
  53 O   :3d1+   0.3100  -0.0003  -0.0102   0.0014   0.1629   0.0006   0.0003
  54 O   :3d2+  -0.0330  -0.0008  -0.0028   0.0051   0.3363  -0.0002   0.0000
  55 O   :1s     0.0009  -0.0025   0.0000  -0.0001  -0.0000   0.0006   2.2453
  56 O   :1s     0.0017  -0.0048   0.0001  -0.0001   0.0000  -0.0003  -2.3331
  57 O   :1s    -0.0067   0.0347   0.0054   0.0008   0.0005  -0.0014   0.2604
  58 O   :1s    -0.0508   0.1153  -0.0592   0.0035  -0.0050   0.0012  -0.1059
  59 O   :2px    0.0333  -0.9794   0.0784  -0.0189   0.0020  -0.0015  -0.0053
  60 O   :2py    0.0587   0.7373  -0.0411   0.0046   0.0039  -0.0016  -0.0081
  61 O   :2pz   -0.0453   0.2865  -0.0249   0.0076  -0.0004  -0.0002   0.0111
  62 O   :2px   -0.0437   1.5061  -0.1225   0.0286  -0.0029   0.0039   0.0212
  63 O   :2py   -0.0792  -1.1262   0.0646  -0.0077  -0.0059   0.0044   0.0298
  64 O   :2pz    0.0616  -0.4490   0.0402  -0.0116   0.0007   0.0004  -0.0417
  65 O   :2px    0.0244  -0.1456   0.0147  -0.0094   0.0028  -0.0075   0.0092
  66 O   :2py    0.0232   0.1077  -0.0150  -0.0022   0.0025  -0.0080   0.0033
  67 O   :2pz   -0.0098   0.0157   0.0127   0.0034   0.0017  -0.0002   0.0003
  68 O   :3d2-   0.0125   0.1266  -0.0037   0.0006   0.0007  -0.0003  -0.0140
  69 O   :3d1-   0.0060   0.1780  -0.0087   0.0022   0.0004   0.0002  -0.0043
  70 O   :3d0    0.0075   0.1299  -0.0077   0.0011   0.0004   0.0000  -0.0067
  71 O   :3d1+   0.0094  -0.3730   0.0306  -0.0054   0.0003   0.0000  -0.0136
  72 O   :3d2+   0.0016   0.3835  -0.0260   0.0049   0.0003  -0.0001   0.0021
  73 O   :1s     0.0004  -0.0005  -0.0067   0.0000  -0.0001   0.0038   0.0436
  74 O   :1s     0.0007  -0.0009  -0.0115   0.0000  -0.0002  -0.0022  -0.0453
  75 O   :1s    -0.0184   0.0110   0.1051   0.0010   0.0023  -0.0124   0.0048
  76 O   :1s     0.0894  -0.0349  -0.1468  -0.0108  -0.0071   0.0363  -0.0025
  77 O   :2px    0.0163   0.0529   0.7938  -0.0040   0.0079  -0.0020  -0.0000
  78 O   :2py    0.0284   0.0728   0.9523  -0.0023   0.0084  -0.0014   0.0006
  79 O   :2pz   -0.0510  -0.0039  -0.1947   0.0042  -0.0010   0.0005  -0.0010
  80 O   :2px   -0.0216  -0.0789  -1.1955   0.0059  -0.0119   0.0069  -0.0001
  81 O   :2py   -0.0363  -0.1073  -1.4362   0.0037  -0.0128   0.0058  -0.0018
  82 O   :2pz    0.0673   0.0068   0.3034  -0.0061   0.0016  -0.0029   0.0031
  83 O   :2px   -0.0196   0.0080   0.1948   0.0016   0.0029  -0.0114   0.0010
  84 O   :2py   -0.0169   0.0153   0.2261   0.0025   0.0019  -0.0116   0.0041
  85 O   :2pz    0.0006  -0.0093  -0.1155  -0.0024  -0.0025   0.0119  -0.0056
  86 O   :3d2-   0.0155  -0.0044  -0.0193  -0.0014  -0.0008   0.0005  -0.0000
  87 O   :3d1-  -0.0195  -0.0297  -0.4000   0.0018  -0.0035   0.0009   0.0002
  88 O   :3d0    0.0049   0.0043   0.0815  -0.0009   0.0005  -0.0002  -0.0002
  89 O   :3d1+  -0.0174  -0.0243  -0.3353   0.0023  -0.0028   0.0013  -0.0001
  90 O   :3d2+  -0.0027   0.0038   0.0440  -0.0004   0.0004  -0.0008   0.0002
  91 O   :1s    -0.0001  -0.0001   0.0000   0.0052  -0.0001   0.0001   0.0704
  92 O   :1s    -0.0002  -0.0001   0.0001   0.0100  -0.0002  -0.0001  -0.0730
  93 O   :1s     0.0029   0.0016  -0.0011  -0.0821   0.0013  -0.0010   0.0074
  94 O   :1s    -0.0196  -0.0017   0.0044  -0.1546   0.0015   0.0078  -0.0021
  95 O   :2px   -0.0262  -0.0104   0.0069   0.9008  -0.0140   0.0010  -0.0004
  96 O   :2py   -0.0202   0.0139  -0.0039  -0.7007   0.0088  -0.0005  -0.0005
  97 O   :2pz    0.0271  -0.0074  -0.0002   0.5383  -0.0068  -0.0021  -0.0003
  98 O   :2px    0.0322   0.0161  -0.0102  -1.3913   0.0215  -0.0029   0.0015
  99 O   :2py    0.0250  -0.0202   0.0060   1.0556  -0.0135   0.0016   0.0015
 100 O   :2pz   -0.0349   0.0112   0.0001  -0.8340   0.0106   0.0061   0.0010
 101 O   :2px   -0.0302   0.0007   0.0046   0.1111  -0.0033   0.0091  -0.0003
 102 O   :2py   -0.0252   0.0037   0.0024  -0.1153  -0.0001   0.0037  -0.0013
 103 O   :2pz    0.0153  -0.0007  -0.0023   0.0696  -0.0002  -0.0084  -0.0003
 104 O   :3d2-  -0.0018   0.0022  -0.0008  -0.1120   0.0015  -0.0002  -0.0003
 105 O   :3d1-  -0.0005   0.0003  -0.0000  -0.0103   0.0001  -0.0003  -0.0001
 106 O   :3d0    0.0008   0.0026  -0.0012  -0.1421   0.0020  -0.0005  -0.0002
 107 O   :3d1+  -0.0025   0.0042  -0.0013  -0.3231   0.0046   0.0005   0.0005
 108 O   :3d2+  -0.0008   0.0068  -0.0028  -0.4582   0.0066  -0.0001   0.0002
 109 H   :1s    -0.2421   0.0004   0.0093  -0.0039  -0.2976   0.0006   0.0002
 110 H   :1s    -0.4820   0.0008   0.0091  -0.0046  -0.4499  -0.0059  -0.0020
 111 H   :1s     0.0135  -0.0010  -0.0052   0.0014   0.1506   0.0016   0.0013
 112 H   :2px   -0.4239   0.0009   0.0146  -0.0061  -0.4997  -0.0011  -0.0008
 113 H   :2py   -0.1036   0.0008   0.0086  -0.0033  -0.2459   0.0001  -0.0003
 114 H   :2pz   -0.3007   0.0003   0.0108  -0.0036  -0.3331  -0.0011  -0.0006
 115 H   :1s    -0.2466  -0.0002   0.0027   0.0056   0.3743   0.0015  -0.0001
 116 H   :1s    -0.6213  -0.0035   0.0144   0.0118   0.4995  -0.0092  -0.0010
 117 H   :1s     0.0834   0.0011  -0.0077  -0.0037  -0.1372   0.0081   0.0009
 118 H   :2px    0.2972   0.0008  -0.0038  -0.0053  -0.2977   0.0012   0.0005
 119 H   :2py   -0.4220  -0.0012   0.0115   0.0107   0.6245  -0.0008  -0.0007
 120 H   :2pz    0.1764   0.0003  -0.0014  -0.0031  -0.1861   0.0008   0.0004
 121 H   :1s     0.0099   0.2546  -0.0070   0.0027   0.0004  -0.0005   0.0025
 122 H   :1s     0.0305   0.3798  -0.0250   0.0032   0.0032   0.0028  -0.0478
 123 H   :1s    -0.0165  -0.1378   0.0430  -0.0001  -0.0027   0.0030   0.0337
 124 H   :2px    0.0139   0.2090  -0.0062   0.0025   0.0010  -0.0000  -0.0238
 125 H   :2py   -0.0262  -0.5249   0.0262  -0.0053  -0.0018   0.0003   0.0491
 126 H   :2pz    0.0064   0.1849  -0.0132   0.0014   0.0005  -0.0004  -0.0147
 127 H   :1s     0.0164  -0.3262   0.0235  -0.0056   0.0004   0.0002  -0.0018
 128 H   :1s     0.0073  -0.4984   0.0624  -0.0053   0.0015   0.0004  -0.0560
 129 H   :1s     0.0031   0.1430  -0.0194   0.0039  -0.0006   0.0050   0.0289
 130 H   :2px   -0.0196   0.5569  -0.0515   0.0088  -0.0009  -0.0003   0.0533
 131 H   :2py    0.0052  -0.0580   0.0086  -0.0007   0.0002   0.0010  -0.0097
 132 H   :2pz    0.0123  -0.4155   0.0347  -0.0065   0.0004   0.0001  -0.0389
 133 H   :1s     0.0055   0.0198   0.1908  -0.0000   0.0017   0.0001  -0.0009
 134 H   :1s    -0.0137   0.0292   0.4217   0.0001   0.0058  -0.0073   0.0050
 135 H   :1s     0.0277   0.0052  -0.2103   0.0003  -0.0035   0.0129  -0.0124
 136 H   :2px    0.0017  -0.0251  -0.2858  -0.0000  -0.0031   0.0018   0.0004
 137 H   :2py    0.0018  -0.0334  -0.3882   0.0001  -0.0040   0.0021   0.0012
 138 H   :2pz   -0.0023  -0.0216  -0.2996   0.0010  -0.0031   0.0009   0.0001
 139 H   :1s    -0.0429  -0.0239  -0.3057  -0.0011  -0.0015   0.0034  -0.0007
 140 H   :1s     0.0182   0.0003  -0.2405   0.0152  -0.0026  -0.0292   0.0058
 141 H   :1s    -0.1042   0.0182   0.2929   0.0018   0.0097  -0.0362   0.0012
 142 H   :2px   -0.0270  -0.0186  -0.3240   0.0013  -0.0024   0.0038  -0.0004
 143 H   :2py   -0.0264  -0.0205  -0.3666   0.0041  -0.0022   0.0090  -0.0013
 144 H   :2pz    0.0283   0.0337   0.4673  -0.0022   0.0040  -0.0070   0.0012
 145 H   :1s    -0.0081   0.0051  -0.0013  -0.2144   0.0026   0.0022  -0.0001
 146 H   :1s     0.0305   0.0024  -0.0060  -0.3586   0.0071  -0.0129  -0.0001
 147 H   :1s    -0.0247   0.0015   0.0037   0.1336  -0.0039   0.0130   0.0016
 148 H   :2px    0.0020   0.0021  -0.0013  -0.1243   0.0019  -0.0016  -0.0002
 149 H   :2py    0.0004  -0.0096   0.0043   0.5507  -0.0078   0.0017   0.0015
 150 H   :2pz    0.0042  -0.0000  -0.0010  -0.0076   0.0005  -0.0002  -0.0001
 151 H   :1s    -0.0043  -0.0044   0.0027   0.3621  -0.0053   0.0015  -0.0007
 152 H   :1s     0.0307  -0.0085  -0.0031   0.5104  -0.0059  -0.0127   0.0004
 153 H   :1s    -0.0170   0.0051   0.0029  -0.1299   0.0006   0.0103  -0.0031
 154 H   :2px   -0.0041   0.0076  -0.0022  -0.5902   0.0083   0.0009   0.0019
 155 H   :2py    0.0033   0.0002  -0.0007  -0.0012   0.0003  -0.0007  -0.0000
 156 H   :2pz   -0.0010   0.0045  -0.0017  -0.4159   0.0061   0.0014   0.0018

    Orbital       155      156      157
   1 N   :1s    -0.0006  -0.0001   0.0041
   2 N   :1s     0.0008   0.0001  -0.0058
   3 N   :1s    -0.0001  -0.0001   0.0215
   4 N   :1s    -0.0151  -0.0023  -0.0949
   5 N   :2px    0.0000  -0.0002   0.0001
   6 N   :2py    0.0004   0.0001  -0.0010
   7 N   :2pz    0.0000   0.0000   0.0014
   8 N   :2px   -0.0004   0.0003   0.0048
   9 N   :2py   -0.0020   0.0002   0.0096
  10 N   :2pz   -0.0002  -0.0000  -0.0118
  11 N   :2px    0.0057  -0.0056  -0.0214
  12 N   :2py    0.0173   0.0012  -0.0336
  13 N   :2pz   -0.0026  -0.0003   0.0282
  14 N   :3d2-   0.0007  -0.0001  -0.0020
  15 N   :3d1-  -0.0023  -0.0000   0.0029
  16 N   :3d0   -0.0001  -0.0001  -0.0000
  17 N   :3d1+  -0.0007  -0.0011   0.0025
  18 N   :3d2+  -0.0001   0.0005  -0.0003
  19 H   :1s    -0.0010  -0.0009  -0.0050
  20 H   :1s     0.0088   0.0018   0.0309
  21 H   :1s    -0.0063  -0.0052  -0.0221
  22 H   :2px    0.0013  -0.0012   0.0066
  23 H   :2py   -0.0020   0.0005   0.0029
  24 H   :2pz    0.0000   0.0016  -0.0057
  25 H   :1s    -0.0010  -0.0006  -0.0038
  26 H   :1s     0.0060   0.0025   0.0210
  27 H   :1s     0.0249  -0.0027  -0.0083
  28 H   :2px    0.0005   0.0004   0.0023
  29 H   :2py    0.0034   0.0003   0.0063
  30 H   :2pz    0.0002   0.0003  -0.0021
  31 H   :1s    -0.0014  -0.0001  -0.0031
  32 H   :1s     0.0089   0.0009   0.0278
  33 H   :1s    -0.0095   0.0097  -0.0079
  34 H   :2px   -0.0020  -0.0012  -0.0029
  35 H   :2py   -0.0014   0.0001   0.0047
  36 H   :2pz   -0.0001  -0.0006  -0.0063
  37 O   :1s     2.2265  -0.0342   0.3005
  38 O   :1s    -2.3145   0.0356  -0.3125
  39 O   :1s     0.2632  -0.0041   0.0359
  40 O   :1s    -0.0841   0.0017  -0.0062
  41 O   :2px    0.0037  -0.0001   0.0000
  42 O   :2py    0.0163  -0.0002   0.0011
  43 O   :2pz    0.0016   0.0000   0.0002
  44 O   :2px   -0.0130   0.0002  -0.0004
  45 O   :2py   -0.0635   0.0008  -0.0054
  46 O   :2pz   -0.0063  -0.0000  -0.0009
  47 O   :2px   -0.0002  -0.0001  -0.0043
  48 O   :2py   -0.0093   0.0003  -0.0103
  49 O   :2pz   -0.0073   0.0004  -0.0020
  50 O   :3d2-  -0.0067   0.0001  -0.0006
  51 O   :3d1-  -0.0039   0.0001  -0.0004
  52 O   :3d0   -0.0106   0.0002  -0.0018
  53 O   :3d1+   0.0196  -0.0003   0.0030
  54 O   :3d2+  -0.0010   0.0000  -0.0004
  55 O   :1s    -0.0196   0.0707  -0.0468
  56 O   :1s     0.0204  -0.0736   0.0487
  57 O   :1s    -0.0024   0.0091  -0.0056
  58 O   :1s     0.0009  -0.0072   0.0003
  59 O   :2px   -0.0001  -0.0000   0.0005
  60 O   :2py   -0.0001  -0.0002   0.0005
  61 O   :2pz   -0.0002   0.0005   0.0010
  62 O   :2px    0.0002   0.0001  -0.0019
  63 O   :2py    0.0004   0.0010  -0.0017
  64 O   :2pz    0.0008  -0.0016  -0.0025
  65 O   :2px   -0.0011   0.0001  -0.0017
  66 O   :2py   -0.0013   0.0005   0.0005
  67 O   :2pz   -0.0009   0.0021   0.0090
  68 O   :3d2-   0.0001  -0.0004   0.0007
  69 O   :3d1-   0.0001  -0.0002   0.0001
  70 O   :3d0    0.0001  -0.0002   0.0000
  71 O   :3d1+   0.0001  -0.0002   0.0010
  72 O   :3d2+  -0.0000  -0.0001  -0.0002
  73 O   :1s    -0.3009   0.0044   2.2264
  74 O   :1s     0.3126  -0.0045  -2.3146
  75 O   :1s    -0.0356   0.0005   0.2720
  76 O   :1s     0.0264  -0.0005  -0.2122
  77 O   :2px   -0.0003   0.0000   0.0035
  78 O   :2py    0.0000   0.0000   0.0016
  79 O   :2pz    0.0017  -0.0001  -0.0122
  80 O   :2px    0.0009  -0.0000  -0.0119
  81 O   :2py   -0.0001  -0.0001  -0.0061
  82 O   :2pz   -0.0061   0.0004   0.0443
  83 O   :2px   -0.0021  -0.0000   0.0277
  84 O   :2py   -0.0014   0.0002   0.0268
  85 O   :2pz    0.0045  -0.0007  -0.0322
  86 O   :3d2-  -0.0017  -0.0000   0.0125
  87 O   :3d1-   0.0002   0.0000  -0.0007
  88 O   :3d0    0.0001   0.0000  -0.0006
  89 O   :3d1+   0.0003  -0.0001  -0.0020
  90 O   :3d2+   0.0003   0.0001  -0.0021
  91 O   :1s    -0.0351  -2.2456  -0.0017
  92 O   :1s     0.0365   2.3329   0.0018
  93 O   :1s    -0.0041  -0.2568  -0.0002
  94 O   :1s     0.0033   0.0960  -0.0004
  95 O   :2px    0.0003   0.0091   0.0002
  96 O   :2py    0.0002   0.0098  -0.0000
  97 O   :2pz   -0.0001   0.0079  -0.0003
  98 O   :2px   -0.0010  -0.0361  -0.0006
  99 O   :2py   -0.0007  -0.0346   0.0001
 100 O   :2pz    0.0001  -0.0305   0.0008
 101 O   :2px    0.0014  -0.0051   0.0012
 102 O   :2py    0.0015  -0.0000   0.0001
 103 O   :2pz   -0.0004  -0.0034  -0.0021
 104 O   :3d2-   0.0001   0.0082   0.0000
 105 O   :3d1-   0.0000   0.0023   0.0000
 106 O   :3d0   -0.0000   0.0079   0.0001
 107 O   :3d1+  -0.0001  -0.0187  -0.0002
 108 O   :3d2+  -0.0001  -0.0019  -0.0000
 109 H   :1s    -0.0023   0.0001  -0.0005
 110 H   :1s    -0.0556   0.0004  -0.0119
 111 H   :1s     0.0284  -0.0001   0.0026
 112 H   :2px   -0.0519   0.0008  -0.0081
 113 H   :2py   -0.0198   0.0003  -0.0016
 114 H   :2pz   -0.0330   0.0004  -0.0055
 115 H   :1s    -0.0071   0.0001  -0.0012
 116 H   :1s    -0.0612   0.0008  -0.0116
 117 H   :1s     0.0253  -0.0002   0.0034
 118 H   :2px    0.0345  -0.0005   0.0062
 119 H   :2py   -0.0623   0.0009  -0.0079
 120 H   :2pz    0.0224  -0.0003   0.0040
 121 H   :1s     0.0001   0.0010   0.0002
 122 H   :1s    -0.0003  -0.0033   0.0049
 123 H   :1s     0.0029   0.0038  -0.0109
 124 H   :2px    0.0001  -0.0004   0.0016
 125 H   :2py   -0.0006   0.0014  -0.0009
 126 H   :2pz   -0.0001  -0.0007   0.0013
 127 H   :1s    -0.0000  -0.0004  -0.0009
 128 H   :1s     0.0003   0.0017   0.0110
 129 H   :1s     0.0002  -0.0012  -0.0049
 130 H   :2px   -0.0005   0.0009  -0.0027
 131 H   :2py    0.0002  -0.0002   0.0006
 132 H   :2pz    0.0004  -0.0008   0.0014
 133 H   :1s    -0.0009  -0.0001   0.0057
 134 H   :1s     0.0027   0.0007  -0.0226
 135 H   :1s    -0.0028  -0.0012   0.0057
 136 H   :2px   -0.0027   0.0000   0.0202
 137 H   :2py   -0.0038   0.0001   0.0279
 138 H   :2pz   -0.0030  -0.0000   0.0225
 139 H   :1s     0.0012   0.0000  -0.0028
 140 H   :1s    -0.0034   0.0005   0.0131
 141 H   :1s    -0.0121   0.0003   0.1299
 142 H   :2px    0.0035   0.0000  -0.0248
 143 H   :2py    0.0041  -0.0004  -0.0324
 144 H   :2pz   -0.0049   0.0001   0.0350
 145 H   :1s     0.0002  -0.0045   0.0004
 146 H   :1s    -0.0016   0.0435  -0.0018
 147 H   :1s     0.0011  -0.0286   0.0047
 148 H   :2px   -0.0001   0.0154   0.0002
 149 H   :2py   -0.0004  -0.0488  -0.0001
 150 H   :2pz   -0.0002   0.0035  -0.0004
 151 H   :1s     0.0003   0.0028   0.0001
 152 H   :1s    -0.0014   0.0672  -0.0005
 153 H   :1s     0.0009  -0.0363   0.0012
 154 H   :2px   -0.0006  -0.0602  -0.0002
 155 H   :2py   -0.0002   0.0040  -0.0000
 156 H   :2pz   -0.0004  -0.0416  -0.0002

  Total CPU  time used in SIRIUS :  1 minute  48 seconds
  Total wall time used in SIRIUS :  4 minutes 32 seconds

 
     Date and time (Linux)  : Thu Nov 29 08:54:36 2018
     Host name              : n-62-29-10                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8489372142138336
 Iter.  1: Coupled cluster CCSD  energy :    -361.8618568760105632
 Iter.  2: Coupled cluster CCSD  energy :    -361.8848766342596264
 Iter.  3: Coupled cluster CCSD  energy :    -361.8889455080124549
 Iter.  4: Coupled cluster CCSD  energy :    -361.8887704883878769

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.888770488388
 Final 2-norm of the CC vector function:  3.57826421D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140236161299448     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7462652407

            Total MP2   energy:                  -361.8489372142

            Total CCSD  energy:                  -361.8887704884




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.22     0.57E+00
      2       1         1.19     0.14E+00
      3       1         1.19     0.28E-01
      4       1         1.21     0.90E-02
      5       1         1.22     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.03
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          6.09


  Total CPU  time used in CCEQ_SOLV:  6 minutes  6 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 57 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.940230809317333     
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.893397089610     
            The singles contribution is:            -0.0023238967
            The doubles contribution is:            -0.0023027045
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
