

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 101 O   :2px   -0.3508  -0.0078  -0.0099  -0.0249   0.0005  -0.0052  -0.0026
 102 O   :2py    0.2543   0.0073   0.0023   0.0090  -0.0041  -0.0034   0.0000
 103 O   :2pz   -0.2038   0.0072  -0.0076  -0.0193   0.0069  -0.0010  -0.0032
 104 O   :3d2-   0.0195   0.0030  -0.0012  -0.0026   0.0022  -0.0112   0.0026
 105 O   :3d1-  -0.0019   0.0019  -0.0008  -0.0017   0.0011  -0.0027   0.0004
 106 O   :3d0    0.0148   0.0027  -0.0001  -0.0001   0.0025  -0.0016   0.0001
 107 O   :3d1+   0.0189  -0.0040   0.0015   0.0035  -0.0039   0.0087  -0.0020
 108 O   :3d2+   0.0082  -0.0006   0.0008   0.0017  -0.0001   0.0030  -0.0006
 109 H   :1s    -0.0014   0.0206   0.0268   0.0224   0.0021   0.0145  -0.2446
 110 H   :1s     0.0032  -0.0200   0.0301   0.0418   0.0092   0.0031  -0.4475
 111 H   :1s    -0.0036   0.0499  -0.0005  -0.0136  -0.0047   0.0130  -0.0176
 112 H   :2px   -0.0023   0.0102   0.0476   0.0480   0.0057   0.0153  -0.3763
 113 H   :2py   -0.0007  -0.0050  -0.0100  -0.0094  -0.0024  -0.0052   0.1426
 114 H   :2pz   -0.0025  -0.0043   0.0030   0.0011  -0.0043  -0.0111   0.2790
 115 H   :1s     0.0006  -0.0333   0.0234   0.0335   0.0125   0.0126  -0.2352
 116 H   :1s     0.0034   0.0399  -0.0601  -0.0600  -0.0096   0.0193  -0.5690
 117 H   :1s     0.0060  -0.0990   0.0753   0.1117   0.0161  -0.0217   0.0713
 118 H   :2px   -0.0022   0.0086   0.0181   0.0151  -0.0048  -0.0134   0.2649
 119 H   :2py   -0.0021   0.0156   0.0075   0.0010  -0.0058  -0.0129   0.3143
 120 H   :2pz   -0.0005  -0.0113   0.0333   0.0398   0.0068   0.0134  -0.3826
 121 H   :1s    -0.0001   0.0001   0.0022   0.0123  -0.0151  -0.2154  -0.0013
 122 H   :1s     0.0002   0.0080  -0.0016   0.0055   0.0459  -0.3909  -0.0047
 123 H   :1s    -0.0050   0.0129   0.0290   0.0233  -0.0107  -0.1104   0.0292
 124 H   :2px    0.0005   0.0027   0.0094   0.0076   0.0023  -0.4687  -0.0070
 125 H   :2py   -0.0012   0.0031  -0.0175   0.0214   0.0053  -0.1563  -0.0037
 126 H   :2pz    0.0006  -0.0018   0.0302  -0.0335   0.0026   0.0263  -0.0009
 127 H   :1s     0.0008   0.0046  -0.0089  -0.0012  -0.0126  -0.2235  -0.0204
 128 H   :1s     0.0006  -0.0160  -0.0009   0.0087   0.0278  -0.3586  -0.0090
 129 H   :1s    -0.0010   0.0040  -0.0104  -0.0304  -0.0189  -0.0959  -0.0385
 130 H   :2px    0.0004   0.0015   0.0108  -0.0069  -0.0029   0.2472   0.0151
 131 H   :2py   -0.0020   0.0041  -0.0130   0.0186   0.0031   0.3696   0.0244
 132 H   :2pz    0.0002  -0.0001   0.0357  -0.0341   0.0037   0.1685   0.0113
 133 H   :1s     0.0047  -0.0060   0.0046  -0.0034   0.2017  -0.0032   0.0041
 134 H   :1s    -0.0037   0.0011  -0.0034   0.0397   0.4340  -0.0139   0.0106
 135 H   :1s     0.0135  -0.0251   0.0004  -0.0034  -0.0235   0.0032  -0.0104
 136 H   :2px   -0.0008  -0.0369  -0.0020  -0.0020  -0.1202   0.0028  -0.0028
 137 H   :2py    0.0017  -0.0230   0.0034   0.0045   0.1130  -0.0024   0.0054
 138 H   :2pz    0.0036  -0.0157   0.0014   0.0155   0.4523  -0.0094   0.0089
 139 H   :1s    -0.0061  -0.0148   0.0061  -0.0204   0.2019   0.0202   0.0119
 140 H   :1s    -0.0011   0.0719  -0.0077   0.0371   0.4978  -0.0497  -0.0162
 141 H   :1s    -0.0395   0.1070   0.0546  -0.0799   0.1409   0.0328   0.0450
 142 H   :2px    0.0005  -0.0610  -0.0093   0.0019  -0.0508   0.0014  -0.0018
 143 H   :2py   -0.0015  -0.0307   0.0102  -0.0002   0.2366   0.0063   0.0117
 144 H   :2pz    0.0033  -0.0025  -0.0002  -0.0013  -0.4401   0.0032  -0.0080
 145 H   :1s    -0.0017  -0.0034   0.0021   0.0041  -0.0028   0.0126  -0.0031
 146 H   :1s     0.0081  -0.0142   0.0019   0.0049  -0.0142   0.0127  -0.0014
 147 H   :1s    -0.0070  -0.0005   0.0018   0.0044   0.0029   0.0100  -0.0022
 148 H   :2px   -0.0451  -0.0059   0.0010   0.0021  -0.0052   0.0120  -0.0022
 149 H   :2py    0.0291  -0.0016   0.0018   0.0033  -0.0008   0.0029  -0.0003
 150 H   :2pz   -0.0283   0.0068  -0.0021  -0.0056   0.0071  -0.0166   0.0042
 151 H   :1s    -0.0013  -0.0042   0.0004   0.0033  -0.0037   0.0103  -0.0045
 152 H   :1s    -0.0147  -0.0040   0.0072   0.0092  -0.0015   0.0274   0.0000
 153 H   :1s     0.0026  -0.0028  -0.0016   0.0008  -0.0025  -0.0043  -0.0023
 154 H   :2px   -0.0409   0.0033  -0.0028  -0.0061   0.0027  -0.0132   0.0031
 155 H   :2py    0.0368   0.0039  -0.0020  -0.0039   0.0034  -0.0188   0.0040
 156 H   :2pz   -0.0255  -0.0028   0.0002   0.0003  -0.0018   0.0013   0.0001

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0002   0.0001  -0.0003  -0.0033  -0.0001  -2.1490  -0.0004
   2 N   :1s    -0.0007   0.0001  -0.0005  -0.0058  -0.0002   2.2803   0.0005
   3 N   :1s    -0.0202  -0.0022  -0.0017   0.0876   0.0038  -0.4213  -0.0041
   4 N   :1s     0.2734   0.0132   0.0766  -0.2443  -0.0112   0.0152   0.0292
   5 N   :2px   -0.0126  -0.0012   0.0139   0.0104  -0.0040  -0.0049  -0.0003
   6 N   :2py   -0.0048   0.0026  -0.0020   0.0193  -0.0051  -0.0179   0.0002
   7 N   :2pz    0.0072   0.0038   0.0027  -0.0648  -0.0082   0.0177  -0.0004
   8 N   :2px    0.0090   0.0016  -0.0273  -0.0227   0.0100   0.0314   0.0004
   9 N   :2py   -0.0070  -0.0069  -0.0017   0.0101   0.0183   0.0745  -0.0023
  10 N   :2pz   -0.0092  -0.0082  -0.0075   0.0872   0.0152  -0.0793   0.0023
  11 N   :2px   -0.0603  -0.0033  -0.0073  -0.0724  -0.0167   0.0113  -0.0087
  12 N   :2py   -0.0355   0.0024  -0.0453   0.0286  -0.0019   0.0340  -0.0101
  13 N   :2pz    0.1074   0.0086   0.0146   0.1382   0.0260  -0.0529  -0.0051
  14 N   :3d2-   0.0144   0.0010   0.0070   0.0120  -0.0016  -0.0149   0.0016
  15 N   :3d1-   0.0264   0.0006   0.0041   0.0498   0.0050  -0.0407   0.0006
  16 N   :3d0   -0.0060  -0.0023  -0.0060   0.0047   0.0060  -0.0016  -0.0012
  17 N   :3d1+   0.0048   0.0010   0.0048  -0.0013   0.0003   0.0018   0.0003
  18 N   :3d2+  -0.0090  -0.0002   0.0083  -0.0006   0.0029  -0.0029   0.0005
  19 H   :1s     0.0261   0.0011   0.0175  -0.0181  -0.0105   0.0063   0.0011
  20 H   :1s    -0.1728  -0.0109  -0.0686   0.0697   0.0519   0.1551  -0.0134
  21 H   :1s     0.0745   0.0081  -0.0381   0.0073  -0.0766  -0.0444  -0.0154
  22 H   :2px   -0.0310  -0.0026  -0.0013   0.0212   0.0068   0.0823  -0.0036
  23 H   :2py   -0.0262  -0.0025  -0.0236   0.0072   0.0047   0.0859  -0.0048
  24 H   :2pz   -0.0160  -0.0011  -0.0031  -0.0262  -0.0024   0.0332  -0.0009
  25 H   :1s     0.0013   0.0003   0.0074  -0.0206  -0.0046  -0.0070   0.0014
  26 H   :1s    -0.0540  -0.0048  -0.0309   0.1526   0.0234   0.0951  -0.0098
  27 H   :1s     0.0589   0.0062   0.0044  -0.0184  -0.0042  -0.0296   0.0047
  28 H   :2px    0.0171   0.0018   0.0039  -0.0370  -0.0039  -0.0695   0.0026
  29 H   :2py    0.0054  -0.0007  -0.0001   0.0304  -0.0013   0.0367  -0.0004
  30 H   :2pz   -0.0092  -0.0007  -0.0020  -0.0253  -0.0083   0.0114   0.0006
  31 H   :1s     0.0043   0.0003  -0.0012  -0.0203   0.0004   0.0034   0.0010
  32 H   :1s    -0.0583   0.0033  -0.0101  -0.0567  -0.0299   0.1650  -0.0071
  33 H   :1s    -0.2440  -0.0177  -0.0026  -0.0268   0.0249  -0.0348   0.0066
  34 H   :2px   -0.0134  -0.0008  -0.0005   0.0069  -0.0018   0.0150   0.0005
  35 H   :2py    0.0008  -0.0020   0.0062   0.0138   0.0031  -0.0548   0.0014
  36 H   :2pz    0.0400  -0.0011  -0.0003   0.0443   0.0100  -0.1124   0.0011
  37 O   :1s     0.0001  -0.0000  -0.0024   0.0002  -0.0001  -0.0001  -2.2260
  38 O   :1s     0.0002  -0.0000  -0.0048   0.0005  -0.0002   0.0001   2.3139
  39 O   :1s    -0.0006   0.0002   0.0397  -0.0041  -0.0003  -0.0001  -0.2623
  40 O   :1s     0.0013  -0.0004   0.0960  -0.0011   0.0172   0.0036   0.0795
  41 O   :2px   -0.0001  -0.0029   0.9049  -0.0543   0.0312   0.0009  -0.0055
  42 O   :2py    0.0196   0.0008   0.1007  -0.0028  -0.0076  -0.0007   0.0153
  43 O   :2pz    0.0037   0.0023  -0.8724   0.0315  -0.0145   0.0009  -0.0011
  44 O   :2px    0.0001   0.0044  -1.4355   0.0851  -0.0490  -0.0022   0.0227
  45 O   :2py   -0.0251  -0.0011  -0.1493   0.0035   0.0117   0.0023  -0.0585
  46 O   :2pz   -0.0042  -0.0036   1.3831  -0.0523   0.0239  -0.0029   0.0029
  47 O   :2px   -0.0034  -0.0015   0.1297  -0.0182   0.0195   0.0067   0.0090
  48 O   :2py    0.0177   0.0013   0.0266  -0.0024  -0.0018  -0.0001  -0.0089
  49 O   :2pz    0.0024   0.0003  -0.1061  -0.0035   0.0013   0.0025  -0.0012
  50 O   :3d2-   0.0006   0.0010  -0.3871   0.0181  -0.0088   0.0006   0.0055
  51 O   :3d1-   0.0007  -0.0010   0.4124  -0.0173   0.0079  -0.0005   0.0054
  52 O   :3d0   -0.0006   0.0002  -0.1007   0.0037  -0.0023   0.0002   0.0007
  53 O   :3d1+   0.0014   0.0003  -0.1056   0.0058  -0.0051  -0.0004   0.0236
  54 O   :3d2+  -0.0009  -0.0006   0.2014  -0.0081   0.0047  -0.0003  -0.0018
  55 O   :1s    -0.0005   0.0000  -0.0001  -0.0004   0.0011  -0.0007  -0.0528
  56 O   :1s    -0.0009   0.0000  -0.0001  -0.0007   0.0020   0.0004   0.0548
  57 O   :1s     0.0018  -0.0004   0.0015   0.0047  -0.0153   0.0018  -0.0057
  58 O   :1s     0.0485   0.0019  -0.0065   0.0097  -0.0508  -0.0020   0.0006
  59 O   :2px    0.0328   0.0036  -0.0274  -0.0804   0.9870  -0.0002  -0.0000
  60 O   :2py   -0.0226   0.0019  -0.0234  -0.0815   0.7660   0.0004   0.0003
  61 O   :2pz   -0.0298  -0.0002  -0.0036  -0.0258   0.2217   0.0004   0.0002
  62 O   :2px   -0.0443  -0.0056   0.0430   0.1284  -1.5566   0.0003   0.0003
  63 O   :2py    0.0297  -0.0031   0.0361   0.1280  -1.2133  -0.0010  -0.0012
  64 O   :2pz    0.0391   0.0002   0.0061   0.0407  -0.3528  -0.0011  -0.0008
  65 O   :2px   -0.0041   0.0002   0.0037   0.0046   0.1201  -0.0029   0.0013
  66 O   :2py   -0.0113  -0.0003  -0.0031  -0.0123   0.0869   0.0028   0.0003
  67 O   :2pz   -0.0104  -0.0006   0.0005  -0.0046   0.0235   0.0033  -0.0002
  68 O   :3d2-   0.0064  -0.0002   0.0023   0.0097  -0.0904   0.0002  -0.0004
  69 O   :3d1-   0.0041  -0.0007   0.0071   0.0249  -0.2516   0.0003  -0.0003
  70 O   :3d0   -0.0086  -0.0004   0.0034   0.0073  -0.0801  -0.0004   0.0004
  71 O   :3d1+  -0.0036  -0.0007   0.0064   0.0186  -0.1950  -0.0003   0.0000
  72 O   :3d2+   0.0091   0.0016  -0.0147  -0.0442   0.4572   0.0004  -0.0002
  73 O   :1s    -0.0001   0.0000  -0.0003  -0.0029  -0.0004   0.0038  -0.2675
  74 O   :1s    -0.0001   0.0000  -0.0006  -0.0047  -0.0007  -0.0022   0.2780
  75 O   :1s     0.0011  -0.0002   0.0068   0.0606   0.0088  -0.0124  -0.0313
  76 O   :1s    -0.0100   0.0002  -0.0191  -0.2876  -0.0391   0.0383   0.0174
  77 O   :2px    0.0064  -0.0003  -0.0099   0.1109   0.0103   0.0003   0.0002
  78 O   :2py    0.0192  -0.0010   0.0031   0.1471   0.0112  -0.0007  -0.0016
  79 O   :2pz   -0.0023   0.0038  -0.0584  -1.2526  -0.1181   0.0028  -0.0000
  80 O   :2px   -0.0080   0.0004   0.0130  -0.1777  -0.0165  -0.0008  -0.0010
  81 O   :2py   -0.0242   0.0015  -0.0057  -0.2310  -0.0181   0.0030   0.0059
  82 O   :2pz    0.0042  -0.0060   0.0907   1.9763   0.1863  -0.0105   0.0001
  83 O   :2px   -0.0002  -0.0001  -0.0146  -0.0158  -0.0021   0.0035  -0.0016
  84 O   :2py    0.0156  -0.0002  -0.0043   0.1067   0.0109  -0.0123  -0.0042
  85 O   :2pz    0.0094   0.0003  -0.0169  -0.2684  -0.0338   0.0179   0.0023
  86 O   :3d2-   0.0012   0.0001   0.0006   0.0234   0.0023  -0.0001   0.0007
  87 O   :3d1-  -0.0067   0.0017  -0.0209  -0.4768  -0.0430   0.0014   0.0003
  88 O   :3d0   -0.0002   0.0003  -0.0051  -0.0951  -0.0094   0.0010  -0.0021
  89 O   :3d1+   0.0009  -0.0009   0.0115   0.2497   0.0233  -0.0014   0.0004
  90 O   :3d2+  -0.0018   0.0003  -0.0046  -0.0738  -0.0063  -0.0001   0.0003
  91 O   :1s    -0.0217  -0.0000   0.0000   0.0001   0.0001   0.0000  -0.1411
  92 O   :1s    -0.0407  -0.0000   0.0000   0.0002   0.0001  -0.0000   0.1466
  93 O   :1s     0.2188  -0.0002  -0.0001  -0.0022  -0.0005  -0.0004  -0.0166
  94 O   :1s     0.9633   0.0029   0.0003  -0.0006  -0.0047   0.0045   0.0042
  95 O   :2px   -0.0305  -0.8314  -0.0025   0.0015   0.0030   0.0001   0.0000
  96 O   :2py   -0.8428  -0.6902  -0.0032  -0.0013   0.0075  -0.0002   0.0009
  97 O   :2pz   -0.9462   0.6349   0.0011   0.0103   0.0050  -0.0001   0.0009
  98 O   :2px    0.0344   1.3248   0.0037  -0.0028  -0.0046  -0.0002  -0.0001
  99 O   :2py    1.1551   1.0985   0.0048   0.0008  -0.0115   0.0008  -0.0033
 100 O   :2pz    1.3093  -1.0118  -0.0016  -0.0143  -0.0076   0.0006  -0.0035
 101 O   :2px   -0.0486  -0.1036  -0.0022  -0.0035   0.0025   0.0004   0.0003
 102 O   :2py   -0.1686  -0.0904  -0.0033  -0.0089   0.0067  -0.0006   0.0005
 103 O   :2pz   -0.1076   0.0761   0.0007   0.0130   0.0051  -0.0003  -0.0002
 104 O   :3d2-   0.2484   0.2999   0.0007  -0.0015  -0.0019   0.0003  -0.0012
 105 O   :3d1-   0.0612   0.0446   0.0000   0.0002  -0.0000   0.0002  -0.0001
 106 O   :3d0    0.0716  -0.4318  -0.0007   0.0011   0.0008   0.0001  -0.0002
 107 O   :3d1+  -0.2372   0.3156   0.0004   0.0003   0.0006  -0.0002   0.0011
 108 O   :3d2+  -0.0561  -0.2276  -0.0004   0.0006   0.0007  -0.0002   0.0002
 109 H   :1s     0.0083   0.0019  -0.3758   0.0163  -0.0110   0.0006   0.0049
 110 H   :1s    -0.0190  -0.0010  -0.5046   0.0287  -0.0140  -0.0020   0.0717
 111 H   :1s     0.0126   0.0012   0.1400  -0.0069   0.0043   0.0027  -0.0312
 112 H   :2px    0.0013   0.0015  -0.5291   0.0287  -0.0171  -0.0006   0.0562
 113 H   :2py   -0.0016  -0.0010   0.3571  -0.0159   0.0092  -0.0004  -0.0334
 114 H   :2pz   -0.0006  -0.0008   0.3356  -0.0166   0.0094  -0.0006  -0.0388
 115 H   :1s     0.0050  -0.0005   0.2975  -0.0072   0.0053   0.0012  -0.0002
 116 H   :1s    -0.0107  -0.0016   0.4113  -0.0232  -0.0010  -0.0065   0.0594
 117 H   :1s    -0.0030  -0.0004  -0.1352  -0.0112   0.0074   0.0087  -0.0316
 118 H   :2px   -0.0019   0.0005  -0.2182   0.0045  -0.0017   0.0008  -0.0262
 119 H   :2py   -0.0025   0.0010  -0.4434   0.0185  -0.0068   0.0019  -0.0406
 120 H   :2pz    0.0008  -0.0010   0.3995  -0.0185   0.0056  -0.0019   0.0425
 121 H   :1s    -0.0121  -0.0013   0.0109   0.0270  -0.3038   0.0005   0.0004
 122 H   :1s    -0.0207  -0.0015   0.0141   0.0457  -0.4348  -0.0041   0.0007
 123 H   :1s    -0.0299  -0.0019   0.0055  -0.0111   0.1540   0.0082   0.0022
 124 H   :2px   -0.0245  -0.0024   0.0209   0.0562  -0.6270  -0.0017   0.0018
 125 H   :2py   -0.0090  -0.0005   0.0033   0.0064  -0.0859  -0.0004   0.0004
 126 H   :2pz    0.0003   0.0002  -0.0033  -0.0108   0.1200   0.0001  -0.0002
 127 H   :1s    -0.0036   0.0009  -0.0122  -0.0341   0.3421   0.0011  -0.0002
 128 H   :1s    -0.0139   0.0015  -0.0061  -0.0421   0.4662  -0.0055   0.0024
 129 H   :1s     0.0030  -0.0010  -0.0060  -0.0046  -0.1342   0.0077  -0.0030
 130 H   :2px    0.0091  -0.0003   0.0056   0.0247  -0.2196   0.0001  -0.0007
 131 H   :2py    0.0092  -0.0016   0.0158   0.0576  -0.5716   0.0003  -0.0015
 132 H   :2pz    0.0030  -0.0010   0.0090   0.0322  -0.3094  -0.0000  -0.0008
 133 H   :1s    -0.0000  -0.0009   0.0166   0.3065   0.0298   0.0004   0.0006
 134 H   :1s     0.0137  -0.0014   0.0117   0.5018   0.0441  -0.0098   0.0024
 135 H   :1s     0.0008   0.0005  -0.0094  -0.1959  -0.0226   0.0144  -0.0019
 136 H   :2px   -0.0017   0.0007  -0.0075  -0.2122  -0.0194   0.0006  -0.0017
 137 H   :2py    0.0015  -0.0009   0.0141   0.2671   0.0251  -0.0003   0.0033
 138 H   :2pz    0.0043  -0.0017   0.0234   0.5888   0.0546  -0.0042   0.0056
 139 H   :1s    -0.0123   0.0009  -0.0095  -0.3280  -0.0316   0.0042   0.0023
 140 H   :1s     0.0216   0.0023  -0.0289  -0.2207  -0.0105  -0.0252  -0.0059
 141 H   :1s    -0.0058  -0.0017   0.0537   0.3264   0.0483  -0.0377   0.0008
 142 H   :2px    0.0065  -0.0001   0.0018   0.1029   0.0080   0.0012  -0.0006
 143 H   :2py   -0.0020   0.0013  -0.0153  -0.4084  -0.0384   0.0048   0.0049
 144 H   :2pz    0.0076  -0.0018   0.0236   0.4851   0.0442  -0.0085  -0.0057
 145 H   :1s    -0.2682   0.3526   0.0012   0.0035  -0.0002   0.0010   0.0003
 146 H   :1s    -0.5471   0.4859  -0.0014  -0.0110   0.0031  -0.0053   0.0047
 147 H   :1s     0.0503  -0.1460   0.0009   0.0054  -0.0034   0.0058  -0.0025
 148 H   :2px   -0.2984   0.3310   0.0005  -0.0005   0.0003  -0.0004   0.0024
 149 H   :2py   -0.0524  -0.0275   0.0004   0.0012  -0.0004  -0.0003   0.0000
 150 H   :2pz    0.4577  -0.6106  -0.0006  -0.0007  -0.0013   0.0002  -0.0041
 151 H   :1s    -0.2821  -0.3533  -0.0020  -0.0033   0.0022   0.0004   0.0003
 152 H   :1s    -0.3864  -0.4884   0.0029   0.0170   0.0011  -0.0032   0.0039
 153 H   :1s    -0.0238   0.1493  -0.0013  -0.0087  -0.0009   0.0003  -0.0020
 154 H   :2px    0.2904   0.3575   0.0007  -0.0025  -0.0021   0.0004  -0.0025
 155 H   :2py    0.4047   0.5953   0.0012  -0.0032  -0.0036   0.0008  -0.0039
 156 H   :2pz   -0.0271   0.0846   0.0000  -0.0024  -0.0009  -0.0000  -0.0003

    Orbital       155      156      157
   1 N   :1s     0.0001   0.0028  -0.0030
   2 N   :1s    -0.0002  -0.0040   0.0042
   3 N   :1s     0.0019   0.0140  -0.0128
   4 N   :1s    -0.0157  -0.0600   0.0517
   5 N   :2px    0.0002  -0.0002   0.0003
   6 N   :2py   -0.0003  -0.0029   0.0012
   7 N   :2pz   -0.0004   0.0020  -0.0013
   8 N   :2px   -0.0001   0.0008  -0.0017
   9 N   :2py    0.0015   0.0141  -0.0063
  10 N   :2pz    0.0009  -0.0107   0.0078
  11 N   :2px    0.0025  -0.0148   0.0086
  12 N   :2py   -0.0012  -0.0078   0.0075
  13 N   :2pz   -0.0080   0.0448  -0.0266
  14 N   :3d2-  -0.0005   0.0016  -0.0003
  15 N   :3d1-  -0.0011   0.0011  -0.0006
  16 N   :3d0   -0.0003   0.0021   0.0006
  17 N   :3d1+   0.0000  -0.0005   0.0001
  18 N   :3d2+   0.0003  -0.0003  -0.0002
  19 H   :1s    -0.0012  -0.0033  -0.0005
  20 H   :1s     0.0085   0.0281  -0.0070
  21 H   :1s    -0.0071  -0.0173  -0.0060
  22 H   :2px    0.0012   0.0059  -0.0033
  23 H   :2py    0.0011   0.0042  -0.0031
  24 H   :2pz    0.0009  -0.0045   0.0025
  25 H   :1s    -0.0005  -0.0056   0.0006
  26 H   :1s     0.0040   0.0389  -0.0154
  27 H   :1s    -0.0055  -0.0212  -0.0115
  28 H   :2px   -0.0007  -0.0076   0.0025
  29 H   :2py   -0.0001   0.0061  -0.0028
  30 H   :2pz    0.0006  -0.0042   0.0033
  31 H   :1s     0.0013  -0.0008   0.0016
  32 H   :1s    -0.0005  -0.0017  -0.0086
  33 H   :1s     0.0202  -0.0044   0.0169
  34 H   :2px    0.0006   0.0022  -0.0009
  35 H   :2py   -0.0009   0.0016  -0.0013
  36 H   :2pz   -0.0029  -0.0016   0.0028
  37 O   :1s    -0.1463  -0.2459   0.1113
  38 O   :1s     0.1521   0.2559  -0.1158
  39 O   :1s    -0.0174  -0.0310   0.0144
  40 O   :1s     0.0046   0.0176  -0.0119
  41 O   :2px   -0.0004  -0.0004   0.0005
  42 O   :2py    0.0009   0.0015  -0.0008
  43 O   :2pz   -0.0001  -0.0003   0.0004
  44 O   :2px    0.0016   0.0019  -0.0017
  45 O   :2py   -0.0037  -0.0057   0.0028
  46 O   :2pz    0.0002   0.0008  -0.0013
  47 O   :2px    0.0011   0.0036   0.0006
  48 O   :2py   -0.0016   0.0009  -0.0025
  49 O   :2pz   -0.0002  -0.0025   0.0031
  50 O   :3d2-   0.0004   0.0008  -0.0003
  51 O   :3d1-   0.0003   0.0003  -0.0001
  53 O   :3d1+   0.0017   0.0021  -0.0006
  54 O   :3d2+  -0.0001  -0.0002   0.0001
  55 O   :1s    -0.0628   1.3329   1.8072
  56 O   :1s     0.0652  -1.3853  -1.8786
  57 O   :1s    -0.0070   0.1561   0.2131
  58 O   :1s     0.0011  -0.0570  -0.0728
  59 O   :2px   -0.0002   0.0050   0.0056
  60 O   :2py    0.0004  -0.0056  -0.0065
  61 O   :2pz    0.0003  -0.0042  -0.0064
  62 O   :2px    0.0007  -0.0182  -0.0215
  63 O   :2py   -0.0013   0.0213   0.0260
  64 O   :2pz   -0.0012   0.0164   0.0246
  65 O   :2px    0.0006   0.0031  -0.0067
  66 O   :2py    0.0003   0.0025   0.0107
  67 O   :2pz    0.0003   0.0045   0.0063
  68 O   :3d2-  -0.0005   0.0099   0.0138
  69 O   :3d1-  -0.0004   0.0074   0.0108
  70 O   :3d0    0.0004  -0.0078  -0.0117
  71 O   :3d1+   0.0000   0.0004   0.0002
  72 O   :3d2+  -0.0002   0.0028   0.0045
  73 O   :1s     0.0479   1.7923  -1.3281
  74 O   :1s    -0.0498  -1.8640   1.3814
  75 O   :1s     0.0055   0.2216  -0.1657
  76 O   :1s    -0.0011  -0.1408   0.1060
  77 O   :2px   -0.0002  -0.0053   0.0036
  78 O   :2py    0.0002   0.0098  -0.0071
  79 O   :2pz   -0.0000  -0.0015   0.0011
  80 O   :2px    0.0007   0.0192  -0.0133
  81 O   :2py   -0.0008  -0.0368   0.0268
  82 O   :2pz    0.0000   0.0046  -0.0031
  83 O   :2px    0.0001  -0.0061   0.0026
  84 O   :2py   -0.0009   0.0163  -0.0101
  85 O   :2pz   -0.0010  -0.0315   0.0227
  86 O   :3d2-  -0.0002  -0.0046   0.0036
  87 O   :3d1-   0.0000  -0.0018   0.0013
  88 O   :3d0    0.0005   0.0142  -0.0105
  89 O   :3d1+  -0.0002  -0.0034   0.0026
  90 O   :3d2+  -0.0002  -0.0037   0.0028
  91 O   :1s     2.2410  -0.0170   0.0863
  92 O   :1s    -2.3299   0.0177  -0.0898
  93 O   :1s     0.2667  -0.0022   0.0108
  94 O   :1s    -0.0714   0.0015  -0.0036
  95 O   :2px   -0.0004   0.0002  -0.0001
  96 O   :2py   -0.0117   0.0001  -0.0003
  97 O   :2pz   -0.0133   0.0004  -0.0005
  98 O   :2px    0.0017  -0.0007   0.0005
