

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 148 H   :2px    0.0153   0.0028  -0.0008  -0.0073   0.0003   0.0043  -0.1449
 149 H   :2py   -0.0014  -0.0080   0.0049   0.0112   0.0043  -0.0055   0.4183
 150 H   :2pz    0.0441   0.0058  -0.0000   0.0007  -0.0010  -0.0002  -0.0369
 151 H   :1s     0.0061   0.0041  -0.0017  -0.0070   0.0010   0.0075  -0.1749
 152 H   :1s     0.0598   0.0182  -0.0039   0.0291  -0.0223  -0.0392  -0.2867
 153 H   :1s    -0.0085  -0.0015  -0.0005  -0.0208   0.0108   0.0257   0.0004
 154 H   :2px    0.0391   0.0087  -0.0012   0.0038  -0.0072  -0.0092  -0.2561
 155 H   :2py    0.0304   0.0099  -0.0029   0.0005  -0.0057  -0.0037  -0.2557
 156 H   :2pz    0.0148  -0.0032   0.0022  -0.0023   0.0057   0.0069   0.1961

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0014   0.0001  -0.0023   0.0002   0.0000   2.1491   0.0009
   2 N   :1s     0.0020   0.0002  -0.0035   0.0002   0.0000  -2.2807  -0.0014
   3 N   :1s    -0.0375  -0.0034   0.0453  -0.0032  -0.0019   0.4213   0.0061
   4 N   :1s     0.2147   0.0247  -0.1499   0.0164   0.0205  -0.0041  -0.0374
   5 N   :2px    0.1207  -0.0108  -0.0103   0.0077  -0.0017   0.0017  -0.0005
   6 N   :2py    0.0624   0.0049   0.0022   0.0071  -0.0029   0.0173  -0.0013
   7 N   :2pz    0.0542  -0.0002  -0.0356   0.0049  -0.0042  -0.0219  -0.0001
   8 N   :2px   -0.2608   0.0247   0.0194  -0.0180   0.0028  -0.0024   0.0019
   9 N   :2py   -0.1373  -0.0120   0.0223  -0.0166   0.0055  -0.0879   0.0047
  10 N   :2pz   -0.1174   0.0016   0.0297  -0.0121   0.0090   0.0916  -0.0004
  11 N   :2px    0.2082  -0.0162  -0.0434   0.0096  -0.0068  -0.0011  -0.0030
  12 N   :2py    0.0603  -0.0005   0.0677   0.0087  -0.0057  -0.0275  -0.0049
  13 N   :2pz    0.1551   0.0069   0.0860   0.0159  -0.0014   0.0552  -0.0156
  14 N   :3d2-  -0.0382   0.0018   0.0067  -0.0032   0.0003  -0.0116   0.0004
  15 N   :3d1-  -0.0219   0.0002   0.0136  -0.0018  -0.0017   0.0126  -0.0006
  16 N   :3d0   -0.0480   0.0010  -0.0155  -0.0043   0.0011  -0.0263   0.0002
  17 N   :3d1+  -0.0474   0.0044   0.0039  -0.0046   0.0005   0.0162  -0.0010
  18 N   :3d2+   0.0005  -0.0060   0.0279  -0.0013   0.0024  -0.0137  -0.0009
  19 H   :1s    -0.0203  -0.0014  -0.0139  -0.0013   0.0059  -0.0139  -0.0002
  20 H   :1s    -0.0889  -0.0145   0.1254  -0.0111  -0.0157  -0.1819   0.0107
  21 H   :1s     0.0660   0.0012  -0.0012   0.0134   0.0051   0.0526  -0.0082
  22 H   :2px    0.0102   0.0024  -0.0019   0.0011   0.0008   0.0217  -0.0005
  23 H   :2py   -0.0514  -0.0078   0.0390  -0.0062   0.0009  -0.1381   0.0031
  24 H   :2pz   -0.0028  -0.0007  -0.0205  -0.0010  -0.0028  -0.0032   0.0014
  25 H   :1s     0.0596   0.0007  -0.0096   0.0014   0.0007   0.0023  -0.0011
  26 H   :1s     0.0017  -0.0156  -0.0093   0.0079  -0.0128  -0.1392   0.0118
  27 H   :1s    -0.4337   0.0163  -0.0119  -0.0348   0.0157   0.0360   0.0218
  28 H   :2px   -0.0671   0.0044   0.0193  -0.0049   0.0025   0.0639  -0.0025
  29 H   :2py   -0.0079   0.0023  -0.0044  -0.0017   0.0010   0.0367  -0.0023
  30 H   :2pz   -0.0839   0.0041   0.0090  -0.0088   0.0027   0.0724  -0.0023
  31 H   :1s    -0.0040   0.0020  -0.0070   0.0012  -0.0002   0.0095  -0.0011
  32 H   :1s    -0.1505   0.0066  -0.0094  -0.0152  -0.0076  -0.1218   0.0108
  33 H   :1s     0.2889  -0.0302  -0.0234   0.0162  -0.0099   0.0415   0.0024
  34 H   :2px   -0.0800   0.0085  -0.0117  -0.0055  -0.0033  -0.0861   0.0040
  35 H   :2py    0.0073   0.0010  -0.0089   0.0008   0.0028   0.0200  -0.0009
  36 H   :2pz    0.0172  -0.0035  -0.0084   0.0006   0.0014   0.0148   0.0004
  37 O   :1s    -0.0162   0.0000  -0.0000   0.0001   0.0000  -0.0006   1.9545
  38 O   :1s    -0.0303   0.0001  -0.0000   0.0003   0.0000   0.0003  -2.0310
  39 O   :1s     0.1319   0.0001  -0.0002  -0.0050   0.0006   0.0011   0.2265
  40 O   :1s     0.9017  -0.0065   0.0034   0.0098  -0.0066   0.0004  -0.0822
  41 O   :2px   -0.6696  -0.0015   0.0102  -1.0211   0.0078   0.0017  -0.0074
  42 O   :2py   -0.7106   0.0058  -0.0096   0.5213  -0.0015   0.0009  -0.0099
  43 O   :2pz   -0.5998   0.0067  -0.0092   0.5184   0.0008   0.0019  -0.0051
  44 O   :2px    0.9087   0.0025  -0.0154   1.5736  -0.0121  -0.0044   0.0284
  45 O   :2py    0.9850  -0.0088   0.0144  -0.8051   0.0022  -0.0026   0.0373
  46 O   :2pz    0.8154  -0.0099   0.0140  -0.8010  -0.0010  -0.0051   0.0198
  47 O   :2px   -0.1953   0.0019   0.0006  -0.1498   0.0026   0.0110   0.0078
  48 O   :2py   -0.0376   0.0006  -0.0037   0.0731  -0.0015   0.0039   0.0025
  49 O   :2pz   -0.1861   0.0035  -0.0049   0.0643   0.0029   0.0082   0.0064
  50 O   :3d2-  -0.0421   0.0013  -0.0025   0.1974  -0.0009   0.0006  -0.0032
  51 O   :3d1-   0.2427  -0.0027   0.0039  -0.2850   0.0005  -0.0000   0.0132
  52 O   :3d0   -0.1359  -0.0003   0.0018  -0.1847   0.0015  -0.0002  -0.0082
  53 O   :3d1+  -0.1055   0.0009  -0.0009   0.0546   0.0001   0.0006  -0.0071
  54 O   :3d2+   0.0912   0.0019  -0.0048   0.4662  -0.0028   0.0006   0.0070
  55 O   :1s    -0.0008  -0.0001   0.0001   0.0000   0.0022   0.0003  -0.0088
  56 O   :1s    -0.0015  -0.0002   0.0003   0.0000   0.0044  -0.0002   0.0091
  57 O   :1s     0.0106   0.0027  -0.0002   0.0001  -0.0372  -0.0010  -0.0011
  58 O   :1s     0.0184  -0.0014  -0.0207  -0.0017  -0.0675   0.0016   0.0014
  59 O   :2px    0.0099  -0.0019  -0.0026   0.0015   0.5732  -0.0010   0.0001
  60 O   :2py   -0.0362   0.0037  -0.0041  -0.0026  -0.0989  -0.0015   0.0001
  61 O   :2pz   -0.0066  -0.0076   0.0200   0.0067   1.1196   0.0006   0.0000
  62 O   :2px   -0.0143   0.0031   0.0034  -0.0024  -0.8708   0.0028  -0.0004
  63 O   :2py    0.0480  -0.0049   0.0048   0.0036   0.1439   0.0040  -0.0002
  64 O   :2pz    0.0097   0.0116  -0.0300  -0.0101  -1.7176  -0.0018  -0.0001
  65 O   :2px   -0.0069   0.0013  -0.0008  -0.0011   0.0853  -0.0034   0.0005
  66 O   :2py   -0.0138   0.0038  -0.0137  -0.0032  -0.0192  -0.0084   0.0008
  67 O   :2pz    0.0030   0.0025   0.0002   0.0007   0.1549   0.0024   0.0002
  68 O   :3d2-  -0.0067   0.0018   0.0001  -0.0012  -0.2166   0.0002   0.0000
  69 O   :3d1-   0.0023   0.0033  -0.0059  -0.0019  -0.3333   0.0001   0.0000
  70 O   :3d0    0.0035   0.0029  -0.0070  -0.0023  -0.3810  -0.0002  -0.0000
  71 O   :3d1+   0.0021  -0.0019   0.0004   0.0008   0.1780  -0.0003  -0.0000
  72 O   :3d2+   0.0000  -0.0012   0.0021   0.0007   0.1220  -0.0000  -0.0000
  73 O   :1s     0.0005   0.0000  -0.0094  -0.0001   0.0003  -0.0026   0.1013
  74 O   :1s     0.0009   0.0000  -0.0173  -0.0002   0.0005   0.0015  -0.1052
  75 O   :1s    -0.0036   0.0002   0.1534   0.0021  -0.0054   0.0085   0.0112
  76 O   :1s    -0.0275  -0.0059   0.0187  -0.0004   0.0137  -0.0272  -0.0044
  77 O   :2px    0.0391  -0.0036   0.3581   0.0053  -0.0063   0.0004  -0.0004
  78 O   :2py   -0.0259  -0.0012   0.1943   0.0024   0.0009   0.0011   0.0004
  79 O   :2pz    0.0057   0.0091  -1.1922  -0.0150   0.0173  -0.0015  -0.0003
  80 O   :2px   -0.0509   0.0049  -0.5151  -0.0075   0.0092  -0.0011   0.0015
  81 O   :2py    0.0339   0.0021  -0.3107  -0.0039  -0.0008  -0.0035  -0.0015
  82 O   :2pz   -0.0090  -0.0134   1.7993   0.0227  -0.0261   0.0060   0.0013
  83 O   :2px    0.0209  -0.0029   0.0626   0.0018  -0.0011  -0.0027  -0.0003
  84 O   :2py   -0.0022   0.0010   0.0571   0.0011  -0.0008   0.0088   0.0000
  85 O   :2pz   -0.0109   0.0016  -0.2706  -0.0043   0.0104  -0.0143   0.0001
  86 O   :3d2-   0.0041  -0.0001   0.0674   0.0008  -0.0014   0.0004  -0.0003
  87 O   :3d1-   0.0068   0.0028  -0.3519  -0.0042   0.0034  -0.0010  -0.0005
  88 O   :3d0   -0.0063  -0.0022   0.2700   0.0034  -0.0022  -0.0006   0.0006
  89 O   :3d1+   0.0059  -0.0022   0.3018   0.0039  -0.0045   0.0014  -0.0002
  90 O   :3d2+   0.0002   0.0011  -0.1709  -0.0020   0.0023  -0.0009   0.0000
  91 O   :1s     0.0066   0.0022   0.0000  -0.0000   0.0001  -0.0005   1.1039
  92 O   :1s     0.0121   0.0042   0.0001   0.0000   0.0001   0.0003  -1.1465
  93 O   :1s    -0.0463  -0.0345  -0.0015   0.0004  -0.0006   0.0010   0.1239
  94 O   :1s    -0.3468  -0.0595   0.0054  -0.0028  -0.0034   0.0007  -0.0530
  95 O   :2px   -0.4797   0.2036   0.0091  -0.0058  -0.0018  -0.0019   0.0059
  96 O   :2py    0.1512   1.1745   0.0077  -0.0045   0.0121   0.0002  -0.0029
  97 O   :2pz    0.1883  -0.4113  -0.0041   0.0038   0.0071   0.0003  -0.0024
  98 O   :2px    0.6397  -0.2933  -0.0134   0.0083   0.0030   0.0054  -0.0215
  99 O   :2py   -0.2122  -1.7547  -0.0122   0.0067  -0.0174  -0.0009   0.0110
 100 O   :2pz   -0.2494   0.6092   0.0065  -0.0056  -0.0100  -0.0008   0.0086
 101 O   :2px   -0.1524   0.0508   0.0075  -0.0051   0.0007  -0.0129  -0.0009
 102 O   :2py   -0.0146   0.1860  -0.0016  -0.0020   0.0124  -0.0030  -0.0003
 103 O   :2pz    0.0606  -0.0717  -0.0003   0.0025   0.0075   0.0042   0.0001
 104 O   :3d2-   0.0166   0.4255   0.0043  -0.0017   0.0012   0.0006  -0.0007
 105 O   :3d1-   0.0561  -0.1244  -0.0019   0.0010   0.0002  -0.0003  -0.0040
 106 O   :3d0    0.0830   0.1387   0.0004   0.0000   0.0014   0.0000  -0.0054
 107 O   :3d1+   0.0668  -0.1963  -0.0028   0.0012   0.0001  -0.0007  -0.0042
 108 O   :3d2+   0.0551   0.2675   0.0020  -0.0007   0.0016   0.0007  -0.0042
 109 H   :1s    -0.1973   0.0025  -0.0050   0.3045  -0.0010  -0.0017  -0.0025
 110 H   :1s    -0.5237   0.0057  -0.0039   0.4469   0.0010   0.0048  -0.0441
 111 H   :1s     0.0808  -0.0021   0.0019  -0.1401  -0.0008  -0.0085   0.0219
 112 H   :2px   -0.1722   0.0015  -0.0020   0.1443  -0.0001  -0.0015  -0.0171
 113 H   :2py    0.3516  -0.0045   0.0067  -0.5089   0.0014  -0.0006   0.0431
 114 H   :2pz    0.2945  -0.0037   0.0053  -0.3857   0.0006  -0.0011   0.0325
 115 H   :1s    -0.1969  -0.0010   0.0037  -0.2987   0.0020  -0.0003  -0.0013
 116 H   :1s    -0.3907   0.0007   0.0019  -0.4587   0.0051  -0.0039  -0.0484
 117 H   :1s     0.0203  -0.0006   0.0001   0.1487  -0.0015  -0.0020   0.0255
 118 H   :2px    0.4388   0.0009  -0.0059   0.6545  -0.0054   0.0008   0.0557
 119 H   :2py   -0.0070   0.0005  -0.0007   0.0982  -0.0003  -0.0002   0.0055
 120 H   :2pz   -0.0483  -0.0002   0.0007  -0.0247  -0.0001  -0.0015  -0.0055
 121 H   :1s     0.0002  -0.0001   0.0054   0.0019   0.3217  -0.0020  -0.0000
 122 H   :1s    -0.0234  -0.0106   0.0206   0.0040   0.4694   0.0092  -0.0002
 123 H   :1s     0.0021   0.0013  -0.0007  -0.0017  -0.1401  -0.0179  -0.0005
 124 H   :2px    0.0034   0.0006  -0.0011   0.0000   0.0103  -0.0002   0.0001
 125 H   :2py   -0.0006   0.0016  -0.0033  -0.0017  -0.2468  -0.0008  -0.0000
 126 H   :2pz    0.0129   0.0052  -0.0153  -0.0038  -0.6321   0.0002  -0.0001
 127 H   :1s     0.0039   0.0062  -0.0064  -0.0016  -0.2488   0.0001   0.0005
 128 H   :1s    -0.0311  -0.0073   0.0178  -0.0006  -0.4160   0.0024  -0.0018
 129 H   :1s     0.0018   0.0113  -0.0115  -0.0022   0.1512  -0.0040   0.0020
 130 H   :2px   -0.0110   0.0048  -0.0014  -0.0025  -0.4592   0.0002   0.0001
 131 H   :2py   -0.0007  -0.0028   0.0029   0.0013   0.3227  -0.0010  -0.0000
 132 H   :2pz   -0.0089   0.0015   0.0014  -0.0012  -0.2450   0.0003  -0.0001
 133 H   :1s     0.0092  -0.0018   0.1460   0.0021  -0.0028  -0.0012   0.0003
 134 H   :1s    -0.0038   0.0011   0.3816   0.0041  -0.0061   0.0105  -0.0015
 135 H   :1s     0.0061  -0.0017  -0.2132  -0.0025   0.0070  -0.0117   0.0020
 136 H   :2px   -0.0100   0.0024  -0.4039  -0.0051   0.0064  -0.0019   0.0015
 137 H   :2py    0.0024  -0.0010   0.1843   0.0022  -0.0031   0.0003  -0.0007
 138 H   :2pz    0.0089  -0.0016   0.2637   0.0033  -0.0045   0.0021  -0.0010
 139 H   :1s     0.0053   0.0039  -0.3630  -0.0049   0.0029  -0.0059  -0.0007
 140 H   :1s     0.0349   0.0015  -0.4012  -0.0027   0.0037   0.0257  -0.0014
 141 H   :1s    -0.0110   0.0067   0.2838   0.0028  -0.0201   0.0178  -0.0013
 142 H   :2px   -0.0081  -0.0007   0.1401   0.0015  -0.0005  -0.0005   0.0007
 143 H   :2py    0.0020   0.0027  -0.3266  -0.0044   0.0035   0.0007  -0.0012
 144 H   :2pz   -0.0126  -0.0052   0.6185   0.0079  -0.0058   0.0080   0.0027
 145 H   :1s     0.0773   0.2829  -0.0008  -0.0010   0.0033  -0.0020  -0.0001
 146 H   :1s     0.2242   0.4440   0.0090   0.0009  -0.0028   0.0070  -0.0227
 147 H   :1s    -0.0535  -0.1356  -0.0047  -0.0017   0.0016  -0.0102   0.0140
 148 H   :2px    0.0725   0.2789   0.0017  -0.0003   0.0010   0.0020  -0.0113
 149 H   :2py   -0.1964  -0.5848  -0.0037   0.0012  -0.0045  -0.0000   0.0276
 150 H   :2pz    0.0150   0.0074  -0.0002  -0.0001  -0.0011  -0.0005  -0.0013
 151 H   :1s     0.0806  -0.2199  -0.0015   0.0020  -0.0027   0.0005   0.0019
 152 H   :1s     0.1067  -0.3873  -0.0084   0.0002   0.0085  -0.0083  -0.0209
 153 H   :1s     0.0058   0.1450   0.0052  -0.0001  -0.0059   0.0023   0.0146
 154 H   :2px    0.1136  -0.4221  -0.0064   0.0028   0.0003  -0.0003  -0.0173
 155 H   :2py    0.1114  -0.2846  -0.0035   0.0018  -0.0008  -0.0014  -0.0138
 156 H   :2pz   -0.0856   0.2943   0.0037  -0.0019  -0.0013   0.0012   0.0128

    Orbital       155      156      157
   1 N   :1s     0.0003  -0.0002   0.0027
   2 N   :1s    -0.0004   0.0002  -0.0038
   3 N   :1s     0.0013   0.0017   0.0107
   4 N   :1s    -0.0051  -0.0210  -0.0456
   5 N   :2px    0.0018  -0.0001  -0.0013
   6 N   :2py    0.0002   0.0004  -0.0023
   7 N   :2pz    0.0006   0.0007   0.0043
   8 N   :2px   -0.0061  -0.0001   0.0041
   9 N   :2py   -0.0006   0.0003   0.0117
  10 N   :2pz   -0.0021  -0.0031  -0.0183
  11 N   :2px    0.0189   0.0005  -0.0009
  12 N   :2py    0.0023   0.0136   0.0011
  13 N   :2pz    0.0047  -0.0005   0.0534
  14 N   :3d2-  -0.0003   0.0005   0.0018
  15 N   :3d1-  -0.0000   0.0002   0.0007
  16 N   :3d0    0.0005   0.0014   0.0014
  17 N   :3d1+   0.0010  -0.0003   0.0008
  18 N   :3d2+  -0.0004   0.0018   0.0030
  19 H   :1s     0.0002  -0.0008  -0.0045
  20 H   :1s    -0.0003   0.0135   0.0381
  21 H   :1s     0.0033   0.0072  -0.0248
  22 H   :2px   -0.0013  -0.0008  -0.0014
  23 H   :2py    0.0002   0.0058   0.0092
  24 H   :2pz   -0.0002  -0.0004  -0.0068
  25 H   :1s    -0.0008  -0.0012  -0.0005
  26 H   :1s     0.0031   0.0082  -0.0042
  27 H   :1s    -0.0271  -0.0056  -0.0056
  28 H   :2px   -0.0008  -0.0012   0.0030
  29 H   :2py    0.0008  -0.0017   0.0009
  30 H   :2pz    0.0004  -0.0007  -0.0032
  31 H   :1s     0.0019  -0.0014  -0.0026
  32 H   :1s    -0.0048   0.0103   0.0157
  33 H   :1s     0.0316  -0.0101  -0.0162
  34 H   :2px    0.0015   0.0012   0.0017
  35 H   :2py   -0.0014  -0.0008  -0.0016
  36 H   :2pz   -0.0010  -0.0000  -0.0063
  37 O   :1s    -1.1071  -0.0234  -0.0536
  38 O   :1s     1.1506   0.0243   0.0558
  39 O   :1s    -0.1290  -0.0029  -0.0066
  40 O   :1s     0.0487   0.0018   0.0025
  41 O   :2px    0.0039   0.0000  -0.0000
  42 O   :2py    0.0055   0.0001   0.0001
  43 O   :2pz    0.0026  -0.0000  -0.0001
  44 O   :2px   -0.0152  -0.0002  -0.0000
  45 O   :2py   -0.0208  -0.0005  -0.0005
  46 O   :2pz   -0.0103   0.0000   0.0002
  47 O   :2px   -0.0061  -0.0005  -0.0018
  48 O   :2py   -0.0017   0.0003  -0.0013
  49 O   :2pz   -0.0057  -0.0005  -0.0021
  50 O   :3d2-   0.0018   0.0000   0.0000
  51 O   :3d1-  -0.0074  -0.0001  -0.0004
  52 O   :3d0    0.0046   0.0001   0.0002
  53 O   :3d1+   0.0040   0.0001   0.0002
  54 O   :3d2+  -0.0039  -0.0001  -0.0001
  55 O   :1s    -0.0555   2.2411  -0.1520
  56 O   :1s     0.0576  -2.3285   0.1580
  57 O   :1s    -0.0062   0.2576  -0.0181
  58 O   :1s     0.0034  -0.0997   0.0079
  59 O   :2px   -0.0002   0.0084  -0.0004
  60 O   :2py   -0.0001  -0.0104   0.0012
  61 O   :2pz    0.0002  -0.0075   0.0002
  62 O   :2px    0.0006  -0.0304   0.0016
  63 O   :2py    0.0001   0.0385  -0.0041
  64 O   :2pz   -0.0007   0.0292  -0.0010
  65 O   :2px   -0.0003  -0.0012   0.0014
  66 O   :2py   -0.0012   0.0018   0.0030
  67 O   :2pz   -0.0003   0.0045  -0.0009
  68 O   :3d2-   0.0002  -0.0106   0.0009
  69 O   :3d1-  -0.0001   0.0046  -0.0003
  70 O   :3d0   -0.0004   0.0140  -0.0008
  71 O   :3d1+  -0.0003   0.0107  -0.0007
  72 O   :3d2+  -0.0000   0.0025  -0.0002
  73 O   :1s     0.0672   0.1539   2.2385
  74 O   :1s    -0.0698  -0.1599  -2.3270
  75 O   :1s     0.0073   0.0181   0.2717
  76 O   :1s    -0.0021  -0.0115  -0.1873
  77 O   :2px   -0.0002  -0.0007  -0.0085
  78 O   :2py    0.0003   0.0007   0.0096
  79 O   :2pz   -0.0002  -0.0006  -0.0097
  80 O   :2px    0.0008   0.0024   0.0301
  81 O   :2py   -0.0011  -0.0025  -0.0353
  82 O   :2pz    0.0008   0.0024   0.0376
  83 O   :2px    0.0010  -0.0016  -0.0112
  84 O   :2py    0.0000   0.0017   0.0193
  85 O   :2pz   -0.0006  -0.0011  -0.0305
  86 O   :3d2-  -0.0004  -0.0003  -0.0057
  87 O   :3d1-  -0.0002  -0.0006  -0.0086
  88 O   :3d0    0.0004   0.0009   0.0107
  89 O   :3d1+  -0.0001  -0.0000  -0.0021
  90 O   :3d2+   0.0002   0.0001   0.0010
  91 O   :1s     1.9533   0.0451  -0.1118
  92 O   :1s    -2.0288  -0.0469   0.1162
  93 O   :1s     0.2202   0.0048  -0.0134
  94 O   :1s    -0.0944   0.0015   0.0058
  95 O   :2px    0.0098  -0.0003  -0.0001
  96 O   :2py   -0.0050   0.0004   0.0002
  97 O   :2pz   -0.0041   0.0003   0.0001
  98 O   :2px   -0.0361   0.0006   0.0005
  99 O   :2py    0.0191  -0.0005  -0.0009
 100 O   :2pz    0.0147  -0.0009  -0.0005
 101 O   :2px   -0.0074  -0.0022   0.0045
 102 O   :2py   -0.0018   0.0083  -0.0006
 103 O   :2pz    0.0025   0.0004  -0.0012
 104 O   :3d2-  -0.0011  -0.0010   0.0002
 105 O   :3d1-  -0.0072   0.0001   0.0004
 106 O   :3d0   -0.0094  -0.0007   0.0006
 107 O   :3d1+  -0.0076   0.0001   0.0005
 108 O   :3d2+  -0.0073  -0.0007   0.0004
 109 H   :1s     0.0015   0.0002   0.0002
 110 H   :1s     0.0243  -0.0005   0.0014
 111 H   :1s    -0.0114   0.0008   0.0004
 112 H   :2px    0.0098   0.0002   0.0008
 113 H   :2py   -0.0243  -0.0005  -0.0013
 114 H   :2pz   -0.0181  -0.0003  -0.0008
 115 H   :1s     0.0010  -0.0000   0.0002
 116 H   :1s     0.0264   0.0006   0.0011
 117 H   :1s    -0.0132  -0.0005   0.0001
 118 H   :2px   -0.0312  -0.0006  -0.0015
 119 H   :2py   -0.0031  -0.0002   0.0000
 120 H   :2pz    0.0034   0.0001   0.0005
 121 H   :1s     0.0002  -0.0003   0.0005
 122 H   :1s     0.0017  -0.0620   0.0011
 123 H   :1s    -0.0022   0.0347   0.0039
 124 H   :2px    0.0001   0.0024  -0.0000
 125 H   :2py   -0.0007   0.0216  -0.0009
 126 H   :2pz   -0.0014   0.0638  -0.0041
 127 H   :1s     0.0007   0.0036  -0.0013
 128 H   :1s    -0.0005  -0.0514   0.0055
 129 H   :1s    -0.0018   0.0356  -0.0037
 130 H   :2px    0.0008  -0.0413   0.0030
 131 H   :2py   -0.0010   0.0275  -0.0015
 132 H   :2pz    0.0003  -0.0266   0.0019
 133 H   :1s     0.0004   0.0002   0.0039
 134 H   :1s    -0.0026   0.0001  -0.0082
 135 H   :1s     0.0026   0.0007  -0.0039
 136 H   :2px    0.0012   0.0018   0.0278
 137 H   :2py   -0.0007  -0.0009  -0.0123
 138 H   :2pz   -0.0008  -0.0012  -0.0192
 139 H   :1s    -0.0011  -0.0013  -0.0063
 140 H   :1s     0.0019   0.0010  -0.0174
 141 H   :1s    -0.0041   0.0033   0.1141
 142 H   :2px   -0.0001   0.0006   0.0088
 143 H   :2py   -0.0011  -0.0025  -0.0276
 144 H   :2pz    0.0023   0.0044   0.0598
 145 H   :1s    -0.0007   0.0009  -0.0001
 146 H   :1s    -0.0380  -0.0102   0.0035
 147 H   :1s     0.0209   0.0048  -0.0008
 148 H   :2px   -0.0193  -0.0014   0.0008
 149 H   :2py    0.0489   0.0029  -0.0032
 150 H   :2pz   -0.0025  -0.0003   0.0003
 151 H   :1s     0.0035  -0.0020   0.0000
 152 H   :1s    -0.0406   0.0075   0.0028
 153 H   :1s     0.0269  -0.0079  -0.0005
 154 H   :2px   -0.0308   0.0005   0.0014
 155 H   :2py   -0.0251  -0.0012   0.0019
 156 H   :2pz    0.0230  -0.0002  -0.0015

  Total CPU  time used in SIRIUS :  1 minute  59 seconds
  Total wall time used in SIRIUS :  5 minutes 43 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:25:27 2018
     Host name              : n-62-23-28                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8699687819318456
 Iter.  1: Coupled cluster CCSD  energy :    -361.8834483824452946
 Iter.  2: Coupled cluster CCSD  energy :    -361.9065292563903427
 Iter.  3: Coupled cluster CCSD  energy :    -361.9104271854660055
 Iter.  4: Coupled cluster CCSD  energy :    -361.9103092574315497

 CCSD energy will not be converged further

