

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px   -0.0003   0.0012   0.0000  -0.0357   0.0068   0.0523   0.0016
  35 H   :2py   -0.0146   0.0024   0.0001  -0.0750   0.0159   0.0942   0.0030
  36 H   :2pz   -0.0039  -0.0004   0.0004   0.0145  -0.0027  -0.0141  -0.0008
  37 O   :1s     0.0125   0.0000  -0.0003  -0.0015  -0.0067   0.0004  -0.0013
  38 O   :1s     0.0232   0.0000  -0.0006  -0.0028  -0.0125  -0.0002   0.0013
  39 O   :1s    -0.1564  -0.0001   0.0043   0.0282   0.1217  -0.0006  -0.0001
  40 O   :1s    -0.1903  -0.0009   0.0187  -0.0183  -0.0297  -0.0033  -0.0008
  41 O   :2px    0.3588   0.0001   0.1172   0.2352   1.0787  -0.0005  -0.0000
  42 O   :2py    0.4750   0.0018  -0.0597  -0.1228  -0.5479  -0.0013  -0.0001
  43 O   :2pz    0.1999   0.0008   0.0138   0.0319   0.1536  -0.0012  -0.0001
  44 O   :2px   -0.4607  -0.0000  -0.1827  -0.3729  -1.7085   0.0016   0.0000
  45 O   :2py   -0.6587  -0.0027   0.0933   0.1981   0.8880   0.0035   0.0003
  46 O   :2pz   -0.2686  -0.0012  -0.0224  -0.0495  -0.2371   0.0032   0.0003
  47 O   :2px    0.0508   0.0008   0.0140   0.0322   0.1695  -0.0040  -0.0005
  48 O   :2py    0.1709   0.0010   0.0005  -0.0358  -0.1288  -0.0090  -0.0008
  49 O   :2pz    0.0803   0.0011   0.0058  -0.0023   0.0130  -0.0072  -0.0008
  50 O   :3d2-   0.0100   0.0004  -0.0458  -0.0936  -0.4273   0.0000  -0.0000
  51 O   :3d1-  -0.0265  -0.0001   0.0030  -0.0027  -0.0119  -0.0002  -0.0000
  52 O   :3d0    0.1170   0.0003  -0.0086  -0.0143  -0.0705   0.0002   0.0001
  53 O   :3d1+  -0.0722  -0.0000  -0.0195  -0.0358  -0.1606  -0.0002  -0.0000
  54 O   :3d2+  -0.0458   0.0001  -0.0438  -0.0822  -0.3713   0.0002  -0.0000
  55 O   :1s    -0.0000   0.0003   0.0000   0.0001  -0.0000  -0.0001   2.2462
  56 O   :1s    -0.0000   0.0006  -0.0000   0.0002  -0.0001   0.0001  -2.3334
  57 O   :1s    -0.0000  -0.0047  -0.0007  -0.0031   0.0007  -0.0001   0.2552
  58 O   :1s     0.0043  -0.0084   0.0067   0.0080  -0.0009   0.0039  -0.1027
  59 O   :2px    0.0028   0.3165   0.0051  -0.0031   0.0013   0.0011   0.0102
  60 O   :2py    0.0028  -0.3860   0.0004  -0.0053   0.0011   0.0008  -0.0095
  61 O   :2pz   -0.0005   1.1580   0.0011   0.0051  -0.0008  -0.0001  -0.0062
  62 O   :2px   -0.0039  -0.4784  -0.0076   0.0039  -0.0018  -0.0032  -0.0374
  63 O   :2py   -0.0033   0.5841  -0.0003   0.0071  -0.0014  -0.0022   0.0347
  64 O   :2pz    0.0007  -1.7555  -0.0016  -0.0077   0.0012   0.0007   0.0230
  65 O   :2px    0.0001   0.0468   0.0027  -0.0042   0.0011   0.0031  -0.0014
  66 O   :2py    0.0043  -0.0568   0.0043  -0.0020   0.0009   0.0064  -0.0012
  67 O   :2pz    0.0011   0.1680   0.0011   0.0006   0.0002   0.0017   0.0004
  68 O   :3d2-  -0.0007  -0.2131  -0.0011  -0.0011   0.0000  -0.0003  -0.0125
  69 O   :3d1-   0.0000  -0.2566  -0.0007  -0.0018   0.0003   0.0000  -0.0055
  70 O   :3d0    0.0007  -0.3710   0.0001  -0.0015   0.0003   0.0005   0.0141
  71 O   :3d1+  -0.0000   0.3086   0.0007   0.0016  -0.0002  -0.0001   0.0028
  72 O   :3d2+  -0.0001  -0.0093  -0.0001  -0.0003   0.0000  -0.0001   0.0004
  73 O   :1s    -0.0002   0.0001   0.0001   0.0000   0.0000   0.0029   0.0531
  74 O   :1s    -0.0003   0.0001   0.0002   0.0012  -0.0002  -0.0017  -0.0551
  75 O   :1s     0.0019  -0.0013  -0.0035   0.0058  -0.0026  -0.0094   0.0060
  76 O   :1s     0.0027   0.0055   0.0101  -0.4040   0.0940   0.0301  -0.0033
  77 O   :2px   -0.0116   0.0003   0.0080   0.5573  -0.1232  -0.0006  -0.0003
  78 O   :2py   -0.0009   0.0029   0.0012   0.1290  -0.0283   0.0001   0.0002
  79 O   :2pz   -0.0039   0.0069  -0.0218  -1.0880   0.2408   0.0022   0.0000
  80 O   :2px    0.0159   0.0003  -0.0128  -0.8932   0.1976   0.0019   0.0012
  81 O   :2py    0.0008  -0.0037  -0.0020  -0.1972   0.0433   0.0001  -0.0005
  82 O   :2pz    0.0051  -0.0105   0.0330   1.6891  -0.3742  -0.0084  -0.0002
  83 O   :2px   -0.0064   0.0034   0.0015   0.0261  -0.0049   0.0024  -0.0001
  84 O   :2py    0.0010   0.0032  -0.0021   0.0565  -0.0130  -0.0026   0.0010
  85 O   :2pz   -0.0037   0.0015  -0.0001  -0.3154   0.0728   0.0179  -0.0005
  86 O   :3d2-   0.0002   0.0002  -0.0005  -0.0097   0.0020  -0.0000   0.0000
  87 O   :3d1-   0.0008   0.0006  -0.0027  -0.0937   0.0204  -0.0004   0.0000
  88 O   :3d0    0.0022  -0.0020   0.0074   0.2938  -0.0646  -0.0003   0.0001
  89 O   :3d1+  -0.0029  -0.0024   0.0073   0.3870  -0.0853  -0.0014  -0.0002
  90 O   :3d2+   0.0018   0.0015  -0.0040  -0.2546   0.0565   0.0009   0.0003
  91 O   :1s    -0.0150  -0.0000   0.0068  -0.0004  -0.0009   0.0000   0.0125
  92 O   :1s    -0.0282  -0.0000   0.0129  -0.0006  -0.0012   0.0000  -0.0130
  93 O   :1s     0.1222   0.0002  -0.1087   0.0080   0.0232   0.0003   0.0015
  94 O   :1s     0.8758   0.0006  -0.1915  -0.0288  -0.1225  -0.0036  -0.0013
  95 O   :2px    0.4600  -0.0017   1.0954  -0.0603  -0.1827  -0.0000  -0.0000
  96 O   :2py   -0.4129  -0.0008   0.5154  -0.0080   0.0149  -0.0002  -0.0001
  97 O   :2pz   -0.9162  -0.0003   0.3121   0.0058   0.0723  -0.0004  -0.0002
  98 O   :2px   -0.5872   0.0026  -1.6994   0.0901   0.2698  -0.0002   0.0000
  99 O   :2py    0.5655   0.0012  -0.8101   0.0117  -0.0243   0.0004   0.0002
 100 O   :2pz    1.2621   0.0006  -0.5133  -0.0084  -0.1087   0.0012   0.0006
 101 O   :2px    0.2452   0.0003   0.1458  -0.0543  -0.1911  -0.0045  -0.0010
 102 O   :2py   -0.1464   0.0002   0.0662  -0.0009   0.0254  -0.0027  -0.0005
 103 O   :2pz   -0.0926   0.0003   0.0260  -0.0015   0.0317  -0.0041  -0.0009
 104 O   :3d2-   0.1774   0.0002  -0.1398   0.0002  -0.0111  -0.0001   0.0000
 105 O   :3d1-   0.1394   0.0005  -0.2689   0.0035  -0.0011  -0.0004  -0.0000
 106 O   :3d0    0.0218   0.0003  -0.1401   0.0037   0.0090  -0.0003  -0.0001
 107 O   :3d1+  -0.0008   0.0009  -0.4909   0.0108   0.0164  -0.0006  -0.0001
 108 O   :3d2+   0.2015  -0.0003   0.1570  -0.0083  -0.0290   0.0002   0.0001
 109 H   :1s     0.1005   0.0005  -0.0414  -0.0858  -0.3948   0.0001   0.0001
 110 H   :1s     0.0827   0.0009  -0.0581  -0.0958  -0.4306   0.0013  -0.0004
 111 H   :1s    -0.2404  -0.0011   0.0105   0.0796   0.2697   0.0114   0.0024
 112 H   :2px    0.1811   0.0005  -0.0432  -0.0808  -0.3720   0.0007   0.0001
 113 H   :2py   -0.1375  -0.0008   0.0601   0.1324   0.6122  -0.0006  -0.0001
 114 H   :2pz   -0.0166  -0.0001  -0.0026   0.0110   0.0527   0.0001   0.0000
 115 H   :1s     0.1371   0.0001   0.0255   0.0525   0.2454   0.0006  -0.0000
 116 H   :1s     0.1415  -0.0002   0.0435   0.1065   0.4403   0.0021   0.0008
 117 H   :1s     0.0680   0.0000  -0.0131  -0.0481  -0.1924   0.0009  -0.0005
 118 H   :2px   -0.2552  -0.0001  -0.0593  -0.1229  -0.5509  -0.0009  -0.0002
 119 H   :2py   -0.0380  -0.0000  -0.0188  -0.0366  -0.1638   0.0008  -0.0000
 120 H   :2pz   -0.0770  -0.0001  -0.0189  -0.0375  -0.1693   0.0007   0.0000
 121 H   :1s    -0.0002   0.2778   0.0001   0.0020  -0.0003   0.0021   0.0007
 122 H   :1s    -0.0036   0.4399  -0.0034  -0.0029  -0.0000  -0.0107  -0.0491
 123 H   :1s     0.0004  -0.1438   0.0015   0.0093  -0.0021   0.0110   0.0294
 124 H   :2px   -0.0001   0.1611   0.0001   0.0009  -0.0002  -0.0001  -0.0125
 125 H   :2py   -0.0002  -0.1070  -0.0003   0.0009  -0.0003  -0.0001   0.0074
 126 H   :2pz    0.0016  -0.6122   0.0010  -0.0029   0.0008   0.0012   0.0589
 127 H   :1s     0.0012  -0.2681  -0.0005  -0.0062   0.0014   0.0005   0.0015
 128 H   :1s    -0.0063  -0.4338  -0.0054   0.0109  -0.0036  -0.0048  -0.0486
 129 H   :1s     0.0039   0.1450   0.0026  -0.0229   0.0056   0.0036   0.0310
 130 H   :2px   -0.0006  -0.4034  -0.0019  -0.0038   0.0005  -0.0003  -0.0361
 131 H   :2py    0.0006   0.4028   0.0017   0.0020  -0.0002   0.0003   0.0365
 132 H   :2pz   -0.0009  -0.2765  -0.0018  -0.0022   0.0002  -0.0009  -0.0293
 133 H   :1s    -0.0044  -0.0015   0.0062   0.3359  -0.0741   0.0007  -0.0001
 134 H   :1s     0.0032  -0.0048   0.0054   0.5425  -0.1215  -0.0100  -0.0012
 135 H   :1s    -0.0093   0.0024   0.0020  -0.2058   0.0480   0.0148   0.0011
 136 H   :2px    0.0043   0.0034  -0.0098  -0.6092   0.1347   0.0022   0.0014
 137 H   :2py   -0.0001  -0.0007   0.0005   0.0102  -0.0022  -0.0000  -0.0002
 138 H   :2pz   -0.0038  -0.0016   0.0054   0.3479  -0.0771  -0.0023  -0.0008
 139 H   :1s    -0.0027   0.0006  -0.0062  -0.2496   0.0552   0.0020  -0.0007
 140 H   :1s     0.0070   0.0052  -0.0073  -0.1216   0.0226  -0.0231   0.0028
 141 H   :1s     0.0077  -0.0109  -0.0151   0.3552  -0.0825  -0.0301  -0.0011
 142 H   :2px    0.0040  -0.0010   0.0028   0.1409  -0.0316   0.0005  -0.0004
 143 H   :2py   -0.0052   0.0010  -0.0029  -0.1261   0.0284   0.0041  -0.0006
 144 H   :2pz    0.0041  -0.0034   0.0138   0.5712  -0.1264  -0.0082   0.0011
 145 H   :1s    -0.1673   0.0004  -0.2157   0.0157   0.0460   0.0016   0.0002
 146 H   :1s    -0.3759   0.0009  -0.3636  -0.0065  -0.0162  -0.0064  -0.0011
 147 H   :1s     0.0421  -0.0003   0.1394   0.0010  -0.0186   0.0071   0.0011
 148 H   :2px   -0.4168   0.0008  -0.4805   0.0229   0.0710  -0.0001  -0.0003
 149 H   :2py   -0.0658   0.0001  -0.0577   0.0023   0.0044   0.0003   0.0000
 150 H   :2pz    0.1462  -0.0006   0.2782  -0.0079  -0.0249   0.0011   0.0003
 151 H   :1s    -0.2010  -0.0006   0.4110  -0.0123  -0.0123  -0.0006  -0.0002
 152 H   :1s    -0.5264  -0.0015   0.5370   0.0232   0.0843   0.0076   0.0012
 153 H   :1s     0.0647   0.0004  -0.1277  -0.0120  -0.0292  -0.0053  -0.0007
 154 H   :2px    0.2895   0.0007  -0.4034   0.0065   0.0040  -0.0011   0.0000
 155 H   :2py    0.2184   0.0006  -0.3564   0.0045  -0.0074  -0.0003   0.0001
 156 H   :2pz    0.2626   0.0010  -0.5349   0.0058  -0.0102  -0.0010   0.0001

    Orbital       155      156      157
   1 N   :1s     0.0002   0.0031  -0.0000
   2 N   :1s    -0.0002  -0.0044   0.0000
   3 N   :1s     0.0008   0.0195  -0.0002
   4 N   :1s    -0.0045  -0.0962  -0.0004
   5 N   :2px   -0.0004  -0.0002  -0.0005
   6 N   :2py    0.0004   0.0011  -0.0006
   7 N   :2pz    0.0004   0.0018  -0.0002
   8 N   :2px    0.0010  -0.0017   0.0009
   9 N   :2py   -0.0011  -0.0019   0.0020
  10 N   :2pz   -0.0013  -0.0166   0.0017
  11 N   :2px   -0.0058  -0.0048  -0.0109
  12 N   :2py    0.0016  -0.0355   0.0006
  13 N   :2pz    0.0009   0.0504  -0.0110
  14 N   :3d2-  -0.0002   0.0018  -0.0004
  15 N   :3d1-   0.0000   0.0011  -0.0002
  16 N   :3d0    0.0000  -0.0033   0.0009
  17 N   :3d1+  -0.0007  -0.0018  -0.0015
  18 N   :3d2+  -0.0004  -0.0011  -0.0011
  19 H   :1s     0.0001  -0.0057  -0.0002
  20 H   :1s     0.0010   0.0422   0.0036
  21 H   :1s     0.0095  -0.0234   0.0131
  22 H   :2px   -0.0012  -0.0076  -0.0027
  23 H   :2py   -0.0001   0.0042  -0.0011
  24 H   :2pz   -0.0002  -0.0086   0.0002
  25 H   :1s    -0.0009  -0.0043   0.0014
  26 H   :1s     0.0023   0.0435  -0.0046
  27 H   :1s    -0.0071  -0.0254  -0.0030
  28 H   :2px   -0.0000   0.0063  -0.0012
  29 H   :2py    0.0004  -0.0038   0.0006
  30 H   :2pz    0.0001  -0.0076   0.0003
  31 H   :1s     0.0002  -0.0024  -0.0001
  32 H   :1s    -0.0006   0.0076   0.0008
  33 H   :1s     0.0003  -0.0105  -0.0027
  34 H   :2px    0.0004  -0.0010   0.0012
  35 H   :2py   -0.0003   0.0019   0.0001
  36 H   :2pz   -0.0001  -0.0040   0.0013
  37 O   :1s     0.8677   0.2527   2.0575
  38 O   :1s    -0.9015  -0.2628  -2.1398
  39 O   :1s     0.0981   0.0311   0.2529
  40 O   :1s    -0.0134  -0.0182  -0.1259
  41 O   :2px   -0.0016  -0.0002  -0.0008
  42 O   :2py   -0.0054  -0.0022  -0.0151
  43 O   :2pz   -0.0013  -0.0008  -0.0027
  44 O   :2px    0.0049   0.0006   0.0011
  45 O   :2py    0.0219   0.0082   0.0582
  46 O   :2pz    0.0051   0.0026   0.0107
  47 O   :2px   -0.0042  -0.0001   0.0132
  48 O   :2py    0.0157  -0.0054  -0.0130
  49 O   :2pz    0.0049  -0.0034   0.0030
  50 O   :3d2-  -0.0055  -0.0012  -0.0103
  51 O   :3d1-   0.0020   0.0003   0.0024
  52 O   :3d0   -0.0086  -0.0017  -0.0154
  53 O   :3d1+   0.0031   0.0007   0.0058
  54 O   :3d2+   0.0021   0.0003   0.0027
  55 O   :1s     0.0121  -0.0531   0.0028
  56 O   :1s    -0.0125   0.0553  -0.0030
  57 O   :1s     0.0014  -0.0068   0.0003
  58 O   :1s    -0.0007   0.0048   0.0000
  59 O   :2px    0.0000  -0.0004   0.0001
  60 O   :2py   -0.0000   0.0002   0.0000
  62 O   :2px   -0.0002   0.0012  -0.0004
  63 O   :2py    0.0002  -0.0010  -0.0001
  64 O   :2pz    0.0001  -0.0001  -0.0000
  65 O   :2px   -0.0001  -0.0004   0.0003
  66 O   :2py   -0.0000   0.0007   0.0005
  67 O   :2pz    0.0000  -0.0001   0.0002
  68 O   :3d2-  -0.0001   0.0003  -0.0000
  69 O   :3d1-  -0.0000   0.0001  -0.0000
  70 O   :3d0    0.0001  -0.0002   0.0000
  71 O   :3d1+   0.0000  -0.0001   0.0000
  73 O   :1s    -0.0013   2.2299  -0.2733
  74 O   :1s     0.0014  -2.3191   0.2843
  75 O   :1s    -0.0001   0.2776  -0.0343
  76 O   :1s    -0.0005  -0.2017   0.0251
  77 O   :2px   -0.0000  -0.0121   0.0015
  78 O   :2py    0.0000   0.0022  -0.0002
  79 O   :2pz   -0.0000  -0.0056   0.0007
  80 O   :2px   -0.0000   0.0468  -0.0057
  81 O   :2py   -0.0001  -0.0079   0.0007
  82 O   :2pz    0.0001   0.0174  -0.0022
  83 O   :2px   -0.0005  -0.0055   0.0001
  84 O   :2py    0.0002   0.0101  -0.0009
  85 O   :2pz   -0.0002  -0.0570   0.0071
  86 O   :3d2-   0.0000  -0.0006   0.0001
  87 O   :3d1-   0.0000  -0.0024   0.0002
  88 O   :3d0    0.0000   0.0064  -0.0007
  89 O   :3d1+  -0.0000  -0.0115   0.0013
  90 O   :3d2+  -0.0001   0.0109  -0.0014
  91 O   :1s    -2.0727   0.1040   0.8615
  92 O   :1s     2.1539  -0.1082  -0.8962
  93 O   :1s    -0.2409   0.0130   0.1061
  94 O   :1s     0.0816  -0.0088  -0.0480
  95 O   :2px   -0.0007  -0.0005  -0.0028
  96 O   :2py    0.0054  -0.0000   0.0007
  97 O   :2pz    0.0145  -0.0007  -0.0037
  98 O   :2px   -0.0007   0.0012   0.0087
  99 O   :2py   -0.0219   0.0001  -0.0005
 100 O   :2pz   -0.0553   0.0026   0.0157
 101 O   :2px   -0.0041  -0.0077  -0.0312
 102 O   :2py   -0.0049  -0.0002   0.0138
 103 O   :2pz   -0.0056  -0.0020   0.0095
 104 O   :3d2-  -0.0140   0.0005   0.0049
 105 O   :3d1-  -0.0112   0.0000   0.0034
 106 O   :3d0   -0.0014  -0.0002   0.0003
 107 O   :3d1+  -0.0057  -0.0006  -0.0008
 108 O   :3d2+  -0.0115   0.0008   0.0054
 109 H   :1s     0.0012  -0.0005  -0.0074
 110 H   :1s    -0.0448  -0.0070  -0.0462
 111 H   :1s     0.0064   0.0202   0.0786
 112 H   :2px   -0.0169  -0.0048  -0.0410
 113 H   :2py    0.0269   0.0062   0.0559
 114 H   :2pz    0.0004   0.0005   0.0042
 115 H   :1s     0.0014  -0.0000  -0.0003
 116 H   :1s    -0.0292  -0.0017  -0.0317
 117 H   :1s     0.0173  -0.0010   0.0059
 118 H   :2px    0.0243   0.0052   0.0465
 119 H   :2py    0.0034   0.0013   0.0108
 120 H   :2pz    0.0062   0.0020   0.0133
 121 H   :1s     0.0000   0.0006   0.0000
 122 H   :1s    -0.0003  -0.0018  -0.0004
 123 H   :1s     0.0002   0.0047   0.0001
 124 H   :2px   -0.0001   0.0004  -0.0000
 125 H   :2py    0.0000   0.0002  -0.0000
 126 H   :2pz    0.0003  -0.0013   0.0001
 127 H   :1s     0.0000  -0.0013   0.0002
 128 H   :1s    -0.0004   0.0050  -0.0011
 129 H   :1s     0.0003  -0.0080   0.0014
 130 H   :2px   -0.0002   0.0006  -0.0001
 131 H   :2py    0.0002  -0.0008   0.0001
 132 H   :2pz   -0.0002   0.0005  -0.0001
 133 H   :1s    -0.0001  -0.0028   0.0003
 134 H   :1s     0.0007  -0.0394   0.0052
 135 H   :1s    -0.0006  -0.0001   0.0004
 136 H   :2px   -0.0001   0.0556  -0.0068
 137 H   :2py   -0.0000  -0.0011   0.0001
 138 H   :2pz    0.0001  -0.0303   0.0038
 139 H   :1s    -0.0002  -0.0030  -0.0006
 140 H   :1s     0.0011   0.0310  -0.0010
 141 H   :1s     0.0003   0.1336  -0.0191
 142 H   :2px    0.0002   0.0059   0.0000
 143 H   :2py   -0.0001  -0.0106   0.0017
 144 H   :2pz    0.0001   0.0457  -0.0052
 145 H   :1s    -0.0022   0.0011   0.0021
 146 H   :1s     0.0382  -0.0075  -0.0309
 147 H   :1s    -0.0241   0.0057   0.0125
 148 H   :2px    0.0432  -0.0023  -0.0190
 149 H   :2py    0.0075  -0.0005  -0.0060
 150 H   :2pz   -0.0202   0.0022   0.0112
 151 H   :1s     0.0064  -0.0011  -0.0046
 152 H   :1s     0.0678   0.0059  -0.0040
 153 H   :1s    -0.0328  -0.0057  -0.0115
 154 H   :2px   -0.0429   0.0012   0.0172
 155 H   :2py   -0.0347   0.0010   0.0110
 156 H   :2pz   -0.0499   0.0011   0.0155

  Total CPU  time used in SIRIUS :  1 minute  44 seconds
  Total wall time used in SIRIUS :  4 minutes 36 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:22:57 2018
     Host name              : n-62-29-8                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8629366569546164
 Iter.  1: Coupled cluster CCSD  energy :    -361.8761250124284174
 Iter.  2: Coupled cluster CCSD  energy :    -361.8987437250223707
 Iter.  3: Coupled cluster CCSD  energy :    -361.9026739166213247
 Iter.  4: Coupled cluster CCSD  energy :    -361.9024951273129318

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.902495127313
 Final 2-norm of the CC vector function:  3.55369197D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138741291927323     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7631424716

            Total MP2   energy:                  -361.8629366570

            Total CCSD  energy:                  -361.9024951273




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.11     0.57E+00
      2       1         1.10     0.14E+00
      3       1         1.09     0.28E-01
      4       1         1.11     0.90E-02
      5       1         1.11     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.53
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          5.59


  Total CPU  time used in CCEQ_SOLV:  5 minutes 36 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 18 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.933676198567546     
  Time used in LR=R       is       0.32 seconds
 Total <Lambda|H|CC> energy:   -361.906709694502     
            The singles contribution is:            -0.0020855510
            The doubles contribution is:            -0.0021290162
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3832662753
 CC energy in the  current CCMM iteration:      -362.2899759698
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362290E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9024951273129318
 Iter.  1: Coupled cluster CCSD  energy :    -361.9025759466078966
 Iter.  2: Coupled cluster CCSD  energy :    -361.9025893831022245
 Iter.  3: Coupled cluster CCSD  energy :    -361.9026063474390753
 Iter.  4: Coupled cluster CCSD  energy :    -361.9026175666195400

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.902617566620
 Final 2-norm of the CC vector function:  6.41799195D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.719762926447321E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7631424716

            Total RSTAR energy:                  -361.9024951273

