

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

          Printed all double excitations greater than 0.062162


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.2422 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.6827 %

          Double Excitation Contribution :              36.3173 %

          ||T1||/||T2||                  :               1.3242

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.474770  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |    0.075717  |
 | 1 1 1 1 |  29   2  11   1 |     1339        2 |       895793 |   -0.078091  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.113618  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.061339  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.072239  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |    0.075525  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5146

          Printed all single excitations greater than 0.399007

          Printed all double excitations greater than 0.060264


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.6265 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.8034 %

          Double Excitation Contribution :              38.1966 %

          ||T1||/||T2||                  :               1.2720

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.432934  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.068057  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.079699  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |    0.063449  |
 | 1 1 1 1 |  29   4  11   1 |     1339        4 |       895795 |   -0.070928  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.103304  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.071646  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4725

          Printed all single excitations greater than 0.393076

          Printed all double excitations greater than 0.061803


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.4558 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9492 %

          Double Excitation Contribution :              40.0508 %

          ||T1||/||T2||                  :               1.2235

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.507592  |
 | 1   1   |   4       1     |        4          |              |   -0.431235  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |    0.077942  |
 | 1 1 1 1 |  29   3  11   1 |     1339        3 |       895794 |   -0.083410  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.123369  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.068467  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.070870  |
 | 1 1 1 1 |  29   4  11   1 |     1339        4 |       895795 |    0.070933  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.104233  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7053

          Printed all single excitations greater than 0.387134

          Printed all double excitations greater than 0.063286


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.1644 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5346 %

          Double Excitation Contribution :              41.4654 %

          ||T1||/||T2||                  :               1.1881

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.398805  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.088906  |
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |    0.064649  |
 | 1 1 1 1 |  29   2  11   1 |     1339        2 |       895793 |   -0.066582  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.098599  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.072795  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4366

          Printed all single excitations greater than 0.382540

          Printed all double excitations greater than 0.064394


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           407.9414 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7769 %

          Double Excitation Contribution :              41.2231 %

          ||T1||/||T2||                  :               1.1941

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.465961  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |    0.074730  |
 | 1 1 1 1 |  29   6  11   1 |     1339        6 |       895797 |   -0.078566  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.113887  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4918

          Printed all single excitations greater than 0.383331

          Printed all double excitations greater than 0.064205


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.5637 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8963 %

          Double Excitation Contribution :              41.1037 %

          ||T1||/||T2||                  :               1.1970

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.155088  |
 | 1   1   |   2       1     |        2          |              |   -0.242942  |
 | 1   1   |   3       1     |        3          |              |   -0.171325  |
 | 1   1   |   4       1     |        4          |              |   -0.197902  |
 | 1   1   |   5       1     |        5          |              |   -0.223354  |
 | 1   1   |   6       1     |        6          |              |   -0.184454  |
 | 1   1   |   7       1     |        7          |              |   -0.162491  |
 | 1   1   |   8       1     |        8          |              |    0.359448  |
 | 1   1   |   9       1     |        9          |              |   -0.241524  |
 | 1   1   |  10       1     |       10          |              |   -0.332554  |
 | 1   1   |  12       1     |       12          |              |   -0.093424  |
 | 1   1   |  29       1     |       29          |              |    0.077490  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.087112  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.075537  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7669

          Printed all single excitations greater than 0.076744

          Printed all double excitations greater than 0.064112


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.7649 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8892 %

          Double Excitation Contribution :              42.1108 %

          ||T1||/||T2||                  :               1.1725

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.643703  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   5   6   1 |      677        5 |       228831 |   -0.065223  |
 | 1 1 1 1 |  10   5  11   1 |     1320        5 |       870545 |    0.105161  |
 | 1 1 1 1 |  29   5  11   1 |     1339        5 |       895796 |   -0.107534  |
 | 1 1 1 1 |  11   5  12   1 |     1452        5 |      1053431 |   -0.069563  |
 | 1 1 1 1 |  28   5  12   1 |     1469        5 |      1078251 |   -0.078539  |
 | 1 1 1 1 |   9   5  21   1 |     2629        5 |      3454511 |    0.079374  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.158668  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |   -0.085476  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7007

          Printed all single excitations greater than 0.380425

          Printed all double excitations greater than 0.064893


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.1215 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5947 %

          Double Excitation Contribution :              40.4053 %

          ||T1||/||T2||                  :               1.2145

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.201504  |
 | 1   1   |   4       1     |        4          |              |    0.209847  |
 | 1   1   |   5       1     |        5          |              |    0.112534  |
 | 1   1   |   6       1     |        6          |              |   -0.144681  |
 | 1   1   |   7       1     |        7          |              |   -0.314159  |
 | 1   1   |   8       1     |        8          |              |    0.317739  |
 | 1   1   |   9       1     |        9          |              |   -0.080499  |
 | 1   1   |  10       1     |       10          |              |    0.295088  |
 | 1   1   |  11       1     |       11          |              |    0.244194  |
 | 1   1   |  12       1     |       12          |              |    0.290278  |
 | 1   1   |  16       1     |       16          |              |   -0.090233  |
 | 1   1   |  20       1     |       20          |              |   -0.087465  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.076626  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.078999  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.066579  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7666

          Printed all single excitations greater than 0.077198

          Printed all double excitations greater than 0.063565


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           409.5535 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9958 %

          Double Excitation Contribution :              41.0042 %

          ||T1||/||T2||                  :               1.1995

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.170854  |
 | 1   1   |   4       1     |        4          |              |   -0.163836  |
 | 1   1   |   6       1     |        6          |              |    0.367796  |
 | 1   1   |   7       1     |        7          |              |    0.208386  |
 | 1   1   |   8       1     |        8          |              |    0.240794  |
 | 1   1   |   9       1     |        9          |              |   -0.328060  |
 | 1   1   |  10       1     |       10          |              |    0.177608  |
 | 1   1   |  11       1     |       11          |              |   -0.311706  |
 | 1   1   |  12       1     |       12          |              |    0.170102  |
 | 1   1   |  13       1     |       13          |              |    0.108826  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.090871  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.078424  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.070175  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7676

          Printed all single excitations greater than 0.076809

          Printed all double excitations greater than 0.064035


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           409.9984 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0635 %

          Double Excitation Contribution :              41.9365 %

          ||T1||/||T2||                  :               1.1767

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.132563  |
 | 1   1   |   4       1     |        4          |              |    0.087564  |
 | 1   1   |   6       1     |        6          |              |    0.238538  |
 | 1   1   |   7       1     |        7          |              |    0.319235  |
 | 1   1   |   8       1     |        8          |              |    0.359596  |
 | 1   1   |   9       1     |        9          |              |    0.374771  |
 | 1   1   |  10       1     |       10          |              |   -0.188184  |
 | 1   1   |  11       1     |       11          |              |    0.201243  |
 | 1   1   |  12       1     |       12          |              |    0.165936  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.080406  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.088682  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |    0.089432  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7613

          Printed all single excitations greater than 0.076199

          Printed all double excitations greater than 0.064758


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           410.8406 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4144 %

          Double Excitation Contribution :              40.5856 %

          ||T1||/||T2||                  :               1.2099

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.534214  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |   -0.068190  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.089520  |
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |    0.091518  |
 | 1 1 1 1 |  29  12  11   1 |     1339       12 |       895803 |   -0.085624  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.121057  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.069718  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5773

          Printed all single excitations greater than 0.385404

          Printed all double excitations greater than 0.063707


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.8663 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9477 %

          Double Excitation Contribution :              40.0523 %

          ||T1||/||T2||                  :               1.2234

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.669722  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |   -0.066375  |
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |    0.102130  |
 | 1 1 1 1 |  29  13  11   1 |     1339       13 |       895804 |   -0.107850  |
 | 1 1 1 1 |  11  13  12   1 |     1452       13 |      1053439 |   -0.074910  |
 | 1 1 1 1 |  28  13  12   1 |     1469       13 |      1078259 |   -0.080663  |
 | 1 1 1 1 |   9  13  21   1 |     2629       13 |      3454519 |    0.078319  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.155412  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.089530  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7249

          Printed all single excitations greater than 0.387129

          Printed all double excitations greater than 0.063287


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.4063 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5417 %

          Double Excitation Contribution :              40.4583 %

          ||T1||/||T2||                  :               1.2131

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.606221  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  15  11   1 |     1320       15 |       870555 |    0.093129  |
 | 1 1 1 1 |  29  15  11   1 |     1339       15 |       895806 |   -0.098972  |
 | 1 1 1 1 |  11  15  12   1 |     1452       15 |      1053441 |   -0.066828  |
 | 1 1 1 1 |  28  15  12   1 |     1469       15 |      1078261 |   -0.072688  |
 | 1 1 1 1 |   9  15  21   1 |     2629       15 |      3454521 |    0.073491  |
 | 1 1 1 1 |  11  15  21   1 |     2631       15 |      3459780 |    0.064782  |
 | 1 1 1 1 |  24  15  21   1 |     2644       15 |      3494061 |    0.142887  |
 | 1 1 1 1 | 112  15  21   1 |     2732       15 |      3730561 |   -0.081101  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6575

          Printed all single excitations greater than 0.385816

          Printed all double excitations greater than 0.063607


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.3351 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9780 %

          Double Excitation Contribution :              40.0220 %

          ||T1||/||T2||                  :               1.2242

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |   -0.599776  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  22  11   1 |     1320       22 |       870562 |   -0.090193  |
 | 1 1 1 1 |  29  22  11   1 |     1339       22 |       895813 |    0.093615  |
 | 1 1 1 1 |  11  22  12   1 |     1452       22 |      1053448 |    0.066300  |
 | 1 1 1 1 |  28  22  12   1 |     1469       22 |      1078268 |    0.069486  |
 | 1 1 1 1 |   9  22  21   1 |     2629       22 |      3454528 |   -0.070587  |
 | 1 1 1 1 |  24  22  21   1 |     2644       22 |      3494068 |   -0.136808  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |    0.076849  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6446

          Printed all single excitations greater than 0.387227

          Printed all double excitations greater than 0.063263



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.54100 |  88.2887  |  11.7113  |   0.0000  |
|    1|   1   |   2   |  405.24221 |  88.5845  |  11.4155  |   0.0000  |
|    1|   1   |   3   |  405.62649 |  88.6745  |  11.3255  |   0.0000  |
|    1|   1   |   4   |  406.45583 |  88.2262  |  11.7738  |   0.0000  |
|    1|   1   |   5   |  407.16439 |  87.8716  |  12.1284  |   0.0000  |
|    1|   1   |   6   |  407.94139 |  87.9189  |  12.0811  |   0.0000  |
|    1|   1   |   7   |  408.56367 |  88.2104  |  11.7896  |   0.0000  |
|    1|   1   |   8   |  408.76489 |  87.8671  |  12.1329  |   0.0000  |
|    1|   1   |   9   |  409.12147 |  88.1252  |  11.8748  |   0.0000  |
|    1|   1   |  10   |  409.55350 |  88.0397  |  11.9603  |   0.0000  |
|    1|   1   |  11   |  409.99843 |  87.8880  |  12.1120  |   0.0000  |
|    1|   1   |  12   |  410.84060 |  87.8489  |  12.1511  |   0.0000  |
|    1|   1   |  13   |  411.86633 |  87.8502  |  12.1498  |   0.0000  |
|    1|   1   |  14   |  413.40631 |  87.8347  |  12.1653  |   0.0000  |
|    1|   1   |  15   |  415.33508 |  87.8707  |  12.1293  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.54100 |  80.4294  |  19.5706  |   0.0000  |
|    1|   1   |   2   |  405.24221 |  81.4018  |  18.5982  |   0.0000  |
|    1|   1   |   3   |  405.62649 |  80.8071  |  19.1929  |   0.0000  |
|    1|   1   |   4   |  406.45583 |  79.8381  |  20.1619  |   0.0000  |
|    1|   1   |   5   |  407.16439 |  79.0810  |  20.9190  |   0.0000  |
|    1|   1   |   6   |  407.94139 |  79.2279  |  20.7721  |   0.0000  |
|    1|   1   |   7   |  408.56367 |  79.4412  |  20.5588  |   0.0000  |
|    1|   1   |   8   |  408.76489 |  78.8385  |  21.1615  |   0.0000  |
|    1|   1   |   9   |  409.12147 |  79.6689  |  20.3311  |   0.0000  |
|    1|   1   |  10   |  409.55350 |  79.3702  |  20.6298  |   0.0000  |
|    1|   1   |  11   |  409.99843 |  78.9132  |  21.0868  |   0.0000  |
|    1|   1   |  12   |  410.84060 |  79.4420  |  20.5580  |   0.0000  |
|    1|   1   |  13   |  411.86633 |  79.6504  |  20.3496  |   0.0000  |
|    1|   1   |  14   |  413.40631 |  79.4878  |  20.5122  |   0.0000  |
|    1|   1   |  15   |  415.33508 |  79.6713  |  20.3287  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.482986D+01
                  2             2    1     1.489238D+01
                  3             3    1     1.490650D+01
                  4             4    1     1.493698D+01
                  5             5    1     1.496302D+01
                  6             6    1     1.499157D+01
                  7             7    1     1.501444D+01
                  8             8    1     1.502183D+01
                  9             9    1     1.503494D+01
                 10            10    1     1.505081D+01
                 11            11    1     1.506717D+01
                 12            12    1     1.509811D+01
                 13            13    1     1.513581D+01
                 14            14    1     1.519240D+01
                 15            15    1     1.526328D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
