

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.061328  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.059544  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |   -0.072785  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |    0.061802  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.072682  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.072909  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.072127  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.067550  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.068785  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5271

          Printed all single excitations greater than 0.402660

          Printed all double excitations greater than 0.059284


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.8959 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.7947 %

          Double Excitation Contribution :              37.2053 %

          ||T1||/||T2||                  :               1.2991

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.508104  |
 | 1   1   |  10       1     |       10          |              |    0.420013  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |   -0.071485  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.069105  |
 | 1 1 1 1 |   7   2  12   1 |     1448        2 |      1047630 |   -0.076405  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.081954  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.082792  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.082752  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.077389  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.076306  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.065165  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |    0.064143  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7006

          Printed all single excitations greater than 0.396216

          Printed all double excitations greater than 0.060996


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.1297 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5179 %

          Double Excitation Contribution :              39.4821 %

          ||T1||/||T2||                  :               1.2381

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.660327  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |   -0.067638  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.103755  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.089285  |
 | 1 1 1 1 |  30   4  11   1 |     1340        4 |       897134 |    0.066188  |
 | 1 1 1 1 |  31   4  11   1 |     1341        4 |       898474 |    0.068670  |
 | 1 1 1 1 |   7   4  12   1 |     1448        4 |      1047632 |   -0.096301  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |    0.064081  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.105796  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.107859  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.109260  |
 | 1 1 1 1 |  15   4  21   1 |     2635        4 |      3470299 |    0.077666  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.100025  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.099670  |
 | 1 1 1 1 |  30   4  21   1 |     2650        4 |      3509929 |   -0.069401  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.088154  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7451

          Printed all single excitations greater than 0.388966

          Printed all double excitations greater than 0.062835


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.7557 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6746 %

          Double Excitation Contribution :              40.3254 %

          ||T1||/||T2||                  :               1.2165

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.482851  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |   -0.085078  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.069570  |
 | 1 1 1 1 |   7   2  12   1 |     1448        2 |      1047630 |   -0.075313  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.082315  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.081339  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.083120  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.076672  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.075042  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.064160  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5356

          Printed all single excitations greater than 0.386247

          Printed all double excitations greater than 0.063502


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.1117 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1593 %

          Double Excitation Contribution :              41.8407 %

          ||T1||/||T2||                  :               1.1790

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.388472  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      656        1 |       214841 |    0.023774  |
 | 1 1 1 1 |   3   1   6   1 |      658        1 |       216154 |    0.015646  |
 | 1 1 1 1 |   4   1   6   1 |      659        1 |       216812 |    0.015233  |
 | 1 1 1 1 |   5   1   6   1 |      660        1 |       217471 |    0.045907  |
 | 1 1 1 1 |   6   1   6   1 |      661        1 |       218131 |    0.014375  |
 | 1 1 1 1 |   8   1   6   1 |      663        1 |       219454 |    0.036645  |
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |   -0.032392  |
 | 1 1 1 1 |  23   1   6   1 |      678        1 |       229504 |   -0.026471  |
 | 1 1 1 1 |  24   1   6   1 |      679        1 |       230182 |    0.014272  |
 | 1 1 1 1 |  25   1   6   1 |      680        1 |       230861 |   -0.024185  |
 | 1 1 1 1 |  33   1   6   1 |      688        1 |       236329 |    0.016996  |
 | 1 1 1 1 |  38   1   6   1 |      693        1 |       239779 |   -0.027799  |
 | 1 1 1 1 |  40   1   6   1 |      695        1 |       241166 |    0.020825  |
 | 1 1 1 1 |  89   1   6   1 |      744        1 |       276397 |   -0.020641  |
 | 1 1 1 1 |   2   1  11   1 |     1312        1 |       860017 |    0.018735  |
 | 1 1 1 1 |   5   1  11   1 |     1315        1 |       863956 |   -0.027523  |
 | 1 1 1 1 |   8   1  11   1 |     1318        1 |       867904 |    0.021726  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |   -0.017496  |
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |    0.057295  |
 | 1 1 1 1 |  12   1  11   1 |     1322        1 |       873182 |   -0.019501  |
 | 1 1 1 1 |  17   1  11   1 |     1327        1 |       879802 |    0.016821  |
 | 1 1 1 1 |  23   1  11   1 |     1333        1 |       887779 |   -0.031036  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |   -0.050312  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.032171  |
 | 1 1 1 1 |  26   1  11   1 |     1336        1 |       891781 |    0.018048  |
 | 1 1 1 1 |  28   1  11   1 |     1338        1 |       894454 |    0.014090  |
 | 1 1 1 1 |  30   1  11   1 |     1340        1 |       897131 |   -0.036127  |
 | 1 1 1 1 |  31   1  11   1 |     1341        1 |       898471 |   -0.038063  |
 | 1 1 1 1 |  34   1  11   1 |     1344        1 |       902497 |   -0.015291  |
 | 1 1 1 1 |  36   1  11   1 |     1346        1 |       905186 |   -0.019309  |
 | 1 1 1 1 |  37   1  11   1 |     1347        1 |       906532 |   -0.017191  |
 | 1 1 1 1 |  94   1  11   1 |     1404        1 |       984907 |    0.022913  |
 | 1 1 1 1 |  96   1  11   1 |     1406        1 |       987716 |    0.019551  |
 | 1 1 1 1 | 114   1  11   1 |     1424        1 |      1013177 |    0.028285  |
 | 1 1 1 1 |   3   1  12   1 |     1444        1 |      1041847 |    0.023901  |
 | 1 1 1 1 |   5   1  12   1 |     1446        1 |      1044736 |   -0.035801  |
 | 1 1 1 1 |   7   1  12   1 |     1448        1 |      1047629 |    0.057613  |
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |    0.024910  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |   -0.036058  |
 | 1 1 1 1 |  12   1  12   1 |     1453        1 |      1054879 |   -0.023795  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.031869  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.059652  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.059509  |
 | 1 1 1 1 |  27   1  12   1 |     1468        1 |      1076779 |   -0.020781  |
 | 1 1 1 1 |  28   1  12   1 |     1469        1 |      1078247 |    0.021357  |
 | 1 1 1 1 |  29   1  12   1 |     1470        1 |      1079716 |    0.014267  |
 | 1 1 1 1 |  31   1  12   1 |     1472        1 |      1082657 |   -0.021876  |
 | 1 1 1 1 |  34   1  12   1 |     1475        1 |      1087076 |    0.022955  |
 | 1 1 1 1 |  35   1  12   1 |     1476        1 |      1088551 |   -0.017188  |
 | 1 1 1 1 |  66   1  12   1 |     1507        1 |      1134772 |   -0.017065  |
 | 1 1 1 1 |  93   1  12   1 |     1534        1 |      1175812 |   -0.033640  |
 | 1 1 1 1 | 113   1  12   1 |     1554        1 |      1206682 |   -0.031732  |
 | 1 1 1 1 |  24   1  14   1 |     1727        1 |      1490402 |   -0.014722  |
 | 1 1 1 1 |  25   1  15   1 |     1859        1 |      1727012 |   -0.017991  |
 | 1 1 1 1 |   8   1  18   1 |     2235        1 |      2496496 |    0.019877  |
 | 1 1 1 1 |  10   1  18   1 |     2237        1 |      2500967 |    0.024139  |
 | 1 1 1 1 |  12   1  18   1 |     2239        1 |      2505442 |   -0.015009  |
 | 1 1 1 1 |  24   1  18   1 |     2251        1 |      2532376 |   -0.014753  |
 | 1 1 1 1 |   4   1  21   1 |     2624        1 |      3441377 |    0.029137  |
 | 1 1 1 1 |   5   1  21   1 |     2625        1 |      3444001 |   -0.020341  |
 | 1 1 1 1 |   6   1  21   1 |     2626        1 |      3446626 |   -0.020142  |
 | 1 1 1 1 |   9   1  21   1 |     2629        1 |      3454507 |    0.022902  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.063270  |
 | 1 1 1 1 |  14   1  21   1 |     2634        1 |      3467662 |   -0.024211  |
 | 1 1 1 1 |  15   1  21   1 |     2635        1 |      3470296 |   -0.038517  |
 | 1 1 1 1 |  22   1  21   1 |     2642        1 |      3488762 |   -0.025488  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.056009  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.028546  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |    0.055308  |
 | 1 1 1 1 |  29   1  21   1 |     2649        1 |      3507277 |   -0.022633  |
 | 1 1 1 1 |  30   1  21   1 |     2650        1 |      3509926 |    0.038392  |
 | 1 1 1 1 |  33   1  21   1 |     2653        1 |      3517879 |    0.013066  |
 | 1 1 1 1 |  38   1  21   1 |     2658        1 |      3531154 |   -0.015724  |
 | 1 1 1 1 |  40   1  21   1 |     2660        1 |      3536471 |    0.018105  |
 | 1 1 1 1 |  42   1  21   1 |     2662        1 |      3541792 |   -0.013004  |
 | 1 1 1 1 |  45   1  21   1 |     2665        1 |      3549781 |   -0.024318  |
 | 1 1 1 1 |  48   1  21   1 |     2668        1 |      3557779 |    0.013825  |
 | 1 1 1 1 |  75   1  21   1 |     2695        1 |      3630166 |   -0.015028  |
 | 1 1 1 1 |  89   1  21   1 |     2709        1 |      3667987 |    0.017053  |
 | 1 1 1 1 | 106   1  21   1 |     2726        1 |      3714176 |   -0.018275  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.046712  |
 | 1 1 1 1 |   5   2  11   1 |     1315        2 |       863957 |    0.018299  |
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |   -0.020673  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.016837  |
 | 1 1 1 1 |   7   2  12   1 |     1448        2 |      1047630 |   -0.018327  |
 | 1 1 1 1 |  10   2  12   1 |     1451        2 |      1051977 |    0.014548  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.019974  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.020537  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.019871  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.016915  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.018494  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.015246  |
 | 1 1 1 1 |   1   3   6   1 |      656        3 |       214843 |   -0.031898  |
 | 1 1 1 1 |   5   3   6   1 |      660        3 |       217473 |   -0.023839  |
 | 1 1 1 1 |   8   3   6   1 |      663        3 |       219456 |   -0.019255  |
 | 1 1 1 1 |  22   3   6   1 |      677        3 |       228829 |    0.025348  |
 | 1 1 1 1 |  23   3   6   1 |      678        3 |       229506 |    0.020517  |
 | 1 1 1 1 |  25   3   6   1 |      680        3 |       230863 |    0.019246  |
 | 1 1 1 1 |  33   3   6   1 |      688        3 |       236331 |   -0.013652  |
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |    0.022495  |
 | 1 1 1 1 |  40   3   6   1 |      695        3 |       241168 |   -0.017016  |
 | 1 1 1 1 |  89   3   6   1 |      744        3 |       276399 |    0.017104  |
 | 1 1 1 1 |   2   3  11   1 |     1312        3 |       860019 |   -0.017445  |
 | 1 1 1 1 |   5   3  11   1 |     1315        3 |       863958 |    0.017951  |
 | 1 1 1 1 |   8   3  11   1 |     1318        3 |       867906 |   -0.021581  |
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.015402  |
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |   -0.046463  |
 | 1 1 1 1 |  12   3  11   1 |     1322        3 |       873184 |    0.014766  |
 | 1 1 1 1 |  17   3  11   1 |     1327        3 |       879804 |   -0.013509  |
 | 1 1 1 1 |  23   3  11   1 |     1333        3 |       887781 |    0.025220  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |    0.040097  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.025489  |
 | 1 1 1 1 |  26   3  11   1 |     1336        3 |       891783 |   -0.014866  |
 | 1 1 1 1 |  30   3  11   1 |     1340        3 |       897133 |    0.029097  |
 | 1 1 1 1 |  31   3  11   1 |     1341        3 |       898473 |    0.030772  |
 | 1 1 1 1 |  36   3  11   1 |     1346        3 |       905188 |    0.015609  |
 | 1 1 1 1 |  37   3  11   1 |     1347        3 |       906534 |    0.013483  |
 | 1 1 1 1 |  94   3  11   1 |     1404        3 |       984909 |   -0.018400  |
 | 1 1 1 1 |  96   3  11   1 |     1406        3 |       987718 |   -0.015533  |
 | 1 1 1 1 | 114   3  11   1 |     1424        3 |      1013179 |   -0.023037  |
 | 1 1 1 1 |   3   3  12   1 |     1444        3 |      1041849 |   -0.013394  |
 | 1 1 1 1 |   5   3  12   1 |     1446        3 |      1044738 |    0.035266  |
 | 1 1 1 1 |   7   3  12   1 |     1448        3 |      1047631 |   -0.048597  |
 | 1 1 1 1 |   8   3  12   1 |     1449        3 |      1049079 |   -0.013912  |
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |    0.028772  |
 | 1 1 1 1 |  12   3  12   1 |     1453        3 |      1054881 |    0.021724  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |   -0.026103  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.047654  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.047908  |
 | 1 1 1 1 |  27   3  12   1 |     1468        3 |      1076781 |    0.016879  |
 | 1 1 1 1 |  28   3  12   1 |     1469        3 |      1078249 |   -0.017082  |
 | 1 1 1 1 |  31   3  12   1 |     1472        3 |      1082659 |    0.017372  |
 | 1 1 1 1 |  34   3  12   1 |     1475        3 |      1087078 |   -0.018313  |
 | 1 1 1 1 |  35   3  12   1 |     1476        3 |      1088553 |    0.013725  |
 | 1 1 1 1 |  66   3  12   1 |     1507        3 |      1134774 |    0.014917  |
 | 1 1 1 1 |  93   3  12   1 |     1534        3 |      1175814 |    0.027160  |
 | 1 1 1 1 | 113   3  12   1 |     1554        3 |      1206684 |    0.025921  |
 | 1 1 1 1 |  25   3  15   1 |     1859        3 |      1727014 |    0.014341  |
 | 1 1 1 1 |  10   3  18   1 |     2237        3 |      2500969 |   -0.015119  |
 | 1 1 1 1 |   4   3  21   1 |     2624        3 |      3441379 |   -0.025067  |
 | 1 1 1 1 |   6   3  21   1 |     2626        3 |      3446628 |    0.014392  |
 | 1 1 1 1 |   9   3  21   1 |     2629        3 |      3454509 |   -0.016666  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.048054  |
 | 1 1 1 1 |  14   3  21   1 |     2634        3 |      3467664 |    0.017756  |
 | 1 1 1 1 |  15   3  21   1 |     2635        3 |      3470298 |    0.029164  |
 | 1 1 1 1 |  22   3  21   1 |     2642        3 |      3488764 |    0.021660  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.043805  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.022709  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |   -0.044012  |
 | 1 1 1 1 |  29   3  21   1 |     2649        3 |      3507279 |    0.018003  |
 | 1 1 1 1 |  30   3  21   1 |     2650        3 |      3509928 |   -0.030469  |
 | 1 1 1 1 |  40   3  21   1 |     2660        3 |      3536473 |   -0.014655  |
 | 1 1 1 1 |  45   3  21   1 |     2665        3 |      3549783 |    0.019223  |
 | 1 1 1 1 |  89   3  21   1 |     2709        3 |      3667989 |   -0.014047  |
 | 1 1 1 1 | 106   3  21   1 |     2726        3 |      3714178 |    0.014711  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.037436  |
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |   -0.020547  |
 | 1 1 1 1 |  22   4   6   1 |      677        4 |       228830 |    0.014418  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.026201  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |    0.014500  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.022968  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.014402  |
 | 1 1 1 1 |  30   4  11   1 |     1340        4 |       897134 |    0.016446  |
 | 1 1 1 1 |  31   4  11   1 |     1341        4 |       898474 |    0.017701  |
 | 1 1 1 1 | 114   4  11   1 |     1424        4 |      1013180 |   -0.013162  |
 | 1 1 1 1 |   3   4  12   1 |     1444        4 |      1041850 |   -0.013233  |
 | 1 1 1 1 |   5   4  12   1 |     1446        4 |      1044739 |    0.013103  |
 | 1 1 1 1 |   7   4  12   1 |     1448        4 |      1047632 |   -0.024925  |
 | 1 1 1 1 |   8   4  12   1 |     1449        4 |      1049080 |   -0.013313  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |    0.016664  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |   -0.014560  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.027229  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.027276  |
 | 1 1 1 1 |  93   4  12   1 |     1534        4 |      1175815 |    0.015660  |
 | 1 1 1 1 | 113   4  12   1 |     1554        4 |      1206685 |    0.014822  |
 | 1 1 1 1 |   5   4  21   1 |     2625        4 |      3444004 |    0.020244  |
 | 1 1 1 1 |   6   4  21   1 |     2626        4 |      3446629 |    0.013357  |
 | 1 1 1 1 |   9   4  21   1 |     2629        4 |      3454510 |   -0.013290  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.029562  |
 | 1 1 1 1 |  15   4  21   1 |     2635        4 |      3470299 |    0.015656  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.025904  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.012977  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.025396  |
 | 1 1 1 1 |  30   4  21   1 |     2650        4 |      3509929 |   -0.017456  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.021148  |
 | 1 1 1 1 |   1   5   6   1 |      656        5 |       214845 |   -0.051404  |
 | 1 1 1 1 |   5   5   6   1 |      660        5 |       217475 |   -0.021993  |
 | 1 1 1 1 |   8   5   6   1 |      663        5 |       219458 |   -0.018155  |
 | 1 1 1 1 |  22   5   6   1 |      677        5 |       228831 |    0.033480  |
 | 1 1 1 1 |  23   5   6   1 |      678        5 |       229508 |    0.027755  |
 | 1 1 1 1 |  24   5   6   1 |      679        5 |       230186 |   -0.014771  |
 | 1 1 1 1 |  25   5   6   1 |      680        5 |       230865 |    0.024245  |
 | 1 1 1 1 |  33   5   6   1 |      688        5 |       236333 |   -0.017635  |
 | 1 1 1 1 |  38   5   6   1 |      693        5 |       239783 |    0.029236  |
 | 1 1 1 1 |  40   5   6   1 |      695        5 |       241170 |   -0.023386  |
 | 1 1 1 1 |  41   5   6   1 |      696        5 |       241865 |    0.013054  |
 | 1 1 1 1 |  89   5   6   1 |      744        5 |       276401 |    0.023388  |
 | 1 1 1 1 |   1   5  11   1 |     1311        5 |       858710 |    0.021617  |
 | 1 1 1 1 |   2   5  11   1 |     1312        5 |       860021 |   -0.026354  |
 | 1 1 1 1 |   5   5  11   1 |     1315        5 |       863960 |    0.014322  |
 | 1 1 1 1 |   8   5  11   1 |     1318        5 |       867908 |   -0.034679  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |    0.022040  |
 | 1 1 1 1 |  10   5  11   1 |     1320        5 |       870545 |   -0.058099  |
 | 1 1 1 1 |  12   5  11   1 |     1322        5 |       873186 |    0.020762  |
 | 1 1 1 1 |  13   5  11   1 |     1323        5 |       874508 |   -0.014336  |
 | 1 1 1 1 |  17   5  11   1 |     1327        5 |       879806 |   -0.018509  |
 | 1 1 1 1 |  23   5  11   1 |     1333        5 |       887783 |    0.033468  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.052585  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |   -0.031970  |
 | 1 1 1 1 |  26   5  11   1 |     1336        5 |       891785 |   -0.019077  |
 | 1 1 1 1 |  28   5  11   1 |     1338        5 |       894458 |   -0.014302  |
 | 1 1 1 1 |  30   5  11   1 |     1340        5 |       897135 |    0.037899  |
 | 1 1 1 1 |  31   5  11   1 |     1341        5 |       898475 |    0.040729  |
 | 1 1 1 1 |  34   5  11   1 |     1344        5 |       902501 |    0.015837  |
 | 1 1 1 1 |  36   5  11   1 |     1346        5 |       905190 |    0.020183  |
