

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<XDIPLEN ,XDIPLEN >>(14.955849)} =     0.00056671 (   0.02380558)
 RES{<<XDIPLEN ,XDIPLEN >>(14.979303)} =     0.00011751 (   0.01084003)
 RES{<<XDIPLEN ,XDIPLEN >>(14.993474)} =     0.00049170 (   0.02217425)
 RES{<<XDIPLEN ,XDIPLEN >>(15.016954)} =     0.00000356 (   0.00188611)
 RES{<<XDIPLEN ,XDIPLEN >>(15.035703)} =     0.00017557 (   0.01325031)
 RES{<<XDIPLEN ,XDIPLEN >>(15.038460)} =     0.00002187 (   0.00467702)
 RES{<<XDIPLEN ,XDIPLEN >>(15.062225)} =     0.00008955 (   0.00946304)
 RES{<<XDIPLEN ,XDIPLEN >>(15.085201)} =     0.00000473 (   0.00217526)
 RES{<<XDIPLEN ,XDIPLEN >>(15.106617)} =     0.00003545 (   0.00595362)
 RES{<<XDIPLEN ,XDIPLEN >>(15.125382)} =     0.00059644 (   0.02442220)
 RES{<<XDIPLEN ,XDIPLEN >>(15.221472)} =     0.00003312 (   0.00575472)
 RES{<<XDIPLEN ,XDIPLEN >>(15.281427)} =     0.00071088 (   0.02666224)
 RES{<<XDIPLEN ,YDIPLEN >>(14.824918)} =    -0.00001945 (  -0.00440994)
 RES{<<XDIPLEN ,YDIPLEN >>(14.887303)} =    -0.00001035 (  -0.00321782)
 RES{<<XDIPLEN ,YDIPLEN >>(14.902486)} =    -0.00135509 (  -0.03681161)
 RES{<<XDIPLEN ,YDIPLEN >>(14.955849)} =     0.00016284 (   0.01276099)
 RES{<<XDIPLEN ,YDIPLEN >>(14.979303)} =     0.00030586 (   0.01748894)
 RES{<<XDIPLEN ,YDIPLEN >>(14.993474)} =     0.00003203 (   0.00565928)
 RES{<<XDIPLEN ,YDIPLEN >>(15.016954)} =    -0.00004084 (  -0.00639075)
 RES{<<XDIPLEN ,YDIPLEN >>(15.035703)} =    -0.00001636 (  -0.00404426)
 RES{<<XDIPLEN ,YDIPLEN >>(15.038460)} =     0.00003207 (   0.00566277)
 RES{<<XDIPLEN ,YDIPLEN >>(15.062225)} =    -0.00006736 (  -0.00820754)
 RES{<<XDIPLEN ,YDIPLEN >>(15.085201)} =     0.00002170 (   0.00465872)
 RES{<<XDIPLEN ,YDIPLEN >>(15.106617)} =     0.00003619 (   0.00601550)
 RES{<<XDIPLEN ,YDIPLEN >>(15.125382)} =     0.00030258 (   0.01739495)
 RES{<<XDIPLEN ,YDIPLEN >>(15.221472)} =     0.00000056 (   0.00074893)
 RES{<<XDIPLEN ,YDIPLEN >>(15.281427)} =     0.00008234 (   0.00907436)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.824918)} =     0.00013770 (   0.01173437)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.887303)} =     0.00004205 (   0.00648496)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.902486)} =    -0.00040330 (  -0.02008225)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.955849)} =     0.00005184 (   0.00719986)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.979303)} =    -0.00008816 (  -0.00938912)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.993474)} =     0.00019380 (   0.01392111)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.016954)} =    -0.00002055 (  -0.00453366)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.035703)} =     0.00005608 (   0.00748834)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.038460)} =     0.00002161 (   0.00464880)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.062225)} =     0.00006269 (   0.00791781)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.085201)} =     0.00001190 (   0.00345026)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.106617)} =    -0.00002573 (  -0.00507229)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.125382)} =    -0.00008243 (  -0.00907932)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.221472)} =    -0.00004110 (  -0.00641083)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.281427)} =     0.00003382 (   0.00581590)
 RES{<<YDIPLEN ,XDIPLEN >>(14.824918)} =    -0.00001945 (  -0.00440994)
 RES{<<YDIPLEN ,XDIPLEN >>(14.887303)} =    -0.00001035 (  -0.00321782)
 RES{<<YDIPLEN ,XDIPLEN >>(14.902486)} =    -0.00135509 (  -0.03681161)
 RES{<<YDIPLEN ,XDIPLEN >>(14.955849)} =     0.00016284 (   0.01276099)
 RES{<<YDIPLEN ,XDIPLEN >>(14.979303)} =     0.00030586 (   0.01748894)
 RES{<<YDIPLEN ,XDIPLEN >>(14.993474)} =     0.00003203 (   0.00565928)
 RES{<<YDIPLEN ,XDIPLEN >>(15.016954)} =    -0.00004084 (  -0.00639075)
 RES{<<YDIPLEN ,XDIPLEN >>(15.035703)} =    -0.00001636 (  -0.00404426)
 RES{<<YDIPLEN ,XDIPLEN >>(15.038460)} =     0.00003207 (   0.00566277)
 RES{<<YDIPLEN ,XDIPLEN >>(15.062225)} =    -0.00006736 (  -0.00820754)
 RES{<<YDIPLEN ,XDIPLEN >>(15.085201)} =     0.00002170 (   0.00465872)
 RES{<<YDIPLEN ,XDIPLEN >>(15.106617)} =     0.00003619 (   0.00601550)
 RES{<<YDIPLEN ,XDIPLEN >>(15.125382)} =     0.00030258 (   0.01739495)
 RES{<<YDIPLEN ,XDIPLEN >>(15.221472)} =     0.00000056 (   0.00074893)
 RES{<<YDIPLEN ,XDIPLEN >>(15.281427)} =     0.00008234 (   0.00907436)
 RES{<<YDIPLEN ,YDIPLEN >>(14.824918)} =     0.00000066 (   0.00081226)
 RES{<<YDIPLEN ,YDIPLEN >>(14.887303)} =     0.00021515 (   0.01466787)
 RES{<<YDIPLEN ,YDIPLEN >>(14.902486)} =     0.00255854 (   0.05058199)
 RES{<<YDIPLEN ,YDIPLEN >>(14.955849)} =     0.00004678 (   0.00683973)
 RES{<<YDIPLEN ,YDIPLEN >>(14.979303)} =     0.00079606 (   0.02821454)
 RES{<<YDIPLEN ,YDIPLEN >>(14.993474)} =     0.00000208 (   0.00144394)
 RES{<<YDIPLEN ,YDIPLEN >>(15.016954)} =     0.00046876 (   0.02165093)
 RES{<<YDIPLEN ,YDIPLEN >>(15.035703)} =     0.00000152 (   0.00123090)
 RES{<<YDIPLEN ,YDIPLEN >>(15.038460)} =     0.00004699 (   0.00685498)
 RES{<<YDIPLEN ,YDIPLEN >>(15.062225)} =     0.00005067 (   0.00711860)
 RES{<<YDIPLEN ,YDIPLEN >>(15.085201)} =     0.00009950 (   0.00997514)
 RES{<<YDIPLEN ,YDIPLEN >>(15.106617)} =     0.00003694 (   0.00607802)
 RES{<<YDIPLEN ,YDIPLEN >>(15.125382)} =     0.00015350 (   0.01238968)
 RES{<<YDIPLEN ,YDIPLEN >>(15.221472)} =     0.00000001 (   0.00009602)
 RES{<<YDIPLEN ,YDIPLEN >>(15.281427)} =     0.00000953 (   0.00308749)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.824918)} =    -0.00000470 (  -0.00216851)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.887303)} =    -0.00087381 (  -0.02956035)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.902486)} =     0.00076146 (   0.02759450)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.955849)} =     0.00001490 (   0.00385941)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.979303)} =    -0.00022943 (  -0.01514693)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.993474)} =     0.00001262 (   0.00355311)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.016954)} =     0.00023592 (   0.01535967)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.035703)} =    -0.00000522 (  -0.00228492)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.038460)} =     0.00003167 (   0.00562761)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.062225)} =    -0.00004716 (  -0.00686731)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.085201)} =     0.00005457 (   0.00738706)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.106617)} =    -0.00002627 (  -0.00512502)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.125382)} =    -0.00004182 (  -0.00646675)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.221472)} =    -0.00000070 (  -0.00083456)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.281427)} =     0.00000392 (   0.00197880)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.824918)} =     0.00013770 (   0.01173437)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.887303)} =     0.00004205 (   0.00648496)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.902486)} =    -0.00040330 (  -0.02008225)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.955849)} =     0.00005184 (   0.00719986)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.979303)} =    -0.00008816 (  -0.00938912)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.993474)} =     0.00019380 (   0.01392111)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.016954)} =    -0.00002055 (  -0.00453366)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.035703)} =     0.00005608 (   0.00748834)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.038460)} =     0.00002161 (   0.00464880)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.062225)} =     0.00006269 (   0.00791781)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.085201)} =     0.00001190 (   0.00345026)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.106617)} =    -0.00002573 (  -0.00507229)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.125382)} =    -0.00008243 (  -0.00907932)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.221472)} =    -0.00004110 (  -0.00641083)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.281427)} =     0.00003382 (   0.00581590)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.824918)} =    -0.00000470 (  -0.00216851)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.887303)} =    -0.00087381 (  -0.02956035)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.902486)} =     0.00076146 (   0.02759450)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.955849)} =     0.00001490 (   0.00385941)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.979303)} =    -0.00022943 (  -0.01514693)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.993474)} =     0.00001262 (   0.00355311)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.016954)} =     0.00023592 (   0.01535967)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.035703)} =    -0.00000522 (  -0.00228492)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.038460)} =     0.00003167 (   0.00562761)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.062225)} =    -0.00004716 (  -0.00686731)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.085201)} =     0.00005457 (   0.00738706)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.106617)} =    -0.00002627 (  -0.00512502)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.125382)} =    -0.00004182 (  -0.00646675)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.221472)} =    -0.00000070 (  -0.00083456)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.281427)} =     0.00000392 (   0.00197880)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.824918)} =     0.00003329 (   0.00576988)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.887303)} =     0.00354895 (   0.05957307)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.902486)} =     0.00022662 (   0.01505380)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.955849)} =     0.00000474 (   0.00217755)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.979303)} =     0.00006612 (   0.00813153)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.993474)} =     0.00007638 (   0.00873966)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.016954)} =     0.00011873 (   0.01089647)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.035703)} =     0.00001791 (   0.00423187)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.038460)} =     0.00002134 (   0.00461999)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.062225)} =     0.00004389 (   0.00662489)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.085201)} =     0.00002992 (   0.00547033)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.106617)} =     0.00001867 (   0.00432142)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.125382)} =     0.00001139 (   0.00337520)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.221472)} =     0.00005100 (   0.00714170)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.281427)} =     0.00000161 (   0.00126823)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82491798

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.695141D-04  -1.944753D-05   1.376955D-04
       2    -1.944753D-05   6.597672D-07  -4.702428D-06
       3     1.376955D-04  -4.702428D-06   3.329156D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00060347

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00786721    -0.23707708     0.97145899
       2       0.99413410    -0.10294150    -0.03317292
       3       0.10786798     0.96602148     0.23487655
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82491798


               Column   1     Column   2     Column   3
       1       0.00562867    -0.00019221     0.00136088
       2      -0.00019221     0.00000652    -0.00004648
       3       0.00136088    -0.00004648     0.00032903
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00596426

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00786721    -0.23707708     0.97145899
       2       0.99413410    -0.10294150    -0.03317292
       3       0.10786798     0.96602148     0.23487655
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88730296

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00000050    -0.00001035     0.00004205
       2      -0.00001035     0.00021515    -0.00087381
       3       0.00004205    -0.00087381     0.00354895
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00376460

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.11054531     0.99380449     0.01150548
       2       0.96474445     0.11008050    -0.23906156
       3       0.23884698     0.01532728     0.97093625
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88730296


               Column   1     Column   2     Column   3
       1       0.00000495    -0.00010277     0.00041739
       2      -0.00010277     0.00213530    -0.00867249
       3       0.00041739    -0.00867249     0.03522287
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.03736314

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.11054531     0.99380449     0.01150548
       2       0.96474445     0.11008050    -0.23906156
       3       0.23884698     0.01532728     0.97093625
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90248600

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00071771    -0.00135509    -0.00040330
       2      -0.00135509     0.00255854     0.00076146
       3      -0.00040330     0.00076146     0.00022662
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00350287

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.50043457     0.73802013    -0.45264946
       2       0.00739129     0.51916519     0.85464195
       3       0.86574281    -0.43103804     0.25435329
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90248600


               Column   1     Column   2     Column   3
       1       0.00713041    -0.01346285    -0.00400675
       2      -0.01346285     0.02541905     0.00756506
       3      -0.00400675     0.00756506     0.00225144
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.03480094

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.50043457     0.73802013    -0.45264946
       2       0.00739129     0.51916519     0.85464195
       3       0.86574281    -0.43103804     0.25435329
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95584905

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.667054D-04   1.628430D-04   5.183802D-05
       2     1.628430D-04   4.678191D-05   1.489507D-05
       3     5.183802D-05   1.489507D-05   4.741725D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00061824

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.27868138    -0.07544045     0.95741602
       2       0.95987207    -0.05441296     0.27510876
       3       0.03134152     0.99566459     0.08757706
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95584905


               Column   1     Column   2     Column   3
       1       0.00565037     0.00162364     0.00051685
       2       0.00162364     0.00046644     0.00014851
       3       0.00051685     0.00014851     0.00004728
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2      -0.00000000
 3       0.00616420

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.27868138    -0.07544045     0.95741602
       2       0.95987207    -0.05441296     0.27510876
       3       0.03134152     0.99566459     0.08757706
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.97930343

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.175062D-04   3.058629D-04  -8.815552D-05
       2     3.058629D-04   7.960603D-04  -2.294295D-04
       3    -8.815552D-05  -2.294295D-04   6.612174D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00097970

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.89558811    -0.27923186     0.34634015
       2      -0.23527918     0.36344027     0.90141826
       3       0.37757865     0.88878610    -0.25979534
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.97930343


               Column   1     Column   2     Column   3
       1       0.00117344     0.00305441    -0.00088034
       2       0.00305441     0.00794962    -0.00229113
       3      -0.00088034    -0.00229113     0.00066031
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000013
 2       0.00000000
 3       0.00978350

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.89558811    -0.27923186     0.34634015
       2      -0.23527918     0.36344027     0.90141826
       3       0.37757865     0.88878610    -0.25979534
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.99347423

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.916973D-04   3.202750D-05   1.937972D-04
       2     3.202750D-05   2.084948D-06   1.262461D-05
       3     1.937972D-04   1.262461D-05   7.638163D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00057017

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.21776589    -0.30033764     0.92864165
       2       0.70986561     0.70173489     0.06048930
       3      -0.66982746     0.64603826     0.36601329
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.99347423


               Column   1     Column   2     Column   3
       1       0.00491483     0.00032014     0.00193713
       2       0.00032014     0.00002084     0.00012619
       3       0.00193713     0.00012619     0.00076348
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.00569918

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.21776589    -0.30033764     0.92864165
       2       0.70986561     0.70173489     0.06048930
       3      -0.66982746     0.64603826     0.36601329
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.01695427

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.557426D-06  -4.084169D-05  -2.055405D-05
       2    -4.084169D-05   4.687628D-04   2.359194D-04
       3    -2.055405D-05   2.359194D-04   1.187331D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00059105

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.79545022     0.60103132    -0.07759062
       2       0.32631211    -0.31689863     0.89055919
       3      -0.51066560     0.73371426     0.44820088
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.01695427


               Column   1     Column   2     Column   3
       1       0.00003561    -0.00040888    -0.00020577
       2      -0.00040888     0.00469293     0.00236186
       3      -0.00020577     0.00236186     0.00118867
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00591723

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.79545022     0.60103132    -0.07759062
       2       0.32631211    -0.31689863     0.89055919
       3      -0.51066560     0.73371426     0.44820088
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.03570323

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.755707D-04  -1.635608D-05   5.607529D-05
       2    -1.635608D-05   1.515112D-06  -5.220865D-06
       3     5.607529D-05  -5.220865D-06   1.790871D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00019500

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.17892272    -0.26007799     0.94886569
       2       0.94149284     0.32523676    -0.08838716
       3      -0.28561845     0.90916472     0.30305381
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.03570323


               Column   1     Column   2     Column   3
       1       0.00175989    -0.00016395     0.00056209
       2      -0.00016395     0.00001519    -0.00005233
       3       0.00056209    -0.00005233     0.00017951
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000009
 2      -0.00000000
 3       0.00195468

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.17892272    -0.26007799     0.94886569
       2       0.94149284     0.32523676    -0.08838716
       3      -0.28561845     0.90916472     0.30305381
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.03846011

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.187449D-05   3.206701D-05   2.161131D-05
       2     3.206701D-05   4.699073D-05   3.166995D-05
       3     2.161131D-05   3.166995D-05   2.134428D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00009022

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.86802112    -0.06339813     0.49246320
       2      -0.44800072    -0.52764609     0.72172360
       3      -0.21409036     0.84709520     0.48641036
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.03846011


               Column   1     Column   2     Column   3
       1     2.193058D-04   3.214923D-04   2.166672D-04
       2     3.214923D-04   4.711121D-04   3.175115D-04
       3     2.166672D-04   3.175115D-04   2.139901D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2       0.00000000
 3       0.00090447

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.86802112    -0.06339813     0.49246320
       2      -0.44800072    -0.52764609     0.72172360
       3      -0.21409036     0.84709520     0.48641036
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.06222489

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.954913D-05  -6.736365D-05   6.269170D-05
       2    -6.736365D-05   5.067453D-05  -4.716000D-05
