

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  35 H   :2py    0.0352  -0.0269   0.0097   0.0105  -0.0158   0.0031  -0.0062
  36 H   :2pz    0.0024  -0.0079  -0.0062  -0.0180   0.0022   0.0090   0.0016
  37 O   :1s    -0.0002   0.0017  -0.0001   0.0013   0.0196  -0.0002  -0.0013
  38 O   :1s    -0.0005   0.0030  -0.0001   0.0025   0.0373  -0.0004  -0.0025
  39 O   :1s     0.0100   0.0477   0.0003  -0.0015  -0.0369   0.0004   0.0022
  40 O   :1s    -0.0547  -0.6845   0.0060  -0.1309  -1.9231   0.0207   0.1342
  41 O   :2px    0.0025   0.0108   0.0006   0.0115   0.1525  -0.0038  -0.0100
  42 O   :2py   -0.0033  -0.0252   0.0003  -0.0153  -0.2059   0.0021   0.0131
  43 O   :2pz   -0.0008   0.0182  -0.0007   0.0078   0.1046   0.0018  -0.0067
  44 O   :2px    0.0027   0.0190  -0.0003   0.0048   0.0727  -0.0003  -0.0053
  45 O   :2py    0.0003  -0.0151   0.0002  -0.0043  -0.0585   0.0006   0.0040
  46 O   :2pz   -0.0030  -0.0031   0.0003   0.0010  -0.0047  -0.0004   0.0010
  47 O   :2px    0.0248   0.3899  -0.0044   0.0308   0.5704  -0.0083  -0.0427
  48 O   :2py   -0.0264  -0.4287   0.0030  -0.0440  -0.6773   0.0066   0.0489
  49 O   :2pz    0.0119   0.1610   0.0002   0.0234   0.3074  -0.0011  -0.0203
  50 O   :3d2-   0.0636   0.8034  -0.0058   0.0274   0.3744  -0.0055  -0.0248
  51 O   :3d1-   0.0207   0.3009  -0.0023   0.0456   0.6109  -0.0016  -0.0395
  52 O   :3d0    0.0393   0.4535  -0.0011  -0.0353  -0.4841   0.0025   0.0308
  53 O   :3d1+  -0.0307  -0.3924   0.0033   0.0461   0.6947  -0.0125  -0.0472
  54 O   :3d2+   0.0034   0.1384  -0.0021  -0.0104  -0.1358   0.0057   0.0087
  55 O   :1s     0.0004   0.0001  -0.0008   0.0010  -0.0007  -0.0177  -0.0060
  56 O   :1s     0.0008   0.0001  -0.0019   0.0018  -0.0012  -0.0338  -0.0114
  57 O   :1s    -0.0036  -0.0003   0.0691  -0.0039   0.0013   0.0160   0.0009
  58 O   :1s    -0.0143  -0.0039  -0.5642  -0.0736   0.0616   1.9293   0.6785
  59 O   :2px    0.0040  -0.0003  -0.0165  -0.0014   0.0002   0.1120   0.0387
  60 O   :2py   -0.0049  -0.0004  -0.0174  -0.0118   0.0104   0.2482   0.0871
  61 O   :2pz   -0.0000   0.0002   0.0069   0.0034  -0.0014  -0.0256  -0.0141
  62 O   :2px    0.0008  -0.0000  -0.0037  -0.0016   0.0016   0.0348   0.0109
  63 O   :2py   -0.0012  -0.0003  -0.0055  -0.0040   0.0025   0.0855   0.0290
  64 O   :2pz    0.0020   0.0004  -0.0042   0.0016  -0.0006   0.0136   0.0034
  65 O   :2px   -0.0167  -0.0009  -0.1709  -0.0144   0.0138   0.3230   0.1094
  66 O   :2py   -0.0068  -0.0034  -0.5129  -0.0329   0.0247   0.9155   0.3207
  67 O   :2pz    0.0062   0.0003   0.0241   0.0084  -0.0065  -0.0621  -0.0286
  68 O   :3d2-  -0.0288  -0.0040  -0.5270  -0.0168   0.0136   0.4036   0.1371
  69 O   :3d1-   0.0123   0.0012   0.0224   0.0201  -0.0135  -0.2439  -0.0964
  70 O   :3d0    0.0166   0.0028   0.6687  -0.0325   0.0242   0.6356   0.2234
  71 O   :3d1+  -0.0048  -0.0003   0.1487  -0.0227   0.0182   0.5490   0.1880
  72 O   :3d2+   0.0118   0.0029   0.6208   0.0175  -0.0144  -0.4285  -0.1515
  73 O   :1s    -0.0005   0.0001  -0.0001  -0.0002   0.0008  -0.0056   0.0160
  74 O   :1s    -0.0010   0.0002  -0.0003  -0.0003   0.0014  -0.0103   0.0294
  75 O   :1s    -0.0078   0.0010   0.0019  -0.0005   0.0036  -0.0030   0.0085
  76 O   :1s     0.1396  -0.0215   0.0029   0.0198  -0.1036   0.5771  -1.6398
  77 O   :2px   -0.0061   0.0012  -0.0020   0.0069  -0.0003  -0.0213   0.0745
  78 O   :2py    0.0021  -0.0005   0.0001   0.0054  -0.0120   0.0560  -0.1515
  79 O   :2pz    0.0013  -0.0004  -0.0009   0.0045  -0.0146   0.0644  -0.1752
  80 O   :2px    0.0060  -0.0011   0.0010  -0.0016  -0.0029   0.0209  -0.0584
  81 O   :2py    0.0035  -0.0007   0.0001  -0.0005  -0.0014   0.0085  -0.0256
  82 O   :2pz    0.0054  -0.0010   0.0003   0.0004  -0.0024   0.0144  -0.0411
  83 O   :2px    0.0007  -0.0010   0.0055  -0.0003   0.0106  -0.0497   0.1601
  84 O   :2py    0.0700  -0.0091   0.0020   0.0003  -0.0229   0.1683  -0.4947
  85 O   :2pz    0.0881  -0.0113   0.0046   0.0042  -0.0269   0.2059  -0.5977
  86 O   :3d2-  -0.0018   0.0004  -0.0022   0.0051   0.0155  -0.1156   0.3471
  87 O   :3d1-   0.1559  -0.0207   0.0012   0.0044  -0.0294   0.1656  -0.4763
  88 O   :3d0    0.0783  -0.0099   0.0005  -0.0060   0.0236  -0.1328   0.3707
  89 O   :3d1+  -0.0018   0.0013  -0.0027   0.0125   0.0001  -0.0391   0.1395
  90 O   :3d2+  -0.0648   0.0081  -0.0006   0.0178  -0.0533   0.2853  -0.7932
  91 O   :1s     0.0005   0.0000  -0.0003   0.0049   0.0009   0.0005  -0.0004
  92 O   :1s     0.0017   0.0000  -0.0007   0.0063   0.0020   0.0009  -0.0009
  93 O   :1s    -0.0786   0.0044   0.0082   0.1740  -0.0298   0.0014   0.0167
  94 O   :1s     0.5471  -0.0365  -0.0315  -1.4783   0.1143  -0.0433  -0.0772
  95 O   :2px    0.0180  -0.0022   0.0001  -0.1245  -0.0053  -0.0064  -0.0075
  96 O   :2py   -0.0125   0.0006   0.0015   0.0691  -0.0040   0.0022  -0.0008
  97 O   :2pz    0.0142   0.0005   0.0004  -0.0695   0.0073  -0.0055   0.0017
  98 O   :2px    0.0117  -0.0019   0.0011  -0.0574   0.0049  -0.0035  -0.0015
  99 O   :2py    0.0105  -0.0012  -0.0007  -0.0248   0.0040  -0.0003  -0.0009
 100 O   :2pz   -0.0294   0.0047  -0.0005   0.0874  -0.0083   0.0061   0.0042
 101 O   :2px    0.4177  -0.0329  -0.0165  -0.5731   0.0307  -0.0154  -0.0191
 102 O   :2py   -0.2066   0.0100   0.0113   0.3690  -0.0368   0.0050   0.0169
 103 O   :2pz    0.1643  -0.0041  -0.0145  -0.3898   0.0535  -0.0034  -0.0158
 104 O   :3d2-  -0.5760   0.0451   0.0158   0.2283  -0.0169   0.0018   0.0060
 105 O   :3d1-  -0.0534  -0.0048   0.0103   0.7764  -0.0537   0.0263   0.0230
 106 O   :3d0   -0.5091   0.0353   0.0210  -0.5882   0.0342  -0.0343  -0.0189
 107 O   :3d1+   0.3386  -0.0244  -0.0103   0.0468   0.0252   0.0073   0.0094
 108 O   :3d2+   0.5613  -0.0483  -0.0118  -0.1776  -0.0103  -0.0068  -0.0084
 109 H   :1s    -0.0019  -0.0343   0.0018   0.0182   0.2261  -0.0074  -0.0130
 110 H   :1s     0.0411   0.5358  -0.0077   0.0592   1.0318  -0.0093  -0.0788
 111 H   :1s    -0.0115  -0.0557   0.0016   0.0093   0.0047  -0.0029   0.0056
 112 H   :2px    0.0037   0.0474  -0.0012   0.0351   0.5411  -0.0084  -0.0380
 113 H   :2py    0.0160   0.2386  -0.0013  -0.0143  -0.2243   0.0037   0.0153
 114 H   :2pz   -0.0329  -0.3983   0.0025  -0.0223  -0.3402   0.0056   0.0242
 115 H   :1s     0.0116  -0.0034  -0.0014   0.0133   0.2489  -0.0002  -0.0175
 116 H   :1s     0.0029   0.4593  -0.0010   0.0869   1.0432  -0.0098  -0.0668
 117 H   :1s     0.0215  -0.0082  -0.0006  -0.0175   0.1048  -0.0024  -0.0189
 118 H   :2px   -0.0263  -0.3340   0.0034  -0.0046  -0.0250  -0.0017   0.0003
 119 H   :2py    0.0094   0.0977  -0.0003  -0.0319  -0.4429   0.0036   0.0291
 120 H   :2pz    0.0147   0.2603  -0.0021   0.0461   0.6681  -0.0044  -0.0456
 121 H   :1s     0.0069   0.0007  -0.0341   0.0135  -0.0103  -0.2069  -0.0777
 122 H   :1s    -0.0024   0.0022   0.4529   0.0250  -0.0212  -1.1010  -0.3609
 123 H   :1s     0.0088  -0.0005  -0.0599   0.0138  -0.0118   0.0073  -0.0121
 124 H   :2px    0.0077   0.0006  -0.0243  -0.0099   0.0094   0.3287   0.1113
 125 H   :2py    0.0032   0.0008   0.2803  -0.0140   0.0111   0.3394   0.1155
 126 H   :2pz   -0.0116  -0.0021  -0.3421  -0.0169   0.0146   0.5095   0.1724
 127 H   :1s    -0.0002  -0.0007  -0.0266   0.0071  -0.0083  -0.2000  -0.0725
 128 H   :1s     0.0151   0.0051   0.4389   0.0583  -0.0366  -1.1200  -0.3992
 129 H   :1s     0.0036  -0.0028  -0.0697  -0.0127  -0.0031   0.0194   0.0109
 130 H   :2px    0.0066   0.0014   0.1798   0.0011   0.0003  -0.0158  -0.0054
 131 H   :2py    0.0006   0.0000   0.2070  -0.0240   0.0173   0.4483   0.1613
 132 H   :2pz    0.0135   0.0025   0.3065   0.0269  -0.0211  -0.5819  -0.2088
 133 H   :1s     0.0027  -0.0007  -0.0022   0.0054   0.0070  -0.0645   0.1855
 134 H   :1s    -0.0916   0.0136   0.0033  -0.0190   0.0635  -0.3330   0.9694
 135 H   :1s     0.0062  -0.0038  -0.0040   0.0114  -0.0106  -0.0375   0.1027
 136 H   :2px   -0.0745   0.0108  -0.0021  -0.0011   0.0349  -0.2196   0.6435
 137 H   :2py   -0.0157   0.0021  -0.0002   0.0051  -0.0201   0.1204  -0.3428
 138 H   :2pz   -0.0312   0.0046  -0.0011   0.0042  -0.0191   0.1169  -0.3321
 139 H   :1s     0.0171  -0.0037   0.0050  -0.0147   0.0147  -0.0535   0.1447
 140 H   :1s    -0.1179   0.0193  -0.0134   0.0016   0.0442  -0.2974   0.8245
 141 H   :1s     0.0124  -0.0021   0.0051  -0.0097   0.0050   0.0088  -0.0137
 142 H   :2px    0.0766  -0.0107   0.0017   0.0096  -0.0280   0.1519  -0.4215
 143 H   :2py   -0.0332   0.0040   0.0009   0.0057  -0.0129   0.0654  -0.1737
 144 H   :2pz   -0.0313   0.0031   0.0008   0.0059  -0.0200   0.1020  -0.2761
 145 H   :1s     0.0417  -0.0061   0.0016   0.0485   0.0198   0.0021   0.0046
 146 H   :1s    -0.4239   0.0449   0.0067   0.7659  -0.0502   0.0311   0.0307
 147 H   :1s     0.0541  -0.0136   0.0010  -0.0725   0.0302  -0.0013  -0.0125
 148 H   :2px   -0.1276   0.0046   0.0073  -0.3332   0.0039  -0.0199  -0.0164
 149 H   :2py    0.2290  -0.0190  -0.0038  -0.0130   0.0001   0.0007  -0.0014
 150 H   :2pz   -0.3960   0.0324   0.0108   0.2391  -0.0051   0.0088   0.0101
 151 H   :1s     0.0596   0.0188  -0.0189  -0.0328  -0.0092   0.0264   0.0118
 152 H   :1s    -0.4161  -0.0364   0.0674   1.0544  -0.0703  -0.0381   0.0014
 153 H   :1s     0.0228   0.0253  -0.0045   0.0491  -0.0682   0.0138   0.0646
 154 H   :2px   -0.2416   0.0227   0.0090  -0.2067   0.0147  -0.0196  -0.0076
 155 H   :2py   -0.0348   0.0117  -0.0120   0.3165  -0.0122   0.0317   0.0122
 156 H   :2pz    0.2426  -0.0222  -0.0055  -0.5711   0.0340  -0.0252  -0.0189

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0046  -0.0007  -0.0027  -0.0000   0.0184   0.0064   0.0004
   2 N   :1s     0.0094  -0.0004  -0.0054  -0.0001   0.0400   0.0132   0.0011
   3 N   :1s    -0.0315   0.0455   0.0039   0.0045  -0.2145  -0.1348  -0.0309
   4 N   :1s    -0.3440  -0.4755   0.3223  -0.0246  -1.1370  -0.1074   0.1062
   5 N   :2px   -0.0268  -0.0089  -0.0165   0.0025  -0.1541   1.2590   0.1102
   6 N   :2py   -0.1519   0.0155   0.0909  -0.0054  -0.6063  -0.1191   1.0532
   7 N   :2pz    0.1847   0.0139  -0.1689   0.0113   0.9470   0.0796   0.6899
   8 N   :2px    0.0229   0.0256   0.0014  -0.0020   0.2235  -2.4653  -0.1902
   9 N   :2py    0.1948  -0.0045  -0.0932   0.0068   0.8164   0.2608  -2.1557
  10 N   :2pz   -0.2471  -0.0365   0.2402  -0.0147  -1.3071  -0.1294  -1.4138
  11 N   :2px    0.1226   0.1043  -0.0183   0.0019  -0.0165   0.0902   0.0011
  12 N   :2py   -0.0593  -0.0184   0.2233  -0.0135  -0.3114  -0.0203   0.0729
  13 N   :2pz    0.1602  -0.0549  -0.0098  -0.0029   0.5242  -0.0027   0.0623
  14 N   :3d2-   0.0089  -0.0366   0.0524  -0.0015  -0.0933   0.8018  -0.3734
  15 N   :3d1-  -0.0102  -0.0052   0.0159   0.0033  -0.2522  -0.1631  -0.4673
  16 N   :3d0    0.0184   0.0125   0.0287  -0.0013   0.1657  -0.0415  -0.5482
  17 N   :3d1+   0.0043  -0.0232   0.0463  -0.0070  -0.0378   0.0363  -0.2483
  18 N   :3d2+   0.0058  -0.0443   0.0028   0.0015  -0.0895   0.3354   0.3061
  19 H   :1s     0.0092  -0.0294  -0.0037   0.0048   0.0323   0.4919  -0.3922
  20 H   :1s     0.1134   0.0905   0.0363  -0.0071   0.4471   0.7738  -0.6126
  21 H   :1s    -0.0292  -0.0340  -0.0137  -0.0092  -0.0709  -0.2292   0.1527
  22 H   :2px   -0.0712  -0.0117  -0.0129  -0.0020  -0.1876  -0.5377   0.5529
  23 H   :2py    0.0321   0.0118  -0.0041  -0.0014   0.1333   0.6689  -0.4270
  24 H   :2pz    0.0037   0.0078  -0.0173   0.0074   0.0839   0.1385  -0.0258
  25 H   :1s     0.0111  -0.0676   0.0348  -0.0008   0.0637   0.0994   0.5919
  26 H   :1s     0.1025   0.2332  -0.2955   0.0082   0.5532   0.1780   0.9002
  27 H   :1s    -0.0953   0.0991  -0.1183   0.0374  -0.1993  -0.0511  -0.3071
  28 H   :2px   -0.0712   0.0034   0.0082   0.0040  -0.0894   0.0714  -0.2655
  29 H   :2py   -0.0390  -0.0432   0.0770  -0.0041  -0.2636  -0.1499  -0.6492
  30 H   :2pz   -0.0527  -0.0240   0.0750  -0.0046  -0.1816  -0.1257  -0.7766
  31 H   :1s    -0.0371  -0.0441   0.0027  -0.0033   0.0746  -0.4128  -0.1806
  32 H   :1s     0.2622   0.2623  -0.1408   0.0111   0.5765  -0.8118  -0.3785
  33 H   :1s     0.0257   0.0734   0.1480  -0.0019  -0.1799   0.2691   0.1103
  34 H   :2px    0.0703   0.0635  -0.0535   0.0024   0.3643  -0.8137  -0.3987
  35 H   :2py    0.0434   0.0637  -0.0378   0.0022   0.1111  -0.4220  -0.0882
  36 H   :2pz    0.0167   0.0118  -0.0151  -0.0026   0.0854  -0.0259   0.0323
  37 O   :1s    -0.0025  -0.0040  -0.0031  -0.0000   0.0004  -0.0015  -0.0007
  38 O   :1s    -0.0050  -0.0080  -0.0063  -0.0000   0.0007  -0.0027  -0.0013
  39 O   :1s     0.0158   0.0456   0.0416   0.0008  -0.0117   0.0120   0.0051
  40 O   :1s     0.2322   0.2076   0.1131  -0.0068   0.0615   0.0742   0.0441
  41 O   :2px   -0.1080  -0.1629  -0.1127  -0.0006  -0.0039   0.0593   0.0384
  42 O   :2py   -0.0034  -0.0197  -0.0171  -0.0008   0.0097   0.0037   0.0106
  43 O   :2pz    0.1481   0.2502   0.1824   0.0022  -0.0050   0.0381   0.0264
  44 O   :2px   -0.0060  -0.0025  -0.0011   0.0003   0.0008  -0.0703  -0.0468
  45 O   :2py    0.0081   0.0138   0.0107   0.0000  -0.0048   0.0008  -0.0088
  46 O   :2pz   -0.0104  -0.0279  -0.0239  -0.0005   0.0019  -0.0341  -0.0246
  47 O   :2px   -0.2963  -0.4592  -0.3345  -0.0014   0.0080  -0.0498  -0.0227
  48 O   :2py    0.0166  -0.0285  -0.0292  -0.0029   0.0146   0.0375   0.0240
  49 O   :2pz    0.3213   0.5655   0.4178   0.0050  -0.0186   0.0271   0.0221
  50 O   :3d2-  -0.1861  -0.2838  -0.2004  -0.0013   0.0017  -0.0202  -0.0115
  51 O   :3d1-   0.2757   0.4919   0.3630   0.0049  -0.0111  -0.0014   0.0007
  52 O   :3d0   -0.1582  -0.2884  -0.2138  -0.0032   0.0085  -0.0017  -0.0019
  53 O   :3d1+  -0.2659  -0.3959  -0.2812  -0.0005  -0.0047  -0.0252  -0.0137
  54 O   :3d2+   0.2376   0.3848   0.2780   0.0023  -0.0039   0.0147   0.0093
  55 O   :1s     0.0000   0.0004  -0.0004  -0.0020  -0.0000   0.0003  -0.0003
  56 O   :1s     0.0000   0.0008  -0.0008  -0.0043  -0.0000   0.0004  -0.0005
  57 O   :1s     0.0010  -0.0024   0.0039   0.0261   0.0027  -0.0069   0.0058
  58 O   :1s    -0.0103  -0.0375   0.0262   0.1237  -0.0263   0.0380  -0.0239
  59 O   :2px    0.0020  -0.0099   0.0108   0.1387  -0.0049   0.1434  -0.1519
  60 O   :2py   -0.0018  -0.0019  -0.0003  -0.0042  -0.0022  -0.0458   0.0470
  61 O   :2pz    0.0071  -0.0214   0.0188   0.3941  -0.0002  -0.0495   0.0513
  62 O   :2px   -0.0002   0.0003  -0.0012  -0.0124   0.0026  -0.1447   0.1583
  63 O   :2py    0.0000  -0.0023   0.0028   0.0101   0.0001   0.0485  -0.0503
  64 O   :2pz   -0.0007   0.0005  -0.0004  -0.0424  -0.0018   0.0487  -0.0527
  65 O   :2px    0.0018  -0.0223   0.0178   0.2941  -0.0079   0.0370  -0.0475
  66 O   :2py   -0.0056  -0.0171   0.0150  -0.0123  -0.0126   0.0118   0.0028
  67 O   :2pz    0.0149  -0.0450   0.0445   0.8700  -0.0043  -0.0194   0.0181
  68 O   :3d2-   0.0033  -0.0228   0.0196   0.3128  -0.0042  -0.0018   0.0020
  69 O   :3d1-   0.0188  -0.0523   0.0501   1.0114  -0.0016  -0.0044   0.0012
  70 O   :3d0   -0.0038  -0.0034   0.0009  -0.0481  -0.0041   0.0036  -0.0018
  71 O   :3d1+   0.0046  -0.0290   0.0250   0.4138  -0.0041   0.0022  -0.0010
  72 O   :3d2+   0.0063  -0.0020   0.0036   0.1790   0.0054  -0.0074   0.0047
  73 O   :1s     0.0041  -0.0071   0.0064  -0.0007   0.0003   0.0000   0.0012
  74 O   :1s     0.0083  -0.0140   0.0126  -0.0014   0.0005   0.0000   0.0021
  75 O   :1s    -0.0369   0.0626  -0.0566   0.0104  -0.0026  -0.0014  -0.0106
  76 O   :1s    -0.2789   0.4684  -0.4136   0.0273  -0.0048   0.0148  -0.0516
  77 O   :2px   -0.1704   0.2568  -0.2123   0.0282   0.0029   0.0025  -0.0053
  78 O   :2py   -0.0142   0.0180  -0.0121   0.0040  -0.0021   0.0068  -0.0754
  79 O   :2pz   -0.0370   0.0527  -0.0417   0.0039   0.0080  -0.0053   0.1094
  80 O   :2px    0.0070  -0.0074   0.0046   0.0010   0.0001   0.0001  -0.0063
  81 O   :2py   -0.0085   0.0164  -0.0160  -0.0002   0.0017  -0.0057   0.0759
  82 O   :2pz   -0.0124   0.0227  -0.0210   0.0026  -0.0059   0.0070  -0.1207
  83 O   :2px   -0.4384   0.7076  -0.6068   0.0921   0.0160   0.0156  -0.0604
  84 O   :2py   -0.0481   0.0908  -0.0894  -0.0008  -0.0123  -0.0001  -0.0461
  85 O   :2pz   -0.1298   0.2248  -0.2063   0.0174  -0.0163  -0.0012  -0.0011
  86 O   :3d2-  -0.2861   0.4376  -0.3638   0.0517   0.0086   0.0047  -0.0155
  87 O   :3d1-  -0.0549   0.0936  -0.0844   0.0018  -0.0032   0.0022  -0.0100
  88 O   :3d0    0.0171  -0.0272   0.0252   0.0001   0.0028   0.0006   0.0031
  89 O   :3d1+  -0.4017   0.6152  -0.5137   0.0696   0.0072   0.0062  -0.0293
  90 O   :3d2+  -0.1479   0.2300  -0.1973   0.0178  -0.0067   0.0014  -0.0208
  91 O   :1s     0.0087  -0.0006  -0.0075   0.0007  -0.0012  -0.0003  -0.0000
  92 O   :1s     0.0168  -0.0011  -0.0147   0.0014  -0.0055  -0.0009   0.0000
  93 O   :1s    -0.0245   0.0011   0.0325  -0.0123   0.1701   0.0212  -0.0001
  94 O   :1s    -0.9167   0.0437   0.7236   0.0066  -0.7862  -0.0964   0.0004
  95 O   :2px   -0.2261   0.0044   0.1705  -0.0024  -0.0966  -0.0757  -0.0190
  96 O   :2py   -0.0182  -0.0025   0.0160  -0.0008   0.1723   0.0561  -0.1154
  97 O   :2pz    0.1850  -0.0021  -0.1535   0.0032  -0.2611  -0.0826  -0.0370
  98 O   :2px   -0.0156   0.0035   0.0171  -0.0017   0.0715   0.0764   0.0190
  99 O   :2py    0.0041   0.0017  -0.0052   0.0011  -0.1188  -0.0544   0.1209
 100 O   :2pz    0.0024  -0.0038   0.0008  -0.0009   0.1831   0.0804   0.0400
 101 O   :2px   -0.5604   0.0316   0.4764  -0.0115  -0.1498  -0.0559  -0.0043
 102 O   :2py   -0.0324   0.0023   0.0452  -0.0052   0.2720   0.0421  -0.0487
 103 O   :2pz    0.4274  -0.0192  -0.3759   0.0170  -0.5281  -0.0646  -0.0121
 104 O   :3d2-  -0.0476  -0.0053   0.0445  -0.0022   0.1085   0.0146  -0.0034
 105 O   :3d1-  -0.0092  -0.0087   0.0271  -0.0055   0.2946   0.0177  -0.0096
 106 O   :3d0    0.0114   0.0042  -0.0160   0.0045  -0.2330  -0.0104  -0.0106
 107 O   :3d1+   0.7151  -0.0151  -0.5798   0.0155  -0.2276  -0.0248  -0.0003
 108 O   :3d2+  -0.4843   0.0182   0.3978  -0.0106   0.0630  -0.0053  -0.0072
 109 H   :1s    -0.1793  -0.3022  -0.2228  -0.0025   0.0100  -0.0144  -0.0056
 110 H   :1s    -0.3845  -0.5162  -0.3512   0.0025  -0.0287  -0.0846  -0.0547
 111 H   :1s    -0.0589  -0.1575  -0.1301  -0.0039   0.0265   0.0053   0.0057
 112 H   :2px   -0.2695  -0.4035  -0.2847  -0.0007  -0.0040  -0.0360  -0.0218
 113 H   :2py    0.1053   0.1597   0.1143   0.0003   0.0019   0.0152   0.0090
 114 H   :2pz    0.1808   0.2719   0.1926   0.0008  -0.0002   0.0329   0.0186
 115 H   :1s     0.0780   0.1847   0.1515   0.0024  -0.0009  -0.0116  -0.0063
 116 H   :1s     0.2016   0.3203   0.2152   0.0040  -0.0238  -0.0049  -0.0009
 117 H   :1s    -0.0063   0.1137   0.1120   0.0059  -0.0363  -0.0391  -0.0155
 118 H   :2px    0.0033   0.0059   0.0017   0.0007  -0.0074   0.0065   0.0054
 119 H   :2py   -0.1071  -0.2062  -0.1542  -0.0027   0.0100   0.0047   0.0014
 120 H   :2pz    0.1525   0.2998   0.2251   0.0044  -0.0167  -0.0160  -0.0070
 121 H   :1s    -0.0045   0.0155  -0.0125  -0.3791  -0.0010   0.0048  -0.0033
 122 H   :1s    -0.0057   0.0654  -0.0626  -0.5679   0.0225  -0.0277   0.0132
 123 H   :1s     0.0009  -0.0013   0.0061  -0.2221   0.0028   0.0176  -0.0021
 124 H   :2px    0.0024  -0.0222   0.0193   0.2974  -0.0080   0.0085  -0.0085
 125 H   :2py    0.0043  -0.0213   0.0190   0.3289  -0.0027  -0.0023   0.0027
 126 H   :2pz    0.0048  -0.0340   0.0298   0.4558  -0.0082   0.0016   0.0005
 127 H   :1s     0.0061  -0.0134   0.0161   0.3073   0.0055   0.0024  -0.0032
 128 H   :1s     0.0150  -0.0075   0.0043   0.4509   0.0024  -0.0350   0.0197
 129 H   :1s     0.0039  -0.0045   0.0143   0.2133   0.0068   0.0197  -0.0143
 130 H   :2px   -0.0002  -0.0003  -0.0006   0.0009   0.0005   0.0045  -0.0053
 131 H   :2py   -0.0081   0.0148  -0.0151  -0.3545  -0.0015   0.0051  -0.0010
 132 H   :2pz    0.0111  -0.0139   0.0150   0.4239   0.0046  -0.0124   0.0067
 133 H   :1s    -0.0657   0.0945  -0.0740   0.0082   0.0015   0.0001   0.0099
 134 H   :1s    -0.1438   0.2267  -0.1903   0.0548   0.0207   0.0052  -0.0334
 135 H   :1s    -0.0280   0.0333  -0.0150  -0.0085   0.0220   0.0072   0.0600
 136 H   :2px   -0.1215   0.1741  -0.1372   0.0307   0.0092   0.0017   0.0028
 137 H   :2py    0.0688  -0.1084   0.0901  -0.0164  -0.0095  -0.0026  -0.0028
 138 H   :2pz    0.0693  -0.1113   0.0924  -0.0176  -0.0090  -0.0042   0.0027
 139 H   :1s     0.1983  -0.2952   0.2455  -0.0192   0.0034   0.0009   0.0148
 140 H   :1s     0.3981  -0.6760   0.5955  -0.0941  -0.0075  -0.0213   0.0815
 141 H   :1s     0.0831  -0.1191   0.0962   0.0081  -0.0022   0.0005  -0.0128
 142 H   :2px   -0.3032   0.4843  -0.4156   0.0486   0.0006   0.0077  -0.0414
 143 H   :2py   -0.1007   0.1594  -0.1352   0.0202   0.0013   0.0041  -0.0210
