

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  70 O   :3d0    0.0004   0.0010   0.4880   0.0185  -0.0264   0.8067  -0.0370
  71 O   :3d1+   0.0020   0.0015   0.3927   0.0051  -0.0055   0.2585  -0.0040
  72 O   :3d2+   0.0009  -0.0018   0.1093   0.0007   0.0006  -0.0671   0.0044
  73 O   :1s     0.0001   0.0002  -0.0003  -0.0004  -0.0006  -0.0001   0.0120
  74 O   :1s     0.0002   0.0005  -0.0006  -0.0009  -0.0011  -0.0003   0.0229
  75 O   :1s    -0.0036  -0.0025   0.0048   0.0088   0.0016   0.0018  -0.0346
  76 O   :1s     0.0230  -0.0116  -0.0085  -0.0176   0.0614   0.0049  -1.0368
  77 O   :2px    0.0031  -0.0038   0.0007  -0.0074   0.0148  -0.0098  -0.2875
  78 O   :2py    0.0019  -0.0026  -0.0001  -0.0046   0.0063  -0.0031  -0.0159
  79 O   :2pz    0.0003  -0.0016   0.0009   0.0075  -0.0002   0.0163   0.1838
  80 O   :2px    0.0001   0.0003  -0.0002   0.0011  -0.0011   0.0005  -0.0111
  81 O   :2py   -0.0004   0.0011  -0.0004   0.0005  -0.0037  -0.0001   0.0063
  82 O   :2pz    0.0002  -0.0027   0.0011   0.0026   0.0017   0.0017  -0.0138
  83 O   :2px    0.0056  -0.0031   0.0015  -0.0102   0.0231  -0.0224  -0.6949
  84 O   :2py   -0.0027   0.0012   0.0021   0.0015  -0.0027  -0.0101  -0.0375
  85 O   :2pz    0.0064   0.0026  -0.0069   0.0188  -0.0045   0.0469   0.4792
  86 O   :3d2-  -0.0129   0.0123  -0.0006   0.0012  -0.0016  -0.0015  -0.0695
  87 O   :3d1-   0.0202  -0.0260   0.0033  -0.0075   0.0093  -0.0193   0.0009
  88 O   :3d0    0.0097  -0.0052   0.0006   0.0235   0.0080   0.0428   0.1389
  89 O   :3d1+   0.0036  -0.0005  -0.0016   0.0145  -0.0301   0.0290   0.9146
  90 O   :3d2+   0.0135  -0.0123   0.0024  -0.0143   0.0290  -0.0265  -0.6750
  91 O   :1s    -0.0053  -0.0008  -0.0001   0.0237   0.0032  -0.0004  -0.0004
  92 O   :1s    -0.0108  -0.0015  -0.0002   0.0465   0.0058  -0.0008  -0.0007
  93 O   :1s     0.0133   0.0313   0.0017  -0.1259  -0.0236   0.0006   0.0008
  94 O   :1s     0.7583  -0.2387  -0.0032  -2.0144  -0.1983   0.0507   0.0446
  95 O   :2px   -0.0082   0.0148   0.0002   0.0870  -0.0227  -0.0045  -0.0159
  96 O   :2py    0.0121   0.0140   0.0003  -0.1089   0.0925   0.0039  -0.0128
  97 O   :2pz    0.0406   0.0040   0.0006  -0.2453   0.0083   0.0054   0.0086
  98 O   :2px   -0.0015  -0.0076  -0.0001   0.0367   0.0696   0.0017   0.0041
  99 O   :2py    0.0141  -0.0205  -0.0009  -0.0550  -0.0628   0.0005   0.0009
 100 O   :2pz    0.0339   0.0029   0.0001  -0.0949  -0.0468   0.0009   0.0004
 101 O   :2px   -0.2422  -0.0873  -0.0030   0.2447   0.0936   0.0007  -0.0198
 102 O   :2py    0.3548  -0.1111  -0.0005  -0.3951   0.0352   0.0117  -0.0199
 103 O   :2pz    0.5820  -0.1159  -0.0000  -0.7979  -0.1693   0.0172   0.0234
 104 O   :3d2-  -0.1889  -0.0040   0.0034  -0.8160   0.0887   0.0203   0.0185
 105 O   :3d1-   0.6579  -0.0945  -0.0005   0.0240   0.0467  -0.0011  -0.0311
 106 O   :3d0    0.6860  -0.1034   0.0003   0.1710  -0.0100  -0.0039   0.0171
 107 O   :3d1+  -0.4107  -0.0024   0.0002   0.5602   0.1703  -0.0100  -0.0336
 108 O   :3d2+  -0.0687  -0.1216  -0.0003   0.5059  -0.0449  -0.0114   0.0162
 109 H   :1s    -0.0502  -0.0200  -0.0014  -0.0819  -0.2589  -0.0039  -0.0094
 110 H   :1s     0.2001   0.5025  -0.0002   0.0395  -0.8469  -0.0281  -0.0358
 111 H   :1s     0.0531   0.0918   0.0091  -0.0906  -0.2816  -0.0198  -0.0245
 112 H   :2px    0.0099   0.4126  -0.0040  -0.0109  -0.4970  -0.0125  -0.0196
 113 H   :2py    0.0311   0.1048  -0.0007   0.0389   0.4604   0.0130   0.0206
 114 H   :2pz    0.0231   0.2315  -0.0018   0.0898   0.1658   0.0037   0.0027
 115 H   :1s    -0.0270  -0.0453   0.0005   0.0528  -0.2031  -0.0102  -0.0092
 116 H   :1s     0.0702   0.5838  -0.0069   0.0178  -1.1732  -0.0378  -0.0580
 117 H   :1s    -0.0454  -0.0710  -0.0017   0.0604   0.0476   0.0016   0.0043
 118 H   :2px   -0.0209  -0.3558   0.0039  -0.0512   0.6420   0.0226   0.0308
 119 H   :2py    0.0361   0.2676  -0.0002   0.0109   0.1642   0.0048   0.0058
 120 H   :2pz    0.0304   0.0442   0.0002  -0.0225   0.4500   0.0165   0.0212
 121 H   :1s    -0.0002   0.0011  -0.0381  -0.0065   0.0087  -0.2246   0.0103
 122 H   :1s     0.0016   0.0012   0.5263  -0.0128   0.0263  -1.1443   0.0587
 123 H   :1s    -0.0021   0.0018  -0.0670  -0.0057   0.0031   0.0072  -0.0045
 124 H   :2px   -0.0005  -0.0018  -0.2376  -0.0031   0.0047  -0.1438   0.0068
 125 H   :2py   -0.0001   0.0003   0.2585   0.0053  -0.0072   0.1894  -0.0084
 126 H   :2pz   -0.0005  -0.0019  -0.2815   0.0126  -0.0204   0.7109  -0.0354
 127 H   :1s     0.0018  -0.0022  -0.0331  -0.0069   0.0109  -0.2359   0.0092
 128 H   :1s    -0.0049   0.0105   0.5186  -0.0105   0.0137  -1.1459   0.0382
 129 H   :1s     0.0046  -0.0066  -0.0713  -0.0100   0.0161   0.0053   0.0125
 130 H   :2px   -0.0002   0.0003  -0.0567  -0.0083   0.0115  -0.4373   0.0170
 131 H   :2py    0.0011  -0.0021   0.0973   0.0085  -0.0109   0.4457  -0.0143
 132 H   :2pz   -0.0001   0.0036   0.4270  -0.0062   0.0094  -0.4345   0.0166
 133 H   :1s    -0.0039   0.0053  -0.0024   0.0107  -0.0184   0.0165   0.4186
 134 H   :1s    -0.0032  -0.0002   0.0012   0.0112  -0.0271   0.0265   0.9275
 135 H   :1s    -0.0015   0.0029  -0.0034  -0.0002  -0.0087   0.0048   0.1760
 136 H   :2px    0.0032  -0.0034   0.0018  -0.0117   0.0271  -0.0218  -0.7457
 137 H   :2py    0.0088  -0.0093   0.0004  -0.0029   0.0051  -0.0014  -0.0251
 138 H   :2pz   -0.0038   0.0019   0.0002   0.0077  -0.0153   0.0152   0.4439
 139 H   :1s     0.0036  -0.0044  -0.0024  -0.0056   0.0119  -0.0122  -0.1178
 140 H   :1s    -0.0176   0.0075   0.0066  -0.0223  -0.0385  -0.0443   0.1310
 141 H   :1s    -0.0101   0.0117   0.0075   0.0347  -0.0106   0.0060  -0.1048
 142 H   :2px   -0.0082   0.0071  -0.0011   0.0035  -0.0035   0.0011  -0.1105
 143 H   :2py   -0.0131   0.0173  -0.0029  -0.0037  -0.0185  -0.0022   0.0125
 144 H   :2pz    0.0000  -0.0034   0.0020   0.0166   0.0084   0.0315   0.0079
 145 H   :1s    -0.0214   0.0265   0.0010   0.3291   0.0218  -0.0108  -0.0277
 146 H   :1s    -0.5197  -0.0024  -0.0049   1.0060   0.2823  -0.0097  -0.0258
 147 H   :1s    -0.0137   0.0273   0.0052   0.1404   0.0203  -0.0154  -0.0211
 148 H   :2px   -0.1493   0.0046  -0.0007   0.4600   0.1106  -0.0086  -0.0220
 149 H   :2py   -0.4613   0.0817  -0.0004   0.2937   0.0943  -0.0045  -0.0169
 150 H   :2pz   -0.1076   0.0512   0.0010  -0.5404  -0.0879   0.0113   0.0241
 151 H   :1s     0.0022  -0.0860  -0.0024   0.2732  -0.0698  -0.0043   0.0152
 152 H   :1s    -0.5959   0.2963   0.0055   1.1067   0.1308  -0.0329  -0.0112
 153 H   :1s     0.0334  -0.0647  -0.0046   0.0257  -0.0124   0.0076   0.0175
 154 H   :2px    0.2907   0.0172  -0.0005  -0.1755  -0.0381   0.0026  -0.0044
 155 H   :2py    0.2624  -0.0939  -0.0002  -0.7031  -0.0131   0.0169  -0.0085
 156 H   :2pz   -0.2921   0.0490  -0.0000  -0.2691   0.0164   0.0070  -0.0019

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0064   0.0002  -0.0011   0.0002  -0.0283  -0.0047   0.0067
   2 N   :1s     0.0135   0.0003  -0.0023   0.0004  -0.0569  -0.0102   0.0137
   3 N   :1s    -0.0671  -0.0121   0.0207  -0.0032   0.2336   0.1018  -0.1338
   4 N   :1s    -0.3499   0.1167  -0.0348  -0.0047   1.7164   0.1248  -0.1406
   5 N   :2px    0.0111  -0.0036   0.0193   0.0001  -0.1800  -0.7963  -0.9743
   6 N   :2py   -0.0061   0.0167   0.0017   0.0029   0.0490  -0.9955   0.7689
   7 N   :2pz    0.2862   0.0224  -0.0017  -0.0028  -1.2570   0.0788   0.1622
   8 N   :2px   -0.0284  -0.0210  -0.0352  -0.0066   0.2582   1.4287   1.8863
   9 N   :2py   -0.0130  -0.0232   0.0329  -0.0028  -0.0242   1.8376  -1.5328
  10 N   :2pz   -0.4014  -0.0153   0.0089   0.0038   1.8155  -0.1037  -0.3491
  11 N   :2px   -0.0871  -0.0532  -0.0415  -0.0281   0.0162  -0.0721  -0.0822
  12 N   :2py   -0.0263   0.0252   0.0704  -0.0121   0.0247  -0.1255   0.0890
  13 N   :2pz   -0.0308   0.0593  -0.0091   0.0068  -0.3731   0.0012   0.0008
  14 N   :3d2-   0.0018   0.0254  -0.0636   0.0023   0.0258  -0.4816   0.3601
  15 N   :3d1-  -0.0198  -0.0055   0.0322  -0.0069   0.0062   0.5390  -0.4510
  16 N   :3d0   -0.0098   0.0048  -0.0078   0.0049  -0.1665  -0.1008  -0.0720
  17 N   :3d1+   0.0171  -0.0184  -0.0001  -0.0104  -0.0378   0.3220   0.4277
  18 N   :3d2+  -0.0212  -0.0375  -0.0119  -0.0093   0.0424   0.3242   0.6409
  19 H   :1s    -0.0299   0.0053  -0.0974  -0.0017  -0.0425  -0.2731  -0.3768
  20 H   :1s     0.2694   0.0447   0.2067   0.0338  -0.8644  -0.5209  -0.6618
  21 H   :1s     0.0461  -0.0486  -0.0256  -0.0090   0.1006   0.1283   0.2224
  22 H   :2px   -0.1343  -0.0258   0.0096  -0.0121   0.5003   0.5585   0.7590
  23 H   :2py    0.0107  -0.0098   0.0548   0.0036  -0.0108  -0.1204   0.0596
  24 H   :2pz   -0.0228  -0.0157   0.0087  -0.0033   0.0268   0.1719   0.2383
  25 H   :1s     0.0237   0.0196   0.0066   0.0030  -0.0904  -0.2436   0.5954
  26 H   :1s     0.1724  -0.0497  -0.1041  -0.0056  -0.7405  -0.3942   0.8723
  27 H   :1s     0.0200  -0.1051  -0.0451   0.0005   0.0251   0.1100  -0.2379
  28 H   :2px    0.0681  -0.0252  -0.0357   0.0047  -0.2157  -0.2976   0.3365
  29 H   :2py   -0.1002   0.0169   0.0442   0.0049   0.3737   0.2804  -0.8326
  30 H   :2pz   -0.0053   0.0074   0.0341   0.0005   0.0878   0.2249  -0.4636
  31 H   :1s     0.0135   0.0114   0.0116  -0.0089  -0.0253   0.3902  -0.0256
  32 H   :1s     0.1077  -0.1037   0.0429  -0.0039  -0.7613   0.7786  -0.0541
  33 H   :1s     0.0239   0.0619   0.0304  -0.0131   0.1085  -0.2836   0.0389
  34 H   :2px    0.0608  -0.0138   0.0185  -0.0060  -0.2585   0.4197  -0.1386
  35 H   :2py    0.0760  -0.0297   0.0251  -0.0087  -0.3599   0.7028   0.0098
  36 H   :2pz   -0.0025   0.0187  -0.0160  -0.0010   0.1296  -0.4421   0.0580
  37 O   :1s    -0.0009  -0.0029   0.0005   0.0000   0.0007  -0.0005  -0.0016
  38 O   :1s    -0.0017  -0.0054   0.0012   0.0000   0.0013  -0.0010  -0.0028
  39 O   :1s     0.0148   0.0087  -0.0104   0.0008  -0.0117   0.0147   0.0092
  40 O   :1s    -0.0225   0.2558   0.0176  -0.0069   0.0169  -0.0695   0.0701
  41 O   :2px   -0.0114  -0.0875   0.3488   0.0016  -0.0000  -0.0087  -0.0560
  42 O   :2py   -0.0053   0.0404  -0.1612  -0.0008   0.0094  -0.0132  -0.1391
  43 O   :2pz    0.0017   0.0306   0.0703   0.0000  -0.0037  -0.0024   0.0595
  44 O   :2px    0.0001   0.0224  -0.0295  -0.0002  -0.0012   0.0020   0.0622
  45 O   :2py    0.0019   0.0108   0.0290  -0.0001  -0.0017   0.0155   0.1470
  46 O   :2pz   -0.0023  -0.0056  -0.0085  -0.0001   0.0034  -0.0001  -0.0555
  47 O   :2px    0.0118  -0.1635   0.9002   0.0044  -0.0592  -0.0437  -0.0005
  48 O   :2py    0.0156   0.1131  -0.2432  -0.0047   0.0011  -0.0090   0.0076
  49 O   :2pz    0.0021   0.0395   0.2265  -0.0007  -0.0128  -0.0226   0.0564
  50 O   :3d2-  -0.0125  -0.1909   0.7640   0.0047  -0.0102  -0.0078  -0.0027
  51 O   :3d1-   0.0020   0.0527  -0.0279  -0.0013   0.0018  -0.0016   0.0208
  52 O   :3d0    0.0003  -0.1026   0.2793   0.0024  -0.0121  -0.0053  -0.0151
  53 O   :3d1+  -0.0103  -0.0905   0.6777   0.0021  -0.0132  -0.0165   0.0213
  54 O   :3d2+  -0.0076   0.0797   0.3291   0.0015   0.0053  -0.0061   0.0084
  55 O   :1s     0.0005   0.0001   0.0001   0.0007   0.0001  -0.0002  -0.0000
  56 O   :1s     0.0009   0.0001   0.0002   0.0014   0.0001  -0.0004  -0.0001
  57 O   :1s     0.0044  -0.0007   0.0007  -0.0080  -0.0035  -0.0021   0.0010
  58 O   :1s    -0.0917  -0.0040  -0.0167  -0.0349   0.0246   0.0560  -0.0030
  59 O   :2px    0.0060   0.0045   0.0040  -0.0963  -0.0026  -0.0725   0.0114
  60 O   :2py   -0.0042   0.0024   0.0008   0.0799   0.0009  -0.0606   0.0089
  61 O   :2pz   -0.0146   0.0042   0.0021  -0.3994  -0.0002   0.0023  -0.0006
  62 O   :2px    0.0005  -0.0009  -0.0007   0.0110   0.0011   0.0660  -0.0111
  63 O   :2py   -0.0015  -0.0017  -0.0014  -0.0094   0.0002   0.0610  -0.0086
  64 O   :2pz   -0.0043   0.0001  -0.0006   0.0377   0.0006  -0.0003   0.0005
  65 O   :2px    0.0193   0.0013   0.0054  -0.2118  -0.0113  -0.0316   0.0025
  66 O   :2py   -0.0288  -0.0096  -0.0112   0.1794   0.0099   0.0256  -0.0008
  67 O   :2pz   -0.0352   0.0069   0.0020  -0.8826   0.0008   0.0058  -0.0004
  68 O   :3d2-   0.0182   0.0043   0.0071  -0.3354  -0.0091  -0.0107  -0.0002
  69 O   :3d1-  -0.0140   0.0068   0.0045  -0.6999  -0.0014  -0.0028   0.0001
  70 O   :3d0   -0.0475   0.0063  -0.0002  -0.6094   0.0019   0.0050   0.0002
  71 O   :3d1+   0.0071  -0.0068  -0.0053   0.5974   0.0036   0.0046  -0.0001
  72 O   :3d2+   0.0040   0.0008   0.0012   0.0072  -0.0018  -0.0047   0.0004
  73 O   :1s    -0.0141  -0.0002  -0.0007  -0.0001   0.0012   0.0004   0.0004
  74 O   :1s    -0.0269  -0.0004  -0.0013  -0.0002   0.0033   0.0008   0.0007
  75 O   :1s     0.0234   0.0089   0.0073   0.0076  -0.1063  -0.0055  -0.0005
  76 O   :1s     1.4005  -0.0505   0.0191  -0.0497   0.7258  -0.0010  -0.0343
  77 O   :2px    0.0835   0.0045   0.0035  -0.0017   0.0677   0.0043  -0.0095
  78 O   :2py   -0.0706   0.0004   0.0012   0.0024   0.0056   0.0382  -0.0183
  79 O   :2pz    0.2854  -0.0284   0.0040  -0.0094   0.1326  -0.0028  -0.0391
  80 O   :2px    0.0177   0.0019   0.0004   0.0003  -0.0295  -0.0054   0.0071
  81 O   :2py   -0.0067   0.0018  -0.0019  -0.0005  -0.0075  -0.0372   0.0193
  82 O   :2pz    0.0122   0.0035   0.0009   0.0020  -0.0795  -0.0004   0.0380
  83 O   :2px    0.1340   0.0290   0.0113   0.0023   0.0541  -0.0002  -0.0105
  84 O   :2py   -0.1918   0.0174   0.0002   0.0066  -0.0945   0.0119  -0.0015
  85 O   :2pz    0.7934  -0.0744  -0.0011  -0.0340   0.3341  -0.0006  -0.0201
  86 O   :3d2-   0.0120   0.0049   0.0008   0.0008  -0.0035  -0.0014  -0.0010
  87 O   :3d1-  -0.4224   0.0214  -0.0002   0.0106  -0.0837   0.0072   0.0043
  88 O   :3d0    1.0382  -0.0643   0.0103  -0.0301   0.2148  -0.0054  -0.0112
  89 O   :3d1+  -0.1536  -0.0368  -0.0130  -0.0050  -0.0468   0.0045   0.0107
  90 O   :3d2+   0.0611   0.0274   0.0094   0.0031   0.0293  -0.0001  -0.0042
  91 O   :1s    -0.0007   0.0009   0.0019   0.0000   0.0005  -0.0004   0.0001
  92 O   :1s    -0.0014   0.0013   0.0045   0.0001   0.0009  -0.0008   0.0002
  93 O   :1s     0.0058   0.0003  -0.0350   0.0002  -0.0032   0.0099   0.0006
  94 O   :1s     0.0444  -0.0594  -0.0645  -0.0066  -0.0312  -0.0255  -0.0132
  95 O   :2px   -0.0141  -0.2438   0.0437  -0.0012  -0.0029   0.0141   0.0032
  96 O   :2py   -0.0154  -0.3248  -0.1328  -0.0041  -0.0052  -0.0117   0.0045
  97 O   :2pz    0.0092   0.1138  -0.0067   0.0007   0.0047   0.0046   0.0155
  98 O   :2px    0.0026   0.0340  -0.0961  -0.0009  -0.0028  -0.0180   0.0007
  99 O   :2py    0.0024  -0.0067   0.0703   0.0003  -0.0059   0.0037  -0.0035
 100 O   :2pz    0.0011  -0.0208   0.0280  -0.0001  -0.0042  -0.0041  -0.0182
 101 O   :2px   -0.0296  -0.5159  -0.0542  -0.0063  -0.0145  -0.0175   0.0162
 102 O   :2py   -0.0139  -0.8451  -0.3395  -0.0122  -0.0540  -0.0259   0.0271
 103 O   :2pz    0.0312   0.1833  -0.0225   0.0003  -0.0043   0.0141  -0.0140
 104 O   :3d2-   0.0219   0.0390  -0.1788  -0.0021  -0.0101  -0.0006  -0.0011
 105 O   :3d1-  -0.0330  -0.7047  -0.1288  -0.0074  -0.0226  -0.0137   0.0103
 106 O   :3d0    0.0164   0.3903  -0.0008   0.0034   0.0105   0.0042  -0.0020
 107 O   :3d1+  -0.0372  -0.5534  -0.1422  -0.0053  -0.0110  -0.0086   0.0124
 108 O   :3d2+   0.0161   0.5535   0.1368   0.0066   0.0212   0.0098  -0.0032
 109 H   :1s    -0.0051  -0.0857   0.3579   0.0024   0.0064   0.0053  -0.0233
 110 H   :1s     0.0016  -0.2605   0.4042   0.0037  -0.0643  -0.0441  -0.0132
 111 H   :1s     0.0094  -0.0268   0.2244   0.0071   0.0006   0.0682  -0.0344
 112 H   :2px   -0.0119  -0.0722   0.4547   0.0044   0.0065   0.0024  -0.0370
 113 H   :2py    0.0033   0.2136  -0.4180  -0.0026   0.0249   0.0122   0.0044
 114 H   :2pz   -0.0010   0.0181  -0.1441  -0.0014   0.0066   0.0058   0.0045
 115 H   :1s     0.0017   0.0354  -0.2855  -0.0011  -0.0014  -0.0107  -0.0180
 116 H   :1s     0.0035  -0.0550  -0.5785   0.0004   0.0413   0.0823  -0.0469
 117 H   :1s    -0.0061   0.0416  -0.1880  -0.0022  -0.0014  -0.0321  -0.0043
 118 H   :2px   -0.0054  -0.0094   0.4643   0.0009  -0.0120  -0.0197   0.0362
 119 H   :2py   -0.0053   0.0059   0.1104   0.0006  -0.0020  -0.0100  -0.0076
 120 H   :2pz   -0.0013   0.0079   0.3235   0.0006  -0.0116  -0.0169   0.0260
 121 H   :1s     0.0106  -0.0045  -0.0022   0.3615   0.0005   0.0131  -0.0012
 122 H   :1s     0.0829   0.0021   0.0111   0.5275  -0.0145  -0.0715   0.0051
 123 H   :1s    -0.0213  -0.0057  -0.0058   0.2170  -0.0003   0.0554  -0.0058
 124 H   :2px    0.0085  -0.0011  -0.0001   0.1134  -0.0008  -0.0025   0.0003
 125 H   :2py   -0.0126   0.0020   0.0005  -0.1596  -0.0026  -0.0007   0.0002
 126 H   :2pz   -0.0459   0.0044  -0.0020  -0.5711   0.0056   0.0131  -0.0001
 127 H   :1s     0.0152  -0.0008   0.0030  -0.3469  -0.0066  -0.0014  -0.0003
 128 H   :1s     0.0009   0.0214   0.0163  -0.4880  -0.0104  -0.0441   0.0025
 129 H   :1s     0.0306  -0.0148  -0.0044  -0.2155  -0.0080   0.0090  -0.0019
 130 H   :2px    0.0078   0.0036   0.0045  -0.3295  -0.0041  -0.0121   0.0004
 131 H   :2py   -0.0070  -0.0048  -0.0050   0.3419   0.0029   0.0081   0.0002
 132 H   :2pz    0.0081   0.0050   0.0059  -0.3232  -0.0072  -0.0151   0.0006
 133 H   :1s     0.0139  -0.0177  -0.0054  -0.0056   0.0092  -0.0004   0.0015
 134 H   :1s    -0.3499  -0.0309  -0.0150   0.0069  -0.1728   0.0081   0.0216
 135 H   :1s     0.1182  -0.0188  -0.0037  -0.0143   0.1616  -0.0073  -0.0187
 136 H   :2px    0.2203   0.0237   0.0117   0.0002   0.0691  -0.0040  -0.0118
 137 H   :2py   -0.0101  -0.0005   0.0008   0.0005   0.0109   0.0027  -0.0014
 138 H   :2pz   -0.0521  -0.0197  -0.0056  -0.0017  -0.0250   0.0008   0.0017
 139 H   :1s    -0.4411   0.0341   0.0005   0.0188  -0.1031   0.0120   0.0150
 140 H   :1s    -0.9494   0.0450  -0.0155   0.0170  -0.3921  -0.0222  -0.0136
 141 H   :1s    -0.3019   0.0630   0.0127   0.0431  -0.5724   0.0049   0.0417
 142 H   :2px    0.0580   0.0074   0.0037   0.0018   0.0183  -0.0054  -0.0093
 143 H   :2py   -0.2079   0.0143  -0.0090   0.0076  -0.0662  -0.0039   0.0050
 144 H   :2pz    0.8726  -0.0485   0.0131  -0.0244   0.1740  -0.0179  -0.0181
 145 H   :1s    -0.0312  -0.3675  -0.0080  -0.0021   0.0062   0.0044   0.0129
 146 H   :1s    -0.0274  -0.5469  -0.1937  -0.0073  -0.0479  -0.0399   0.0154
 147 H   :1s    -0.0359  -0.1573  -0.0039  -0.0001   0.0349  -0.0019   0.0379
 148 H   :2px   -0.0252  -0.3398  -0.0753  -0.0032  -0.0075  -0.0092   0.0121
 149 H   :2py   -0.0194  -0.2284  -0.0152  -0.0014   0.0022   0.0001   0.0020
 150 H   :2pz    0.0295   0.3873   0.0912   0.0040   0.0085   0.0148  -0.0166
 151 H   :1s     0.0157   0.3555   0.0890   0.0032   0.0063  -0.0023   0.0024
 152 H   :1s    -0.0168   0.6327   0.2485   0.0130   0.0647   0.0414  -0.0205
 153 H   :1s     0.0185   0.1893   0.0118  -0.0001  -0.0102  -0.0115  -0.0028
 154 H   :2px   -0.0029  -0.1648  -0.0310  -0.0020  -0.0087  -0.0032   0.0023
 155 H   :2py   -0.0064  -0.5622  -0.1592  -0.0079  -0.0317  -0.0154   0.0037
 156 H   :2pz   -0.0007  -0.1856  -0.0472  -0.0027  -0.0129  -0.0073   0.0055

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0001   0.0010   0.0003   0.0004  -0.0019   0.0008   0.0000
   2 N   :1s     0.0000   0.0024   0.0003   0.0013  -0.0036   0.0012  -0.0000
   3 N   :1s    -0.0106  -0.0077  -0.0129   0.0205   0.0192  -0.0232  -0.0012
   4 N   :1s     0.0847  -0.1723   0.1081  -0.3394   0.0872   0.1451   0.0183
   5 N   :2px   -0.0718  -0.0272   0.0796   0.0588   0.0131   0.0751   0.0008
   6 N   :2py    0.0254   0.0588  -0.0686   0.0953  -0.0093  -0.0519  -0.0033
   7 N   :2pz    0.0091   0.0526  -0.0150  -0.0062  -0.0738  -0.0109   0.0001
   8 N   :2px    0.1340   0.0545  -0.1646  -0.1113  -0.0171  -0.1560  -0.0045
   9 N   :2py   -0.0500  -0.1465   0.1279  -0.1996   0.0232   0.0956   0.0093
  10 N   :2pz   -0.0125  -0.1119   0.0287  -0.0087   0.1165   0.0257   0.0012
  11 N   :2px   -0.0518  -0.0511   0.0373   0.0897   0.0579   0.1464  -0.0056
  12 N   :2py    0.0296  -0.0980  -0.0558   0.1293   0.0120  -0.0858  -0.0034
  13 N   :2pz    0.0222   0.0693   0.0397  -0.1211  -0.0719   0.0254   0.0075
  14 N   :3d2-   0.0074   0.0484  -0.0105   0.0301  -0.0068   0.0112  -0.0019
  15 N   :3d1-  -0.0094  -0.0642   0.0271  -0.0368   0.0079   0.0095   0.0025
  16 N   :3d0   -0.0103   0.0085   0.0062   0.0281  -0.0277   0.0044  -0.0007
  17 N   :3d1+   0.0189   0.0088  -0.0310  -0.0064   0.0041  -0.0187  -0.0019
  18 N   :3d2+   0.0303   0.0210  -0.0572  -0.0082   0.0007  -0.0268  -0.0042
  19 H   :1s    -0.0388  -0.0312   0.0372  -0.0080   0.0203   0.0468  -0.0020
  20 H   :1s    -0.0143   0.1015   0.0453   0.1640  -0.1243  -0.0328   0.0083
  21 H   :1s    -0.0024  -0.0059  -0.1553  -0.1301   0.0688  -0.2932  -0.0116
