

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548963
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     19      15       121.32     0.10E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548963
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     20      15       123.17     0.98E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548964
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     21      15       122.67     0.83E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548964
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     22      14       111.10     0.75E-03
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548964
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     23      12        95.74     0.52E-03
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548964
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     24       8        63.72     0.41E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548964
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     25       3        23.82     0.29E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548964
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     26       1         7.87     0.24E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548964
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     27       1         7.88     0.16E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548964
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     28       1         7.87     0.12E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83009914
       2      14.89323104
       3      14.90469587
       4      14.97625407
       5      15.00198964
       6      15.02299705
       7      15.04574354
       8      15.07322476
       9      15.09157075
      10      15.11148304
      11      15.12104223
      12      15.13548964
      13      15.16072530
      14      15.20155390
      15      15.30713070
    ==== End of matrix output ====
     29       1         7.94     0.92E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2857.03
         CCRED             162.90
         CCNEX             222.20
         ---------------------------
         Total time       3242.14


  Total CPU  time used in CCEQ_SOLV:  54 hours  2 minutes  8 seconds
  Total wall time used in CCEQ_SOLV:   5 hours 43 minutes 20 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8300991354
    2  14.8932310399
    3  14.9046958719
    4  14.9762540740
    5  15.0019896442
    6  15.0229970476
    7  15.0457435394
    8  15.0732247627
    9  15.0915707512
   10  15.1114830420
   11  15.1210422274
   12  15.1354896353
   13  15.1607253040
   14  15.2015539016
   15  15.3071307040


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8300991354      403.5475254458
         2           14.8932310399      405.2654319546
         3           14.9046958719      405.5774059033
         4           14.9762540740      407.5246036325
         5           15.0019896442      408.2249041234
         6           15.0229970476      408.7965446474
         7           15.0457435394      409.4155081762
         8           15.0732247627      410.1633103010
         9           15.0915707512      410.6625300440
        10           15.1114830420      411.2043710393
        11           15.1210422274      411.4644897046
        12           15.1354896353      411.8576236725
        13           15.1607253040      412.5443211484
        14           15.2015539016      413.6553238046
        15           15.3071307040      416.5282147389


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.101385372456889
@@    1    2          -347.038253467974528
@@    1    3          -347.026788635962646
@@    1    4          -346.955230433920121
@@    1    5          -346.929494863634943
@@    1    6          -346.908487460275353
@@    1    7          -346.885740968440246
@@    1    8          -346.858259745177918
@@    1    9          -346.839913756631233
@@    1   10          -346.820001465838857
@@    1   11          -346.810442280486541
@@    1   12          -346.795994872562289
@@    1   13          -346.770759203894329
@@    1   14          -346.729930606288747
@@    1   15          -346.624353803867450


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.5475 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7763 %

          Double Excitation Contribution :              38.2237 %

          ||T1||/||T2||                  :               1.2713

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.619009  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |    0.068178  |
 | 1 1 1 1 |   8   1  11   1 |     1318        1 |       867904 |   -0.097423  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.071709  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.100534  |
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |    0.085457  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.113764  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |    0.082623  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.084569  |
 | 1 1 1 1 |  22   1  21   1 |     2642        1 |      3488762 |    0.069668  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.129895  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.063667  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6874

          Printed all single excitations greater than 0.392990

          Printed all double excitations greater than 0.061825


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.2654 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.8698 %

          Double Excitation Contribution :              35.1302 %

          ||T1||/||T2||                  :               1.3589

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.155959  |
 | 1   1   |   2       1     |        2          |              |    0.379888  |
 | 1   1   |   3       1     |        3          |              |   -0.156402  |
 | 1   1   |   5       1     |        5          |              |   -0.257644  |
 | 1   1   |   6       1     |        6          |              |   -0.123753  |
 | 1   1   |   7       1     |        7          |              |    0.336090  |
 | 1   1   |   8       1     |        8          |              |    0.248243  |
 | 1   1   |   9       1     |        9          |              |    0.325414  |
 | 1   1   |  10       1     |       10          |              |   -0.097337  |
 | 1   1   |  11       1     |       11          |              |   -0.084557  |
 | 1   1   |  13       1     |       13          |              |    0.178865  |
 | 1   1   |  24       1     |       24          |              |    0.120746  |
 | 1   1   |  25       1     |       25          |              |    0.094908  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.071502  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.079892  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.066956  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.062138  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8046

          Printed all single excitations greater than 0.080542

          Printed all double excitations greater than 0.059271


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.5774 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.9981 %

          Double Excitation Contribution :              35.0019 %

          ||T1||/||T2||                  :               1.3627

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.410140  |
 | 1   1   |   8       1     |        8          |              |    0.450046  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.065600  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.073610  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.085910  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.059848  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.070857  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |   -0.067417  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.076297  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.088286  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6439

          Printed all single excitations greater than 0.403107

          Printed all double excitations greater than 0.059162


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.5246 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7796 %

          Double Excitation Contribution :              41.2204 %

          ||T1||/||T2||                  :               1.1941

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.446579  |
 | 1   1   |   4       1     |        4          |              |    0.414039  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   2  11   1 |     1318        2 |       867905 |   -0.073786  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.075502  |
 | 1 1 1 1 |   9   2  12   1 |     1450        2 |      1050527 |    0.065698  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.083835  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.066742  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.099241  |
 | 1 1 1 1 |   8   4  11   1 |     1318        4 |       867907 |   -0.066519  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.068098  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.075853  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.090014  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6562

          Printed all single excitations greater than 0.383339

          Printed all double excitations greater than 0.064203


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.2249 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1203 %

          Double Excitation Contribution :              40.8797 %

          ||T1||/||T2||                  :               1.2026

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.440260  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   4  11   1 |     1318        4 |       867907 |   -0.071150  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.072057  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.082777  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.064262  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.097498  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.068338  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4788

          Printed all single excitations greater than 0.384449

          Printed all double excitations greater than 0.063937


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.7965 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0591 %

          Double Excitation Contribution :              41.9409 %

          ||T1||/||T2||                  :               1.1766

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.416626  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.072361  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.071212  |
 | 1 1 1 1 |   8   5  11   1 |     1318        5 |       867908 |   -0.066815  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |   -0.067217  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.078847  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.089137  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4550

          Printed all single excitations greater than 0.380983

          Printed all double excitations greater than 0.064762


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.4155 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7690 %

          Double Excitation Contribution :              42.2310 %

          ||T1||/||T2||                  :               1.1696

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.574472  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   3   6   1 |      677        3 |       228829 |    0.066005  |
 | 1 1 1 1 |   8   3  11   1 |     1318        3 |       867906 |   -0.108199  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |    0.070720  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.100279  |
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |    0.085719  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.110408  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.081046  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.087740  |
 | 1 1 1 1 |  22   3  21   1 |     2642        3 |      3488764 |    0.071067  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.129666  |
 | 1 1 1 1 |   3   8  11   1 |     1313        8 |       861336 |    0.066097  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.072415  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6530

          Printed all single excitations greater than 0.380030

          Printed all double excitations greater than 0.064985


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.1633 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9481 %

          Double Excitation Contribution :              42.0519 %

          ||T1||/||T2||                  :               1.1739

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.503876  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   6  11   1 |     1318        6 |       867909 |   -0.086583  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |   -0.086037  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |    0.072766  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.095095  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |    0.069819  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.075456  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.112384  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5535

          Printed all single excitations greater than 0.380618

          Printed all double excitations greater than 0.064847


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.6625 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0639 %

          Double Excitation Contribution :              40.9361 %

          ||T1||/||T2||                  :               1.2012

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.415468  |
 | 1   1   |  12       1     |       12          |              |    0.540819  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   6  11   1 |     1318        6 |       867909 |   -0.068327  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |   -0.070630  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.078555  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.092734  |
 | 1 1 1 1 |   8  12  11   1 |     1318       12 |       867915 |   -0.085641  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |   -0.085711  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |    0.069786  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.096097  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.068101  |
