

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.036770  |
 | 1 1 1 1 |   8  11  12   1 |     1449       11 |      1049087 |   -0.038687  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |    0.048012  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.057108  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.051259  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.044691  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7926

          Printed all single excitations greater than 0.468892

          Printed all double excitations greater than 0.034722


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.8192 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9479 %

          Double Excitation Contribution :              12.0521 %

          ||T1||/||T2||                  :               2.7014

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.521380  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |   -0.037697  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.035243  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.039269  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.043547  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.036383  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.042770  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.038348  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |   -0.037785  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.038075  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5343

          Printed all single excitations greater than 0.468903

          Printed all double excitations greater than 0.034716


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.0680 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9520 %

          Double Excitation Contribution :              12.0480 %

          ||T1||/||T2||                  :               2.7019

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.623497  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |    0.038596  |
 | 1 1 1 1 |   8   9  12   1 |     1449        9 |      1049085 |   -0.039363  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |    0.050663  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |    0.044889  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.054903  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.045807  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6336

          Printed all single excitations greater than 0.468914

          Printed all double excitations greater than 0.034710


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.6630 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8626 %

          Double Excitation Contribution :              12.1374 %

          ||T1||/||T2||                  :               2.6905

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.526956  |
 | 1   1   |  13       1     |       13          |              |    0.477566  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.044789  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.037005  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.044751  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.038917  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.037598  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.040388  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.034933  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7190

          Printed all single excitations greater than 0.468675

          Printed all double excitations greater than 0.034839


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.0602 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7184 %

          Double Excitation Contribution :              12.2816 %

          ||T1||/||T2||                  :               2.6725

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.684522  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  14  11   1 |     1320       14 |       870554 |    0.037220  |
 | 1 1 1 1 |  24  14  11   1 |     1334       14 |       889125 |    0.041823  |
 | 1 1 1 1 |   8  14  12   1 |     1449       14 |      1049090 |   -0.045578  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |    0.057811  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.048710  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.057266  |
 | 1 1 1 1 |  25  14  21   1 |     2645       14 |      3496704 |   -0.038469  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |    0.051072  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6978

          Printed all single excitations greater than 0.468290

          Printed all double excitations greater than 0.035045


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.3570 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0361 %

          Double Excitation Contribution :              11.9639 %

          ||T1||/||T2||                  :               2.7126

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  18       1     |       18          |              |   -0.496223  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  18  12   1 |     1466       18 |      1073863 |   -0.039160  |
 | 1 1 1 1 |  11  18  21   1 |     2631       18 |      3459783 |   -0.038191  |
 | 1 1 1 1 |  23  18  21   1 |     2643       18 |      3491421 |    0.042125  |
 | 1 1 1 1 | 112  18  21   1 |     2732       18 |      3730564 |   -0.036188  |
 | 1 1 1 1 |  25  22  12   1 |     1466       22 |      1073867 |    0.034684  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.036104  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5048

          Printed all single excitations greater than 0.469138

          Printed all double excitations greater than 0.034589

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   3788127
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.6713169363702     
   16.1378636729563     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81112176
       2      14.87657018
       3      14.90839621
       4      14.94264885
       5      14.97797950
       6      14.98422709
       7      15.01027294
       8      15.04266411
       9      15.05692919
      10      15.06340957
      11      15.09732930
      12      15.10647299
      13      15.12833558
      14      15.17968516
      15      15.26409088
    ==== End of matrix output ====
      1      15       118.90     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81112182
       2      14.87657019
       3      14.90839642
       4      14.94264842
       5      14.97797905
       6      14.98422646
       7      15.01027238
       8      15.04266385
       9      15.05692832
      10      15.06340937
      11      15.09732928
      12      15.10647283
      13      15.12833500
      14      15.17968558
      15      15.26409092
    ==== End of matrix output ====
      2      15       119.02     0.86E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81112184
       2      14.87657020
       3      14.90839647
       4      14.94264837
       5      14.97797901
       6      14.98422641
       7      15.01027231
       8      15.04266380
       9      15.05692821
      10      15.06340931
      11      15.09732926
      12      15.10647280
      13      15.12833494
      14      15.17968568
      15      15.26409090
    ==== End of matrix output ====
      3      15       119.61     0.33E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81112186
       2      14.87657026
       3      14.90839657
       4      14.94264834
       5      14.97797896
       6      14.98422633
       7      15.01027219
       8      15.04266377
       9      15.05692811
      10      15.06340927
      11      15.09732921
      12      15.10647274
      13      15.12833483
      14      15.17968576
      15      15.26409093
    ==== End of matrix output ====
      4      15       118.80     0.23E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81112186
       2      14.87657028
       3      14.90839661
       4      14.94264833
       5      14.97797893
       6      14.98422631
       7      15.01027215
       8      15.04266375
       9      15.05692805
      10      15.06340925
      11      15.09732920
      12      15.10647272
      13      15.12833479
      14      15.17968578
      15      15.26409096
    ==== End of matrix output ====
      5      15       118.51     0.12E+00
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81112186
       2      14.87657030
       3      14.90839664
       4      14.94264831
       5      14.97797892
       6      14.98422627
       7      15.01027211
       8      15.04266375
       9      15.05692800
      10      15.06340924
      11      15.09732919
      12      15.10647272
      13      15.12833476
      14      15.17968581
      15      15.26409098
    ==== End of matrix output ====
      6      15       118.64     0.58E-01
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81112187
       2      14.87657031
       3      14.90839666
       4      14.94264831
       5      14.97797891
       6      14.98422626
       7      15.01027208
       8      15.04266374
       9      15.05692798
      10      15.06340923
      11      15.09732919
      12      15.10647271
      13      15.12833476
      14      15.17968582
      15      15.26409100
    ==== End of matrix output ====
      7      15       119.50     0.36E-01
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81112187
       2      14.87657032
       3      14.90839667
       4      14.94264831
       5      14.97797891
       6      14.98422624
       7      15.01027207
       8      15.04266374
       9      15.05692797
      10      15.06340923
      11      15.09732918
      12      15.10647271
      13      15.12833476
