

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8185747030      403.2339296870
         2           14.8823457602      404.9692284251
         3           14.8919820716      405.2314457977
         4           14.9791397136      407.6031258813
         5           14.9946972033      408.0264667113
         6           15.0045171253      408.2936803810
         7           15.0520543696      409.5872346002
         8           15.0744755581      410.1973461760
         9           15.0879507315      410.5640242946
        10           15.0956094918      410.7724297644
        11           15.1138453018      411.2686513959
        12           15.1210506721      411.4647194964
        13           15.1696676867      412.7876557614
        14           15.2505071120      414.9874084213
        15           15.2875611442      415.9956999279


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.020316823085295
@@    1    2          -346.956545765918804
@@    1    3          -346.946909454490026
@@    1    4          -346.859751812478692
@@    1    5          -346.844194322762576
@@    1    6          -346.834374400792399
@@    1    7          -346.786837156480885
@@    1    8          -346.764415967942398
@@    1    9          -346.750940794618941
@@    1   10          -346.743282034291212
@@    1   11          -346.725046224322966
@@    1   12          -346.717840853988776
@@    1   13          -346.669223839330130
@@    1   14          -346.588384414079030
@@    1   15          -346.551330381881030


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.2339 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.6843 %

          Double Excitation Contribution :              38.3157 %

          ||T1||/||T2||                  :               1.2688

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.618922  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |   -0.063190  |
 | 1 1 1 1 |  38   1   6   1 |      693        1 |       239779 |   -0.064350  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |   -0.107250  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.099439  |
 | 1 1 1 1 |  27   1  11   1 |     1337        1 |       893117 |    0.096629  |
 | 1 1 1 1 |   6   1  12   1 |     1447        1 |      1046182 |    0.066373  |
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |    0.070233  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.124268  |
 | 1 1 1 1 |  24   1  13   1 |     1596        1 |      1272811 |    0.062988  |
 | 1 1 1 1 |  10   1  21   1 |     2630        1 |      3457136 |    0.095613  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.141839  |
 | 1 1 1 1 |  30   1  21   1 |     2650        1 |      3509926 |    0.064133  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.080130  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.064366  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.065539  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7063

          Printed all single excitations greater than 0.392697

          Printed all double excitations greater than 0.061900


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.9692 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.0706 %

          Double Excitation Contribution :              34.9294 %

          ||T1||/||T2||                  :               1.3649

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.425834  |
 | 1   1   |   6       1     |        6          |              |    0.460507  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |   -0.069017  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.063904  |
 | 1 1 1 1 |  27   4  11   1 |     1337        4 |       893120 |    0.062676  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.084537  |
 | 1 1 1 1 |  10   4  21   1 |     2630        4 |      3457139 |    0.064530  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.094936  |
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |   -0.072753  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.068507  |
 | 1 1 1 1 |  27   6  11   1 |     1337        6 |       893122 |    0.066554  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.089173  |
 | 1 1 1 1 |  10   6  21   1 |     2630        6 |      3457141 |    0.067632  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.100505  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.066384  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.076478  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6883

          Printed all single excitations greater than 0.403332

          Printed all double excitations greater than 0.059101


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.2314 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.0419 %

          Double Excitation Contribution :              35.9581 %

          ||T1||/||T2||                  :               1.3345

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.482108  |
 | 1   1   |   9       1     |        9          |              |    0.504388  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |    0.072315  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.077079  |
 | 1 1 1 1 |  27   2  11   1 |     1337        2 |       893118 |   -0.075006  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.095996  |
 | 1 1 1 1 |  10   2  21   1 |     2630        2 |      3457137 |   -0.077270  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.111399  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.062652  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.073438  |
 | 1 1 1 1 |  27   9  11   1 |     1337        9 |       893125 |    0.072055  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.092349  |
 | 1 1 1 1 |  10   9  21   1 |     2630        9 |      3457144 |    0.074010  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.108563  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.061614  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7585

          Printed all single excitations greater than 0.400131

          Printed all double excitations greater than 0.059965


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.6031 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7950 %

          Double Excitation Contribution :              40.2050 %

          ||T1||/||T2||                  :               1.2195

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.544633  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |   -0.093901  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.086989  |
 | 1 1 1 1 |  27   3  11   1 |     1337        3 |       893119 |    0.085599  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.110656  |
 | 1 1 1 1 |  10   3  21   1 |     2630        3 |      3457138 |    0.093361  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.129195  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.074468  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.070956  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6071

          Printed all single excitations greater than 0.386636

          Printed all double excitations greater than 0.063407


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.0265 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7044 %

          Double Excitation Contribution :              41.2956 %

          ||T1||/||T2||                  :               1.1923

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.393391  |
 | 1   1   |   5       1     |        5          |              |    0.414474  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |    0.069506  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.065462  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.083575  |
 | 1 1 1 1 |  10   1  21   1 |     2630        1 |      3457136 |   -0.072117  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.096936  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.069593  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |   -0.073750  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.065921  |
 | 1 1 1 1 |  27   5  11   1 |     1337        5 |       893121 |    0.064722  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.084148  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.095349  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6263

          Printed all single excitations greater than 0.383094

          Printed all double excitations greater than 0.064262


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.2937 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7812 %

          Double Excitation Contribution :              41.2188 %

          ||T1||/||T2||                  :               1.1942

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.428266  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |   -0.087644  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |    0.073125  |
 | 1 1 1 1 |  27   2  11   1 |     1337        2 |       893118 |    0.070841  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.091148  |
 | 1 1 1 1 |  10   2  21   1 |     2630        2 |      3457137 |    0.074162  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.103923  |
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.064821  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.070395  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.082197  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.069797  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4968

          Printed all single excitations greater than 0.383344

          Printed all double excitations greater than 0.064202


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.5872 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.5686 %

          Double Excitation Contribution :              42.4314 %

          ||T1||/||T2||                  :               1.1648

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.557834  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |   -0.100271  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.092125  |
 | 1 1 1 1 |  27   4  11   1 |     1337        4 |       893120 |    0.090817  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |    0.070796  |
 | 1 1 1 1 |   8   4  12   1 |     1449        4 |      1049080 |    0.073306  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.120062  |
 | 1 1 1 1 |  10   4  21   1 |     2630        4 |      3457139 |    0.094911  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.135335  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.075392  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6291

          Printed all single excitations greater than 0.379370

          Printed all double excitations greater than 0.065139


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.1973 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8820 %

          Double Excitation Contribution :              42.1180 %

          ||T1||/||T2||                  :               1.1723

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.551629  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.072296  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.081933  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |   -0.094956  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.089171  |
 | 1 1 1 1 |  27   7  11   1 |     1337        7 |       893123 |    0.088129  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.114788  |
 | 1 1 1 1 |  10   7  21   1 |     2630        7 |      3457142 |    0.092764  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.131357  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.073842  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6209

          Printed all single excitations greater than 0.380401

          Printed all double excitations greater than 0.064898


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.5640 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0890 %

          Double Excitation Contribution :              40.9110 %

          ||T1||/||T2||                  :               1.2018

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |   -0.428092  |
 | 1   1   |  12       1     |       12          |              |    0.498999  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |    0.078538  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.070113  |
 | 1 1 1 1 |  27   7  11   1 |     1337        7 |       893123 |   -0.069238  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.089593  |
 | 1 1 1 1 |  10   7  21   1 |     2630        7 |      3457142 |   -0.074554  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.102949  |
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |   -0.083690  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.076841  |
 | 1 1 1 1 |  27  12  11   1 |     1337       12 |       893128 |    0.075502  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.100112  |
 | 1 1 1 1 |  10  12  21   1 |     2630       12 |      3457147 |    0.075205  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.112185  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.066534  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7236

          Printed all single excitations greater than 0.384347

          Printed all double excitations greater than 0.063962


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.7724 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3114 %

          Double Excitation Contribution :              40.6886 %

          ||T1||/||T2||                  :               1.2073

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.460474  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   5  21   1 |     2630        5 |      3457140 |   -0.071710  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.074922  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.068267  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |   -0.079573  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |    0.072252  |
 | 1 1 1 1 |  27  10  11   1 |     1337       10 |       893126 |    0.070486  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |   -0.091066  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.104202  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5130

          Printed all single excitations greater than 0.385069

          Printed all double excitations greater than 0.063788


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.2687 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0695 %

          Double Excitation Contribution :              41.9305 %

          ||T1||/||T2||                  :               1.1768

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.461015  |
 | 1   1   |  10       1     |       10          |              |   -0.414779  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |    0.065209  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.070260  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.080690  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |   -0.082833  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.076290  |
 | 1 1 1 1 |  27   8  11   1 |     1337        8 |       893124 |    0.073990  |
 | 1 1 1 1 |   6   8  12   1 |     1447        8 |      1046189 |    0.069841  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.095059  |
 | 1 1 1 1 |  10   8  21   1 |     2630        8 |      3457143 |    0.085178  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.110177  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |    0.069489  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.065289  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.082513  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.094809  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6904

          Printed all single excitations greater than 0.381017

          Printed all double excitations greater than 0.064754


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.4647 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5920 %

          Double Excitation Contribution :              40.4080 %

          ||T1||/||T2||                  :               1.2144

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.502671  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.075596  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.085510  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |   -0.086636  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |    0.079193  |
 | 1 1 1 1 |  27  13  11   1 |     1337       13 |       893129 |    0.077590  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.099692  |
 | 1 1 1 1 |  10  13  21   1 |     2630       13 |      3457148 |    0.077969  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.113466  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.067561  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5648

          Printed all single excitations greater than 0.385979

          Printed all double excitations greater than 0.063567


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.7877 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8902 %

          Double Excitation Contribution :              42.1098 %

          ||T1||/||T2||                  :               1.1725

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.619820  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  11   6   1 |      677       11 |       228837 |   -0.066267  |
 | 1 1 1 1 |  38  11   6   1 |      693       11 |       239789 |   -0.066453  |
 | 1 1 1 1 |   9  11  11   1 |     1319       11 |       869232 |   -0.110501  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |    0.100868  |
 | 1 1 1 1 |  27  11  11   1 |     1337       11 |       893127 |    0.099779  |
 | 1 1 1 1 |   6  11  12   1 |     1447       11 |      1046192 |    0.068540  |
 | 1 1 1 1 |   8  11  12   1 |     1449       11 |      1049087 |    0.071853  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.131388  |
 | 1 1 1 1 |  10  11  21   1 |     2630       11 |      3457146 |    0.106305  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.148967  |
 | 1 1 1 1 |  30  11  21   1 |     2650       11 |      3509936 |    0.067512  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.082998  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.069534  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.079918  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7132

          Printed all single excitations greater than 0.380428

          Printed all double excitations greater than 0.064892


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.9874 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0769 %

          Double Excitation Contribution :              39.9231 %

          ||T1||/||T2||                  :               1.2267

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |   -0.504300  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  17  21   1 |     2643       17 |      3491420 |   -0.071434  |
 | 1 1 1 1 |   9  22  11   1 |     1319       22 |       869243 |    0.085460  |
