

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

          Double Excitation Contribution :              11.7099 %

          ||T1||/||T2||                  :               2.7459

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.401305  |
 | 1   1   |   2       1     |        2          |              |    0.348597  |
 | 1   1   |   3       1     |        3          |              |   -0.189024  |
 | 1   1   |   4       1     |        4          |              |   -0.114632  |
 | 1   1   |   5       1     |        5          |              |    0.373738  |
 | 1   1   |   6       1     |        6          |              |   -0.235719  |
 | 1   1   |   7       1     |        7          |              |   -0.173585  |
 | 1   1   |   8       1     |        8          |              |    0.380077  |
 | 1   1   |  11       1     |       11          |              |    0.335765  |
 | 1   1   |  13       1     |       13          |              |    0.144556  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.039340  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.034942  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.034641  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9159

          Printed all single excitations greater than 0.093963

          Printed all double excitations greater than 0.034220


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.3617 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0605 %

          Double Excitation Contribution :              11.9395 %

          ||T1||/||T2||                  :               2.7158

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.499947  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.034686  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.047409  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5034

          Printed all single excitations greater than 0.469203

          Printed all double excitations greater than 0.034554


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.4090 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1090 %

          Double Excitation Contribution :              11.8910 %

          ||T1||/||T2||                  :               2.7221

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.472363  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.045421  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4745

          Printed all single excitations greater than 0.469332

          Printed all double excitations greater than 0.034483


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.5284 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9520 %

          Double Excitation Contribution :              12.0480 %

          ||T1||/||T2||                  :               2.7019

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.712964  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.038560  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.046332  |
 | 1 1 1 1 |  30   6  11   1 |     1340        6 |       897136 |    0.049876  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |    0.048191  |
 | 1 1 1 1 |  26   6  12   1 |     1467        6 |      1075317 |    0.045886  |
 | 1 1 1 1 |  10   6  21   1 |     2630        6 |      3457141 |    0.035311  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.067706  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.048181  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.035470  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7268

          Printed all single excitations greater than 0.468914

          Printed all double excitations greater than 0.034710


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.2780 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9145 %

          Double Excitation Contribution :              12.0855 %

          ||T1||/||T2||                  :               2.6971

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.504464  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.042551  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |    0.035613  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.047517  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5097

          Printed all single excitations greater than 0.468814

          Printed all double excitations greater than 0.034764


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.6833 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0975 %

          Double Excitation Contribution :              11.9025 %

          ||T1||/||T2||                  :               2.7206

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.497482  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.034961  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.047068  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5009

          Printed all single excitations greater than 0.469301

          Printed all double excitations greater than 0.034500


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.9876 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0491 %

          Double Excitation Contribution :              11.9509 %

          ||T1||/||T2||                  :               2.7143

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.477714  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   9  12   1 |     1450        9 |      1050534 |    0.038518  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.045323  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.039773  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4830

          Printed all single excitations greater than 0.469172

          Printed all double excitations greater than 0.034570


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.2843 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9712 %

          Double Excitation Contribution :              12.0288 %

          ||T1||/||T2||                  :               2.7043

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.530793  |
 | 1   1   |  13       1     |       13          |              |    0.565490  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  30  10  11   1 |     1340       10 |       897140 |    0.036265  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.050885  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.035904  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |    0.039895  |
 | 1 1 1 1 |  30  13  11   1 |     1340       13 |       897143 |    0.040458  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.037487  |
 | 1 1 1 1 |  26  13  12   1 |     1467       13 |      1075324 |    0.037665  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.053356  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.038591  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7856

          Printed all single excitations greater than 0.468965

          Printed all double excitations greater than 0.034683


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.1586 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9867 %

          Double Excitation Contribution :              12.0133 %

          ||T1||/||T2||                  :               2.7063

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.666552  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |    0.043005  |
 | 1 1 1 1 |  30  12  11   1 |     1340       12 |       897142 |    0.046246  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |    0.044134  |
 | 1 1 1 1 |  26  12  12   1 |     1467       12 |      1075323 |    0.044320  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.062961  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.045297  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.039594  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6781

          Printed all single excitations greater than 0.469006

          Printed all double excitations greater than 0.034660


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.0135 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7149 %

          Double Excitation Contribution :              12.2851 %

          ||T1||/||T2||                  :               2.6721

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.540817  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  14  11   1 |     1334       14 |       889125 |    0.035862  |
 | 1 1 1 1 |  30  14  11   1 |     1340       14 |       897144 |    0.038609  |
 | 1 1 1 1 |   9  14  12   1 |     1450       14 |      1050539 |    0.035686  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.051312  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |    0.037078  |
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |   -0.040367  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.037166  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5510

          Printed all single excitations greater than 0.468281

          Printed all double excitations greater than 0.035050


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.8048 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0764 %

          Double Excitation Contribution :              11.9236 %

          ||T1||/||T2||                  :               2.7179

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  16       1     |       16          |              |    0.552099  |
 | 1   1   |  22       1     |       22          |              |    0.653110  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  16  11   1 |     1334       16 |       889127 |    0.034820  |
 | 1 1 1 1 |  30  16  11   1 |     1340       16 |       897146 |    0.035819  |
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |   -0.052604  |
 | 1 1 1 1 | 112  16  21   1 |     2732       16 |      3730562 |    0.038432  |
 | 1 1 1 1 |  22  22   6   1 |      677       22 |       228848 |   -0.040602  |
 | 1 1 1 1 |  24  22  11   1 |     1334       22 |       889133 |    0.042431  |
 | 1 1 1 1 |  30  22  11   1 |     1340       22 |       897152 |    0.044528  |
 | 1 1 1 1 |   9  22  12   1 |     1450       22 |      1050547 |    0.043057  |
 | 1 1 1 1 |  26  22  12   1 |     1467       22 |      1075333 |    0.041011  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.060365  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |    0.043032  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8675

          Printed all single excitations greater than 0.469245

          Printed all double excitations greater than 0.034531

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   3788127
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.6719850756463     
   16.1534484622090     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81499116
       2      14.87701295
       3      14.90893700
       4      14.97240138
       5      14.98225786
       6      15.00701675
       7      15.00875507
       8      15.04989087
       9      15.07743808
      10      15.09233574
      11      15.10351687
      12      15.11441998
      13      15.14654971
      14      15.21471809
      15      15.28054536
    ==== End of matrix output ====
      1      15       119.48     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81499125
       2      14.87701296
       3      14.90893749
       4      14.97240127
       5      14.98225769
       6      15.00701662
       7      15.00875477
       8      15.04989063
       9      15.07743755
      10      15.09233549
      11      15.10351660
      12      15.11441992
      13      15.14654937
      14      15.21471896
      15      15.28054502
    ==== End of matrix output ====
      2      15       106.73     0.85E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81499127
       2      14.87701302
       3      14.90893758
       4      14.97240127
       5      14.98225770
       6      15.00701662
       7      15.00875465
       8      15.04989059
       9      15.07743749
      10      15.09233544
      11      15.10351656
      12      15.11441991
      13      15.14654934
      14      15.21471916
      15      15.28054500
    ==== End of matrix output ====
      3      15       106.90     0.33E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
