

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       106.04     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       105.83     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       105.55     0.39E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       106.26     0.59E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       110.74     0.83E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       134.04     0.92E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       111.58     0.12E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       117.41     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       116.54     0.22E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       111.26     0.22E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       107.37     0.27E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1342.65
         CCRED              62.37
         CCNEX              50.84
         ---------------------------
         Total time       1455.85


  Total CPU  time used in CCEQ_SOLV:  24 hours 15 minutes 51 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 43 minutes 40 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.825417  <XDIPLEN |f> =       0.02357555
  2      14.896282  <XDIPLEN |f> =      -0.01160162
  3      14.907670  <XDIPLEN |f> =      -0.01688360
  4      14.923770  <XDIPLEN |f> =      -0.04996702
  5      14.992447  <XDIPLEN |f> =       0.04118020
  6      14.996497  <XDIPLEN |f> =      -0.00067732
  7      15.009121  <XDIPLEN |f> =       0.01723968
  8      15.026840  <XDIPLEN |f> =       0.02828292
  9      15.062041  <XDIPLEN |f> =       0.02791208
 10      15.071020  <XDIPLEN |f> =      -0.00443430
 11      15.081248  <XDIPLEN |f> =       0.00391978
 12      15.097010  <XDIPLEN |f> =       0.00828129
 13      15.151544  <XDIPLEN |f> =       0.00239328
 14      15.192456  <XDIPLEN |f> =      -0.00008032
 15      15.231781  <XDIPLEN |f> =       0.02838516
  1      14.825417  <YDIPLEN |f> =       0.02100135
  2      14.896282  <YDIPLEN |f> =       0.07943399
  3      14.907670  <YDIPLEN |f> =      -0.02807602
  4      14.923770  <YDIPLEN |f> =       0.00587033
  5      14.992447  <YDIPLEN |f> =      -0.01384878
  6      14.996497  <YDIPLEN |f> =      -0.02550794
  7      15.009121  <YDIPLEN |f> =       0.02172396
  8      15.026840  <YDIPLEN |f> =      -0.01244327
  9      15.062041  <YDIPLEN |f> =      -0.00364473
 10      15.071020  <YDIPLEN |f> =       0.00927850
 11      15.081248  <YDIPLEN |f> =       0.00549716
 12      15.097010  <YDIPLEN |f> =       0.00333826
 13      15.151544  <YDIPLEN |f> =      -0.01462738
 14      15.192456  <YDIPLEN |f> =       0.00001789
 15      15.231781  <YDIPLEN |f> =      -0.00897760
  1      14.825417  <ZDIPLEN |f> =      -0.00483621
  2      14.896282  <ZDIPLEN |f> =      -0.03290738
  3      14.907670  <ZDIPLEN |f> =      -0.08054735
  4      14.923770  <ZDIPLEN |f> =       0.02375562
  5      14.992447  <ZDIPLEN |f> =       0.01772793
  6      14.996497  <ZDIPLEN |f> =      -0.00780294
  7      15.009121  <ZDIPLEN |f> =       0.01505171
  8      15.026840  <ZDIPLEN |f> =      -0.02641293
  9      15.062041  <ZDIPLEN |f> =      -0.01478222
 10      15.071020  <ZDIPLEN |f> =      -0.00838724
 11      15.081248  <ZDIPLEN |f> =       0.00683025
 12      15.097010  <ZDIPLEN |f> =       0.01101061
 13      15.151544  <ZDIPLEN |f> =      -0.00445956
 14      15.192456  <ZDIPLEN |f> =      -0.00056712
 15      15.231781  <ZDIPLEN |f> =       0.00164532


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.825417  <f|XDIPLEN > =       0.01061927
  2      14.896282  <f|XDIPLEN > =      -0.00533269
  3      14.907670  <f|XDIPLEN > =      -0.00791495
  4      14.923770  <f|XDIPLEN > =      -0.02311721
  5      14.992447  <f|XDIPLEN > =       0.01901552
  6      14.996497  <f|XDIPLEN > =      -0.00033384
  7      15.009121  <f|XDIPLEN > =       0.00807454
  8      15.026840  <f|XDIPLEN > =       0.01302589
  9      15.062041  <f|XDIPLEN > =       0.01287177
 10      15.071020  <f|XDIPLEN > =      -0.00208116
 11      15.081248  <f|XDIPLEN > =       0.00181598
 12      15.097010  <f|XDIPLEN > =       0.00379010
 13      15.151544  <f|XDIPLEN > =       0.00113472
 14      15.192456  <f|XDIPLEN > =      -0.00003163
 15      15.231781  <f|XDIPLEN > =       0.01303958
  1      14.825417  <f|YDIPLEN > =       0.00956474
  2      14.896282  <f|YDIPLEN > =       0.03670674
  3      14.907670  <f|YDIPLEN > =      -0.01290103
  4      14.923770  <f|YDIPLEN > =       0.00264620
  5      14.992447  <f|YDIPLEN > =      -0.00631993
  6      14.996497  <f|YDIPLEN > =      -0.01158476
  7      15.009121  <f|YDIPLEN > =       0.00994951
  8      15.026840  <f|YDIPLEN > =      -0.00563978
  9      15.062041  <f|YDIPLEN > =      -0.00167685
 10      15.071020  <f|YDIPLEN > =       0.00420589
 11      15.081248  <f|YDIPLEN > =       0.00249307
 12      15.097010  <f|YDIPLEN > =       0.00153806
 13      15.151544  <f|YDIPLEN > =      -0.00667991
 14      15.192456  <f|YDIPLEN > =      -0.00005679
 15      15.231781  <f|YDIPLEN > =      -0.00402495
  1      14.825417  <f|ZDIPLEN > =      -0.00216140
  2      14.896282  <f|ZDIPLEN > =      -0.01526570
  3      14.907670  <f|ZDIPLEN > =      -0.03715570
  4      14.923770  <f|ZDIPLEN > =       0.01076193
  5      14.992447  <f|ZDIPLEN > =       0.00808642
  6      14.996497  <f|ZDIPLEN > =      -0.00356102
  7      15.009121  <f|ZDIPLEN > =       0.00683136
  8      15.026840  <f|ZDIPLEN > =      -0.01199063
  9      15.062041  <f|ZDIPLEN > =      -0.00671241
 10      15.071020  <f|ZDIPLEN > =      -0.00371617
 11      15.081248  <f|ZDIPLEN > =       0.00305866
 12      15.097010  <f|ZDIPLEN > =       0.00497132
 13      15.151544  <f|ZDIPLEN > =      -0.00203730
 14      15.192456  <f|ZDIPLEN > =      -0.00025714
 15      15.231781  <f|ZDIPLEN > =       0.00072666


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.825417)} =     0.00025035 (   0.01582261)
 RES{<<XDIPLEN ,XDIPLEN >>(14.896282)} =     0.00006187 (   0.00786561)
 RES{<<XDIPLEN ,XDIPLEN >>(14.907670)} =     0.00013363 (   0.01155997)
 RES{<<XDIPLEN ,XDIPLEN >>(14.923770)} =     0.00115510 (   0.03398673)
 RES{<<XDIPLEN ,XDIPLEN >>(14.992447)} =     0.00078306 (   0.02798326)
 RES{<<XDIPLEN ,XDIPLEN >>(14.996497)} =     0.00000023 (   0.00047552)
 RES{<<XDIPLEN ,XDIPLEN >>(15.009121)} =     0.00013920 (   0.01179841)
 RES{<<XDIPLEN ,XDIPLEN >>(15.026840)} =     0.00036841 (   0.01919401)
 RES{<<XDIPLEN ,XDIPLEN >>(15.062041)} =     0.00035928 (   0.01895463)
 RES{<<XDIPLEN ,XDIPLEN >>(15.071020)} =     0.00000923 (   0.00303784)
 RES{<<XDIPLEN ,XDIPLEN >>(15.081248)} =     0.00000712 (   0.00266800)
 RES{<<XDIPLEN ,XDIPLEN >>(15.097010)} =     0.00003139 (   0.00560240)
 RES{<<XDIPLEN ,XDIPLEN >>(15.151544)} =     0.00000272 (   0.00164794)
 RES{<<XDIPLEN ,XDIPLEN >>(15.192456)} =     0.00000000 (   0.00005040)
 RES{<<XDIPLEN ,XDIPLEN >>(15.231781)} =     0.00037013 (   0.01923877)
 RES{<<XDIPLEN ,YDIPLEN >>(14.825417)} =     0.00022426 (   0.01497519)
 RES{<<XDIPLEN ,YDIPLEN >>(14.896282)} =    -0.00042473 (  -0.02060891)
 RES{<<XDIPLEN ,YDIPLEN >>(14.907670)} =     0.00022002 (   0.01483301)
 RES{<<XDIPLEN ,YDIPLEN >>(14.923770)} =    -0.00013396 (  -0.01157428)
 RES{<<XDIPLEN ,YDIPLEN >>(14.992447)} =    -0.00026180 (  -0.01618020)
 RES{<<XDIPLEN ,YDIPLEN >>(14.996497)} =     0.00000818 (   0.00286027)
 RES{<<XDIPLEN ,YDIPLEN >>(15.009121)} =     0.00017347 (   0.01317075)
 RES{<<XDIPLEN ,YDIPLEN >>(15.026840)} =    -0.00016080 (  -0.01268058)
 RES{<<XDIPLEN ,YDIPLEN >>(15.062041)} =    -0.00004686 (  -0.00684539)
 RES{<<XDIPLEN ,YDIPLEN >>(15.071020)} =    -0.00001898 (  -0.00435662)
 RES{<<XDIPLEN ,YDIPLEN >>(15.081248)} =     0.00000988 (   0.00314285)
 RES{<<XDIPLEN ,YDIPLEN >>(15.097010)} =     0.00001269 (   0.00356297)
 RES{<<XDIPLEN ,YDIPLEN >>(15.151544)} =    -0.00001629 (  -0.00403639)
 RES{<<XDIPLEN ,YDIPLEN >>(15.192456)} =     0.00000000 (   0.00004470)
 RES{<<XDIPLEN ,YDIPLEN >>(15.231781)} =    -0.00011566 (  -0.01075437)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.825417)} =    -0.00005116 (  -0.00715238)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.896282)} =     0.00017630 (   0.01327764)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.907670)} =     0.00063243 (   0.02514807)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.923770)} =    -0.00054345 (  -0.02331207)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.992447)} =     0.00033505 (   0.01830446)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.996497)} =     0.00000251 (   0.00158381)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.009121)} =     0.00011965 (   0.01093860)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.026840)} =    -0.00034159 (  -0.01848218)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.062041)} =    -0.00018882 (  -0.01374101)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.071020)} =     0.00001697 (   0.00411909)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.081248)} =     0.00001220 (   0.00349234)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.097010)} =     0.00004145 (   0.00643818)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.151544)} =    -0.00000497 (  -0.00222892)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.192456)} =     0.00000002 (   0.00013891)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.231781)} =     0.00002104 (   0.00458698)
 RES{<<YDIPLEN ,XDIPLEN >>(14.825417)} =     0.00022426 (   0.01497519)
 RES{<<YDIPLEN ,XDIPLEN >>(14.896282)} =    -0.00042473 (  -0.02060891)
 RES{<<YDIPLEN ,XDIPLEN >>(14.907670)} =     0.00022002 (   0.01483301)
 RES{<<YDIPLEN ,XDIPLEN >>(14.923770)} =    -0.00013396 (  -0.01157428)
 RES{<<YDIPLEN ,XDIPLEN >>(14.992447)} =    -0.00026180 (  -0.01618020)
 RES{<<YDIPLEN ,XDIPLEN >>(14.996497)} =     0.00000818 (   0.00286027)
 RES{<<YDIPLEN ,XDIPLEN >>(15.009121)} =     0.00017347 (   0.01317075)
 RES{<<YDIPLEN ,XDIPLEN >>(15.026840)} =    -0.00016080 (  -0.01268058)
 RES{<<YDIPLEN ,XDIPLEN >>(15.062041)} =    -0.00004686 (  -0.00684539)
 RES{<<YDIPLEN ,XDIPLEN >>(15.071020)} =    -0.00001898 (  -0.00435662)
 RES{<<YDIPLEN ,XDIPLEN >>(15.081248)} =     0.00000988 (   0.00314285)
 RES{<<YDIPLEN ,XDIPLEN >>(15.097010)} =     0.00001269 (   0.00356297)
 RES{<<YDIPLEN ,XDIPLEN >>(15.151544)} =    -0.00001629 (  -0.00403639)
 RES{<<YDIPLEN ,XDIPLEN >>(15.192456)} =     0.00000000 (   0.00004470)
 RES{<<YDIPLEN ,XDIPLEN >>(15.231781)} =    -0.00011566 (  -0.01075437)
 RES{<<YDIPLEN ,YDIPLEN >>(14.825417)} =     0.00020087 (   0.01417295)
 RES{<<YDIPLEN ,YDIPLEN >>(14.896282)} =     0.00291576 (   0.05399780)
 RES{<<YDIPLEN ,YDIPLEN >>(14.907670)} =     0.00036221 (   0.01903180)
 RES{<<YDIPLEN ,YDIPLEN >>(14.923770)} =     0.00001553 (   0.00394132)
 RES{<<YDIPLEN ,YDIPLEN >>(14.992447)} =     0.00008752 (   0.00935539)
 RES{<<YDIPLEN ,YDIPLEN >>(14.996497)} =     0.00029550 (   0.01719021)
 RES{<<YDIPLEN ,YDIPLEN >>(15.009121)} =     0.00021614 (   0.01470179)
 RES{<<YDIPLEN ,YDIPLEN >>(15.026840)} =     0.00007018 (   0.00837719)
 RES{<<YDIPLEN ,YDIPLEN >>(15.062041)} =     0.00000611 (   0.00247218)
 RES{<<YDIPLEN ,YDIPLEN >>(15.071020)} =     0.00003902 (   0.00624695)
 RES{<<YDIPLEN ,YDIPLEN >>(15.081248)} =     0.00001370 (   0.00370200)
 RES{<<YDIPLEN ,YDIPLEN >>(15.097010)} =     0.00000513 (   0.00226593)
 RES{<<YDIPLEN ,YDIPLEN >>(15.151544)} =     0.00009771 (   0.00988482)
 RES{<<YDIPLEN ,YDIPLEN >>(15.192456)} =    -0.00000000 (  -0.00003187)
 RES{<<YDIPLEN ,YDIPLEN >>(15.231781)} =     0.00003613 (   0.00601119)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.825417)} =    -0.00004582 (  -0.00676939)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.896282)} =    -0.00121027 (  -0.03478892)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.907670)} =     0.00104116 (   0.03226707)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.923770)} =     0.00006302 (   0.00793845)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.992447)} =    -0.00011201 (  -0.01058363)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.996497)} =     0.00009061 (   0.00951918)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.009121)} =     0.00014908 (   0.01220986)
