

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  72 O   :3d2+  -0.0017   0.0049  -0.3152  -0.0012   0.0000  -0.0002  -0.0000
  73 O   :1s    -0.0097  -0.0025   0.0000  -0.0000   0.0003   0.0003   0.7518
  74 O   :1s    -0.0172  -0.0044   0.0000  -0.0001  -0.0009  -0.0002  -0.7797
  75 O   :1s     0.0177  -0.0043  -0.0009   0.0006   0.0028  -0.0009   0.0747
  76 O   :1s     0.9944   0.3650   0.0083   0.0021   0.3338   0.0017   0.0075
  77 O   :2px    0.6282   0.0981  -0.0041   0.0009  -0.3350   0.0012   0.0029
  78 O   :2py   -0.1976  -0.0529   0.0002   0.0000  -0.0357  -0.0001  -0.0016
  79 O   :2pz   -0.3471  -0.2259  -0.0013  -0.0092  -1.1821  -0.0001  -0.0043
  80 O   :2px   -0.8571  -0.1438   0.0058  -0.0013   0.5032  -0.0034  -0.0098
  81 O   :2py    0.2715   0.0770  -0.0002   0.0001   0.0635   0.0005   0.0054
  82 O   :2pz    0.5033   0.3341   0.0025   0.0133   1.8739   0.0009   0.0181
  83 O   :2px   -0.0720  -0.0867  -0.0060  -0.0027  -0.1743   0.0083  -0.0203
  84 O   :2py    0.0055   0.0085   0.0013   0.0002   0.0223  -0.0009   0.0027
  85 O   :2pz   -0.2059  -0.1010   0.0057  -0.0084  -0.2330  -0.0016  -0.0072
  86 O   :3d2-  -0.0741  -0.0210  -0.0002  -0.0001   0.0187   0.0001  -0.0020
  87 O   :3d1-   0.0357   0.0230   0.0007   0.0005   0.1531   0.0003   0.0020
  88 O   :3d0    0.2097   0.0872   0.0010   0.0016   0.3033   0.0005   0.0084
  89 O   :3d1+   0.0577  -0.0188  -0.0015  -0.0008  -0.4429  -0.0004  -0.0009
  90 O   :3d2+   0.1402   0.0307  -0.0002   0.0002  -0.1335  -0.0002   0.0031
  91 O   :1s     0.0005   0.0006   0.0001   0.0086  -0.0001   0.0035  -0.0527
  92 O   :1s     0.0009   0.0011   0.0001   0.0160  -0.0001  -0.0021   0.0547
  93 O   :1s     0.0006  -0.0120  -0.0025  -0.1629   0.0025  -0.0123  -0.0051
  94 O   :1s    -0.0716   0.0374   0.0155   0.0810  -0.0115   0.0417  -0.0040
  95 O   :2px    0.0348   0.0217  -0.0066  -0.2409   0.0024  -0.0006   0.0000
  96 O   :2py   -0.0187  -0.0037   0.0005  -0.6773   0.0037  -0.0012  -0.0003
  97 O   :2pz   -0.0119   0.0010   0.0006   1.0321  -0.0072   0.0025  -0.0001
  98 O   :2px   -0.0498  -0.0292   0.0097   0.3629  -0.0043   0.0015  -0.0004
  99 O   :2py    0.0281   0.0069  -0.0011   1.1087  -0.0057   0.0051   0.0010
 100 O   :2pz    0.0154  -0.0034  -0.0013  -1.6551   0.0115  -0.0086   0.0005
 101 O   :2px   -0.0005   0.0261  -0.0026  -0.0082  -0.0025   0.0063  -0.0034
 102 O   :2py    0.0092  -0.0065  -0.0033  -0.1622   0.0030  -0.0180   0.0007
 103 O   :2pz   -0.0090  -0.0005   0.0005   0.2041  -0.0015   0.0156   0.0005
 104 O   :3d2-   0.0061   0.0021  -0.0004   0.1744  -0.0000  -0.0005   0.0003
 105 O   :3d1-   0.0120   0.0014  -0.0014   0.3030  -0.0001  -0.0001   0.0006
 106 O   :3d0   -0.0033   0.0017  -0.0004   0.0857  -0.0008  -0.0001  -0.0002
 107 O   :3d1+   0.0086  -0.0033  -0.0018  -0.4217   0.0032  -0.0015   0.0006
 108 O   :3d2+  -0.0000   0.0019  -0.0008   0.3160  -0.0015   0.0005  -0.0002
 109 H   :1s    -0.1631   0.1815   0.0050   0.0003   0.0128  -0.0002  -0.0013
 110 H   :1s    -0.5749   0.2355  -0.0027   0.0007  -0.0858   0.0042   0.0193
 111 H   :1s     0.1747  -0.0896   0.0018  -0.0034   0.0466  -0.0037  -0.0155
 112 H   :2px   -0.4190   0.3462   0.0062  -0.0010  -0.0333   0.0004   0.0297
 113 H   :2py    0.2101  -0.2271  -0.0037   0.0002   0.0255  -0.0004  -0.0182
 114 H   :2pz    0.2624  -0.2072  -0.0037  -0.0004  -0.0115  -0.0005  -0.0242
 115 H   :1s    -0.0830  -0.2949  -0.0058  -0.0050   0.0605  -0.0007  -0.0001
 116 H   :1s    -0.2596  -0.5080  -0.0045   0.0218   0.1390   0.0024   0.0428
 117 H   :1s     0.0304   0.1656  -0.0016   0.0148  -0.0198   0.0065  -0.0291
 118 H   :2px    0.0420   0.0637   0.0012   0.0041  -0.0217   0.0010  -0.0104
 119 H   :2py    0.0950   0.4451   0.0074  -0.0035  -0.0976  -0.0006  -0.0353
 120 H   :2pz   -0.2061  -0.5415  -0.0092   0.0038   0.1080   0.0010   0.0401
 121 H   :1s    -0.0027  -0.0021   0.1730  -0.0059  -0.0010  -0.0003   0.0001
 122 H   :1s     0.0038  -0.0029   0.3662   0.0201   0.0012   0.0037  -0.0006
 123 H   :1s    -0.0041   0.0046  -0.1638  -0.0067  -0.0020   0.0010   0.0006
 124 H   :2px   -0.0016  -0.0051   0.4910  -0.0010  -0.0008  -0.0003  -0.0004
 125 H   :2py   -0.0017  -0.0005   0.1838   0.0018  -0.0006   0.0001  -0.0002
 126 H   :2pz   -0.0019   0.0006   0.1089   0.0004  -0.0003   0.0002  -0.0001
 127 H   :1s    -0.0070   0.0074  -0.2980  -0.0058  -0.0004   0.0033  -0.0002
 128 H   :1s    -0.0028   0.0122  -0.4821   0.0178  -0.0018  -0.0090  -0.0001
 129 H   :1s    -0.0226   0.0078   0.1654  -0.0302  -0.0029  -0.0041   0.0005
 130 H   :2px   -0.0010   0.0025  -0.1988  -0.0010   0.0001   0.0007  -0.0002
 131 H   :2py    0.0098  -0.0129   0.4872   0.0050   0.0017   0.0049   0.0003
 132 H   :2pz    0.0065  -0.0104   0.4282   0.0014   0.0011   0.0010   0.0005
 133 H   :1s    -0.1848  -0.0872   0.0004  -0.0034  -0.3450   0.0009  -0.0010
 134 H   :1s    -0.3880  -0.1635  -0.0097   0.0028  -0.5425  -0.0022  -0.0367
 135 H   :1s     0.1182   0.0720   0.0042   0.0003   0.1952   0.0019   0.0271
 136 H   :2px   -0.0694  -0.0417  -0.0010  -0.0004  -0.2215  -0.0014  -0.0070
 137 H   :2py    0.0544   0.0279   0.0007   0.0004   0.1228   0.0002   0.0051
 138 H   :2pz    0.3837   0.1680   0.0028   0.0030   0.6545   0.0004   0.0283
 139 H   :1s    -0.0874   0.0045   0.0000   0.0032   0.2653  -0.0002   0.0044
 140 H   :1s    -0.5754  -0.1702   0.0028  -0.0103   0.1795   0.0026  -0.0429
 141 H   :1s    -0.3769  -0.2162  -0.0133  -0.0015  -0.2983   0.0071  -0.0308
 142 H   :2px   -0.2287  -0.0277   0.0021   0.0004   0.5152   0.0007  -0.0043
 143 H   :2py    0.0174  -0.0032  -0.0006   0.0004  -0.0950   0.0003   0.0001
 144 H   :2pz   -0.2261  -0.0430   0.0001   0.0013   0.3723  -0.0002  -0.0041
 145 H   :1s     0.0087   0.0032  -0.0001  -0.2601   0.0007  -0.0002  -0.0003
 146 H   :1s     0.0265  -0.0198  -0.0067  -0.4753   0.0105  -0.0097   0.0055
 147 H   :1s    -0.0109   0.0117   0.0019   0.2334  -0.0072   0.0151  -0.0039
 148 H   :2px   -0.0156   0.0016   0.0006   0.4545  -0.0046   0.0019  -0.0017
 149 H   :2py   -0.0026  -0.0016   0.0009  -0.0035  -0.0003   0.0010   0.0001
 150 H   :2pz    0.0180  -0.0020  -0.0040  -0.4377   0.0048  -0.0032   0.0019
 151 H   :1s     0.0147   0.0071  -0.0045   0.4540   0.0030   0.0066   0.0011
 152 H   :1s     0.0150  -0.0105   0.0033   0.4139  -0.0128  -0.0328  -0.0007
 153 H   :1s     0.0473  -0.0464  -0.0179  -0.3280   0.0183  -0.0339   0.0084
 154 H   :2px   -0.0063   0.0014   0.0020  -0.2564   0.0005  -0.0027  -0.0003
 155 H   :2py    0.0175   0.0055  -0.0006   0.5770  -0.0004   0.0063   0.0015
 156 H   :2pz   -0.0157  -0.0063   0.0030  -0.4145  -0.0005  -0.0027  -0.0015

    Orbital       155      156      157
   1 N   :1s    -0.0001   0.0038  -0.0001
   2 N   :1s     0.0002  -0.0054   0.0002
   3 N   :1s     0.0017   0.0140  -0.0006
   4 N   :1s    -0.0151  -0.0478   0.0078
   5 N   :2px    0.0005   0.0005   0.0001
   6 N   :2py   -0.0014  -0.0038  -0.0003
   7 N   :2pz    0.0006   0.0033  -0.0007
   8 N   :2px   -0.0023  -0.0018  -0.0007
   9 N   :2py    0.0055   0.0157  -0.0001
  10 N   :2pz   -0.0026  -0.0141   0.0024
  11 N   :2px   -0.0094   0.0197   0.0004
  12 N   :2py   -0.0017  -0.0390  -0.0026
  13 N   :2pz    0.0049   0.0164  -0.0093
  14 N   :3d2-   0.0024  -0.0018  -0.0001
  15 N   :3d1-  -0.0008  -0.0003  -0.0004
  16 N   :3d0    0.0006  -0.0018  -0.0014
  17 N   :3d1+   0.0006   0.0001  -0.0001
  18 N   :3d2+  -0.0009   0.0002   0.0000
  19 H   :1s    -0.0009  -0.0038  -0.0004
  20 H   :1s     0.0052   0.0262  -0.0005
  21 H   :1s     0.0006  -0.0214   0.0070
  22 H   :2px    0.0016  -0.0025   0.0006
  23 H   :2py   -0.0001   0.0035  -0.0012
  24 H   :2pz   -0.0016  -0.0074  -0.0011
  25 H   :1s    -0.0007  -0.0025   0.0029
  26 H   :1s     0.0024   0.0190  -0.0105
  27 H   :1s    -0.0027  -0.0152  -0.0063
  28 H   :2px    0.0009   0.0001   0.0009
  29 H   :2py   -0.0006   0.0077  -0.0015
  30 H   :2pz   -0.0007  -0.0023  -0.0023
  31 H   :1s    -0.0029   0.0002   0.0004
  32 H   :1s     0.0170  -0.0058  -0.0038
  33 H   :1s    -0.0119   0.0068  -0.0017
  34 H   :2px   -0.0046   0.0007   0.0007
  35 H   :2py    0.0038   0.0037  -0.0010
  36 H   :2pz    0.0008  -0.0030   0.0010
  37 O   :1s     0.0088   0.0352   0.7535
  38 O   :1s    -0.0092  -0.0366  -0.7854
  39 O   :1s     0.0011   0.0051   0.1118
  40 O   :1s    -0.0009  -0.0035  -0.1233
  41 O   :2px   -0.0000  -0.0002  -0.0013
  42 O   :2py   -0.0001  -0.0000  -0.0013
  43 O   :2pz    0.0001  -0.0007  -0.0007
  44 O   :2px   -0.0000   0.0012   0.0085
  45 O   :2py    0.0003  -0.0000   0.0048
  46 O   :2pz   -0.0003   0.0027   0.0057
  47 O   :2px    0.0001  -0.0023  -0.0359
  48 O   :2py   -0.0004   0.0036   0.0059
  49 O   :2pz    0.0005  -0.0146  -0.0522
  50 O   :3d2-  -0.0000   0.0006   0.0015
  51 O   :3d1-  -0.0000  -0.0010  -0.0028
  52 O   :3d0    0.0000   0.0002  -0.0003
  53 O   :3d1+   0.0000  -0.0009  -0.0061
  54 O   :3d2+   0.0000  -0.0008  -0.0044
  55 O   :1s     2.2382  -0.1935   0.0337
  56 O   :1s    -2.3247   0.2014  -0.0351
  57 O   :1s     0.2541  -0.0250   0.0044
  58 O   :1s    -0.1212   0.0201  -0.0031
  59 O   :2px    0.0115  -0.0001   0.0001
  60 O   :2py   -0.0061   0.0003  -0.0001
  61 O   :2pz   -0.0057   0.0006  -0.0001
  62 O   :2px   -0.0414   0.0012  -0.0005
  63 O   :2py    0.0233  -0.0014   0.0004
  64 O   :2pz    0.0221  -0.0023   0.0004
  65 O   :2px    0.0012   0.0033  -0.0005
  66 O   :2py   -0.0011   0.0012  -0.0004
  67 O   :2pz    0.0011   0.0013  -0.0001
  68 O   :3d2-   0.0024  -0.0005   0.0001
  69 O   :3d1-   0.0172  -0.0015   0.0003
  70 O   :3d0   -0.0033   0.0002  -0.0001
  71 O   :3d1+   0.0002  -0.0002   0.0000
  72 O   :3d2+  -0.0007  -0.0001   0.0001
  73 O   :1s    -0.0153   0.2596   2.1017
  74 O   :1s     0.0158  -0.2700  -2.1866
  75 O   :1s    -0.0017   0.0326   0.2674
  76 O   :1s     0.0009  -0.0257  -0.1959
  77 O   :2px   -0.0001   0.0021   0.0130
  78 O   :2py   -0.0001  -0.0003  -0.0032
  79 O   :2pz    0.0001  -0.0006  -0.0024
  80 O   :2px    0.0004  -0.0073  -0.0479
  81 O   :2py    0.0001   0.0012   0.0125
  82 O   :2pz   -0.0004   0.0024   0.0124
  83 O   :2px   -0.0002   0.0101   0.0434
  84 O   :2py   -0.0004  -0.0002  -0.0064
  85 O   :2pz    0.0005   0.0020   0.0403
  86 O   :3d2-   0.0000  -0.0002  -0.0026
  87 O   :3d1-   0.0000   0.0004   0.0034
  88 O   :3d0   -0.0001   0.0018   0.0151
  89 O   :3d1+  -0.0000   0.0000   0.0008
  90 O   :3d2+  -0.0001   0.0005   0.0053
  91 O   :1s     0.1965   2.2237  -0.2544
  92 O   :1s    -0.2041  -2.3140   0.2648
  93 O   :1s     0.0218   0.2846  -0.0335
  94 O   :1s    -0.0021  -0.1539   0.0206
  95 O   :2px   -0.0018  -0.0121   0.0013
  96 O   :2py    0.0018   0.0128  -0.0015
  97 O   :2pz   -0.0002  -0.0037   0.0006
  98 O   :2px    0.0063   0.0472  -0.0051
  99 O   :2py   -0.0064  -0.0517   0.0060
 100 O   :2pz    0.0012   0.0158  -0.0024
 101 O   :2px   -0.0018  -0.0033   0.0006
 102 O   :2py    0.0034   0.0192  -0.0028
 103 O   :2pz   -0.0020  -0.0209   0.0029
 104 O   :3d2-  -0.0008  -0.0081   0.0008
 105 O   :3d1-  -0.0017  -0.0183   0.0020
 106 O   :3d0    0.0004   0.0049  -0.0006
 107 O   :3d1+  -0.0007  -0.0064   0.0006
 108 O   :3d2+  -0.0002  -0.0030   0.0003
 109 H   :1s    -0.0001  -0.0005  -0.0026
 110 H   :1s     0.0002   0.0046   0.0265
 111 H   :1s    -0.0006  -0.0005  -0.0225
 112 H   :2px   -0.0001   0.0010  -0.0002
 113 H   :2py    0.0001  -0.0006   0.0019
 114 H   :2pz    0.0000   0.0007   0.0088
 115 H   :1s     0.0003   0.0001  -0.0006
 116 H   :1s    -0.0009  -0.0053  -0.0098
 117 H   :1s     0.0021  -0.0123   0.0040
 118 H   :2px    0.0001  -0.0003   0.0079
 119 H   :2py    0.0001   0.0023   0.0126
 120 H   :2pz   -0.0001  -0.0015  -0.0076
 121 H   :1s     0.0065  -0.0016   0.0004
 122 H   :1s    -0.0395   0.0079  -0.0017
 123 H   :1s     0.0336  -0.0082   0.0014
 124 H   :2px   -0.0401   0.0033  -0.0007
 125 H   :2py   -0.0175   0.0008  -0.0002
 126 H   :2pz   -0.0107   0.0006  -0.0002
 127 H   :1s     0.0020  -0.0008   0.0003
 128 H   :1s    -0.0575   0.0069  -0.0015
 129 H   :1s     0.0502  -0.0188   0.0032
 130 H   :2px   -0.0161   0.0022  -0.0003
 131 H   :2py    0.0447  -0.0037   0.0007
 132 H   :2pz    0.0396  -0.0021   0.0004
 133 H   :1s     0.0001  -0.0004  -0.0042
 134 H   :1s    -0.0001  -0.0021  -0.0335
 135 H   :1s    -0.0000  -0.0014  -0.0039
 136 H   :2px    0.0001  -0.0028  -0.0204
 137 H   :2py    0.0001   0.0010   0.0108
 138 H   :2pz   -0.0004   0.0066   0.0553
 139 H   :1s     0.0000  -0.0006  -0.0036
 140 H   :1s     0.0003   0.0046   0.0324
 141 H   :1s    -0.0006   0.0233   0.1276
 142 H   :2px    0.0003  -0.0047  -0.0401
 143 H   :2py    0.0000   0.0008   0.0087
 144 H   :2pz    0.0002  -0.0038  -0.0346
 145 H   :1s    -0.0010   0.0004   0.0002
 146 H   :1s    -0.0001  -0.0371   0.0027
 147 H   :1s    -0.0090   0.0040   0.0021
 148 H   :2px    0.0039   0.0374  -0.0040
 149 H   :2py    0.0009   0.0017  -0.0002
 150 H   :2pz   -0.0048  -0.0379   0.0040
 151 H   :1s    -0.0031  -0.0122  -0.0001
 152 H   :1s     0.0018  -0.0475   0.0097
 153 H   :1s    -0.0021   0.1165  -0.0207
 154 H   :2px    0.0023   0.0230  -0.0025
 155 H   :2py   -0.0066  -0.0622   0.0067
 156 H   :2pz    0.0054   0.0479  -0.0047

  Total CPU  time used in SIRIUS :  1 minute  48 seconds
  Total wall time used in SIRIUS :  5 minutes 25 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:23:49 2018
     Host name              : n-62-29-10                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8298764811589194
 Iter.  1: Coupled cluster CCSD  energy :    -361.8419881552790116
 Iter.  2: Coupled cluster CCSD  energy :    -361.8653506900427601
 Iter.  3: Coupled cluster CCSD  energy :    -361.8696206975189966
 Iter.  4: Coupled cluster CCSD  energy :    -361.8694311131158656

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.869431113116
 Final 2-norm of the CC vector function:  3.68309043D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.141752476873441     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7217873666

            Total MP2   energy:                  -361.8298764812

            Total CCSD  energy:                  -361.8694311131




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.13     0.57E+00
      2       1         1.12     0.14E+00
      3       1         1.12     0.29E-01
      4       1         1.13     0.93E-02
      5       1         1.14     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.65
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          5.70


  Total CPU  time used in CCEQ_SOLV:  5 minutes 42 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 30 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.948685624713001     
  Time used in LR=R       is       0.31 seconds
 Total <Lambda|H|CC> energy:   -361.872720436775     
            The singles contribution is:            -0.0017137736
            The doubles contribution is:            -0.0015755501
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3432086698
 CC energy in the  current CCMM iteration:      -362.2159291065
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362216E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8694311131158656
 Iter.  1: Coupled cluster CCSD  energy :    -361.8695199062329380
 Iter.  2: Coupled cluster CCSD  energy :    -361.8695310069346647
 Iter.  3: Coupled cluster CCSD  energy :    -361.8695496884678278
 Iter.  4: Coupled cluster CCSD  energy :    -361.8695620940578124

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.869562094058
 Final 2-norm of the CC vector function:  6.57651881D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.878753195701799E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7217873666

            Total RSTAR energy:                  -361.8694311131

            Total CCSD  energy:                  -361.8695620941




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.15     0.27E-02
      2       1         1.13     0.14E-02
      3       1         1.13     0.41E-03
      4       1         1.13     0.15E-03
      5       1         1.12     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.66
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.72


  Total CPU  time used in CCEQ_SOLV:  5 minutes 43 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes  5 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.912092648267645E-005
  Time used in LR=R       is       0.32 seconds
 Total <Lambda|H|CC> energy:   -361.873068448491     
            The singles contribution is:            -0.0017900885
            The doubles contribution is:            -0.0017162660
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3429302033
 CC energy in the  current CCMM iteration:      -362.2159986518
 CC energy in the previous CCMM iteration:      -362.2159291065
 Change in Total energy in this CCMM it.:         -0.695453E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8695620940578124
 Iter.  1: Coupled cluster CCSD  energy :    -361.8695621767819830
 Iter.  2: Coupled cluster CCSD  energy :    -361.8695630571527317
 Iter.  3: Coupled cluster CCSD  energy :    -361.8695631403942912
 Iter.  4: Coupled cluster CCSD  energy :    -361.8695630700338484

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.869563070034
 Final 2-norm of the CC vector function:  3.24889244D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.123940149256764E-006





