

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.492541  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |   -0.099574  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |   -0.068607  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |    0.083762  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.085430  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.121641  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.065401  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.079658  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5449

          Printed all single excitations greater than 0.380496

          Printed all double excitations greater than 0.064876


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.2817 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8648 %

          Double Excitation Contribution :              42.1352 %

          ||T1||/||T2||                  :               1.1719

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.626725  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   3   6   1 |      677        3 |       228829 |    0.068849  |
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.077144  |
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |   -0.072820  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.124731  |
 | 1 1 1 1 |  30   3  11   1 |     1340        3 |       897133 |    0.076944  |
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |   -0.083159  |
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |   -0.087786  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.107401  |
 | 1 1 1 1 |  29   3  12   1 |     1470        3 |      1079718 |    0.081004  |
 | 1 1 1 1 |   9   3  13   1 |     1581        3 |      1248993 |   -0.069075  |
 | 1 1 1 1 |  10   3  16   1 |     1975        3 |      1949328 |   -0.073678  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.105210  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.152576  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.078375  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.067885  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7199

          Printed all single excitations greater than 0.380345

          Printed all double excitations greater than 0.064912


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.4303 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3503 %

          Double Excitation Contribution :              41.6497 %

          ||T1||/||T2||                  :               1.1836

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.403322  |
 | 1   1   |   4       1     |        4          |              |    0.494914  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.083408  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.068209  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.067406  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.098132  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.098756  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |   -0.066074  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.080441  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.077725  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.119230  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6886

          Printed all single excitations greater than 0.381937

          Printed all double excitations greater than 0.064537


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.5736 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.8704 %

          Double Excitation Contribution :              43.1296 %

          ||T1||/||T2||                  :               1.1483

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.511412  |
 | 1   1   |   6       1     |        6          |              |   -0.510955  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |   -0.101380  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |   -0.070607  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |    0.086715  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.085356  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.124199  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.101047  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |    0.069423  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.085891  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.084105  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.123065  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7828

          Printed all single excitations greater than 0.377062

          Printed all double excitations greater than 0.065673


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.0706 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3975 %

          Double Excitation Contribution :              40.6025 %

          ||T1||/||T2||                  :               1.2095

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.470179  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.065602  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.071280  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.085290  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |   -0.087923  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |   -0.064938  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.074445  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.067041  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.105546  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5204

          Printed all single excitations greater than 0.385349

          Printed all double excitations greater than 0.063720


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.3057 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0835 %

          Double Excitation Contribution :              40.9165 %

          ||T1||/||T2||                  :               1.2017

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.183590  |
 | 1   1   |   5       1     |        5          |              |    0.113589  |
 | 1   1   |   7       1     |        7          |              |    0.292536  |
 | 1   1   |   8       1     |        8          |              |   -0.269770  |
 | 1   1   |   9       1     |        9          |              |   -0.176489  |
 | 1   1   |  10       1     |       10          |              |   -0.188267  |
 | 1   1   |  11       1     |       11          |              |    0.347035  |
 | 1   1   |  12       1     |       12          |              |    0.363517  |
 | 1   1   |  13       1     |       13          |              |   -0.188775  |
 | 1   1   |  17       1     |       17          |              |    0.087656  |
 | 1   1   |  18       1     |       18          |              |    0.088815  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.069636  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.064345  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |   -0.064810  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.078390  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |   -0.067118  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.081956  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7784

          Printed all single excitations greater than 0.076866

          Printed all double excitations greater than 0.063966


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.8242 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8048 %

          Double Excitation Contribution :              42.1952 %

          ||T1||/||T2||                  :               1.1704

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.448222  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |   -0.065369  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.090425  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.074077  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.074457  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.108596  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.075051  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |   -0.067434  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.081887  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.067431  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5076

          Printed all single excitations greater than 0.380147

          Printed all double excitations greater than 0.064958


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.0284 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.8020 %

          Double Excitation Contribution :              43.1980 %

          ||T1||/||T2||                  :               1.1467

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.420502  |
 | 1   1   |   8       1     |        8          |              |    0.582351  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.082504  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.071071  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.070661  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.101559  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |    0.066717  |
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |   -0.067714  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |   -0.114982  |
 | 1 1 1 1 |  30   8  11   1 |     1340        8 |       897138 |    0.070962  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |   -0.070942  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |   -0.078561  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |    0.097735  |
 | 1 1 1 1 |  29   8  12   1 |     1470        8 |      1079723 |    0.073860  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.096108  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.140344  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.072180  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7942

          Printed all single excitations greater than 0.376836

          Printed all double excitations greater than 0.065725


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.8874 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8625 %

          Double Excitation Contribution :              40.1375 %

          ||T1||/||T2||                  :               1.2212

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.621143  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |    0.066571  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |    0.073915  |
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |   -0.072874  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |   -0.119765  |
 | 1 1 1 1 |  30  13  11   1 |     1340       13 |       897143 |    0.073096  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |   -0.072132  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |   -0.081467  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.098587  |
 | 1 1 1 1 |  29  13  12   1 |     1470       13 |      1079728 |    0.074642  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.089412  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.140572  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.076776  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6939

          Printed all single excitations greater than 0.386854

          Printed all double excitations greater than 0.063354


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.8797 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5299 %

          Double Excitation Contribution :              40.4701 %

          ||T1||/||T2||                  :               1.2128

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.569796  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  14  11   1 |     1319       14 |       869235 |    0.063723  |
 | 1 1 1 1 |  24  14  11   1 |     1334       14 |       889125 |   -0.108122  |
 | 1 1 1 1 |  30  14  11   1 |     1340       14 |       897144 |    0.066236  |
 | 1 1 1 1 |   9  14  12   1 |     1450       14 |      1050539 |   -0.068739  |
 | 1 1 1 1 |  10  14  12   1 |     1451       14 |      1051989 |   -0.077031  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |    0.090825  |
 | 1 1 1 1 |  29  14  12   1 |     1470       14 |      1079729 |    0.070124  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.093837  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.131609  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.071108  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6323

          Printed all single excitations greater than 0.385778

          Printed all double excitations greater than 0.063616


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.8395 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9165 %

          Double Excitation Contribution :              40.0835 %

          ||T1||/||T2||                  :               1.2226

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |   -0.553012  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  17  21   1 |     2643       17 |      3491420 |   -0.070663  |
 | 1 1 1 1 |  24  18  11   1 |     1334       18 |       889129 |    0.069884  |
 | 1 1 1 1 |  23  18  21   1 |     2643       18 |      3491421 |   -0.085434  |
 | 1 1 1 1 |  24  22  11   1 |     1334       22 |       889133 |    0.101291  |
 | 1 1 1 1 |   9  22  12   1 |     1450       22 |      1050547 |    0.066027  |
 | 1 1 1 1 |  10  22  12   1 |     1451       22 |      1051997 |    0.070233  |
 | 1 1 1 1 |  25  22  12   1 |     1466       22 |      1073867 |   -0.084411  |
 | 1 1 1 1 |  29  22  12   1 |     1470       22 |      1079737 |   -0.064667  |
 | 1 1 1 1 |  11  22  21   1 |     2631       22 |      3459787 |    0.083857  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.123926  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |    0.066116  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6169

          Printed all single excitations greater than 0.387029

          Printed all double excitations greater than 0.063312



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.42225 |  88.2217  |  11.7783  |   0.0000  |
|    1|   1   |   2   |  405.20040 |  88.6637  |  11.3363  |   0.0000  |
|    1|   1   |   3   |  405.43247 |  88.6342  |  11.3658  |   0.0000  |
|    1|   1   |   4   |  407.20976 |  88.2260  |  11.7740  |   0.0000  |
|    1|   1   |   5   |  407.74348 |  87.9319  |  12.0681  |   0.0000  |
|    1|   1   |   6   |  408.28168 |  87.8996  |  12.1004  |   0.0000  |
|    1|   1   |   7   |  408.43028 |  87.9490  |  12.0510  |   0.0000  |
|    1|   1   |   8   |  409.57354 |  87.8326  |  12.1674  |   0.0000  |
|    1|   1   |   9   |  410.07065 |  87.8842  |  12.1158  |   0.0000  |
|    1|   1   |  10   |  410.30567 |  87.9083  |  12.0917  |   0.0000  |
|    1|   1   |  11   |  410.82420 |  87.8766  |  12.1234  |   0.0000  |
|    1|   1   |  12   |  411.02849 |  87.7308  |  12.2692  |   0.0000  |
|    1|   1   |  13   |  411.88742 |  87.8476  |  12.1524  |   0.0000  |
|    1|   1   |  14   |  413.87969 |  87.6214  |  12.3786  |   0.0000  |
|    1|   1   |  15   |  415.83943 |  87.7102  |  12.2898  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.42225 |  80.4514  |  19.5486  |   0.0000  |
|    1|   1   |   2   |  405.20040 |  81.7154  |  18.2846  |   0.0000  |
|    1|   1   |   3   |  405.43247 |  81.6766  |  18.3234  |   0.0000  |
|    1|   1   |   4   |  407.20976 |  79.8022  |  20.1978  |   0.0000  |
|    1|   1   |   5   |  407.74348 |  78.8949  |  21.1051  |   0.0000  |
|    1|   1   |   6   |  408.28168 |  78.8526  |  21.1474  |   0.0000  |
|    1|   1   |   7   |  408.43028 |  79.0857  |  20.9143  |   0.0000  |
|    1|   1   |   8   |  409.57354 |  78.4229  |  21.5771  |   0.0000  |
|    1|   1   |   9   |  410.07065 |  79.4588  |  20.5412  |   0.0000  |
|    1|   1   |  10   |  410.30567 |  79.3565  |  20.6435  |   0.0000  |
|    1|   1   |  11   |  410.82420 |  78.8286  |  21.1714  |   0.0000  |
|    1|   1   |  12   |  411.02849 |  78.3300  |  21.6700  |   0.0000  |
|    1|   1   |  13   |  411.88742 |  79.6274  |  20.3726  |   0.0000  |
|    1|   1   |  14   |  413.87969 |  79.3598  |  20.6402  |   0.0000  |
|    1|   1   |  15   |  415.83943 |  79.5606  |  20.4394  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.482550D+01
                  2             2    1     1.489084D+01
                  3             3    1     1.489937D+01
                  4             4    1     1.496468D+01
                  5             5    1     1.498430D+01
                  6             6    1     1.500408D+01
                  7             7    1     1.500954D+01
                  8             8    1     1.505155D+01
                  9             9    1     1.506982D+01
                 10            10    1     1.507846D+01
                 11            11    1     1.509751D+01
                 12            12    1     1.510502D+01
                 13            13    1     1.513658D+01
                 14            14    1     1.520980D+01
                 15            15    1     1.528182D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
