

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  90 O   :3d2+   0.0425  -0.0527  -0.0137  -0.0007  -0.0043   0.0391  -0.0040
  91 O   :1s    -0.0002   0.0007   0.0000  -0.0004   0.0007  -0.0004   0.0001
  92 O   :1s    -0.0006   0.0016  -0.0002  -0.0007   0.0011  -0.0007   0.0002
  93 O   :1s     0.0013  -0.0106   0.0101   0.0080   0.0076   0.0008  -0.0017
  94 O   :1s     0.0507  -0.0233  -0.0326  -0.0639  -0.0978   0.0294   0.0036
  95 O   :2px   -0.0138   0.0105   0.0166   0.0029   0.0256  -0.0079  -0.0025
  96 O   :2py   -0.0059   0.0040  -0.0014   0.0034  -0.0056  -0.0021  -0.0002
  97 O   :2pz   -0.0093  -0.0018   0.0074   0.0072   0.0092  -0.0030   0.0005
  98 O   :2px   -0.0071  -0.0041   0.0043   0.0086   0.0078  -0.0006   0.0008
  99 O   :2py    0.0167  -0.0150   0.0006  -0.0064  -0.0024   0.0044   0.0018
 100 O   :2pz    0.0084   0.0002   0.0086  -0.0045   0.0028  -0.0017  -0.0008
 101 O   :2px    0.0210   0.0212  -0.0134  -0.0056   0.0273  -0.0162   0.0013
 102 O   :2py   -0.0770   0.0088  -0.0754   0.0711  -0.0482   0.0240   0.0046
 103 O   :2pz   -0.1807   0.0869  -0.1000   0.1259  -0.0291  -0.0032  -0.0065
 104 O   :3d2-   0.2937  -0.0877   0.2013  -0.2768   0.1726  -0.0389  -0.0009
 105 O   :3d1-  -0.1897   0.0702  -0.1784  -0.4203   0.1146  -0.0209   0.0011
 106 O   :3d0    0.4757  -0.1542   0.4722   0.3128   0.0955  -0.0287   0.0001
 107 O   :3d1+   0.3686  -0.1191   0.1001  -0.6861   0.1459  -0.0071   0.0142
 108 O   :3d2+   0.1570  -0.0708   0.1430   0.4365  -0.1445   0.0370   0.0064
 109 H   :1s    -0.0265  -0.0025  -0.0413   0.0007  -0.0086   0.0245  -0.0031
 110 H   :1s     0.0634  -0.0071   0.0972   0.0528   0.0017  -0.0199   0.0135
 111 H   :1s    -0.0245   0.0053  -0.0556   0.0408   0.0427   0.0506   0.0021
 112 H   :2px   -0.0994   0.0349   0.2047   0.0090   0.2597  -0.0426   0.0170
 113 H   :2py   -0.0749   0.0328   0.0344   0.0224   0.0669  -0.0164  -0.0004
 114 H   :2pz   -0.1279   0.0578   0.1632   0.0115   0.2188  -0.0684   0.0033
 115 H   :1s    -0.0128   0.0054  -0.0228  -0.0058  -0.0008   0.0030   0.0033
 116 H   :1s     0.0270  -0.0274   0.0452   0.0288   0.0038   0.0217  -0.0008
 117 H   :1s     0.0148  -0.0244  -0.0198  -0.0176  -0.0246   0.0362   0.0027
 118 H   :2px   -0.1069   0.0649   0.2357  -0.1109  -0.2258   0.0085  -0.0092
 119 H   :2py   -0.0154   0.0081   0.0781  -0.0050  -0.0647   0.0161   0.0010
 120 H   :2pz   -0.0672   0.0156   0.2100  -0.0751  -0.1966   0.0628  -0.0044
 121 H   :1s    -0.0000  -0.0068   0.0038   0.0003   0.0058   0.0015   0.0407
 122 H   :1s    -0.0066   0.0218  -0.0072   0.0006   0.0061   0.0044  -0.5904
 123 H   :1s     0.0127  -0.0335   0.0054  -0.0014   0.0092   0.0147   0.0479
 124 H   :2px   -0.0278  -0.0570   0.0038  -0.0003   0.0156   0.0141  -0.3784
 125 H   :2py    0.0755   0.1206  -0.0041   0.0011  -0.0057  -0.0039   0.1742
 126 H   :2pz   -0.1104  -0.1622   0.0054  -0.0011  -0.0072  -0.0069   0.2071
 127 H   :1s    -0.0104   0.0386  -0.0041   0.0016  -0.0037  -0.0037   0.0167
 128 H   :1s     0.0186  -0.1003   0.0116  -0.0026   0.0297   0.0184  -0.5387
 129 H   :1s     0.0027   0.0132  -0.0016  -0.0018  -0.0066   0.0088   0.0244
 130 H   :2px    0.0292   0.0895  -0.0043   0.0017  -0.0023  -0.0030  -0.0099
 131 H   :2py   -0.1013  -0.1765   0.0036  -0.0006   0.0146   0.0166  -0.3899
 132 H   :2pz    0.1448   0.2293  -0.0031   0.0015   0.0119   0.0058  -0.2932
 133 H   :1s    -0.0033   0.0130  -0.0060   0.0028   0.0043  -0.0069  -0.0019
 134 H   :1s     0.0092  -0.0318   0.0101  -0.0064  -0.0046   0.0009   0.0104
 135 H   :1s     0.0022   0.0039  -0.0012  -0.0010  -0.0084  -0.0373  -0.0008
 136 H   :2px   -0.0144   0.0197   0.0075   0.0006   0.0197   0.0999   0.0036
 137 H   :2py   -0.0374   0.0553   0.0122   0.0037   0.0415   0.1890   0.0038
 138 H   :2pz    0.0022  -0.0096   0.0062  -0.0029   0.0039   0.0091   0.0064
 139 H   :1s     0.0036  -0.0099   0.0021   0.0015  -0.0023  -0.0678  -0.0077
 140 H   :1s    -0.0021   0.0183  -0.0105  -0.0043   0.0161   0.2115   0.0436
 141 H   :1s    -0.0145   0.0276  -0.0123   0.0147   0.0383   0.0969  -0.0095
 142 H   :2px   -0.0020   0.0026  -0.0049   0.0002  -0.0306  -0.1912  -0.0045
 143 H   :2py   -0.0001  -0.0057  -0.0057  -0.0023  -0.0778  -0.4122  -0.0157
 144 H   :2pz   -0.0129   0.0250  -0.0040   0.0056  -0.0001  -0.0404  -0.0084
 145 H   :1s     0.0235  -0.0329   0.0195  -0.0153   0.0318   0.0014   0.0056
 146 H   :1s    -0.0826   0.0991   0.0000   0.0486   0.0233  -0.0356  -0.0150
 147 H   :1s     0.0244  -0.0303   0.0084  -0.0141   0.0098   0.0043   0.0037
 148 H   :2px   -0.0500   0.0161  -0.0454  -0.0265  -0.0280   0.0097   0.0007
 149 H   :2py    0.1770  -0.0786   0.1135   0.0661  -0.0223   0.0145   0.0047
 150 H   :2pz    0.2451  -0.0774   0.2270   0.1348   0.0374  -0.0106   0.0004
 151 H   :1s    -0.0174   0.0294   0.0338  -0.0112   0.0451  -0.0218  -0.0038
 152 H   :1s    -0.0044  -0.0228  -0.0506   0.0556  -0.0044   0.0158   0.0074
 153 H   :1s    -0.0076   0.0253   0.0260  -0.0155   0.0206  -0.0250  -0.0030
 154 H   :2px   -0.0359   0.0046  -0.0044   0.0918  -0.0073   0.0011   0.0027
 155 H   :2py    0.0677  -0.0114   0.0346  -0.2195   0.1100  -0.0259  -0.0007
 156 H   :2pz    0.1588  -0.0583   0.0284  -0.3886   0.0857  -0.0036   0.0072

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0010  -0.0024   0.0016   0.0019   0.0002   0.0030  -0.0001
   2 N   :1s    -0.0019  -0.0055   0.0033   0.0046   0.0009   0.0062  -0.0004
   3 N   :1s    -0.0170   0.0143  -0.0309  -0.0178   0.0187  -0.0330   0.0000
   4 N   :1s     0.2176   0.3331   0.0154  -0.2055  -0.2533  -0.1582   0.0119
   5 N   :2px    0.0481   0.0216  -0.0080   0.0120  -0.0117   0.0152   0.0010
   6 N   :2py   -0.0052   0.0179  -0.0136   0.0000  -0.0092  -0.0461   0.0219
   7 N   :2pz   -0.0133  -0.0007  -0.0067   0.0131   0.0124   0.0712  -0.0455
   8 N   :2px    0.0036  -0.0000   0.0031  -0.0025  -0.0000  -0.0403   0.0067
   9 N   :2py    0.0124  -0.0167  -0.0014   0.0217   0.0207   0.0591  -0.0517
  10 N   :2pz    0.0215   0.0319  -0.0064  -0.0320  -0.0216  -0.1042   0.0370
  11 N   :2px    0.2016   0.0480  -0.0790   0.0008   0.0202  -0.1157   0.0553
  12 N   :2py   -0.0073  -0.0323  -0.0813   0.0717   0.0896   0.0199  -0.1150
  13 N   :2pz   -0.0501   0.1516  -0.0703  -0.0646  -0.0460  -0.0850  -0.0665
  14 N   :3d2-  -0.0626   0.0163  -0.0187  -0.0287   0.0005   0.0061  -0.0500
  15 N   :3d1-   0.0660   0.0405  -0.0198   0.0023  -0.0050  -0.0174  -0.0073
  16 N   :3d0    0.0155   0.0068  -0.0297   0.0228   0.0195  -0.0305  -0.0170
  17 N   :3d1+   0.0402   0.0531  -0.0698   0.0145   0.0189  -0.0406  -0.0509
  18 N   :3d2+  -0.0127   0.0260  -0.0055  -0.0018  -0.0073  -0.0017  -0.0286
  19 H   :1s    -0.0265   0.0196  -0.0154  -0.0328  -0.0114  -0.0286   0.0094
  20 H   :1s    -0.1274  -0.0962  -0.0417   0.1420   0.1234   0.1267  -0.1813
  21 H   :1s    -0.0489   0.0041   0.0162  -0.0462  -0.0335  -0.0053   0.0196
  22 H   :2px    0.0170   0.0062   0.0169  -0.0157  -0.0191  -0.0101   0.0388
  23 H   :2py   -0.0716  -0.0189  -0.0197   0.0137   0.0273   0.0360  -0.0544
  24 H   :2pz   -0.0238  -0.0300  -0.0036   0.0253   0.0260   0.0294  -0.0220
  25 H   :1s     0.0112  -0.0020   0.0338  -0.0163  -0.0291   0.0196   0.0111
  26 H   :1s    -0.1617  -0.2210   0.0652   0.0921   0.1105   0.1433   0.0606
  27 H   :1s    -0.0252   0.0024   0.0647  -0.0171  -0.0726   0.0581  -0.0318
  28 H   :2px    0.0206   0.0503  -0.0284  -0.0053  -0.0086  -0.0341  -0.0296
  29 H   :2py    0.0328   0.0498  -0.0176   0.0034  -0.0215  -0.0588   0.0155
  30 H   :2pz    0.0743   0.0709  -0.0457  -0.0384  -0.0127  -0.0547  -0.0311
  31 H   :1s     0.0335   0.0683  -0.0410  -0.0179   0.0071   0.0008  -0.0319
  32 H   :1s     0.0461  -0.1777   0.0028   0.1729   0.0875  -0.0029   0.0083
  33 H   :1s     0.0658  -0.0929  -0.0506  -0.0097   0.1542   0.0274   0.0632
  34 H   :2px    0.0350  -0.0082  -0.0046   0.0588   0.0108   0.0317  -0.0174
  35 H   :2py    0.0353  -0.0176  -0.0196   0.0216   0.0169  -0.0176   0.0205
  36 H   :2pz   -0.0325   0.0234   0.0082  -0.0247  -0.0243   0.0194  -0.0177
  37 O   :1s     0.0007  -0.0009   0.0030   0.0005  -0.0033   0.0130   0.0157
  38 O   :1s     0.0014  -0.0019   0.0063   0.0009  -0.0062   0.0260   0.0312
  39 O   :1s    -0.0067  -0.0099   0.0194  -0.0033  -0.0247  -0.0638  -0.0736
  40 O   :1s    -0.0411   0.3430  -0.7878  -0.0330   0.6651  -1.2905  -1.5761
  41 O   :2px   -0.0052  -0.0048   0.0076  -0.0023  -0.0085  -0.0211   0.0058
  42 O   :2py   -0.0008   0.0106  -0.0459  -0.0064   0.0795  -0.1663  -0.2120
  43 O   :2pz    0.0074   0.0044   0.0279   0.0003  -0.0414   0.0815   0.0738
  44 O   :2px   -0.0013  -0.0036   0.0008  -0.0011   0.0182   0.0004   0.0036
  45 O   :2py   -0.0035   0.0195  -0.0465  -0.0014   0.0132  -0.0680  -0.0822
  46 O   :2pz    0.0028  -0.0065   0.0093   0.0021  -0.0113   0.0222   0.0215
  47 O   :2px    0.0068   0.0026   0.0055   0.0057  -0.0660  -0.0058   0.0111
  48 O   :2py   -0.0419   0.2796  -0.6048  -0.0096   0.2780  -0.5502  -0.6855
  49 O   :2pz    0.0026  -0.0354   0.1845   0.0074  -0.0562   0.1690   0.1765
  50 O   :3d2-  -0.0060   0.0204   0.0357   0.0102  -0.1345   0.1257   0.2088
  51 O   :3d1-   0.0362  -0.0829   0.4881   0.0022  -0.0464   0.0497   0.0028
  52 O   :3d0    0.0117  -0.0901   0.4104  -0.0000  -0.0222  -0.0970  -0.0795
  53 O   :3d1+   0.0071   0.0239  -0.0592   0.0233  -0.3056   0.6755   0.7954
  54 O   :3d2+   0.0513  -0.3874   0.7572  -0.0035   0.0096   0.0366   0.0707
  55 O   :1s     0.0001  -0.0000  -0.0002   0.0200   0.0008  -0.0007  -0.0001
  56 O   :1s     0.0002   0.0000  -0.0003   0.0378   0.0014  -0.0013  -0.0001
  57 O   :1s    -0.0052  -0.0029   0.0048  -0.0378  -0.0046   0.0083  -0.0020
  58 O   :1s     0.0220   0.0180  -0.0175  -1.8977  -0.0438   0.0130   0.0280
  59 O   :2px    0.0015  -0.0005  -0.0023  -0.2316  -0.0056  -0.0051   0.0100
  60 O   :2py   -0.0008  -0.0016  -0.0006  -0.1439   0.0004   0.0074  -0.0073
  61 O   :2pz   -0.0026  -0.0030  -0.0012  -0.0417   0.0066   0.0052  -0.0056
  62 O   :2px    0.0006   0.0013  -0.0003  -0.0717  -0.0031   0.0019  -0.0006
  63 O   :2py    0.0021   0.0015  -0.0003  -0.0312  -0.0018  -0.0009   0.0023
  64 O   :2pz    0.0027   0.0022  -0.0002  -0.0036  -0.0028  -0.0021   0.0013
  65 O   :2px   -0.0034   0.0013   0.0058  -0.7317  -0.0280   0.0201   0.0157
  66 O   :2py    0.0062   0.0065  -0.0010  -0.4691  -0.0079   0.0197  -0.0063
  67 O   :2pz    0.0016   0.0013   0.0055  -0.1464  -0.0050   0.0206  -0.0124
  68 O   :3d2-   0.0012   0.0046   0.0016   0.2018   0.0104   0.0094  -0.0132
  69 O   :3d1-   0.0043   0.0006  -0.0035  -0.9641  -0.0190   0.0228  -0.0036
  70 O   :3d0   -0.0066  -0.0046   0.0020   0.2981   0.0097  -0.0022  -0.0083
  71 O   :3d1+   0.0096   0.0094  -0.0002   0.4705   0.0161   0.0016  -0.0196
  72 O   :3d2+   0.0133   0.0135  -0.0010   0.0010  -0.0148  -0.0207   0.0247
  73 O   :1s    -0.0029  -0.0004   0.0006  -0.0002  -0.0011  -0.0139   0.0109
  74 O   :1s    -0.0059  -0.0008   0.0013  -0.0004  -0.0022  -0.0264   0.0206
  75 O   :1s    -0.0508   0.0057  -0.0080   0.0015   0.0110   0.0149  -0.0046
  76 O   :1s     0.9888  -0.0074  -0.0269   0.0146   0.0552   1.4758  -1.2045
  77 O   :2px    0.0520   0.0012  -0.0016  -0.0004   0.0083   0.1893  -0.1719
  78 O   :2py   -0.0212   0.0022  -0.0058   0.0011   0.0027  -0.1007   0.0606
  79 O   :2pz   -0.0016   0.0003  -0.0010   0.0029   0.0080   0.0230   0.0085
  80 O   :2px    0.0416   0.0007  -0.0027   0.0007   0.0016   0.0404  -0.0290
  81 O   :2py   -0.0212  -0.0013   0.0035  -0.0008  -0.0042  -0.0156   0.0216
  82 O   :2pz    0.0248  -0.0004  -0.0015   0.0011   0.0057   0.0376  -0.0250
  83 O   :2px    0.5854   0.0128  -0.0362   0.0054   0.0213   0.5515  -0.4760
  84 O   :2py   -0.2936   0.0005   0.0129  -0.0051  -0.0171  -0.2592   0.2302
  85 O   :2pz    0.2254  -0.0095  -0.0025   0.0121   0.0225   0.1323  -0.0498
  86 O   :3d2-  -0.6666  -0.0133   0.0336  -0.0023  -0.0126  -0.3060   0.2682
  87 O   :3d1-  -0.2443   0.0228  -0.0233  -0.0047  -0.0044  -0.0015  -0.0464
  88 O   :3d0   -0.3337  -0.0086   0.0132   0.0128   0.0393   0.6179  -0.4566
  89 O   :3d1+   0.4321   0.0197  -0.0427   0.0057  -0.0001  -0.4412   0.3985
  90 O   :3d2+   0.5268   0.0155  -0.0278   0.0001   0.0088   0.3266  -0.2872
  91 O   :1s    -0.0004  -0.0000   0.0008   0.0003  -0.0196  -0.0049  -0.0062
  92 O   :1s    -0.0008  -0.0005   0.0010   0.0005  -0.0384  -0.0099  -0.0124
  93 O   :1s     0.0075   0.0468   0.0157   0.0000   0.0563   0.0414   0.0363
  94 O   :1s    -0.0047  -0.4883  -0.1813  -0.0348   2.1265   0.3520   0.5925
  95 O   :2px   -0.0002  -0.0097   0.0083   0.0066  -0.2232  -0.0421  -0.0696
  96 O   :2py    0.0007  -0.0271   0.0238  -0.0030   0.1553  -0.0048  -0.0007
  97 O   :2pz    0.0011   0.0120  -0.0017   0.0013  -0.1031  -0.0176  -0.0236
  98 O   :2px    0.0029   0.0095  -0.0078   0.0013  -0.1183  -0.0277  -0.0454
  99 O   :2py    0.0051   0.0134  -0.0006  -0.0002   0.0095   0.0188   0.0190
 100 O   :2pz   -0.0027  -0.0023   0.0036   0.0012  -0.0372  -0.0049  -0.0032
 101 O   :2px   -0.0097   0.4869   0.1684   0.0081  -0.8521  -0.2028  -0.3030
 102 O   :2py    0.0077  -0.1615  -0.1269  -0.0044   0.3548   0.0955   0.1121
 103 O   :2pz   -0.0088   0.1771   0.0852   0.0070  -0.4747  -0.0680  -0.1162
 104 O   :3d2-   0.0010   0.6038   0.2226  -0.0103   0.3011   0.0822   0.1251
 105 O   :3d1-  -0.0025   0.0584   0.0245   0.0152  -0.8618  -0.1347  -0.1988
 106 O   :3d0    0.0001   0.1614   0.0515   0.0101  -0.5280  -0.1018  -0.1572
 107 O   :3d1+   0.0108  -0.5861  -0.1727   0.0000   0.1105   0.0185   0.0237
 108 O   :3d2+  -0.0019  -0.4995  -0.2741   0.0022  -0.1034   0.0293   0.0422
 109 H   :1s    -0.0023   0.0353  -0.0060   0.0104  -0.0793   0.1564   0.2170
 110 H   :1s     0.0332  -0.3615   0.5591   0.0092  -0.3816   0.6261   0.8144
 111 H   :1s     0.0131   0.0904  -0.0734   0.0076  -0.1134   0.1297   0.0859
 112 H   :2px    0.0149  -0.1704   0.2497   0.0012  -0.0262   0.2404   0.3299
 113 H   :2py    0.0065  -0.0636   0.1243  -0.0100   0.1221  -0.3232  -0.4215
 114 H   :2pz   -0.0163   0.0683  -0.3742  -0.0050   0.1119  -0.1339  -0.1913
 115 H   :1s     0.0031   0.0279   0.0038   0.0053  -0.0912   0.1999   0.2307
 116 H   :1s     0.0527  -0.2620   0.5786   0.0163  -0.2911   0.7445   0.8233
 117 H   :1s    -0.0423   0.0361  -0.0431   0.0081   0.0065  -0.0479   0.0154
 118 H   :2px   -0.0213   0.1109  -0.2706  -0.0058   0.1023  -0.2531  -0.2891
 119 H   :2py    0.0136  -0.1117   0.2745  -0.0075   0.0885  -0.2238  -0.2545
 120 H   :2pz    0.0176  -0.0760   0.2393   0.0125  -0.1533   0.3671   0.4183
 121 H   :1s     0.0066   0.0068  -0.0008   0.2277  -0.0009  -0.0167   0.0120
 122 H   :1s    -0.0223  -0.0198   0.0078   1.0538   0.0276  -0.0130  -0.0115
 123 H   :1s     0.0102   0.0077  -0.0058   0.0390  -0.0018  -0.0184   0.0143
 124 H   :2px   -0.0011  -0.0030  -0.0006  -0.0972  -0.0026  -0.0023   0.0010
 125 H   :2py    0.0054   0.0037  -0.0015  -0.6400  -0.0130   0.0195  -0.0054
 126 H   :2pz    0.0018   0.0015  -0.0014  -0.4212  -0.0068   0.0130  -0.0030
 127 H   :1s    -0.0098  -0.0049   0.0003   0.2485   0.0165   0.0089  -0.0179
 128 H   :1s     0.0112   0.0020   0.0058   0.9785   0.0184  -0.0173  -0.0119
 129 H   :1s    -0.0096  -0.0068  -0.0068   0.0565   0.0198   0.0086  -0.0152
 130 H   :2px   -0.0011  -0.0004  -0.0009  -0.6421  -0.0235  -0.0009   0.0197
 131 H   :2py   -0.0032  -0.0048   0.0002   0.1649   0.0069  -0.0009  -0.0075
 132 H   :2pz   -0.0063  -0.0053   0.0012   0.2769   0.0113  -0.0013  -0.0092
 133 H   :1s     0.0420   0.0016  -0.0122   0.0022  -0.0011  -0.1937   0.1565
 134 H   :1s    -0.6676  -0.0138   0.0498  -0.0056  -0.0288  -0.8002   0.7362
 135 H   :1s     0.0623  -0.0030  -0.0053   0.0011  -0.0059  -0.0137  -0.0017
 136 H   :2px   -0.0074   0.0018  -0.0021   0.0000   0.0131   0.4737  -0.4186
 137 H   :2py    0.0568   0.0048  -0.0106   0.0006  -0.0007  -0.1768   0.1418
 138 H   :2pz   -0.4827  -0.0106   0.0252  -0.0004  -0.0108  -0.3579   0.3265
 139 H   :1s     0.0744  -0.0055  -0.0046  -0.0004   0.0031  -0.1644   0.1213
 140 H   :1s    -0.7757   0.0232   0.0309  -0.0299  -0.0897  -0.7218   0.5272
 141 H   :1s     0.0199   0.0142  -0.0299   0.0122   0.0463  -0.1232   0.0745
 142 H   :2px   -0.3421  -0.0185   0.0310   0.0021   0.0088   0.1710  -0.1162
 143 H   :2py    0.1249  -0.0158   0.0186  -0.0032  -0.0118  -0.1014   0.0942
 144 H   :2pz    0.3707   0.0055  -0.0189   0.0078   0.0323   0.4552  -0.3328
 145 H   :1s     0.0176   0.0440  -0.0240   0.0037  -0.2988  -0.0010  -0.0359
 146 H   :1s    -0.0484   0.2709   0.1842   0.0193  -1.1433  -0.2807  -0.3484
 147 H   :1s     0.0302   0.0195  -0.0208   0.0000  -0.0750   0.0326  -0.0185
 148 H   :2px    0.0003  -0.3723  -0.1280   0.0050  -0.0972  -0.0192  -0.0268
 149 H   :2py    0.0089  -0.1472  -0.0538  -0.0109   0.6921   0.1222   0.1798
 150 H   :2pz   -0.0028   0.0261   0.0012   0.0069  -0.4054  -0.0688  -0.0973
 151 H   :1s    -0.0070  -0.0541   0.0473   0.0061  -0.2153  -0.0744  -0.0927
 152 H   :1s     0.0142   0.4629   0.0622   0.0149  -1.1906  -0.1898  -0.3589
 153 H   :1s    -0.0171  -0.0784   0.0270  -0.0007   0.0423  -0.0700  -0.0413
 154 H   :2px    0.0042  -0.0757  -0.0490   0.0114  -0.6210  -0.1366  -0.2197
 155 H   :2py    0.0017   0.3451   0.1684   0.0027  -0.2766  -0.0715  -0.1092
 156 H   :2pz    0.0063  -0.2284  -0.0752  -0.0001   0.0687   0.0238   0.0355

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0007   0.0052  -0.0019   0.0016  -0.0311  -0.0042   0.0005
   2 N   :1s     0.0020   0.0109  -0.0041   0.0034  -0.0615  -0.0084   0.0010
   3 N   :1s     0.0151  -0.0391   0.0017  -0.0065   0.2348   0.1006   0.0247
   4 N   :1s    -0.3009  -0.3946   0.3245  -0.2063   1.9709  -0.0771  -0.2524
   5 N   :2px    0.0188   0.0584  -0.0092   0.0152  -0.3967   0.8583  -0.8201
   6 N   :2py    0.0095  -0.1186   0.0172  -0.0200   0.8374  -0.4506  -0.8255
   7 N   :2pz    0.0055   0.1796  -0.0064   0.0153  -0.8902  -0.7971  -0.3957
   8 N   :2px   -0.0432  -0.0625   0.0229  -0.0346   0.5918  -1.5757   1.5852
   9 N   :2py    0.0122   0.1956  -0.0260   0.0293  -1.2395   0.7917   1.5708
  10 N   :2pz   -0.0108  -0.2793   0.0219  -0.0300   1.3516   1.4588   0.7436
  11 N   :2px   -0.0668  -0.0029   0.0263  -0.0357   0.0795   0.0686  -0.1521
  12 N   :2py    0.0612   0.0709  -0.0569   0.0268   0.0664  -0.0401  -0.0845
  13 N   :2pz   -0.0927  -0.0202   0.0981  -0.0626  -0.1832  -0.0935  -0.1249
  14 N   :3d2-   0.0223  -0.0301  -0.0103   0.0088   0.0281   0.7530   0.0159
  15 N   :3d1-  -0.0494   0.0324   0.0402  -0.0284   0.1067  -0.3687   0.3856
  16 N   :3d0   -0.0197  -0.0492  -0.0205   0.0027  -0.0162   0.2211   0.3394
  17 N   :3d1+  -0.0079   0.0214   0.0252  -0.0176   0.0059  -0.0314   0.7578
  18 N   :3d2+   0.0283  -0.0032   0.0218  -0.0117   0.0069   0.2978   0.0625
  19 H   :1s    -0.0370  -0.0491  -0.0095  -0.0056  -0.0534   0.3960   0.1184
  20 H   :1s     0.2248   0.2487  -0.1068   0.0931  -0.9676   0.8197   0.2881
  21 H   :1s    -0.0716  -0.0135   0.0316   0.0020   0.1269  -0.2361  -0.0791
  22 H   :2px   -0.0320  -0.0463   0.0051  -0.0145   0.2494  -0.4588  -0.2466
  23 H   :2py    0.0538   0.0629  -0.0365   0.0303  -0.3631   0.7693   0.1589
  24 H   :2pz    0.0385   0.0260  -0.0416   0.0222  -0.2937   0.2744   0.0766
  25 H   :1s     0.0207   0.0330   0.0053  -0.0034  -0.0947  -0.1370  -0.5003
  26 H   :1s     0.1069   0.1180  -0.1711   0.1309  -0.9259  -0.1478  -0.7028
  27 H   :1s     0.0742   0.1188   0.0253  -0.0161  -0.0383   0.0949   0.3762
  28 H   :2px   -0.0726  -0.0527   0.0223  -0.0226   0.2571   0.2426   0.4829
  29 H   :2py   -0.0045  -0.0739   0.0366  -0.0295   0.3328   0.0370   0.2792
  30 H   :2pz   -0.0188  -0.0499   0.0476  -0.0364   0.3609   0.0926   0.7248
  31 H   :1s    -0.0334   0.0053   0.0727  -0.0225  -0.1008  -0.3796   0.3745
  32 H   :1s     0.1035   0.2665  -0.1892   0.0578  -0.7816  -0.5995   0.6961
  33 H   :1s     0.0032  -0.0516  -0.1031   0.0533   0.0965   0.1766  -0.2265
  34 H   :2px    0.0255   0.1178   0.0038   0.0065  -0.4249  -0.5010   0.5315
  35 H   :2py   -0.0039   0.0473  -0.0210   0.0154  -0.1353  -0.4495   0.3067
  36 H   :2pz    0.0159  -0.0387   0.0323  -0.0015   0.1488   0.2916  -0.4316
  37 O   :1s    -0.0001  -0.0013   0.0019  -0.0003  -0.0001   0.0002   0.0002
  38 O   :1s    -0.0001  -0.0026   0.0037  -0.0007  -0.0003   0.0004   0.0006
  39 O   :1s    -0.0024   0.0050  -0.0032   0.0074   0.0061  -0.0035   0.0040
  40 O   :1s     0.0344   0.1268  -0.2259  -0.0077  -0.0367  -0.0047  -0.1109
  41 O   :2px   -0.0010  -0.0284   0.1712   0.2414   0.0137   0.0128   0.0985
  42 O   :2py    0.0032   0.0163  -0.0788  -0.0774   0.0078  -0.0022   0.0366
