

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         ---------------------------
         Total time       1672.70


  Total CPU  time used in CCEQ_SOLV:  27 hours 52 minutes 42 seconds
  Total wall time used in CCEQ_SOLV:   3 hours  9 minutes 17 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.821066  <XDIPLEN |f> =       0.02971023
  2      14.878624  <XDIPLEN |f> =       0.04618864
  3      14.897655  <XDIPLEN |f> =      -0.02048133
  4      14.943632  <XDIPLEN |f> =      -0.03348779
  5      14.969317  <XDIPLEN |f> =      -0.02940442
  6      15.001002  <XDIPLEN |f> =       0.00786021
  7      15.017436  <XDIPLEN |f> =      -0.02835145
  8      15.053651  <XDIPLEN |f> =       0.02336238
  9      15.061743  <XDIPLEN |f> =       0.00251562
 10      15.087998  <XDIPLEN |f> =       0.02497506
 11      15.108613  <XDIPLEN |f> =      -0.00589270
 12      15.128850  <XDIPLEN |f> =      -0.00240646
 13      15.151245  <XDIPLEN |f> =       0.01196526
 14      15.181405  <XDIPLEN |f> =      -0.00903933
 15      15.270757  <XDIPLEN |f> =      -0.03414104
  1      14.821066  <YDIPLEN |f> =       0.00440511
  2      14.878624  <YDIPLEN |f> =      -0.06479386
  3      14.897655  <YDIPLEN |f> =      -0.05830804
  4      14.943632  <YDIPLEN |f> =      -0.02583952
  5      14.969317  <YDIPLEN |f> =       0.00333307
  6      15.001002  <YDIPLEN |f> =       0.01552721
  7      15.017436  <YDIPLEN |f> =      -0.00214401
  8      15.053651  <YDIPLEN |f> =      -0.00701459
  9      15.061743  <YDIPLEN |f> =      -0.01142707
 10      15.087998  <YDIPLEN |f> =       0.00753849
 11      15.108613  <YDIPLEN |f> =      -0.00210609
 12      15.128850  <YDIPLEN |f> =      -0.00213757
 13      15.151245  <YDIPLEN |f> =       0.00267493
 14      15.181405  <YDIPLEN |f> =      -0.01723099
 15      15.270757  <YDIPLEN |f> =      -0.00475444
  1      14.821066  <ZDIPLEN |f> =      -0.03146476
  2      14.878624  <ZDIPLEN |f> =       0.04696946
  3      14.897655  <ZDIPLEN |f> =      -0.06447290
  4      14.943632  <ZDIPLEN |f> =       0.01461480
  5      14.969317  <ZDIPLEN |f> =       0.02235625
  6      15.001002  <ZDIPLEN |f> =       0.00348433
  7      15.017436  <ZDIPLEN |f> =      -0.01309511
  8      15.053651  <ZDIPLEN |f> =      -0.01963316
  9      15.061743  <ZDIPLEN |f> =      -0.00324449
 10      15.087998  <ZDIPLEN |f> =      -0.02098716
 11      15.108613  <ZDIPLEN |f> =       0.00379692
 12      15.128850  <ZDIPLEN |f> =       0.00754697
 13      15.151245  <ZDIPLEN |f> =      -0.00983203
 14      15.181405  <ZDIPLEN |f> =       0.00223277
 15      15.270757  <ZDIPLEN |f> =       0.00822157


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.821066  <f|XDIPLEN > =       0.01357416
  2      14.878624  <f|XDIPLEN > =       0.02134561
  3      14.897655  <f|XDIPLEN > =      -0.00945052
  4      14.943632  <f|XDIPLEN > =      -0.01542306
  5      14.969317  <f|XDIPLEN > =      -0.01355300
  6      15.001002  <f|XDIPLEN > =       0.00368964
  7      15.017436  <f|XDIPLEN > =      -0.01296450
  8      15.053651  <f|XDIPLEN > =       0.01075915
  9      15.061743  <f|XDIPLEN > =       0.00115273
 10      15.087998  <f|XDIPLEN > =       0.01144847
 11      15.108613  <f|XDIPLEN > =      -0.00270626
 12      15.128850  <f|XDIPLEN > =      -0.00113237
 13      15.151245  <f|XDIPLEN > =       0.00548270
 14      15.181405  <f|XDIPLEN > =      -0.00411406
 15      15.270757  <f|XDIPLEN > =      -0.01567857
  1      14.821066  <f|YDIPLEN > =       0.00196768
  2      14.878624  <f|YDIPLEN > =      -0.03002265
  3      14.897655  <f|YDIPLEN > =      -0.02700018
  4      14.943632  <f|YDIPLEN > =      -0.01190281
  5      14.969317  <f|YDIPLEN > =       0.00152588
  6      15.001002  <f|YDIPLEN > =       0.00712063
  7      15.017436  <f|YDIPLEN > =      -0.00101669
  8      15.053651  <f|YDIPLEN > =      -0.00313606
  9      15.061743  <f|YDIPLEN > =      -0.00513108
 10      15.087998  <f|YDIPLEN > =       0.00348551
 11      15.108613  <f|YDIPLEN > =      -0.00104436
 12      15.128850  <f|YDIPLEN > =      -0.00094021
 13      15.151245  <f|YDIPLEN > =       0.00114253
 14      15.181405  <f|YDIPLEN > =      -0.00784297
 15      15.270757  <f|YDIPLEN > =      -0.00221386
  1      14.821066  <f|ZDIPLEN > =      -0.01441717
  2      14.878624  <f|ZDIPLEN > =       0.02172197
  3      14.897655  <f|ZDIPLEN > =      -0.02981680
  4      14.943632  <f|ZDIPLEN > =       0.00671440
  5      14.969317  <f|ZDIPLEN > =       0.01024515
  6      15.001002  <f|ZDIPLEN > =       0.00152797
  7      15.017436  <f|ZDIPLEN > =      -0.00589607
  8      15.053651  <f|ZDIPLEN > =      -0.00897106
  9      15.061743  <f|ZDIPLEN > =      -0.00150976
 10      15.087998  <f|ZDIPLEN > =      -0.00958321
 11      15.108613  <f|ZDIPLEN > =       0.00177173
 12      15.128850  <f|ZDIPLEN > =       0.00339011
 13      15.151245  <f|ZDIPLEN > =      -0.00453095
 14      15.181405  <f|ZDIPLEN > =       0.00104658
 15      15.270757  <f|ZDIPLEN > =       0.00383294


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.821066)} =     0.00040329 (   0.02008211)
 RES{<<XDIPLEN ,XDIPLEN >>(14.878624)} =     0.00098592 (   0.03139944)
 RES{<<XDIPLEN ,XDIPLEN >>(14.897655)} =     0.00019356 (   0.01391256)
 RES{<<XDIPLEN ,XDIPLEN >>(14.943632)} =     0.00051648 (   0.02272629)
 RES{<<XDIPLEN ,XDIPLEN >>(14.969317)} =     0.00039852 (   0.01996292)
 RES{<<XDIPLEN ,XDIPLEN >>(15.001002)} =     0.00002900 (   0.00538529)
 RES{<<XDIPLEN ,XDIPLEN >>(15.017436)} =     0.00036756 (   0.01917191)
 RES{<<XDIPLEN ,XDIPLEN >>(15.053651)} =     0.00025136 (   0.01585432)
 RES{<<XDIPLEN ,XDIPLEN >>(15.061743)} =     0.00000290 (   0.00170288)
 RES{<<XDIPLEN ,XDIPLEN >>(15.087998)} =     0.00028593 (   0.01690936)
 RES{<<XDIPLEN ,XDIPLEN >>(15.108613)} =     0.00001595 (   0.00399339)
 RES{<<XDIPLEN ,XDIPLEN >>(15.128850)} =     0.00000273 (   0.00165076)
 RES{<<XDIPLEN ,XDIPLEN >>(15.151245)} =     0.00006560 (   0.00809950)
 RES{<<XDIPLEN ,XDIPLEN >>(15.181405)} =     0.00003719 (   0.00609823)
 RES{<<XDIPLEN ,XDIPLEN >>(15.270757)} =     0.00053528 (   0.02313618)
 RES{<<XDIPLEN ,YDIPLEN >>(14.821066)} =     0.00005913 (   0.00768947)
 RES{<<XDIPLEN ,YDIPLEN >>(14.878624)} =    -0.00138489 (  -0.03721404)
 RES{<<XDIPLEN ,YDIPLEN >>(14.897655)} =     0.00055202 (   0.02349511)
 RES{<<XDIPLEN ,YDIPLEN >>(14.943632)} =     0.00039856 (   0.01996401)
 RES{<<XDIPLEN ,YDIPLEN >>(14.969317)} =    -0.00004502 (  -0.00670972)
 RES{<<XDIPLEN ,YDIPLEN >>(15.001002)} =     0.00005663 (   0.00752527)
 RES{<<XDIPLEN ,YDIPLEN >>(15.017436)} =     0.00002831 (   0.00532074)
 RES{<<XDIPLEN ,YDIPLEN >>(15.053651)} =    -0.00007437 (  -0.00862371)
 RES{<<XDIPLEN ,YDIPLEN >>(15.061743)} =    -0.00001304 (  -0.00361110)
 RES{<<XDIPLEN ,YDIPLEN >>(15.087998)} =     0.00008668 (   0.00931008)
 RES{<<XDIPLEN ,YDIPLEN >>(15.108613)} =     0.00000593 (   0.00243452)
 RES{<<XDIPLEN ,YDIPLEN >>(15.128850)} =     0.00000234 (   0.00153021)
 RES{<<XDIPLEN ,YDIPLEN >>(15.151245)} =     0.00001417 (   0.00376407)
 RES{<<XDIPLEN ,YDIPLEN >>(15.181405)} =     0.00007089 (   0.00841976)
 RES{<<XDIPLEN ,YDIPLEN >>(15.270757)} =     0.00007506 (   0.00866390)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.821066)} =    -0.00042772 (  -0.02068145)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.878624)} =     0.00100295 (   0.03166939)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.897655)} =     0.00061000 (   0.02469808)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.943632)} =    -0.00022513 (  -0.01500426)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.969317)} =    -0.00030212 (  -0.01738170)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.001002)} =     0.00001243 (   0.00352605)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.017436)} =     0.00016847 (   0.01297947)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.053651)} =    -0.00021041 (  -0.01450554)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.061743)} =    -0.00000377 (  -0.00194139)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.087998)} =    -0.00023981 (  -0.01548567)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.108613)} =    -0.00001036 (  -0.00321836)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.128850)} =    -0.00000835 (  -0.00288999)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.151245)} =    -0.00005406 (  -0.00735255)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.181405)} =    -0.00000932 (  -0.00305337)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.270757)} =    -0.00012988 (  -0.01139656)
 RES{<<YDIPLEN ,XDIPLEN >>(14.821066)} =     0.00005913 (   0.00768947)
 RES{<<YDIPLEN ,XDIPLEN >>(14.878624)} =    -0.00138489 (  -0.03721404)
 RES{<<YDIPLEN ,XDIPLEN >>(14.897655)} =     0.00055202 (   0.02349511)
 RES{<<YDIPLEN ,XDIPLEN >>(14.943632)} =     0.00039856 (   0.01996401)
 RES{<<YDIPLEN ,XDIPLEN >>(14.969317)} =    -0.00004502 (  -0.00670972)
 RES{<<YDIPLEN ,XDIPLEN >>(15.001002)} =     0.00005663 (   0.00752527)
 RES{<<YDIPLEN ,XDIPLEN >>(15.017436)} =     0.00002831 (   0.00532074)
 RES{<<YDIPLEN ,XDIPLEN >>(15.053651)} =    -0.00007437 (  -0.00862371)
 RES{<<YDIPLEN ,XDIPLEN >>(15.061743)} =    -0.00001304 (  -0.00361110)
 RES{<<YDIPLEN ,XDIPLEN >>(15.087998)} =     0.00008668 (   0.00931008)
 RES{<<YDIPLEN ,XDIPLEN >>(15.108613)} =     0.00000593 (   0.00243452)
 RES{<<YDIPLEN ,XDIPLEN >>(15.128850)} =     0.00000234 (   0.00153021)
 RES{<<YDIPLEN ,XDIPLEN >>(15.151245)} =     0.00001417 (   0.00376407)
 RES{<<YDIPLEN ,XDIPLEN >>(15.181405)} =     0.00007089 (   0.00841976)
 RES{<<YDIPLEN ,XDIPLEN >>(15.270757)} =     0.00007506 (   0.00866390)
 RES{<<YDIPLEN ,YDIPLEN >>(14.821066)} =     0.00000867 (   0.00294412)
 RES{<<YDIPLEN ,YDIPLEN >>(14.878624)} =     0.00194528 (   0.04410537)
 RES{<<YDIPLEN ,YDIPLEN >>(14.897655)} =     0.00157433 (   0.03967780)
 RES{<<YDIPLEN ,YDIPLEN >>(14.943632)} =     0.00030756 (   0.01753747)
 RES{<<YDIPLEN ,YDIPLEN >>(14.969317)} =     0.00000509 (   0.00225519)
 RES{<<YDIPLEN ,YDIPLEN >>(15.001002)} =     0.00011056 (   0.01051492)
 RES{<<YDIPLEN ,YDIPLEN >>(15.017436)} =     0.00000218 (   0.00147641)
 RES{<<YDIPLEN ,YDIPLEN >>(15.053651)} =     0.00002200 (   0.00469022)
 RES{<<YDIPLEN ,YDIPLEN >>(15.061743)} =     0.00005863 (   0.00765724)
 RES{<<YDIPLEN ,YDIPLEN >>(15.087998)} =     0.00002628 (   0.00512596)
 RES{<<YDIPLEN ,YDIPLEN >>(15.108613)} =     0.00000220 (   0.00148308)
 RES{<<YDIPLEN ,YDIPLEN >>(15.128850)} =     0.00000201 (   0.00141766)
 RES{<<YDIPLEN ,YDIPLEN >>(15.151245)} =     0.00000306 (   0.00174820)
 RES{<<YDIPLEN ,YDIPLEN >>(15.181405)} =     0.00013514 (   0.01162507)
 RES{<<YDIPLEN ,YDIPLEN >>(15.270757)} =     0.00001053 (   0.00324433)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.821066)} =    -0.00006271 (  -0.00791902)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.878624)} =    -0.00140880 (  -0.03753397)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.897655)} =     0.00173967 (   0.04170935)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.943632)} =    -0.00017373 (  -0.01318056)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.969317)} =     0.00003413 (   0.00584212)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.001002)} =     0.00002427 (   0.00492624)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.017436)} =     0.00001298 (   0.00360242)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.053651)} =     0.00006225 (   0.00788984)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.061743)} =     0.00001695 (   0.00411703)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.087998)} =    -0.00007270 (  -0.00852625)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.108613)} =    -0.00000385 (  -0.00196173)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.128850)} =    -0.00000717 (  -0.00267790)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.151245)} =    -0.00001168 (  -0.00341711)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.181405)} =    -0.00001777 (  -0.00421575)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.270757)} =    -0.00001821 (  -0.00426760)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.821066)} =    -0.00042772 (  -0.02068145)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.878624)} =     0.00100295 (   0.03166939)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.897655)} =     0.00061000 (   0.02469808)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.943632)} =    -0.00022513 (  -0.01500426)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.969317)} =    -0.00030212 (  -0.01738170)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.001002)} =     0.00001243 (   0.00352605)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.017436)} =     0.00016847 (   0.01297947)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.053651)} =    -0.00021041 (  -0.01450554)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.061743)} =    -0.00000377 (  -0.00194139)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.087998)} =    -0.00023981 (  -0.01548567)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.108613)} =    -0.00001036 (  -0.00321836)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.128850)} =    -0.00000835 (  -0.00288999)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.151245)} =    -0.00005406 (  -0.00735255)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.181405)} =    -0.00000932 (  -0.00305337)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.270757)} =    -0.00012988 (  -0.01139656)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.821066)} =    -0.00006271 (  -0.00791902)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.878624)} =    -0.00140880 (  -0.03753397)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.897655)} =     0.00173967 (   0.04170935)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.943632)} =    -0.00017373 (  -0.01318056)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.969317)} =     0.00003413 (   0.00584212)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.001002)} =     0.00002427 (   0.00492624)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.017436)} =     0.00001298 (   0.00360242)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.053651)} =     0.00006225 (   0.00788984)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.061743)} =     0.00001695 (   0.00411703)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.087998)} =    -0.00007270 (  -0.00852625)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.108613)} =    -0.00000385 (  -0.00196173)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.128850)} =    -0.00000717 (  -0.00267790)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.151245)} =    -0.00001168 (  -0.00341711)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.181405)} =    -0.00001777 (  -0.00421575)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.270757)} =    -0.00001821 (  -0.00426760)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.821066)} =     0.00045363 (   0.02129866)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.878624)} =     0.00102027 (   0.03194165)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.897655)} =     0.00192238 (   0.04384490)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.943632)} =     0.00009813 (   0.00990604)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.969317)} =     0.00022904 (   0.01513417)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.001002)} =     0.00000532 (   0.00230737)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.017436)} =     0.00007721 (   0.00878690)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.053651)} =     0.00017613 (   0.01327141)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.061743)} =     0.00000490 (   0.00221323)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.087998)} =     0.00020112 (   0.01418183)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.108613)} =     0.00000673 (   0.00259367)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.128850)} =     0.00002559 (   0.00505817)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.151245)} =     0.00004455 (   0.00667446)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.181405)} =     0.00000234 (   0.00152865)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.270757)} =     0.00003151 (   0.00561363)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82106644

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.032913D-04   5.912792D-05  -4.277225D-04
       2     5.912792D-05   8.667844D-06  -6.271089D-05
       3    -4.277225D-04  -6.271089D-05   4.536328D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00086559

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.31300987     0.66038753    -0.68257829
       2       0.85508826    -0.50873263    -0.10007589
       3       0.41333872     0.55233994     0.72392796
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82106644


               Column   1     Column   2     Column   3
       1       0.00398480     0.00058423    -0.00422620
       2       0.00058423     0.00008564    -0.00061963
       3      -0.00422620    -0.00061963     0.00448221
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00855268

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.31300987     0.66038753    -0.68257829
       2       0.85508826    -0.50873263    -0.10007589
       3       0.41333872     0.55233994     0.72392796
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.87862355

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00098592    -0.00138489     0.00100295
       2      -0.00138489     0.00194528    -0.00140880
       3       0.00100295    -0.00140880     0.00102027
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00395148

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.63622549    -0.58797036    -0.49950773
       2       0.69520630     0.15619071     0.70163571
       3       0.33452253     0.79365945    -0.50813321
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.87862355


               Column   1     Column   2     Column   3
       1       0.00977947    -0.01373679     0.00994834
       2      -0.01373679     0.01929543    -0.01397399
       3       0.00994834    -0.01397399     0.01012013
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.03919504

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.63622549    -0.58797036    -0.49950773
       2       0.69520630     0.15619071     0.70163571
       3       0.33452253     0.79365945    -0.50813321
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.89765510

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00019356     0.00055202     0.00061000
       2       0.00055202     0.00157433     0.00173967
       3       0.00061000     0.00173967     0.00192238
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00369026

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.69713615     0.67937454     0.22902275
       2      -0.62754156     0.42376277     0.65315902
       3       0.34668829    -0.59906206     0.72175611
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.89765510


               Column   1     Column   2     Column   3
       1       0.00192239     0.00548254     0.00605833
       2       0.00548254     0.01563586     0.01727800
       3       0.00605833     0.01727800     0.01909259
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.03665084

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.69713615     0.67937454     0.22902275
       2      -0.62754156     0.42376277     0.65315902
       3       0.34668829    -0.59906206     0.72175611
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.94363162

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.164841D-04   3.985616D-04  -2.251277D-04
       2     3.985616D-04   3.075629D-04  -1.737271D-04
       3    -2.251277D-04  -1.737271D-04   9.812965D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00092218

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.19053474    -0.63531562     0.74837863
       2       0.28389998     0.76542955     0.57751053
       3       0.93973257    -0.10242886    -0.32620702
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.94363162


               Column   1     Column   2     Column   3
       1       0.00514543     0.00397064    -0.00224282
       2       0.00397064     0.00306407    -0.00173074
       3      -0.00224282    -0.00173074     0.00097761
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00918711

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.19053474    -0.63531562     0.74837863
       2       0.28389998     0.76542955     0.57751053
       3       0.93973257    -0.10242886    -0.32620702
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.96931678

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.985182D-04  -4.502034D-05  -3.021234D-04
       2    -4.502034D-05   5.085861D-06   3.413036D-05
       3    -3.021234D-04   3.413036D-05   2.290430D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00063265

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.60802096    -0.01972927     0.79367580
       2       0.14899198     0.98476512    -0.08966073
       3       0.77981530    -0.17276693    -0.60169734
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.96931678


