

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz    0.0036   0.0019   0.0036  -0.3286   0.0008  -0.0058   0.0037
 145 H   :1s     0.0029   0.0007   0.0054   0.0007   0.0033  -0.0336  -0.0921
 146 H   :1s    -0.0092  -0.0293  -0.0227  -0.0018  -0.0196   0.1439   0.6384
 147 H   :1s    -0.0023  -0.0109   0.0078   0.0001   0.0018  -0.0272  -0.0560
 148 H   :2px   -0.0040  -0.0729  -0.0116  -0.0021  -0.0086   0.1983   0.0527
 149 H   :2py    0.0099  -0.0342  -0.0013  -0.0001  -0.0013   0.2442  -0.1885
 150 H   :2pz   -0.0098  -0.0682  -0.0174  -0.0015  -0.0166   0.1262   0.4406
 151 H   :1s     0.0224  -0.0108   0.0013   0.0034   0.0010  -0.0555  -0.0697
 152 H   :1s    -0.0801   0.0349  -0.0238  -0.0111  -0.0120   0.2651   0.4880
 153 H   :1s     0.0099   0.0095  -0.0195   0.0020  -0.0016   0.0011  -0.0784
 154 H   :2px   -0.0014  -0.0174  -0.0055   0.0008  -0.0046  -0.1386   0.2575
 155 H   :2py    0.0014  -0.0465   0.0019   0.0001   0.0021  -0.2819  -0.0095
 156 H   :2pz    0.0047   0.0805   0.0089   0.0015   0.0157  -0.1049  -0.4021

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0019   0.0008   0.0008  -0.0001  -0.0001   0.0006  -0.0102
   2 N   :1s     0.0041   0.0024   0.0023  -0.0004   0.0003   0.0012  -0.0204
   3 N   :1s    -0.0244  -0.0025  -0.0050   0.0056   0.0074   0.0068   0.1171
   4 N   :1s    -0.0221  -0.1860  -0.1684   0.0061  -0.1234  -0.1483   0.4035
   5 N   :2px   -0.0582  -0.0029   0.0135  -0.0093   0.0157  -0.0127   0.1000
   6 N   :2py   -0.0127   0.0075  -0.0132  -0.0091   0.0143  -0.0057   0.2029
   7 N   :2pz   -0.0354  -0.0067  -0.0109   0.0197  -0.0269   0.0179  -0.4882
   8 N   :2px   -0.0016   0.0021   0.0080  -0.0052   0.0111   0.0054  -0.1411
   9 N   :2py    0.0083   0.0094   0.0086   0.0023   0.0009   0.0336  -0.2559
  10 N   :2pz   -0.0016  -0.0055  -0.0073  -0.0242   0.0292  -0.0144   0.6027
  11 N   :2px   -0.0392   0.0069   0.0754  -0.0531   0.1350  -0.0427  -0.0255
  12 N   :2py   -0.0014   0.0698  -0.0246   0.0087   0.0544   0.0539  -0.0282
  13 N   :2pz    0.0088   0.0164  -0.0091  -0.0070   0.0493  -0.0066  -0.1864
  14 N   :3d2-  -0.0530  -0.0074   0.0125  -0.0070   0.0141  -0.0177   0.0094
  15 N   :3d1-  -0.0236  -0.0205  -0.0055  -0.0053  -0.0056  -0.0153   0.0366
  16 N   :3d0   -0.0482   0.0160   0.0115  -0.0049   0.0198   0.0122   0.0487
  17 N   :3d1+  -0.0877  -0.0141   0.0048  -0.0125   0.0307  -0.0120   0.0381
  18 N   :3d2+  -0.0004   0.0210  -0.0455   0.0134  -0.0038   0.0294   0.0046
  19 H   :1s    -0.0208  -0.0029  -0.0409   0.0331  -0.0266  -0.0072   0.0339
  20 H   :1s     0.0419   0.1101   0.0881  -0.0677   0.1317   0.1293  -0.3261
  21 H   :1s    -0.0168   0.0692  -0.0507   0.0846  -0.0101  -0.0407  -0.0050
  22 H   :2px   -0.0144  -0.0079  -0.0108   0.0080  -0.0259  -0.0055   0.0316
  23 H   :2py    0.0099   0.0514   0.0058  -0.0024   0.0340   0.0510  -0.1356
  24 H   :2pz   -0.0129   0.0029  -0.0004   0.0020  -0.0121   0.0089  -0.0272
  25 H   :1s     0.0770  -0.0109  -0.0045  -0.0116   0.0022   0.0126  -0.0518
  26 H   :1s    -0.0222   0.0617   0.0381   0.0579  -0.0785  -0.0007  -0.1076
  27 H   :1s     0.0029  -0.0269  -0.0073  -0.0368  -0.0139   0.1557  -0.0218
  28 H   :2px   -0.1001  -0.0172  -0.0140  -0.0114   0.0194  -0.0138   0.1096
  29 H   :2py   -0.0471  -0.0124  -0.0074  -0.0078   0.0134   0.0033   0.0729
  30 H   :2pz   -0.0530  -0.0165  -0.0106  -0.0088   0.0197  -0.0123   0.0320
  31 H   :1s    -0.0383  -0.0173   0.0110   0.0016   0.0047   0.0107   0.0449
  32 H   :1s    -0.0111   0.0638   0.1063  -0.0527   0.1089  -0.0395  -0.3157
  33 H   :1s    -0.0122  -0.0199   0.0659  -0.0080   0.0246   0.0115   0.0682
  34 H   :2px   -0.0379   0.0121   0.0516  -0.0151   0.0380  -0.0133  -0.1127
  35 H   :2py    0.0061  -0.0126  -0.0288   0.0110  -0.0288  -0.0115   0.0794
  36 H   :2pz   -0.0047  -0.0083  -0.0213   0.0104  -0.0202   0.0027   0.0230
  37 O   :1s     0.0000  -0.0001   0.0017  -0.0069   0.0191   0.0003  -0.0014
  38 O   :1s     0.0000  -0.0002   0.0032  -0.0134   0.0370   0.0007  -0.0028
  39 O   :1s    -0.0007   0.0010   0.0478   0.0239  -0.0570  -0.0018   0.0031
  40 O   :1s     0.0031   0.0032  -0.7508   0.6491  -1.8672  -0.0297   0.1674
  41 O   :2px    0.0010   0.0008   0.0199  -0.0451   0.1208  -0.0025  -0.0106
  42 O   :2py    0.0004  -0.0001  -0.0312   0.0823  -0.2217  -0.0030   0.0156
  43 O   :2pz   -0.0003  -0.0005   0.0203  -0.0357   0.1042   0.0051  -0.0082
  44 O   :2px   -0.0005   0.0002   0.0195  -0.0192   0.0585   0.0015  -0.0036
  45 O   :2py    0.0000   0.0003  -0.0245   0.0247  -0.0709  -0.0015   0.0068
  46 O   :2pz   -0.0000  -0.0006   0.0058  -0.0075   0.0164   0.0000  -0.0012
  47 O   :2px   -0.0008  -0.0023   0.2940  -0.1387   0.4027   0.0032  -0.0364
  48 O   :2py    0.0004   0.0032  -0.5075   0.2383  -0.7072  -0.0141   0.0662
  49 O   :2pz   -0.0003  -0.0004   0.2070  -0.1084   0.3154   0.0098  -0.0309
  50 O   :3d2-   0.0004  -0.0004   0.6963  -0.0866   0.2566  -0.0021  -0.0199
  51 O   :3d1-  -0.0025  -0.0016   0.4572  -0.1830   0.5350   0.0152  -0.0397
  52 O   :3d0   -0.0019  -0.0003   0.3524   0.0434  -0.1141  -0.0065   0.0061
  53 O   :3d1+   0.0028   0.0013  -0.3782  -0.3047   0.8377   0.0097  -0.0670
  54 O   :3d2+   0.0011  -0.0016   0.4108   0.0858  -0.2203   0.0032   0.0152
  55 O   :1s     0.0000  -0.0007   0.0006  -0.0167  -0.0057   0.0003  -0.0003
  56 O   :1s     0.0000  -0.0009   0.0013  -0.0313  -0.0105   0.0006  -0.0006
  57 O   :1s    -0.0001  -0.0580  -0.0094   0.0010  -0.0077  -0.0014  -0.0006
  58 O   :1s    -0.0019   0.6109   0.0028   1.7738   0.6613  -0.0217   0.0468
  59 O   :2px   -0.0004  -0.0069   0.0016  -0.0382  -0.0123   0.0005   0.0034
  60 O   :2py    0.0003  -0.0111  -0.0010  -0.1678  -0.0635   0.0012  -0.0156
  61 O   :2pz   -0.0001   0.0294  -0.0028   0.1930   0.0682  -0.0021  -0.0024
  62 O   :2px    0.0003   0.0082   0.0056   0.0230   0.0129  -0.0001  -0.0001
  63 O   :2py   -0.0005  -0.0144  -0.0033  -0.0764  -0.0303   0.0009   0.0008
  64 O   :2pz   -0.0002   0.0007  -0.0049   0.0251   0.0057  -0.0006   0.0031
  65 O   :2px    0.0013  -0.0632   0.0060  -0.1343  -0.0415   0.0026   0.0110
  66 O   :2py    0.0026  -0.4178   0.0060  -0.6120  -0.2236   0.0116  -0.0159
  67 O   :2pz   -0.0022   0.3702  -0.0065   0.6163   0.2205  -0.0094   0.0122
  68 O   :3d2-  -0.0001   0.1997   0.0037  -0.5863  -0.2164   0.0072  -0.0295
  69 O   :3d1-   0.0054  -0.8932   0.0002  -0.1078  -0.0374   0.0020  -0.0005
  70 O   :3d0   -0.0011   0.1667  -0.0062   0.0450   0.0096  -0.0014  -0.0142
  71 O   :3d1+  -0.0007   0.0169   0.0133  -0.8665  -0.3076   0.0106  -0.0033
  72 O   :3d2+   0.0032  -0.5031  -0.0049  -0.0091  -0.0070   0.0002  -0.0128
  73 O   :1s     0.0066  -0.0001  -0.0000  -0.0002   0.0002  -0.0203   0.0001
  74 O   :1s     0.0134  -0.0001  -0.0000  -0.0004   0.0005  -0.0384   0.0003
  75 O   :1s    -0.0065   0.0012   0.0001  -0.0002  -0.0020   0.0546  -0.0024
  76 O   :1s    -0.9140   0.0015   0.0024   0.0277  -0.0119   1.7613  -0.0116
  77 O   :2px    0.0229  -0.0000   0.0004   0.0019  -0.0016  -0.0654  -0.0428
  78 O   :2py   -0.0316   0.0007  -0.0004   0.0057  -0.0018   0.2510  -0.0031
  79 O   :2pz   -0.0060  -0.0002  -0.0004   0.0021  -0.0014   0.0752  -0.0140
  80 O   :2px   -0.0149  -0.0005   0.0009  -0.0001   0.0002   0.0195   0.0043
  81 O   :2py   -0.0561   0.0003  -0.0002   0.0005  -0.0002   0.0489   0.0002
  82 O   :2pz   -0.0208   0.0001  -0.0000   0.0002   0.0001   0.0201   0.0047
  83 O   :2px   -0.0604   0.0026   0.0047   0.0019  -0.0067  -0.1009  -0.0870
  84 O   :2py   -0.6445  -0.0023   0.0020   0.0054  -0.0079   0.7386  -0.0042
  85 O   :2pz   -0.2239   0.0002   0.0018   0.0018  -0.0023   0.2431   0.0007
  86 O   :3d2-   0.0187   0.0002   0.0012   0.0029  -0.0030  -0.2686  -0.1126
  87 O   :3d1-  -0.5632  -0.0029  -0.0000   0.0036  -0.0020   0.2483  -0.0034
  88 O   :3d0    0.4356   0.0016   0.0003  -0.0116   0.0063  -0.8180   0.0027
  89 O   :3d1+  -0.0079  -0.0005  -0.0008   0.0038  -0.0030   0.0903  -0.0397
  90 O   :3d2+   0.7319   0.0038  -0.0003   0.0119  -0.0074   0.7129  -0.0169
  91 O   :1s    -0.0009  -0.0005  -0.0006  -0.0006   0.0008   0.0004   0.0095
  92 O   :1s    -0.0019  -0.0010  -0.0012  -0.0012   0.0016   0.0006   0.0167
  93 O   :1s     0.0102   0.0089   0.0062   0.0043  -0.0038  -0.0004   0.0673
  94 O   :1s     0.0200  -0.0196   0.0138   0.0356  -0.0636  -0.0288  -1.2594
  95 O   :2px    0.0035   0.0015   0.0030   0.0043  -0.0125  -0.0064  -0.1278
  96 O   :2py   -0.0024  -0.0013  -0.0005  -0.0055   0.0055   0.0064   0.1026
  97 O   :2pz    0.0015   0.0005   0.0005   0.0080  -0.0087   0.0121  -0.1227
  98 O   :2px    0.0025   0.0007   0.0022   0.0009   0.0005  -0.0001  -0.0198
  99 O   :2py   -0.0021  -0.0011  -0.0012  -0.0007   0.0016  -0.0018   0.0087
 100 O   :2pz    0.0008   0.0029  -0.0005   0.0034  -0.0062   0.0001   0.0233
 101 O   :2px    0.0252  -0.0045   0.0165   0.0062  -0.0042  -0.0142  -0.3463
 102 O   :2py   -0.0112   0.0072  -0.0107  -0.0094   0.0238   0.0019   0.3047
 103 O   :2pz   -0.0198  -0.0094  -0.0155   0.0312  -0.0546   0.0289  -0.4956
 104 O   :3d2-  -0.0523   0.0020  -0.0293  -0.0036   0.0058   0.0083   0.2238
 105 O   :3d1-   0.0251   0.0080   0.0025  -0.0251   0.0388  -0.0131   0.4458
 106 O   :3d0   -0.0252   0.0042  -0.0072   0.0344  -0.0584  -0.0115  -0.8846
 107 O   :3d1+   0.0085   0.0011   0.0026   0.0130  -0.0087   0.0386  -0.2314
 108 O   :3d2+   0.0272   0.0038   0.0140  -0.0037   0.0099  -0.0090  -0.0369
 109 H   :1s     0.0015   0.0010  -0.0227  -0.0876   0.2395  -0.0030  -0.0163
 110 H   :1s    -0.0034  -0.0038   0.5584  -0.3485   1.0087   0.0176  -0.0930
 111 H   :1s     0.0022   0.0004  -0.0471  -0.0031   0.0055  -0.0044   0.0045
 112 H   :2px    0.0009  -0.0002   0.1715  -0.2015   0.5737   0.0044  -0.0491
 113 H   :2py    0.0007  -0.0005   0.2442   0.1027  -0.2752  -0.0018   0.0207
 114 H   :2pz    0.0015   0.0008  -0.3669   0.0793  -0.2363  -0.0018   0.0203
 115 H   :1s    -0.0007   0.0021  -0.0102  -0.0861   0.2705   0.0063  -0.0123
 116 H   :1s     0.0017  -0.0063   0.5277  -0.3469   0.9555   0.0214  -0.0985
 117 H   :1s    -0.0028   0.0023  -0.0488  -0.0284   0.1070   0.0027  -0.0212
 118 H   :2px    0.0013   0.0015  -0.3834   0.0574  -0.1825  -0.0053   0.0100
 119 H   :2py   -0.0001   0.0006   0.1316   0.1545  -0.4233  -0.0093   0.0340
 120 H   :2pz   -0.0008  -0.0017   0.2036  -0.1953   0.5598   0.0133  -0.0492
 121 H   :1s     0.0017   0.0280   0.0111  -0.2113  -0.0691   0.0030  -0.0171
 122 H   :1s    -0.0010  -0.4734  -0.0231  -0.9267  -0.3670   0.0121  -0.0249
 123 H   :1s     0.0011   0.0509   0.0253  -0.0209   0.0177   0.0011  -0.0120
 124 H   :2px   -0.0016   0.2984   0.0024   0.3176   0.1190  -0.0046   0.0123
 125 H   :2py   -0.0006   0.0129  -0.0043  -0.5155  -0.1962   0.0061  -0.0242
 126 H   :2pz    0.0023  -0.3595  -0.0007   0.0134   0.0058   0.0005  -0.0033
 127 H   :1s    -0.0010   0.0033  -0.0246  -0.1781  -0.0862   0.0012   0.0145
 128 H   :1s     0.0033  -0.4100   0.0680  -1.0305  -0.3169   0.0160  -0.0415
 129 H   :1s     0.0006   0.0069  -0.0504  -0.0409  -0.0682   0.0012   0.0240
 130 H   :2px    0.0015  -0.2279   0.0083  -0.4638  -0.1639   0.0068  -0.0051
 131 H   :2py   -0.0012   0.3303   0.0018  -0.0325  -0.0115   0.0004  -0.0039
 132 H   :2pz   -0.0004   0.0393  -0.0108   0.6040   0.2144  -0.0081   0.0031
 133 H   :1s    -0.0369   0.0025  -0.0023  -0.0007   0.0013  -0.3078  -0.0402
 134 H   :1s     0.6186  -0.0018   0.0070  -0.0138   0.0034  -0.9273  -0.0228
 135 H   :1s    -0.0103   0.0043  -0.0055   0.0080   0.0016  -0.1744  -0.0291
 136 H   :2px    0.4755   0.0004   0.0009  -0.0067   0.0027  -0.6552  -0.0467
 137 H   :2py    0.1717   0.0018  -0.0010   0.0055  -0.0027   0.4731   0.0193
 138 H   :2pz    0.0974   0.0005  -0.0008   0.0013  -0.0009   0.1064  -0.0005
 139 H   :1s    -0.1053   0.0009   0.0017  -0.0050   0.0041  -0.1786   0.0428
 140 H   :1s     0.7835  -0.0030  -0.0077  -0.0135   0.0100  -0.8939   0.0463
 141 H   :1s    -0.0849  -0.0001   0.0027  -0.0028   0.0020   0.0099   0.0245
 142 H   :2px   -0.4713  -0.0002   0.0021   0.0098  -0.0069   0.5059  -0.0526
 143 H   :2py    0.1922   0.0024   0.0011   0.0074  -0.0046   0.3528  -0.0261
 144 H   :2pz    0.0263   0.0007   0.0005   0.0033  -0.0024   0.1585  -0.0183
 145 H   :1s     0.0042  -0.0045   0.0035  -0.0024   0.0102   0.0169   0.0103
 146 H   :1s    -0.0415   0.0082  -0.0319   0.0064  -0.0158   0.0275   0.4239
 147 H   :1s     0.0009  -0.0078  -0.0009  -0.0077   0.0194   0.0104  -0.0679
 148 H   :2px   -0.0010   0.0022   0.0025   0.0025  -0.0072  -0.0155  -0.1972
 149 H   :2py    0.0139  -0.0004   0.0046  -0.0027   0.0018   0.0077   0.0920
 150 H   :2pz   -0.0290   0.0006  -0.0191   0.0013   0.0008   0.0265   0.1968
 151 H   :1s    -0.0052  -0.0013  -0.0051   0.0141  -0.0336  -0.0035   0.2466
 152 H   :1s     0.0115   0.0233   0.0128  -0.0941   0.1888  -0.0016   0.8131
 153 H   :1s     0.0126   0.0139   0.0172   0.0264  -0.0718  -0.0096   0.1385
 154 H   :2px   -0.0206  -0.0012  -0.0149   0.0210  -0.0416   0.0015  -0.2683
 155 H   :2py   -0.0051  -0.0079  -0.0001  -0.0079   0.0071  -0.0102   0.2937
 156 H   :2pz    0.0300   0.0085   0.0236   0.0222  -0.0255   0.0036  -0.6461

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0001   0.0032   0.0001  -0.0004   0.0226   0.0052   0.0002
   2 N   :1s     0.0005   0.0059  -0.0006  -0.0014   0.0479   0.0115   0.0000
   3 N   :1s     0.0459  -0.0540  -0.0252  -0.0093  -0.2523  -0.0907   0.0018
   4 N   :1s    -0.4675   0.1854   0.3423   0.2169  -1.3234  -0.4034   0.0105
   5 N   :2px    0.0201  -0.0724  -0.0114   0.0023  -0.2361  -1.1045  -0.5355
   6 N   :2py   -0.0049  -0.0381  -0.0058   0.0154  -0.5299  -0.3765   1.0482
   7 N   :2pz    0.0527  -0.0455  -0.0075   0.0012   1.0150  -0.4293   0.4046
   8 N   :2px    0.0099   0.0624  -0.0133   0.0048   0.3861   2.2086   1.1152
   9 N   :2py    0.0279   0.0209  -0.0313  -0.0294   0.7666   0.7576  -2.1524
  10 N   :2pz   -0.1152   0.0091   0.0347   0.0110  -1.3726   0.7974  -0.8182
  11 N   :2px    0.2294   0.0823  -0.1409  -0.0064   0.1062  -0.0384  -0.0431
  12 N   :2py   -0.0246  -0.0078  -0.0482  -0.1167  -0.1813   0.0104   0.0687
  13 N   :2pz    0.2167   0.0984  -0.1499  -0.0101   0.6595   0.0216   0.0238
  14 N   :3d2-   0.0033   0.0127  -0.0166   0.0129   0.0306   0.4190   0.2101
  15 N   :3d1-  -0.0074   0.0185   0.0067   0.0122  -0.1528   0.0763   0.0561
  16 N   :3d0   -0.0225  -0.0597  -0.0077  -0.0125   0.2190   0.3743  -0.0983
  17 N   :3d1+  -0.0153  -0.0296  -0.0015   0.0185  -0.0160   0.6364   0.1489
  18 N   :3d2+  -0.0222  -0.0317  -0.0076  -0.0219  -0.0055   0.0877  -0.9082
  19 H   :1s    -0.0258  -0.0053   0.0621   0.0034   0.0637   0.1745  -0.5657
  20 H   :1s     0.1740  -0.0597  -0.2876  -0.1182   0.7398   0.5103  -0.8940
  21 H   :1s     0.0344   0.0387   0.0544  -0.1639  -0.1955  -0.1108   0.2440
  22 H   :2px   -0.0571  -0.0165   0.0377   0.0104  -0.0628  -0.1326  -0.0351
  23 H   :2py    0.0667  -0.0184  -0.0732  -0.0537   0.3767   0.4073  -0.9960
  24 H   :2pz   -0.0329  -0.0330   0.0143  -0.0103   0.1541   0.0288  -0.1701
  25 H   :1s     0.0019   0.0931   0.0052   0.0102   0.0336  -0.4710   0.0807
  26 H   :1s     0.0259  -0.2476   0.0116  -0.0678   0.3789  -0.7805   0.1468
  27 H   :1s    -0.0480  -0.1342  -0.0044   0.0669  -0.1160   0.3348  -0.0558
  28 H   :2px   -0.0260  -0.0820  -0.0009   0.0204  -0.2169   0.6520  -0.1793
  29 H   :2py    0.0233  -0.0784  -0.0095   0.0280  -0.1197   0.3337   0.0272
  30 H   :2pz   -0.0228  -0.0124   0.0045   0.0156  -0.1429   0.6059  -0.0759
  31 H   :1s    -0.0662  -0.0030   0.0227   0.0162   0.0567   0.3864   0.4973
  32 H   :1s     0.3985   0.0191  -0.2393  -0.0413   0.7456   0.7796   0.7148
  33 H   :1s    -0.0840   0.0233   0.0712   0.0045  -0.1538  -0.1959  -0.1869
  34 H   :2px    0.0698   0.0051  -0.0422  -0.0026   0.3416   0.6403   0.8088
  35 H   :2py   -0.0458  -0.0055   0.0206   0.0209  -0.1943  -0.3145  -0.1885
  36 H   :2pz   -0.0601  -0.0339   0.0487   0.0046  -0.0412  -0.2640  -0.1783
  37 O   :1s    -0.0003   0.0000  -0.0025   0.0013   0.0008  -0.0001  -0.0006
  38 O   :1s    -0.0006   0.0001  -0.0050   0.0026   0.0017  -0.0002  -0.0012
  39 O   :1s    -0.0002  -0.0004   0.0328  -0.0164  -0.0157   0.0015   0.0056
  40 O   :1s     0.0605  -0.0088   0.1068  -0.0498   0.0253   0.0021   0.0452
  41 O   :2px   -0.1274   0.0080  -0.2605   0.0741   0.0015   0.0006  -0.0527
  42 O   :2py   -0.0099   0.0015  -0.0265   0.0100   0.0056   0.0075  -0.0635
  43 O   :2pz    0.1127  -0.0027   0.2649  -0.0781  -0.0029  -0.0075  -0.0676
  44 O   :2px    0.0082  -0.0017   0.0136  -0.0034  -0.0001  -0.0034   0.0531
  45 O   :2py    0.0020  -0.0013   0.0105  -0.0060  -0.0048  -0.0073   0.0712
  46 O   :2pz   -0.0068   0.0002  -0.0283   0.0108  -0.0004   0.0079   0.0703
  47 O   :2px   -0.2404   0.0083  -0.6230   0.1997   0.0385  -0.0014  -0.0400
  48 O   :2py   -0.0229  -0.0038  -0.0593  -0.0010   0.0035   0.0034   0.0028
  49 O   :2pz    0.2404  -0.0104   0.5767  -0.1664  -0.0226   0.0124  -0.0199
  50 O   :3d2-  -0.2318   0.0100  -0.5291   0.1613   0.0149  -0.0050  -0.0077
  51 O   :3d1-   0.2622  -0.0113   0.5955  -0.1684  -0.0115   0.0072   0.0010
  52 O   :3d0   -0.1849   0.0086  -0.4215   0.1244   0.0081  -0.0060  -0.0047
  53 O   :3d1+  -0.0690   0.0049  -0.1550   0.0492   0.0013   0.0001  -0.0108
  54 O   :3d2+   0.2005  -0.0085   0.4516  -0.1322  -0.0048   0.0054   0.0021
  55 O   :1s     0.0002   0.0002   0.0012   0.0066   0.0001   0.0004  -0.0014
  56 O   :1s     0.0004   0.0004   0.0025   0.0134   0.0002   0.0007  -0.0024
  57 O   :1s     0.0008  -0.0023  -0.0115  -0.0786  -0.0035  -0.0036   0.0139
  58 O   :1s    -0.0528  -0.0158  -0.1021  -0.3448   0.0144  -0.0153   0.0347
  59 O   :2px   -0.0206  -0.0139  -0.0711  -0.2854   0.0008  -0.0217   0.1625
  60 O   :2py    0.0304   0.0149   0.0633   0.2294  -0.0038  -0.0222   0.1349
  61 O   :2pz    0.0125   0.0086   0.0359   0.1429  -0.0043  -0.0111   0.0977
  62 O   :2px   -0.0012   0.0013   0.0055   0.0329   0.0013   0.0220  -0.1668
  63 O   :2py   -0.0010  -0.0010   0.0015   0.0056   0.0000   0.0245  -0.1472
  64 O   :2pz   -0.0021  -0.0020  -0.0058  -0.0299   0.0017   0.0107  -0.1014
  65 O   :2px   -0.0546  -0.0341  -0.1583  -0.6257   0.0121  -0.0068   0.0656
  66 O   :2py    0.0420   0.0244   0.1443   0.6130  -0.0020   0.0094  -0.0047
  67 O   :2pz    0.0218   0.0184   0.0848   0.3431  -0.0012  -0.0110   0.0412
  68 O   :3d2-   0.0639   0.0338   0.1674   0.6564  -0.0039   0.0048  -0.0157
  69 O   :3d1-  -0.0039  -0.0014  -0.0037  -0.0127  -0.0028   0.0009  -0.0026
  70 O   :3d0    0.0554   0.0339   0.1609   0.6296  -0.0064   0.0010  -0.0104
  71 O   :3d1+  -0.0332  -0.0250  -0.1060  -0.4239   0.0045   0.0040  -0.0078
  72 O   :3d2+   0.0419   0.0260   0.1240   0.4880  -0.0058   0.0023  -0.0133
  73 O   :1s    -0.0002   0.0081   0.0005  -0.0006   0.0016  -0.0043   0.0006
  74 O   :1s    -0.0004   0.0156   0.0011  -0.0011   0.0028  -0.0077   0.0011
  75 O   :1s     0.0068  -0.0623  -0.0059   0.0043  -0.0089   0.0459  -0.0058
  76 O   :1s    -0.0185  -0.4853  -0.0204   0.0270  -0.0958   0.0795  -0.0135
  77 O   :2px    0.0578  -0.3589  -0.0256   0.0194  -0.0156  -0.0204  -0.0009
  78 O   :2py   -0.0054  -0.0024   0.0014  -0.0020   0.0123  -0.2227   0.0501
  79 O   :2pz    0.0041  -0.0251  -0.0001   0.0005   0.0136   0.1980  -0.0436
  80 O   :2px   -0.0045   0.0047   0.0010   0.0003  -0.0055   0.0378  -0.0014
  81 O   :2py    0.0016  -0.0357  -0.0024   0.0029  -0.0167   0.2411  -0.0541
  82 O   :2pz   -0.0006  -0.0140  -0.0014   0.0012  -0.0141  -0.2022   0.0454
  83 O   :2px    0.1576  -1.1451  -0.0844   0.0645  -0.0976   0.1420  -0.0150
  84 O   :2py   -0.0104  -0.2493  -0.0124   0.0201  -0.0578   0.0248   0.0014
  85 O   :2pz    0.0090  -0.1813  -0.0128   0.0125  -0.0300   0.1062  -0.0211
  86 O   :3d2-   0.1639  -1.0395  -0.0753   0.0566  -0.0653   0.0609  -0.0052
  87 O   :3d1-   0.0078  -0.1318  -0.0077   0.0090  -0.0198   0.0206  -0.0037
  88 O   :3d0    0.0141   0.1390   0.0051  -0.0108   0.0292  -0.0406   0.0077
  89 O   :3d1+   0.0524  -0.3885  -0.0266   0.0220  -0.0285   0.0287  -0.0032
  90 O   :3d2+  -0.0028  -0.1775  -0.0085   0.0119  -0.0197   0.0195  -0.0027
  91 O   :1s     0.0074  -0.0001  -0.0027   0.0005   0.0033  -0.0007   0.0002
  92 O   :1s     0.0134  -0.0001  -0.0048   0.0008   0.0043  -0.0013   0.0003
  93 O   :1s     0.0337  -0.0057  -0.0267   0.0053   0.1187   0.0086   0.0011
  94 O   :1s    -1.0532   0.0162   0.5129  -0.0752  -1.1700  -0.0174  -0.0214
  95 O   :2px   -0.1456  -0.0016   0.0416  -0.0031  -0.1329   0.1160  -0.0645
