

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s     0.0269  -0.0195  -0.0044   0.0128  -0.0069  -0.0231   0.0136
 134 H   :1s    -0.0255   0.0047  -0.0131   0.0035  -0.0190  -0.0587   0.0322
 135 H   :1s     0.0445  -0.0337  -0.0047   0.0271   0.0031   0.0028   0.0000
 136 H   :2px    0.0201  -0.0214  -0.0112   0.0160  -0.0141  -0.0434   0.0239
 137 H   :2py    0.0161  -0.0027   0.0033  -0.0066   0.0078   0.0295  -0.0179
 138 H   :2pz   -0.0477   0.0240   0.0049  -0.0098   0.0045   0.0169  -0.0099
 139 H   :1s     0.0175  -0.0169  -0.0093   0.0131  -0.0071  -0.0255   0.0133
 140 H   :1s     0.0957  -0.0733  -0.0206   0.0312  -0.0157  -0.0372   0.0179
 141 H   :1s    -0.0058   0.0026  -0.0055   0.0007  -0.0013  -0.0039  -0.0001
 142 H   :2px   -0.0639   0.0513   0.0191  -0.0273   0.0162   0.0496  -0.0257
 143 H   :2py   -0.0118   0.0139   0.0055  -0.0087   0.0054   0.0180  -0.0096
 144 H   :2pz   -0.0350   0.0134  -0.0001  -0.0008  -0.0004  -0.0005   0.0001
 145 H   :1s     0.0027  -0.0010   0.0003   0.0015  -0.1456   0.0019  -0.0048
 146 H   :1s    -0.0110  -0.0126  -0.0038  -0.0118  -0.4000   0.0225  -0.0121
 147 H   :1s     0.0117   0.0095   0.0063   0.0063   0.0229  -0.0134  -0.0012
 148 H   :2px   -0.0067  -0.0090   0.0024   0.0039   0.2978  -0.0097   0.0087
 149 H   :2py   -0.0079  -0.0161   0.0021   0.0025  -0.0008   0.0006  -0.0002
 150 H   :2pz   -0.0076  -0.0149  -0.0006  -0.0002  -0.3716   0.0122  -0.0111
 151 H   :1s    -0.0022   0.0126  -0.0032   0.0077  -0.1828   0.0172   0.0062
 152 H   :1s    -0.0152  -0.0423  -0.0094  -0.0281  -0.3747  -0.0011  -0.0315
 153 H   :1s    -0.0291  -0.0337  -0.0266  -0.0238  -0.0426   0.0399   0.0001
 154 H   :2px   -0.0080  -0.0225   0.0107   0.0137   0.0379   0.0011   0.0047
 155 H   :2py   -0.0177  -0.0307   0.0012   0.0098  -0.2851   0.0153  -0.0002
 156 H   :2pz   -0.0114  -0.0270   0.0029   0.0124   0.3465  -0.0194   0.0098

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0022   0.0030  -0.0003  -0.0004  -0.0001  -2.1496   0.0018
   2 N   :1s     0.0031   0.0050  -0.0005  -0.0005  -0.0003   2.2835  -0.0026
   3 N   :1s    -0.0667  -0.0574   0.0010   0.0089  -0.0051  -0.4387   0.0103
   4 N   :1s     0.3990   0.1054   0.0406  -0.0409   0.0834  -0.0224  -0.0609
   5 N   :2px    0.0529  -0.0008   0.0041  -0.0077  -0.0040  -0.0017  -0.0004
   6 N   :2py    0.1173  -0.0239   0.0046  -0.0143  -0.0019  -0.0072  -0.0017
   7 N   :2pz    0.0519   0.0414   0.0011  -0.0073   0.0003   0.0251   0.0023
   8 N   :2px   -0.1362   0.0123  -0.0063   0.0193   0.0072   0.0048   0.0012
   9 N   :2py   -0.2664   0.0105  -0.0122   0.0353   0.0030   0.0269   0.0076
  10 N   :2pz   -0.1104  -0.0454   0.0000   0.0173   0.0045  -0.1154  -0.0115
  11 N   :2px    0.0763   0.0555   0.0155  -0.0103  -0.0387   0.0072  -0.0023
  12 N   :2py    0.1379  -0.0391  -0.0073  -0.0174  -0.0162   0.0260  -0.0164
  13 N   :2pz    0.1853  -0.1025   0.0083  -0.0242   0.0267  -0.0458   0.0119
  14 N   :3d2-  -0.0266  -0.0164  -0.0030   0.0045   0.0016  -0.0028  -0.0001
  15 N   :3d1-  -0.0427  -0.0372   0.0009   0.0053   0.0036  -0.0386  -0.0011
  16 N   :3d0   -0.0587   0.0158  -0.0035   0.0070  -0.0047   0.0267   0.0009
  17 N   :3d1+  -0.0383   0.0068  -0.0002   0.0057  -0.0017  -0.0011  -0.0004
  18 N   :3d2+   0.0265  -0.0253  -0.0041  -0.0027   0.0040   0.0006   0.0004
  19 H   :1s     0.0114   0.0091   0.0029  -0.0010   0.0039   0.0024  -0.0020
  20 H   :1s    -0.2383   0.0464  -0.0146   0.0273  -0.0337   0.1490   0.0197
  21 H   :1s     0.1985   0.0048   0.0138  -0.0229  -0.0607  -0.0323  -0.0107
  22 H   :2px   -0.0902   0.0268  -0.0039   0.0107  -0.0150   0.1098   0.0050
  23 H   :2py   -0.0053   0.0146   0.0019   0.0011  -0.0023   0.0132   0.0017
  24 H   :2pz    0.0209   0.0062  -0.0004  -0.0018   0.0046  -0.0252  -0.0030
  25 H   :1s    -0.0257   0.0212  -0.0008   0.0013   0.0029  -0.0015  -0.0030
  26 H   :1s    -0.1266  -0.1040  -0.0159   0.0189  -0.0252   0.1478   0.0212
  27 H   :1s     0.0807   0.0100  -0.0262  -0.0127   0.0072  -0.0321  -0.0127
  28 H   :2px    0.0399   0.0059   0.0087  -0.0048   0.0062  -0.0507  -0.0019
  29 H   :2py   -0.0731  -0.0272  -0.0127   0.0097  -0.0052   0.0994   0.0058
  30 H   :2pz   -0.0191   0.0160  -0.0000   0.0026  -0.0036   0.0117  -0.0015
  31 H   :1s     0.0828   0.0132   0.0054  -0.0077   0.0029   0.0105  -0.0018
  32 H   :1s    -0.0394   0.0263  -0.0203  -0.0040  -0.0316   0.1719   0.0195
  33 H   :1s    -0.4567   0.0254   0.0032   0.0509   0.0171  -0.0514   0.0119
  34 H   :2px   -0.0573  -0.0244  -0.0000   0.0066   0.0065  -0.0524  -0.0015
  35 H   :2py   -0.0484  -0.0107   0.0030   0.0083   0.0078  -0.0894  -0.0030
  36 H   :2pz   -0.0629  -0.0036   0.0011   0.0106   0.0040  -0.0862  -0.0062
  37 O   :1s     0.0022  -0.0000  -0.0001  -0.0000  -0.0046  -0.0002   0.9450
  38 O   :1s     0.0041  -0.0000  -0.0001  -0.0000  -0.0090   0.0001  -0.9823
  39 O   :1s    -0.0197   0.0028   0.0017  -0.0003   0.0802   0.0003   0.1116
  40 O   :1s    -0.1267  -0.0258  -0.0013   0.0038   0.1510   0.0024  -0.0248
  41 O   :2px   -0.0480   0.0040   0.0138   0.0010   0.6539   0.0008   0.0015
  42 O   :2py    0.1243   0.0074   0.0052  -0.0016  -0.2356  -0.0003  -0.0074
  43 O   :2pz   -0.0612   0.0015  -0.0333   0.0057  -1.0529   0.0005   0.0004
  44 O   :2px    0.0633  -0.0053  -0.0231  -0.0011  -1.0540  -0.0022  -0.0063
  45 O   :2py   -0.1718  -0.0113  -0.0060   0.0024   0.4020   0.0010   0.0288
  46 O   :2pz    0.0796  -0.0013   0.0532  -0.0086   1.6950  -0.0013  -0.0003
  47 O   :2px   -0.0409  -0.0007  -0.0075   0.0037   0.0872   0.0043   0.0002
  48 O   :2py    0.0044  -0.0026   0.0093   0.0003  -0.0028   0.0012   0.0060
  49 O   :2pz   -0.0220   0.0092   0.0011   0.0023  -0.1153   0.0016  -0.0005
  50 O   :3d2-   0.0078  -0.0002  -0.0100   0.0009  -0.3286   0.0001  -0.0037
  51 O   :3d1-   0.0048   0.0011   0.0163  -0.0017   0.5121  -0.0001   0.0019
  52 O   :3d0   -0.0170  -0.0013  -0.0066   0.0009  -0.1626   0.0002   0.0042
  53 O   :3d1+   0.0339   0.0043   0.0013  -0.0006  -0.0354  -0.0003  -0.0098
  54 O   :3d2+   0.0140   0.0005  -0.0015  -0.0001  -0.0597  -0.0001  -0.0031
  55 O   :1s     0.0010  -0.0000  -0.0083   0.0001   0.0002   0.0002   0.0168
  56 O   :1s     0.0019  -0.0001  -0.0159   0.0002   0.0004  -0.0001  -0.0175
  57 O   :1s    -0.0076   0.0003   0.1348  -0.0018  -0.0039  -0.0006   0.0017
  58 O   :1s    -0.0644   0.0023   0.2421  -0.0008  -0.0025   0.0020   0.0020
  59 O   :2px   -0.0094  -0.0073   1.2413  -0.0149  -0.0340  -0.0002   0.0001
  60 O   :2py   -0.0588   0.0073  -0.1773   0.0044   0.0110   0.0006   0.0002
  61 O   :2pz    0.0423  -0.0056  -0.0588   0.0010   0.0018   0.0001   0.0000
  62 O   :2px    0.0147   0.0111  -1.9439   0.0233   0.0537   0.0005  -0.0005
  63 O   :2py    0.0773  -0.0102   0.2589  -0.0065  -0.0159  -0.0019  -0.0008
  64 O   :2pz   -0.0586   0.0080   0.1248  -0.0018  -0.0033  -0.0003   0.0000
  65 O   :2px    0.0007  -0.0008   0.1603  -0.0017  -0.0076  -0.0006   0.0002
  66 O   :2py   -0.0219   0.0043  -0.0356   0.0025   0.0059   0.0034   0.0003
  67 O   :2pz   -0.0145  -0.0031   0.0268   0.0017   0.0027   0.0024   0.0025
  68 O   :3d2-   0.0048  -0.0023   0.2480  -0.0031  -0.0065   0.0000  -0.0001
  69 O   :3d1-   0.0127  -0.0014   0.0821  -0.0012  -0.0029   0.0000  -0.0002
  70 O   :3d0    0.0013   0.0001  -0.0719   0.0009   0.0021  -0.0000   0.0000
  71 O   :3d1+   0.0023   0.0032  -0.5109   0.0062   0.0131  -0.0000  -0.0001
  72 O   :3d2+  -0.0143  -0.0000   0.2352  -0.0027  -0.0054  -0.0001   0.0003
  73 O   :1s    -0.0175  -0.0001  -0.0000  -0.0028   0.0000   0.0004   1.5537
  74 O   :1s    -0.0328  -0.0002  -0.0001  -0.0054   0.0000  -0.0002  -1.6146
  75 O   :1s     0.1539   0.0016   0.0006   0.0481   0.0002  -0.0006   0.1800
  76 O   :1s     0.8747   0.0049   0.0018   0.0648  -0.0033  -0.0010  -0.0613
  77 O   :2px   -0.2350  -0.0040   0.0149   1.2357   0.0039  -0.0009  -0.0000
  78 O   :2py   -1.1379   0.0045  -0.0034  -0.1515   0.0016  -0.0017  -0.0099
  79 O   :2pz   -0.4674  -0.0043  -0.0034  -0.2201   0.0008  -0.0011  -0.0029
  80 O   :2px    0.2837   0.0054  -0.0232  -1.9216  -0.0062   0.0017  -0.0006
  81 O   :2py    1.5330  -0.0058   0.0053   0.2495  -0.0024   0.0047   0.0375
  82 O   :2pz    0.6259   0.0057   0.0054   0.3479  -0.0012   0.0030   0.0117
  83 O   :2px   -0.2178   0.0011   0.0004   0.1729   0.0005  -0.0097   0.0039
  84 O   :2py   -0.2346   0.0110  -0.0010  -0.0004   0.0010  -0.0090   0.0066
  85 O   :2pz   -0.1503  -0.0018  -0.0007  -0.0166   0.0016  -0.0050   0.0044
  86 O   :3d2-  -0.0483   0.0013  -0.0072  -0.5441  -0.0017  -0.0013  -0.0023
  87 O   :3d1-   0.1354  -0.0002   0.0017   0.1219   0.0001  -0.0001   0.0057
  88 O   :3d0   -0.2552  -0.0013   0.0001   0.0329   0.0006   0.0004  -0.0118
  89 O   :3d1+  -0.1042  -0.0000  -0.0023  -0.1721  -0.0003  -0.0005  -0.0052
  90 O   :3d2+   0.1371   0.0003  -0.0013  -0.1229  -0.0006  -0.0001   0.0075
  91 O   :1s     0.0003   0.0060   0.0001   0.0001  -0.0002   0.0026   1.3198
  92 O   :1s     0.0005   0.0109   0.0001   0.0001  -0.0004  -0.0015  -1.3711
  93 O   :1s     0.0005  -0.1013  -0.0011  -0.0014   0.0048  -0.0080   0.1547
  94 O   :1s    -0.0244   0.0921   0.0008   0.0027  -0.0153   0.0203  -0.1130
  95 O   :2px    0.0446  -0.3052  -0.0026  -0.0025  -0.0101  -0.0001  -0.0047
  96 O   :2py   -0.0046  -0.5303  -0.0042  -0.0029  -0.0001  -0.0013   0.0059
  97 O   :2pz    0.0095   1.1107   0.0065   0.0025  -0.0025   0.0019  -0.0019
  98 O   :2px   -0.0565   0.4356   0.0036   0.0035   0.0141   0.0002   0.0165
  99 O   :2py    0.0073   0.7841   0.0064   0.0043  -0.0004   0.0046  -0.0209
 100 O   :2pz   -0.0133  -1.6221  -0.0099  -0.0039   0.0043  -0.0067   0.0073
 101 O   :2px    0.0268  -0.0387  -0.0009  -0.0023  -0.0145   0.0022  -0.0088
 102 O   :2py    0.0100  -0.1564  -0.0018  -0.0024   0.0001  -0.0087   0.0174
 103 O   :2pz    0.0041   0.2644   0.0018   0.0005   0.0003   0.0109  -0.0126
 104 O   :3d2-   0.0042   0.0524   0.0002   0.0001   0.0006   0.0002  -0.0021
 105 O   :3d1-   0.0074   0.3061   0.0020   0.0007  -0.0007   0.0006  -0.0051
 106 O   :3d0   -0.0004   0.0152   0.0002  -0.0002  -0.0003   0.0006   0.0027
 107 O   :3d1+   0.0014  -0.3294  -0.0018  -0.0010   0.0010  -0.0011  -0.0024
 108 O   :3d2+   0.0041   0.2391   0.0016   0.0003  -0.0011   0.0009  -0.0009
 109 H   :1s     0.0251   0.0023  -0.0103   0.0009  -0.4304   0.0010  -0.0036
 110 H   :1s     0.0670   0.0048  -0.0197  -0.0006  -0.5572  -0.0049  -0.0362
 111 H   :1s    -0.0011  -0.0040   0.0024  -0.0006   0.1391   0.0034   0.0161
 112 H   :2px    0.0315   0.0018  -0.0086  -0.0002  -0.3513  -0.0009  -0.0173
 113 H   :2py   -0.0280  -0.0021   0.0145  -0.0010   0.5347   0.0001   0.0234
 114 H   :2pz   -0.0390  -0.0028   0.0110  -0.0004   0.4219   0.0002   0.0218
 115 H   :1s     0.0241  -0.0005   0.0096  -0.0011   0.2929   0.0007   0.0001
 116 H   :1s     0.0811   0.0139   0.0217  -0.0052   0.4026  -0.0048  -0.0273
 117 H   :1s    -0.0364   0.0172  -0.0089   0.0052  -0.1347   0.0062   0.0100
 118 H   :2px   -0.0302   0.0002  -0.0075   0.0017  -0.2065   0.0006   0.0101
 119 H   :2py   -0.0223  -0.0035  -0.0130   0.0015  -0.3269   0.0002   0.0119
 120 H   :2pz    0.0554   0.0079   0.0186  -0.0029   0.4952  -0.0009  -0.0234
 121 H   :1s     0.0067  -0.0015   0.1991  -0.0020  -0.0052   0.0010   0.0003
 122 H   :1s     0.0443  -0.0059   0.3427  -0.0072  -0.0121  -0.0046  -0.0031
 123 H   :1s    -0.0160   0.0040  -0.1444   0.0042   0.0048   0.0065   0.0020
 124 H   :2px   -0.0244   0.0035  -0.3300   0.0047   0.0106   0.0004   0.0008
 125 H   :2py    0.0126  -0.0035   0.2648  -0.0034  -0.0084   0.0001  -0.0003
 126 H   :2pz   -0.0140   0.0037  -0.3342   0.0043   0.0089  -0.0000   0.0003
 127 H   :1s     0.0136   0.0014  -0.4345   0.0055   0.0107  -0.0001   0.0002
 128 H   :1s     0.0439   0.0023  -0.5804   0.0044   0.0106  -0.0022  -0.0032
 129 H   :1s    -0.0131  -0.0026   0.1371   0.0004   0.0008   0.0018   0.0016
 130 H   :2px    0.0277   0.0017  -0.6671   0.0076   0.0167  -0.0000  -0.0011
 131 H   :2py   -0.0008  -0.0002  -0.1252   0.0017   0.0040   0.0001  -0.0001
 132 H   :2pz   -0.0100  -0.0013   0.3939  -0.0047  -0.0101  -0.0001   0.0002
 133 H   :1s    -0.2081   0.0046  -0.0048  -0.3537  -0.0008   0.0021  -0.0031
 134 H   :1s    -0.5854  -0.0126  -0.0067  -0.4676   0.0001  -0.0088  -0.0400
 135 H   :1s     0.1197   0.0059   0.0008   0.1202  -0.0013   0.0128   0.0176
 136 H   :2px   -0.3974  -0.0008  -0.0063  -0.4706  -0.0005   0.0003  -0.0366
 137 H   :2py    0.2860  -0.0008   0.0065   0.4582   0.0010   0.0016   0.0297
 138 H   :2pz    0.1588   0.0006   0.0032   0.2243   0.0005   0.0006   0.0150
 139 H   :1s    -0.2068  -0.0001   0.0032   0.2741   0.0006  -0.0003   0.0011
 140 H   :1s    -0.2914  -0.0080   0.0057   0.4083   0.0040   0.0076  -0.0396
 141 H   :1s    -0.0138  -0.0004  -0.0012  -0.1379  -0.0013  -0.0009   0.0213
 142 H   :2px    0.4152   0.0038  -0.0065  -0.5332  -0.0027  -0.0017   0.0378
 143 H   :2py    0.1537   0.0002  -0.0040  -0.3253  -0.0015  -0.0005   0.0190
 144 H   :2pz    0.0064   0.0003  -0.0004  -0.0386  -0.0003   0.0007   0.0007
 145 H   :1s     0.0057  -0.1499  -0.0007  -0.0004  -0.0019   0.0013   0.0029
 146 H   :1s    -0.0028  -0.3961  -0.0029  -0.0012   0.0116  -0.0075  -0.0049
 147 H   :1s    -0.0082   0.2065   0.0026   0.0032  -0.0096   0.0109   0.0027
 148 H   :2px   -0.0068   0.3746   0.0023   0.0014  -0.0008   0.0009   0.0145
 149 H   :2py   -0.0004  -0.0663  -0.0004  -0.0002   0.0017   0.0004  -0.0028
 150 H   :2pz    0.0037  -0.3786  -0.0022  -0.0006   0.0015  -0.0020  -0.0144
 151 H   :1s     0.0181   0.2638   0.0011  -0.0015   0.0040   0.0028  -0.0013
 152 H   :1s    -0.0230   0.3231   0.0034   0.0065  -0.0134  -0.0133   0.0012
 153 H   :1s     0.0536  -0.2970  -0.0037  -0.0111   0.0343  -0.0193   0.0550
 154 H   :2px    0.0004  -0.1521  -0.0017  -0.0004   0.0016  -0.0003   0.0053
 155 H   :2py    0.0103   0.4386   0.0026   0.0013  -0.0003   0.0034  -0.0200
 156 H   :2pz   -0.0184  -0.4142  -0.0032  -0.0003   0.0000  -0.0066   0.0227

    Orbital       155      156      157
   1 N   :1s     0.0006   0.0020   0.0001
   2 N   :1s    -0.0009  -0.0029  -0.0001
   3 N   :1s     0.0021   0.0088   0.0001
   4 N   :1s    -0.0035  -0.0391   0.0024
   5 N   :2px    0.0008  -0.0004   0.0000
   6 N   :2py    0.0004  -0.0010   0.0005
   7 N   :2pz    0.0018   0.0033  -0.0001
   8 N   :2px   -0.0032   0.0005  -0.0003
   9 N   :2py    0.0001   0.0061  -0.0016
  10 N   :2pz   -0.0073  -0.0140   0.0004
  11 N   :2px    0.0083  -0.0031  -0.0011
  12 N   :2py    0.0036  -0.0100   0.0027
  13 N   :2pz    0.0249   0.0358  -0.0005
  14 N   :3d2-   0.0008   0.0014   0.0003
  15 N   :3d1-   0.0013   0.0007  -0.0002
  16 N   :3d0    0.0003   0.0007  -0.0000
  17 N   :3d1+   0.0006  -0.0004  -0.0002
  18 N   :3d2+   0.0008   0.0017   0.0002
  19 H   :1s     0.0014  -0.0018   0.0001
  20 H   :1s    -0.0040   0.0103  -0.0009
  21 H   :1s     0.0115  -0.0064  -0.0029
  22 H   :2px    0.0003   0.0003  -0.0008
  23 H   :2py   -0.0002   0.0011   0.0002
  24 H   :2pz   -0.0024  -0.0042   0.0005
  25 H   :1s    -0.0012  -0.0030   0.0016
  26 H   :1s     0.0064   0.0198  -0.0046
  27 H   :1s    -0.0014  -0.0095   0.0047
  28 H   :2px   -0.0012  -0.0012   0.0003
  29 H   :2py    0.0015   0.0056   0.0008
  30 H   :2pz   -0.0029  -0.0042   0.0002
  31 H   :1s    -0.0010  -0.0012  -0.0001
  32 H   :1s     0.0022   0.0106  -0.0002
  33 H   :1s    -0.0322  -0.0173  -0.0010
  34 H   :2px   -0.0003   0.0003  -0.0000
  35 H   :2py    0.0018   0.0002  -0.0003
  36 H   :2pz   -0.0004  -0.0042   0.0001
  37 O   :1s     1.4009  -1.4805   0.0509
  38 O   :1s    -1.4564   1.5394  -0.0529
  39 O   :1s     0.1666  -0.1780   0.0059
  40 O   :1s    -0.0425   0.0534   0.0010
  41 O   :2px    0.0017  -0.0020   0.0000
  42 O   :2py   -0.0106   0.0111  -0.0001
  43 O   :2pz    0.0004  -0.0009  -0.0000
  44 O   :2px   -0.0077   0.0088  -0.0004
  45 O   :2py    0.0417  -0.0435   0.0007
  46 O   :2pz   -0.0000   0.0014   0.0002
  47 O   :2px   -0.0034   0.0039  -0.0014
  48 O   :2py    0.0077  -0.0069   0.0032
  49 O   :2pz   -0.0005  -0.0041   0.0016
  50 O   :3d2-  -0.0055   0.0059  -0.0005
  51 O   :3d1-   0.0029  -0.0034   0.0004
  52 O   :3d0    0.0061  -0.0063   0.0001
  53 O   :3d1+  -0.0141   0.0143  -0.0006
  54 O   :3d2+  -0.0045   0.0047  -0.0003
  55 O   :1s    -0.0138   0.0748   2.2457
  56 O   :1s     0.0144  -0.0777  -2.3338
  57 O   :1s    -0.0017   0.0085   0.2624
  58 O   :1s     0.0014  -0.0011  -0.0865
  59 O   :2px   -0.0000   0.0002   0.0075
  60 O   :2py   -0.0002   0.0004   0.0073
  61 O   :2pz    0.0001  -0.0003  -0.0140
  62 O   :2px    0.0001  -0.0011  -0.0329
  63 O   :2py    0.0005  -0.0015  -0.0269
  64 O   :2pz   -0.0004   0.0013   0.0532
  65 O   :2px    0.0003  -0.0005  -0.0078
  66 O   :2py   -0.0008   0.0004  -0.0014
  67 O   :2pz    0.0004   0.0023   0.0043
  68 O   :3d2-  -0.0000  -0.0001  -0.0029
  69 O   :3d1-   0.0000  -0.0005  -0.0100
  70 O   :3d0    0.0000  -0.0001  -0.0045
  71 O   :3d1+   0.0001  -0.0003  -0.0088
  72 O   :3d2+  -0.0001   0.0008   0.0199
  73 O   :1s    -1.5517  -0.4768  -0.0053
  74 O   :1s     1.6127   0.4956   0.0055
  75 O   :1s    -0.1805  -0.0558  -0.0006
  76 O   :1s     0.0606   0.0176   0.0003
  78 O   :2py    0.0095   0.0028   0.0000
  79 O   :2pz    0.0029   0.0010  -0.0000
  80 O   :2px    0.0010   0.0004   0.0000
  81 O   :2py   -0.0364  -0.0109  -0.0001
  82 O   :2pz   -0.0117  -0.0040   0.0000
  83 O   :2px   -0.0058  -0.0022  -0.0003
  84 O   :2py   -0.0106  -0.0054  -0.0000
  85 O   :2pz   -0.0055  -0.0017  -0.0001
  86 O   :3d2-   0.0023   0.0007  -0.0000
  87 O   :3d1-  -0.0057  -0.0018  -0.0000
  88 O   :3d0    0.0120   0.0039   0.0000
  89 O   :3d1+   0.0052   0.0017   0.0000
  90 O   :3d2+  -0.0075  -0.0023  -0.0000
  91 O   :1s     0.8239   1.6201  -0.0588
  92 O   :1s    -0.8560  -1.6834   0.0611
  93 O   :1s     0.0970   0.1930  -0.0071
  94 O   :1s    -0.0708  -0.1482   0.0057
  95 O   :2px   -0.0026  -0.0060   0.0002
  96 O   :2py    0.0039   0.0075  -0.0003
  97 O   :2pz   -0.0012  -0.0027   0.0001
  98 O   :2px    0.0094   0.0207  -0.0006
  99 O   :2py   -0.0136  -0.0266   0.0009
 100 O   :2pz    0.0045   0.0104  -0.0003
 101 O   :2px   -0.0031  -0.0126   0.0002
 102 O   :2py    0.0116   0.0235  -0.0010
 103 O   :2pz   -0.0081  -0.0169   0.0009
 104 O   :3d2-  -0.0014  -0.0024   0.0001
 105 O   :3d1-  -0.0032  -0.0063   0.0002
 106 O   :3d0    0.0019   0.0033  -0.0001
 107 O   :3d1+  -0.0016  -0.0026   0.0001
 108 O   :3d2+  -0.0003  -0.0012   0.0000
 109 H   :1s    -0.0055   0.0060   0.0001
 110 H   :1s    -0.0509   0.0517  -0.0059
 111 H   :1s     0.0220  -0.0182   0.0018
 112 H   :2px   -0.0247   0.0262  -0.0014
 113 H   :2py    0.0344  -0.0360   0.0018
 114 H   :2pz    0.0319  -0.0332   0.0018
 115 H   :1s     0.0000  -0.0009  -0.0007
 116 H   :1s    -0.0372   0.0401   0.0009
 117 H   :1s     0.0144  -0.0300  -0.0018
 118 H   :2px    0.0147  -0.0157   0.0008
 119 H   :2py    0.0174  -0.0175   0.0000
 120 H   :2pz   -0.0336   0.0338  -0.0013
 121 H   :1s    -0.0001   0.0002   0.0034
 122 H   :1s    -0.0002  -0.0033  -0.0409
 123 H   :1s    -0.0000   0.0019   0.0260
 124 H   :2px   -0.0001   0.0017   0.0345
 125 H   :2py    0.0002  -0.0009  -0.0235
 126 H   :2pz   -0.0000   0.0009   0.0279
 127 H   :1s    -0.0000  -0.0002  -0.0088
 128 H   :1s     0.0007  -0.0048  -0.0779
 129 H   :1s    -0.0015   0.0028   0.0366
 130 H   :2px    0.0002  -0.0029  -0.0736
 131 H   :2py    0.0000  -0.0002  -0.0112
 132 H   :2pz   -0.0003   0.0012   0.0395
 133 H   :1s     0.0028   0.0005   0.0001
 134 H   :1s     0.0416   0.0150  -0.0003
 135 H   :1s    -0.0163  -0.0054   0.0004
 136 H   :2px    0.0371   0.0118   0.0001
 137 H   :2py   -0.0297  -0.0092  -0.0001
 138 H   :2pz   -0.0153  -0.0050  -0.0000
 139 H   :1s    -0.0014  -0.0006  -0.0000
 140 H   :1s     0.0423   0.0148   0.0003
 141 H   :1s    -0.0217  -0.0071  -0.0002
 142 H   :2px   -0.0384  -0.0123  -0.0001
 143 H   :2py   -0.0188  -0.0057  -0.0001
 144 H   :2pz   -0.0006  -0.0002   0.0000
 145 H   :1s     0.0021   0.0032  -0.0002
 146 H   :1s    -0.0049  -0.0024   0.0006
 147 H   :1s     0.0011  -0.0032  -0.0003
 148 H   :2px    0.0090   0.0171  -0.0007
 149 H   :2py   -0.0019  -0.0030   0.0001
 150 H   :2pz   -0.0095  -0.0171   0.0007
 151 H   :1s     0.0001   0.0014   0.0002
 152 H   :1s    -0.0023  -0.0073  -0.0007
 153 H   :1s     0.0392   0.0908  -0.0028
 154 H   :2px    0.0031   0.0067  -0.0002
 155 H   :2py   -0.0126  -0.0243   0.0008
 156 H   :2pz    0.0135   0.0270  -0.0010

  Total CPU  time used in SIRIUS :  1 minute  55 seconds
