

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          Single Excitation Contribution :              88.6737 %

          Double Excitation Contribution :              11.3263 %

          ||T1||/||T2||                  :               2.7980

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.613448  |
 | 1   1   |  10       1     |       10          |              |    0.496958  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |   -0.039071  |
 | 1 1 1 1 |   9   2  13   1 |     1581        2 |      1248992 |   -0.037279  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.044709  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.049954  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.043800  |
 | 1 1 1 1 |  10  10  11   1 |     1320       10 |       870550 |   -0.034601  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.037998  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7970

          Printed all single excitations greater than 0.470834

          Printed all double excitations greater than 0.033655


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.0195 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2597 %

          Double Excitation Contribution :              11.7403 %

          ||T1||/||T2||                  :               2.7418

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.680777  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.038290  |
 | 1 1 1 1 |   9   4  13   1 |     1581        4 |      1248994 |   -0.040326  |
 | 1 1 1 1 |  23   4  13   1 |     1595        4 |      1271219 |   -0.035703  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.060143  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.056760  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.050730  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |   -0.039238  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6919

          Printed all single excitations greater than 0.469733

          Printed all double excitations greater than 0.034264


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.3466 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0550 %

          Double Excitation Contribution :              11.9450 %

          ||T1||/||T2||                  :               2.7151

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.487757  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.037858  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.040684  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.035944  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4922

          Printed all single excitations greater than 0.469188

          Printed all double excitations greater than 0.034562


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           407.9961 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1808 %

          Double Excitation Contribution :              11.8192 %

          ||T1||/||T2||                  :               2.7314

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.571719  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.043660  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.047946  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.042014  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5769

          Printed all single excitations greater than 0.469523

          Printed all double excitations greater than 0.034379


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.4574 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8594 %

          Double Excitation Contribution :              12.1406 %

          ||T1||/||T2||                  :               2.6901

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.595231  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |   -0.035442  |
 | 1 1 1 1 |   9   3  13   1 |     1581        3 |      1248993 |   -0.036759  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.045574  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.050378  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.043680  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6029

          Printed all single excitations greater than 0.468667

          Printed all double excitations greater than 0.034843


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.2258 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8605 %

          Double Excitation Contribution :              12.1395 %

          ||T1||/||T2||                  :               2.6903

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |   -0.507123  |
 | 1   1   |   7       1     |        7          |              |    0.521987  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.035285  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.039422  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.038763  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |   -0.041950  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.036809  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.039991  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.042911  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.037663  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7362

          Printed all single excitations greater than 0.468670

          Printed all double excitations greater than 0.034842


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.6325 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9110 %

          Double Excitation Contribution :              12.0890 %

          ||T1||/||T2||                  :               2.6967

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.647271  |
 | 1   1   |   7       1     |        7          |              |    0.511197  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |   -0.038513  |
 | 1 1 1 1 |   9   6  13   1 |     1581        6 |      1248996 |   -0.039024  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.048984  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.053840  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.047328  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.037676  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.042258  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.037027  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8339

          Printed all single excitations greater than 0.468804

          Printed all double excitations greater than 0.034769


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.1690 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8242 %

          Double Excitation Contribution :              12.1758 %

          ||T1||/||T2||                  :               2.6857

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.643054  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |   -0.036069  |
 | 1 1 1 1 |   9   8  13   1 |     1581        8 |      1248998 |   -0.040203  |
 | 1 1 1 1 |  23   8  13   1 |     1595        8 |      1271223 |   -0.036494  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.047771  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.053520  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.046677  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6520

          Printed all single excitations greater than 0.468573

          Printed all double excitations greater than 0.034894


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.5063 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9752 %

          Double Excitation Contribution :              12.0248 %

          ||T1||/||T2||                  :               2.7048

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.607078  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  11  13   1 |     1581       11 |      1249001 |   -0.036166  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |   -0.057296  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |    0.049848  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.044498  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6145

          Printed all single excitations greater than 0.468975

          Printed all double excitations greater than 0.034677


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           410.9794 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8993 %

          Double Excitation Contribution :              12.1007 %

          ||T1||/||T2||                  :               2.6952

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.674438  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |   -0.038533  |
 | 1 1 1 1 |   9  12  13   1 |     1581       12 |      1249002 |   -0.040578  |
 | 1 1 1 1 |  23  12  13   1 |     1595       12 |      1271227 |   -0.038544  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.047301  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.055329  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.049360  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6835

          Printed all single excitations greater than 0.468773

          Printed all double excitations greater than 0.034786


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.9268 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9267 %

          Double Excitation Contribution :              12.0733 %

          ||T1||/||T2||                  :               2.6986

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.662969  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |   -0.035797  |
 | 1 1 1 1 |   9  13  13   1 |     1581       13 |      1249003 |   -0.039721  |
 | 1 1 1 1 |  23  13  13   1 |     1595       13 |      1271228 |   -0.034857  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.047365  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.054178  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.048548  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6717

          Printed all single excitations greater than 0.468846

          Printed all double excitations greater than 0.034747


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.9094 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6103 %

          Double Excitation Contribution :              12.3897 %

          ||T1||/||T2||                  :               2.6592

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.523356  |
 | 1   1   |  22       1     |       22          |              |   -0.491891  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.038612  |
 | 1 1 1 1 |  24  14  21   1 |     2644       14 |      3494060 |    0.043009  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |    0.038943  |
 | 1 1 1 1 |  24  22  21   1 |     2644       22 |      3494068 |   -0.039866  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7227

          Printed all single excitations greater than 0.468002

          Printed all double excitations greater than 0.035199


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.2037 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8934 %

          Double Excitation Contribution :              12.1066 %

          ||T1||/||T2||                  :               2.6944

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |    0.548171  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.039378  |
 | 1 1 1 1 |  24  14  21   1 |     2644       14 |      3494060 |    0.036925  |
 | 1 1 1 1 |  11  16  21   1 |     2631       16 |      3459781 |   -0.037180  |
 | 1 1 1 1 |  24  16  21   1 |     2644       16 |      3494062 |    0.035842  |
 | 1 1 1 1 |  11  22  21   1 |     2631       22 |      3459787 |   -0.038676  |
 | 1 1 1 1 |  24  22  21   1 |     2644       22 |      3494068 |    0.044048  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |    0.039100  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5577

          Printed all single excitations greater than 0.468757

          Printed all double excitations greater than 0.034795

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   3788127
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.6714939115499     
   16.1379114343716     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82166943
       2      14.88558176
       3      14.90116847
       4      14.95769263
       5      14.96971374
       6      14.99358181
       7      15.01053491
       8      15.03877362
       9      15.05371910
      10      15.07343479
      11      15.08582832
      12      15.10321638
      13      15.13803121
      14      15.21089238
      15      15.25845680
    ==== End of matrix output ====
      1      15       144.53     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
