

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81485530
       2      14.87822481
       3      14.90740369
       4      14.95661477
       5      14.98953233
       6      15.00046316
       7      15.03840224
       8      15.05443630
       9      15.05726999
      10      15.09512758
      11      15.10097181
      12      15.10611092
      13      15.14071111
      14      15.19897182
      15      15.26582064
    ==== End of matrix output ====
     32       2         5.57     0.52E-03
 CCRED CVS/IONIS sigma_                   392 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   393 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81485530
       2      14.87822481
       3      14.90740369
       4      14.95661476
       5      14.98953233
       6      15.00046316
       7      15.03840226
       8      15.05443630
       9      15.05726997
      10      15.09512762
      11      15.10097181
      12      15.10611092
      13      15.14071113
      14      15.19897209
      15      15.26581841
    ==== End of matrix output ====
     33       2         5.40     0.35E-03
 CCRED CVS/IONIS sigma_                   394 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81485530
       2      14.87822481
       3      14.90740369
       4      14.95661476
       5      14.98953233
       6      15.00046316
       7      15.03840226
       8      15.05443630
       9      15.05726997
      10      15.09512762
      11      15.10097181
      12      15.10611092
      13      15.14071113
      14      15.19897206
      15      15.26581860
    ==== End of matrix output ====
     34       1         2.95     0.26E-03
 CCRED CVS/IONIS sigma_                   395 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81485530
       2      14.87822481
       3      14.90740369
       4      14.95661476
       5      14.98953233
       6      15.00046316
       7      15.03840226
       8      15.05443630
       9      15.05726998
      10      15.09512762
      11      15.10097181
      12      15.10611092
      13      15.14071113
      14      15.19897204
      15      15.26581922
    ==== End of matrix output ====
     35       1         2.94     0.18E-03
 CCRED CVS/IONIS sigma_                   396 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81485530
       2      14.87822480
       3      14.90740370
       4      14.95661476
       5      14.98953233
       6      15.00046316
       7      15.03840227
       8      15.05443630
       9      15.05726997
      10      15.09512763
      11      15.10097181
      12      15.10611094
      13      15.14071112
      14      15.19897201
      15      15.26581925
    ==== End of matrix output ====
     36       1         2.90     0.12E-03
 CCRED CVS/IONIS sigma_                   397 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81485530
       2      14.87822480
       3      14.90740370
       4      14.95661476
       5      14.98953233
       6      15.00046316
       7      15.03840228
       8      15.05443630
       9      15.05726996
      10      15.09512765
      11      15.10097181
      12      15.10611095
      13      15.14071112
      14      15.19897201
      15      15.26581949
    ==== End of matrix output ====
     37       1         3.10     0.85E-04
    --------------------------------------
    converged in 37 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV          880.22
         CCRED             252.01
         CCNEX             414.30
         ---------------------------
         Total time       1546.53


  Total CPU  time used in CCEQ_SOLV:  25 hours 46 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:  10 hours 48 minutes 18 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8148552991
    2  14.8782248021
    3  14.9074036969
    4  14.9566147637
    5  14.9895323331
    6  15.0004631617
    7  15.0384022804
    8  15.0544362974
    9  15.0572699617
   10  15.0951276452
   11  15.1009718075
   12  15.1061109462
   13  15.1407111244
   14  15.1989720075
   15  15.2658194911


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8148552991      403.1327195592
         2           14.8782248021      404.8570914522
         3           14.9074036969      405.6510895699
         4           14.9566147637      406.9901908144
         5           14.9895323331      407.8859234433
         6           15.0004631617      408.1833664215
         7           15.0384022804      409.2157423566
         8           15.0544362974      409.6520501532
         9           15.0572699617      409.7291580813
        10           15.0951276452      410.7593180525
        11           15.1009718075      410.9183457984
        12           15.1061109462      411.0581888755
        13           15.1407111244      411.9997076185
        14           15.1989720075      413.5850668935
        15           15.2658194911      415.4040794534


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.049314323047724
@@    1    2          -346.985944820057853
@@    1    3          -346.956765925242678
@@    1    4          -346.907554858499623
@@    1    5          -346.874637289074712
@@    1    6          -346.863706460422748
@@    1    7          -346.825767341737048
@@    1    8          -346.809733324754518
@@    1    9          -346.806899660447925
@@    1   10          -346.769041976943640
@@    1   11          -346.763197814637067
@@    1   12          -346.758058675956477
@@    1   13          -346.723458497745924
@@    1   14          -346.665197614625470
@@    1   15          -346.598350131018776


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.1327 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1631 %

          Double Excitation Contribution :              11.8369 %

          ||T1||/||T2||                  :               2.7291

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.680142  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      656        1 |       214841 |   -0.035228  |
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |    0.048200  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.035561  |
 | 1 1 1 1 |  28   1  11   1 |     1338        1 |       894454 |    0.037634  |
 | 1 1 1 1 |   4   1  12   1 |     1445        1 |      1043291 |    0.034777  |
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |    0.035008  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.053990  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.034431  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.045647  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.063986  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.044619  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6954

          Printed all single excitations greater than 0.469476

          Printed all double excitations greater than 0.034405


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.8571 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.5710 %

          Double Excitation Contribution :              11.4290 %

          ||T1||/||T2||                  :               2.7838

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.551169  |
 | 1   1   |   9       1     |        9          |              |    0.495205  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |    0.036941  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.044208  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.036977  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.051655  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.035692  |
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |    0.034435  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.037889  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.044633  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7498

          Printed all single excitations greater than 0.470561

          Printed all double excitations greater than 0.033807


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.6511 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.5480 %

          Double Excitation Contribution :              11.4520 %

          ||T1||/||T2||                  :               2.7807

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.553205  |
 | 1   1   |  10       1     |       10          |              |    0.589708  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |   -0.040770  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.043566  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.038030  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.052315  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.036551  |
 | 1 1 1 1 |  10  10  11   1 |     1320       10 |       870550 |    0.051766  |
 | 1 1 1 1 |  28  10  11   1 |     1338       10 |       894463 |    0.034611  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |   -0.041931  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.036040  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.051944  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.036514  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8209

          Printed all single excitations greater than 0.470500

          Printed all double excitations greater than 0.033841


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.9902 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1759 %

          Double Excitation Contribution :              11.8241 %

          ||T1||/||T2||                  :               2.7308

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.639246  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |    0.043734  |
 | 1 1 1 1 |  28   3  11   1 |     1338        3 |       894456 |    0.035647  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.049139  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.052140  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.062962  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.044506  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6503

          Printed all single excitations greater than 0.469510

          Printed all double excitations greater than 0.034386


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.8859 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8100 %

          Double Excitation Contribution :              12.1900 %

          ||T1||/||T2||                  :               2.6839

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.513901  |
 | 1   1   |   5       1     |        5          |              |   -0.486380  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |    0.035233  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.041146  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.036580  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.049642  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.034953  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.039657  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.046721  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7158

          Printed all single excitations greater than 0.468535

          Printed all double excitations greater than 0.034914


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.1834 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0761 %

          Double Excitation Contribution :              11.9239 %

          ||T1||/||T2||                  :               2.7178

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.496917  |
 | 1   1   |  10       1     |       10          |              |    0.497751  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.037140  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.039026  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.035126  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.047967  |
 | 1 1 1 1 |  10  10  11   1 |     1320       10 |       870550 |    0.042760  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |   -0.035055  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.044560  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7115

          Printed all single excitations greater than 0.469244

          Printed all double excitations greater than 0.034531


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.2157 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8626 %

          Double Excitation Contribution :              12.1374 %

          ||T1||/||T2||                  :               2.6905

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.541088  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |    0.037860  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.043425  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.040133  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.052948  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.037265  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.041382  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.038560  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5524

          Printed all single excitations greater than 0.468675

          Printed all double excitations greater than 0.034839


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.6521 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8346 %

          Double Excitation Contribution :              12.1654 %

          ||T1||/||T2||                  :               2.6870

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.822993  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   6   6   1 |      677        6 |       228832 |    0.037739  |
 | 1 1 1 1 |  38   6   6   1 |      693        6 |       239784 |    0.036702  |
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |    0.055877  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.041835  |
 | 1 1 1 1 |  28   6  11   1 |     1338        6 |       894459 |    0.047572  |
 | 1 1 1 1 |   4   6  12   1 |     1445        6 |      1043296 |    0.038712  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |    0.040950  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.064436  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.037389  |
 | 1 1 1 1 |  30   6  12   1 |     1471        6 |      1081191 |    0.042236  |
 | 1 1 1 1 | 113   6  12   1 |     1554        6 |      1206687 |    0.039662  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.058406  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.079196  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.055853  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8439

          Printed all single excitations greater than 0.468601

          Printed all double excitations greater than 0.034879


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.7292 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9529 %

          Double Excitation Contribution :              12.0471 %

          ||T1||/||T2||                  :               2.7020

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.524658  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.035511  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |    0.035580  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.041682  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.040068  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.050785  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.035630  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.036486  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5351

          Printed all single excitations greater than 0.468916

          Printed all double excitations greater than 0.034709


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.7593 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7704 %

          Double Excitation Contribution :              12.2296 %

          ||T1||/||T2||                  :               2.6790

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.692494  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.040914  |
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |    0.046573  |
 | 1 1 1 1 |  28   8  11   1 |     1338        8 |       894461 |    0.038331  |
 | 1 1 1 1 |   4   8  12   1 |     1445        8 |      1043298 |    0.034988  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.055945  |
 | 1 1 1 1 |  30   8  12   1 |     1471        8 |      1081193 |    0.035587  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.049997  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.067065  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.046894  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7069

          Printed all single excitations greater than 0.468429

          Printed all double excitations greater than 0.034971


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.9183 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6902 %

          Double Excitation Contribution :              12.3098 %

          ||T1||/||T2||                  :               2.6690

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.621266  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.037170  |
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |    0.042836  |
 | 1 1 1 1 |  28  12  11   1 |     1338       12 |       894465 |    0.035382  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.052346  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.038967  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.059386  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.042144  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6325

          Printed all single excitations greater than 0.468215

          Printed all double excitations greater than 0.035085


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.0582 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8306 %

          Double Excitation Contribution :              12.1694 %

          ||T1||/||T2||                  :               2.6865

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.560398  |
 | 1   1   |  12       1     |       12          |              |   -0.516800  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  11  11   1 |     1320       11 |       870551 |    0.037344  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.043318  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.048738  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.053879  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.038016  |
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |   -0.035456  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.042521  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.036019  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.049523  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.035493  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7741

          Printed all single excitations greater than 0.468590

          Printed all double excitations greater than 0.034885


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.9997 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8799 %

          Double Excitation Contribution :              12.1201 %

          ||T1||/||T2||                  :               2.6927

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.786948  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |    0.037340  |
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |    0.035756  |
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |    0.055140  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |    0.042146  |
 | 1 1 1 1 |  28  13  11   1 |     1338       13 |       894466 |    0.047536  |
 | 1 1 1 1 |   4  13  12   1 |     1445       13 |      1043303 |    0.035344  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.036666  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.060473  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |   -0.035881  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.039592  |
 | 1 1 1 1 | 113  13  12   1 |     1554       13 |      1206694 |    0.038291  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.052478  |
