

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          Norm of Printed Amplitude Vector :             0.4720

          Printed all single excitations greater than 0.400740

          Printed all double excitations greater than 0.059802


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.2725 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2601 %

          Double Excitation Contribution :              40.7399 %

          ||T1||/||T2||                  :               1.2061

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.525912  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      656        2 |       214842 |   -0.064265  |
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |   -0.074453  |
 | 1 1 1 1 |  26   2  11   1 |     1336        2 |       891782 |    0.077377  |
 | 1 1 1 1 |  29   2  11   1 |     1339        2 |       895793 |   -0.064492  |
 | 1 1 1 1 |   3   2  12   1 |     1444        2 |      1041848 |   -0.070325  |
 | 1 1 1 1 |   6   2  12   1 |     1447        2 |      1046183 |   -0.089699  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.109730  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.071891  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.072352  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.106191  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.070627  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.068766  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5940

          Printed all single excitations greater than 0.384903

          Printed all double excitations greater than 0.063828


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.3047 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1373 %

          Double Excitation Contribution :              40.8627 %

          ||T1||/||T2||                  :               1.2030

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.571217  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |   -0.070223  |
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |   -0.081150  |
 | 1 1 1 1 |  26   4  11   1 |     1336        4 |       891784 |    0.084024  |
 | 1 1 1 1 |  29   4  11   1 |     1339        4 |       895795 |   -0.069391  |
 | 1 1 1 1 |   3   4  12   1 |     1444        4 |      1041850 |   -0.073560  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |   -0.093569  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.116079  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.076570  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.082246  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.115911  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.069581  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.068904  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.069316  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6464

          Printed all single excitations greater than 0.384504

          Printed all double excitations greater than 0.063924


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           409.0165 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4573 %

          Double Excitation Contribution :              41.5427 %

          ||T1||/||T2||                  :               1.1862

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.410085  |
 | 1   1   |   9       1     |        9          |              |    0.388410  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   3  12   1 |     1447        3 |      1046184 |   -0.084252  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.087299  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.085229  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.074705  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.076185  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5936

          Printed all single excitations greater than 0.382287

          Printed all double excitations greater than 0.064454


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.2813 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5911 %

          Double Excitation Contribution :              41.4089 %

          ||T1||/||T2||                  :               1.1895

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.116782  |
 | 1   1   |   2       1     |        2          |              |    0.165427  |
 | 1   1   |   3       1     |        3          |              |    0.351320  |
 | 1   1   |   4       1     |        4          |              |   -0.232553  |
 | 1   1   |   5       1     |        5          |              |    0.276371  |
 | 1   1   |   6       1     |        6          |              |   -0.295528  |
 | 1   1   |   7       1     |        7          |              |    0.184495  |
 | 1   1   |   8       1     |        8          |              |    0.098159  |
 | 1   1   |   9       1     |        9          |              |   -0.194113  |
 | 1   1   |  10       1     |       10          |              |   -0.124489  |
 | 1   1   |  11       1     |       11          |              |    0.247420  |
 | 1   1   |  12       1     |       12          |              |   -0.138569  |
 | 1   1   |  13       1     |       13          |              |    0.114325  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   3  12   1 |     1447        3 |      1046184 |   -0.076850  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.077037  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.073202  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7680

          Printed all single excitations greater than 0.076545

          Printed all double excitations greater than 0.064350


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.3907 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9538 %

          Double Excitation Contribution :              41.0462 %

          ||T1||/||T2||                  :               1.1984

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |   -0.420315  |
 | 1   1   |  12       1     |       12          |              |    0.438712  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   6  11   1 |     1336        6 |       891786 |   -0.064491  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.090279  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.089313  |
 | 1 1 1 1 |   6  12  12   1 |     1447       12 |      1046193 |   -0.081135  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.087197  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.083141  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6407

          Printed all single excitations greater than 0.383907

          Printed all double excitations greater than 0.064067


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.7958 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9399 %

          Double Excitation Contribution :              42.0601 %

          ||T1||/||T2||                  :               1.1737

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.507354  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |   -0.073000  |
 | 1 1 1 1 |  26  10  11   1 |     1336       10 |       891790 |    0.074174  |
 | 1 1 1 1 |   3  10  12   1 |     1444       10 |      1041856 |   -0.067483  |
 | 1 1 1 1 |   6  10  12   1 |     1447       10 |      1046191 |   -0.086741  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.106265  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |    0.069305  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.069936  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.102782  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5585

          Printed all single excitations greater than 0.380591

          Printed all double excitations greater than 0.064854


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.1565 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8804 %

          Double Excitation Contribution :              42.1196 %

          ||T1||/||T2||                  :               1.1723

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.476632  |
 | 1   1   |   8       1     |        8          |              |   -0.429104  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |   -0.067553  |
 | 1 1 1 1 |  26   7  11   1 |     1336        7 |       891787 |    0.071216  |
 | 1 1 1 1 |   3   7  12   1 |     1444        7 |      1041853 |   -0.068802  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |   -0.078465  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.099391  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.065088  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.068689  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.097748  |
 | 1 1 1 1 |   6   8  12   1 |     1447        8 |      1046189 |    0.073171  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.091277  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.087876  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6940

          Printed all single excitations greater than 0.380396

          Printed all double excitations greater than 0.064900


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.3375 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0289 %

          Double Excitation Contribution :              41.9711 %

          ||T1||/||T2||                  :               1.1758

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.474089  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.072189  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.072239  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |   -0.070251  |
 | 1 1 1 1 |  26   8  11   1 |     1336        8 |       891788 |    0.070015  |
 | 1 1 1 1 |   6   8  12   1 |     1447        8 |      1046189 |   -0.079869  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.098140  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.068462  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.097330  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5246

          Printed all single excitations greater than 0.380884

          Printed all double excitations greater than 0.064785


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.3989 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2237 %

          Double Excitation Contribution :              40.7763 %

          ||T1||/||T2||                  :               1.2052

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.527269  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.063897  |
 | 1 1 1 1 |   9  11  11   1 |     1319       11 |       869232 |   -0.074589  |
 | 1 1 1 1 |  26  11  11   1 |     1336       11 |       891791 |    0.075458  |
 | 1 1 1 1 |   3  11  12   1 |     1444       11 |      1041857 |   -0.064980  |
 | 1 1 1 1 |   6  11  12   1 |     1447       11 |      1046192 |   -0.083004  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.104163  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |    0.068817  |
 | 1 1 1 1 |   5  11  21   1 |     2625       11 |      3444011 |   -0.075551  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.104694  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.064786  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.073546  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.072533  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5929

          Printed all single excitations greater than 0.384785

          Printed all double excitations greater than 0.063856


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.1594 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9857 %

          Double Excitation Contribution :              41.0143 %

          ||T1||/||T2||                  :               1.1992

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.563692  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.075620  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.073235  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |   -0.078326  |
 | 1 1 1 1 |  26  13  11   1 |     1336       13 |       891793 |    0.080659  |
 | 1 1 1 1 |  29  13  11   1 |     1339       13 |       895804 |   -0.066818  |
 | 1 1 1 1 |   3  13  12   1 |     1444       13 |      1041859 |   -0.069891  |
 | 1 1 1 1 |   6  13  12   1 |     1447       13 |      1046194 |   -0.088865  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.111817  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.073196  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.074502  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.108968  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.067821  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6314

          Printed all single excitations greater than 0.384011

          Printed all double excitations greater than 0.064042


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           415.0983 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4537 %

          Double Excitation Contribution :              40.5463 %

          ||T1||/||T2||                  :               1.2109

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.622753  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  15   6   1 |      656       15 |       214855 |   -0.068172  |
 | 1 1 1 1 |   9  15  11   1 |     1319       15 |       869236 |   -0.083517  |
 | 1 1 1 1 |  25  15  11   1 |     1335       15 |       890460 |   -0.064758  |
 | 1 1 1 1 |  26  15  11   1 |     1336       15 |       891795 |    0.088966  |
 | 1 1 1 1 |  29  15  11   1 |     1339       15 |       895806 |   -0.073362  |
 | 1 1 1 1 |   3  15  12   1 |     1444       15 |      1041861 |   -0.079160  |
 | 1 1 1 1 |   6  15  12   1 |     1447       15 |      1046196 |   -0.101183  |
 | 1 1 1 1 |  24  15  12   1 |     1465       15 |      1072395 |    0.125165  |
 | 1 1 1 1 |  25  15  12   1 |     1466       15 |      1073860 |    0.082278  |
 | 1 1 1 1 |   5  15  21   1 |     2625       15 |      3444015 |   -0.065470  |
 | 1 1 1 1 |  11  15  21   1 |     2631       15 |      3459780 |   -0.085856  |
 | 1 1 1 1 |  23  15  21   1 |     2643       15 |      3491418 |    0.123645  |
 | 1 1 1 1 |  25  15  21   1 |     2645       15 |      3496705 |    0.066059  |
 | 1 1 1 1 | 112  15  21   1 |     2732       15 |      3730561 |   -0.074773  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7020

          Printed all single excitations greater than 0.385531

          Printed all double excitations greater than 0.063676


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           416.6880 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.9662 %

          Double Excitation Contribution :              43.0338 %

          ||T1||/||T2||                  :               1.1505

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.701294  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  14   6   1 |      656       14 |       214854 |   -0.080623  |
 | 1 1 1 1 |  22  14   6   1 |      677       14 |       228840 |    0.071827  |
 | 1 1 1 1 |   5  14  11   1 |     1315       14 |       863969 |   -0.070220  |
 | 1 1 1 1 |   8  14  11   1 |     1318       14 |       867917 |   -0.068151  |
 | 1 1 1 1 |   9  14  11   1 |     1319       14 |       869235 |   -0.095695  |
 | 1 1 1 1 |  24  14  11   1 |     1334       14 |       889125 |    0.072388  |
 | 1 1 1 1 |  25  14  11   1 |     1335       14 |       890459 |   -0.074234  |
 | 1 1 1 1 |  26  14  11   1 |     1336       14 |       891794 |    0.102162  |
 | 1 1 1 1 |  29  14  11   1 |     1339       14 |       895805 |   -0.086270  |
 | 1 1 1 1 |   3  14  12   1 |     1444       14 |      1041860 |   -0.095229  |
 | 1 1 1 1 |   6  14  12   1 |     1447       14 |      1046195 |   -0.119217  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |    0.146505  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |    0.095437  |
 | 1 1 1 1 |  32  14  12   1 |     1473       14 |      1084142 |    0.070675  |
 | 1 1 1 1 | 113  14  12   1 |     1554       14 |      1206695 |   -0.065843  |
 | 1 1 1 1 |   5  14  21   1 |     2625       14 |      3444014 |   -0.079222  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.098861  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.141559  |
 | 1 1 1 1 |  25  14  21   1 |     2645       14 |      3496704 |    0.074629  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.084210  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8141

          Printed all single excitations greater than 0.377380

          Printed all double excitations greater than 0.065600



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.18322 |  88.3078  |  11.6922  |   0.0000  |
|    1|   1   |   2   |  404.84843 |  88.6465  |  11.3535  |   0.0000  |
|    1|   1   |   3   |  405.72045 |  88.8398  |  11.1602  |   0.0000  |
|    1|   1   |   4   |  407.27251 |  88.1940  |  11.8060  |   0.0000  |
|    1|   1   |   5   |  408.30468 |  88.1461  |  11.8539  |   0.0000  |
|    1|   1   |   6   |  409.01650 |  88.0468  |  11.9532  |   0.0000  |
|    1|   1   |   7   |  409.28133 |  88.0101  |  11.9899  |   0.0000  |
|    1|   1   |   8   |  410.39070 |  87.8328  |  12.1672  |   0.0000  |
|    1|   1   |   9   |  410.79584 |  87.8736  |  12.1264  |   0.0000  |
|    1|   1   |  10   |  411.15656 |  87.9521  |  12.0479  |   0.0000  |
|    1|   1   |  11   |  411.33749 |  87.9827  |  12.0173  |   0.0000  |
|    1|   1   |  12   |  412.39888 |  88.0970  |  11.9030  |   0.0000  |
|    1|   1   |  13   |  413.15935 |  87.9207  |  12.0793  |   0.0000  |
|    1|   1   |  14   |  415.09821 |  87.8176  |  12.1824  |   0.0000  |
|    1|   1   |  15   |  416.68804 |  87.7210  |  12.2790  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.18322 |  80.7309  |  19.2691  |   0.0000  |
|    1|   1   |   2   |  404.84843 |  81.9852  |  18.0148  |   0.0000  |
|    1|   1   |   3   |  405.72045 |  81.7854  |  18.2146  |   0.0000  |
|    1|   1   |   4   |  407.27251 |  79.5756  |  20.4244  |   0.0000  |
|    1|   1   |   5   |  408.30468 |  79.5095  |  20.4905  |   0.0000  |
|    1|   1   |   6   |  409.01650 |  79.1908  |  20.8092  |   0.0000  |
|    1|   1   |   7   |  409.28133 |  79.2165  |  20.7835  |   0.0000  |
|    1|   1   |   8   |  410.39070 |  79.2621  |  20.7379  |   0.0000  |
|    1|   1   |   9   |  410.79584 |  78.8816  |  21.1184  |   0.0000  |
|    1|   1   |  10   |  411.15656 |  78.9040  |  21.0960  |   0.0000  |
|    1|   1   |  11   |  411.33749 |  78.9801  |  21.0199  |   0.0000  |
|    1|   1   |  12   |  412.39888 |  79.5161  |  20.4839  |   0.0000  |
|    1|   1   |  13   |  413.15935 |  79.3307  |  20.6693  |   0.0000  |
|    1|   1   |  14   |  415.09821 |  79.4429  |  20.5571  |   0.0000  |
|    1|   1   |  15   |  416.68804 |  78.3874  |  21.6126  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
