

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81187361
       2      14.88497290
       3      14.90856003
       4      14.96198377
       5      14.98586215
       6      15.01580310
       7      15.02881536
       8      15.06474007
       9      15.08784119
      10      15.09593424
      11      15.11868959
      12      15.12918701
      13      15.17247638
      14      15.24269520
      15      15.30268570
    ==== End of matrix output ====
     21      15       124.06     0.66E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81187361
       2      14.88497290
       3      14.90856003
       4      14.96198377
       5      14.98586215
       6      15.01580310
       7      15.02881536
       8      15.06474007
       9      15.08784119
      10      15.09593424
      11      15.11868959
      12      15.12918701
      13      15.17247638
      14      15.24269520
      15      15.30268570
    ==== End of matrix output ====
     22      14       118.63     0.57E-03
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81187361
       2      14.88497290
       3      14.90856003
       4      14.96198377
       5      14.98586215
       6      15.01580310
       7      15.02881536
       8      15.06474007
       9      15.08784119
      10      15.09593424
      11      15.11868959
      12      15.12918701
      13      15.17247638
      14      15.24269520
      15      15.30268570
    ==== End of matrix output ====
     23      13       110.09     0.40E-03
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81187361
       2      14.88497290
       3      14.90856003
       4      14.96198377
       5      14.98586215
       6      15.01580310
       7      15.02881536
       8      15.06474007
       9      15.08784119
      10      15.09593424
      11      15.11868959
      12      15.12918701
      13      15.17247638
      14      15.24269520
      15      15.30268570
    ==== End of matrix output ====
     24       5        46.40     0.33E-03
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81187361
       2      14.88497290
       3      14.90856003
       4      14.96198377
       5      14.98586215
       6      15.01580310
       7      15.02881536
       8      15.06474007
       9      15.08784119
      10      15.09593424
      11      15.11868959
      12      15.12918701
      13      15.17247638
      14      15.24269520
      15      15.30268570
    ==== End of matrix output ====
     25       2        19.60     0.25E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81187361
       2      14.88497290
       3      14.90856003
       4      14.96198377
       5      14.98586215
       6      15.01580310
       7      15.02881536
       8      15.06474007
       9      15.08784119
      10      15.09593424
      11      15.11868959
      12      15.12918701
      13      15.17247638
      14      15.24269520
      15      15.30268570
    ==== End of matrix output ====
     26       2        19.14     0.21E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81187361
       2      14.88497290
       3      14.90856003
       4      14.96198377
       5      14.98586215
       6      15.01580310
       7      15.02881536
       8      15.06474007
       9      15.08784119
      10      15.09593424
      11      15.11868959
      12      15.12918701
      13      15.17247638
      14      15.24269520
      15      15.30268570
    ==== End of matrix output ====
     27       2        19.75     0.15E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81187361
       2      14.88497290
       3      14.90856003
       4      14.96198377
       5      14.98586215
       6      15.01580310
       7      15.02881536
       8      15.06474007
       9      15.08784119
      10      15.09593424
      11      15.11868959
      12      15.12918701
      13      15.17247638
      14      15.24269520
      15      15.30268570
    ==== End of matrix output ====
     28       1        10.06     0.11E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81187361
       2      14.88497290
       3      14.90856003
       4      14.96198377
       5      14.98586215
       6      15.01580310
       7      15.02881536
       8      15.06474007
       9      15.08784119
      10      15.09593424
      11      15.11868959
      12      15.12918701
      13      15.17247638
      14      15.24269520
      15      15.30268570
    ==== End of matrix output ====
     29       1        10.66     0.91E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2960.86
         CCRED             339.59
         CCNEX             477.15
         ---------------------------
         Total time       3777.60


  Total CPU  time used in CCEQ_SOLV:  62 hours 57 minutes 36 seconds
  Total wall time used in CCEQ_SOLV:   7 hours 57 minutes  5 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8118736091
    2  14.8849729025
    3  14.9085600289
    4  14.9619837651
    5  14.9858621489
    6  15.0158031008
    7  15.0288153615
    8  15.0647400745
    9  15.0878411909
   10  15.0959342442
   11  15.1186895943
   12  15.1291870090
   13  15.1724763779
   14  15.2426951971
   15  15.3026856991


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8118736091      403.0515836472
         2           14.8849729025      405.0407166044
         3           14.9085600289      405.6825549630
         4           14.9619837651      407.1362887759
         5           14.9858621489      407.7860526519
         6           15.0158031008      408.6007873973
         7           15.0288153615      408.9548690227
         8           15.0647400745      409.9324301893
         9           15.0878411909      410.5610435450
        10           15.0959342442      410.7812667264
        11           15.1186895943      411.4004713028
        12           15.1291870090      411.6861204862
        13           15.1724763779      412.8640841356
        14           15.2426951971      414.7748354041
        15           15.3026856991      416.4072600019


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.062394277258647
@@    1    2          -346.989294983896116
@@    1    3          -346.965707857505890
@@    1    4          -346.912284121259688
@@    1    5          -346.888405737457617
@@    1    6          -346.858464785569197
@@    1    7          -346.845452524870268
@@    1    8          -346.809527811923203
@@    1    9          -346.786426695463433
@@    1   10          -346.778333642211123
@@    1   11          -346.755578292037740
@@    1   12          -346.745080877382463
@@    1   13          -346.701791508482472
@@    1   14          -346.631572689262782
@@    1   15          -346.571582187304955


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.0516 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.5441 %

          Double Excitation Contribution :              37.4559 %

          ||T1||/||T2||                  :               1.2922

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.606167  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  38   1   6   1 |      693        1 |       239779 |    0.066694  |
 | 1 1 1 1 |   7   1  11   1 |     1317        1 |       866587 |   -0.066700  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |    0.090880  |
 | 1 1 1 1 |  23   1  11   1 |     1333        1 |       887779 |   -0.122529  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.067439  |
 | 1 1 1 1 |   6   1  12   1 |     1447        1 |      1046182 |   -0.088247  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |   -0.066540  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.107889  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.083794  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.123342  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.074723  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |    0.070646  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.068476  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6823

          Printed all single excitations greater than 0.395424

          Printed all double excitations greater than 0.061201


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.0407 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.2115 %

          Double Excitation Contribution :              35.7885 %

          ||T1||/||T2||                  :               1.3395

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.477236  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2  11   1 |     1333        2 |       887780 |    0.060150  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.062728  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |    0.070713  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.066156  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.074358  |
 | 1 1 1 1 |  23   9  11   1 |     1333        9 |       887787 |   -0.087760  |
 | 1 1 1 1 |   6   9  12   1 |     1447        9 |      1046190 |   -0.067370  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |   -0.083130  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.061166  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |    0.092769  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5308

          Printed all single excitations greater than 0.400660

          Printed all double excitations greater than 0.059823


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.6826 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.7110 %

          Double Excitation Contribution :              35.2890 %

          ||T1||/||T2||                  :               1.3542

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.588108  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   6   6   1 |      656        6 |       214846 |   -0.060343  |
 | 1 1 1 1 |  38   6   6   1 |      693        6 |       239784 |    0.064278  |
 | 1 1 1 1 |   7   6  11   1 |     1317        6 |       866592 |   -0.061972  |
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |    0.084930  |
 | 1 1 1 1 |  23   6  11   1 |     1333        6 |       887784 |   -0.111351  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |   -0.061891  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.102004  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.080345  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.118031  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.070981  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6456

          Printed all single excitations greater than 0.402216

          Printed all double excitations greater than 0.059405


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.1363 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8169 %

          Double Excitation Contribution :              40.1831 %

          ||T1||/||T2||                  :               1.2201

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.387694  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.063854  |
 | 1 1 1 1 |  23   2  11   1 |     1333        2 |       887780 |    0.073563  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.065598  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.076207  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.066115  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |   -0.077920  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.069960  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.081023  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4380

          Printed all single excitations greater than 0.386707

          Printed all double excitations greater than 0.063390


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.7861 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0193 %

          Double Excitation Contribution :              41.9807 %

          ||T1||/||T2||                  :               1.1756

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.441165  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |    0.073665  |
 | 1 1 1 1 |  23   2  11   1 |     1333        2 |       887780 |   -0.091864  |
 | 1 1 1 1 |   6   2  12   1 |     1447        2 |      1046183 |   -0.069238  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |   -0.083254  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.069245  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.095707  |
 | 1 1 1 1 |  23   5  11   1 |     1333        5 |       887783 |   -0.067838  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.072782  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4940

          Printed all single excitations greater than 0.380852

          Printed all double excitations greater than 0.064793


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.6008 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.3134 %

          Double Excitation Contribution :              42.6866 %

          ||T1||/||T2||                  :               1.1587

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.545751  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.081312  |
 | 1 1 1 1 |  23   3  11   1 |     1333        3 |       887781 |   -0.113278  |
 | 1 1 1 1 |   6   3  12   1 |     1447        3 |      1046184 |   -0.085386  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.101852  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.084242  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.117262  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.070354  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.065840  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6042

          Printed all single excitations greater than 0.378528

          Printed all double excitations greater than 0.065335


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.9549 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.4170 %

          Double Excitation Contribution :              42.5830 %

          ||T1||/||T2||                  :               1.1612

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.443694  |
 | 1   1   |   5       1     |        5          |              |   -0.417621  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |    0.066793  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |   -0.090966  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |   -0.069066  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.083728  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.072252  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.096798  |
 | 1 1 1 1 |  23   5  11   1 |     1333        5 |       887783 |    0.086532  |
 | 1 1 1 1 |   6   5  12   1 |     1447        5 |      1046186 |    0.066350  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |    0.077406  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.067560  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.090071  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6640

          Printed all single excitations greater than 0.378870

          Printed all double excitations greater than 0.065256


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.9324 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0064 %

          Double Excitation Contribution :              40.9936 %

          ||T1||/||T2||                  :               1.1998

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.417537  |
 | 1   1   |  12       1     |       12          |              |   -0.399221  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   6  11   1 |     1333        6 |       887784 |   -0.088560  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.079977  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.069892  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.092005  |
 | 1 1 1 1 |  23  12  11   1 |     1333       12 |       887790 |    0.075598  |
 | 1 1 1 1 |   6  12  12   1 |     1447       12 |      1046193 |    0.068455  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.070621  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.079670  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6189

          Printed all single excitations greater than 0.384078

          Printed all double excitations greater than 0.064026


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.5610 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7428 %

          Double Excitation Contribution :              42.2572 %

          ||T1||/||T2||                  :               1.1690

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |   -0.419245  |
 | 1   1   |  10       1     |       10          |              |    0.438810  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |   -0.076495  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |    0.086481  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |    0.066385  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.077826  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.065399  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.090364  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.065263  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |    0.066599  |
 | 1 1 1 1 |  23  10  11   1 |     1333       10 |       887788 |   -0.087360  |
 | 1 1 1 1 |   6  10  12   1 |     1447       10 |      1046191 |   -0.074076  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |   -0.081022  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.065798  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.092811  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6677

          Printed all single excitations greater than 0.379943

          Printed all double excitations greater than 0.065006


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.7813 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0889 %

          Double Excitation Contribution :              40.9111 %

          ||T1||/||T2||                  :               1.2018

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.437310  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |    0.065276  |
 | 1 1 1 1 |  23   8  11   1 |     1333        8 |       887786 |   -0.089995  |
 | 1 1 1 1 |   6   8  12   1 |     1447        8 |      1046189 |   -0.068987  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |   -0.083224  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.094715  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |    0.065860  |
 | 1 1 1 1 |  23  12  11   1 |     1333       12 |       887790 |   -0.068696  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.071486  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4883

          Printed all single excitations greater than 0.384347

          Printed all double excitations greater than 0.063962


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

