

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz    0.0039   0.0106   0.2362  -0.0094   0.4941  -0.0104  -0.0233
  50 O   :3d2-   0.0042  -0.0154  -0.2677  -0.0092   0.3755  -0.0005  -0.0075
  51 O   :3d1-   0.0138  -0.0401  -0.6398   0.0149  -0.5418   0.0065   0.0161
  52 O   :3d0   -0.0005   0.0017   0.0120  -0.0205   0.7467  -0.0089  -0.0183
  53 O   :3d1+   0.0008  -0.0010  -0.0099   0.0113  -0.3609   0.0066   0.0099
  54 O   :3d2+  -0.0134   0.0476   0.7876   0.0114  -0.3578   0.0054   0.0073
  55 O   :1s    -0.0010  -0.0000  -0.0001  -0.0003   0.0003   0.0176   0.0018
  56 O   :1s    -0.0024   0.0000  -0.0002  -0.0006   0.0006   0.0331   0.0034
  57 O   :1s    -0.0504   0.0010   0.0008   0.0034  -0.0015   0.0191  -0.0020
  58 O   :1s     0.7364  -0.0130   0.0073   0.0105  -0.0216  -2.0627  -0.2077
  59 O   :2px    0.0208  -0.0003  -0.0014  -0.0038  -0.0012  -0.0480  -0.0226
  60 O   :2py    0.0180  -0.0002  -0.0004   0.0036  -0.0001  -0.1404   0.0193
  61 O   :2pz   -0.0060   0.0001  -0.0001   0.0015   0.0048   0.2454   0.0364
  62 O   :2px    0.0003   0.0002  -0.0002  -0.0007   0.0006   0.0162   0.0012
  63 O   :2py    0.0129  -0.0005   0.0005   0.0020  -0.0008  -0.0186  -0.0068
  64 O   :2pz   -0.0313   0.0004  -0.0003  -0.0007   0.0007   0.0600   0.0055
  65 O   :2px   -0.0324   0.0007   0.0029  -0.0059  -0.0017   0.0353  -0.0395
  66 O   :2py    0.2320  -0.0048   0.0053   0.0114  -0.0019  -0.3696   0.0106
  67 O   :2pz   -0.5780   0.0099  -0.0067  -0.0037   0.0079   0.9154   0.1242
  68 O   :3d2-   0.0577  -0.0014  -0.0009  -0.0092   0.0107   0.9686   0.0547
  69 O   :3d1-  -0.6287   0.0103  -0.0085  -0.0077  -0.0044  -0.1489  -0.0591
  70 O   :3d0    0.7554  -0.0130   0.0092  -0.0070  -0.0031  -0.1043  -0.0808
  71 O   :3d1+   0.0909  -0.0030   0.0009   0.0054   0.0093   0.4341   0.0888
  72 O   :3d2+  -0.1331   0.0026  -0.0013  -0.0052   0.0018   0.3254  -0.0118
  73 O   :1s    -0.0001   0.0001   0.0001   0.0007  -0.0003   0.0008  -0.0180
  74 O   :1s    -0.0001   0.0003   0.0002   0.0013  -0.0006   0.0015  -0.0343
  75 O   :1s     0.0123  -0.0014  -0.0008  -0.0047   0.0013   0.0090   0.0210
  76 O   :1s    -0.1112  -0.0042  -0.0116  -0.0401   0.0243  -0.1634   1.9223
  77 O   :2px    0.0001  -0.0004   0.0013   0.0009  -0.0015   0.0078   0.0182
  78 O   :2py   -0.0048  -0.0008   0.0018  -0.0056   0.0015   0.0014   0.1146
  79 O   :2pz   -0.0001  -0.0012  -0.0009  -0.0046   0.0044  -0.0245   0.2491
  80 O   :2px   -0.0038   0.0006  -0.0007  -0.0016  -0.0006  -0.0006   0.0264
  81 O   :2py   -0.0041   0.0002  -0.0006  -0.0007   0.0003  -0.0039   0.0427
  82 O   :2pz   -0.0012  -0.0008  -0.0003  -0.0026   0.0014  -0.0019   0.0433
  83 O   :2px   -0.0255   0.0012  -0.0071  -0.0036  -0.0115   0.0425  -0.0289
  84 O   :2py   -0.0366  -0.0008  -0.0097  -0.0102  -0.0055  -0.0030   0.2984
  85 O   :2pz   -0.0808  -0.0029  -0.0051  -0.0199   0.0133  -0.0703   0.7438
  86 O   :3d2-  -0.0279  -0.0029   0.0014  -0.0203   0.0134  -0.0462   0.8216
  87 O   :3d1-  -0.0857  -0.0036  -0.0119  -0.0051  -0.0090   0.0201  -0.0293
  88 O   :3d0   -0.1013  -0.0024  -0.0104  -0.0012   0.0009  -0.0218  -0.0028
  89 O   :3d1+  -0.0471   0.0017  -0.0064   0.0202  -0.0197   0.0835  -0.6377
  90 O   :3d2+   0.0466  -0.0009   0.0062  -0.0166   0.0111  -0.0400   0.4607
  91 O   :1s     0.0005  -0.0004   0.0001  -0.0202  -0.0006  -0.0000  -0.0009
  92 O   :1s     0.0011  -0.0003   0.0003  -0.0384  -0.0012  -0.0000  -0.0016
  93 O   :1s    -0.0105  -0.0620   0.0018   0.0414   0.0017  -0.0003   0.0054
  94 O   :1s     0.0182   0.6191  -0.0376   1.9897   0.0575   0.0023   0.0546
  95 O   :2px   -0.0025   0.0088  -0.0009   0.0445   0.0012  -0.0002   0.0144
  96 O   :2py    0.0031   0.0231  -0.0007   0.2303   0.0065   0.0005   0.0034
  97 O   :2pz    0.0050   0.0119   0.0004   0.1460   0.0037  -0.0003  -0.0031
  98 O   :2px   -0.0032  -0.0055  -0.0006  -0.0163  -0.0010  -0.0011  -0.0012
  99 O   :2py    0.0001   0.0107  -0.0007   0.0770   0.0022  -0.0002   0.0027
 100 O   :2pz    0.0011   0.0089  -0.0003   0.0622   0.0018   0.0003   0.0033
 101 O   :2px    0.0110   0.0245   0.0004   0.0616  -0.0008  -0.0025   0.0150
 102 O   :2py   -0.0022   0.4504  -0.0306   0.7977   0.0238   0.0001   0.0305
 103 O   :2pz   -0.0101   0.3301  -0.0241   0.5928   0.0194   0.0011   0.0275
 104 O   :3d2-  -0.0005   0.0536  -0.0030   0.1573   0.0040  -0.0009   0.0309
 105 O   :3d1-   0.0153   0.7837  -0.0484   0.6395   0.0171   0.0007   0.0170
 106 O   :3d0    0.0056   0.1067  -0.0060  -0.6250  -0.0189  -0.0005  -0.0189
 107 O   :3d1+  -0.0054   0.0784  -0.0070  -0.1084  -0.0039  -0.0007   0.0178
 108 O   :3d2+  -0.0052  -0.7034   0.0458   0.6483   0.0202   0.0007   0.0143
 109 H   :1s     0.0071  -0.0046  -0.0310  -0.0055   0.1912  -0.0059  -0.0094
 110 H   :1s    -0.0178   0.0267   0.3575  -0.0284   1.0879  -0.0137  -0.0260
 111 H   :1s     0.0109  -0.0059  -0.0385  -0.0006   0.0177  -0.0041  -0.0077
 112 H   :2px   -0.0050   0.0168   0.2752  -0.0163   0.6096  -0.0105  -0.0194
 113 H   :2py    0.0017  -0.0173  -0.3104  -0.0074   0.2186  -0.0017  -0.0031
 114 H   :2pz   -0.0006  -0.0040  -0.0814  -0.0080   0.2760  -0.0041  -0.0051
 115 H   :1s    -0.0029  -0.0010  -0.0070  -0.0023   0.1931  -0.0005  -0.0026
 116 H   :1s     0.0033   0.0210   0.3125  -0.0350   1.1182  -0.0165  -0.0381
 117 H   :1s    -0.0050  -0.0033  -0.0145   0.0050   0.0474   0.0016   0.0020
 118 H   :2px    0.0032  -0.0191  -0.3208   0.0139  -0.5758   0.0074   0.0181
 119 H   :2py    0.0017  -0.0084  -0.1516  -0.0150   0.5327  -0.0045  -0.0134
 120 H   :2pz    0.0017  -0.0094  -0.1661  -0.0035   0.1086  -0.0005  -0.0002
 121 H   :1s     0.1030  -0.0034   0.0018   0.0048  -0.0019   0.1740  -0.0394
 122 H   :1s    -0.6490   0.0152  -0.0095  -0.0332   0.0143   1.1889   0.1133
 123 H   :1s     0.1130  -0.0042  -0.0013   0.0080  -0.0031  -0.0180  -0.0024
 124 H   :2px   -0.2101   0.0036  -0.0026  -0.0041   0.0024   0.3513   0.0051
 125 H   :2py    0.2051  -0.0038   0.0037   0.0119  -0.0069  -0.6712  -0.0276
 126 H   :2pz    0.3516  -0.0063   0.0047  -0.0023   0.0019   0.1574  -0.0121
 127 H   :1s     0.1146  -0.0016   0.0010   0.0023   0.0045   0.1707   0.0242
 128 H   :1s    -0.6609   0.0095  -0.0079  -0.0002   0.0108   1.2243   0.2077
 129 H   :1s     0.0795   0.0022  -0.0008   0.0047   0.0039  -0.0253  -0.0204
 130 H   :2px    0.2714  -0.0054   0.0027  -0.0036  -0.0059  -0.4129  -0.0688
 131 H   :2py   -0.3640   0.0059  -0.0044   0.0002   0.0037   0.2976   0.0545
 132 H   :2pz    0.0826  -0.0022   0.0015   0.0023   0.0092   0.6196   0.0901
 133 H   :1s    -0.0046   0.0023  -0.0034   0.0045  -0.0035   0.0069  -0.2246
 134 H   :1s     0.0966  -0.0010   0.0165   0.0294  -0.0005   0.0360  -0.9386
 135 H   :1s    -0.0276   0.0041  -0.0058   0.0027  -0.0049  -0.0014   0.0370
 136 H   :2px   -0.0492  -0.0019  -0.0056  -0.0141   0.0023  -0.0181   0.4843
 137 H   :2py   -0.0084  -0.0008  -0.0006  -0.0137   0.0039  -0.0167   0.4246
 138 H   :2pz    0.0478   0.0013   0.0041  -0.0027   0.0032  -0.0128   0.1794
 139 H   :1s     0.0074  -0.0027   0.0037   0.0097  -0.0004   0.0255  -0.2503
 140 H   :1s     0.0428   0.0120  -0.0047   0.0179  -0.0372   0.1193  -1.0240
 141 H   :1s     0.0173  -0.0096   0.0158  -0.0167   0.0193   0.0406  -0.2270
 142 H   :2px    0.0571   0.0031   0.0069   0.0117  -0.0063   0.0454  -0.4653
 143 H   :2py    0.0258   0.0020   0.0041   0.0109   0.0054  -0.0063  -0.0286
 144 H   :2pz    0.0229  -0.0014   0.0030  -0.0193   0.0162  -0.0612   0.6314
 145 H   :1s    -0.0008   0.0199  -0.0013  -0.2197  -0.0056   0.0011   0.0058
 146 H   :1s    -0.0018  -0.4622   0.0297  -1.1084  -0.0363  -0.0063  -0.0295
 147 H   :1s     0.0021   0.0464  -0.0017   0.0097   0.0043   0.0042   0.0068
 148 H   :2px   -0.0066  -0.3749   0.0236  -0.5428  -0.0159  -0.0015  -0.0059
 149 H   :2py   -0.0014  -0.2080   0.0139   0.3518   0.0116   0.0015   0.0027
 150 H   :2pz   -0.0010  -0.1152   0.0074   0.3008   0.0094   0.0009   0.0001
 151 H   :1s    -0.0060  -0.0019  -0.0021  -0.2853  -0.0103  -0.0045  -0.0177
 152 H   :1s     0.0035  -0.4166   0.0301  -1.0321  -0.0236   0.0106  -0.0397
 153 H   :1s     0.0059   0.0153  -0.0022  -0.1430  -0.0155  -0.0086  -0.0178
 154 H   :2px    0.0028   0.3415  -0.0223   0.6425   0.0172  -0.0002   0.0325
 155 H   :2py   -0.0035  -0.1837   0.0114   0.3941   0.0121  -0.0003   0.0172
 156 H   :2pz   -0.0050  -0.1735   0.0109   0.2187   0.0079  -0.0005   0.0086

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0003   0.0009  -0.0010  -0.0021  -0.0330  -0.0056  -0.0040
   2 N   :1s     0.0006   0.0033  -0.0019  -0.0034  -0.0688  -0.0112  -0.0076
   3 N   :1s    -0.0051  -0.0033   0.0187   0.0440   0.3760   0.1169   0.0749
   4 N   :1s     0.0115  -0.3110  -0.0723  -0.2758   1.8562   0.0879   0.0184
   5 N   :2px    0.0068  -0.0206   0.0007  -0.0008   0.2379   0.1848   1.1780
   6 N   :2py   -0.0090  -0.0060   0.0101   0.0605   1.0493  -0.6918  -0.0153
   7 N   :2pz    0.0168   0.0379  -0.0146  -0.0133  -0.7131  -0.9766   0.3462
   8 N   :2px    0.0028   0.0316   0.0161   0.0028  -0.3586  -0.4202  -2.4107
   9 N   :2py    0.0224   0.0844  -0.0268  -0.0784  -1.5473   1.4245   0.0451
  10 N   :2pz   -0.0032  -0.0438   0.0088  -0.0065   1.0579   2.0403  -0.6735
  11 N   :2px    0.0357  -0.0834   0.0534   0.1190   0.1297   0.0164   0.0734
  12 N   :2py    0.0370   0.1407   0.0108  -0.0060   0.1580  -0.0832   0.0264
  13 N   :2pz    0.1036   0.1216  -0.0292  -0.1832  -0.1996  -0.0910   0.0349
  14 N   :3d2-  -0.0193  -0.0339   0.0048   0.0154  -0.0104  -0.4509   0.5865
  15 N   :3d1-  -0.0071  -0.0113  -0.0113   0.0007   0.0961  -0.1190   0.4882
  16 N   :3d0    0.0104   0.0159  -0.0134  -0.0241  -0.0108   0.3913   0.1600
  17 N   :3d1+  -0.0058  -0.0309   0.0292   0.0522   0.0947  -0.8030  -0.4284
  18 N   :3d2+   0.0187  -0.0118   0.0102  -0.0307   0.1438   0.2598  -0.2340
  19 H   :1s     0.0001   0.0277  -0.0088  -0.0153  -0.1478  -0.6448  -0.2832
  20 H   :1s    -0.0535  -0.0769   0.0888   0.2117  -0.6676  -0.9722  -0.3776
  21 H   :1s    -0.0000   0.0129  -0.0155   0.2228  -0.0476   0.3398   0.0878
  22 H   :2px   -0.0174  -0.0154   0.0152   0.0247  -0.2594  -0.6899  -0.1372
  23 H   :2py    0.0000  -0.0174  -0.0043  -0.0220   0.2170   0.1728   0.1042
  24 H   :2pz    0.0090   0.0104  -0.0218  -0.0465   0.2672   0.7716   0.4160
  25 H   :1s    -0.0132  -0.0523  -0.0244  -0.0203  -0.0868   0.4534  -0.4061
  26 H   :1s     0.1073   0.3213   0.0341   0.0173  -0.9016   0.7716  -0.5230
  27 H   :1s    -0.0005  -0.0318   0.0413  -0.0468   0.0803  -0.3001   0.1584
  28 H   :2px    0.0272   0.0918   0.0044  -0.0313  -0.3065   0.5427  -0.2666
  29 H   :2py    0.0237   0.0741  -0.0193  -0.0154  -0.2557   0.5678  -0.4918
  30 H   :2pz    0.0129   0.0357  -0.0057   0.0031  -0.3390   0.3617  -0.3398
  31 H   :1s     0.0022  -0.0504   0.0110  -0.0312  -0.0763   0.0301   0.5538
  32 H   :1s    -0.0323   0.2339  -0.0626   0.0804  -0.9761   0.0753   0.8882
  33 H   :1s    -0.0427   0.0576   0.0288  -0.0613   0.1146  -0.0251  -0.2156
  34 H   :2px    0.0102  -0.0484   0.0166  -0.0078   0.5139  -0.0478  -0.8115
  35 H   :2py   -0.0237   0.0307  -0.0136   0.0060  -0.1095  -0.0299   0.4334
  36 H   :2pz   -0.0075  -0.0711   0.0171   0.0211   0.1828  -0.1458  -0.4146
  37 O   :1s    -0.0001  -0.0004  -0.0033   0.0005   0.0008   0.0021  -0.0017
  38 O   :1s    -0.0003  -0.0007  -0.0065   0.0010   0.0014   0.0038  -0.0029
  39 O   :1s     0.0007   0.0019   0.0283  -0.0052  -0.0050  -0.0174   0.0106
  40 O   :1s     0.0097   0.0306   0.2194  -0.0213  -0.0372  -0.0716   0.0781
  41 O   :2px   -0.0027  -0.0226  -0.3751   0.0423   0.0030  -0.0014  -0.0120
  42 O   :2py    0.0002   0.0008   0.0587  -0.0076  -0.0052  -0.0510   0.0232
  43 O   :2pz   -0.0005  -0.0021  -0.0721   0.0073  -0.0061  -0.0695   0.1036
  44 O   :2px    0.0004   0.0035   0.0454  -0.0047  -0.0006   0.0018   0.0108
  45 O   :2py   -0.0004  -0.0009  -0.0228   0.0024   0.0026   0.0594  -0.0313
  46 O   :2pz   -0.0001  -0.0011   0.0007   0.0001   0.0040   0.0757  -0.1136
  47 O   :2px   -0.0057  -0.0473  -0.8985   0.1064   0.0189   0.0060  -0.0124
  48 O   :2py   -0.0059  -0.0051   0.0889  -0.0071   0.0307   0.0618  -0.0560
  49 O   :2pz   -0.0047  -0.0194  -0.2023   0.0261   0.0224   0.0197   0.0014
  50 O   :3d2-   0.0049   0.0486   0.9080  -0.1035  -0.0041   0.0089  -0.0053
  51 O   :3d1-   0.0028   0.0091   0.0911  -0.0101  -0.0076  -0.0223   0.0214
  52 O   :3d0   -0.0023  -0.0005   0.0750  -0.0088   0.0075   0.0218  -0.0194
  53 O   :3d1+   0.0052   0.0349   0.5789  -0.0658  -0.0089  -0.0116   0.0128
  54 O   :3d2+   0.0036   0.0246   0.3876  -0.0444  -0.0062  -0.0046   0.0053
  55 O   :1s    -0.0004   0.0003   0.0000   0.0003   0.0007   0.0001  -0.0001
  56 O   :1s    -0.0008   0.0006   0.0000   0.0006   0.0015   0.0001  -0.0003
  57 O   :1s    -0.0020   0.0117  -0.0023  -0.0048  -0.0154  -0.0053   0.0099
  58 O   :1s     0.0802  -0.1415   0.0179  -0.0070   0.0307   0.0432  -0.0398
  59 O   :2px   -0.2254   0.0124  -0.0014  -0.0079  -0.0233   0.1174   0.2068
  60 O   :2py    0.2959  -0.0484   0.0004   0.0019   0.0014   0.0759   0.1756
  61 O   :2pz    0.1212  -0.0040  -0.0024   0.0024  -0.0098   0.0288   0.0439
  62 O   :2px    0.0219   0.0016   0.0008   0.0046   0.0162  -0.1248  -0.2256
  63 O   :2py   -0.0275   0.0052   0.0004  -0.0024   0.0082  -0.0791  -0.1890
  64 O   :2pz   -0.0132   0.0036   0.0005  -0.0001   0.0142  -0.0325  -0.0489
  65 O   :2px   -0.5509   0.0905  -0.0003  -0.0066  -0.0362   0.0421   0.0928
  66 O   :2py    0.7067  -0.1042   0.0054   0.0078   0.0241   0.0371   0.0400
  67 O   :2pz    0.2911   0.0323  -0.0061   0.0168   0.0021  -0.0093   0.0424
  68 O   :3d2-  -0.3017   0.0747  -0.0061  -0.0023  -0.0057  -0.0110   0.0073
  69 O   :3d1-  -0.5947   0.0652  -0.0006  -0.0082  -0.0059   0.0011   0.0060
  70 O   :3d0   -0.6047   0.0609   0.0005  -0.0161  -0.0153   0.0037   0.0061
  71 O   :3d1+   0.5862  -0.0603  -0.0005   0.0091   0.0237  -0.0013  -0.0080
  72 O   :3d2+  -0.3611   0.0533  -0.0026  -0.0051   0.0093  -0.0025   0.0110
  73 O   :1s     0.0019   0.0042  -0.0005  -0.0007   0.0015   0.0007   0.0002
  74 O   :1s     0.0037   0.0086  -0.0009  -0.0012   0.0036   0.0014   0.0004
  75 O   :1s     0.0022  -0.0522   0.0048   0.0002  -0.0755  -0.0101  -0.0059
  76 O   :1s    -0.2748  -0.2107   0.0249   0.0791   0.4359  -0.0184   0.0130
  77 O   :2px   -0.0388  -0.3371   0.0207   0.0056   0.0146  -0.0306  -0.0498
  78 O   :2py   -0.0386  -0.1803   0.0069   0.0015  -0.0435   0.0444   0.0523
  79 O   :2pz   -0.0172   0.1014  -0.0032   0.0091   0.0766   0.0279   0.0106
  80 O   :2px   -0.0025   0.0232  -0.0022   0.0011   0.0057   0.0295   0.0528
  81 O   :2py   -0.0027  -0.0013   0.0021   0.0041   0.0401  -0.0497  -0.0562
  82 O   :2pz   -0.0051  -0.0194   0.0009  -0.0007  -0.0529  -0.0311  -0.0112
  83 O   :2px   -0.0861  -0.7989   0.0492   0.0099  -0.0843  -0.0325  -0.0253
  84 O   :2py   -0.0854  -0.4681   0.0338   0.0175   0.0313  -0.0021   0.0175
  85 O   :2pz   -0.0672   0.2553  -0.0126   0.0223   0.1470   0.0013   0.0049
  86 O   :3d2-  -0.1542  -0.5949   0.0398   0.0394   0.0725  -0.0161  -0.0030
  87 O   :3d1-  -0.0264  -0.2416   0.0136  -0.0031  -0.0165  -0.0018  -0.0008
  88 O   :3d0    0.0662   0.5996  -0.0353  -0.0128   0.0057   0.0079  -0.0011
  89 O   :3d1+  -0.0216  -0.7080   0.0398  -0.0079  -0.0745  -0.0066  -0.0052
  90 O   :3d2+  -0.0360   0.0831  -0.0048   0.0120   0.0347  -0.0007   0.0040
  91 O   :1s     0.0002  -0.0001  -0.0003  -0.0038   0.0014  -0.0016  -0.0004
  92 O   :1s     0.0004  -0.0002  -0.0006  -0.0075   0.0026  -0.0028  -0.0007
  93 O   :1s     0.0020  -0.0002   0.0026   0.0339  -0.0137   0.0144   0.0040
  94 O   :1s    -0.0434   0.0167   0.0204   0.2462  -0.0628   0.0642   0.0125
  95 O   :2px    0.0046  -0.0103  -0.0455  -0.4057   0.0148  -0.0177  -0.0151
  96 O   :2py   -0.0038   0.0017   0.0021   0.0214   0.0026   0.1026   0.1073
  97 O   :2pz   -0.0020   0.0017   0.0053   0.0332   0.0092  -0.2300  -0.1718
  98 O   :2px    0.0012   0.0002   0.0041   0.0343  -0.0006   0.0078   0.0139
  99 O   :2py   -0.0010   0.0003   0.0009   0.0108  -0.0076  -0.1024  -0.1138
 100 O   :2pz   -0.0014   0.0005   0.0007   0.0157  -0.0104   0.2480   0.1852
 101 O   :2px    0.0096  -0.0227  -0.1049  -0.9744   0.0859  -0.0719  -0.0182
 102 O   :2py   -0.0161   0.0057   0.0065   0.0994  -0.0375   0.0795   0.0510
 103 O   :2pz   -0.0135   0.0071   0.0159   0.1962  -0.0433  -0.0326  -0.0526
 104 O   :3d2-   0.0095  -0.0229  -0.1031  -0.9242   0.0483  -0.0261  -0.0046
 105 O   :3d1-  -0.0112   0.0055   0.0142   0.1467  -0.0195   0.0211   0.0057
 106 O   :3d0    0.0083  -0.0014   0.0075   0.0490   0.0074  -0.0055   0.0006
 107 O   :3d1+   0.0102  -0.0179  -0.0749  -0.6778   0.0357  -0.0255  -0.0055
 108 O   :3d2+  -0.0095   0.0037   0.0004   0.0216  -0.0057   0.0133   0.0041
 109 H   :1s    -0.0037  -0.0210  -0.3371   0.0376   0.0063   0.0215  -0.0172
 110 H   :1s    -0.0083  -0.0448  -0.6529   0.0785   0.0354   0.0401  -0.0460
 111 H   :1s    -0.0024  -0.0118  -0.1899   0.0198   0.0044   0.0145  -0.0109
 112 H   :2px   -0.0067  -0.0370  -0.5601   0.0648   0.0203   0.0416  -0.0404
 113 H   :2py   -0.0016  -0.0143  -0.2456   0.0284   0.0019   0.0019  -0.0048
 114 H   :2pz   -0.0025  -0.0152  -0.2740   0.0315   0.0051   0.0097  -0.0090
 115 H   :1s     0.0016   0.0164   0.2302  -0.0227   0.0017   0.0116  -0.0085
 116 H   :1s    -0.0052   0.0019   0.4418  -0.0591   0.0198   0.0590  -0.0575
 117 H   :1s     0.0030   0.0176   0.1578  -0.0106  -0.0077   0.0118   0.0005
 118 H   :2px    0.0009  -0.0134  -0.3337   0.0379  -0.0108  -0.0399   0.0340
 119 H   :2py    0.0006   0.0163   0.3829  -0.0446  -0.0005   0.0276  -0.0234
 120 H   :2pz    0.0006   0.0064   0.1001  -0.0121  -0.0048   0.0009   0.0012
 121 H   :1s    -0.3289   0.0349  -0.0023  -0.0263   0.0127   0.0012   0.0298
 122 H   :1s    -0.5425   0.1648  -0.0087   0.0490  -0.0501  -0.0270   0.0194
 123 H   :1s    -0.2255   0.0084  -0.0038  -0.0518  -0.0226  -0.0101  -0.0088
 124 H   :2px   -0.2825   0.0508  -0.0025  -0.0015   0.0065   0.0033   0.0275
 125 H   :2py    0.5156  -0.0991   0.0057   0.0024   0.0274   0.0156  -0.0019
 126 H   :2pz   -0.1289   0.0149  -0.0002  -0.0057  -0.0040   0.0006   0.0089
 127 H   :1s     0.3099  -0.0396  -0.0015   0.0084  -0.0082   0.0007  -0.0071
 128 H   :1s     0.4708   0.0380  -0.0045   0.0116   0.0394  -0.0240   0.0260
 129 H   :1s     0.2168  -0.0539  -0.0069   0.0227  -0.0022   0.0038   0.0140
 130 H   :2px   -0.2693   0.0051   0.0040  -0.0115  -0.0162   0.0107  -0.0023
 131 H   :2py    0.2084  -0.0076  -0.0018   0.0064   0.0092  -0.0028   0.0133
 132 H   :2pz    0.4361  -0.0263  -0.0026   0.0059   0.0131  -0.0062  -0.0016
 133 H   :1s     0.0643   0.4163  -0.0260  -0.0127  -0.0032   0.0084   0.0016
 134 H   :1s     0.1950   0.5976  -0.0429  -0.0487  -0.1461   0.0288  -0.0020
 135 H   :1s     0.0058   0.2384  -0.0119   0.0112   0.1274   0.0138   0.0198
 136 H   :2px   -0.1133  -0.4901   0.0324   0.0238   0.0483  -0.0189  -0.0047
 137 H   :2py   -0.0936  -0.3943   0.0243   0.0195   0.0238  -0.0119   0.0002
 138 H   :2pz   -0.0268  -0.1094   0.0092   0.0118   0.0342  -0.0010   0.0039
 139 H   :1s    -0.0164  -0.3348   0.0215  -0.0034  -0.0554  -0.0223  -0.0166
 140 H   :1s     0.0863  -0.3084   0.0071  -0.0387  -0.1963   0.0494   0.0375
 141 H   :1s     0.0408  -0.2443   0.0034  -0.0305  -0.4335  -0.0420  -0.0535
 142 H   :2px    0.0211  -0.3223   0.0150  -0.0083  -0.0334  -0.0029   0.0009
 143 H   :2py   -0.0106  -0.1028   0.0091   0.0135   0.0520  -0.0073  -0.0045
 144 H   :2pz   -0.0275   0.3707  -0.0210   0.0147   0.0355   0.0006   0.0109
 145 H   :1s     0.0053  -0.0095  -0.0415  -0.3761   0.0161  -0.0180  -0.0055
 146 H   :1s     0.0349  -0.0243  -0.0717  -0.7193   0.1075  -0.0951  -0.0174
 147 H   :1s    -0.0063  -0.0007  -0.0224  -0.1824   0.0029   0.0076  -0.0001
 148 H   :2px    0.0164  -0.0154  -0.0561  -0.5293   0.0485  -0.0469  -0.0109
 149 H   :2py   -0.0103   0.0103   0.0358   0.3420  -0.0313   0.0372   0.0111
 150 H   :2pz   -0.0086   0.0087   0.0312   0.2894  -0.0249   0.0134  -0.0024
 151 H   :1s     0.0051   0.0039   0.0333   0.2767  -0.0141  -0.0077  -0.0019
 152 H   :1s     0.0007   0.0126   0.0528   0.4847  -0.0084   0.0167   0.0016
 153 H   :1s     0.0192  -0.0068   0.0197   0.1007   0.0063  -0.0480  -0.0093
 154 H   :2px   -0.0053  -0.0082  -0.0474  -0.4094   0.0061   0.0055   0.0024
 155 H   :2py   -0.0032  -0.0045  -0.0312  -0.2696   0.0114   0.0013   0.0031
 156 H   :2pz   -0.0018  -0.0020  -0.0182  -0.1561   0.0065  -0.0101  -0.0068

    Orbital       141      142      143      144      145      146      147
