

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       116.87     0.27E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1403.67
         CCRED              25.19
         CCNEX              39.62
         ---------------------------
         Total time       1468.48


  Total CPU  time used in CCEQ_SOLV:  24 hours 28 minutes 29 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 35 minutes  8 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.819458  <XDIPLEN |f> =      -0.01848182
  2      14.882139  <XDIPLEN |f> =      -0.07613688
  3      14.902830  <XDIPLEN |f> =      -0.01504398
  4      14.944071  <XDIPLEN |f> =      -0.03747837
  5      14.961634  <XDIPLEN |f> =       0.04189669
  6      14.985233  <XDIPLEN |f> =       0.01368091
  7      15.007222  <XDIPLEN |f> =      -0.00321973
  8      15.022495  <XDIPLEN |f> =       0.01100360
  9      15.053253  <XDIPLEN |f> =      -0.00929080
 10      15.060940  <XDIPLEN |f> =      -0.01213350
 11      15.077961  <XDIPLEN |f> =       0.00353715
 12      15.113556  <XDIPLEN |f> =      -0.00602507
 13      15.118056  <XDIPLEN |f> =       0.01164794
 14      15.234953  <XDIPLEN |f> =       0.00046045
 15      15.250863  <XDIPLEN |f> =       0.00651645
  1      14.819458  <YDIPLEN |f> =      -0.00957052
  2      14.882139  <YDIPLEN |f> =       0.02626666
  3      14.902830  <YDIPLEN |f> =      -0.07968304
  4      14.944071  <YDIPLEN |f> =      -0.00559168
  5      14.961634  <YDIPLEN |f> =       0.01544814
  6      14.985233  <YDIPLEN |f> =       0.03207762
  7      15.007222  <YDIPLEN |f> =      -0.01144515
  8      15.022495  <YDIPLEN |f> =      -0.01647132
  9      15.053253  <YDIPLEN |f> =      -0.01870956
 10      15.060940  <YDIPLEN |f> =       0.01217847
 11      15.077961  <YDIPLEN |f> =      -0.01476524
 12      15.113556  <YDIPLEN |f> =       0.01621079
 13      15.118056  <YDIPLEN |f> =      -0.00759922
 14      15.234953  <YDIPLEN |f> =      -0.00255817
 15      15.250863  <YDIPLEN |f> =      -0.01244617
  1      14.819458  <ZDIPLEN |f> =      -0.03295894
  2      14.882139  <ZDIPLEN |f> =       0.00488041
  3      14.902830  <ZDIPLEN |f> =      -0.00557827
  4      14.944071  <ZDIPLEN |f> =       0.03176279
  5      14.961634  <ZDIPLEN |f> =       0.04371436
  6      14.985233  <ZDIPLEN |f> =      -0.02199744
  7      15.007222  <ZDIPLEN |f> =       0.00701563
  8      15.022495  <ZDIPLEN |f> =      -0.01151685
  9      15.053253  <ZDIPLEN |f> =       0.01007588
 10      15.060940  <ZDIPLEN |f> =       0.01457586
 11      15.077961  <ZDIPLEN |f> =       0.03128561
 12      15.113556  <ZDIPLEN |f> =      -0.03959964
 13      15.118056  <ZDIPLEN |f> =       0.00067515
 14      15.234953  <ZDIPLEN |f> =       0.00178203
 15      15.250863  <ZDIPLEN |f> =       0.01219780


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.819458  <f|XDIPLEN > =      -0.00848686
  2      14.882139  <f|XDIPLEN > =      -0.03507716
  3      14.902830  <f|XDIPLEN > =      -0.00703446
  4      14.944071  <f|XDIPLEN > =      -0.01705270
  5      14.961634  <f|XDIPLEN > =       0.01913765
  6      14.985233  <f|XDIPLEN > =       0.00632646
  7      15.007222  <f|XDIPLEN > =      -0.00150248
  8      15.022495  <f|XDIPLEN > =       0.00491711
  9      15.053253  <f|XDIPLEN > =      -0.00425950
 10      15.060940  <f|XDIPLEN > =      -0.00563185
 11      15.077961  <f|XDIPLEN > =       0.00167227
 12      15.113556  <f|XDIPLEN > =      -0.00278303
 13      15.118056  <f|XDIPLEN > =       0.00526270
 14      15.234953  <f|XDIPLEN > =       0.00022178
 15      15.250863  <f|XDIPLEN > =       0.00292274
  1      14.819458  <f|YDIPLEN > =      -0.00437093
  2      14.882139  <f|YDIPLEN > =       0.01200865
  3      14.902830  <f|YDIPLEN > =      -0.03667600
  4      14.944071  <f|YDIPLEN > =      -0.00274506
  5      14.961634  <f|YDIPLEN > =       0.00700080
  6      14.985233  <f|YDIPLEN > =       0.01463429
  7      15.007222  <f|YDIPLEN > =      -0.00514604
  8      15.022495  <f|YDIPLEN > =      -0.00750589
  9      15.053253  <f|YDIPLEN > =      -0.00835165
 10      15.060940  <f|YDIPLEN > =       0.00542619
 11      15.077961  <f|YDIPLEN > =      -0.00674101
 12      15.113556  <f|YDIPLEN > =       0.00746017
 13      15.118056  <f|YDIPLEN > =      -0.00348253
 14      15.234953  <f|YDIPLEN > =      -0.00114431
 15      15.250863  <f|YDIPLEN > =      -0.00562463
  1      14.819458  <f|ZDIPLEN > =      -0.01496223
  2      14.882139  <f|ZDIPLEN > =       0.00212310
  3      14.902830  <f|ZDIPLEN > =      -0.00253573
  4      14.944071  <f|ZDIPLEN > =       0.01504944
  5      14.961634  <f|ZDIPLEN > =       0.02035799
  6      14.985233  <f|ZDIPLEN > =      -0.01012805
  7      15.007222  <f|ZDIPLEN > =       0.00315171
  8      15.022495  <f|ZDIPLEN > =      -0.00525538
  9      15.053253  <f|ZDIPLEN > =       0.00471885
 10      15.060940  <f|ZDIPLEN > =       0.00673631
 11      15.077961  <f|ZDIPLEN > =       0.01432286
 12      15.113556  <f|ZDIPLEN > =      -0.01826001
 13      15.118056  <f|ZDIPLEN > =       0.00048253
 14      15.234953  <f|ZDIPLEN > =       0.00077846
 15      15.250863  <f|ZDIPLEN > =       0.00568164


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.819458)} =     0.00015685 (   0.01252408)
 RES{<<XDIPLEN ,XDIPLEN >>(14.882139)} =     0.00267067 (   0.05167848)
 RES{<<XDIPLEN ,XDIPLEN >>(14.902830)} =     0.00010583 (   0.01028719)
 RES{<<XDIPLEN ,XDIPLEN >>(14.944071)} =     0.00063911 (   0.02528057)
 RES{<<XDIPLEN ,XDIPLEN >>(14.961634)} =     0.00080180 (   0.02831614)
 RES{<<XDIPLEN ,XDIPLEN >>(14.985233)} =     0.00008655 (   0.00930332)
 RES{<<XDIPLEN ,XDIPLEN >>(15.007222)} =     0.00000484 (   0.00219945)
 RES{<<XDIPLEN ,XDIPLEN >>(15.022495)} =     0.00005411 (   0.00735567)
 RES{<<XDIPLEN ,XDIPLEN >>(15.053253)} =     0.00003957 (   0.00629080)
 RES{<<XDIPLEN ,XDIPLEN >>(15.060940)} =     0.00006833 (   0.00826644)
 RES{<<XDIPLEN ,XDIPLEN >>(15.077961)} =     0.00000592 (   0.00243209)
 RES{<<XDIPLEN ,XDIPLEN >>(15.113556)} =     0.00001677 (   0.00409487)
 RES{<<XDIPLEN ,XDIPLEN >>(15.118056)} =     0.00006130 (   0.00782941)
 RES{<<XDIPLEN ,XDIPLEN >>(15.234953)} =     0.00000010 (   0.00031956)
 RES{<<XDIPLEN ,XDIPLEN >>(15.250863)} =     0.00001905 (   0.00436416)
 RES{<<XDIPLEN ,YDIPLEN >>(14.819458)} =     0.00008100 (   0.00900018)
 RES{<<XDIPLEN ,YDIPLEN >>(14.882139)} =    -0.00091783 (  -0.03029572)
 RES{<<XDIPLEN ,YDIPLEN >>(14.902830)} =     0.00055614 (   0.02358262)
 RES{<<XDIPLEN ,YDIPLEN >>(14.944071)} =     0.00009912 (   0.00995574)
 RES{<<XDIPLEN ,YDIPLEN >>(14.961634)} =     0.00029448 (   0.01716029)
 RES{<<XDIPLEN ,YDIPLEN >>(14.985233)} =     0.00020157 (   0.01419768)
 RES{<<XDIPLEN ,YDIPLEN >>(15.007222)} =     0.00001688 (   0.00410883)
 RES{<<XDIPLEN ,YDIPLEN >>(15.022495)} =    -0.00008179 (  -0.00904387)
 RES{<<XDIPLEN ,YDIPLEN >>(15.053253)} =     0.00007864 (   0.00886811)
 RES{<<XDIPLEN ,YDIPLEN >>(15.060940)} =    -0.00006721 (  -0.00819835)
 RES{<<XDIPLEN ,YDIPLEN >>(15.077961)} =    -0.00002427 (  -0.00492623)
 RES{<<XDIPLEN ,YDIPLEN >>(15.113556)} =    -0.00004503 (  -0.00671056)
 RES{<<XDIPLEN ,YDIPLEN >>(15.118056)} =    -0.00004028 (  -0.00634652)
 RES{<<XDIPLEN ,YDIPLEN >>(15.234953)} =    -0.00000055 (  -0.00073967)
 RES{<<XDIPLEN ,YDIPLEN >>(15.250863)} =    -0.00003651 (  -0.00604275)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.819458)} =     0.00027812 (   0.01667704)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.882139)} =    -0.00016642 (  -0.01290033)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.902830)} =     0.00003869 (   0.00622043)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.944071)} =    -0.00055283 (  -0.02351244)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.961634)} =     0.00084476 (   0.02906477)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.985233)} =    -0.00013886 (  -0.01178403)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.007222)} =    -0.00001034 (  -0.00321625)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.022495)} =    -0.00005723 (  -0.00756498)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.053253)} =    -0.00004338 (  -0.00658635)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.060940)} =    -0.00008191 (  -0.00905053)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.077961)} =     0.00005149 (   0.00717566)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.113556)} =     0.00011011 (   0.01049345)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.118056)} =     0.00000459 (   0.00214168)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.234953)} =     0.00000038 (   0.00061386)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.250863)} =     0.00003634 (   0.00602806)
 RES{<<YDIPLEN ,XDIPLEN >>(14.819458)} =     0.00008100 (   0.00900018)
 RES{<<YDIPLEN ,XDIPLEN >>(14.882139)} =    -0.00091783 (  -0.03029572)
 RES{<<YDIPLEN ,XDIPLEN >>(14.902830)} =     0.00055614 (   0.02358262)
 RES{<<YDIPLEN ,XDIPLEN >>(14.944071)} =     0.00009912 (   0.00995574)
 RES{<<YDIPLEN ,XDIPLEN >>(14.961634)} =     0.00029448 (   0.01716029)
 RES{<<YDIPLEN ,XDIPLEN >>(14.985233)} =     0.00020157 (   0.01419768)
 RES{<<YDIPLEN ,XDIPLEN >>(15.007222)} =     0.00001688 (   0.00410883)
 RES{<<YDIPLEN ,XDIPLEN >>(15.022495)} =    -0.00008179 (  -0.00904387)
 RES{<<YDIPLEN ,XDIPLEN >>(15.053253)} =     0.00007864 (   0.00886811)
 RES{<<YDIPLEN ,XDIPLEN >>(15.060940)} =    -0.00006721 (  -0.00819835)
 RES{<<YDIPLEN ,XDIPLEN >>(15.077961)} =    -0.00002427 (  -0.00492623)
 RES{<<YDIPLEN ,XDIPLEN >>(15.113556)} =    -0.00004503 (  -0.00671056)
 RES{<<YDIPLEN ,XDIPLEN >>(15.118056)} =    -0.00004028 (  -0.00634652)
 RES{<<YDIPLEN ,XDIPLEN >>(15.234953)} =    -0.00000055 (  -0.00073967)
 RES{<<YDIPLEN ,XDIPLEN >>(15.250863)} =    -0.00003651 (  -0.00604275)
 RES{<<YDIPLEN ,YDIPLEN >>(14.819458)} =     0.00004183 (   0.00646777)
 RES{<<YDIPLEN ,YDIPLEN >>(14.882139)} =     0.00031543 (   0.01776027)
 RES{<<YDIPLEN ,YDIPLEN >>(14.902830)} =     0.00292245 (   0.05405973)
 RES{<<YDIPLEN ,YDIPLEN >>(14.944071)} =     0.00001535 (   0.00391784)
 RES{<<YDIPLEN ,YDIPLEN >>(14.961634)} =     0.00010815 (   0.01039949)
 RES{<<YDIPLEN ,YDIPLEN >>(14.985233)} =     0.00046943 (   0.02166641)
 RES{<<YDIPLEN ,YDIPLEN >>(15.007222)} =     0.00005890 (   0.00767445)
 RES{<<YDIPLEN ,YDIPLEN >>(15.022495)} =     0.00012363 (   0.01111899)
 RES{<<YDIPLEN ,YDIPLEN >>(15.053253)} =     0.00015626 (   0.01250023)
 RES{<<YDIPLEN ,YDIPLEN >>(15.060940)} =     0.00006608 (   0.00812912)
 RES{<<YDIPLEN ,YDIPLEN >>(15.077961)} =     0.00009953 (   0.00997660)
 RES{<<YDIPLEN ,YDIPLEN >>(15.113556)} =     0.00012094 (   0.01099706)
 RES{<<YDIPLEN ,YDIPLEN >>(15.118056)} =     0.00002646 (   0.00514437)
 RES{<<YDIPLEN ,YDIPLEN >>(15.234953)} =     0.00000293 (   0.00171095)
 RES{<<YDIPLEN ,YDIPLEN >>(15.250863)} =     0.00007001 (   0.00836691)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.819458)} =     0.00014363 (   0.01198452)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.882139)} =     0.00005719 (   0.00756220)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.902830)} =     0.00020332 (   0.01425909)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.944071)} =    -0.00008567 (  -0.00925587)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.961634)} =     0.00031026 (   0.01761432)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.985233)} =    -0.00032340 (  -0.01798334)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.007222)} =    -0.00003609 (  -0.00600727)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.022495)} =     0.00008650 (   0.00930074)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.053253)} =    -0.00008622 (  -0.00928541)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.060940)} =     0.00008056 (   0.00897578)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.077961)} =    -0.00021119 (  -0.01453232)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.113556)} =    -0.00029571 (  -0.01719636)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.118056)} =    -0.00000301 (  -0.00173466)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.234953)} =    -0.00000202 (  -0.00141962)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.250863)} =    -0.00006966 (  -0.00834634)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.819458)} =     0.00027812 (   0.01667704)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.882139)} =    -0.00016642 (  -0.01290033)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.902830)} =     0.00003869 (   0.00622043)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.944071)} =    -0.00055283 (  -0.02351244)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.961634)} =     0.00084476 (   0.02906477)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.985233)} =    -0.00013886 (  -0.01178403)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.007222)} =    -0.00001034 (  -0.00321625)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.022495)} =    -0.00005723 (  -0.00756498)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.053253)} =    -0.00004338 (  -0.00658635)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.060940)} =    -0.00008191 (  -0.00905053)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.077961)} =     0.00005149 (   0.00717566)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.113556)} =     0.00011011 (   0.01049345)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.118056)} =     0.00000459 (   0.00214168)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.234953)} =     0.00000038 (   0.00061386)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.250863)} =     0.00003634 (   0.00602806)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.819458)} =     0.00014363 (   0.01198452)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.882139)} =     0.00005719 (   0.00756220)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.902830)} =     0.00020332 (   0.01425909)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.944071)} =    -0.00008567 (  -0.00925587)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.961634)} =     0.00031026 (   0.01761432)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.985233)} =    -0.00032340 (  -0.01798334)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.007222)} =    -0.00003609 (  -0.00600727)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.022495)} =     0.00008650 (   0.00930074)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.053253)} =    -0.00008622 (  -0.00928541)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.060940)} =     0.00008056 (   0.00897578)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.077961)} =    -0.00021119 (  -0.01453232)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.113556)} =    -0.00029571 (  -0.01719636)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.118056)} =    -0.00000301 (  -0.00173466)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.234953)} =    -0.00000202 (  -0.00141962)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.250863)} =    -0.00006966 (  -0.00834634)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.819458)} =     0.00049314 (   0.02220674)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.882139)} =     0.00001036 (   0.00321894)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.902830)} =     0.00001414 (   0.00376098)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.944071)} =     0.00047801 (   0.02186349)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.961634)} =     0.00088994 (   0.02983180)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.985233)} =     0.00022279 (   0.01492619)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.007222)} =     0.00002211 (   0.00470226)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.022495)} =     0.00006053 (   0.00777981)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.053253)} =     0.00004755 (   0.00689540)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.060940)} =     0.00009819 (   0.00990896)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.077961)} =     0.00044810 (   0.02116836)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.113556)} =     0.00072309 (   0.02689033)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.118056)} =     0.00000033 (   0.00057077)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.234953)} =     0.00000139 (   0.00117781)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.250863)} =     0.00006930 (   0.00832487)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81945772

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.568526D-04   8.100316D-05   2.781236D-04
       2     8.100316D-05   4.183203D-05   1.436287D-04
       3     2.781236D-04   1.436287D-04   4.931394D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00069183

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.84021027    -0.25946214     0.47615764
       2       0.15606543     0.95664910     0.24589850
       3      -0.51931713    -0.13229470     0.84427948
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81945772


               Column   1     Column   2     Column   3
       1       0.00154965     0.00080028     0.00274776
       2       0.00080028     0.00041329     0.00141900
       3       0.00274776     0.00141900     0.00487204
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00683501

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.84021027    -0.25946214     0.47615764
       2       0.15606543     0.95664910     0.24589850
       3      -0.51931713    -0.13229470     0.84427948
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88213950

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00267067    -0.00091783    -0.00016642
       2      -0.00091783     0.00031543     0.00005719
       3      -0.00016642     0.00005719     0.00001036
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00299647

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.23362304     0.23269833     0.94407191
       2       0.53224948     0.78194817    -0.32444962
       3       0.81371418    -0.57828069    -0.05882754
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88213950


               Column   1     Column   2     Column   3
       1       0.02649681    -0.00910619    -0.00165111
       2      -0.00910619     0.00312949     0.00056738
       3      -0.00165111     0.00056738     0.00010280
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000012
 2      -0.00000000
 3       0.02972922

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.23362304     0.23269833     0.94407191
       2       0.53224948     0.78194817    -0.32444962
       3       0.81371418    -0.57828069    -0.05882754
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90283015

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00010583     0.00055614     0.00003869
       2       0.00055614     0.00292245     0.00020332
       3       0.00003869     0.00020332     0.00001414
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00304243

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.94304012     0.27548115     0.18650862
       2      -0.15913359    -0.11879140     0.98008423
       3      -0.29215035     0.95393854     0.06818675
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90283015


               Column   1     Column   2     Column   3
       1       0.00105141     0.00552537     0.00038443
       2       0.00552537     0.02903523     0.00202005
       3       0.00038443     0.00202005     0.00014053
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.03022724

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.94304012     0.27548115     0.18650862
       2      -0.15913359    -0.11879140     0.98008423
       3      -0.29215035     0.95393854     0.06818675
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.94407148

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.391074D-04   9.911679D-05  -5.528349D-04
       2     9.911679D-05   1.534949D-05  -8.567119D-05
       3    -5.528349D-04  -8.567119D-05   4.780122D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000013
 2       0.00000000
 3       0.00113259

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.64759436     0.12762790     0.75122078
       2      -0.32037590     0.94010395     0.11646394
       3       0.69136157     0.31609443    -0.64969492
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.94407148


               Column   1     Column   2     Column   3
       1       0.00636724     0.00098747    -0.00550774
       2       0.00098747     0.00015292    -0.00085352
       3      -0.00550774    -0.00085352     0.00476230
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000125
 2       0.00000000
 3       0.01128371

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.64759436     0.12762790     0.75122078
       2      -0.32037590     0.94010395     0.11646394
       3       0.69136157     0.31609443    -0.64969492
    ==== End of matrix output ====


