

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s    -0.0124   0.0752  -0.0272  -0.0485  -0.0024  -0.0641   0.0554
   4 N   :1s     0.0739  -0.0039   0.0351   0.1942   0.0961  -0.1719  -0.0819
   5 N   :2px    0.0453   0.0175   0.0084  -0.0097   0.0219  -0.1065  -0.0828
   6 N   :2py   -0.0356   0.0466   0.0344  -0.0436   0.0143  -0.0396   0.0034
   7 N   :2pz    0.0054   0.0329  -0.0084  -0.0569  -0.0944   0.3623  -0.0025
   8 N   :2px    0.0053   0.0165  -0.0018  -0.0143  -0.0239   0.0989   0.0337
   9 N   :2py    0.0026   0.0152  -0.0331   0.0099  -0.0334   0.0645   0.0074
  10 N   :2pz    0.0040   0.0081  -0.0029   0.0525   0.1143  -0.4541   0.0113
  11 N   :2px    0.0832   0.0117   0.1479  -0.0010   0.0832  -0.1150  -0.0098
  12 N   :2py   -0.0832   0.0021   0.1500   0.0334  -0.0074  -0.0426   0.0528
  13 N   :2pz    0.0493   0.0132  -0.0204   0.0292   0.0176   0.0425  -0.0477
  14 N   :3d2-  -0.0950   0.0174   0.0549   0.0079  -0.0013  -0.0211   0.0704
  15 N   :3d1-  -0.0522   0.0461   0.0129  -0.0281  -0.0401   0.0963   0.0156
  16 N   :3d0    0.0152  -0.0040  -0.0065  -0.0101   0.0172  -0.0413  -0.0144
  17 N   :3d1+   0.0222   0.0258  -0.0057  -0.0133   0.0073   0.0308  -0.0116
  18 N   :3d2+  -0.0526  -0.0404  -0.0279   0.0241  -0.0098   0.0337   0.0176
  19 H   :1s    -0.0331   0.0111   0.0080   0.0033  -0.0000   0.0396  -0.0195
  20 H   :1s    -0.1076  -0.0321   0.0239  -0.0417  -0.0875   0.1134   0.1223
  21 H   :1s    -0.0822  -0.0036  -0.0054   0.0271  -0.0597   0.0201  -0.0246
  22 H   :2px    0.0460   0.0018  -0.0231   0.0074   0.0181  -0.0623  -0.0260
  23 H   :2py   -0.0759  -0.0079  -0.0090  -0.0113  -0.0470   0.1064   0.0292
  24 H   :2pz    0.0330   0.0088  -0.0049  -0.0068  -0.0148   0.0107  -0.0101
  25 H   :1s     0.0330  -0.0179  -0.0751   0.0535  -0.0013  -0.0487  -0.0176
  26 H   :1s    -0.0232  -0.0671   0.0030  -0.1471  -0.0251   0.2378  -0.0148
  27 H   :1s     0.0187   0.1083  -0.0861  -0.1067  -0.0635  -0.0861   0.0249
  28 H   :2px    0.0008   0.0676  -0.0095  -0.0430  -0.0097  -0.0233  -0.0076
  29 H   :2py   -0.0123   0.1142   0.0245  -0.0563   0.0123  -0.0701   0.0185
  30 H   :2pz   -0.0208   0.0565   0.0159  -0.0191  -0.0012  -0.0333   0.0316
  31 H   :1s     0.0504   0.0132  -0.0381  -0.0070   0.0009   0.0580  -0.0612
  32 H   :1s    -0.0069   0.0031   0.1343  -0.0612  -0.0086  -0.0566   0.1047
  33 H   :1s     0.0469  -0.0179   0.0547  -0.0035   0.0759   0.1054  -0.0366
  34 H   :2px    0.0680   0.0049   0.0267  -0.0322  -0.0058   0.0460  -0.1149
  35 H   :2py    0.0021   0.0042   0.0072  -0.0146   0.0047   0.0128   0.0128
  36 H   :2pz   -0.0285   0.0056  -0.0103  -0.0110  -0.0146   0.0678   0.0200
  37 O   :1s    -0.0021   0.0001   0.0001  -0.0012   0.0156   0.0039  -0.0030
  38 O   :1s    -0.0035   0.0001   0.0002  -0.0021   0.0281   0.0072  -0.0056
  39 O   :1s    -0.0418  -0.0011  -0.0009  -0.0017   0.0381   0.0123   0.0299
  40 O   :1s     0.5811   0.0105  -0.0043   0.1217  -1.7502  -0.4752   0.0502
  41 O   :2px    0.0132   0.0011  -0.0011   0.0112  -0.1717  -0.0363  -0.0331
  42 O   :2py   -0.0109   0.0038  -0.0035  -0.0137   0.1734   0.0584  -0.0182
  43 O   :2pz   -0.0079  -0.0005   0.0036  -0.0006   0.0042  -0.0203  -0.0104
  44 O   :2px   -0.0011  -0.0014   0.0005  -0.0006   0.0153   0.0044   0.0048
  45 O   :2py   -0.0198  -0.0018   0.0009  -0.0046   0.0722   0.0192   0.0052
  46 O   :2pz    0.0073   0.0010  -0.0007   0.0021  -0.0328  -0.0041   0.0015
  47 O   :2px    0.3494  -0.0001   0.0016   0.0438  -0.6148  -0.1452   0.0770
  48 O   :2py   -0.4007  -0.0115   0.0063  -0.0422   0.6083   0.1778  -0.0694
  49 O   :2pz    0.0528   0.0012  -0.0058   0.0051  -0.0383  -0.0039   0.0549
  50 O   :3d2-  -0.7898  -0.0133   0.0053   0.0150  -0.1896  -0.0652   0.0237
  51 O   :3d1-  -0.1217   0.0057  -0.0031  -0.0333   0.4359   0.1330  -0.0574
  52 O   :3d0   -0.4141  -0.0031   0.0015  -0.0476   0.6414   0.1711  -0.0269
  53 O   :3d1+   0.1445   0.0058  -0.0026  -0.0460   0.6318   0.1595  -0.0373
  54 O   :3d2+  -0.2699  -0.0029  -0.0046   0.0253  -0.3720  -0.0550  -0.0602
  55 O   :1s    -0.0003  -0.0007   0.0003   0.0022   0.0035  -0.0130   0.0011
  56 O   :1s    -0.0005  -0.0014   0.0010   0.0043   0.0066  -0.0241   0.0021
  57 O   :1s     0.0029   0.0188  -0.0854  -0.0130   0.0104  -0.0413  -0.0023
  58 O   :1s     0.0056  -0.0815   0.7684  -0.1627  -0.4726   1.7653  -0.1029
  59 O   :2px    0.0008   0.0003   0.0100  -0.0087  -0.0089   0.0261  -0.0039
  60 O   :2py   -0.0016  -0.0000   0.0128  -0.0123  -0.0198   0.0623  -0.0028
  61 O   :2pz    0.0019  -0.0008   0.0380  -0.0188  -0.0601   0.2165  -0.0149
  62 O   :2px   -0.0004  -0.0027   0.0129  -0.0062  -0.0155   0.0576  -0.0034
  63 O   :2py    0.0008  -0.0022   0.0146  -0.0065  -0.0149   0.0582  -0.0048
  64 O   :2pz    0.0012   0.0022   0.0127  -0.0085  -0.0119   0.0448  -0.0028
  65 O   :2px    0.0023  -0.0090   0.0781  -0.0202  -0.0164   0.0625  -0.0082
  66 O   :2py    0.0029  -0.0170   0.1538  -0.0278  -0.0447   0.1637  -0.0160
  67 O   :2pz    0.0056  -0.0654   0.5867  -0.0786  -0.2161   0.8364  -0.0433
  68 O   :3d2-   0.0093   0.0032   0.0465  -0.0941  -0.2270   0.8366  -0.0577
  69 O   :3d1-  -0.0118  -0.0627   0.5552   0.0053   0.0543  -0.2231   0.0141
  70 O   :3d0    0.0139  -0.0944   0.7917  -0.0205  -0.0806   0.3277  -0.0085
  71 O   :3d1+   0.0076  -0.0454   0.4007   0.0243   0.1164  -0.4382   0.0252
  72 O   :3d2+  -0.0284   0.0092  -0.0807  -0.0097  -0.0306   0.1042  -0.0049
  73 O   :1s     0.0000   0.0008   0.0003   0.0226   0.0015   0.0026  -0.0005
  74 O   :1s     0.0001   0.0025   0.0007   0.0437   0.0029   0.0050  -0.0009
  75 O   :1s    -0.0002  -0.0591  -0.0102  -0.0841  -0.0112  -0.0109   0.0036
  76 O   :1s    -0.0031   0.3941   0.0523  -2.1216  -0.0897  -0.2250   0.0258
  77 O   :2px    0.0014  -0.0119  -0.0000  -0.1160   0.0004  -0.0195  -0.0033
  78 O   :2py   -0.0004  -0.0152  -0.0032  -0.1725  -0.0045  -0.0159   0.0016
  79 O   :2pz   -0.0005  -0.0047  -0.0053  -0.1638  -0.0099  -0.0054   0.0031
  80 O   :2px   -0.0007  -0.0018   0.0001  -0.0494  -0.0028  -0.0029   0.0018
  81 O   :2py    0.0003  -0.0086  -0.0006  -0.0768  -0.0035  -0.0099   0.0006
  82 O   :2pz    0.0009  -0.0120  -0.0013  -0.0739  -0.0028  -0.0129   0.0006
  83 O   :2px   -0.0050   0.2672   0.0230  -0.5730  -0.0333  -0.0656   0.0095
  84 O   :2py   -0.0008   0.3689   0.0358  -0.8004  -0.0507  -0.0922   0.0142
  85 O   :2pz    0.0002   0.2951   0.0358  -0.6743  -0.0410  -0.0787   0.0168
  86 O   :3d2-   0.0013   0.3739   0.0410  -0.6472  -0.0239  -0.0920   0.0036
  87 O   :3d1-  -0.0009   0.6217   0.0651  -0.4862  -0.0298  -0.0483   0.0109
  88 O   :3d0   -0.0032  -0.0358  -0.0105  -0.2481  -0.0210  -0.0047   0.0104
  89 O   :3d1+  -0.0020   0.7071   0.0865   0.6153   0.0278   0.0545  -0.0071
  90 O   :3d2+  -0.0013  -0.3362  -0.0392  -0.3805  -0.0134  -0.0431   0.0020
  91 O   :1s    -0.0030   0.0003  -0.0005  -0.0001   0.0017   0.0011   0.0170
  92 O   :1s    -0.0062   0.0007  -0.0010  -0.0001   0.0034   0.0021   0.0323
  93 O   :1s     0.0159  -0.0042   0.0105   0.0010  -0.0234  -0.0010   0.0067
  94 O   :1s     0.2866  -0.0131  -0.0317  -0.0010   0.0005  -0.1112  -1.9865
  95 O   :2px   -0.0050  -0.0008   0.0024   0.0004  -0.0067   0.0137   0.0848
  96 O   :2py    0.0138   0.0008   0.0018  -0.0021  -0.0001  -0.0098  -0.2357
  97 O   :2pz    0.0209  -0.0002  -0.0018   0.0012  -0.0197  -0.0192  -0.1637
  98 O   :2px    0.0007  -0.0002   0.0036  -0.0008  -0.0008  -0.0037  -0.0060
  99 O   :2py    0.0153  -0.0014  -0.0014   0.0008  -0.0027  -0.0044  -0.0450
 100 O   :2pz    0.0161  -0.0007  -0.0004   0.0000  -0.0021  -0.0010  -0.0376
 101 O   :2px   -0.0348   0.0040  -0.0122   0.0019   0.0109  -0.0078   0.0906
 102 O   :2py    0.2092  -0.0130  -0.0161   0.0044  -0.0191  -0.0478  -0.7107
 103 O   :2pz    0.1332  -0.0128   0.0033  -0.0015   0.0200  -0.0138  -0.4972
 104 O   :3d2-  -0.0245   0.0008  -0.0093   0.0038   0.0128   0.0525   0.8568
 105 O   :3d1-   0.3461  -0.0184  -0.0080   0.0012   0.0036   0.0082   0.0662
 106 O   :3d0    0.0683  -0.0081   0.0070   0.0017  -0.0056   0.0031   0.1415
 107 O   :3d1+  -0.0134  -0.0028   0.0064  -0.0008  -0.0219  -0.0442  -0.7189
 108 O   :3d2+  -0.2168   0.0123   0.0003   0.0003  -0.0045   0.0037   0.0226
 109 H   :1s     0.0440  -0.0038   0.0052  -0.0098   0.1371   0.0250   0.0056
 110 H   :1s    -0.4622   0.0074  -0.0111  -0.0748   1.0409   0.2795  -0.0540
 111 H   :1s     0.0616  -0.0128   0.0149  -0.0023   0.0769  -0.0158   0.0193
 112 H   :2px    0.1538  -0.0000  -0.0014   0.0541  -0.7709  -0.1836   0.0104
 113 H   :2py    0.2929   0.0057  -0.0017  -0.0039   0.0544   0.0114   0.0031
 114 H   :2pz   -0.1662  -0.0015   0.0016  -0.0156   0.2160   0.0532  -0.0196
 115 H   :1s     0.0220   0.0112  -0.0069  -0.0175   0.1868   0.0672  -0.0815
 116 H   :1s    -0.4300  -0.0253   0.0141  -0.0565   0.8833   0.2484   0.0274
 117 H   :1s     0.0172   0.0121  -0.0078  -0.0060   0.0129   0.0210  -0.0833
 118 H   :2px   -0.4315  -0.0053   0.0003  -0.0114   0.1571   0.0519  -0.0476
 119 H   :2py    0.0114   0.0005   0.0004  -0.0382   0.5227   0.1567  -0.0466
 120 H   :2pz    0.1129   0.0035   0.0012   0.0152  -0.2191  -0.0777   0.0086
 121 H   :1s    -0.0003  -0.0038   0.0044   0.0178   0.0519  -0.1741   0.0154
 122 H   :1s    -0.0065   0.0497  -0.4954   0.1277   0.2361  -0.9080   0.0585
 123 H   :1s    -0.0046  -0.0051   0.0566  -0.0265  -0.0044   0.0464  -0.0030
 124 H   :2px    0.0103  -0.0232   0.2280  -0.0475  -0.1024   0.3743  -0.0272
 125 H   :2py   -0.0043  -0.0150   0.1525  -0.0479  -0.1029   0.3756  -0.0256
 126 H   :2pz   -0.0017   0.0459  -0.3954  -0.0139  -0.0407   0.1498  -0.0145
 127 H   :1s    -0.0002   0.0073   0.0551   0.0034   0.0504  -0.1903   0.0170
 128 H   :1s    -0.0070   0.0335  -0.6018   0.1013   0.2546  -0.9733   0.0328
 129 H   :1s     0.0146   0.0064  -0.0125   0.0045   0.0439  -0.1301   0.0126
 130 H   :2px   -0.0175   0.0290  -0.3112   0.0317   0.0764  -0.3044   0.0176
 131 H   :2py    0.0092   0.0265  -0.2770   0.0231   0.0551  -0.1921   0.0066
 132 H   :2pz    0.0024   0.0096  -0.0504  -0.0545  -0.1675   0.6304  -0.0452
 133 H   :1s    -0.0035   0.0156   0.0052   0.2596   0.0080   0.0490   0.0006
 134 H   :1s     0.0087  -0.3357  -0.0409   1.2229   0.0607   0.1123  -0.0180
 135 H   :1s    -0.0018   0.0272   0.0078   0.0361   0.0008   0.0224   0.0020
 136 H   :2px   -0.0004   0.0851   0.0081  -0.6787  -0.0287  -0.0810   0.0056
 137 H   :2py   -0.0017  -0.1620  -0.0202  -0.3570  -0.0131  -0.0382   0.0031
 138 H   :2pz    0.0010  -0.3702  -0.0442   0.1728   0.0095   0.0274  -0.0035
 139 H   :1s     0.0018  -0.0143   0.0078   0.3303   0.0226   0.0185  -0.0103
 140 H   :1s    -0.0012  -0.2678  -0.0438   1.1202   0.0525   0.1368  -0.0141
 141 H   :1s    -0.0022  -0.0035   0.0124   0.0799   0.0108   0.0009  -0.0074
 142 H   :2px    0.0024  -0.3708  -0.0412   0.2698   0.0180   0.0280  -0.0075
 143 H   :2py    0.0006  -0.2503  -0.0304  -0.2054  -0.0082  -0.0201   0.0035
 144 H   :2pz    0.0016   0.0186  -0.0026  -0.6704  -0.0365  -0.0668   0.0120
 145 H   :1s     0.0212  -0.0045  -0.0110   0.0044   0.0020   0.0158   0.2381
 146 H   :1s    -0.2695   0.0207   0.0315  -0.0084   0.0238   0.0671   1.1859
 147 H   :1s    -0.0008  -0.0018  -0.0161   0.0039   0.0080   0.0071   0.0063
 148 H   :2px   -0.1436   0.0077   0.0072  -0.0009   0.0075   0.0348   0.5309
 149 H   :2py    0.0291  -0.0013  -0.0011  -0.0010  -0.0138  -0.0377  -0.6806
 150 H   :2pz   -0.1403   0.0084   0.0028  -0.0005  -0.0062  -0.0001   0.0306
 151 H   :1s     0.0053  -0.0019  -0.0007  -0.0016   0.0199   0.0113   0.1718
 152 H   :1s    -0.1967   0.0213   0.0043  -0.0003  -0.0175   0.0658   0.9389
 153 H   :1s     0.0729  -0.0106   0.0034   0.0082  -0.0507  -0.0531   0.1097
 154 H   :2px    0.1418  -0.0091   0.0004   0.0023  -0.0249  -0.0277  -0.3312
 155 H   :2py   -0.1560   0.0080   0.0077  -0.0017   0.0031  -0.0051  -0.0426
 156 H   :2pz    0.0390  -0.0012  -0.0012  -0.0000  -0.0283  -0.0296  -0.5419

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0010  -0.0064   0.0033   0.0072   0.0232   0.0021  -0.0014
   2 N   :1s    -0.0016  -0.0140   0.0068   0.0136   0.0481   0.0035  -0.0026
   3 N   :1s     0.0298   0.0627  -0.0538  -0.0534  -0.2438   0.0265   0.0064
   4 N   :1s    -0.2057   0.5146  -0.0054  -0.3577  -1.2545  -0.3594   0.1742
   5 N   :2px   -0.0631   0.0297  -0.0063  -0.0712  -0.2392   0.8616   0.7843
   6 N   :2py   -0.0013   0.0092  -0.0420  -0.0160   0.0504  -0.8684   0.8842
   7 N   :2pz    0.0169  -0.1705  -0.0091   0.3584   1.1251   0.2155   0.1592
   8 N   :2px    0.0510  -0.0589   0.0174   0.1215   0.3447  -1.6407  -1.5796
   9 N   :2py   -0.0134  -0.0151   0.0346   0.0542  -0.1295   1.6259  -1.7627
  10 N   :2pz   -0.0235   0.2388  -0.0031  -0.4685  -1.5892  -0.3886  -0.3414
  11 N   :2px    0.0243  -0.0467   0.0584   0.0599  -0.1304   0.1465   0.0448
  12 N   :2py    0.0419  -0.0822   0.0576   0.0344  -0.0504  -0.1098   0.0919
  13 N   :2pz   -0.0827   0.1228   0.0132   0.1775   0.4879  -0.0456   0.0556
  14 N   :3d2-  -0.0082   0.0023  -0.0262  -0.0451  -0.1465   0.6382  -0.1496
  15 N   :3d1-   0.0017  -0.0183   0.0139   0.0671  -0.1346   0.4818  -0.4735
  16 N   :3d0    0.0053  -0.0522   0.0392   0.0147   0.1957  -0.0413  -0.1817
  17 N   :3d1+   0.0012   0.0195   0.0003   0.0317  -0.1110  -0.2720  -0.2549
  18 N   :3d2+   0.0098   0.0173  -0.0184  -0.0222  -0.0009   0.4151   0.5324
  19 H   :1s     0.0015  -0.0260   0.0084   0.0221   0.0418   0.4956  -0.1158
  20 H   :1s     0.0657  -0.2397   0.0184   0.1023   0.3739   0.9882  -0.1838
  21 H   :1s     0.0232  -0.0147   0.0021   0.0205   0.0144  -0.3235   0.0689
  22 H   :2px   -0.0152   0.0540  -0.0155  -0.0727  -0.1071  -0.4601   0.2038
  23 H   :2py    0.0129  -0.0867  -0.0020   0.0673   0.2018   0.8425  -0.0835
  24 H   :2pz    0.0064   0.0202  -0.0091  -0.0129  -0.0269  -0.4426   0.1036
  25 H   :1s    -0.0272   0.0564   0.0093   0.0107   0.1293  -0.1690   0.4709
  26 H   :1s     0.1126  -0.2906  -0.0449   0.0645   0.6858  -0.1691   0.7584
  27 H   :1s    -0.0338   0.0322  -0.0803  -0.0008  -0.2203   0.1440  -0.3547
  28 H   :2px   -0.0250   0.0571   0.0024  -0.0275  -0.2120   0.1898  -0.3058
  29 H   :2py   -0.0298   0.1013  -0.0336  -0.0368  -0.4224   0.1712  -0.7173
  30 H   :2pz    0.0058  -0.0077  -0.0413  -0.0288  -0.1283   0.1890  -0.4322
  31 H   :1s    -0.0348   0.0233   0.0083   0.0348   0.0842  -0.3168  -0.4248
  32 H   :1s     0.1649  -0.3463   0.0917   0.1987   0.5502  -0.4123  -0.7017
  33 H   :1s    -0.0061   0.0446  -0.0084   0.0994  -0.0657   0.2294   0.1759
  34 H   :2px   -0.0158  -0.1352   0.0492   0.1460   0.3558  -0.5155  -0.7290
  35 H   :2py   -0.0192  -0.0386  -0.0042   0.0280   0.1129  -0.2469  -0.1318
  36 H   :2pz    0.0261  -0.0224  -0.0126   0.0015   0.0125   0.1235   0.0955
  37 O   :1s    -0.0006  -0.0066   0.0010  -0.0029  -0.0007  -0.0013  -0.0003
  38 O   :1s    -0.0012  -0.0137   0.0021  -0.0059  -0.0014  -0.0024  -0.0005
  39 O   :1s     0.0160   0.0759  -0.0101   0.0298   0.0055   0.0206   0.0052
  40 O   :1s    -0.0726   0.4091  -0.0739   0.1974   0.0550  -0.0215  -0.0207
  41 O   :2px    0.0373  -0.2145   0.0283  -0.0870  -0.0151  -0.0073  -0.0205
  42 O   :2py    0.0353  -0.2416   0.0323  -0.0981  -0.0145   0.0138  -0.0032
  43 O   :2pz   -0.0087   0.1547  -0.0202   0.0491  -0.0275  -0.0106  -0.0306
  44 O   :2px   -0.0165   0.0320  -0.0042   0.0143   0.0071   0.0060   0.0226
  45 O   :2py    0.0022  -0.0037   0.0020  -0.0037  -0.0011  -0.0161   0.0076
  46 O   :2pz   -0.0103  -0.0123   0.0009   0.0033   0.0268   0.0109   0.0283
  47 O   :2px    0.1457  -0.5787   0.0792  -0.2495  -0.0551  -0.0256   0.0319
  48 O   :2py    0.0475  -0.5900   0.0912  -0.2557  -0.0518  -0.0191   0.0138
  49 O   :2pz   -0.0409   0.3791  -0.0552   0.1707   0.0391   0.0122  -0.0144
  50 O   :3d2-  -0.0439   0.3913  -0.0542   0.1626   0.0248   0.0083  -0.0074
  51 O   :3d1-   0.0809  -0.4879   0.0695  -0.2049  -0.0341  -0.0085   0.0079
  52 O   :3d0   -0.0010  -0.0560   0.0115  -0.0250  -0.0029   0.0006  -0.0031
  53 O   :3d1+  -0.0388   0.0509  -0.0037   0.0163   0.0010   0.0015  -0.0054
  54 O   :3d2+   0.1184  -0.8376   0.1131  -0.3381  -0.0477  -0.0202   0.0153
  55 O   :1s     0.0006  -0.0052  -0.0002   0.0093   0.0011   0.0005  -0.0012
  56 O   :1s     0.0013  -0.0103  -0.0005   0.0187   0.0004   0.0008  -0.0020
  57 O   :1s    -0.0064   0.0454   0.0195  -0.0905   0.0907   0.0011   0.0082
  58 O   :1s    -0.0242   0.3135  -0.1184  -0.6167  -0.6856  -0.0471   0.0463
  59 O   :2px   -0.0056   0.0933  -0.0116  -0.2594   0.1269  -0.0015  -0.0658
  60 O   :2py   -0.0072   0.0899  -0.0160  -0.2413   0.1098   0.0456  -0.0043
  61 O   :2pz   -0.0041   0.0206  -0.0171   0.0077  -0.2800  -0.0788   0.1142
  62 O   :2px   -0.0019   0.0055  -0.0018   0.0049  -0.0539   0.0075   0.0654
  63 O   :2py   -0.0011   0.0061   0.0006   0.0022  -0.0483  -0.0406   0.0019
  64 O   :2pz   -0.0007   0.0099   0.0048  -0.0277   0.1443   0.0688  -0.1075
  65 O   :2px   -0.0194   0.2315  -0.0185  -0.5972   0.3402   0.0262  -0.0492
  66 O   :2py   -0.0180   0.2221  -0.0191  -0.5612   0.2305   0.0329  -0.0143
  67 O   :2pz    0.0002   0.0177  -0.0177   0.0458  -0.4176  -0.0559   0.0747
  68 O   :3d2-  -0.0274   0.2890  -0.0528  -0.6294  -0.0161  -0.0040   0.0121
  69 O   :3d1-  -0.0078   0.1295  -0.0022  -0.3856   0.1937   0.0183  -0.0143
  70 O   :3d0    0.0160  -0.1938   0.0177   0.5440  -0.2576  -0.0184   0.0070
  71 O   :3d1+  -0.0066   0.1409   0.0024  -0.4477   0.3040   0.0184  -0.0265
  72 O   :3d2+  -0.0017   0.0007  -0.0048   0.0150  -0.0393   0.0013   0.0066
  73 O   :1s     0.0000   0.0005  -0.0001  -0.0006   0.0013  -0.0023   0.0056
  74 O   :1s     0.0001   0.0008  -0.0006  -0.0011   0.0022  -0.0041   0.0100
  75 O   :1s    -0.0010  -0.0017   0.0134   0.0023  -0.0092   0.0237  -0.0583
  76 O   :1s     0.0060  -0.0358   0.0047   0.0495  -0.0454   0.0563  -0.1268
  77 O   :2px    0.0045  -0.0405  -0.3066  -0.0035   0.0064  -0.0078   0.0147
  78 O   :2py    0.0020  -0.0057  -0.0213  -0.0020   0.0115  -0.0530   0.1946
  79 O   :2pz   -0.0038   0.0409   0.3048   0.0029   0.0090  -0.0188   0.0450
  80 O   :2px   -0.0005   0.0045   0.0265  -0.0009  -0.0070   0.0123  -0.0300
  81 O   :2py   -0.0014   0.0021   0.0006   0.0024  -0.0133   0.0557  -0.2184
  82 O   :2pz   -0.0005  -0.0043  -0.0229   0.0042  -0.0126   0.0184  -0.0500
  83 O   :2px    0.0117  -0.1093  -0.7165   0.0068  -0.0209   0.0605  -0.1340
  84 O   :2py    0.0033  -0.0414  -0.1378   0.0258  -0.0291   0.0480  -0.0591
  85 O   :2pz   -0.0066   0.0558   0.6122   0.0316  -0.0205   0.0235  -0.0357
  86 O   :3d2-   0.0069  -0.0846  -0.6145   0.0039  -0.0228   0.0251  -0.0641
  87 O   :3d1-  -0.0073   0.0531   0.4361   0.0165  -0.0156   0.0110  -0.0252
  88 O   :3d0   -0.0100   0.1002   0.8019   0.0144  -0.0014  -0.0048   0.0134
  89 O   :3d1+   0.0009  -0.0133  -0.1563  -0.0110   0.0056  -0.0080   0.0202
  90 O   :3d2+   0.0055  -0.0459  -0.3008   0.0024  -0.0046   0.0090  -0.0243
  91 O   :1s     0.0024   0.0003  -0.0002  -0.0008  -0.0004  -0.0020  -0.0021
  92 O   :1s     0.0047   0.0007  -0.0005  -0.0015  -0.0010  -0.0036  -0.0037
  93 O   :1s     0.0245  -0.0224   0.0044   0.0042   0.0056   0.0368   0.0359
  94 O   :1s    -0.5372   0.1441  -0.0026   0.0702   0.0440  -0.1091  -0.0968
  95 O   :2px   -0.2532  -0.0445  -0.0011   0.0023   0.0068   0.1202   0.3088
  96 O   :2py    0.1363   0.0317  -0.0018   0.0157   0.0069   0.0423   0.1657
  97 O   :2pz   -0.2592  -0.0293   0.0039  -0.0082   0.0119  -0.1280  -0.2718
  98 O   :2px    0.0198   0.0016   0.0018  -0.0008   0.0019  -0.1180  -0.3278
  99 O   :2py   -0.0278   0.0017   0.0009  -0.0006  -0.0026  -0.0404  -0.1761
 100 O   :2pz    0.0145   0.0061  -0.0007   0.0055  -0.0032   0.1198   0.2857
 101 O   :2px   -0.7027  -0.0795   0.0017  -0.0335  -0.0001  -0.0242   0.0842
 102 O   :2py    0.2760   0.0914   0.0043   0.0162  -0.0009  -0.0005   0.0575
 103 O   :2pz   -0.6496  -0.0226   0.0015   0.0277   0.0223  -0.0592  -0.1201
 104 O   :3d2-  -0.4411  -0.1212   0.0026  -0.0473  -0.0129  -0.0095  -0.0037
 105 O   :3d1-  -0.0742  -0.0301   0.0044  -0.0078   0.0013  -0.0002  -0.0016
 106 O   :3d0   -0.6910  -0.0947   0.0023  -0.0155   0.0015  -0.0076  -0.0020
 107 O   :3d1+  -0.6941  -0.0445   0.0043   0.0183   0.0218  -0.0235  -0.0193
 108 O   :3d2+  -0.3662  -0.0466  -0.0008  -0.0078   0.0008  -0.0075  -0.0013
 109 H   :1s    -0.0207   0.1413  -0.0171   0.0498   0.0062   0.0128  -0.0028
 110 H   :1s    -0.0904   0.3647  -0.0496   0.1746   0.0479  -0.0012  -0.0245
