

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.625077  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   5   4  12   1 |     1446        4 |      1044739 |    0.039079  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.034275  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.038394  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.037743  |
 | 1 1 1 1 |   5   5  12   1 |     1446        5 |      1044740 |   -0.057986  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.042629  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |    0.043822  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.033958  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.053057  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |    0.039250  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6395

          Printed all single excitations greater than 0.470793

          Printed all double excitations greater than 0.033677


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.2880 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7677 %

          Double Excitation Contribution :              11.2323 %

          ||T1||/||T2||                  :               2.8112

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.526310  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.034923  |
 | 1 1 1 1 |   5   3  12   1 |     1446        3 |      1044738 |   -0.039036  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.034631  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.034306  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.045577  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.033711  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.034775  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5353

          Printed all single excitations greater than 0.471083

          Printed all double excitations greater than 0.033515


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.0221 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2316 %

          Double Excitation Contribution :              11.7684 %

          ||T1||/||T2||                  :               2.7381

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.788817  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      656        2 |       214842 |    0.040327  |
 | 1 1 1 1 |  23   2   6   1 |      678        2 |       229505 |   -0.036864  |
 | 1 1 1 1 |   3   2  11   1 |     1313        2 |       861330 |    0.036797  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.036207  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |    0.050509  |
 | 1 1 1 1 |  28   2  11   1 |     1338        2 |       894455 |   -0.042778  |
 | 1 1 1 1 | 114   2  11   1 |     1424        2 |      1013178 |   -0.035772  |
 | 1 1 1 1 |   5   2  12   1 |     1446        2 |      1044737 |   -0.059916  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |   -0.038067  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.053751  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.052115  |
 | 1 1 1 1 | 113   2  12   1 |     1554        2 |      1206683 |    0.038545  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.051179  |
 | 1 1 1 1 |  15   2  21   1 |     2635        2 |      3470297 |   -0.035682  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.070643  |
 | 1 1 1 1 |  35   2  21   1 |     2655        2 |      3523187 |    0.035007  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.053333  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8116

          Printed all single excitations greater than 0.469658

          Printed all double excitations greater than 0.034305


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.3276 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9174 %

          Double Excitation Contribution :              12.0826 %

          ||T1||/||T2||                  :               2.6975

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.655942  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.038690  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.043292  |
 | 1 1 1 1 |  28   4  11   1 |     1338        4 |       894457 |   -0.036651  |
 | 1 1 1 1 |   5   4  12   1 |     1446        4 |      1044739 |   -0.047597  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.045439  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.044209  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.038754  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.058823  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.043705  |
 | 1 1 1 1 |   5   5  12   1 |     1446        5 |      1044740 |   -0.039696  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.039542  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6718

          Printed all single excitations greater than 0.468821

          Printed all double excitations greater than 0.034760


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.8306 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9700 %

          Double Excitation Contribution :              12.0300 %

          ||T1||/||T2||                  :               2.7042

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.475235  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.041960  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4771

          Printed all single excitations greater than 0.468962

          Printed all double excitations greater than 0.034684


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.6899 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9717 %

          Double Excitation Contribution :              12.0283 %

          ||T1||/||T2||                  :               2.7044

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |   -0.475367  |
 | 1   1   |   7       1     |        7          |              |    0.549390  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   5   6  12   1 |     1446        6 |      1044741 |    0.036863  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.042638  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.035518  |
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |   -0.041626  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.037874  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.037026  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.049283  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.037201  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7352

          Printed all single excitations greater than 0.468966

          Printed all double excitations greater than 0.034682


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.8093 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9871 %

          Double Excitation Contribution :              12.0129 %

          ||T1||/||T2||                  :               2.7064

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.632264  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   3  11   1 |     1313        3 |       861331 |    0.037976  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.042449  |
 | 1 1 1 1 |  28   3  11   1 |     1338        3 |       894456 |   -0.035519  |
 | 1 1 1 1 |   5   3  12   1 |     1446        3 |      1044738 |   -0.048367  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.043785  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.042552  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.038953  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.057989  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.042872  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.037081  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6469

          Printed all single excitations greater than 0.469007

          Printed all double excitations greater than 0.034660


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.4867 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9005 %

          Double Excitation Contribution :              12.0995 %

          ||T1||/||T2||                  :               2.6953

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |   -0.510250  |
 | 1   1   |   9       1     |        9          |              |    0.699634  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |    0.039826  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.035342  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.046183  |
 | 1 1 1 1 |   1   9   6   1 |      656        9 |       214849 |    0.036354  |
 | 1 1 1 1 |  23   9   6   1 |      678        9 |       229512 |   -0.035400  |
 | 1 1 1 1 |   3   9  11   1 |     1313        9 |       861337 |    0.035079  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.046982  |
 | 1 1 1 1 |  28   9  11   1 |     1338        9 |       894462 |   -0.039055  |
 | 1 1 1 1 |   5   9  12   1 |     1446        9 |      1044744 |   -0.053220  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.047779  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |    0.047055  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |    0.040922  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.064138  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.046586  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8818

          Printed all single excitations greater than 0.468776

          Printed all double excitations greater than 0.034784


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.0052 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9971 %

          Double Excitation Contribution :              12.0029 %

          ||T1||/||T2||                  :               2.7076

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.206809  |
 | 1   1   |   6       1     |        6          |              |   -0.275693  |
 | 1   1   |   7       1     |        7          |              |   -0.213573  |
 | 1   1   |   8       1     |        8          |              |   -0.147355  |
 | 1   1   |   9       1     |        9          |              |   -0.189973  |
 | 1   1   |  10       1     |       10          |              |    0.452085  |
 | 1   1   |  11       1     |       11          |              |    0.443553  |
 | 1   1   |  12       1     |       12          |              |    0.455374  |
 | 1   1   |  23       1     |       23          |              |    0.098857  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.040538  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.038999  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.039983  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9194

          Printed all single excitations greater than 0.093807

          Printed all double excitations greater than 0.034645


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.5926 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8613 %

          Double Excitation Contribution :              12.1387 %

          ||T1||/||T2||                  :               2.6904

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |   -0.555805  |
 | 1   1   |  12       1     |       12          |              |    0.598012  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.036956  |
 | 1 1 1 1 |   5  10  12   1 |     1446       10 |      1044745 |    0.042176  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.038333  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |   -0.037188  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.049919  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.037604  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.041938  |
 | 1 1 1 1 |   5  12  12   1 |     1446       12 |      1044747 |   -0.043340  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.040044  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.040910  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.052979  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.040501  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8293

          Printed all single excitations greater than 0.468672

          Printed all double excitations greater than 0.034841


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.7291 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8553 %

          Double Excitation Contribution :              12.1447 %

          ||T1||/||T2||                  :               2.6896

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.586340  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.037738  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.035468  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |    0.039609  |
 | 1 1 1 1 |   5  11  12   1 |     1446       11 |      1044746 |   -0.042997  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.038932  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |    0.037811  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.042098  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.051797  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.039402  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5990

          Printed all single excitations greater than 0.468656

          Printed all double excitations greater than 0.034849


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.3286 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8597 %

          Double Excitation Contribution :              12.1403 %

          ||T1||/||T2||                  :               2.6902

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.738272  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  13   6   1 |      656       13 |       214853 |    0.036793  |
 | 1 1 1 1 |  23  13   6   1 |      678       13 |       229516 |   -0.035749  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |    0.035794  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |    0.046875  |
 | 1 1 1 1 |  28  13  11   1 |     1338       13 |       894466 |   -0.041223  |
 | 1 1 1 1 |   5  13  12   1 |     1446       13 |      1044748 |   -0.054013  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |   -0.034855  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.054201  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.051152  |
 | 1 1 1 1 | 113  13  12   1 |     1554       13 |      1206694 |    0.037282  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.040727  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.064570  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.049454  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7564

          Printed all single excitations greater than 0.468668

          Printed all double excitations greater than 0.034843


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           415.0165 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9633 %

          Double Excitation Contribution :              12.0367 %

          ||T1||/||T2||                  :               2.7033

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.576079  |
 | 1   1   |  15       1     |       15          |              |   -0.476810  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  14  11   1 |     1335       14 |       890459 |    0.037326  |
 | 1 1 1 1 |   5  14  12   1 |     1446       14 |      1044749 |   -0.042799  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |   -0.038415  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |    0.038357  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.035291  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.052067  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |    0.039324  |
 | 1 1 1 1 |  23  15  21   1 |     2643       15 |      3491418 |   -0.041157  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7567

          Printed all single excitations greater than 0.468944

          Printed all double excitations greater than 0.034694


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           416.0351 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8404 %

          Double Excitation Contribution :              12.1596 %

          ||T1||/||T2||                  :               2.6877

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |   -0.540141  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.035834  |
 | 1 1 1 1 |  23  15  21   1 |     2643       15 |      3491418 |    0.037719  |
 | 1 1 1 1 |   5  22  12   1 |     1446       22 |      1044757 |    0.040589  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |    0.037023  |
 | 1 1 1 1 |  25  22  12   1 |     1466       22 |      1073867 |   -0.037066  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.046710  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |   -0.035016  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5498

          Printed all single excitations greater than 0.468616

          Printed all double excitations greater than 0.034871

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   3788127
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.6994970709839     
   16.1596516757971     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
