

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 103 O   :2pz    0.1542   0.1008  -0.0040   0.0046   0.3460  -0.2959  -0.1440
 104 O   :3d2-  -0.5434  -0.4252   0.0376   0.0024  -0.2218   0.1718   0.0542
 105 O   :3d1-   0.5125   0.4896  -0.0215  -0.0138  -0.3764   0.3079   0.1147
 106 O   :3d0    0.2164   0.1942  -0.0129  -0.0034  -0.0764   0.0645   0.0637
 107 O   :3d1+   0.1644   0.1128  -0.0181   0.0086   0.6072  -0.4930  -0.2382
 108 O   :3d2+   0.0231  -0.0113  -0.0073   0.0072   0.3622  -0.2960  -0.0700
 109 H   :1s    -0.0414   0.0446  -0.0013  -0.0027   0.0021   0.0108  -0.1465
 110 H   :1s     0.3263  -0.3829  -0.0040   0.0102  -0.1989   0.3182  -1.1141
 111 H   :1s     0.0025   0.0595   0.0185  -0.0065  -0.0634   0.0159   0.0363
 112 H   :2px   -0.1281   0.1406  -0.0021  -0.0031   0.1128  -0.1823   0.7335
 113 H   :2py   -0.2343   0.2727  -0.0071  -0.0001   0.0272  -0.0086  -0.0811
 114 H   :2pz    0.0317  -0.0316  -0.0046   0.0010  -0.0180   0.0444  -0.2166
 115 H   :1s    -0.0325   0.0499  -0.0001  -0.0066  -0.0318   0.0506  -0.1689
 116 H   :1s     0.3336  -0.3936   0.0053   0.0279  -0.1531   0.2483  -1.0677
 117 H   :1s    -0.0448   0.0516  -0.0043  -0.0143  -0.0280   0.0197   0.0432
 118 H   :2px    0.2860  -0.3270   0.0060   0.0029  -0.0591   0.0760  -0.2565
 119 H   :2py   -0.0139   0.0239  -0.0015   0.0068  -0.0932   0.1506  -0.6105
 120 H   :2pz   -0.0924   0.1113  -0.0003  -0.0014   0.0183  -0.0244   0.0788
 121 H   :1s     0.0083  -0.0015  -0.0075   0.2173  -0.0161  -0.0152  -0.0041
 122 H   :1s    -0.0027   0.0171  -0.0040   1.0991  -0.0772  -0.0694  -0.0092
 123 H   :1s     0.0056  -0.0070  -0.0264  -0.0080  -0.0087  -0.0086   0.0340
 124 H   :2px   -0.0042  -0.0010  -0.0042   0.0354  -0.0074  -0.0058   0.0070
 125 H   :2py   -0.0074  -0.0087   0.0183  -0.5651   0.0422   0.0352   0.0009
 126 H   :2pz   -0.0000  -0.0015   0.0053  -0.3055   0.0232   0.0184   0.0017
 127 H   :1s     0.0039   0.0061  -0.0120   0.1567  -0.0164  -0.0166   0.0012
 128 H   :1s     0.0078   0.0030   0.0014   1.1724  -0.0540  -0.0733  -0.0005
 129 H   :1s    -0.0009   0.0031  -0.0084  -0.0316  -0.0171  -0.0032  -0.0122
 130 H   :2px   -0.0039  -0.0026   0.0041  -0.0404   0.0006   0.0016  -0.0033
 131 H   :2py   -0.0051  -0.0043   0.0088  -0.1725   0.0090   0.0123  -0.0032
 132 H   :2pz    0.0089   0.0062  -0.0108   0.7016  -0.0408  -0.0499  -0.0018
 133 H   :1s     0.0017   0.0053   0.0406   0.0230   0.1756   0.2051   0.0431
 134 H   :1s    -0.0026  -0.0090   0.1961   0.0992   0.7235   0.8813   0.1081
 135 H   :1s    -0.0020   0.0007   0.0127   0.0077  -0.0174  -0.0275   0.0011
 136 H   :2px    0.0069   0.0057   0.0281  -0.0439  -0.3178  -0.3870  -0.0616
 137 H   :2py   -0.0110  -0.0139  -0.3611  -0.0332  -0.1999  -0.2359  -0.0318
 138 H   :2pz    0.0077   0.0080   0.1746  -0.0278  -0.2443  -0.3023  -0.0520
 139 H   :1s    -0.0091   0.0020   0.0005   0.0350   0.1613   0.2032   0.0381
 140 H   :1s     0.0455  -0.0121   0.2988   0.0673   0.7579   0.8242   0.0135
 141 H   :1s     0.0234   0.0209  -0.0136  -0.0236   0.0905   0.1021   0.0444
 142 H   :2px   -0.0005   0.0063   0.3182   0.0255   0.0104  -0.0086   0.0040
 143 H   :2py    0.0019   0.0078   0.1343   0.0594   0.4281   0.5088   0.0555
 144 H   :2pz    0.0172   0.0137   0.2532  -0.0277  -0.1543  -0.1914  -0.0401
 145 H   :1s     0.0040  -0.0490   0.0046   0.0026   0.1344  -0.1137  -0.0405
 146 H   :1s     0.2258   0.2129  -0.0362   0.0100   0.8829  -0.7204  -0.2168
 147 H   :1s    -0.0847  -0.0098  -0.0192  -0.0007   0.0588  -0.0131  -0.0721
 148 H   :2px    0.1801   0.1453  -0.0073  -0.0045  -0.0732   0.0608   0.0238
 149 H   :2py   -0.0016   0.0274   0.0085  -0.0109  -0.5153   0.4168   0.1608
 150 H   :2pz   -0.2410  -0.2069   0.0238   0.0022  -0.2023   0.1569   0.0593
 151 H   :1s    -0.0142  -0.0283   0.0065  -0.0005   0.1170  -0.0970  -0.0576
 152 H   :1s     0.2303   0.1816  -0.0338   0.0168   0.9395  -0.7747  -0.3462
 153 H   :1s     0.0074  -0.0286  -0.0155  -0.0119  -0.0280   0.0654   0.0108
 154 H   :2px    0.0445   0.0562   0.0066  -0.0058  -0.3331   0.2659   0.1321
 155 H   :2py    0.2894   0.2521  -0.0247  -0.0056   0.0822  -0.0563  -0.0227
 156 H   :2pz    0.0667   0.0372  -0.0099   0.0081   0.4657  -0.3804  -0.1864

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0004   0.0004  -0.0003   0.0127   0.0310   0.0008  -0.0028
   2 N   :1s     0.0008   0.0004  -0.0006   0.0254   0.0633   0.0027  -0.0064
   3 N   :1s     0.0026  -0.0093   0.0051  -0.1227  -0.3292  -0.0607   0.0926
   4 N   :1s    -0.0722   0.0926   0.0197  -0.7096  -1.8013   0.0886  -0.0113
   5 N   :2px    0.0035  -0.0015  -0.0034  -0.0826  -0.2468   0.1900  -1.0692
   6 N   :2py   -0.0137  -0.0135   0.0052  -0.3204  -0.8262   0.8411   0.2691
   7 N   :2pz    0.0142   0.0163   0.0051   0.2861   0.8186   0.9087  -0.0215
   8 N   :2px   -0.0028  -0.0009   0.0043   0.1126   0.3674  -0.3522   2.2404
   9 N   :2py    0.0124   0.0180  -0.0141   0.4772   1.2429  -1.5770  -0.5850
  10 N   :2pz   -0.0303  -0.0113  -0.0080  -0.4278  -1.2680  -1.7589   0.0625
  11 N   :2px    0.0141  -0.0257  -0.0214   0.1001   0.0826   0.0127  -0.0530
  12 N   :2py   -0.0267  -0.0166  -0.0085  -0.0231  -0.1788   0.0604  -0.0466
  13 N   :2pz   -0.0513   0.0434   0.0035   0.0007   0.1865   0.1114   0.0267
  14 N   :3d2-   0.0309  -0.0095   0.0224   0.0312   0.0490   0.6459  -0.3851
  15 N   :3d1-   0.0029   0.0053   0.0029   0.0460  -0.1014   0.2084  -0.4127
  16 N   :3d0   -0.0057  -0.0042   0.0028   0.0240   0.0450  -0.3406  -0.1838
  17 N   :3d1+   0.0270  -0.0168   0.0150  -0.0195   0.0209   0.4782   0.6775
  18 N   :3d2+  -0.0161   0.0064  -0.0039   0.0199  -0.1353  -0.4109   0.1403
  19 H   :1s     0.0072   0.0076   0.0196   0.0765   0.1459   0.1277  -0.6044
  20 H   :1s     0.0334  -0.0289  -0.0502   0.2575   0.7339   0.1808  -0.8779
  21 H   :1s    -0.0304   0.0032   0.0603   0.0328   0.0038  -0.0635   0.2776
  22 H   :2px   -0.0106   0.0060   0.0037  -0.2047  -0.4552  -0.1703   0.7503
  23 H   :2py   -0.0016   0.0052  -0.0125   0.0235   0.1252   0.2116  -0.4137
  24 H   :2pz   -0.0153   0.0100  -0.0224  -0.0324  -0.1255   0.0055   0.4529
  25 H   :1s     0.0255   0.0042   0.0090  -0.0164   0.1357   0.3842   0.3995
  26 H   :1s     0.0394  -0.0620  -0.0073   0.4141   0.8662   0.6713   0.5844
  27 H   :1s     0.0338  -0.0381  -0.0269   0.0051  -0.1296  -0.2398  -0.1593
  28 H   :2px    0.0255  -0.0077   0.0056   0.1146   0.3280   0.5781   0.3823
  29 H   :2py   -0.0070   0.0053   0.0085  -0.0795  -0.2551  -0.1169  -0.1627
  30 H   :2pz   -0.0290   0.0208  -0.0063  -0.1143  -0.2974  -0.4804  -0.5417
  31 H   :1s    -0.0089   0.0069  -0.0040   0.0069   0.0761  -0.4985   0.1655
  32 H   :1s    -0.0171  -0.0287  -0.0369   0.3436   0.7693  -0.8966   0.2318
  33 H   :1s     0.0100   0.0141   0.0101   0.0022  -0.0740   0.2676  -0.1241
  34 H   :2px   -0.0087   0.0009  -0.0056   0.0803   0.1881  -0.5631   0.0442
  35 H   :2py   -0.0140   0.0067  -0.0149   0.1203   0.2745  -0.7756   0.2849
  36 H   :2pz    0.0046  -0.0047  -0.0069   0.1044   0.2445  -0.3296   0.1052
  37 O   :1s    -0.0038  -0.0006   0.0031   0.0007  -0.0001   0.0004  -0.0002
  38 O   :1s    -0.0079  -0.0012   0.0063   0.0013  -0.0002   0.0008  -0.0004
  39 O   :1s     0.0580   0.0009  -0.0304   0.0041   0.0115  -0.0070   0.0021
  40 O   :1s     0.1192   0.0557  -0.1516  -0.1210  -0.0944  -0.0024   0.0155
  41 O   :2px   -0.2716  -0.0100   0.1322  -0.0000  -0.0047   0.0208   0.0680
  42 O   :2py   -0.1977  -0.0144   0.1148   0.0178   0.0116  -0.0089  -0.0048
  43 O   :2pz    0.0779   0.0026  -0.0401  -0.0152  -0.0149   0.0013   0.2107
  44 O   :2px    0.0394   0.0025  -0.0228   0.0017   0.0047  -0.0181  -0.0702
  45 O   :2py    0.0059  -0.0009  -0.0028   0.0034  -0.0018   0.0111   0.0033
  46 O   :2pz   -0.0125  -0.0001   0.0082   0.0071   0.0108  -0.0008  -0.2236
  47 O   :2px   -0.6482  -0.0231   0.3579  -0.0036  -0.0224   0.0063   0.0286
  48 O   :2py   -0.4655  -0.0484   0.3103   0.0764   0.0468   0.0163  -0.0110
  49 O   :2pz    0.1906   0.0036  -0.1022   0.0167   0.0111  -0.0109   0.0668
  50 O   :3d2-   0.5043   0.0389  -0.3147  -0.0290  -0.0035  -0.0004   0.0036
  51 O   :3d1-  -0.1343  -0.0090   0.0821  -0.0004  -0.0059  -0.0019   0.0020
  52 O   :3d0   -0.1276  -0.0272   0.1175   0.0420   0.0209   0.0079  -0.0032
  53 O   :3d1+   0.2149  -0.0026  -0.0869   0.0172   0.0134   0.0001  -0.0045
  54 O   :3d2+  -0.8297  -0.0350   0.4315   0.0253   0.0018   0.0057  -0.0005
  55 O   :1s     0.0004   0.0028   0.0008  -0.0004   0.0005  -0.0003  -0.0004
  56 O   :1s     0.0008   0.0060   0.0017  -0.0008   0.0010  -0.0006  -0.0006
  57 O   :1s    -0.0042  -0.0378  -0.0121   0.0093  -0.0072   0.0006   0.0109
  58 O   :1s    -0.0268  -0.1666  -0.0429  -0.0289  -0.0154   0.0379  -0.0606
  59 O   :2px    0.0040   0.0199   0.0088   0.0042   0.0206  -0.0221   0.4936
  60 O   :2py   -0.0220  -0.1916  -0.0583   0.0009  -0.0013  -0.0006  -0.0071
  61 O   :2pz   -0.0368  -0.3195  -0.0960   0.0195   0.0037   0.0082   0.0519
  62 O   :2px   -0.0010  -0.0021  -0.0021  -0.0026  -0.0176   0.0205  -0.5302
  63 O   :2py    0.0006   0.0106   0.0034   0.0013  -0.0031   0.0055   0.0045
  64 O   :2pz    0.0067   0.0565   0.0159  -0.0053  -0.0025  -0.0053  -0.0559
  65 O   :2px    0.0035   0.0525   0.0143  -0.0092   0.0025  -0.0048   0.1953
  66 O   :2py   -0.0507  -0.4131  -0.1234   0.0091  -0.0191   0.0377  -0.0403
  67 O   :2pz   -0.0719  -0.7034  -0.2207   0.0411   0.0123  -0.0083   0.0282
  68 O   :3d2-   0.0062   0.0509   0.0148  -0.0062  -0.0037   0.0039  -0.0091
  69 O   :3d1-  -0.0801  -0.7217  -0.2208   0.0347   0.0006   0.0001  -0.0043
  70 O   :3d0    0.0763   0.6911   0.2129  -0.0358  -0.0074   0.0027  -0.0017
  71 O   :3d1+  -0.0057  -0.0576  -0.0180   0.0064   0.0040  -0.0021   0.0042
  72 O   :3d2+   0.0575   0.4860   0.1452  -0.0161   0.0093  -0.0135   0.0180
  73 O   :1s     0.0002   0.0002  -0.0001   0.0041   0.0013  -0.0007  -0.0003
  74 O   :1s     0.0005   0.0005  -0.0002   0.0082   0.0018  -0.0014  -0.0005
  75 O   :1s    -0.0045  -0.0016  -0.0001  -0.0496   0.0508   0.0070   0.0075
  76 O   :1s     0.0049  -0.0210   0.0159  -0.1852  -0.6078   0.0383  -0.0492
  77 O   :2px   -0.0048  -0.0126   0.0054  -0.2022   0.0255   0.0145   0.1818
  78 O   :2py   -0.0065  -0.0142   0.0052  -0.3117   0.2968  -0.0405  -0.1249
  79 O   :2pz   -0.0033  -0.0044   0.0004  -0.0893  -0.1264  -0.0107  -0.1389
  80 O   :2px    0.0005   0.0008  -0.0005   0.0081  -0.0079  -0.0115  -0.1954
  81 O   :2py    0.0011   0.0010  -0.0005   0.0318  -0.1354   0.0323   0.1249
  82 O   :2pz    0.0009  -0.0013   0.0014  -0.0016   0.0686   0.0166   0.1475
  83 O   :2px   -0.0084  -0.0235   0.0093  -0.4330   0.1218   0.0032   0.0510
  84 O   :2py   -0.0191  -0.0310   0.0068  -0.6891   0.5174  -0.0370  -0.0346
  85 O   :2pz   -0.0044  -0.0106   0.0081  -0.1634  -0.0581   0.0021  -0.0741
  86 O   :3d2-  -0.0073  -0.0177   0.0078  -0.3705   0.0311   0.0054  -0.0116
  87 O   :3d1-  -0.0113  -0.0313   0.0102  -0.6265   0.2117   0.0009  -0.0001
  88 O   :3d0   -0.0090  -0.0054   0.0013  -0.1485   0.1236  -0.0147   0.0002
  89 O   :3d1+  -0.0107  -0.0282   0.0112  -0.4959   0.0904   0.0003  -0.0088
  90 O   :3d2+  -0.0199  -0.0286   0.0086  -0.6346   0.2916  -0.0180  -0.0084
  91 O   :1s     0.0007   0.0004  -0.0012   0.0003   0.0002  -0.0003   0.0016
  92 O   :1s     0.0014   0.0007  -0.0024   0.0005   0.0004  -0.0005   0.0030
  93 O   :1s    -0.0123  -0.0064   0.0338   0.0039   0.0039   0.0012  -0.0270
  94 O   :1s     0.0365   0.0074  -0.1352  -0.0508  -0.0340   0.0189   0.0422
  95 O   :2px    0.0566  -0.0353   0.0770  -0.0081  -0.0181  -0.0099   0.1222
  96 O   :2py   -0.1232   0.0777  -0.2110   0.0012   0.0260   0.0079  -0.0034
  97 O   :2pz   -0.1341   0.0816  -0.2232  -0.0114  -0.0268   0.0055   0.0463
  98 O   :2px   -0.0102   0.0060  -0.0114   0.0031   0.0137   0.0097  -0.1310
  99 O   :2py    0.0193  -0.0128   0.0320  -0.0036  -0.0192  -0.0033  -0.0012
 100 O   :2pz    0.0202  -0.0106   0.0335   0.0069   0.0229  -0.0043  -0.0481
 101 O   :2px    0.1055  -0.0794   0.1988  -0.0154  -0.0309  -0.0021   0.0487
 102 O   :2py   -0.2412   0.1810  -0.5564  -0.0355  -0.0135   0.0284  -0.0004
 103 O   :2pz   -0.2856   0.2095  -0.5538   0.0090   0.0265   0.0167   0.0159
 104 O   :3d2-  -0.1082   0.0632  -0.1786  -0.0066  -0.0030   0.0040  -0.0007
 105 O   :3d1-  -0.1255   0.0871  -0.2510  -0.0202  -0.0137   0.0064  -0.0048
 106 O   :3d0    0.2702  -0.1777   0.4812   0.0028  -0.0115  -0.0090   0.0014
 107 O   :3d1+  -0.2884   0.1889  -0.4880   0.0130   0.0262   0.0016   0.0040
 108 O   :3d2+   0.3226  -0.2146   0.6077   0.0212   0.0047  -0.0129  -0.0000
 109 H   :1s     0.2171   0.0045  -0.0996  -0.0075   0.0025   0.0020   0.0119
 110 H   :1s     0.3798  -0.0032  -0.1853   0.0694   0.0529   0.0175  -0.0360
 111 H   :1s     0.1795   0.0340  -0.1779  -0.0284   0.0099  -0.0138   0.0229
 112 H   :2px   -0.4512  -0.0019   0.1996  -0.0217  -0.0223   0.0039   0.0090
 113 H   :2py    0.0688  -0.0072  -0.0024  -0.0038  -0.0064  -0.0056  -0.0014
 114 H   :2pz    0.1358  -0.0028  -0.0529   0.0035   0.0003  -0.0005   0.0105
 115 H   :1s    -0.3102  -0.0267   0.2105   0.0079  -0.0088  -0.0031   0.0020
 116 H   :1s    -0.5516  -0.0440   0.3053   0.1145   0.0770   0.0263  -0.0212
 117 H   :1s    -0.1582  -0.0254   0.1534  -0.0078  -0.0050   0.0116   0.0188
 118 H   :2px   -0.2203  -0.0166   0.1246   0.0283   0.0180   0.0105   0.0018
 119 H   :2py   -0.5141  -0.0460   0.3292   0.0529   0.0230   0.0079  -0.0057
 120 H   :2pz    0.0571   0.0051  -0.0317  -0.0150  -0.0145  -0.0062   0.0079
 121 H   :1s     0.0350   0.3099   0.0889  -0.0172  -0.0099   0.0144   0.0078
 122 H   :1s     0.0732   0.6032   0.1937  -0.0087   0.0445  -0.0780   0.0351
 123 H   :1s     0.0153   0.1966   0.0478  -0.0122  -0.0140   0.0601   0.0160
 124 H   :2px    0.0007   0.0178   0.0062   0.0051   0.0086  -0.0008   0.0232
 125 H   :2py   -0.0707  -0.6197  -0.1879   0.0221  -0.0086   0.0162  -0.0171
 126 H   :2pz   -0.0262  -0.2200  -0.0661   0.0064  -0.0026   0.0106  -0.0055
 127 H   :1s    -0.0216  -0.1862  -0.0563   0.0082  -0.0076  -0.0113  -0.0024
 128 H   :1s    -0.0438  -0.4825  -0.1561   0.0352   0.0400  -0.0080   0.0248
 129 H   :1s    -0.0184  -0.1590  -0.0452   0.0220  -0.0178  -0.0368   0.0172
 130 H   :2px    0.0037   0.0359   0.0122   0.0038   0.0035  -0.0049   0.0177
 131 H   :2py    0.0224   0.2099   0.0658  -0.0119  -0.0045   0.0007   0.0011
 132 H   :2pz   -0.0535  -0.5115  -0.1599   0.0338   0.0096  -0.0105   0.0123
 133 H   :1s     0.0084   0.0188  -0.0058   0.3879  -0.0840   0.0040   0.0042
 134 H   :1s     0.0105   0.0348  -0.0192   0.5528  -0.0595  -0.0216   0.0319
 135 H   :1s     0.0076   0.0066   0.0014   0.2215  -0.2013   0.0278  -0.0000
 136 H   :2px   -0.0087  -0.0249   0.0097  -0.4482   0.0793   0.0055  -0.0038
 137 H   :2py   -0.0057  -0.0132   0.0055  -0.2322   0.0596   0.0005  -0.0119
 138 H   :2pz   -0.0066  -0.0193   0.0075  -0.3667   0.0491   0.0059  -0.0140
 139 H   :1s    -0.0128  -0.0117   0.0066  -0.3323   0.1608  -0.0107  -0.0222
 140 H   :1s     0.0005  -0.0185  -0.0051  -0.2930   0.4586  -0.0063   0.0981
 141 H   :1s    -0.0176   0.0034   0.0009  -0.2009   0.6667  -0.0319  -0.0170
 142 H   :2px    0.0003   0.0027  -0.0000  -0.0091  -0.0312   0.0052  -0.0102
 143 H   :2py   -0.0083  -0.0184   0.0056  -0.4527   0.3659  -0.0265  -0.0214
 144 H   :2pz    0.0129   0.0046  -0.0006   0.1812  -0.1742   0.0371   0.0157
 145 H   :1s     0.1574  -0.0895   0.2415   0.0146   0.0169  -0.0014  -0.0057
 146 H   :1s     0.1700  -0.1542   0.5070   0.0339   0.0137  -0.0184   0.0197
 147 H   :1s     0.0903  -0.0892   0.2578   0.0047  -0.0294  -0.0243  -0.0567
 148 H   :2px   -0.0391   0.0365  -0.1108  -0.0052   0.0015   0.0034  -0.0010
 149 H   :2py   -0.2693   0.1750  -0.5035  -0.0264  -0.0116   0.0216  -0.0064
 150 H   :2pz   -0.0824   0.0493  -0.1466  -0.0019   0.0089   0.0109  -0.0027
 151 H   :1s    -0.1380   0.0873  -0.2416   0.0026   0.0196  -0.0003   0.0118
 152 H   :1s    -0.2383   0.1729  -0.3998   0.0347   0.0360  -0.0008  -0.0202
 153 H   :1s    -0.0835   0.0646  -0.2152  -0.0295  -0.0106   0.0252  -0.0135
 154 H   :2px    0.1657  -0.1117   0.2876  -0.0041  -0.0107  -0.0028  -0.0008
 155 H   :2py   -0.0098   0.0080  -0.0151  -0.0043  -0.0070   0.0006  -0.0023
 156 H   :2pz   -0.2226   0.1512  -0.3904   0.0116   0.0244   0.0063   0.0066

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0005  -0.0014  -0.0018  -0.0009   0.0001   0.0006   0.0001
   2 N   :1s     0.0008  -0.0024  -0.0040  -0.0012  -0.0001   0.0014   0.0001
   3 N   :1s    -0.0459  -0.0142   0.0276   0.0473  -0.0091   0.0106  -0.0064
   4 N   :1s     0.2694   0.2824   0.2047  -0.3359   0.1163  -0.2806   0.0329
   5 N   :2px    0.3042   0.4730  -0.1927   0.0693  -0.0140  -0.0578   0.0070
   6 N   :2py   -0.0601  -0.1187   0.0200  -0.0581   0.0214  -0.0121  -0.0018
   7 N   :2pz   -0.0315   0.0409   0.0242   0.0003   0.0155   0.0155  -0.0133
   8 N   :2px   -0.6636  -0.9895   0.3665  -0.1569   0.0334   0.1224  -0.0166
   9 N   :2py    0.1346   0.2357  -0.0655   0.1224  -0.0500   0.0277   0.0037
  10 N   :2pz    0.0693  -0.0745  -0.0223   0.0063  -0.0267  -0.0388   0.0221
  11 N   :2px   -0.1214   0.0266  -0.2088   0.0540  -0.0198  -0.0715  -0.0272
  12 N   :2py    0.1024  -0.1874  -0.0687   0.0089   0.0040   0.0559  -0.0133
  13 N   :2pz    0.0097   0.0833   0.1498  -0.0904   0.0540  -0.0570  -0.0290
  14 N   :3d2-   0.0986   0.1870  -0.0437   0.0129   0.0004  -0.0057   0.0086
  15 N   :3d1-   0.1251   0.1810  -0.0377   0.0190  -0.0018  -0.0117   0.0066
  16 N   :3d0    0.0600   0.0498  -0.0204   0.0073  -0.0045  -0.0079  -0.0021
  17 N   :3d1+  -0.2267  -0.2656   0.0710  -0.0557   0.0154   0.0160  -0.0067
  18 N   :3d2+  -0.0243  -0.0380   0.0262  -0.0071   0.0011   0.0086   0.0030
  19 H   :1s     0.1616   0.2821  -0.1053   0.0431   0.0019  -0.0534   0.0017
  20 H   :1s     0.2643   0.1453  -0.1504   0.1160  -0.0752   0.1378   0.0133
  21 H   :1s    -0.0603   0.0352   0.1535  -0.0326   0.0218   0.1511   0.0370
  22 H   :2px   -0.2006  -0.2881   0.1184  -0.0815   0.0251  -0.0233  -0.0083
  23 H   :2py    0.1064   0.1589  -0.0700   0.0299  -0.0106  -0.0209   0.0004
  24 H   :2pz   -0.1453  -0.1663   0.0649  -0.0372   0.0023   0.0242  -0.0002
  25 H   :1s    -0.1016  -0.1630   0.1181   0.0205   0.0003   0.0067  -0.0173
  26 H   :1s    -0.4018  -0.3049  -0.2215  -0.1794   0.0071   0.1206   0.0203
  27 H   :1s     0.0585   0.0285  -0.0709   0.5214  -0.1049  -0.0397  -0.0222
  28 H   :2px   -0.1570  -0.1677   0.0097   0.0085   0.0008   0.0426  -0.0075
  29 H   :2py    0.0633   0.1133   0.0137  -0.0065   0.0030  -0.0266   0.0016
  30 H   :2pz    0.2155   0.2382  -0.0588   0.0433  -0.0079  -0.0318   0.0106
  31 H   :1s    -0.0322  -0.0505   0.0761   0.0054   0.0006  -0.0006  -0.0054
  32 H   :1s    -0.1246  -0.2837  -0.2395   0.0200  -0.0426   0.1077   0.0102
  33 H   :1s    -0.0155  -0.0847   0.1829   0.0339   0.0236  -0.0444  -0.0983
  34 H   :2px    0.0117  -0.0406  -0.0157   0.0149  -0.0103   0.0215   0.0045
  35 H   :2py   -0.1113  -0.1723   0.0310   0.0219  -0.0137   0.0258  -0.0165
  36 H   :2pz   -0.0452  -0.1070  -0.0085   0.0148  -0.0126   0.0244  -0.0087
  37 O   :1s     0.0001  -0.0002  -0.0015  -0.0006  -0.0150   0.0021  -0.0001
  38 O   :1s     0.0001  -0.0005  -0.0028  -0.0011  -0.0271   0.0037  -0.0002
  39 O   :1s    -0.0031   0.0010   0.0169   0.0185   0.0778  -0.0161  -0.0017
  40 O   :1s     0.0207   0.0080   0.0453  -0.1098   0.8925  -0.0847   0.0223
  41 O   :2px   -0.0763   0.0824  -0.1641   0.2815  -0.7266   0.1093  -0.0071
  42 O   :2py    0.0023   0.0177   0.0459   0.0274   0.9988  -0.1149   0.0159
  43 O   :2pz   -0.2540   0.3223  -0.4592   1.0360   0.2026  -0.0412  -0.0161
  44 O   :2px    0.0827  -0.0884   0.1828  -0.3160   0.9154  -0.1380   0.0087
  45 O   :2py   -0.0036  -0.0195  -0.0579  -0.0245  -1.2947   0.1484  -0.0215
  46 O   :2pz    0.2755  -0.3497   0.5038  -1.1584  -0.2567   0.0520   0.0200
  47 O   :2px   -0.0257   0.0468  -0.0394   0.1043  -0.0930   0.0150  -0.0049
  48 O   :2py   -0.0115   0.0054  -0.0269   0.0860   0.1253  -0.0284  -0.0051
  49 O   :2pz   -0.1032   0.1254  -0.2127   0.5172   0.0010  -0.0101  -0.0127
  50 O   :3d2-   0.0004   0.0017   0.0042  -0.0023   0.0693   0.0027   0.0048
  51 O   :3d1-  -0.0016   0.0031  -0.0032   0.0025  -0.0120  -0.0015  -0.0009
  52 O   :3d0   -0.0040  -0.0045  -0.0200   0.0110  -0.2610   0.0258  -0.0053
  53 O   :3d1+  -0.0023  -0.0059  -0.0167   0.0099  -0.1697   0.0200  -0.0022
  54 O   :3d2+  -0.0005   0.0056   0.0056   0.0011   0.0602  -0.0149  -0.0032
