

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  78 O   :2py   -0.0174  -0.0008  -0.0013   0.2060  -0.0271   0.0187   0.0002
  79 O   :2pz   -0.0181   0.0000   0.0024   0.1409  -0.0163  -0.0010  -0.0000
  80 O   :2px    0.0060   0.0003  -0.0041  -0.0018  -0.0009   0.0040  -0.0002
  81 O   :2py   -0.0244  -0.0002   0.0015   0.0684  -0.0091   0.0042  -0.0011
  82 O   :2pz   -0.0140   0.0001  -0.0006   0.0430  -0.0063   0.0080  -0.0007
  83 O   :2px    0.0780   0.0017  -0.0106   0.1223  -0.0168  -0.0030  -0.0076
  84 O   :2py    0.3259  -0.0016   0.0025   0.9157  -0.1330   0.0940  -0.0273
  85 O   :2pz    0.2530  -0.0033  -0.0068   0.6539  -0.0962   0.0712  -0.0186
  86 O   :3d2-   0.2365  -0.0035   0.0019  -0.4005   0.0604  -0.0602   0.0091
  87 O   :3d1-   0.6641  -0.0089  -0.0038   0.6584  -0.0916   0.0658  -0.0116
  88 O   :3d0    0.1679  -0.0021   0.0015  -0.5154   0.0715  -0.0490   0.0082
  89 O   :3d1+  -0.1240   0.0013   0.0074   0.5078  -0.0618   0.0244  -0.0068
  90 O   :3d2+  -0.7518   0.0082   0.0059   0.2958  -0.0336   0.0112  -0.0030
  91 O   :1s     0.0002   0.0001   0.0005  -0.0013  -0.0020   0.0159  -0.0004
  92 O   :1s     0.0004   0.0002   0.0015  -0.0025  -0.0039   0.0299  -0.0008
  93 O   :1s    -0.0057  -0.0001  -0.0933  -0.0051   0.0014   0.0257  -0.0102
  94 O   :1s     0.0275  -0.0069   0.8054   0.1991   0.2332  -1.9708   0.1256
  95 O   :2px    0.0023  -0.0017   0.0147   0.0061   0.0031  -0.0804   0.0051
  96 O   :2py    0.0020   0.0017  -0.0395  -0.0213  -0.0294   0.2462  -0.0155
  97 O   :2pz    0.0019   0.0006  -0.0219   0.0027   0.0028   0.0667  -0.0096
  98 O   :2px   -0.0000   0.0004   0.0039   0.0012   0.0030  -0.0223   0.0017
  99 O   :2py   -0.0003   0.0011  -0.0174  -0.0099  -0.0113   0.0759  -0.0022
 100 O   :2pz   -0.0018  -0.0005   0.0002  -0.0011   0.0005   0.0190  -0.0009
 101 O   :2px    0.0046  -0.0049   0.1471   0.0137   0.0149  -0.2341   0.0145
 102 O   :2py   -0.0192   0.0023  -0.5998  -0.1008  -0.1248   0.8758  -0.0420
 103 O   :2pz    0.0068   0.0040  -0.0635   0.0137   0.0076   0.1347  -0.0097
 104 O   :3d2-  -0.0249   0.0209  -0.4411  -0.0057   0.0042   0.1183  -0.0073
 105 O   :3d1-  -0.0194  -0.0101   0.3139  -0.0647  -0.0625   0.2871  -0.0058
 106 O   :3d0    0.0217   0.0030  -0.5348   0.0523   0.0454  -0.5892   0.0373
 107 O   :3d1+   0.0191  -0.0108  -0.0322  -0.0617  -0.0837   0.7540  -0.0462
 108 O   :3d2+  -0.0215   0.0123  -0.7271  -0.0622  -0.0744   0.4381  -0.0152
 109 H   :1s    -0.0025   0.0016   0.0038  -0.0253  -0.1821  -0.0244   0.0037
 110 H   :1s     0.0069  -0.0087  -0.0029  -0.1036  -1.0036  -0.1672   0.0228
 111 H   :1s    -0.0082   0.0028   0.0094  -0.0069   0.0094   0.0083  -0.0011
 112 H   :2px   -0.0000  -0.0043   0.0009  -0.0455  -0.4129  -0.0682   0.0098
 113 H   :2py   -0.0000  -0.0019  -0.0030   0.0396   0.3318   0.0460  -0.0047
 114 H   :2pz    0.0004   0.0007   0.0017   0.0467   0.4146   0.0658  -0.0088
 115 H   :1s     0.0008  -0.0006  -0.0066  -0.0222  -0.2030  -0.0187   0.0040
 116 H   :1s    -0.0082  -0.0023   0.0332  -0.1288  -1.0534  -0.1547   0.0105
 117 H   :1s     0.0048   0.0090  -0.0368   0.0044  -0.0202  -0.0064  -0.0099
 118 H   :2px    0.0009   0.0033  -0.0071   0.0409   0.3522   0.0460  -0.0070
 119 H   :2py    0.0010  -0.0019  -0.0083   0.0648   0.5327   0.0667  -0.0031
 120 H   :2pz   -0.0018   0.0011   0.0025  -0.0546  -0.4583  -0.0627   0.0045
 121 H   :1s    -0.0041  -0.0664  -0.0028  -0.0059  -0.0024  -0.0277  -0.2617
 122 H   :1s     0.0150   0.7909   0.0392  -0.0039   0.0112  -0.0256  -0.9579
 123 H   :1s    -0.0047  -0.0713  -0.0005  -0.0045  -0.0048  -0.0116  -0.0322
 124 H   :2px   -0.0068  -0.5012  -0.0174   0.0042  -0.0027   0.0274   0.4923
 125 H   :2py   -0.0003  -0.0734   0.0025  -0.0033   0.0029  -0.0296  -0.4697
 126 H   :2pz    0.0011   0.1409   0.0103   0.0039   0.0007   0.0113   0.1914
 127 H   :1s     0.0011   0.0071  -0.0046  -0.0071   0.0007  -0.0088  -0.3246
 128 H   :1s     0.0079   0.6145   0.0136   0.0028  -0.0113  -0.0572  -0.9485
 129 H   :1s    -0.0011   0.0029   0.0099  -0.0083   0.0012   0.0162  -0.1313
 130 H   :2px    0.0068   0.4476   0.0132  -0.0056  -0.0045  -0.0223  -0.6589
 131 H   :2py   -0.0031  -0.2800  -0.0106  -0.0009  -0.0038  -0.0197  -0.2871
 132 H   :2pz    0.0021   0.0617   0.0030   0.0041   0.0023   0.0139   0.2985
 133 H   :1s    -0.0246  -0.0036   0.0170  -0.2727   0.0425  -0.0541   0.0101
 134 H   :1s    -0.1484   0.0126  -0.0366  -1.0606   0.1467  -0.0703   0.0089
 135 H   :1s    -0.0069  -0.0111   0.0268  -0.0793   0.0134  -0.0456   0.0155
 136 H   :2px   -0.2778   0.0036   0.0012  -0.5458   0.0801  -0.0627   0.0120
 137 H   :2py   -0.1924   0.0020   0.0030   0.4812  -0.0662   0.0502  -0.0078
 138 H   :2pz   -0.2470   0.0042   0.0044   0.0937  -0.0098   0.0029  -0.0011
 139 H   :1s     0.0344  -0.0004  -0.0122  -0.1515   0.0148  -0.0025   0.0040
 140 H   :1s    -0.2692   0.0046   0.0256  -1.1825   0.1720  -0.1102   0.0205
 141 H   :1s     0.0449   0.0013  -0.0160   0.0086  -0.0060   0.0153  -0.0001
 142 H   :2px    0.2115  -0.0038  -0.0022   0.6075  -0.0830   0.0490  -0.0109
 143 H   :2py   -0.2831   0.0029  -0.0015   0.1913  -0.0236   0.0118  -0.0012
 144 H   :2pz   -0.0983   0.0013  -0.0015   0.3855  -0.0506   0.0231  -0.0060
 145 H   :1s     0.0053   0.0024  -0.0016  -0.0091  -0.0123   0.2064  -0.0177
 146 H   :1s    -0.0170   0.0029  -0.4853  -0.0928  -0.1140   1.0895  -0.0561
 147 H   :1s     0.0021   0.0026   0.0374   0.0015  -0.0074  -0.0325  -0.0021
 148 H   :2px    0.0077  -0.0037   0.0750   0.0251   0.0296  -0.3260   0.0200
 149 H   :2py    0.0036  -0.0066   0.3054  -0.0184  -0.0192   0.2762  -0.0190
 150 H   :2pz   -0.0020   0.0059  -0.3103  -0.0446  -0.0568   0.6052  -0.0387
 151 H   :1s     0.0001   0.0045   0.0666  -0.0200  -0.0084   0.2348  -0.0153
 152 H   :1s    -0.0296  -0.0151  -0.6488  -0.1511  -0.2132   0.9774  -0.0299
 153 H   :1s     0.0071   0.0114  -0.0001   0.0062   0.0435   0.1719  -0.0487
 154 H   :2px   -0.0242   0.0142  -0.1965  -0.0161   0.0008   0.0797   0.0003
 155 H   :2py   -0.0075   0.0015   0.1394  -0.0653  -0.0676   0.5621  -0.0288
 156 H   :2pz   -0.0082  -0.0056   0.4013   0.0432   0.0668  -0.4017   0.0171

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0007   0.0095   0.0035  -0.0029   0.0281   0.0061  -0.0013
   2 N   :1s    -0.0016   0.0195   0.0070  -0.0062   0.0576   0.0134  -0.0028
   3 N   :1s     0.0086  -0.0936  -0.0663   0.0241  -0.2595  -0.1284   0.0202
   4 N   :1s     0.0750  -0.5683   0.1639   0.1870  -1.8122  -0.2854   0.0667
   5 N   :2px    0.0081  -0.0869  -0.0430   0.0388  -0.3254  -0.7829   0.8725
   6 N   :2py    0.0123  -0.2745   0.0621   0.1852  -1.0434   0.6354   0.1667
   7 N   :2pz    0.0004   0.1773   0.0388  -0.0582   0.5371   0.7425   0.8070
   8 N   :2px   -0.0074   0.1345   0.0518  -0.0799   0.5320   1.5188  -1.8005
   9 N   :2py   -0.0202   0.3928  -0.0571  -0.2439   1.5241  -1.1628  -0.3301
  10 N   :2pz    0.0117  -0.2545  -0.0429   0.1250  -0.8116  -1.4072  -1.6262
  11 N   :2px    0.0127   0.0747  -0.0021  -0.0498  -0.0032  -0.1069   0.0435
  12 N   :2py    0.0122   0.0012  -0.0805   0.0964  -0.2684   0.1159   0.0435
  13 N   :2pz    0.0372   0.0527  -0.0394   0.0233   0.2761   0.1125   0.0057
  14 N   :3d2-  -0.0072   0.0060   0.0033   0.0055   0.0501  -0.3835   0.1359
  15 N   :3d1-  -0.0046  -0.0170   0.0014  -0.0947  -0.1351   0.3570   0.0946
  16 N   :3d0    0.0172   0.0017  -0.0403   0.0479  -0.0141  -0.1988  -0.8388
  17 N   :3d1+   0.0100  -0.0013   0.0088   0.0213  -0.0405  -0.2414  -0.2367
  18 N   :3d2+  -0.0015  -0.0056  -0.0304   0.0083  -0.0877  -0.6609   0.3929
  19 H   :1s     0.0156   0.0068  -0.0034   0.0203   0.0881   0.3577  -0.5141
  20 H   :1s    -0.0443   0.3224   0.0000  -0.1643   0.9017   0.6341  -0.7942
  21 H   :1s     0.0117   0.0352  -0.0233  -0.0319  -0.1271  -0.2064   0.1923
  22 H   :2px    0.0001   0.1527   0.0131  -0.0768   0.4698   0.6337  -0.8798
  23 H   :2py   -0.0088  -0.0097   0.0192  -0.0239  -0.0512   0.1632  -0.1043
  24 H   :2pz    0.0026   0.0152   0.0153  -0.0178   0.0661   0.1181   0.0634
  25 H   :1s     0.0174   0.0089   0.0579   0.0195   0.0515  -0.4401  -0.0601
  26 H   :1s    -0.0483   0.2352  -0.2332  -0.0279   0.7982  -0.7140  -0.0918
  27 H   :1s     0.0348   0.0177  -0.0495  -0.0324  -0.0108   0.3837   0.0160
  28 H   :2px    0.0014  -0.0802   0.0063  -0.0004  -0.2227   0.2982   0.1402
  29 H   :2py    0.0013   0.1141   0.0656   0.0222   0.3260  -0.8095  -0.0954
  30 H   :2pz   -0.0078   0.0774  -0.0180  -0.0214   0.2514  -0.3722   0.0362
  31 H   :1s     0.0015  -0.0259   0.0509  -0.0940   0.0937   0.2356   0.5264
  32 H   :1s    -0.0681   0.3139  -0.0560  -0.0171   0.7063   0.4218   0.8251
  33 H   :1s    -0.0125  -0.0419   0.0330   0.0134  -0.1006  -0.1139  -0.1944
  34 H   :2px    0.0073  -0.0576  -0.0219   0.0590  -0.1688  -0.2195  -0.1826
  35 H   :2py    0.0008  -0.0005  -0.0002   0.0779  -0.0933   0.0763   0.0292
  36 H   :2pz    0.0290  -0.1144  -0.0256   0.1004  -0.4084  -0.3973  -0.9240
  37 O   :1s    -0.0044   0.0001   0.0003   0.0002   0.0002  -0.0003   0.0001
  38 O   :1s    -0.0090   0.0001   0.0006   0.0005   0.0005  -0.0005   0.0001
  39 O   :1s     0.0458   0.0125  -0.0040  -0.0124   0.0025  -0.0025   0.0045
  40 O   :1s     0.2710  -0.1084  -0.0029   0.0712  -0.0622   0.0599  -0.0507
  41 O   :2px   -0.2631  -0.0003   0.0035  -0.0009   0.0164  -0.1053   0.1663
  42 O   :2py    0.0045  -0.0111   0.0032   0.0089  -0.0047  -0.0185   0.0142
  43 O   :2pz    0.2961   0.0178  -0.0149  -0.0194   0.0100  -0.0886   0.1474
  44 O   :2px    0.0226   0.0005   0.0022   0.0022  -0.0088   0.1065  -0.1759
  45 O   :2py    0.0181  -0.0006  -0.0018  -0.0012  -0.0004   0.0234  -0.0192
  46 O   :2pz   -0.0260  -0.0074   0.0031   0.0071  -0.0105   0.0917  -0.1562
  47 O   :2px   -0.6268  -0.0303   0.0335   0.0385   0.0116  -0.0342   0.0547
  48 O   :2py    0.0084  -0.0609   0.0015   0.0410  -0.0399   0.0304  -0.0202
  49 O   :2pz    0.7112   0.0245  -0.0279  -0.0307  -0.0104  -0.0169   0.0505
  50 O   :3d2-  -0.7087  -0.0337   0.0288   0.0359   0.0015   0.0019  -0.0035
  51 O   :3d1-   0.8190   0.0393  -0.0307  -0.0397  -0.0033   0.0014   0.0003
  52 O   :3d0    0.0753  -0.0007  -0.0019  -0.0010  -0.0040   0.0009   0.0006
  53 O   :3d1+  -0.2918   0.0312   0.0090  -0.0141   0.0196  -0.0168   0.0122
  54 O   :3d2+   0.2224   0.0199  -0.0080  -0.0172   0.0078  -0.0057   0.0040
  55 O   :1s    -0.0002   0.0002   0.0048   0.0016  -0.0014  -0.0054  -0.0008
  56 O   :1s    -0.0004   0.0003   0.0092   0.0030  -0.0027  -0.0097  -0.0015
  57 O   :1s     0.0033   0.0017  -0.0478  -0.0152   0.0243   0.0605   0.0081
  58 O   :1s    -0.0025  -0.0308  -0.2071  -0.0673  -0.0061   0.1025   0.0214
  59 O   :2px   -0.0158  -0.0918  -0.3924  -0.0835   0.0094   0.0409   0.0211
  60 O   :2py    0.0039   0.0182   0.0554   0.0060   0.0147   0.1510   0.0696
  61 O   :2pz    0.0006   0.0055   0.0144  -0.0018   0.0086  -0.0218   0.0594
  62 O   :2px   -0.0020   0.0039   0.0156   0.0021  -0.0006  -0.0222  -0.0198
  63 O   :2py   -0.0007   0.0030   0.0233   0.0097  -0.0079  -0.1636  -0.0751
  64 O   :2pz    0.0007  -0.0008  -0.0053   0.0002  -0.0054   0.0289  -0.0612
  65 O   :2px   -0.0379  -0.2002  -0.9900  -0.2254   0.0900   0.1507   0.0241
  66 O   :2py    0.0035   0.0388   0.3475   0.0984  -0.0647  -0.1260   0.0015
  67 O   :2pz    0.0048   0.0111   0.0222   0.0025  -0.0048   0.0459   0.0283
  68 O   :3d2-   0.0327   0.2066   0.8976   0.1959  -0.0229  -0.0653  -0.0074
  69 O   :3d1-   0.0016   0.0133   0.0952   0.0263  -0.0077  -0.0398  -0.0047
  70 O   :3d0    0.0021   0.0296   0.1418   0.0386   0.0026  -0.0404  -0.0083
  71 O   :3d1+  -0.0238  -0.1272  -0.5602  -0.1185   0.0254   0.0230   0.0028
  72 O   :3d2+   0.0117   0.0662   0.2460   0.0463  -0.0000  -0.0035  -0.0011
  73 O   :1s     0.0000   0.0009  -0.0000  -0.0015   0.0015   0.0001  -0.0005
  74 O   :1s     0.0000   0.0022  -0.0003  -0.0020   0.0024   0.0001  -0.0009
  75 O   :1s    -0.0009  -0.0197   0.0091  -0.0124   0.0004   0.0014   0.0040
  76 O   :1s     0.0076  -0.0224  -0.0243   0.1194  -0.1234  -0.0102   0.0328
  77 O   :2px   -0.0013   0.2223  -0.1109   0.2700  -0.0108   0.0210   0.0993
  78 O   :2py    0.0011  -0.0769   0.0376  -0.0942   0.0283   0.0330   0.1518
  79 O   :2pz    0.0010   0.0532  -0.0224   0.0385  -0.0006  -0.0385  -0.2264
  80 O   :2px   -0.0002  -0.0274   0.0131  -0.0310  -0.0063  -0.0191  -0.1020
  81 O   :2py    0.0009   0.0050  -0.0049   0.0172  -0.0266  -0.0370  -0.1627
  82 O   :2pz   -0.0000  -0.0128   0.0027   0.0043  -0.0089   0.0369   0.2354
  83 O   :2px   -0.0054   0.5237  -0.2765   0.7176  -0.0928   0.0341   0.0867
  84 O   :2py    0.0020  -0.1300   0.0518  -0.0863  -0.0562  -0.0015   0.0652
  85 O   :2pz   -0.0012   0.1204  -0.0815   0.2579  -0.0713  -0.0018  -0.0386
  86 O   :3d2-  -0.0032   0.5248  -0.2615   0.6365  -0.0465   0.0094   0.0077
  87 O   :3d1-   0.0015   0.0216  -0.0243   0.0892  -0.0420  -0.0041   0.0037
  88 O   :3d0   -0.0026   0.1678  -0.0774   0.1771   0.0051   0.0071   0.0072
  89 O   :3d1+  -0.0016   0.3817  -0.1989   0.5049  -0.0603   0.0019   0.0061
  90 O   :3d2+  -0.0013   0.1831  -0.0937   0.2356  -0.0197   0.0029   0.0082
  91 O   :1s     0.0006   0.0017   0.0003  -0.0009  -0.0012   0.0001   0.0010
  92 O   :1s     0.0012   0.0031   0.0006  -0.0019  -0.0035   0.0002   0.0018
  93 O   :1s    -0.0165  -0.0077  -0.0008   0.0232   0.1047   0.0013  -0.0153
  94 O   :1s     0.0547  -0.1241  -0.0226  -0.0670  -0.7095  -0.0252   0.0229
  95 O   :2px    0.0069  -0.1038   0.0050   0.0820   0.0317   0.0190  -0.0809
  96 O   :2py   -0.0007  -0.0370   0.0078   0.0680   0.2123  -0.0046   0.0169
  97 O   :2pz   -0.0253   0.2528  -0.0150  -0.2162  -0.1407   0.0017  -0.0669
  98 O   :2px    0.0012   0.0084  -0.0011  -0.0083  -0.0116  -0.0198   0.0841
  99 O   :2py    0.0027   0.0010   0.0007  -0.0082  -0.1118   0.0051  -0.0114
 100 O   :2pz    0.0009  -0.0220   0.0025   0.0248   0.0582   0.0004   0.0662
 101 O   :2px    0.0198  -0.2418   0.0091   0.2031   0.1116   0.0076  -0.0307
 102 O   :2py    0.0029  -0.1207   0.0143   0.1691   0.3418   0.0108  -0.0028
 103 O   :2pz   -0.0342   0.5952  -0.0286  -0.5283  -0.3970  -0.0107  -0.0180
 104 O   :3d2-  -0.0193   0.2237  -0.0115  -0.1849  -0.0803  -0.0033   0.0031
 105 O   :3d1-   0.0461  -0.6624   0.0411   0.5818   0.3073   0.0045   0.0069
 106 O   :3d0    0.0302  -0.2475  -0.0008   0.1816   0.0053  -0.0076  -0.0077
 107 O   :3d1+  -0.0313   0.2876  -0.0032  -0.2010   0.0071   0.0072  -0.0017
 108 O   :3d2+   0.0213  -0.2637   0.0160   0.2551   0.1625  -0.0013   0.0016
 109 H   :1s    -0.3870  -0.0168   0.0164   0.0189  -0.0032   0.0044  -0.0041
 110 H   :1s    -0.6541   0.0550   0.0213  -0.0233   0.0601  -0.0583   0.0391
 111 H   :1s    -0.2122  -0.0260   0.0122   0.0225   0.0041   0.0230  -0.0223
 112 H   :2px   -0.4180   0.0116   0.0135  -0.0014   0.0251  -0.0176   0.0131
 113 H   :2py    0.3079   0.0006  -0.0119  -0.0075  -0.0055   0.0052  -0.0032
 114 H   :2pz    0.4372  -0.0057  -0.0183  -0.0060  -0.0159   0.0101  -0.0027
 115 H   :1s     0.2563   0.0230  -0.0065  -0.0183   0.0003  -0.0037   0.0010
 116 H   :1s     0.3776   0.0694  -0.0283  -0.0589   0.0434  -0.0300   0.0219
 117 H   :1s     0.1992   0.0186   0.0015  -0.0143  -0.0187   0.0091   0.0041
 118 H   :2px   -0.2126  -0.0296   0.0076   0.0225  -0.0119   0.0043  -0.0007
 119 H   :2py   -0.3212  -0.0359   0.0156   0.0297  -0.0084   0.0098  -0.0089
 120 H   :2pz    0.2834   0.0350  -0.0126  -0.0292   0.0077  -0.0179   0.0200
 121 H   :1s     0.0100   0.0882   0.3786   0.0817  -0.0051  -0.0378  -0.0059
 122 H   :1s     0.0281   0.1216   0.7257   0.1872  -0.0842  -0.2132  -0.0314
 123 H   :1s    -0.0009   0.0500   0.1985   0.0348   0.0034  -0.0177  -0.0007
 124 H   :2px   -0.0168  -0.1057  -0.5182  -0.1216   0.0271   0.1119   0.0177
 125 H   :2py    0.0143   0.0807   0.3911   0.0911  -0.0205  -0.0652  -0.0067
 126 H   :2pz   -0.0049  -0.0285  -0.1477  -0.0382   0.0147   0.0265   0.0075
 127 H   :1s    -0.0036  -0.0757  -0.2987  -0.0527   0.0045  -0.0186  -0.0039
 128 H   :1s    -0.0442  -0.1009  -0.4857  -0.1199   0.0599   0.0129  -0.0036
 129 H   :1s     0.0055  -0.0523  -0.1450  -0.0030  -0.0197  -0.0166   0.0043
 130 H   :2px   -0.0211  -0.1057  -0.4209  -0.0831   0.0103  -0.0290  -0.0049
 131 H   :2py   -0.0098  -0.0382  -0.1845  -0.0403   0.0181   0.0361   0.0080
 132 H   :2pz    0.0086   0.0427   0.1770   0.0349  -0.0058  -0.0080   0.0046
 133 H   :1s     0.0029   0.1891  -0.0879   0.1922  -0.0002   0.0019  -0.0005
 134 H   :1s    -0.0161   0.3486  -0.1693   0.4236   0.0176   0.0282   0.0157
 135 H   :1s     0.0095   0.1103  -0.0485   0.0802  -0.0088   0.0080   0.0051
 136 H   :2px   -0.0030   0.2416  -0.1123   0.2549   0.0121   0.0086   0.0014
 137 H   :2py    0.0034  -0.2786   0.1357  -0.3246   0.0133  -0.0129  -0.0061
 138 H   :2pz    0.0008  -0.0781   0.0425  -0.1129   0.0161  -0.0104  -0.0238
 139 H   :1s     0.0008  -0.1507   0.0750  -0.1886   0.0119   0.0041   0.0092
 140 H   :1s     0.0004  -0.3405   0.2068  -0.5812   0.1579  -0.0212  -0.0781
 141 H   :1s    -0.0013  -0.1019   0.0475  -0.1119   0.0015   0.0003   0.0108
 142 H   :2px   -0.0007   0.2739  -0.1521   0.4073  -0.0765   0.0047   0.0245
 143 H   :2py   -0.0010   0.1209  -0.0658   0.1723  -0.0200   0.0067   0.0162
 144 H   :2pz   -0.0004   0.2007  -0.1080   0.2803  -0.0500   0.0010   0.0034
 145 H   :1s    -0.0279   0.2622  -0.0095  -0.2072  -0.0454  -0.0006  -0.0016
 146 H   :1s    -0.0291   0.4054  -0.0081  -0.2919  -0.0161   0.0140   0.0069
 147 H   :1s    -0.0044   0.1534  -0.0069  -0.1551  -0.1975  -0.0244  -0.0069
 148 H   :2px    0.0166  -0.2007   0.0052   0.1532   0.0346  -0.0013  -0.0051
 149 H   :2py   -0.0195   0.1754  -0.0024  -0.1342  -0.0132   0.0056   0.0034
 150 H   :2pz   -0.0341   0.3735  -0.0104  -0.2855  -0.0686   0.0027   0.0005
 151 H   :1s     0.0025  -0.2483   0.0233   0.2494   0.1288  -0.0001   0.0162
 152 H   :1s     0.0456  -0.2435   0.0118   0.2385   0.5283   0.0315  -0.0553
 153 H   :1s    -0.0603  -0.1286   0.0222   0.2262   0.6760   0.0283  -0.0083
 154 H   :2px    0.0033  -0.0545   0.0029   0.0547   0.0294  -0.0094   0.0144
 155 H   :2py    0.0149  -0.2874   0.0324   0.2919   0.2528   0.0067   0.0272
 156 H   :2pz   -0.0205   0.2272  -0.0148  -0.2444  -0.2019   0.0073  -0.0081

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0009   0.0016   0.0008  -0.0017   0.0003   0.0020   0.0012
   2 N   :1s    -0.0014   0.0029   0.0009  -0.0028   0.0004   0.0046   0.0019
   3 N   :1s     0.0237  -0.0314  -0.0388   0.0545  -0.0062  -0.0097  -0.0043
   4 N   :1s    -0.1098   0.0523   0.3019  -0.2741   0.0136  -0.2994  -0.1620
   5 N   :2px   -0.1460  -0.0725  -0.0898   0.2653  -0.0043  -0.0321   0.0280
   6 N   :2py   -0.0698  -0.0127   0.0451  -0.0382  -0.0002  -0.0911  -0.0073
   7 N   :2pz   -0.2172  -0.1201  -0.0173   0.1030  -0.0103   0.1127  -0.0437
   8 N   :2px    0.3062   0.1484   0.1581  -0.5593   0.0061   0.0633  -0.0522
   9 N   :2py    0.1387   0.0412  -0.0878   0.0651   0.0031   0.1490   0.0312
  10 N   :2pz    0.4370   0.2364   0.0360  -0.2440   0.0193  -0.2029   0.1055
  11 N   :2px   -0.0308   0.0042  -0.2159   0.1642  -0.0213  -0.0492   0.0312
  12 N   :2py    0.0029   0.0090  -0.0281   0.0304  -0.0034  -0.0125   0.0353
  13 N   :2pz   -0.1205  -0.0527  -0.0509  -0.0756  -0.0109   0.1693  -0.0955
  14 N   :3d2-  -0.0039  -0.0059  -0.0100   0.0508   0.0057   0.0106   0.0071
  15 N   :3d1-  -0.0367  -0.0327   0.0203  -0.0156  -0.0012  -0.0372  -0.0629
  16 N   :3d0    0.1699   0.0817   0.0088  -0.1734   0.0004  -0.0155   0.0287
  17 N   :3d1+   0.0573   0.0378   0.0048  -0.0398  -0.0020  -0.0190   0.0036
  18 N   :3d2+  -0.0478  -0.0210  -0.0196   0.1274   0.0037  -0.0253   0.0112
  19 H   :1s     0.0879   0.0392   0.0618  -0.1255  -0.0094   0.0054  -0.0205
  20 H   :1s     0.1311   0.0787  -0.1595  -0.2149   0.0163   0.1274   0.0942
  21 H   :1s     0.0035  -0.0237  -0.2123   0.4670  -0.0538  -0.0787  -0.0822
  22 H   :2px    0.1543   0.0776   0.0015  -0.2195  -0.0069   0.0514   0.0051
  23 H   :2py    0.0142   0.0000   0.0207  -0.0578   0.0052  -0.0072  -0.0215
  24 H   :2pz   -0.0085  -0.0017   0.0164   0.0036  -0.0058  -0.0055  -0.0068
  25 H   :1s     0.0265   0.0352  -0.0224   0.0425  -0.0089  -0.0348   0.0118
  26 H   :1s     0.0884   0.0032  -0.0780   0.0506   0.0303   0.2047   0.1236
  27 H   :1s    -0.0428  -0.0929   0.0091  -0.0572  -0.0225   0.0406  -0.1868
  28 H   :2px   -0.0389  -0.0437   0.0407  -0.0062  -0.0004  -0.0113  -0.0482
  29 H   :2py    0.0662   0.0658  -0.0462   0.0608   0.0021   0.0279   0.0660
  30 H   :2pz    0.0285  -0.0102  -0.0228   0.0585   0.0026   0.0153   0.0203
