

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       7      15.03386877
       8      15.04541021
       9      15.07170040
      10      15.07757199
      11      15.10130682
      12      15.11746077
      13      15.13334197
      14      15.20708933
      15      15.25329917
    ==== End of matrix output ====
     22      13        93.40     0.63E-03
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82782518
       2      14.88444168
       3      14.91676301
       4      14.96346881
       5      14.99425935
       6      15.00937350
       7      15.03386877
       8      15.04541021
       9      15.07170040
      10      15.07757199
      11      15.10130683
      12      15.11746077
      13      15.13334197
      14      15.20708933
      15      15.25329917
    ==== End of matrix output ====
     23      12        92.25     0.50E-03
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82782518
       2      14.88444168
       3      14.91676301
       4      14.96346881
       5      14.99425935
       6      15.00937350
       7      15.03386877
       8      15.04541021
       9      15.07170040
      10      15.07757199
      11      15.10130683
      12      15.11746077
      13      15.13334197
      14      15.20708933
      15      15.25329917
    ==== End of matrix output ====
     24      10        90.48     0.34E-03
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82782518
       2      14.88444168
       3      14.91676301
       4      14.96346881
       5      14.99425935
       6      15.00937350
       7      15.03386877
       8      15.04541021
       9      15.07170040
      10      15.07757199
      11      15.10130683
      12      15.11746077
      13      15.13334197
      14      15.20708933
      15      15.25329917
    ==== End of matrix output ====
     25       4        44.95     0.24E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82782518
       2      14.88444168
       3      14.91676301
       4      14.96346881
       5      14.99425935
       6      15.00937350
       7      15.03386877
       8      15.04541021
       9      15.07170040
      10      15.07757199
      11      15.10130683
      12      15.11746077
      13      15.13334197
      14      15.20708933
      15      15.25329917
    ==== End of matrix output ====
     26       3        34.26     0.18E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82782518
       2      14.88444168
       3      14.91676301
       4      14.96346881
       5      14.99425935
       6      15.00937350
       7      15.03386877
       8      15.04541021
       9      15.07170040
      10      15.07757199
      11      15.10130683
      12      15.11746077
      13      15.13334197
      14      15.20708933
      15      15.25329917
    ==== End of matrix output ====
     27       1         7.90     0.12E-03
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82782518
       2      14.88444168
       3      14.91676301
       4      14.96346881
       5      14.99425935
       6      15.00937350
       7      15.03386877
       8      15.04541021
       9      15.07170040
      10      15.07757199
      11      15.10130683
      12      15.11746077
      13      15.13334197
      14      15.20708933
      15      15.25329917
    ==== End of matrix output ====
     28       1         9.67     0.97E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2746.51
         CCRED             397.56
         CCNEX             611.07
         ---------------------------
         Total time       3755.14


  Total CPU  time used in CCEQ_SOLV:  62 hours 35 minutes  9 seconds
  Total wall time used in CCEQ_SOLV:   9 hours 25 minutes 51 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8278251765
    2  14.8844416810
    3  14.9167630140
    4  14.9634688122
    5  14.9942593509
    6  15.0093735009
    7  15.0338687708
    8  15.0454102107
    9  15.0717003980
   10  15.0775719942
   11  15.1013068251
   12  15.1174607655
   13  15.1333419684
   14  15.2070893269
   15  15.2532991732


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8278251765      403.4856478762
         2           14.8844416810      405.0262613311
         3           14.9167630140      405.9057695417
         4           14.9634688122      407.1766989618
         5           14.9942593509      408.0145521406
         6           15.0093735009      408.4258290845
         7           15.0338687708      409.0923792852
         8           15.0454102107      409.4064378390
         9           15.0717003980      410.1218302267
        10           15.0775719942      410.2816044862
        11           15.1013068251      410.9274620901
        12           15.1174607655      411.3670331702
        13           15.1333419684      411.7991826815
        14           15.2070893269      413.8059503882
        15           15.2532991732      415.0633842711


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.053487979095166
@@    1    2          -346.996871474655734
@@    1    3          -346.964550141649852
@@    1    4          -346.917844343432591
@@    1    5          -346.887053804726406
@@    1    6          -346.871939654681796
@@    1    7          -346.847444384777816
@@    1    8          -346.835902944935754
@@    1    9          -346.809612757634397
@@    1   10          -346.803741161455491
@@    1   11          -346.780006330513856
@@    1   12          -346.763852390063334
@@    1   13          -346.747971187255928
@@    1   14          -346.674223828755430
@@    1   15          -346.628013982418054


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.4856 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.6716 %

          Double Excitation Contribution :              38.3284 %

          ||T1||/||T2||                  :               1.2685

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.579498  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   1  12   1 |     1448        1 |      1047629 |   -0.065929  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.120572  |
 | 1 1 1 1 |  24   1  13   1 |     1596        1 |      1272811 |   -0.063752  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.072498  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.134184  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.067184  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.066987  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.072499  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6295

          Printed all single excitations greater than 0.392656

          Printed all double excitations greater than 0.061910


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.0263 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.7632 %

          Double Excitation Contribution :              35.2368 %

          ||T1||/||T2||                  :               1.3557

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.417696  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.080795  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.089296  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.079640  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.090005  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4510

          Printed all single excitations greater than 0.402378

          Printed all double excitations greater than 0.059361


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.9058 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.0060 %

          Double Excitation Contribution :              36.9940 %

          ||T1||/||T2||                  :               1.3050

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.449044  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.093825  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.106723  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.064672  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.073859  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.069415  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4861

          Printed all single excitations greater than 0.396881

          Printed all double excitations greater than 0.060823


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.1767 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9876 %

          Double Excitation Contribution :              40.0124 %

          ||T1||/||T2||                  :               1.2244

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.611722  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   3  12   1 |     1448        3 |      1047631 |   -0.070056  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.127302  |
 | 1 1 1 1 |  30   3  12   1 |     1471        3 |      1081188 |    0.063795  |
 | 1 1 1 1 |  24   3  13   1 |     1596        3 |      1272813 |   -0.066984  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.082593  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.146752  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.074079  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6616

          Printed all single excitations greater than 0.387258

          Printed all double excitations greater than 0.063255


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.0146 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3188 %

          Double Excitation Contribution :              41.6812 %

          ||T1||/||T2||                  :               1.1829

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.462272  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.083880  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.096986  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.097330  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.109556  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5016

          Printed all single excitations greater than 0.381834

          Printed all double excitations greater than 0.064561


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.4258 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8664 %

          Double Excitation Contribution :              41.1336 %

          ||T1||/||T2||                  :               1.1963

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.431440  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.093528  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.107116  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4543

          Printed all single excitations greater than 0.383622

          Printed all double excitations greater than 0.064135


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.0924 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7284 %

          Double Excitation Contribution :              40.2716 %

          ||T1||/||T2||                  :               1.2178

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.444482  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.063788  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.073894  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.065367  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.074124  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.089423  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.098868  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4844

          Printed all single excitations greater than 0.386421

          Printed all double excitations greater than 0.063460


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.4064 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7484 %

          Double Excitation Contribution :              42.2516 %

          ||T1||/||T2||                  :               1.1691

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.487703  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   4  12   1 |     1448        4 |      1047632 |   -0.070430  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.107837  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.070234  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.121869  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.073920  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.083132  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5354

          Printed all single excitations greater than 0.379962

          Printed all double excitations greater than 0.065001


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.1218 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9270 %

          Double Excitation Contribution :              42.0730 %

          ||T1||/||T2||                  :               1.1734

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.388265  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.069111  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.081771  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.093920  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.072101  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.067847  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.073827  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4316

          Printed all single excitations greater than 0.380549

          Printed all double excitations greater than 0.064864


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.2816 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1008 %

          Double Excitation Contribution :              39.8992 %

          ||T1||/||T2||                  :               1.2273

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.092177  |
 | 1   1   |   3       1     |        3          |              |   -0.105289  |
 | 1   1   |   5       1     |        5          |              |   -0.127952  |
 | 1   1   |   6       1     |        6          |              |   -0.136028  |
 | 1   1   |   7       1     |        7          |              |   -0.121478  |
 | 1   1   |   8       1     |        8          |              |   -0.210179  |
 | 1   1   |   9       1     |        9          |              |   -0.368899  |
 | 1   1   |  10       1     |       10          |              |   -0.112617  |
 | 1   1   |  11       1     |       11          |              |    0.294373  |
 | 1   1   |  12       1     |       12          |              |   -0.243024  |
 | 1   1   |  13       1     |       13          |              |    0.378822  |
 | 1   1   |  15       1     |       15          |              |    0.100171  |
 | 1   1   |  20       1     |       20          |              |    0.125270  |
 | 1   1   |  23       1     |       23          |              |   -0.079491  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.081166  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.090513  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.065974  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.075131  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.083429  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7843

          Printed all single excitations greater than 0.077525

          Printed all double excitations greater than 0.063166


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.9275 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.2776 %

          Double Excitation Contribution :              42.7224 %

          ||T1||/||T2||                  :               1.1579

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.510648  |
 | 1   1   |   9       1     |        9          |              |   -0.409945  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.110147  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.073766  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.124798  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.087576  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.099728  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6925

          Printed all single excitations greater than 0.378410

          Printed all double excitations greater than 0.065362


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.3670 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2344 %

          Double Excitation Contribution :              40.7656 %

          ||T1||/||T2||                  :               1.2054

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.442834  |
 | 1   1   |  13       1     |       13          |              |   -0.389182  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.073804  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.092616  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.104940  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.078274  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.088713  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6218

          Printed all single excitations greater than 0.384820

          Printed all double excitations greater than 0.063848


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.7992 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9748 %

          Double Excitation Contribution :              42.0252 %

          ||T1||/||T2||                  :               1.1745

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.500069  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7  10  12   1 |     1448       10 |      1047638 |   -0.070420  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |   -0.109135  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.068664  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.122437  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.077231  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.086476  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5478

          Printed all single excitations greater than 0.380706

          Printed all double excitations greater than 0.064827


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.8060 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5069 %

          Double Excitation Contribution :              40.4931 %

          ||T1||/||T2||                  :               1.2123

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.558157  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |   -0.116548  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.077021  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.130452  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |    0.067035  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5938

          Printed all single excitations greater than 0.385704

          Printed all double excitations greater than 0.063634


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.0634 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------


