

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz    0.0036  -0.0049  -0.0005   0.6175   0.0049  -0.0487  -0.0191
 139 H   :1s    -0.0079   0.0172  -0.0041  -0.1659  -0.0058   0.0196  -0.0034
 140 H   :1s     0.0478  -0.0774   0.0159  -1.0549   0.0462   0.0062   0.0132
 141 H   :1s     0.0386   0.0444  -0.0162  -0.0949  -0.0712   0.0328   0.0094
 142 H   :2px   -0.0019  -0.0098   0.0024  -0.6949   0.0226   0.0342  -0.0033
 143 H   :2py    0.0105   0.0019   0.0087  -0.2579   0.0030   0.0106  -0.0038
 144 H   :2pz    0.0237  -0.0194  -0.0042   0.1264  -0.0057  -0.0137   0.0042
 145 H   :1s     0.0112  -0.0175  -0.0153   0.0038  -0.0051   0.2236  -0.0830
 146 H   :1s    -0.1816   0.3814  -0.0091   0.0450  -0.0014   0.9864  -0.2944
 147 H   :1s     0.0165  -0.0317  -0.0029  -0.0014  -0.0040   0.0966  -0.1268
 148 H   :2px   -0.0670   0.1440  -0.0113   0.0274  -0.0056   0.6792  -0.2298
 149 H   :2py   -0.1023   0.2231  -0.0209  -0.0143   0.0011  -0.2024   0.0728
 150 H   :2pz   -0.1330   0.2916  -0.0291  -0.0016  -0.0021   0.1436  -0.0398
 151 H   :1s     0.0077  -0.0205  -0.0005   0.0156   0.0008   0.2095  -0.0328
 152 H   :1s    -0.1760   0.3882  -0.0437   0.0340  -0.0078   1.0704  -0.3646
 153 H   :1s     0.0108  -0.0264   0.0025   0.0054   0.0013   0.0108   0.0463
 154 H   :2px    0.1708  -0.3717   0.0336  -0.0063   0.0013  -0.2684   0.0766
 155 H   :2py   -0.0494   0.1056  -0.0030  -0.0222   0.0021  -0.4185   0.1212
 156 H   :2pz    0.0320  -0.0694   0.0125  -0.0251   0.0023  -0.5249   0.1498

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0091  -0.0003  -0.0021   0.0008  -0.0270   0.0045   0.0012
   2 N   :1s     0.0191  -0.0007  -0.0043   0.0009  -0.0568   0.0085   0.0018
   3 N   :1s    -0.1023  -0.0024   0.0335  -0.0154   0.3080  -0.0858  -0.0070
   4 N   :1s    -0.5309   0.0824  -0.0211   0.1919   1.5627  -0.0550   0.0003
   5 N   :2px   -0.2548   0.0155   0.0324  -0.0485   0.7891  -0.7427  -0.2092
   6 N   :2py   -0.1636   0.0125  -0.0007   0.0134   0.5491  -0.2318   0.3753
   7 N   :2pz    0.2313  -0.0131  -0.0253   0.0239  -0.7517  -0.9460   0.0953
   8 N   :2px    0.3788  -0.0199  -0.0338   0.0318  -1.0964   1.5105   0.4425
   9 N   :2py    0.2323  -0.0253   0.0028   0.0080  -0.8139   0.4444  -0.8041
  10 N   :2pz   -0.2909   0.0222   0.0438  -0.0338   1.0689   1.9008  -0.1841
  11 N   :2px   -0.0458  -0.0085  -0.0218  -0.0684   0.3867  -0.0663   0.0216
  12 N   :2py    0.0063  -0.0118   0.0113   0.0096   0.1848  -0.0086  -0.1043
  13 N   :2pz    0.0692  -0.0278  -0.0073  -0.0058  -0.2093  -0.1003   0.0197
  14 N   :3d2-   0.0227  -0.0102   0.0188  -0.0318  -0.1263   0.1092  -0.0203
  15 N   :3d1-  -0.0228  -0.0078   0.0098   0.0089   0.1608   0.4407  -0.1028
  16 N   :3d0    0.0736  -0.0193   0.0175   0.0185  -0.0410   0.5572  -0.1668
  17 N   :3d1+  -0.0188   0.0034   0.0211   0.0339   0.0644  -0.3865  -0.0514
  18 N   :3d2+  -0.0660   0.0131  -0.0181   0.0391  -0.1502  -0.5493  -0.2760
  19 H   :1s    -0.0291   0.0157  -0.0339   0.0734  -0.1030   0.0138  -0.2127
  20 H   :1s     0.3417  -0.0762   0.0613  -0.1184  -0.8342  -0.0260  -0.4309
  21 H   :1s    -0.0293   0.0337   0.0019  -0.0072   0.1872   0.0247   0.0188
  22 H   :2px   -0.0294  -0.0042   0.0412  -0.0420   0.1615  -0.0895   0.0525
  23 H   :2py    0.1436  -0.0205  -0.0145   0.0324  -0.4616  -0.0354  -0.3843
  24 H   :2pz    0.0161   0.0021  -0.0082   0.0075  -0.0721  -0.0850   0.0084
  25 H   :1s    -0.0200   0.0395   0.0011   0.0038  -0.0905  -0.4416   0.1188
  26 H   :1s     0.2255  -0.0607  -0.0524  -0.0595  -0.7150  -0.8033   0.2153
  27 H   :1s    -0.0246   0.0388   0.0444   0.0374   0.0841   0.2801  -0.0626
  28 H   :2px   -0.0043   0.0155  -0.0023   0.0084   0.0373  -0.1186  -0.0269
  29 H   :2py   -0.0780   0.0007   0.0180   0.0093   0.2855   0.4645  -0.0694
  30 H   :2pz   -0.0785   0.0028   0.0292   0.0077   0.3392   0.7498  -0.2039
  31 H   :1s     0.0820  -0.0514  -0.0238   0.0075  -0.0771   0.5619   0.1185
  32 H   :1s     0.1978   0.0605   0.0305  -0.1406  -0.4962   0.8902   0.2203
  33 H   :1s     0.0856  -0.1147  -0.0474   0.0113  -0.0605  -0.3071  -0.0193
  34 H   :2px    0.1262  -0.0163  -0.0157  -0.0563  -0.2410   0.9024   0.1915
  35 H   :2py   -0.0635   0.0086   0.0135   0.0031   0.0945  -0.2134   0.0262
  36 H   :2pz    0.1012   0.0032   0.0222  -0.0008  -0.1808   0.2790   0.1013
  37 O   :1s    -0.0019   0.0010   0.0048   0.0023   0.0014   0.0032   0.0002
  38 O   :1s    -0.0037   0.0020   0.0100   0.0048   0.0027   0.0057   0.0004
  39 O   :1s     0.0196  -0.0166  -0.0469  -0.0235  -0.0191  -0.0376  -0.0021
  40 O   :1s     0.0765  -0.0367  -0.3990  -0.1963   0.0044  -0.0268  -0.0081
  41 O   :2px    0.0035  -0.0056   0.0087   0.0081  -0.0161  -0.2732  -0.0778
  42 O   :2py    0.0091   0.0007  -0.0514  -0.0272   0.0095  -0.0154  -0.0301
  43 O   :2pz    0.0252  -0.1020  -0.3724  -0.2003   0.0172   0.0125   0.0011
  44 O   :2px   -0.0027   0.0011   0.0086   0.0012   0.0062   0.2844   0.0846
  45 O   :2py    0.0041  -0.0039  -0.0137  -0.0054  -0.0064   0.0082   0.0308
  46 O   :2pz   -0.0037  -0.0025   0.0143   0.0072   0.0044  -0.0176  -0.0036
  47 O   :2px   -0.0434   0.0093   0.0242   0.0059   0.0536  -0.0457  -0.0304
  48 O   :2py    0.0478  -0.0156  -0.1104  -0.0495  -0.0355  -0.0522  -0.0137
  49 O   :2pz    0.0341  -0.2480  -0.8214  -0.4478   0.0814  -0.0252  -0.0095
  50 O   :3d2-  -0.0163  -0.0107   0.0043  -0.0035   0.0114   0.0257   0.0030
  51 O   :3d1-   0.0487  -0.2529  -0.8525  -0.4597   0.0462  -0.0094  -0.0033
  52 O   :3d0    0.0504  -0.0453  -0.2723  -0.1400  -0.0012  -0.0149  -0.0016
  53 O   :3d1+  -0.0208   0.1130   0.3745   0.2027  -0.0174   0.0038   0.0015
  54 O   :3d2+  -0.0227   0.0064   0.0438   0.0219   0.0192   0.0021  -0.0019
  55 O   :1s     0.0008  -0.0002  -0.0005   0.0014   0.0000  -0.0002   0.0004
  56 O   :1s     0.0014  -0.0004  -0.0007   0.0023   0.0001  -0.0003   0.0006
  57 O   :1s    -0.0038   0.0031  -0.0039   0.0028  -0.0070   0.0021   0.0012
  58 O   :1s    -0.0619   0.0037   0.0462  -0.1118   0.0437   0.0049  -0.0414
  59 O   :2px   -0.0247   0.0159  -0.0873   0.1507  -0.0205   0.0142  -0.5822
  60 O   :2py   -0.0282   0.0219  -0.1103   0.1880  -0.0097   0.0112  -0.3463
  61 O   :2pz   -0.0352   0.0279  -0.1485   0.2583   0.0214  -0.0140   0.5916
  62 O   :2px   -0.0015  -0.0014   0.0120  -0.0220   0.0197  -0.0135   0.6288
  63 O   :2py    0.0081  -0.0032   0.0082  -0.0111   0.0014  -0.0108   0.3760
  64 O   :2pz    0.0020  -0.0029   0.0150  -0.0269  -0.0122   0.0157  -0.6348
  65 O   :2px   -0.0589   0.0348  -0.1525   0.2513   0.0389   0.0101  -0.2381
  66 O   :2py   -0.0269   0.0424  -0.3076   0.5648   0.0178   0.0001  -0.0976
  67 O   :2pz   -0.0892   0.0610  -0.3366   0.5843   0.0190   0.0019   0.2391
  68 O   :3d2-   0.0029   0.0083  -0.0627   0.1156  -0.0114  -0.0001  -0.0003
  69 O   :3d1-   0.0385  -0.0391   0.2303  -0.4052   0.0045  -0.0005   0.0027
  70 O   :3d0   -0.0393   0.0320  -0.1758   0.3065  -0.0028   0.0019  -0.0017
  71 O   :3d1+  -0.0958   0.0614  -0.3047   0.5176   0.0173   0.0043  -0.0097
  72 O   :3d2+  -0.0853   0.0701  -0.3883   0.6772   0.0064   0.0022   0.0190
  73 O   :1s     0.0043  -0.0004  -0.0007   0.0019   0.0036   0.0003  -0.0012
  74 O   :1s     0.0087  -0.0009  -0.0014   0.0038   0.0084   0.0004  -0.0022
  75 O   :1s    -0.0482   0.0071   0.0126  -0.0380  -0.1325   0.0012   0.0224
  76 O   :1s    -0.2423   0.0135  -0.0296   0.0561   0.5347  -0.0182  -0.0454
  77 O   :2px   -0.2475   0.0326  -0.0172  -0.0403  -0.1976   0.0649  -0.2471
  78 O   :2py   -0.1262   0.0135  -0.0008  -0.0260  -0.0687   0.0380   0.7228
  79 O   :2pz   -0.2157   0.0235  -0.0048  -0.0263   0.0363  -0.0230  -0.1226
  80 O   :2px    0.0364  -0.0063   0.0043   0.0100   0.1118  -0.0625   0.2659
  81 O   :2py    0.0164  -0.0013  -0.0023   0.0083   0.0363  -0.0379  -0.7781
  82 O   :2pz    0.0116  -0.0018   0.0011   0.0000  -0.0373   0.0220   0.1335
  83 O   :2px   -0.6135   0.0782  -0.0015  -0.1408  -0.4436   0.0488  -0.0684
  84 O   :2py   -0.2994   0.0374  -0.0041  -0.0601  -0.1838   0.0270   0.2913
  85 O   :2pz   -0.4803   0.0518  -0.0117  -0.0737  -0.0753   0.0092  -0.0345
  86 O   :3d2-   0.1846  -0.0256   0.0053   0.0412   0.1385  -0.0129   0.0013
  87 O   :3d1-  -0.3433   0.0391  -0.0093  -0.0494  -0.0749   0.0028  -0.0062
  88 O   :3d0   -0.7977   0.0922  -0.0189  -0.1317  -0.2216   0.0191   0.0129
  89 O   :3d1+  -0.5426   0.0636  -0.0121  -0.0862  -0.1372   0.0012   0.0097
  90 O   :3d2+   0.3132  -0.0435   0.0108   0.0659   0.1789  -0.0117  -0.0088
  91 O   :1s    -0.0005   0.0003  -0.0014  -0.0010   0.0009  -0.0018   0.0005
  92 O   :1s    -0.0009   0.0007  -0.0027  -0.0019   0.0016  -0.0031   0.0009
  93 O   :1s     0.0019  -0.0073  -0.0043  -0.0001  -0.0038   0.0141  -0.0046
  94 O   :1s     0.0304   0.0045   0.2079   0.1219  -0.0642   0.0637  -0.0165
  95 O   :2px   -0.0445  -0.3134   0.0470   0.0554  -0.0134   0.0457  -0.0404
  96 O   :2py   -0.0104  -0.0670   0.0215   0.0172   0.0030  -0.0114  -0.0467
  97 O   :2pz   -0.0337  -0.2163   0.0361   0.0385   0.0001  -0.0649   0.0740
  98 O   :2px    0.0048   0.0367  -0.0108  -0.0093   0.0034  -0.0546   0.0443
  99 O   :2py    0.0023   0.0051   0.0058   0.0036  -0.0057   0.0164   0.0485
 100 O   :2pz    0.0052   0.0223   0.0040   0.0013  -0.0053   0.0673  -0.0795
 101 O   :2px   -0.1088  -0.7220   0.0651   0.1036  -0.0117  -0.0503  -0.0045
 102 O   :2py   -0.0011  -0.1640   0.1064   0.0823  -0.0459   0.0411  -0.0305
 103 O   :2pz   -0.0511  -0.5110   0.1401   0.1346  -0.0544  -0.0025   0.0175
 104 O   :3d2-  -0.0873  -0.5508   0.0856   0.0966  -0.0092  -0.0188   0.0026
 105 O   :3d1-  -0.0672  -0.5581   0.1411   0.1334  -0.0344   0.0165  -0.0056
 106 O   :3d0   -0.0774  -0.5054   0.0759   0.0877  -0.0099  -0.0105   0.0009
 107 O   :3d1+  -0.0105  -0.0994   0.0739   0.0512  -0.0137   0.0099  -0.0028
 108 O   :3d2+   0.0887   0.5911  -0.0641  -0.0894   0.0123   0.0178  -0.0037
 109 H   :1s     0.0083  -0.0758  -0.2686  -0.1463   0.0131   0.0216   0.0013
 110 H   :1s    -0.0420  -0.1332  -0.2283  -0.1386   0.0810   0.0039  -0.0044
 111 H   :1s     0.0124  -0.0284  -0.2040  -0.1109   0.0032   0.0233   0.0017
 112 H   :2px    0.0002  -0.0363  -0.0896  -0.0503   0.0038  -0.0131  -0.0030
 113 H   :2py    0.0086   0.0704   0.1716   0.0981  -0.0241  -0.0093  -0.0002
 114 H   :2pz   -0.0113  -0.1021  -0.2823  -0.1596   0.0419   0.0320   0.0006
 115 H   :1s    -0.0547   0.0994   0.4523   0.2376   0.0058   0.0239  -0.0014
 116 H   :1s    -0.0301   0.1892   0.5594   0.3011  -0.0699   0.0570   0.0192
 117 H   :1s    -0.0481   0.0513   0.2940   0.1479   0.0191  -0.0036  -0.0039
 118 H   :2px   -0.0044   0.0306   0.1193   0.0637  -0.0223  -0.0176  -0.0006
 119 H   :2py    0.0240  -0.0650  -0.2786  -0.1487   0.0238  -0.0186  -0.0060
 120 H   :2pz    0.0566  -0.1316  -0.5328  -0.2815   0.0127  -0.0413  -0.0059
 121 H   :1s     0.0451  -0.0336   0.1531  -0.2577  -0.0020  -0.0009   0.0241
 122 H   :1s     0.1008  -0.0475   0.2663  -0.4554  -0.0601  -0.0076  -0.0373
 123 H   :1s     0.0258  -0.0259   0.0820  -0.1323   0.0178  -0.0092   0.0418
 124 H   :2px   -0.0679   0.0420  -0.2102   0.3587   0.0125   0.0067  -0.0238
 125 H   :2py   -0.0024  -0.0020   0.0210  -0.0425  -0.0018  -0.0008  -0.0217
 126 H   :2pz   -0.0651   0.0407  -0.2006   0.3397   0.0209   0.0034   0.0147
 127 H   :1s    -0.0338   0.0284  -0.1551   0.2705  -0.0028  -0.0002  -0.0003
 128 H   :1s    -0.0198   0.0442  -0.3258   0.5977   0.0029  -0.0006   0.0498
 129 H   :1s    -0.0243   0.0197  -0.0909   0.1561  -0.0062   0.0032  -0.0142
 130 H   :2px    0.0074  -0.0060   0.0332  -0.0577  -0.0131   0.0005  -0.0209
 131 H   :2py   -0.0452   0.0478  -0.2933   0.5216  -0.0048   0.0014   0.0088
 132 H   :2pz   -0.0153   0.0211  -0.1333   0.2401   0.0013  -0.0014   0.0304
 133 H   :1s     0.3431  -0.0384   0.0063   0.0522   0.0643  -0.0072  -0.0071
 134 H   :1s     0.5869  -0.0632   0.0210   0.0805   0.0896  -0.0026  -0.0048
 135 H   :1s     0.1943  -0.0282  -0.0166   0.0669   0.1816  -0.0453  -0.0318
 136 H   :2px   -0.1849   0.0213  -0.0038  -0.0289  -0.0483   0.0102  -0.0041
 137 H   :2py   -0.1482   0.0159  -0.0004  -0.0271  -0.0318   0.0037   0.0297
 138 H   :2pz   -0.5884   0.0655  -0.0124  -0.0886  -0.1100   0.0032   0.0077
 139 H   :1s    -0.2186   0.0339  -0.0105  -0.0532  -0.1172   0.0304   0.0166
 140 H   :1s    -0.3188   0.0322   0.0005  -0.0465  -0.3951  -0.0536  -0.0324
 141 H   :1s    -0.1546   0.0316   0.0358  -0.1524  -0.6583   0.0853   0.1129
 142 H   :2px   -0.4453   0.0600  -0.0188  -0.0854  -0.2434   0.0374   0.0025
 143 H   :2py   -0.1636   0.0251  -0.0083  -0.0381  -0.0943   0.0071   0.0350
 144 H   :2pz    0.1168  -0.0151   0.0055   0.0255   0.0599  -0.0240  -0.0066
 145 H   :1s    -0.0524  -0.2906   0.0420   0.0449   0.0068  -0.0070   0.0042
 146 H   :1s    -0.0806  -0.5208  -0.0126   0.0469  -0.0047  -0.0873   0.0100
 147 H   :1s    -0.0211  -0.1975  -0.0555  -0.0167   0.0036   0.0102   0.0064
 148 H   :2px   -0.0870  -0.5424   0.0286   0.0644  -0.0012  -0.0463   0.0093
 149 H   :2py    0.0215   0.1828  -0.0027  -0.0203   0.0107   0.0108  -0.0038
 150 H   :2pz   -0.0241  -0.0864   0.0161   0.0137   0.0121  -0.0175   0.0061
 151 H   :1s     0.0419   0.3101  -0.0594  -0.0613   0.0085  -0.0206   0.0053
 152 H   :1s     0.0448   0.5110  -0.2169  -0.1800   0.0821  -0.0039   0.0084
 153 H   :1s     0.0223   0.1915  -0.0007  -0.0179  -0.0011  -0.0247   0.0028
 154 H   :2px   -0.0171  -0.1924   0.0565   0.0521  -0.0228   0.0244  -0.0074
 155 H   :2py   -0.0415  -0.3356   0.0967   0.0876  -0.0240   0.0071  -0.0066
 156 H   :2pz   -0.0494  -0.4161   0.1177   0.1076  -0.0325   0.0131  -0.0042

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0007   0.0002   0.0011   0.0025   0.0023  -0.0017   0.0029
   2 N   :1s    -0.0006   0.0003   0.0027   0.0040   0.0052  -0.0021   0.0044
   3 N   :1s    -0.0064  -0.0147  -0.0505  -0.0422  -0.0317   0.0570  -0.0746
   4 N   :1s     0.0001   0.1312   0.1326   0.1303  -0.1733  -0.4347   0.4194
   5 N   :2px    0.3230   0.0628   0.3108  -0.3109  -0.1508  -0.0244  -0.0474
   6 N   :2py   -0.6041  -0.0896  -0.7858   0.3608  -0.0092  -0.0244  -0.0561
   7 N   :2pz   -0.1196   0.0018  -0.2347  -0.0885   0.0357  -0.0550  -0.1008
   8 N   :2px   -0.6686  -0.1301  -0.6688   0.6907   0.2554   0.0680   0.1057
   9 N   :2py    1.2648   0.1799   1.6716  -0.7978  -0.0060   0.0629   0.1247
  10 N   :2pz    0.2349  -0.0011   0.4749   0.1911  -0.0588   0.1049   0.2272
  11 N   :2px    0.0585  -0.0080  -0.0629  -0.0818  -0.1244   0.0078  -0.1511
  12 N   :2py   -0.0627  -0.0199  -0.0955   0.0345  -0.0603  -0.0137  -0.1074
  13 N   :2pz   -0.0062   0.0352  -0.0255  -0.0646  -0.0349  -0.1577  -0.1056
  14 N   :3d2-   0.0337  -0.0032   0.0484  -0.0186   0.0298   0.0295  -0.0145
  15 N   :3d1-   0.1386   0.0201   0.2217  -0.0216  -0.0225  -0.0053   0.0659
  16 N   :3d0    0.2446   0.0208   0.3568  -0.0835  -0.0229   0.0278   0.0437
  17 N   :3d1+   0.0788   0.0182   0.0649  -0.1242  -0.0405  -0.0069  -0.0223
  18 N   :3d2+   0.4048   0.0634   0.4688  -0.3760  -0.0040  -0.0105  -0.0201
  19 H   :1s     0.3721   0.0648   0.4520  -0.2200  -0.0209  -0.0209   0.0475
  20 H   :1s     0.4540   0.0067   0.6465  -0.4505   0.0551   0.1624  -0.1157
  21 H   :1s    -0.0769  -0.0091  -0.2726   0.2282  -0.0467   0.0266  -0.1632
  22 H   :2px   -0.0920  -0.0091  -0.1246   0.0552  -0.0039   0.0048  -0.0205
  23 H   :2py    0.5712   0.0706   0.7406  -0.4207  -0.0017   0.0468   0.0133
  24 H   :2pz   -0.0149  -0.0032  -0.0217  -0.0015   0.0194  -0.0006   0.0177
  25 H   :1s    -0.1946  -0.0137  -0.2790   0.0284  -0.0072  -0.0336  -0.0487
  26 H   :1s    -0.2134  -0.0596  -0.3941   0.0718   0.1706   0.0852  -0.1641
  27 H   :1s     0.0442  -0.0550   0.1265  -0.0204  -0.0436   0.2798   0.2038
  28 H   :2px    0.0245   0.0111   0.0298  -0.0357  -0.0057  -0.0252   0.0015
  29 H   :2py    0.1253   0.0115   0.1990   0.0019  -0.0309  -0.0023   0.0668
  30 H   :2pz    0.2742   0.0403   0.4288  -0.0604  -0.0450  -0.0031   0.1006
  31 H   :1s    -0.2059  -0.0420  -0.1694   0.2392   0.0495   0.0226   0.0810
  32 H   :1s    -0.2180  -0.0719  -0.3400   0.2744   0.0492   0.1090  -0.1550
  33 H   :1s     0.0631  -0.0023   0.0273  -0.3035  -0.0015  -0.0634  -0.2154
  34 H   :2px   -0.2666  -0.0589  -0.2578   0.3698   0.0695   0.0510   0.0712
  35 H   :2py   -0.0092   0.0042  -0.0433  -0.0519   0.0042  -0.0141  -0.0212
  36 H   :2pz   -0.1382  -0.0328  -0.1648   0.1347   0.0289   0.0316  -0.0107
  37 O   :1s    -0.0009   0.0005   0.0005   0.0056   0.0023   0.0001  -0.0128
  38 O   :1s    -0.0016   0.0009   0.0009   0.0103   0.0042   0.0002  -0.0244
  39 O   :1s     0.0106  -0.0084  -0.0030  -0.0605  -0.0220   0.0037   0.1231
  40 O   :1s     0.0284   0.0154  -0.0147  -0.1416  -0.1069  -0.0420   0.7029
  41 O   :2px    0.0694   0.0989   0.4294   0.9124  -0.0556  -0.0034   0.4614
  42 O   :2py    0.0081   0.0650   0.2408   0.6815   0.1209   0.0144  -0.6991
  43 O   :2pz   -0.0013  -0.0020  -0.0112  -0.0286  -0.0009   0.0045   0.0082
  44 O   :2px   -0.0763  -0.1080  -0.4712  -1.0023   0.0745   0.0063  -0.6209
  45 O   :2py   -0.0047  -0.0706  -0.2639  -0.7718  -0.1616  -0.0209   0.9611
  46 O   :2pz    0.0067   0.0036   0.0170   0.0259  -0.0018  -0.0071   0.0038
  47 O   :2px    0.0161   0.0446   0.1907   0.4772  -0.0083   0.0030   0.1715
  48 O   :2py    0.0250   0.0242   0.0854   0.1682   0.0145  -0.0074  -0.0833
  49 O   :2pz    0.0230   0.0135   0.0134  -0.0299  -0.0064  -0.0192   0.0085
  50 O   :3d2-  -0.0069  -0.0000  -0.0012   0.0276   0.0183   0.0039  -0.1103
  51 O   :3d1-   0.0080   0.0050   0.0046  -0.0081   0.0000  -0.0091  -0.0165
  52 O   :3d0    0.0074  -0.0002  -0.0069  -0.0545  -0.0323  -0.0089   0.2002
  53 O   :3d1+  -0.0027  -0.0020  -0.0055  -0.0097  -0.0030   0.0028   0.0250
  54 O   :3d2+  -0.0033   0.0033   0.0130   0.0483   0.0146   0.0026  -0.0894
  55 O   :1s     0.0007   0.0002   0.0024  -0.0019   0.0003   0.0067  -0.0116
  56 O   :1s     0.0011   0.0004   0.0043  -0.0035   0.0005   0.0123  -0.0214
  57 O   :1s    -0.0015  -0.0019  -0.0251   0.0202  -0.0025  -0.0523   0.0876
  58 O   :1s    -0.0291  -0.0085  -0.0464   0.0381  -0.0090  -0.3169   0.5809
  59 O   :2px    0.3454  -0.1164  -0.4036   0.1081   0.0054   0.3193  -0.5773
  60 O   :2py    0.1451  -0.0755  -0.3324   0.1454  -0.0207  -0.3527   0.6280
  61 O   :2pz   -0.3007   0.1223   0.4693  -0.1638   0.0169   0.0853  -0.1639
  62 O   :2px   -0.3744   0.1261   0.4370  -0.1152  -0.0074  -0.4285   0.7796
  63 O   :2py   -0.1498   0.0830   0.3711  -0.1657   0.0261   0.4688  -0.8387
  64 O   :2pz    0.3288  -0.1333  -0.5183   0.1834  -0.0217  -0.1198   0.2317
  65 O   :2px    0.1335  -0.0528  -0.2209   0.0871  -0.0080   0.0609  -0.1184
  66 O   :2py    0.0772  -0.0244  -0.0898   0.0176  -0.0095  -0.0822   0.1700
  67 O   :2pz   -0.1118   0.0494   0.1906  -0.0669   0.0072  -0.0190   0.0370
  68 O   :3d2-   0.0102   0.0012   0.0129  -0.0099   0.0004   0.0311  -0.0531
  69 O   :3d1-  -0.0167  -0.0004  -0.0132   0.0130  -0.0013  -0.0648   0.1121
  70 O   :3d0    0.0075   0.0001   0.0029  -0.0027  -0.0007   0.0011   0.0013
  71 O   :3d1+  -0.0010  -0.0030  -0.0215   0.0164  -0.0057  -0.0961   0.1778
  72 O   :3d2+   0.0058   0.0031   0.0158  -0.0100  -0.0007   0.0268  -0.0413
  73 O   :1s     0.0007  -0.0003  -0.0007  -0.0003   0.0155  -0.0026   0.0016
  74 O   :1s     0.0015  -0.0005  -0.0014  -0.0005   0.0273  -0.0047   0.0028
  75 O   :1s    -0.0152   0.0044   0.0141   0.0025  -0.0757   0.0138  -0.0203
  76 O   :1s     0.0205  -0.0042  -0.0291   0.0149  -0.8807   0.1447  -0.0136
  77 O   :2px   -0.3793  -0.0031   0.0713  -0.0013  -0.6949   0.1032   0.0106
  78 O   :2py    0.8702   0.0053  -0.2939   0.1410  -0.1357  -0.0078   0.0213
  79 O   :2pz   -0.0899  -0.0056   0.0451  -0.0485   1.0107  -0.1751   0.0609
  80 O   :2px    0.4094   0.0032  -0.0800   0.0026   0.8853  -0.1337  -0.0127
  81 O   :2py   -0.9410  -0.0058   0.3222  -0.1556   0.1689   0.0096  -0.0271
  82 O   :2pz    0.0944   0.0066  -0.0479   0.0555  -1.3223   0.2346  -0.0831
  83 O   :2px   -0.1696  -0.0006   0.0468  -0.0027  -0.0626   0.0289  -0.0035
  84 O   :2py    0.3369   0.0029  -0.1182   0.0648  -0.0038  -0.0108   0.0060
  85 O   :2pz   -0.0571   0.0037   0.0295  -0.0076   0.1212  -0.0297   0.0003
  86 O   :3d2-   0.0019   0.0011  -0.0033   0.0033  -0.2050   0.0314  -0.0051
  87 O   :3d1-  -0.0140   0.0005   0.0047   0.0023  -0.0581   0.0129  -0.0071
  88 O   :3d0   -0.0110   0.0021   0.0058   0.0062  -0.0875   0.0213  -0.0191
  89 O   :3d1+  -0.0025   0.0004   0.0015   0.0040  -0.0036   0.0088  -0.0085
