

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  58 O   :1s     0.0975  -0.0269  -0.0323   0.0271  -0.0681   0.0138   0.8843
  59 O   :2px   -0.4970   0.0215   0.0624   0.0029   0.0222  -0.0085  -0.2194
  60 O   :2py   -1.0351   0.0515   0.0992   0.0227  -0.0442   0.0087   0.6247
  61 O   :2pz    0.5021  -0.0275  -0.0726   0.0050  -0.0815   0.0276   1.0756
  62 O   :2px    0.5499  -0.0248  -0.0721   0.0000  -0.0300   0.0102   0.3008
  63 O   :2py    1.1193  -0.0557  -0.1068  -0.0278   0.0590  -0.0113  -0.8310
  64 O   :2pz   -0.5523   0.0305   0.0827  -0.0072   0.1083  -0.0364  -1.4435
  65 O   :2px   -0.1289   0.0142   0.0064   0.0192   0.0100  -0.0083  -0.1015
  66 O   :2py   -0.4789   0.0250   0.0623   0.0031  -0.0119   0.0006   0.2231
  67 O   :2pz    0.1382   0.0018  -0.0102  -0.0051  -0.0070   0.0044   0.1593
  68 O   :3d2-  -0.0277   0.0003   0.0111  -0.0079   0.0141  -0.0025  -0.1582
  69 O   :3d1-   0.0081  -0.0015  -0.0042   0.0034  -0.0084   0.0021   0.1009
  70 O   :3d0    0.0076  -0.0049   0.0003  -0.0026  -0.0063   0.0029   0.0938
  71 O   :3d1+  -0.0095  -0.0056   0.0001  -0.0025  -0.0125   0.0047   0.1688
  72 O   :3d2+   0.0411  -0.0033  -0.0105   0.0049  -0.0156   0.0041   0.2012
  73 O   :1s    -0.0001   0.0004  -0.0004  -0.0005   0.0152  -0.0053   0.0010
  74 O   :1s    -0.0003   0.0007  -0.0009  -0.0008   0.0263  -0.0092   0.0017
  75 O   :1s     0.0044  -0.0085   0.0145  -0.0022  -0.0784   0.0302   0.0002
  76 O   :1s    -0.0199   0.0247  -0.0737   0.0718  -0.7654   0.2504  -0.0822
  77 O   :2px    0.0568   0.0292   0.4671   0.0347   0.7195  -0.2534   0.0682
  78 O   :2py   -0.1003  -0.0410  -0.8043  -0.0743  -0.4188   0.1417  -0.0440
  79 O   :2pz   -0.0954  -0.0458  -0.8301  -0.1297   0.8063  -0.2631   0.0526
  80 O   :2px   -0.0612  -0.0312  -0.5076  -0.0303  -0.9509   0.3343  -0.0912
  81 O   :2py    0.1063   0.0447   0.8676   0.0849   0.4916  -0.1674   0.0527
  82 O   :2pz    0.1021   0.0485   0.8968   0.1437  -1.0041   0.3295  -0.0670
  83 O   :2px    0.0186   0.0096   0.1778   0.0505   0.0992  -0.0414   0.0225
  84 O   :2py   -0.0286  -0.0248  -0.3006  -0.0300  -0.0710   0.0261  -0.0125
  85 O   :2pz   -0.0451  -0.0092  -0.3528  -0.0365   0.1213  -0.0385   0.0015
  86 O   :3d2-   0.0000   0.0003   0.0036   0.0171  -0.1909   0.0641  -0.0184
  87 O   :3d1-   0.0054  -0.0039   0.0138  -0.0072   0.2144  -0.0705   0.0182
  88 O   :3d0    0.0006   0.0021   0.0118  -0.0075   0.0812  -0.0283   0.0057
  89 O   :3d1+   0.0013   0.0000   0.0081   0.0031  -0.0451   0.0164  -0.0013
  90 O   :3d2+  -0.0008  -0.0033  -0.0095   0.0084  -0.0375   0.0136  -0.0022
  91 O   :1s     0.0000  -0.0002   0.0001  -0.0017  -0.0061  -0.0171  -0.0000
  92 O   :1s     0.0001  -0.0004   0.0002  -0.0029  -0.0111  -0.0308  -0.0001
  93 O   :1s     0.0016   0.0044  -0.0008   0.0253   0.0460   0.1185  -0.0024
  94 O   :1s    -0.0217  -0.0034  -0.0065  -0.0793   0.2772   0.8680   0.0318
  95 O   :2px    0.0190   0.0550   0.0987  -0.9784   0.0683   0.2579  -0.0002
  96 O   :2py    0.0007  -0.0021   0.0032  -0.0897  -0.3974  -1.1259  -0.0058
  97 O   :2pz   -0.0116  -0.0445  -0.0782   0.7669   0.1005   0.2131  -0.0046
  98 O   :2px   -0.0206  -0.0595  -0.1069   1.0851  -0.0854  -0.3219   0.0007
  99 O   :2py   -0.0020   0.0026  -0.0041   0.0962   0.5170   1.4744   0.0091
 100 O   :2pz    0.0130   0.0470   0.0849  -0.8519  -0.1259  -0.2698   0.0054
 101 O   :2px    0.0113   0.0197   0.0413  -0.4541   0.0126   0.0865  -0.0038
 102 O   :2py   -0.0140   0.0029  -0.0027  -0.0879  -0.0477  -0.0880   0.0162
 103 O   :2pz   -0.0054  -0.0150  -0.0271   0.3566   0.0148  -0.0001  -0.0022
 104 O   :3d2-  -0.0024   0.0004  -0.0002   0.0061   0.0058   0.0267   0.0030
 105 O   :3d1-  -0.0005   0.0013   0.0035  -0.0086   0.0057   0.0241   0.0013
 106 O   :3d0   -0.0002  -0.0002  -0.0008   0.0015   0.0136   0.0373   0.0001
 107 O   :3d1+  -0.0053   0.0007  -0.0023   0.0049   0.1010   0.2963   0.0065
 108 O   :3d2+   0.0037  -0.0016  -0.0003   0.0062  -0.0378  -0.1180  -0.0045
 109 H   :1s     0.0003  -0.0122   0.0063  -0.0218  -0.0015   0.0378  -0.0124
 110 H   :1s     0.0104  -0.0007  -0.0095   0.0094  -0.0076   0.0604  -0.0190
 111 H   :1s     0.0042  -0.0313   0.0105  -0.0340   0.0027   0.0094  -0.0116
 112 H   :2px   -0.0043   0.0136  -0.0049   0.0238   0.0049  -0.0670   0.0181
 113 H   :2py    0.0034   0.0213  -0.0023  -0.0005  -0.0021   0.0321  -0.0120
 114 H   :2pz    0.0010  -0.0336   0.0005  -0.0014  -0.0018   0.0261  -0.0111
 115 H   :1s     0.0014  -0.0032   0.0031  -0.0099  -0.0028   0.0332  -0.0041
 116 H   :1s     0.0056  -0.0413   0.0255  -0.0893  -0.0052   0.0886  -0.0016
 117 H   :1s    -0.0008   0.0095  -0.0026   0.0122  -0.0014  -0.0061   0.0026
 118 H   :2px    0.0035  -0.0194   0.0131  -0.0455  -0.0055   0.0774  -0.0062
 119 H   :2py    0.0022   0.0095   0.0070  -0.0257  -0.0029   0.0443  -0.0013
 120 H   :2pz   -0.0004  -0.0320   0.0076  -0.0208  -0.0025   0.0363  -0.0014
 121 H   :1s    -0.0324  -0.0037   0.0108  -0.0022   0.0185  -0.0065  -0.2104
 122 H   :1s    -0.0947   0.0156   0.0294  -0.0311   0.0240   0.0016  -0.3236
 123 H   :1s    -0.0070  -0.0184  -0.0009   0.0028   0.0022  -0.0036  -0.0169
 124 H   :2px    0.0511  -0.0025  -0.0205   0.0148  -0.0310   0.0067   0.3791
 125 H   :2py   -0.0674   0.0027   0.0125  -0.0072   0.0143  -0.0022  -0.1814
 126 H   :2pz    0.0135  -0.0012   0.0003  -0.0018   0.0007   0.0004  -0.0135
 127 H   :1s    -0.0297   0.0183   0.0089  -0.0017   0.0149  -0.0030  -0.1976
 128 H   :1s    -0.0065  -0.0210   0.0014  -0.0047   0.0428  -0.0166  -0.5513
 129 H   :1s    -0.0361   0.0468   0.0220   0.0030  -0.0013   0.0040   0.1003
 130 H   :2px   -0.0492   0.0070   0.0114  -0.0046   0.0242  -0.0069  -0.3208
 131 H   :2py   -0.0258   0.0016   0.0035   0.0012   0.0034  -0.0007  -0.0354
 132 H   :2pz   -0.0116   0.0089   0.0093  -0.0014   0.0342  -0.0111  -0.4461
 133 H   :1s    -0.0015   0.0041   0.0014  -0.0017   0.2034  -0.0743   0.0184
 134 H   :1s     0.0109  -0.0087   0.0253  -0.0677   0.3642  -0.1110   0.0242
 135 H   :1s    -0.0085   0.0147  -0.0163   0.0248   0.0003  -0.0119  -0.0059
 136 H   :2px    0.0009   0.0001   0.0091   0.0304  -0.3659   0.1246  -0.0320
 137 H   :2py   -0.0059  -0.0025  -0.0360   0.0106  -0.2079   0.0708  -0.0156
 138 H   :2pz   -0.0037  -0.0021  -0.0329   0.0001  -0.0043   0.0013  -0.0019
 139 H   :1s    -0.0005  -0.0092  -0.0100  -0.0104   0.0932  -0.0210   0.0214
 140 H   :1s     0.0187   0.0097   0.0627   0.0196   0.3126  -0.1376  -0.0141
 141 H   :1s     0.0083  -0.0476   0.0659  -0.0672   0.1091  -0.0075   0.0790
 142 H   :2px    0.0017  -0.0016   0.0113   0.0079   0.1104  -0.0404   0.0031
 143 H   :2py    0.0014  -0.0075  -0.0237  -0.0247   0.3949  -0.1260   0.0416
 144 H   :2pz   -0.0024   0.0026  -0.0319   0.0086  -0.3040   0.0999  -0.0333
 145 H   :1s    -0.0018   0.0079   0.0040  -0.0452  -0.0646  -0.1630   0.0024
 146 H   :1s     0.0151  -0.0159   0.0014   0.1266  -0.1400  -0.4736  -0.0217
 147 H   :1s     0.0001   0.0075   0.0090  -0.0700   0.0005   0.0398   0.0039
 148 H   :2px    0.0056  -0.0005   0.0062  -0.0176  -0.0937  -0.2777  -0.0058
 149 H   :2py   -0.0009  -0.0003  -0.0020   0.0124   0.0528   0.1471   0.0012
 150 H   :2pz    0.0037  -0.0005   0.0012   0.0126  -0.1283  -0.3716  -0.0054
 151 H   :1s     0.0033  -0.0009  -0.0020  -0.0430  -0.0643  -0.1893  -0.0041
 152 H   :1s     0.0107  -0.0034   0.0055   0.1522  -0.1409  -0.4640  -0.0167
 153 H   :1s     0.0124   0.0016  -0.0101  -0.1109   0.0072   0.0136  -0.0182
 154 H   :2px   -0.0009   0.0032   0.0019  -0.0354   0.0694   0.2082   0.0020
 155 H   :2py   -0.0048   0.0007  -0.0004   0.0022   0.1014   0.3070   0.0079
 156 H   :2pz   -0.0060  -0.0010  -0.0033   0.0151   0.0908   0.2771   0.0089

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0002  -0.0002   0.0006   0.0007  -0.0027  -2.1493   0.0011
   2 N   :1s    -0.0004  -0.0003   0.0012   0.0010  -0.0071   2.2817  -0.0015
   3 N   :1s    -0.0269   0.0055  -0.0121  -0.0154   0.0947  -0.4342   0.0066
   4 N   :1s     0.3080  -0.0307  -0.0335   0.0657  -0.1067   0.0293  -0.0384
   5 N   :2px   -0.0357   0.0000  -0.0122   0.0111   0.0468  -0.0030  -0.0003
   6 N   :2py    0.0018   0.0039   0.0006  -0.0074   0.1300  -0.0170   0.0006
   7 N   :2pz   -0.0581   0.0049   0.0153  -0.0035  -0.0923   0.0191   0.0008
   8 N   :2px    0.0700   0.0007   0.0241  -0.0255  -0.0772   0.0112   0.0008
   9 N   :2py   -0.0020  -0.0087  -0.0052   0.0196  -0.1995   0.0666  -0.0015
  10 N   :2pz    0.1382  -0.0136  -0.0454   0.0153   0.1580  -0.1001  -0.0042
  11 N   :2px   -0.1314   0.0041  -0.0263   0.0217  -0.1011   0.0128  -0.0047
  12 N   :2py   -0.0771   0.0158  -0.0075  -0.0346  -0.1004   0.0454   0.0152
  13 N   :2pz   -0.0594   0.0058  -0.0288   0.0021  -0.0311  -0.0477   0.0037
  14 N   :3d2-  -0.0136  -0.0001   0.0050   0.0033  -0.0427   0.0250   0.0013
  15 N   :3d1-   0.0127  -0.0011  -0.0015   0.0035   0.0916  -0.0238  -0.0005
  16 N   :3d0    0.0280  -0.0042  -0.0193   0.0094   0.0343  -0.0331  -0.0001
  17 N   :3d1+  -0.0117   0.0014   0.0141  -0.0038   0.0378   0.0019  -0.0001
  18 N   :3d2+   0.0043   0.0008   0.0005  -0.0031   0.0745  -0.0203   0.0000
  19 H   :1s     0.0003   0.0009  -0.0036   0.0065  -0.0265  -0.0000  -0.0010
  20 H   :1s    -0.0800   0.0005   0.0075  -0.0020   0.0084   0.1275   0.0110
  21 H   :1s     0.0687   0.0159   0.0168  -0.0751  -0.0210  -0.0366   0.0221
  22 H   :2px    0.0284  -0.0002   0.0033  -0.0034   0.0423  -0.0819  -0.0041
  23 H   :2py   -0.0171  -0.0015  -0.0017   0.0132   0.0016   0.0640   0.0017
  24 H   :2pz   -0.0017  -0.0004   0.0036   0.0047   0.0016   0.0117  -0.0005
  25 H   :1s    -0.0133   0.0008  -0.0070   0.0004  -0.0534   0.0198  -0.0014
  26 H   :1s    -0.1235   0.0148   0.0802  -0.0362   0.0039   0.1889   0.0131
  27 H   :1s     0.0351  -0.0119  -0.0058   0.0309  -0.0111  -0.0366  -0.0124
  28 H   :2px   -0.0031   0.0011  -0.0000  -0.0033   0.0100   0.0289   0.0010
  29 H   :2py    0.0187  -0.0020  -0.0054   0.0028   0.0261  -0.0280  -0.0016
  30 H   :2pz    0.0756  -0.0080  -0.0374   0.0146   0.0541  -0.1448  -0.0031
  31 H   :1s    -0.0061   0.0010  -0.0020  -0.0087  -0.0077  -0.0130   0.0016
  32 H   :1s     0.0299  -0.0049  -0.0000   0.0128  -0.1108   0.1032   0.0008
  33 H   :1s    -0.3805   0.0309  -0.0442  -0.0261  -0.0335  -0.0407   0.0167
  34 H   :2px   -0.0152   0.0008  -0.0116  -0.0026  -0.0523   0.0603   0.0030
  35 H   :2py    0.0058  -0.0009  -0.0049  -0.0000  -0.0147   0.0206   0.0001
  36 H   :2pz   -0.0069   0.0002  -0.0043  -0.0028  -0.0369   0.0447   0.0016
  37 O   :1s    -0.0151  -0.0028  -0.0002  -0.0003   0.0000   0.0006   1.4479
  38 O   :1s    -0.0274  -0.0054  -0.0004  -0.0005   0.0001  -0.0003  -1.5031
  39 O   :1s     0.0935   0.0401   0.0006   0.0058  -0.0015  -0.0011   0.1595
  40 O   :1s     0.7723   0.0796   0.0164  -0.0180   0.0049  -0.0013  -0.0773
  41 O   :2px    0.0664  -1.2578  -0.0037   0.0031   0.0020   0.0004  -0.0011
  42 O   :2py    0.9456   0.0493   0.0272   0.0084   0.0019   0.0009   0.0067
  43 O   :2pz    0.8168   0.0361   0.0278   0.0167   0.0107   0.0012   0.0052
  44 O   :2px   -0.0692   1.8093   0.0057  -0.0031  -0.0035  -0.0010   0.0044
  45 O   :2py   -1.2521  -0.0805  -0.0389  -0.0117  -0.0032  -0.0026  -0.0238
  46 O   :2pz   -1.0799  -0.0599  -0.0397  -0.0230  -0.0153  -0.0034  -0.0187
  47 O   :2px    0.1080  -0.2463   0.0024   0.0039   0.0018   0.0065  -0.0017
  48 O   :2py    0.1905  -0.0088   0.0182   0.0112   0.0019   0.0069   0.0014
  49 O   :2pz    0.1958  -0.0098   0.0220   0.0188   0.0119   0.0082  -0.0005
  50 O   :3d2-  -0.0125  -0.4201  -0.0019  -0.0004   0.0007  -0.0007  -0.0011
  51 O   :3d1-   0.2228   0.0189   0.0041   0.0005   0.0009  -0.0005   0.0062
  52 O   :3d0   -0.1325  -0.0184  -0.0031   0.0006  -0.0007   0.0001  -0.0045
  53 O   :3d1+  -0.0071  -0.3466  -0.0014  -0.0006   0.0009  -0.0005  -0.0009
  54 O   :3d2+   0.1455   0.0226   0.0042  -0.0004   0.0007   0.0001   0.0053
  55 O   :1s     0.0007   0.0003   0.0000  -0.0033   0.0001   0.0007   1.7093
  56 O   :1s     0.0012   0.0005   0.0001  -0.0065   0.0002  -0.0004  -1.7759
  57 O   :1s    -0.0045  -0.0048   0.0001   0.0473  -0.0017  -0.0013   0.1959
  58 O   :1s    -0.0497   0.0156  -0.0072   0.1379  -0.0036  -0.0024  -0.0716
  59 O   :2px    0.0165   0.0010   0.0017  -1.1369  -0.0012  -0.0009  -0.0044
  60 O   :2py   -0.0240  -0.0074  -0.0052   0.3447  -0.0069   0.0017   0.0046
  61 O   :2pz   -0.0204  -0.0140  -0.0041  -0.4276  -0.0002   0.0012   0.0089
  62 O   :2px   -0.0260  -0.0002  -0.0029   1.7420   0.0023   0.0023   0.0178
  63 O   :2py    0.0337   0.0099   0.0077  -0.5308   0.0095  -0.0044  -0.0181
  64 O   :2pz    0.0287   0.0196   0.0062   0.6427   0.0011  -0.0032  -0.0329
  65 O   :2px   -0.0179   0.0048   0.0001  -0.1816  -0.0005  -0.0080   0.0076
  66 O   :2py   -0.0022  -0.0101  -0.0046   0.0717  -0.0041   0.0101  -0.0089
  67 O   :2pz   -0.0004  -0.0141  -0.0016  -0.0696   0.0068   0.0067  -0.0047
  68 O   :3d2-   0.0127  -0.0012   0.0014  -0.2916   0.0003   0.0008  -0.0102
  69 O   :3d1-  -0.0037  -0.0004  -0.0004   0.0181  -0.0002  -0.0005   0.0041
  70 O   :3d0    0.0054  -0.0025   0.0002  -0.3528  -0.0013   0.0002  -0.0002
  71 O   :3d1+   0.0028  -0.0019  -0.0004  -0.3493  -0.0012   0.0005   0.0049
  72 O   :3d2+  -0.0105   0.0006  -0.0012   0.1227  -0.0010  -0.0001   0.0111
  73 O   :1s    -0.0014   0.0001  -0.0002  -0.0001   0.0049   0.0026   0.0979
  74 O   :1s    -0.0025   0.0002  -0.0004  -0.0002   0.0105  -0.0015  -0.1016
  75 O   :1s     0.0162  -0.0023   0.0049   0.0038  -0.0644  -0.0093   0.0104
  76 O   :1s    -0.0029   0.0088  -0.0122  -0.0172  -0.5156   0.0338  -0.0035
  77 O   :2px   -0.0579   0.0012  -0.0127   0.0039   0.8822  -0.0011  -0.0006
  78 O   :2py    0.0194   0.0020  -0.0125  -0.0034   0.8339  -0.0008   0.0000
  79 O   :2pz   -0.0612   0.0021   0.0068  -0.0016  -0.3080   0.0008  -0.0002
  80 O   :2px    0.0750  -0.0014   0.0187  -0.0059  -1.3604   0.0039   0.0022
  81 O   :2py   -0.0247  -0.0024   0.0178   0.0043  -1.2352   0.0039   0.0001
  82 O   :2pz    0.0784  -0.0029  -0.0090   0.0021   0.4248  -0.0030   0.0006
  83 O   :2px   -0.0345   0.0020  -0.0053   0.0025   0.1332  -0.0025   0.0001
  84 O   :2py   -0.0007   0.0006   0.0005  -0.0001   0.2750  -0.0137   0.0015
  85 O   :2pz   -0.0286   0.0039  -0.0027  -0.0058  -0.1884   0.0127  -0.0000
  86 O   :3d2-   0.0102   0.0004   0.0025  -0.0017  -0.2340   0.0014   0.0007
  87 O   :3d1-  -0.0111  -0.0006   0.0054   0.0014  -0.2156  -0.0007  -0.0000
  88 O   :3d0   -0.0048   0.0002  -0.0037   0.0003   0.2330  -0.0011  -0.0003
  89 O   :3d1+   0.0011   0.0000   0.0010   0.0002  -0.1139   0.0002   0.0001
  90 O   :3d2+   0.0002  -0.0000   0.0047   0.0001  -0.3460   0.0002   0.0005
  91 O   :1s    -0.0020   0.0001  -0.0033   0.0000   0.0001   0.0000  -0.1442
  92 O   :1s    -0.0037   0.0002  -0.0061   0.0000   0.0001  -0.0000   0.1496
  93 O   :1s     0.0013  -0.0002   0.0453  -0.0013  -0.0024   0.0005  -0.0155
  94 O   :1s     0.2047  -0.0107   0.1021   0.0104   0.0099  -0.0076   0.0045
  95 O   :2px    0.1331  -0.0026  -0.7231   0.0026  -0.0095  -0.0004  -0.0003
  96 O   :2py   -0.1849   0.0065  -0.3523  -0.0032  -0.0143  -0.0007   0.0011
  97 O   :2pz    0.0126   0.0066  -0.9698  -0.0022  -0.0135  -0.0002   0.0002
  98 O   :2px   -0.1709   0.0033   1.0746  -0.0035   0.0145   0.0007   0.0008
  99 O   :2py    0.2484  -0.0097   0.5391   0.0049   0.0208   0.0016  -0.0038
 100 O   :2pz   -0.0185  -0.0090   1.4422   0.0030   0.0207   0.0011  -0.0005
 101 O   :2px    0.0715  -0.0045  -0.1136   0.0024  -0.0004   0.0037  -0.0009
 102 O   :2py   -0.0048  -0.0026  -0.0425   0.0030  -0.0090  -0.0083  -0.0006
 103 O   :2pz   -0.0575   0.0049  -0.1584  -0.0032  -0.0033  -0.0018   0.0017
 104 O   :3d2-  -0.0060  -0.0018   0.3111   0.0007   0.0047  -0.0002  -0.0003
 105 O   :3d1-  -0.0106  -0.0019   0.4154   0.0003   0.0066   0.0003  -0.0002
 106 O   :3d0    0.0120   0.0004  -0.1344   0.0001  -0.0016  -0.0002  -0.0002
 107 O   :3d1+   0.0575  -0.0017  -0.0785   0.0017   0.0002  -0.0015  -0.0012
 108 O   :3d2+  -0.0149   0.0017  -0.1726  -0.0009  -0.0026   0.0011   0.0004
 109 H   :1s    -0.1855  -0.2328  -0.0051   0.0042  -0.0028   0.0011  -0.0001
 110 H   :1s    -0.4288  -0.4552  -0.0084  -0.0151   0.0049  -0.0034  -0.0191
 111 H   :1s     0.0480   0.1699   0.0059   0.0460  -0.0025   0.0058   0.0099
 112 H   :2px    0.3699   0.4570   0.0091   0.0018   0.0007  -0.0008   0.0263
 113 H   :2py   -0.2129  -0.3300  -0.0074  -0.0002  -0.0003  -0.0008  -0.0176
 114 H   :2pz   -0.1774  -0.2693  -0.0070   0.0020  -0.0013  -0.0010  -0.0144
 115 H   :1s    -0.1866   0.1584  -0.0028  -0.0054  -0.0006  -0.0002   0.0037
 116 H   :1s    -0.2845   0.3700  -0.0024   0.0185  -0.0013   0.0070  -0.0228
 117 H   :1s    -0.0020  -0.1704   0.0032  -0.0177   0.0023  -0.0003   0.0212
 118 H   :2px   -0.3587   0.3795  -0.0054  -0.0008  -0.0020   0.0016  -0.0213
 119 H   :2py   -0.2042   0.2905  -0.0047   0.0010  -0.0013   0.0008  -0.0153
 120 H   :2pz   -0.1739   0.2401  -0.0050  -0.0005  -0.0027   0.0002  -0.0123
 121 H   :1s     0.0074   0.0022   0.0009  -0.3361   0.0008   0.0001  -0.0015
 122 H   :1s     0.0479  -0.0132   0.0041  -0.4885   0.0008   0.0066  -0.0507
 123 H   :1s    -0.0079   0.0083  -0.0013   0.1505   0.0031   0.0017   0.0258
 124 H   :2px   -0.0269   0.0016  -0.0028   0.6037  -0.0011  -0.0018   0.0474
 125 H   :2py    0.0148  -0.0005   0.0021  -0.3230   0.0010  -0.0002  -0.0231
 126 H   :2pz    0.0057  -0.0008   0.0006  -0.1644  -0.0014  -0.0004  -0.0095
 127 H   :1s    -0.0012   0.0044   0.0005   0.2299  -0.0039   0.0004   0.0009
 128 H   :1s     0.0125  -0.0025   0.0026   0.3747   0.0176  -0.0009  -0.0310
 129 H   :1s     0.0035  -0.0249  -0.0008  -0.1529  -0.0106   0.0056   0.0140
 130 H   :2px    0.0066   0.0046   0.0012   0.2728   0.0020   0.0009  -0.0232
 131 H   :2py    0.0010  -0.0002   0.0007   0.0656   0.0009  -0.0007  -0.0026
 132 H   :2pz    0.0059   0.0031   0.0018   0.4973   0.0028  -0.0003  -0.0351
 133 H   :1s    -0.0221   0.0010  -0.0055   0.0009   0.3472   0.0011  -0.0001
 134 H   :1s     0.0233  -0.0045   0.0007   0.0037   0.5760  -0.0123  -0.0032
 135 H   :1s    -0.0318   0.0040  -0.0032  -0.0053  -0.2039   0.0168   0.0030
 136 H   :2px    0.0164   0.0006   0.0072  -0.0026  -0.6718   0.0028   0.0031
 137 H   :2py    0.0124  -0.0002   0.0027  -0.0003  -0.2829   0.0015   0.0010
 138 H   :2pz   -0.0014   0.0001   0.0016  -0.0004  -0.1048  -0.0002   0.0006
 139 H   :1s     0.0063  -0.0018   0.0020   0.0034  -0.1172  -0.0013  -0.0013
 140 H   :1s    -0.0504   0.0032   0.0080  -0.0051  -0.0314  -0.0267   0.0056
 141 H   :1s     0.0945  -0.0166   0.0156   0.0316   0.3609  -0.0387  -0.0082
 142 H   :2px   -0.0013  -0.0002   0.0032  -0.0009  -0.0441   0.0031   0.0001
 143 H   :2py   -0.0166  -0.0016   0.0099   0.0034  -0.3877   0.0069  -0.0019
 144 H   :2pz    0.0174   0.0008  -0.0043  -0.0037   0.3295  -0.0006   0.0009
 145 H   :1s    -0.0401  -0.0038   0.1998   0.0008  -0.0013  -0.0008  -0.0006
 146 H   :1s    -0.1225   0.0138   0.3743  -0.0084   0.0123   0.0057   0.0055
 147 H   :1s     0.0420  -0.0120  -0.1408   0.0065  -0.0055   0.0040  -0.0056
 148 H   :2px   -0.0566   0.0005   0.2929  -0.0012   0.0035   0.0028   0.0018
 149 H   :2py    0.0359   0.0001  -0.2693   0.0005  -0.0023  -0.0002  -0.0014
 150 H   :2pz   -0.0867   0.0011   0.3990  -0.0020   0.0043   0.0018   0.0027
 151 H   :1s    -0.0170   0.0024  -0.2903  -0.0012  -0.0098   0.0005  -0.0001
 152 H   :1s    -0.1040   0.0073  -0.4643  -0.0047   0.0052   0.0044   0.0042
 153 H   :1s     0.0131   0.0035   0.1363  -0.0057  -0.0102   0.0058  -0.0000
 154 H   :2px    0.0304  -0.0021   0.2423   0.0005   0.0044  -0.0006  -0.0013
 155 H   :2py    0.0423  -0.0045   0.5373   0.0024   0.0105  -0.0006  -0.0033
 156 H   :2pz    0.0498  -0.0044   0.3192   0.0029   0.0070  -0.0015  -0.0027

    Orbital       155      156      157
   1 N   :1s     0.0000  -0.0002   0.0028
   2 N   :1s    -0.0000   0.0003  -0.0039
   3 N   :1s     0.0008  -0.0014   0.0181
   4 N   :1s    -0.0078   0.0030  -0.0904
   5 N   :2px   -0.0015   0.0001  -0.0002
   6 N   :2py   -0.0000  -0.0001  -0.0010
   7 N   :2pz   -0.0002  -0.0008  -0.0001
   8 N   :2px    0.0047  -0.0000   0.0026
   9 N   :2py    0.0002   0.0003   0.0105
  10 N   :2pz    0.0002   0.0031  -0.0065
  11 N   :2px   -0.0151  -0.0006  -0.0209
  12 N   :2py    0.0037   0.0029  -0.0509
  13 N   :2pz   -0.0031  -0.0049   0.0192
  14 N   :3d2-   0.0012   0.0001  -0.0012
  15 N   :3d1-   0.0000  -0.0004   0.0047
  16 N   :3d0   -0.0001   0.0003  -0.0009
  17 N   :3d1+   0.0002  -0.0006   0.0022
