

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 O   :2px   -0.0027   0.0012  -0.0012   0.0002  -0.0181  -0.0047   0.0671
  96 O   :2py   -0.0044   0.0022  -0.0041   0.0048  -0.0435  -0.0112   0.2558
  97 O   :2pz    0.0006  -0.0013  -0.0006   0.0031  -0.0361   0.0089   0.0807
  98 O   :2px   -0.0013   0.0001  -0.0017   0.0006  -0.0045   0.0015   0.0205
  99 O   :2py   -0.0120   0.0044  -0.0047   0.0021  -0.0089  -0.0004   0.0423
 100 O   :2pz   -0.0016   0.0002  -0.0011   0.0001   0.0050  -0.0033   0.0188
 101 O   :2px   -0.0241   0.0066  -0.0067   0.0031  -0.0707   0.0147   0.1734
 102 O   :2py   -0.1177   0.0412  -0.0300   0.0109  -0.0846  -0.0111   0.7019
 103 O   :2pz   -0.0426   0.0166  -0.0100  -0.0015  -0.0542  -0.0080   0.1939
 104 O   :3d2-  -0.0712   0.0251  -0.0144  -0.0089   0.0549   0.0219  -0.4371
 105 O   :3d1-  -0.0857   0.0261  -0.0197  -0.0027  -0.0058   0.0080  -0.1697
 106 O   :3d0    0.0668  -0.0227   0.0239  -0.0070   0.0756   0.0095  -0.3787
 107 O   :3d1+  -0.0378   0.0152  -0.0084   0.0128  -0.1747  -0.0213   0.9259
 108 O   :3d2+   0.1343  -0.0506   0.0283   0.0046  -0.0741   0.0000   0.2584
 109 H   :1s    -0.0808   0.0102   0.0041   0.0002   0.1692  -0.0218   0.0197
 110 H   :1s     0.5483  -0.0449  -0.0061  -0.0050   1.1937  -0.1600   0.2600
 111 H   :1s    -0.0632   0.0086   0.0081  -0.0024  -0.0450   0.0241  -0.0451
 112 H   :2px   -0.0202   0.0031   0.0028  -0.0036  -0.0410   0.0079  -0.0107
 113 H   :2py    0.1400  -0.0157  -0.0062   0.0016  -0.5684   0.0739  -0.1096
 114 H   :2pz    0.4286  -0.0332  -0.0032  -0.0032   0.4855  -0.0601   0.0941
 115 H   :1s    -0.0850   0.0190   0.0018  -0.0052   0.1483  -0.0121   0.0197
 116 H   :1s     0.5457  -0.0590   0.0046   0.0016   1.1364  -0.1383   0.2495
 117 H   :1s    -0.1029   0.0117  -0.0081  -0.0016   0.0523  -0.0041   0.1235
 118 H   :2px    0.0554  -0.0108  -0.0001   0.0003   0.1186  -0.0131   0.0381
 119 H   :2py    0.3005  -0.0272  -0.0063  -0.0001  -0.2556   0.0318  -0.0696
 120 H   :2pz   -0.2742   0.0210  -0.0010   0.0014  -0.7156   0.0821  -0.1349
 121 H   :1s    -0.0004   0.0018  -0.0136   0.0232   0.0238   0.2359   0.0169
 122 H   :1s    -0.0051   0.0273  -0.4961   0.0148   0.1216   1.1569   0.0808
 123 H   :1s    -0.0045   0.0042   0.0125   0.0275   0.0001  -0.0632  -0.0131
 124 H   :2px    0.0066  -0.0268   0.3407  -0.0204  -0.0677  -0.6344  -0.0454
 125 H   :2py   -0.0014  -0.0067   0.2147  -0.0044  -0.0045  -0.0393  -0.0020
 126 H   :2pz   -0.0029   0.0135  -0.2081  -0.0111  -0.0402  -0.4174  -0.0300
 127 H   :1s    -0.0060   0.0221  -0.0021  -0.0139   0.0155   0.2225   0.0142
 128 H   :1s     0.0062  -0.0272  -0.4877   0.1388   0.1537   1.1258   0.0206
 129 H   :1s     0.0142   0.0019   0.0957  -0.0260  -0.0010   0.2551   0.0512
 130 H   :2px   -0.0088   0.0332  -0.4210   0.0297   0.0557   0.4326   0.0102
 131 H   :2py    0.0158  -0.0383  -0.0441   0.0516   0.0444   0.3851   0.0066
 132 H   :2pz    0.0049  -0.0018  -0.2002  -0.0138  -0.0537  -0.4530  -0.0173
 133 H   :1s     0.0047  -0.0207  -0.0124  -0.2588   0.0002   0.0023  -0.0054
 134 H   :1s     0.0415   0.4278   0.0385  -1.1120   0.0224   0.0848  -0.0124
 135 H   :1s    -0.0000  -0.0651   0.0038  -0.0093  -0.0059  -0.0111   0.0179
 136 H   :2px    0.0509   0.4367   0.0269  -0.3621   0.0052   0.0215  -0.0045
 137 H   :2py    0.0051  -0.0527  -0.0244  -0.3048   0.0039   0.0138  -0.0078
 138 H   :2pz    0.0146   0.1508   0.0043   0.4831  -0.0077  -0.0306   0.0038
 139 H   :1s     0.0083  -0.0247  -0.0258  -0.2130   0.0018   0.0290   0.0085
 140 H   :1s     0.0357   0.4338   0.0812  -1.2398   0.0182   0.0317   0.0356
 141 H   :1s     0.0006  -0.0476  -0.0513  -0.0076  -0.0004   0.0301  -0.0051
 142 H   :2px   -0.0274  -0.2148  -0.0147   0.7915  -0.0100  -0.0410  -0.0253
 143 H   :2py   -0.0140  -0.1968  -0.0199  -0.0336  -0.0005   0.0012   0.0015
 144 H   :2pz    0.0304   0.2585   0.0130   0.2500  -0.0039  -0.0115  -0.0093
 145 H   :1s    -0.0242   0.0099  -0.0098   0.0026   0.0400   0.0108  -0.2453
 146 H   :1s     0.1338  -0.0537   0.0494  -0.0302   0.1248   0.0166  -0.9069
 147 H   :1s     0.0208  -0.0061  -0.0007   0.0170  -0.0890   0.0339  -0.1348
 148 H   :2px    0.0828  -0.0331   0.0245  -0.0059   0.0464   0.0132  -0.3752
 149 H   :2py    0.0023  -0.0023  -0.0011   0.0108  -0.0809  -0.0198   0.6083
 150 H   :2pz    0.0505  -0.0150   0.0133  -0.0038   0.0490   0.0010  -0.1470
 151 H   :1s    -0.0160   0.0051  -0.0100   0.0007   0.0722   0.0047  -0.2405
 152 H   :1s     0.1372  -0.0463   0.0483  -0.0200   0.1484   0.0048  -0.9788
 153 H   :1s    -0.0310   0.0006   0.0036   0.0012   0.0442   0.0158   0.0191
 154 H   :2px   -0.0640   0.0213  -0.0164   0.0084  -0.1126  -0.0089   0.5777
 155 H   :2py    0.0642  -0.0247   0.0190   0.0024  -0.0376  -0.0040   0.2020
 156 H   :2pz   -0.0209   0.0079  -0.0160   0.0085  -0.0865  -0.0054   0.4002

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0006  -0.0017  -0.0012  -0.0016   0.0323   0.0012  -0.0032
   2 N   :1s     0.0015  -0.0042  -0.0022  -0.0022   0.0667   0.0021  -0.0071
   3 N   :1s    -0.0044   0.0052   0.0161   0.0137  -0.3357  -0.0135   0.1024
   4 N   :1s    -0.0927   0.3314   0.0176  -0.0324  -1.9237  -0.0376  -0.0611
   5 N   :2px   -0.0015   0.0059   0.0125   0.0503  -1.2448  -0.0393  -0.3517
   6 N   :2py   -0.0009   0.0024   0.0120  -0.0046  -0.0796  -1.1640   0.3876
   7 N   :2pz    0.0054  -0.0017  -0.0106   0.0082   0.3375  -0.3808  -1.1481
   8 N   :2px    0.0108  -0.0281  -0.0206  -0.0264   1.8492   0.0787   0.6894
   9 N   :2py   -0.0038  -0.0021  -0.0081  -0.0054   0.1308   2.2397  -0.7896
  10 N   :2pz   -0.0048   0.0166  -0.0079   0.0192  -0.5389   0.7471   2.3684
  11 N   :2px    0.0264  -0.1394  -0.0239   0.0648  -0.2174  -0.0170  -0.0071
  12 N   :2py   -0.0038  -0.0326   0.0084  -0.0460  -0.0218  -0.0932   0.0215
  13 N   :2pz   -0.0228   0.0496  -0.0645   0.1193   0.1252  -0.0321  -0.0882
  14 N   :3d2-   0.0071   0.0056   0.0104   0.0072   0.0266  -0.7717   0.1606
  15 N   :3d1-   0.0081  -0.0078   0.0210  -0.0160   0.0481  -0.4647  -0.4205
  16 N   :3d0   -0.0097   0.0127  -0.0284   0.0327  -0.0844  -0.1441   0.7971
  17 N   :3d1+  -0.0059   0.0086   0.0116  -0.0209  -0.0795  -0.2236  -0.4039
  18 N   :3d2+   0.0031  -0.0080  -0.0103   0.0072   0.1144  -0.0912   0.1287
  19 H   :1s     0.0156   0.0099   0.0119   0.0044   0.1204  -0.0242  -0.6791
  20 H   :1s     0.0143  -0.1813   0.0201  -0.1312   0.8896  -0.0805  -0.9408
  21 H   :1s     0.0626  -0.0030   0.0795   0.0346  -0.0378   0.0479   0.2873
  22 H   :2px    0.0086   0.0077   0.0103  -0.0019  -0.0684  -0.0140  -0.1869
  23 H   :2py    0.0017  -0.0154   0.0199  -0.0116   0.1492  -0.1632  -0.2994
  24 H   :2pz   -0.0146   0.0603  -0.0238   0.0423  -0.5177   0.0244   1.0451
  25 H   :1s    -0.0215   0.0269   0.0265  -0.0408   0.0741  -0.4236   0.3267
  26 H   :1s     0.0854  -0.1681  -0.0603   0.1407   0.8958  -0.7108   0.5199
  27 H   :1s    -0.0409   0.0363  -0.0250  -0.0195  -0.0780   0.1992  -0.1345
  28 H   :2px    0.0052  -0.0057  -0.0143   0.0362   0.1596  -0.4688   0.2993
  29 H   :2py   -0.0189   0.0491   0.0105  -0.0260  -0.4770   0.6595  -0.5381
  30 H   :2pz    0.0063  -0.0162  -0.0134  -0.0175   0.1138  -0.2033  -0.0102
  31 H   :1s    -0.0107  -0.0002  -0.0092  -0.0211   0.0646   0.4893   0.2677
  32 H   :1s     0.0417  -0.1223  -0.0487   0.0770   0.8641   0.8082   0.4345
  33 H   :1s    -0.0203  -0.0506  -0.0152   0.0452   0.0210  -0.2320  -0.1065
  34 H   :2px   -0.0006  -0.0020  -0.0101   0.0281   0.1206   0.5152   0.2315
  35 H   :2py    0.0111  -0.0347  -0.0178   0.0365   0.3525   0.5637   0.4256
  36 H   :2pz    0.0052  -0.0389  -0.0183  -0.0071   0.3074   0.5326   0.1745
  37 O   :1s     0.0022   0.0019  -0.0001  -0.0001  -0.0005   0.0009   0.0004
  38 O   :1s     0.0046   0.0043  -0.0001  -0.0002  -0.0011   0.0016   0.0007
  39 O   :1s    -0.0273  -0.0446  -0.0011   0.0041   0.0356  -0.0185   0.0012
  40 O   :1s    -0.0973   0.0194   0.0205  -0.0226  -0.2467   0.0880  -0.0505
  41 O   :2px   -0.0287  -0.0424  -0.0006   0.0049   0.0608  -0.2060  -0.0254
  42 O   :2py   -0.0842  -0.0936   0.0015  -0.0066  -0.0227   0.0554   0.0277
  43 O   :2pz    0.1969   0.3132  -0.0025   0.0082   0.0118  -0.0074   0.0094
  44 O   :2px    0.0042   0.0038   0.0000  -0.0019  -0.0388   0.2107   0.0278
  45 O   :2py    0.0014   0.0042   0.0009   0.0013   0.0021  -0.0509  -0.0337
  46 O   :2pz   -0.0219  -0.0433   0.0006  -0.0013  -0.0033   0.0114  -0.0060
  47 O   :2px   -0.0655  -0.0903   0.0030  -0.0126  -0.0391  -0.0532  -0.0091
  48 O   :2py   -0.1827  -0.1994   0.0112  -0.0140  -0.1389   0.0371  -0.0315
  49 O   :2pz    0.5015   0.7526   0.0006   0.0198  -0.0338   0.0205   0.0046
  50 O   :3d2-  -0.0742  -0.1088   0.0021  -0.0052  -0.0204   0.0038  -0.0020
  51 O   :3d1-   0.5620   0.8221  -0.0065   0.0231   0.0069   0.0045   0.0038
  52 O   :3d0    0.2349   0.3970   0.0023   0.0091  -0.0308   0.0121  -0.0053
  53 O   :3d1+  -0.0240  -0.0524   0.0004  -0.0004   0.0117  -0.0019   0.0047
  54 O   :3d2+   0.1994   0.2465  -0.0049   0.0080   0.0433  -0.0092   0.0129
  55 O   :1s     0.0001   0.0001  -0.0001   0.0010  -0.0025  -0.0003   0.0007
  56 O   :1s     0.0002   0.0001  -0.0002   0.0022  -0.0055  -0.0005   0.0014
  57 O   :1s    -0.0014   0.0038  -0.0024  -0.0313   0.0840   0.0070  -0.0105
  58 O   :1s    -0.0014  -0.0465   0.0317   0.1042  -0.3995  -0.0251  -0.0072
  59 O   :2px    0.0103   0.0035  -0.0705  -0.3780   0.0065  -0.0110   0.0145
  60 O   :2py    0.0022   0.0020  -0.0271  -0.1435  -0.0530   0.0218  -0.0280
  61 O   :2pz   -0.0004  -0.0034   0.0068   0.0213  -0.0325   0.0115   0.0061
  62 O   :2px   -0.0015  -0.0005   0.0060   0.0393  -0.0360   0.0097  -0.0181
  63 O   :2py    0.0004   0.0007   0.0022   0.0161   0.0272  -0.0222   0.0298
  64 O   :2pz   -0.0003  -0.0011   0.0001  -0.0054   0.0219  -0.0119  -0.0092
  65 O   :2px    0.0160   0.0124  -0.1546  -0.8795   0.0029   0.0014  -0.0161
  66 O   :2py    0.0074   0.0122  -0.0621  -0.3373   0.0601   0.0101  -0.0129
  67 O   :2pz   -0.0016  -0.0179   0.0121   0.0601  -0.1143  -0.0033  -0.0075
  68 O   :3d2-  -0.0084  -0.0123   0.0677   0.3364  -0.0245  -0.0035  -0.0003
  69 O   :3d1-   0.0087   0.0088  -0.0708  -0.3866  -0.0070   0.0016  -0.0032
  70 O   :3d0   -0.0005   0.0016   0.0058   0.0554   0.0261   0.0019   0.0030
  71 O   :3d1+   0.0226   0.0101  -0.1757  -0.9674  -0.0359  -0.0002  -0.0125
  72 O   :3d2+   0.0049  -0.0085  -0.0485  -0.2948  -0.0886  -0.0011  -0.0105
  73 O   :1s     0.0004  -0.0003  -0.0052   0.0010  -0.0003   0.0005   0.0000
  74 O   :1s     0.0008  -0.0007  -0.0111   0.0021  -0.0005   0.0008   0.0001
  75 O   :1s    -0.0059   0.0068   0.0710  -0.0177  -0.0180  -0.0100   0.0011
  76 O   :1s    -0.0045  -0.0053   0.3373  -0.0149   0.2314   0.0621  -0.0089
  77 O   :2px    0.0125  -0.0135  -0.3681   0.0671   0.0057  -0.0054   0.0110
  78 O   :2py    0.0030  -0.0059  -0.1384   0.0249   0.0252   0.1534  -0.0365
  79 O   :2pz   -0.0045   0.0034   0.1795  -0.0256   0.0447   0.1170  -0.0221
  80 O   :2px   -0.0010   0.0003   0.0405  -0.0093   0.0026   0.0035  -0.0128
  81 O   :2py    0.0012  -0.0000  -0.0019  -0.0020  -0.0247  -0.1596   0.0379
  82 O   :2pz   -0.0006   0.0011   0.0032   0.0001  -0.0176  -0.1153   0.0226
  83 O   :2px    0.0198  -0.0281  -0.7934   0.1616   0.0528  -0.0114  -0.0019
  84 O   :2py    0.0082  -0.0037  -0.3039   0.0448  -0.0785   0.0188  -0.0077
  85 O   :2pz   -0.0140   0.0085   0.3451  -0.0549   0.0895   0.0694  -0.0140
  86 O   :3d2-  -0.0113   0.0133   0.4051  -0.0718   0.0042   0.0070  -0.0009
  87 O   :3d1-   0.0154  -0.0128  -0.4570   0.0756  -0.0450  -0.0163   0.0003
  88 O   :3d0   -0.0133   0.0126   0.3947  -0.0754  -0.0087  -0.0043   0.0025
  89 O   :3d1+   0.0240  -0.0265  -0.7788   0.1435   0.0041  -0.0095  -0.0014
  90 O   :3d2+   0.0111  -0.0155  -0.3832   0.0800   0.0336  -0.0043  -0.0015
  91 O   :1s    -0.0006   0.0002   0.0002   0.0005   0.0006   0.0007   0.0011
  92 O   :1s    -0.0013   0.0004   0.0003   0.0010   0.0012   0.0014   0.0020
  93 O   :1s     0.0139  -0.0070   0.0067  -0.0025   0.0066  -0.0037  -0.0174
  94 O   :1s    -0.0236   0.0004  -0.0621  -0.0481  -0.1446  -0.0740   0.0171
  95 O   :2px    0.2640  -0.1802   0.0149   0.0042   0.0186   0.0444  -0.0222
  96 O   :2py   -0.1099   0.0823  -0.0127  -0.0046   0.0101   0.0235   0.0139
  97 O   :2pz    0.1572  -0.1044   0.0023  -0.0069  -0.0398  -0.0620   0.0658
  98 O   :2px   -0.0116   0.0114  -0.0027  -0.0026  -0.0177  -0.0474   0.0257
  99 O   :2py    0.0062  -0.0082   0.0009  -0.0022  -0.0155  -0.0300  -0.0190
 100 O   :2pz   -0.0066   0.0065   0.0005   0.0023   0.0250   0.0612  -0.0678
 101 O   :2px    0.6564  -0.4261   0.0291  -0.0052  -0.0387   0.0031   0.0092
 102 O   :2py   -0.2933   0.1824  -0.0402  -0.0279  -0.0789  -0.0378  -0.0080
 103 O   :2pz    0.3921  -0.2561   0.0201   0.0024  -0.0244  -0.0311   0.0363
 104 O   :3d2-   0.6360  -0.4264   0.0488   0.0098   0.0076   0.0055   0.0083
 105 O   :3d1-   0.3430  -0.2165   0.0264   0.0064   0.0035   0.0031   0.0027
 106 O   :3d0    0.2140  -0.1465   0.0227   0.0109   0.0282   0.0138   0.0003
 107 O   :3d1+   0.3109  -0.2087  -0.0125  -0.0159  -0.0541  -0.0228  -0.0009
 108 O   :3d2+   0.4840  -0.3234   0.0160  -0.0004  -0.0104  -0.0002   0.0059
 109 H   :1s     0.2044   0.2960  -0.0003   0.0095  -0.0121   0.0137  -0.0042
 110 H   :1s     0.3460   0.4060  -0.0191   0.0194   0.1944  -0.0424   0.0687
 111 H   :1s     0.1302   0.1948   0.0077   0.0122  -0.0253   0.0168  -0.0149
 112 H   :2px   -0.0315  -0.0436   0.0008   0.0014   0.0128  -0.0138  -0.0007
 113 H   :2py   -0.2874  -0.3800   0.0062  -0.0144  -0.0422   0.0044  -0.0127
 114 H   :2pz    0.2321   0.3012  -0.0055   0.0134   0.0669  -0.0082   0.0224
 115 H   :1s    -0.1347  -0.2341   0.0059  -0.0089  -0.0061   0.0190   0.0159
 116 H   :1s    -0.2704  -0.4047  -0.0189   0.0047   0.1712  -0.0608   0.0092
 117 H   :1s    -0.1271  -0.2099  -0.0003  -0.0210  -0.0486  -0.0129   0.0080
 118 H   :2px   -0.0393  -0.0676  -0.0028  -0.0015   0.0148  -0.0258  -0.0050
 119 H   :2py    0.1139   0.1775   0.0013   0.0047  -0.0019   0.0049   0.0035
 120 H   :2pz    0.2537   0.4628   0.0007   0.0084  -0.0532   0.0182  -0.0167
 121 H   :1s    -0.0085  -0.0018   0.0605   0.3560   0.0133  -0.0017   0.0061
 122 H   :1s    -0.0065   0.0152   0.0868   0.4585   0.1886   0.0108   0.0253
 123 H   :1s    -0.0065  -0.0089   0.0242   0.2509  -0.1284  -0.0099   0.0053
 124 H   :2px    0.0101  -0.0033  -0.0799  -0.4701  -0.0609  -0.0031  -0.0152
 125 H   :2py    0.0006  -0.0001  -0.0077  -0.0299  -0.0077   0.0015  -0.0021
 126 H   :2pz    0.0051  -0.0028  -0.0507  -0.2985  -0.0664  -0.0009  -0.0106
 127 H   :1s     0.0098   0.0020  -0.0645  -0.3840   0.0059   0.0059  -0.0130
 128 H   :1s     0.0081   0.0406  -0.1072  -0.4817   0.1484  -0.0004   0.0223
 129 H   :1s     0.0078   0.0194  -0.0443  -0.3193   0.3864   0.0262  -0.0282
 130 H   :2px    0.0083   0.0070  -0.0715  -0.3979  -0.0806   0.0004  -0.0058
 131 H   :2py    0.0082   0.0104  -0.0569  -0.2944   0.0308  -0.0023   0.0004
 132 H   :2pz   -0.0086  -0.0113   0.0692   0.3387  -0.0045  -0.0050  -0.0029
 133 H   :1s     0.0132  -0.0101  -0.4649   0.0885  -0.0081   0.0025   0.0032
 134 H   :1s     0.0241  -0.0229  -0.6498   0.0914  -0.1312  -0.0730  -0.0049
 135 H   :1s    -0.0026  -0.0049  -0.2495   0.0473   0.0015   0.0063   0.0026
 136 H   :2px    0.0119  -0.0101  -0.3589   0.0562  -0.0438  -0.0108   0.0020
 137 H   :2py    0.0115  -0.0092  -0.3225   0.0586  -0.0142   0.0074   0.0023
 138 H   :2pz   -0.0138   0.0169   0.4969  -0.0803   0.0375   0.0273  -0.0019
 139 H   :1s    -0.0068   0.0075   0.2644  -0.0536   0.0197   0.0092   0.0026
 140 H   :1s    -0.0110   0.0237   0.3578  -0.0866  -0.1860  -0.0246   0.0076
 141 H   :1s    -0.0023   0.0024   0.2025  -0.0404   0.0373  -0.0042  -0.0016
 142 H   :2px    0.0128  -0.0196  -0.4459   0.0927   0.0650   0.0034  -0.0054
 143 H   :2py   -0.0012   0.0003   0.0455  -0.0100   0.0158   0.0164   0.0000
 144 H   :2pz    0.0056  -0.0062  -0.1560   0.0341   0.0212   0.0043  -0.0027
 145 H   :1s     0.2768  -0.2118   0.0349  -0.0012   0.0030   0.0002  -0.0070
 146 H   :1s     0.4546  -0.2314   0.0291   0.0465   0.1135   0.0608   0.0278
 147 H   :1s     0.2031  -0.1229   0.0295  -0.0099  -0.0463  -0.0015  -0.0047
 148 H   :2px    0.2792  -0.1927   0.0244   0.0133   0.0274   0.0230   0.0099
 149 H   :2py   -0.3664   0.2440  -0.0409  -0.0161  -0.0260  -0.0181  -0.0128
 150 H   :2pz    0.1199  -0.1070   0.0112   0.0044   0.0120   0.0027   0.0041
 151 H   :1s    -0.2978   0.1952  -0.0026  -0.0035   0.0153  -0.0030   0.0008
 152 H   :1s    -0.4153   0.2772  -0.0016   0.0389   0.1057   0.0677  -0.0074
 153 H   :1s    -0.2011   0.1223  -0.0185  -0.0157  -0.0045  -0.0232  -0.0475
 154 H   :2px    0.3835  -0.2525   0.0030  -0.0116  -0.0463  -0.0215  -0.0003
 155 H   :2py    0.0685  -0.0446  -0.0061  -0.0015  -0.0021   0.0021  -0.0018
 156 H   :2pz    0.2645  -0.1734   0.0044  -0.0100  -0.0348  -0.0194   0.0093

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0005   0.0007   0.0002   0.0022  -0.0000   0.0003   0.0005
   2 N   :1s     0.0009   0.0022   0.0007   0.0037  -0.0005   0.0010   0.0004
   3 N   :1s     0.0020  -0.0096   0.0141  -0.0600  -0.0143   0.0091  -0.0097
   4 N   :1s    -0.0803  -0.1277  -0.1872   0.2563   0.2097  -0.2382   0.0857
   5 N   :2px   -0.0180  -0.0825  -0.0332   0.0472   0.0236   0.0084   0.0059
   6 N   :2py    0.1399  -0.0956  -0.1135  -0.2115  -0.0071   0.0666  -0.0262
   7 N   :2pz   -0.0068   0.0038   0.0419  -0.1008   0.0062   0.0678   0.0042
   8 N   :2px    0.0511   0.1461   0.0533  -0.0700  -0.0484  -0.0085  -0.0297
   9 N   :2py   -0.2778   0.1606   0.2184   0.4200   0.0120  -0.1409   0.0529
  10 N   :2pz    0.0398  -0.0428  -0.0996   0.1960  -0.0044  -0.1520  -0.0265
  11 N   :2px   -0.0056  -0.0982  -0.0409  -0.0192  -0.0217   0.1156  -0.0337
  12 N   :2py    0.0392  -0.1733  -0.0194  -0.1698  -0.0422   0.0775  -0.0336
  13 N   :2pz    0.0936  -0.0637  -0.0594  -0.1514   0.0652   0.0684  -0.0738
  14 N   :3d2-   0.0710   0.0058  -0.0582  -0.1059   0.0019   0.0369  -0.0052
  15 N   :3d1-   0.0100   0.0119   0.0105  -0.0921  -0.0104   0.0404   0.0110
  16 N   :3d0    0.0691  -0.0397  -0.0558  -0.0216   0.0055  -0.0163  -0.0280
  17 N   :3d1+  -0.0098   0.0013   0.0168  -0.0149  -0.0044   0.0104   0.0159
  18 N   :3d2+   0.0247  -0.0008  -0.0005   0.0007  -0.0081   0.0031  -0.0072
  19 H   :1s    -0.0128  -0.0191   0.0330  -0.0398   0.0057   0.0099   0.0007
  20 H   :1s    -0.1306   0.2207   0.0942   0.0368  -0.0750   0.1448   0.0673
  21 H   :1s     0.0711  -0.1458   0.1796   0.0145  -0.1459  -0.1042  -0.0244
  22 H   :2px   -0.0090   0.0221  -0.0053  -0.0063   0.0144  -0.0040   0.0095
  23 H   :2py   -0.0082   0.0462  -0.0040  -0.0102   0.0027   0.0249   0.0151
  24 H   :2pz    0.0587  -0.0604  -0.1033   0.0229   0.0376  -0.0634  -0.0245
  25 H   :1s     0.0281  -0.0348  -0.0472  -0.1030  -0.0009  -0.0100   0.0022
  26 H   :1s     0.1654   0.1568  -0.0196  -0.0347  -0.0497   0.1749  -0.0606
  27 H   :1s    -0.0215  -0.0969  -0.0629  -0.0307   0.0245  -0.0892  -0.0106
  28 H   :2px    0.0852   0.0011  -0.0272  -0.0794  -0.0072   0.0187  -0.0225
  29 H   :2py   -0.1019  -0.0078   0.0657   0.1262   0.0200  -0.0596   0.0326
  30 H   :2pz    0.0216  -0.0018  -0.0095  -0.0230  -0.0095   0.0154   0.0014
  31 H   :1s    -0.0430   0.0371   0.0640   0.1269   0.0150  -0.0491   0.0181
  32 H   :1s     0.0469  -0.0630  -0.0774  -0.0106  -0.0854   0.0602  -0.0986
  33 H   :1s    -0.0359   0.0495   0.1079  -0.3495   0.0226   0.1866  -0.0149
  34 H   :2px   -0.0064  -0.0051   0.0306   0.1393   0.0005  -0.0501  -0.0133
  35 H   :2py   -0.0126   0.0245   0.0245   0.0613  -0.0073  -0.0215  -0.0233
  36 H   :2pz   -0.0331   0.0068   0.0414   0.0825  -0.0151  -0.0218  -0.0074
  37 O   :1s     0.0002  -0.0005  -0.0008   0.0019  -0.0058   0.0153  -0.0006
  38 O   :1s     0.0003  -0.0008  -0.0016   0.0031  -0.0105   0.0275  -0.0011
  39 O   :1s    -0.0030   0.0059   0.0251  -0.0349   0.0369  -0.0872   0.0015
  40 O   :1s     0.0097  -0.0034  -0.1023   0.1511   0.3111  -0.8649   0.0537
  41 O   :2px    0.1778  -0.2389   0.0794   1.1951   0.0398  -0.1632   0.0267
  42 O   :2py    0.0039  -0.0226  -0.0070   0.1245  -0.4099   1.1074  -0.0451
  43 O   :2pz    0.0259  -0.0365   0.0056   0.1917  -0.1414   0.3692  -0.0148
  44 O   :2px   -0.1941   0.2617  -0.0868  -1.3403  -0.0489   0.2015  -0.0335
  45 O   :2py   -0.0043   0.0258   0.0036  -0.1331   0.5277  -1.4337   0.0600
  46 O   :2pz   -0.0279   0.0392  -0.0014  -0.2142   0.1755  -0.4597   0.0186
