

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  93 O   :1s     0.0096   0.0083   0.0015  -0.0001   0.0042  -0.0076   0.2347
  94 O   :1s     0.2069  -0.0837  -0.0030   0.0005  -0.0198   0.0319  -0.1325
  95 O   :2px    0.1218  -0.8355  -0.0245  -0.0054  -0.0105   0.0038   0.0030
  96 O   :2py   -0.1929  -0.2231  -0.0044  -0.0025   0.0069   0.0001  -0.0132
  97 O   :2pz   -0.0340  -0.9100  -0.0160  -0.0059   0.0078  -0.0028   0.0007
  98 O   :2px   -0.1599   1.2093   0.0355   0.0082   0.0151  -0.0113  -0.0112
  99 O   :2py    0.2618   0.3219   0.0067   0.0038  -0.0103   0.0003   0.0468
 100 O   :2pz    0.0444   1.3205   0.0241   0.0091  -0.0118   0.0078  -0.0019
 101 O   :2px    0.0401  -0.1657  -0.0123  -0.0017  -0.0132   0.0134  -0.0013
 102 O   :2py    0.0142  -0.0837  -0.0017  -0.0013  -0.0054   0.0180  -0.0213
 103 O   :2pz   -0.0311  -0.1565  -0.0000  -0.0013   0.0097  -0.0157   0.0058
 104 O   :3d2-  -0.0191   0.3095   0.0068   0.0020  -0.0004  -0.0011  -0.0023
 105 O   :3d1-   0.0158   0.3945   0.0080   0.0028  -0.0012   0.0004   0.0042
 106 O   :3d0   -0.0087   0.0207   0.0005   0.0002   0.0003  -0.0005  -0.0003
 107 O   :3d1+   0.0565  -0.1393  -0.0027  -0.0008  -0.0015   0.0027   0.0108
 108 O   :3d2+  -0.0195  -0.2119  -0.0046  -0.0014   0.0009  -0.0012  -0.0019
 109 H   :1s    -0.2408  -0.0063   0.0012   0.2013  -0.0025   0.0029   0.0000
 110 H   :1s    -0.5885  -0.0053   0.0036   0.3230   0.0050  -0.0131  -0.0010
 111 H   :1s     0.1118   0.0015   0.0000  -0.1325  -0.0042   0.0177   0.0005
 112 H   :2px    0.5170   0.0100  -0.0028  -0.4062   0.0038   0.0007   0.0001
 113 H   :2py   -0.0757  -0.0019   0.0009   0.0693  -0.0004  -0.0009   0.0001
 114 H   :2pz   -0.2966  -0.0060   0.0023   0.3216  -0.0031  -0.0016   0.0002
 115 H   :1s    -0.2554   0.0006  -0.0013  -0.4177   0.0121   0.0000  -0.0001
 116 H   :1s    -0.3613  -0.0135  -0.0013  -0.5890   0.0107   0.0047   0.0004
 117 H   :1s    -0.0574   0.0044   0.0003   0.1499  -0.0024  -0.0013  -0.0010
 118 H   :2px   -0.3337  -0.0035  -0.0012  -0.5089   0.0145   0.0003   0.0001
 119 H   :2py   -0.0297  -0.0013   0.0000  -0.0678   0.0031  -0.0018   0.0001
 120 H   :2pz   -0.2488  -0.0037  -0.0017  -0.5977   0.0147   0.0006   0.0005
 121 H   :1s     0.0025  -0.0028   0.1870  -0.0002   0.0012  -0.0006  -0.0015
 122 H   :1s     0.0047  -0.0035   0.3583  -0.0025   0.0037   0.0075   0.0092
 123 H   :1s     0.0006   0.0032  -0.1474   0.0019  -0.0052  -0.0034  -0.0083
 124 H   :2px   -0.0047   0.0048  -0.4086   0.0014  -0.0031  -0.0016  -0.0121
 125 H   :2py   -0.0004   0.0023  -0.0561   0.0003   0.0000  -0.0005  -0.0008
 126 H   :2pz   -0.0049   0.0032  -0.3619   0.0009  -0.0029  -0.0007  -0.0119
 127 H   :1s     0.0005   0.0101  -0.2710   0.0008  -0.0005   0.0009  -0.0015
 128 H   :1s     0.0040   0.0179  -0.4627   0.0044  -0.0020  -0.0053   0.0214
 129 H   :1s    -0.0050  -0.0108   0.1354  -0.0055   0.0120   0.0126  -0.0208
 130 H   :2px   -0.0012  -0.0071   0.2506  -0.0015   0.0009   0.0005  -0.0078
 131 H   :2py   -0.0007  -0.0120   0.3880  -0.0019   0.0004   0.0008  -0.0130
 132 H   :2pz    0.0032   0.0170  -0.4670   0.0029  -0.0024  -0.0002   0.0167
 133 H   :1s    -0.0156  -0.0008   0.0024  -0.0081  -0.2796   0.0013  -0.0000
 134 H   :1s    -0.0265  -0.0005  -0.0076  -0.0140  -0.4544  -0.0132   0.0014
 135 H   :1s    -0.0140   0.0015   0.0105  -0.0020   0.1789   0.0116   0.0002
 136 H   :2px    0.0311   0.0016   0.0003   0.0178   0.6322   0.0033  -0.0004
 137 H   :2py    0.0137   0.0008   0.0004   0.0058   0.1345   0.0010  -0.0001
 138 H   :2pz   -0.0039  -0.0002  -0.0001  -0.0005  -0.0109  -0.0006   0.0001
 139 H   :1s     0.0132  -0.0038  -0.0120   0.0148   0.2950   0.0055  -0.0008
 140 H   :1s    -0.0908   0.0036   0.0081  -0.0243   0.3456  -0.0317   0.0032
 141 H   :1s     0.0640  -0.0047  -0.0395   0.0223  -0.2404  -0.0199  -0.0006
 142 H   :2px   -0.0031  -0.0019  -0.0000   0.0014   0.0525   0.0081  -0.0010
 143 H   :2py   -0.0097  -0.0041  -0.0125   0.0116   0.5007   0.0098   0.0001
 144 H   :2pz    0.0159   0.0030   0.0081  -0.0043  -0.4035  -0.0013   0.0001
 145 H   :1s    -0.0471   0.2070   0.0043  -0.0003   0.0040   0.0023   0.0014
 146 H   :1s    -0.0919   0.4863   0.0114   0.0064   0.0007  -0.0264  -0.0160
 147 H   :1s    -0.0055  -0.1793  -0.0101  -0.0053   0.0049   0.0182   0.0218
 148 H   :2px   -0.0743   0.4270   0.0089   0.0027   0.0037  -0.0056  -0.0283
 149 H   :2py    0.0403  -0.3218  -0.0070  -0.0020  -0.0011   0.0016   0.0232
 150 H   :2pz   -0.0597   0.3176   0.0075   0.0020   0.0024  -0.0032  -0.0225
 151 H   :1s    -0.0280  -0.1995  -0.0014  -0.0003  -0.0000  -0.0001   0.0016
 152 H   :1s    -0.1225  -0.3783  -0.0125  -0.0053   0.0163  -0.0193  -0.0159
 153 H   :1s     0.0305   0.1599   0.0014   0.0020  -0.0166   0.0154   0.0193
 154 H   :2px    0.0307   0.1285   0.0014   0.0006  -0.0026   0.0019   0.0104
 155 H   :2py    0.0670   0.4622   0.0098   0.0035  -0.0048   0.0031   0.0352
 156 H   :2pz    0.0605   0.3050   0.0077   0.0030  -0.0027   0.0040   0.0235

    Orbital       155      156      157
   1 N   :1s     0.0009   0.0008   0.0024
   2 N   :1s    -0.0013  -0.0011  -0.0034
   3 N   :1s     0.0036   0.0035   0.0118
   4 N   :1s    -0.0109  -0.0147  -0.0436
   5 N   :2px   -0.0001  -0.0002  -0.0008
   6 N   :2py   -0.0009  -0.0004  -0.0005
   7 N   :2pz   -0.0005   0.0005  -0.0004
   8 N   :2px   -0.0001   0.0006   0.0053
   9 N   :2py    0.0030   0.0015   0.0074
  10 N   :2pz    0.0017  -0.0012  -0.0012
  11 N   :2px    0.0027   0.0015  -0.0344
  12 N   :2py   -0.0024   0.0021  -0.0210
  13 N   :2pz   -0.0103   0.0107  -0.0091
  14 N   :3d2-  -0.0001  -0.0006  -0.0004
  15 N   :3d1-   0.0014  -0.0013   0.0046
  16 N   :3d0   -0.0002  -0.0005   0.0025
  17 N   :3d1+   0.0001  -0.0010   0.0001
  18 N   :3d2+  -0.0002   0.0004   0.0020
  19 H   :1s     0.0003   0.0000  -0.0054
  20 H   :1s     0.0028   0.0009   0.0331
  21 H   :1s    -0.0048  -0.0049  -0.0089
  22 H   :2px   -0.0016   0.0002  -0.0009
  23 H   :2py    0.0014  -0.0001   0.0080
  24 H   :2pz   -0.0008  -0.0008  -0.0029
  25 H   :1s    -0.0028   0.0004  -0.0020
  26 H   :1s     0.0091  -0.0010   0.0090
  27 H   :1s     0.0090  -0.0007  -0.0176
  28 H   :2px   -0.0003  -0.0004   0.0036
  29 H   :2py   -0.0020  -0.0001   0.0021
  30 H   :2pz    0.0014  -0.0005   0.0025
  31 H   :1s     0.0005   0.0000  -0.0006
  32 H   :1s    -0.0025   0.0030  -0.0015
  33 H   :1s    -0.0011   0.0194  -0.0115
  34 H   :2px    0.0000   0.0003   0.0031
  35 H   :2py   -0.0001   0.0008  -0.0006
  36 H   :2pz    0.0002   0.0036  -0.0013
  37 O   :1s    -0.0136   2.2463  -0.0560
  38 O   :1s     0.0142  -2.3346   0.0582
  39 O   :1s    -0.0016   0.2634  -0.0072
  40 O   :1s     0.0007  -0.0910   0.0033
  41 O   :2px    0.0000   0.0014   0.0001
  42 O   :2py   -0.0001   0.0020   0.0002
  43 O   :2pz   -0.0002   0.0177  -0.0002
  44 O   :2px    0.0000  -0.0088  -0.0001
  45 O   :2py    0.0002  -0.0080  -0.0005
  46 O   :2pz    0.0007  -0.0683   0.0008
  47 O   :2px    0.0006  -0.0071   0.0014
  48 O   :2py   -0.0002  -0.0042   0.0018
  49 O   :2pz   -0.0005  -0.0053   0.0018
  50 O   :3d2-  -0.0000  -0.0008   0.0000
  51 O   :3d1-  -0.0000   0.0042  -0.0001
  52 O   :3d0   -0.0000   0.0065  -0.0002
  53 O   :3d1+  -0.0002   0.0092  -0.0003
  54 O   :3d2+  -0.0001   0.0191  -0.0005
  55 O   :1s     2.0748   0.0053  -0.0866
  56 O   :1s    -2.1545  -0.0055   0.0901
  57 O   :1s     0.2320   0.0007  -0.0111
  58 O   :1s    -0.1113  -0.0008   0.0076
  59 O   :2px   -0.0106  -0.0000   0.0002
  60 O   :2py   -0.0075  -0.0001   0.0004
  61 O   :2pz    0.0021  -0.0000  -0.0005
  62 O   :2px    0.0378   0.0002  -0.0008
  63 O   :2py    0.0272   0.0002  -0.0014
  64 O   :2pz   -0.0087   0.0000   0.0016
  65 O   :2px   -0.0046  -0.0004  -0.0013
  66 O   :2py   -0.0031  -0.0003   0.0011
  67 O   :2pz   -0.0009  -0.0003  -0.0035
  68 O   :3d2-   0.0061   0.0000  -0.0002
  69 O   :3d1-  -0.0109  -0.0000   0.0002
  70 O   :3d0    0.0081   0.0000  -0.0002
  71 O   :3d1+   0.0035  -0.0000  -0.0003
  72 O   :3d2+   0.0021  -0.0000  -0.0002
  73 O   :1s     0.0927   0.0564   2.2445
  74 O   :1s    -0.0962  -0.0586  -2.3331
  75 O   :1s     0.0094   0.0061   0.2694
  76 O   :1s    -0.0017  -0.0034  -0.1620
  77 O   :2px   -0.0006  -0.0003  -0.0094
  78 O   :2py    0.0002   0.0001   0.0075
  79 O   :2pz   -0.0002   0.0000  -0.0088
  80 O   :2px    0.0022   0.0011   0.0348
  81 O   :2py   -0.0008  -0.0004  -0.0276
  82 O   :2pz    0.0007  -0.0000   0.0313
  83 O   :2px   -0.0009  -0.0000   0.0038
  84 O   :2py   -0.0004   0.0013   0.0223
  85 O   :2pz    0.0004   0.0003  -0.0211
  86 O   :3d2-   0.0005   0.0002   0.0086
  87 O   :3d1-  -0.0007  -0.0002  -0.0127
  88 O   :3d0   -0.0004  -0.0000  -0.0060
  89 O   :3d1+  -0.0002  -0.0001  -0.0032
  90 O   :3d2+   0.0001   0.0003   0.0048
  91 O   :1s     0.8571   0.0168  -0.0342
  92 O   :1s    -0.8901  -0.0174   0.0356
  93 O   :1s     0.0970   0.0020  -0.0043
  94 O   :1s    -0.0537  -0.0011   0.0022
  95 O   :2px    0.0010  -0.0000   0.0003
  96 O   :2py   -0.0055  -0.0001   0.0002
  97 O   :2pz    0.0002   0.0001  -0.0003
  98 O   :2px   -0.0040   0.0001  -0.0009
  99 O   :2py    0.0196   0.0002  -0.0008
 100 O   :2pz   -0.0006  -0.0004   0.0009
 101 O   :2px   -0.0016  -0.0001   0.0030
 102 O   :2py   -0.0083  -0.0001  -0.0001
 103 O   :2pz    0.0023   0.0009  -0.0017
 104 O   :3d2-  -0.0009   0.0000   0.0001
 105 O   :3d1-   0.0018   0.0001   0.0000
 106 O   :3d0   -0.0001  -0.0000   0.0000
 107 O   :3d1+   0.0046   0.0001  -0.0004
 108 O   :3d2+  -0.0008  -0.0000   0.0001
 109 H   :1s     0.0001  -0.0002   0.0001
 110 H   :1s    -0.0007  -0.0359  -0.0001
 111 H   :1s     0.0005   0.0198   0.0015
 112 H   :2px   -0.0001   0.0437  -0.0010
 113 H   :2py    0.0001  -0.0067   0.0001
 114 H   :2pz    0.0002  -0.0300   0.0006
 115 H   :1s    -0.0001  -0.0092   0.0002
 116 H   :1s     0.0009  -0.0691   0.0023
 117 H   :1s    -0.0009   0.0333  -0.0008
 118 H   :2px    0.0003  -0.0535   0.0013
 119 H   :2py    0.0001  -0.0053  -0.0002
 120 H   :2pz    0.0005  -0.0598   0.0015
 121 H   :1s     0.0041  -0.0000   0.0000
 122 H   :1s    -0.0286   0.0005   0.0016
 123 H   :1s     0.0231  -0.0004   0.0018
 124 H   :2px    0.0302  -0.0000  -0.0014
 125 H   :2py    0.0028   0.0000  -0.0002
 126 H   :2pz    0.0297   0.0000  -0.0013
 127 H   :1s     0.0023   0.0001  -0.0014
 128 H   :1s    -0.0443  -0.0003   0.0044
 129 H   :1s     0.0376   0.0014  -0.0076
 130 H   :2px    0.0182   0.0000  -0.0005
 131 H   :2py    0.0311   0.0000  -0.0008
 132 H   :2pz   -0.0397  -0.0002   0.0012
 133 H   :1s     0.0001   0.0001  -0.0002
 134 H   :1s    -0.0023  -0.0012  -0.0332
 135 H   :1s     0.0037   0.0020   0.0065
 136 H   :2px    0.0026   0.0015   0.0544
 137 H   :2py    0.0005   0.0001   0.0132
 138 H   :2pz   -0.0000  -0.0001  -0.0018
 139 H   :1s    -0.0021  -0.0014  -0.0014
 140 H   :1s     0.0044   0.0048  -0.0182
 141 H   :1s    -0.0080  -0.0047   0.0989
 142 H   :2px   -0.0006  -0.0005  -0.0121
 143 H   :2py   -0.0023  -0.0015  -0.0466
 144 H   :2pz    0.0025   0.0003   0.0329
 145 H   :1s     0.0005  -0.0001  -0.0003
 146 H   :1s    -0.0069   0.0008   0.0017
 147 H   :1s     0.0077  -0.0010   0.0003
 148 H   :2px   -0.0119  -0.0002   0.0009
 149 H   :2py    0.0097   0.0001  -0.0005
 150 H   :2pz   -0.0094  -0.0002   0.0004
 151 H   :1s     0.0014  -0.0000   0.0001
 152 H   :1s    -0.0088  -0.0001  -0.0005
 153 H   :1s     0.0089   0.0004   0.0044
 154 H   :2px    0.0042   0.0001   0.0001
 155 H   :2py    0.0148   0.0004  -0.0006
 156 H   :2pz    0.0099   0.0000  -0.0008

  Total CPU  time used in SIRIUS :  2 minutes  1 second 
  Total wall time used in SIRIUS :  5 minutes 33 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:25:27 2018
     Host name              : n-62-23-25                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8779009293205036
 Iter.  1: Coupled cluster CCSD  energy :    -361.8898402444092426
 Iter.  2: Coupled cluster CCSD  energy :    -361.9133094502923882
 Iter.  3: Coupled cluster CCSD  energy :    -361.9175271456660425
 Iter.  4: Coupled cluster CCSD  energy :    -361.9173529758936638

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.917352975894
 Final 2-norm of the CC vector function:  3.67451266D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.142134809848736     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7709430552

            Total MP2   energy:                  -361.8779009293

            Total CCSD  energy:                  -361.9173529759




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.40     0.57E+00
      2       1         1.40     0.14E+00
      3       1         1.39     0.29E-01
      4       1         1.40     0.93E-02
      5       1         1.38     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.96
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.01


  Total CPU  time used in CCEQ_SOLV:  7 minutes  0 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 48 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.948242508232783     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -361.923098016072     
            The singles contribution is:            -0.0029030857
            The doubles contribution is:            -0.0028419545
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4246538020
 CC energy in the  current CCMM iteration:      -362.3477518180
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362348E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9173529758936638
 Iter.  1: Coupled cluster CCSD  energy :    -361.9174545581917073
 Iter.  2: Coupled cluster CCSD  energy :    -361.9174824849642391
 Iter.  3: Coupled cluster CCSD  energy :    -361.9175038463744727
 Iter.  4: Coupled cluster CCSD  energy :    -361.9175157827256726

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.917515782726
 Final 2-norm of the CC vector function:  7.68013882D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.331675263344268E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7709430552

            Total RSTAR energy:                  -361.9173529759

            Total CCSD  energy:                  -361.9175157827




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.39     0.32E-02
      2       1         1.40     0.18E-02
      3       1         1.39     0.44E-03
      4       1         1.37     0.18E-03
      5       1         1.39     0.55E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.94
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.99


  Total CPU  time used in CCEQ_SOLV:  6 minutes 59 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 30 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.460185905492906E-004
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -361.923566470438     
            The singles contribution is:            -0.0030927867
            The doubles contribution is:            -0.0029579010
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4240811148
 CC energy in the  current CCMM iteration:      -362.3476475852
 CC energy in the previous CCMM iteration:      -362.3477518180
 Change in Total energy in this CCMM it.:          0.104233E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9175157827256726
 Iter.  1: Coupled cluster CCSD  energy :    -361.9175165573590220
 Iter.  2: Coupled cluster CCSD  energy :    -361.9175185888631177
 Iter.  3: Coupled cluster CCSD  energy :    -361.9175187910523732
 Iter.  4: Coupled cluster CCSD  energy :    -361.9175188295606063

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.917518829561
 Final 2-norm of the CC vector function:  4.83442911D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  6.032927406945943E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7709430552

            Total RSTAR energy:                  -361.9175157827

            Total CCSD  energy:                  -361.9175188296




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.39     0.17E-03
      2       1         1.39     0.10E-03
      3       1         1.38     0.27E-04
      4       1         1.40     0.12E-04
      5       1         1.43     0.38E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.99
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.04


  Total CPU  time used in CCEQ_SOLV:  7 minutes  2 seconds
  Total wall time used in CCEQ_SOLV: 14 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.374183722486656E-005
  Time used in LR=R       is       0.36 seconds
