

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     14      15       111.74     0.25E-02
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     15      15       125.37     0.22E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     16      15       120.06     0.21E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     17      15       123.61     0.15E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     18      15       126.88     0.13E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     19      15       117.87     0.11E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     20      15       141.11     0.86E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     21      15       129.94     0.73E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     22      14       124.56     0.55E-03
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     23      11        90.27     0.41E-03
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     24       8        66.77     0.32E-03
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     25       4        41.24     0.26E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     26       2        22.91     0.17E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     27       2        31.97     0.13E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81710361
       2      14.87505492
       3      14.89412467
       4      14.94083915
       5      14.97764213
       6      14.98353148
       7      14.99176296
       8      15.01803430
       9      15.05626522
      10      15.06876176
      11      15.07240436
      12      15.10876124
      13      15.14120181
      14      15.22610975
      15      15.25502976
    ==== End of matrix output ====
     28       2        30.54     0.99E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2860.90
         CCRED             455.37
         CCNEX             723.18
         ---------------------------
         Total time       4039.45


  Total CPU  time used in CCEQ_SOLV:  67 hours 19 minutes 27 seconds
  Total wall time used in CCEQ_SOLV:  14 hours 43 minutes 30 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8171036061
    2  14.8750549243
    3  14.8941246674
    4  14.9408391502
    5  14.9776421259
    6  14.9835314786
    7  14.9917629626
    8  15.0180342973
    9  15.0562652213
   10  15.0687617564
   11  15.0724043589
   12  15.1087612405
   13  15.1412018139
   14  15.2261097519
   15  15.2550297566


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8171036061      403.1938991049
         2           14.8750549243      404.7708346881
         3           14.8941246674      405.2897487956
         4           14.9408391502      406.5609145348
         5           14.9776421259      407.5623744474
         6           14.9835314786      407.7226318854
         7           14.9917629626      407.9466219608
         8           15.0180342973      408.6615013423
         9           15.0562652213      409.7018177031
        10           15.0687617564      410.0418657212
        11           15.0724043589      410.1409859780
        12           15.1087612405      411.1303070507
        13           15.1412018139      412.0130599576
        14           15.2261097519      414.3235224824
        15           15.2550297566      415.1104758400


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.103845723626250
@@    1    2          -347.045894405494607
@@    1    3          -347.026824662350236
@@    1    4          -346.980110179564804
@@    1    5          -346.943307203837321
@@    1    6          -346.937417851178509
@@    1    7          -346.929186367117552
@@    1    8          -346.902915032442991
@@    1    9          -346.864684108476126
@@    1   10          -346.852187573367473
@@    1   11          -346.848544970844557
@@    1   12          -346.812188089288270
@@    1   13          -346.779747515882264
@@    1   14          -346.694839577833363
@@    1   15          -346.665919573193150


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.1939 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.4097 %

          Double Excitation Contribution :              38.5903 %

          ||T1||/||T2||                  :               1.2615

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.523801  |
 | 1   1   |   2       1     |        2          |              |    0.402827  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |   -0.079194  |
 | 1 1 1 1 |  29   1  11   1 |     1339        1 |       895792 |    0.069559  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |   -0.081893  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.068030  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.079509  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.096005  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.075996  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |   -0.063014  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.073291  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6998

          Printed all single excitations greater than 0.391822

          Printed all double excitations greater than 0.062121


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.7708 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.8101 %

          Double Excitation Contribution :              35.1899 %

          ||T1||/||T2||                  :               1.3571

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.503568  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |   -0.073935  |
 | 1 1 1 1 |  29   6  11   1 |     1339        6 |       895797 |    0.064356  |
 | 1 1 1 1 |  23   6  12   1 |     1464        6 |      1070922 |   -0.074245  |
 | 1 1 1 1 |  30   6  12   1 |     1471        6 |      1081191 |    0.062518  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.073285  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.088663  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.070203  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5392

          Printed all single excitations greater than 0.402524

          Printed all double excitations greater than 0.059321


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.2897 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.1859 %

          Double Excitation Contribution :              37.8141 %

          ||T1||/||T2||                  :               1.2824

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.403138  |
 | 1   1   |  10       1     |       10          |              |    0.430019  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.065723  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |    0.062063  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.065393  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.074886  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.064639  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.072675  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6123

          Printed all single excitations greater than 0.394290

          Printed all double excitations greater than 0.061493


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.5609 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1745 %

          Double Excitation Contribution :              39.8255 %

          ||T1||/||T2||                  :               1.2292

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.663458  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |    0.069700  |
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |   -0.103561  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |    0.064773  |
 | 1 1 1 1 |  29   3  11   1 |     1339        3 |       895794 |    0.088926  |
 | 1 1 1 1 |   6   3  12   1 |     1447        3 |      1046184 |    0.079438  |
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |   -0.068486  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |   -0.103215  |
 | 1 1 1 1 |  30   3  12   1 |     1471        3 |      1081188 |    0.087344  |
 | 1 1 1 1 |  30   3  16   1 |     1995        3 |      1989018 |   -0.069574  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.103544  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.076229  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.124524  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |    0.070866  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.099530  |
