

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 H   :1s    -0.4957  -0.0962  -0.1221  -0.0858   0.0438  -0.0982   0.0672
 129 H   :1s    -0.1497   0.0063  -0.0236  -0.0170   0.0194   0.0361  -0.0120
 130 H   :2px   -0.2955  -0.0379  -0.0648  -0.0479   0.0150  -0.0147   0.0189
 131 H   :2py   -0.4276  -0.0573  -0.0891  -0.0633   0.0258  -0.0264   0.0233
 132 H   :2pz    0.0772   0.0065   0.0113   0.0060  -0.0073  -0.0033  -0.0084
 133 H   :1s     0.0939   0.0459  -0.2644  -0.2481  -0.0990   0.0026   0.0001
 134 H   :1s     0.1697   0.1488  -0.4372  -0.3934  -0.1334   0.0043   0.0127
 135 H   :1s     0.0164  -0.0313  -0.1507  -0.1525  -0.1872  -0.0022  -0.0126
 136 H   :2px   -0.1340  -0.0817   0.3648   0.3367   0.1113  -0.0010  -0.0067
 137 H   :2py    0.0343   0.0200  -0.0861  -0.0797  -0.0260  -0.0004  -0.0005
 138 H   :2pz    0.1039   0.0650  -0.2917  -0.2693  -0.1121   0.0026   0.0018
 139 H   :1s    -0.0132  -0.0302   0.1518   0.1582   0.1353  -0.0169  -0.0122
 140 H   :1s    -0.1073   0.0874   0.1690   0.1974   0.3875   0.0611   0.0513
 141 H   :1s     0.0372   0.1275   0.0928   0.1341   0.6748   0.0113   0.0104
 142 H   :2px    0.0124  -0.0022  -0.0805  -0.0921  -0.0999   0.0085   0.0020
 143 H   :2py   -0.0456  -0.0151   0.2441   0.2500   0.2333  -0.0251   0.0050
 144 H   :2pz    0.0562   0.0203  -0.2013  -0.2099  -0.1977   0.0181   0.0198
 145 H   :1s     0.0105  -0.0005  -0.2939   0.3071  -0.0116  -0.0161  -0.0218
 146 H   :1s     0.0012   0.0019  -0.4199   0.4382  -0.0513  -0.1791  -0.1031
 147 H   :1s     0.0073  -0.0055  -0.1625   0.1624   0.0031  -0.0054  -0.0035
 148 H   :2px   -0.0018  -0.0012   0.1410  -0.1446   0.0045   0.0311   0.0049
 149 H   :2py   -0.0090  -0.0004   0.4248  -0.4441   0.0304   0.0845   0.0614
 150 H   :2pz   -0.0014  -0.0027   0.0880  -0.0993   0.0112   0.0011   0.0024
 151 H   :1s    -0.0097   0.0013   0.2139  -0.2232  -0.0015  -0.0111  -0.0203
 152 H   :1s    -0.0091  -0.0281   0.2861  -0.3974   0.0973  -0.0805  -0.0217
 153 H   :1s    -0.0130   0.0096   0.1404  -0.1339  -0.0211  -0.0063  -0.0096
 154 H   :2px    0.0040   0.0009  -0.0587   0.0741  -0.0163   0.0025  -0.0154
 155 H   :2py   -0.0066  -0.0056   0.1452  -0.1706   0.0125  -0.0385  -0.0239
 156 H   :2pz    0.0136   0.0097  -0.3314   0.3872  -0.0417   0.0231   0.0145

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0000   0.0010   0.0007  -0.0004  -0.0004   0.0007   0.0027
   2 N   :1s     0.0001   0.0018   0.0015  -0.0013  -0.0005   0.0007   0.0058
   3 N   :1s     0.0013  -0.0271  -0.0108  -0.0058   0.0077  -0.0383  -0.0439
   4 N   :1s    -0.0268   0.1408   0.0004   0.1758  -0.0749   0.3414  -0.0472
   5 N   :2px    0.0177  -0.0138  -0.0840  -0.0692   0.0459  -0.0504   0.0751
   6 N   :2py   -0.0473  -0.1122  -0.0403  -0.0192   0.0009  -0.0049  -0.0809
   7 N   :2pz   -0.0451  -0.1224   0.0463  -0.0124  -0.0116  -0.0133   0.0991
   8 N   :2px   -0.0365   0.0112   0.1635   0.1506  -0.0777   0.0933  -0.1365
   9 N   :2py    0.0855   0.2179   0.0775   0.0555  -0.0072   0.0363   0.1415
  10 N   :2pz    0.0807   0.2423  -0.0926   0.0562   0.0114   0.0415  -0.1435
  11 N   :2px    0.0091  -0.0152  -0.0397  -0.0506   0.0837  -0.0155  -0.0759
  12 N   :2py   -0.0684  -0.0169  -0.1149   0.0671   0.0090  -0.0609  -0.0903
  13 N   :2pz   -0.0570  -0.0502   0.0206   0.0409  -0.0145   0.0624   0.1507
  14 N   :3d2-  -0.0017  -0.0317  -0.0155  -0.0469   0.0079  -0.0146  -0.0221
  15 N   :3d1-   0.0043   0.0232  -0.0042   0.0150  -0.0152   0.0402  -0.0162
  16 N   :3d0    0.0190   0.0903  -0.0269   0.0218  -0.0064   0.0214   0.0418
  17 N   :3d1+  -0.0056  -0.0220   0.0122  -0.0164  -0.0021  -0.0155   0.0267
  18 N   :3d2+  -0.0089   0.0254   0.0454   0.0635  -0.0065   0.0300  -0.0337
  19 H   :1s    -0.0219  -0.0866   0.0176   0.0352  -0.0346  -0.0008   0.0240
  20 H   :1s    -0.0011  -0.0666   0.0615  -0.2231   0.1385  -0.1260  -0.0614
  21 H   :1s     0.0843  -0.0075  -0.0046   0.0871  -0.1453  -0.0160  -0.0098
  22 H   :2px   -0.0094  -0.0402   0.0057  -0.0327   0.0056  -0.0318   0.0157
  23 H   :2py    0.0050   0.0306  -0.0075   0.0008   0.0067   0.0213   0.0029
  24 H   :2pz    0.0198   0.1147  -0.0509   0.0552  -0.0039   0.0522   0.0105
  25 H   :1s    -0.0100   0.0596   0.0369   0.0186  -0.0482   0.0227   0.0006
  26 H   :1s     0.0633   0.0332  -0.0183   0.0892   0.1114   0.0003   0.0675
  27 H   :1s    -0.1257  -0.0277  -0.1345  -0.1585   0.0066  -0.3101  -0.1981
  28 H   :2px    0.0053   0.0535   0.0075   0.0247  -0.0010  -0.0168   0.0257
  29 H   :2py    0.0066   0.0796   0.0461   0.0579  -0.0200   0.0316   0.0181
  30 H   :2pz   -0.0035   0.0240   0.0372   0.0221  -0.0306   0.0489   0.0191
  31 H   :1s     0.0087   0.0288  -0.0331  -0.0108   0.0348  -0.0063  -0.0074
  32 H   :1s     0.0190  -0.0586  -0.0480  -0.1295  -0.0548  -0.1167   0.1953
  33 H   :1s    -0.0076  -0.0732   0.0855   0.1510   0.0475   0.0519   0.0034
  34 H   :2px   -0.0250  -0.0448   0.0615   0.0963  -0.0190   0.0479  -0.0956
  35 H   :2py    0.0008  -0.0412   0.0092  -0.0144   0.0014  -0.0135   0.0169
  36 H   :2pz   -0.0009  -0.0431   0.0012   0.0055   0.0072  -0.0172  -0.0204
  37 O   :1s     0.0003   0.0004   0.0006   0.0003  -0.0160  -0.0090  -0.0019
  38 O   :1s     0.0005   0.0007   0.0010   0.0006  -0.0293  -0.0165  -0.0035
  39 O   :1s    -0.0021  -0.0032  -0.0051  -0.0017   0.1272   0.0719   0.0122
  40 O   :1s    -0.0132  -0.0186  -0.0202  -0.0226   0.7497   0.4224   0.1129
  41 O   :2px   -0.0586  -0.0122  -0.0247  -0.0191   1.0516   0.6213   0.1438
  42 O   :2py   -1.0162   0.0080  -0.1330  -0.1478  -0.1602  -0.1444  -0.0454
  43 O   :2pz   -0.7166   0.0038  -0.0954  -0.1045   0.1782   0.0911   0.0190
  44 O   :2px    0.0653   0.0152   0.0291   0.0234  -1.3917  -0.8275  -0.1948
  45 O   :2py    1.0999  -0.0084   0.1462   0.1635   0.2149   0.1939   0.0612
  46 O   :2pz    0.7750  -0.0046   0.1044   0.1146  -0.2394  -0.1295  -0.0281
  47 O   :2px   -0.0135   0.0128   0.0116   0.0075   0.1511   0.1303   0.0356
  48 O   :2py   -0.3994   0.0063  -0.0547  -0.0643   0.0100  -0.0147  -0.0082
  49 O   :2pz   -0.2867  -0.0044  -0.0475  -0.0518  -0.0067  -0.0493  -0.0233
  50 O   :3d2-  -0.0171  -0.0022  -0.0042  -0.0052  -0.0061  -0.0142  -0.0055
  51 O   :3d1-   0.0029   0.0044   0.0061   0.0051  -0.2627  -0.1545  -0.0381
  52 O   :3d0   -0.0024   0.0005  -0.0002   0.0002   0.0454   0.0321   0.0091
  53 O   :3d1+  -0.0086   0.0039   0.0023   0.0026  -0.0151   0.0060   0.0040
  54 O   :3d2+  -0.0063  -0.0043  -0.0046  -0.0044   0.1104   0.0565   0.0122
  55 O   :1s     0.0006   0.0009   0.0026   0.0027   0.0084  -0.0116  -0.0038
  56 O   :1s     0.0012   0.0015   0.0045   0.0047   0.0154  -0.0213  -0.0070
  57 O   :1s    -0.0110  -0.0079  -0.0224  -0.0290  -0.0599   0.0690   0.0160
  58 O   :1s     0.0156  -0.0255  -0.0691  -0.0412  -0.4210   0.6911   0.2743
  59 O   :2px    0.1656  -0.3081  -0.8328  -0.5355  -0.3506   0.5076   0.1962
  60 O   :2py   -0.1371   0.2003   0.5249   0.3059  -0.3510   0.5731   0.2195
  61 O   :2pz   -0.0765   0.0867   0.2090   0.1102  -0.4343   0.6585   0.2489
  62 O   :2px   -0.1782   0.3351   0.9124   0.5904   0.4593  -0.6746  -0.2637
  63 O   :2py    0.1456  -0.2178  -0.5718  -0.3356   0.4516  -0.7482  -0.2913
  64 O   :2pz    0.0836  -0.0899  -0.2224  -0.1151   0.5700  -0.8706  -0.3330
  65 O   :2px    0.0606  -0.1127  -0.3130  -0.1977  -0.0431   0.0422   0.0302
  66 O   :2py   -0.0589   0.0824   0.2426   0.1619  -0.0941   0.1666   0.0834
  67 O   :2pz   -0.0033   0.0625   0.1593   0.1040  -0.0954   0.2135   0.0971
  68 O   :3d2-   0.0039  -0.0052  -0.0202  -0.0204  -0.1163   0.1886   0.0694
  69 O   :3d1-   0.0021   0.0084   0.0255   0.0186   0.0933  -0.1382  -0.0531
  70 O   :3d0   -0.0099  -0.0073  -0.0168  -0.0100  -0.0542   0.0647   0.0249
  71 O   :3d1+  -0.0018  -0.0065  -0.0161  -0.0107  -0.0206   0.0241   0.0077
  72 O   :3d2+   0.0007   0.0002   0.0016   0.0031   0.0504  -0.0812  -0.0315
  73 O   :1s    -0.0005   0.0008  -0.0001   0.0018  -0.0000  -0.0056   0.0163
  74 O   :1s    -0.0010   0.0014  -0.0002   0.0033  -0.0002  -0.0100   0.0288
  75 O   :1s     0.0094  -0.0145   0.0020  -0.0317   0.0162   0.0397  -0.0925
  76 O   :1s    -0.0168   0.0331  -0.0210   0.0581  -0.1124   0.2340  -0.8772
  77 O   :2px    0.0165  -0.2050   0.4139  -0.5107   0.0425  -0.2853   0.8272
  78 O   :2py    0.0311  -0.2478   0.4940  -0.6359  -0.0538   0.2652  -0.8356
  79 O   :2pz    0.0218  -0.2025   0.3776  -0.4893   0.0435  -0.0674   0.1854
  80 O   :2px   -0.0163   0.2184  -0.4471   0.5504  -0.0549   0.3760  -1.1075
  81 O   :2py   -0.0335   0.2675  -0.5336   0.6929   0.0689  -0.3451   1.1043
  82 O   :2pz   -0.0241   0.2186  -0.4094   0.5327  -0.0540   0.0789  -0.2268
  83 O   :2px    0.0117  -0.0789   0.1588  -0.2176   0.0017  -0.0369   0.0925
  84 O   :2py    0.0162  -0.1117   0.2057  -0.2718   0.0218   0.0360  -0.0764
  85 O   :2pz   -0.0073  -0.0554   0.1373  -0.1582  -0.0149  -0.0306   0.0193
  86 O   :3d2-  -0.0013   0.0001  -0.0028   0.0058   0.0121  -0.0581   0.1854
  87 O   :3d1-   0.0040  -0.0099   0.0060  -0.0147   0.0275  -0.0643   0.2167
  88 O   :3d0   -0.0014  -0.0021   0.0023   0.0002  -0.0070   0.0182  -0.0488
  89 O   :3d1+  -0.0055   0.0092  -0.0051   0.0185  -0.0018  -0.0432   0.1192
  90 O   :3d2+   0.0022  -0.0004  -0.0096   0.0055   0.0095   0.0040   0.0070
  91 O   :1s     0.0004   0.0038  -0.0011  -0.0030  -0.0005  -0.0026   0.0006
  92 O   :1s     0.0007   0.0067  -0.0020  -0.0053  -0.0009  -0.0048   0.0011
  93 O   :1s    -0.0039  -0.0419   0.0127   0.0337   0.0037   0.0242  -0.0016
  94 O   :1s    -0.0125  -0.0444   0.0251   0.0288   0.0344   0.1088  -0.0541
  95 O   :2px   -0.0779  -1.0029   0.0633   0.4420  -0.0235  -0.0595   0.0204
  96 O   :2py    0.0270   0.3418  -0.0316  -0.1745  -0.0024  -0.0498   0.0105
  97 O   :2pz    0.0352   0.4261  -0.0484  -0.2335  -0.0112  -0.1328   0.0403
  98 O   :2px    0.0843   1.0993  -0.0694  -0.4885   0.0311   0.0810  -0.0294
  99 O   :2py   -0.0308  -0.3823   0.0387   0.1980   0.0041   0.0687  -0.0153
 100 O   :2pz   -0.0390  -0.4709   0.0552   0.2637   0.0178   0.1809  -0.0571
 101 O   :2px   -0.0373  -0.4743   0.0494   0.2353  -0.0079  -0.0135   0.0142
 102 O   :2py    0.0016   0.0845   0.0136  -0.0443   0.0058  -0.0096   0.0058
 103 O   :2pz    0.0048   0.1234   0.0040  -0.0555   0.0211  -0.0115  -0.0015
 104 O   :3d2-  -0.0020  -0.0111   0.0067   0.0116   0.0037   0.0162  -0.0054
 105 O   :3d1-  -0.0015  -0.0119   0.0030   0.0018  -0.0026  -0.0130   0.0066
 106 O   :3d0   -0.0015  -0.0136   0.0014   0.0100   0.0050   0.0151  -0.0070
 107 O   :3d1+  -0.0013  -0.0045   0.0038   0.0082   0.0036   0.0158  -0.0064
 108 O   :3d2+   0.0049   0.0422  -0.0128  -0.0266  -0.0061  -0.0292   0.0075
 109 H   :1s     0.0035   0.0033   0.0045   0.0029  -0.1905  -0.1090  -0.0220
 110 H   :1s     0.0116   0.0195   0.0217   0.0206  -0.3187  -0.1372  -0.0342
 111 H   :1s    -0.0016  -0.0006  -0.0041  -0.0049  -0.0159  -0.0214   0.0011
 112 H   :2px    0.0051   0.0084   0.0097   0.0090  -0.2699  -0.1400  -0.0313
 113 H   :2py   -0.0307   0.0050   0.0024   0.0019  -0.1643  -0.0848  -0.0179
 114 H   :2pz   -0.0294  -0.0071  -0.0103  -0.0087   0.2478   0.1359   0.0314
 115 H   :1s     0.0038   0.0013   0.0044   0.0020  -0.1853  -0.1058  -0.0275
 116 H   :1s    -0.0017   0.0049   0.0001   0.0022  -0.4195  -0.2846  -0.0716
 117 H   :1s     0.0062   0.0043   0.0161   0.0135   0.0299   0.0612   0.0086
 118 H   :2px   -0.0014  -0.0002   0.0017   0.0012  -0.1563  -0.1030  -0.0282
 119 H   :2py   -0.0382  -0.0028  -0.0083  -0.0073   0.2438   0.1502   0.0384
 120 H   :2pz   -0.0214   0.0042   0.0031   0.0007  -0.3376  -0.2063  -0.0524
 121 H   :1s     0.0040   0.0027   0.0376   0.0127   0.0916  -0.1295  -0.0566
 122 H   :1s     0.0151   0.0375   0.0286   0.0544   0.2148  -0.3062  -0.0919
 123 H   :1s     0.0057  -0.0071   0.0383  -0.0056  -0.0107   0.0281  -0.0166
 124 H   :2px    0.0090  -0.0079  -0.0193  -0.0111   0.0122  -0.0114  -0.0064
 125 H   :2py   -0.0075  -0.0014  -0.0105  -0.0118  -0.0851   0.1205   0.0404
 126 H   :2pz    0.0094   0.0232   0.0582   0.0429   0.2185  -0.3151  -0.1214
 127 H   :1s    -0.0017   0.0106   0.0258   0.0273   0.0809  -0.1198  -0.0410
 128 H   :1s    -0.0118  -0.0049   0.0114   0.0041   0.2273  -0.4025  -0.1563
 129 H   :1s     0.0017   0.0128   0.0173   0.0329  -0.0213   0.0661   0.0486
 130 H   :2px    0.0012  -0.0036   0.0020   0.0093   0.1304  -0.2120  -0.0805
 131 H   :2py   -0.0078   0.0142   0.0443   0.0372   0.2088  -0.3392  -0.1269
 132 H   :2pz   -0.0032  -0.0049  -0.0145  -0.0143  -0.0586   0.0845   0.0273
 133 H   :1s    -0.0010   0.0042  -0.0051   0.0042   0.0045  -0.0768   0.2257
 134 H   :1s    -0.0123   0.0047   0.0096   0.0290   0.0227  -0.0980   0.2999
 135 H   :1s    -0.0057   0.0126  -0.0122   0.0159  -0.0306  -0.0229   0.0422
 136 H   :2px    0.0067  -0.0166   0.0189  -0.0351  -0.0069   0.0945  -0.2788
 137 H   :2py    0.0006  -0.0081   0.0188  -0.0219  -0.0009  -0.0087   0.0218
 138 H   :2pz   -0.0042  -0.0016   0.0112  -0.0038   0.0071  -0.0943   0.2811
 139 H   :1s    -0.0000   0.0033  -0.0265  -0.0009   0.0211  -0.0804   0.1995
 140 H   :1s     0.0083  -0.0385   0.0764  -0.0212   0.0519  -0.0809   0.4342
 141 H   :1s     0.0347  -0.0318   0.0034  -0.1105   0.0946   0.0214   0.1094
 142 H   :2px   -0.0003  -0.0085   0.0192  -0.0224  -0.0163   0.0294  -0.0967
 143 H   :2py    0.0050  -0.0085   0.0127  -0.0310   0.0393  -0.1217   0.3822
 144 H   :2pz    0.0017  -0.0028   0.0162  -0.0240  -0.0255   0.1067  -0.3813
 145 H   :1s     0.0028   0.0476  -0.0088  -0.0385  -0.0035  -0.0336   0.0079
 146 H   :1s     0.0147   0.0338  -0.0355  -0.0077  -0.0221  -0.0436   0.0173
 147 H   :1s    -0.0021   0.0235  -0.0017  -0.0284  -0.0015  -0.0088  -0.0000
 148 H   :2px   -0.0049  -0.0468   0.0086   0.0230   0.0047   0.0184  -0.0074
 149 H   :2py   -0.0072  -0.0475   0.0218   0.0378   0.0122   0.0548  -0.0163
 150 H   :2pz    0.0012   0.0114   0.0005  -0.0043  -0.0015   0.0039  -0.0002
 151 H   :1s     0.0037   0.0469  -0.0089  -0.0337   0.0014  -0.0257   0.0100
 152 H   :1s     0.0040  -0.0303  -0.0050   0.0108  -0.0410  -0.0716   0.0310
 153 H   :1s     0.0005   0.0428  -0.0121  -0.0378   0.0133   0.0107  -0.0008
 154 H   :2px   -0.0015  -0.0226   0.0016   0.0116   0.0029   0.0099  -0.0061
 155 H   :2py    0.0047   0.0386  -0.0107  -0.0263  -0.0088  -0.0332   0.0122
 156 H   :2pz   -0.0023  -0.0162   0.0073   0.0239   0.0138   0.0589  -0.0237

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0026  -0.0004   0.0010  -0.0020  -0.0019  -2.1492   0.0009
   2 N   :1s    -0.0041  -0.0008   0.0018  -0.0035  -0.0032   2.2812  -0.0012
   3 N   :1s     0.0604   0.0116  -0.0279   0.0578   0.0518  -0.4273   0.0027
   4 N   :1s    -0.2716  -0.0217   0.0980  -0.2086  -0.1898   0.0313  -0.0029
   5 N   :2px   -0.1018  -0.0178   0.0104  -0.0345  -0.0371   0.0044   0.0000
   6 N   :2py    0.0171   0.0039  -0.0151   0.0070   0.0036  -0.0134   0.0003
   7 N   :2pz    0.0703  -0.0068   0.0068  -0.0236  -0.0026   0.0181  -0.0004
   8 N   :2px    0.2466   0.0282  -0.0111   0.0527   0.0732  -0.0133  -0.0009
   9 N   :2py   -0.0157  -0.0032   0.0223   0.0239   0.0203   0.0534  -0.0011
  10 N   :2pz   -0.1428   0.0095   0.0000   0.0123  -0.0157  -0.0849   0.0012
  11 N   :2px   -0.1657  -0.0123  -0.0329   0.1546   0.0628  -0.0092  -0.0011
  12 N   :2py    0.0544  -0.0016  -0.0205  -0.0313  -0.0099   0.0225  -0.0003
  13 N   :2pz    0.0575   0.0078  -0.0192   0.0823   0.0696  -0.0404  -0.0012
  14 N   :3d2-  -0.0421   0.0028  -0.0080   0.0028  -0.0040  -0.0131   0.0005
  15 N   :3d1-  -0.0202   0.0045  -0.0039   0.0177   0.0092  -0.0375   0.0004
  16 N   :3d0   -0.0383   0.0003   0.0032  -0.0009  -0.0030   0.0005   0.0001
  17 N   :3d1+  -0.0041  -0.0062   0.0080  -0.0252  -0.0202   0.0224  -0.0004
  18 N   :3d2+   0.0608   0.0017  -0.0016   0.0259   0.0259  -0.0097  -0.0006
  19 H   :1s     0.0509   0.0038   0.0026  -0.0237  -0.0061   0.0071   0.0024
  20 H   :1s     0.0379  -0.0251  -0.0188   0.0805   0.0479   0.1587  -0.0090
  21 H   :1s    -0.0463   0.0217   0.0055  -0.0519  -0.0435  -0.0339   0.0113
  22 H   :2px    0.0196  -0.0004   0.0035  -0.0264  -0.0155   0.0420   0.0006
  23 H   :2py   -0.0320  -0.0003   0.0037  -0.0023  -0.0054  -0.0470   0.0003
  24 H   :2pz   -0.0609   0.0009   0.0098  -0.0156  -0.0164  -0.1112  -0.0001
  25 H   :1s    -0.0142   0.0089   0.0051  -0.0168  -0.0148  -0.0015   0.0022
  26 H   :1s     0.1766  -0.0224  -0.0232   0.1508   0.1372   0.1262  -0.0081
  27 H   :1s    -0.1761   0.0230  -0.0514  -0.0473  -0.0744  -0.0384   0.0064
  28 H   :2px    0.0147   0.0035   0.0001  -0.0035   0.0018   0.0462   0.0003
  29 H   :2py    0.0561   0.0043  -0.0028   0.0528   0.0447   0.0901  -0.0006
  30 H   :2pz    0.0174  -0.0020   0.0084  -0.0016   0.0013   0.0257  -0.0005
  31 H   :1s    -0.0706  -0.0072   0.0061  -0.0095  -0.0131  -0.0053  -0.0009
  32 H   :1s     0.0365   0.0079  -0.0090  -0.0536  -0.0310   0.1238   0.0036
  33 H   :1s     0.4061  -0.0085   0.0179  -0.0256   0.0761  -0.0563  -0.0040
  34 H   :2px    0.1493   0.0068  -0.0018   0.0228   0.0381  -0.0987  -0.0002
  35 H   :2py    0.0244  -0.0003   0.0027  -0.0061  -0.0028   0.0026   0.0003
  36 H   :2pz    0.0463  -0.0013   0.0024  -0.0158   0.0013   0.0078   0.0000
  37 O   :1s    -0.0011   0.0003  -0.0002  -0.0000  -0.0000   0.0005   2.2085
  38 O   :1s    -0.0020   0.0007  -0.0005  -0.0001  -0.0002  -0.0003  -2.2941
  39 O   :1s     0.0076  -0.0055   0.0038  -0.0047  -0.0029  -0.0011   0.2503
  40 O   :1s     0.0564  -0.0066   0.0049   0.0471   0.0354  -0.0015  -0.1012
  41 O   :2px    0.0873  -0.2509   0.1118   0.0880   0.0682   0.0006   0.0146
  42 O   :2py   -0.0301  -0.6231   0.2501   0.1442   0.0970  -0.0002  -0.0022
  43 O   :2pz    0.0128   0.9018  -0.3753  -0.2143  -0.1490   0.0000   0.0022
  44 O   :2px   -0.1190   0.3770  -0.1675  -0.1322  -0.1020  -0.0019  -0.0539
  45 O   :2py    0.0410   0.9373  -0.3771  -0.2175  -0.1466   0.0004   0.0079
  46 O   :2pz   -0.0190  -1.3563   0.5639   0.3227   0.2242   0.0004  -0.0077
  47 O   :2px    0.0335  -0.0511   0.0254   0.0274   0.0252   0.0070  -0.0029
  48 O   :2py   -0.0074  -0.0996   0.0354   0.0366   0.0241  -0.0013  -0.0015
  49 O   :2pz   -0.0147   0.1446  -0.0655  -0.0576  -0.0435  -0.0001   0.0020
  50 O   :3d2-  -0.0038  -0.2688   0.1106   0.0614   0.0422   0.0003   0.0013
  51 O   :3d1-  -0.0209  -0.1001   0.0398   0.0130   0.0077   0.0004  -0.0171
  52 O   :3d0    0.0051   0.1064  -0.0434  -0.0212  -0.0143  -0.0002   0.0038
  53 O   :3d1+   0.0031   0.3958  -0.1628  -0.0910  -0.0628  -0.0004  -0.0033
  54 O   :3d2+   0.0066  -0.1486   0.0620   0.0359   0.0252   0.0002   0.0060
  55 O   :1s    -0.0007  -0.0011  -0.0024  -0.0004  -0.0003   0.0005  -0.2842
  56 O   :1s    -0.0014  -0.0021  -0.0047  -0.0007  -0.0005  -0.0003   0.2951
  57 O   :1s    -0.0013   0.0179   0.0323   0.0079   0.0038  -0.0014  -0.0316
  58 O   :1s     0.0923   0.0167   0.1055  -0.0088   0.0094   0.0041   0.0134
  59 O   :2px    0.0176  -0.1225  -0.2521  -0.0348  -0.0269   0.0003  -0.0009
  60 O   :2py    0.0750  -0.3584  -0.7178  -0.1344  -0.0884   0.0006  -0.0007
  61 O   :2pz    0.0635   0.3738   0.8289   0.1281   0.0995   0.0012  -0.0014
  62 O   :2px   -0.0270   0.1799   0.3677   0.0527   0.0399  -0.0010   0.0034
  63 O   :2py   -0.1005   0.5293   1.0615   0.1990   0.1312  -0.0018   0.0025
  64 O   :2pz   -0.0851  -0.5578  -1.2358  -0.1910  -0.1481  -0.0028   0.0051
  65 O   :2px   -0.0288  -0.0149  -0.0535   0.0088  -0.0017  -0.0002   0.0004
  66 O   :2py    0.0283  -0.0597  -0.1061  -0.0307  -0.0173  -0.0010  -0.0003
  67 O   :2pz    0.0342   0.0525   0.1393   0.0273   0.0257   0.0089  -0.0009
  68 O   :3d2-   0.0213  -0.1149  -0.2298  -0.0415  -0.0274   0.0010  -0.0014
  69 O   :3d1-  -0.0129  -0.0419  -0.0969  -0.0134  -0.0111  -0.0003   0.0015
  70 O   :3d0    0.0020   0.1878   0.3988   0.0634   0.0459  -0.0012  -0.0010
  71 O   :3d1+   0.0017   0.0545   0.1162   0.0180   0.0132  -0.0003  -0.0002
  72 O   :3d2+  -0.0087   0.0307   0.0596   0.0116   0.0074  -0.0001   0.0007
  73 O   :1s    -0.0012   0.0007  -0.0010   0.0017   0.0011   0.0027   0.2220
  74 O   :1s    -0.0021   0.0015  -0.0021   0.0037   0.0023  -0.0016  -0.2304
  75 O   :1s     0.0059  -0.0093   0.0092   0.0057   0.0042  -0.0081   0.0236
  76 O   :1s     0.0698  -0.0432   0.1125  -0.4542  -0.2942   0.0208  -0.0067
  77 O   :2px   -0.0888   0.0978  -0.1573   0.4732   0.3030  -0.0010  -0.0013
  78 O   :2py    0.0359   0.0585  -0.0909   0.2704   0.1733  -0.0014   0.0008
  79 O   :2pz   -0.0045  -0.1708   0.2892  -0.8397  -0.5449   0.0021   0.0004
