

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   8 N   :2px   -0.2151   0.0035   0.0683  -0.0269  -0.0276   0.0254   0.0013
   9 N   :2py    0.1353   0.0025  -0.0365  -0.1256  -0.0222   0.1309  -0.0002
  10 N   :2pz    0.1675  -0.0172  -0.0503   0.0670   0.0280  -0.0054   0.0002
  11 N   :2px    0.0782  -0.0026  -0.0243  -0.1105  -0.0049   0.0250  -0.0000
  12 N   :2py   -0.1822   0.0069   0.0648   0.0050  -0.0250   0.0569   0.0041
  13 N   :2pz   -0.0919  -0.0124   0.0223   0.1077   0.0117  -0.0292  -0.0016
  14 N   :3d2-   0.0531   0.0013  -0.0147  -0.0122  -0.0019   0.0281   0.0002
  15 N   :3d1-  -0.0408   0.0017   0.0071   0.0408   0.0087  -0.0280  -0.0004
  16 N   :3d0    0.0178  -0.0087  -0.0075   0.0343   0.0080   0.0076   0.0003
  17 N   :3d1+   0.0389   0.0029  -0.0112   0.0120   0.0058   0.0024   0.0002
  18 N   :3d2+   0.0573   0.0007  -0.0159   0.0566   0.0156  -0.0196  -0.0004
  19 H   :1s     0.0961  -0.0038  -0.0191  -0.0347  -0.0114   0.0148  -0.0002
  20 H   :1s    -0.0377   0.0176  -0.0003   0.0806   0.0347   0.2002   0.0031
  21 H   :1s    -0.4417   0.0013   0.1399   0.0243  -0.0854  -0.0766  -0.0009
  22 H   :2px   -0.0848  -0.0016   0.0189   0.0126  -0.0013  -0.0885  -0.0005
  23 H   :2py    0.1158   0.0009  -0.0350   0.0118   0.0059   0.1083   0.0002
  24 H   :2pz   -0.0058   0.0037  -0.0004  -0.0146  -0.0079   0.0520   0.0003
  25 H   :1s    -0.0363  -0.0076   0.0047  -0.0079  -0.0025  -0.0078  -0.0006
  26 H   :1s    -0.0453   0.0406   0.0346  -0.1017  -0.0318   0.1256   0.0029
  27 H   :1s     0.0471  -0.0020  -0.0298  -0.0072   0.0200  -0.0223   0.0051
  28 H   :2px    0.0049  -0.0027  -0.0009   0.0148   0.0019  -0.0004  -0.0011
  29 H   :2py    0.0063  -0.0012  -0.0032  -0.0040  -0.0010  -0.0092  -0.0003
  30 H   :2pz    0.0606  -0.0183  -0.0214   0.0546   0.0164  -0.0886   0.0004
  31 H   :1s    -0.0139  -0.0037   0.0050  -0.0156  -0.0066   0.0028  -0.0008
  32 H   :1s    -0.1659   0.0169   0.0515  -0.0591  -0.0168   0.1614   0.0034
  33 H   :1s     0.0777  -0.0107  -0.0206  -0.0383  -0.0100  -0.0408   0.0019
  34 H   :2px   -0.0876  -0.0024   0.0276  -0.0306  -0.0148   0.1135   0.0006
  35 H   :2py   -0.0144  -0.0005   0.0016  -0.0057  -0.0009   0.0117  -0.0002
  36 H   :2pz   -0.0198   0.0031   0.0068  -0.0310  -0.0077   0.0290   0.0013
  37 O   :1s    -0.0002  -0.0001  -0.0000   0.0001  -0.0004   0.0009  -0.0778
  38 O   :1s    -0.0005  -0.0001  -0.0000   0.0001  -0.0009  -0.0005   0.0809
  39 O   :1s     0.0016   0.0006  -0.0006  -0.0029   0.0070  -0.0026  -0.0088
  40 O   :1s     0.0055   0.0045   0.0201   0.0132   0.0232   0.0023   0.0019
  41 O   :2px   -0.0174  -0.0021   0.1730  -0.2824   1.2127   0.0007  -0.0000
  42 O   :2py    0.0417   0.0049  -0.0363   0.0556  -0.1886   0.0010  -0.0002
  43 O   :2pz    0.0486   0.0079  -0.0176   0.0175  -0.0246   0.0012  -0.0004
  44 O   :2px    0.0298   0.0027  -0.2738   0.4454  -1.9134  -0.0024   0.0001
  45 O   :2py   -0.0555  -0.0071   0.0559  -0.0867   0.2981  -0.0031   0.0006
  46 O   :2pz   -0.0644  -0.0115   0.0251  -0.0271   0.0379  -0.0036   0.0016
  47 O   :2px    0.0514  -0.0021   0.0009  -0.0300   0.1491   0.0083  -0.0006
  48 O   :2py    0.0220   0.0051  -0.0108   0.0156  -0.0127   0.0076   0.0002
  49 O   :2pz    0.0307   0.0057  -0.0186   0.0045   0.0032   0.0084   0.0010
  50 O   :3d2-  -0.0093  -0.0007   0.0227  -0.0361   0.1479   0.0001   0.0003
  51 O   :3d1-   0.0078   0.0005  -0.0146   0.0225  -0.0900   0.0003  -0.0003
  52 O   :3d0    0.0001  -0.0005  -0.0058   0.0071  -0.0348  -0.0003   0.0001
  53 O   :3d1+  -0.0230  -0.0006   0.0804  -0.1228   0.5210  -0.0001   0.0001
  54 O   :3d2+   0.0039   0.0017   0.0127  -0.0146   0.0797  -0.0002  -0.0008
  55 O   :1s    -0.0206  -0.0000   0.0038   0.0004  -0.0007   0.0013  -0.0209
  56 O   :1s    -0.0384  -0.0000   0.0075   0.0007  -0.0014  -0.0007   0.0217
  57 O   :1s     0.1953   0.0005  -0.0582  -0.0042   0.0087  -0.0033  -0.0024
  58 O   :1s     1.0794  -0.0019  -0.1819  -0.0285   0.0407   0.0085   0.0004
  59 O   :2px   -0.4432  -0.0035   1.1403   0.0848  -0.1562  -0.0026   0.0001
  60 O   :2py    0.7987  -0.0011   0.1176  -0.0049   0.0053   0.0031  -0.0001
  61 O   :2pz    0.8690  -0.0014   0.4653   0.0244  -0.0453   0.0008  -0.0001
  62 O   :2px    0.6238   0.0056  -1.8400  -0.1362   0.2521   0.0065  -0.0005
  63 O   :2py   -1.1178   0.0018  -0.1859   0.0073  -0.0066  -0.0089   0.0004
  64 O   :2pz   -1.2438   0.0024  -0.7371  -0.0380   0.0725  -0.0031   0.0005
  65 O   :2px   -0.1865   0.0003   0.1761   0.0260  -0.0372  -0.0191   0.0000
  66 O   :2py    0.2159  -0.0004  -0.0117  -0.0105   0.0206   0.0134   0.0000
  67 O   :2pz   -0.0055   0.0014   0.0870   0.0112  -0.0083  -0.0009   0.0000
  68 O   :3d2-   0.0042  -0.0007   0.2510   0.0168  -0.0319   0.0017   0.0000
  69 O   :3d1-   0.2908  -0.0010   0.1956   0.0092  -0.0198   0.0009  -0.0001
  70 O   :3d0    0.0672  -0.0014   0.3655   0.0229  -0.0453   0.0015   0.0000
  71 O   :3d1+   0.1286  -0.0011   0.2631   0.0150  -0.0317   0.0012  -0.0001
  72 O   :3d2+   0.1901   0.0011  -0.3637  -0.0262   0.0487  -0.0003  -0.0002
  73 O   :1s     0.0008  -0.0000   0.0001  -0.0015  -0.0005   0.0025  -0.1230
  74 O   :1s     0.0015  -0.0000   0.0001  -0.0020  -0.0007  -0.0014   0.1278
  75 O   :1s     0.0010   0.0009  -0.0039   0.0302   0.0109  -0.0070  -0.0144
  76 O   :1s    -0.1002  -0.0085   0.0319  -0.2528  -0.0813   0.0163   0.0078
  77 O   :2px    0.0624   0.0033  -0.0300   0.6245   0.1530  -0.0004   0.0006
  78 O   :2py   -0.0316   0.0041  -0.0362   1.0377   0.2483  -0.0020  -0.0003
  79 O   :2pz    0.0430   0.0035  -0.0128   0.2071   0.0517  -0.0009   0.0003
  80 O   :2px   -0.0852  -0.0053   0.0466  -0.9869  -0.2420   0.0015  -0.0024
  81 O   :2py    0.0462  -0.0063   0.0557  -1.6218  -0.3880   0.0082   0.0011
  82 O   :2pz   -0.0583  -0.0050   0.0197  -0.3269  -0.0817   0.0022  -0.0011
  83 O   :2px    0.0257  -0.0008  -0.0078   0.0685   0.0181  -0.0015   0.0000
  84 O   :2py    0.0192   0.0035  -0.0174   0.2575   0.0696  -0.0115  -0.0013
  85 O   :2pz    0.0161   0.0009  -0.0028   0.0058   0.0014  -0.0005  -0.0001
  86 O   :3d2-  -0.0089  -0.0013   0.0096  -0.2240  -0.0550   0.0009  -0.0006
  87 O   :3d1-   0.0026  -0.0001   0.0047  -0.1516  -0.0359  -0.0005  -0.0002
  88 O   :3d0    0.0188   0.0006  -0.0011  -0.0439  -0.0084   0.0008   0.0007
  89 O   :3d1+  -0.0101  -0.0014   0.0084  -0.2007  -0.0490   0.0003  -0.0006
  90 O   :3d2+   0.0152  -0.0015   0.0131  -0.4418  -0.1037   0.0021   0.0002
  91 O   :1s    -0.0002  -0.0019   0.0000   0.0001   0.0000   0.0001  -2.2421
  92 O   :1s    -0.0004  -0.0037   0.0000   0.0002   0.0000  -0.0001   2.3295
  93 O   :1s     0.0015   0.0320  -0.0001  -0.0018  -0.0007  -0.0007  -0.2565
  94 O   :1s     0.0150   0.0542  -0.0013  -0.0037   0.0045   0.0042   0.0926
  95 O   :2px   -0.0024  -1.0030  -0.0020   0.0048  -0.0013   0.0006   0.0018
  96 O   :2py   -0.0081  -0.0812  -0.0001  -0.0023  -0.0015  -0.0006   0.0146
  97 O   :2pz    0.0036  -0.7715  -0.0051   0.0033   0.0002  -0.0010  -0.0010
  98 O   :2px    0.0037   1.5486   0.0032  -0.0076   0.0022  -0.0017  -0.0078
  99 O   :2py    0.0119   0.1345   0.0001   0.0026   0.0024   0.0019  -0.0542
 100 O   :2pz   -0.0051   1.1899   0.0078  -0.0051  -0.0002   0.0032   0.0031
 101 O   :2px   -0.0019  -0.1256   0.0015   0.0006   0.0001   0.0049  -0.0029
 102 O   :2py    0.0026  -0.0040  -0.0001  -0.0065  -0.0001   0.0009  -0.0056
 103 O   :2pz    0.0036  -0.0988  -0.0038   0.0004   0.0013  -0.0058   0.0008
 104 O   :3d2-   0.0010   0.4531   0.0015  -0.0024   0.0007   0.0004  -0.0046
 105 O   :3d1-  -0.0008   0.3437   0.0013  -0.0011   0.0003  -0.0001   0.0006
 106 O   :3d0   -0.0013  -0.0902  -0.0001   0.0009  -0.0004  -0.0001   0.0046
 107 O   :3d1+   0.0043  -0.0203  -0.0005  -0.0007   0.0007   0.0003  -0.0217
 108 O   :3d2+  -0.0001   0.0110   0.0001   0.0003   0.0002   0.0003  -0.0036
 109 H   :1s    -0.0177  -0.0022   0.0485  -0.0732   0.3040  -0.0003  -0.0002
 110 H   :1s    -0.0446   0.0002   0.0656  -0.1089   0.4203  -0.0025   0.0036
 111 H   :1s     0.0353  -0.0001  -0.0474   0.0313  -0.1194   0.0077  -0.0018
 112 H   :2px    0.0271   0.0025  -0.0745   0.1170  -0.4764  -0.0004  -0.0022
 113 H   :2py   -0.0051  -0.0013   0.0273  -0.0483   0.1907   0.0005   0.0008
 114 H   :2pz   -0.0198  -0.0019   0.0537  -0.0904   0.3688  -0.0003   0.0014
 115 H   :1s    -0.0047   0.0012  -0.0429   0.0751  -0.3237   0.0005   0.0004
 116 H   :1s     0.0543  -0.0068  -0.0911   0.0938  -0.4369   0.0027   0.0012
 117 H   :1s    -0.0170   0.0049   0.0290  -0.0256   0.1246   0.0032   0.0002
 118 H   :2px    0.0100  -0.0015  -0.0843   0.1250  -0.5574   0.0006   0.0022
 119 H   :2py   -0.0006  -0.0006  -0.0029   0.0038  -0.0239  -0.0012  -0.0000
 120 H   :2pz    0.0117  -0.0015  -0.0528   0.0774  -0.3417  -0.0000   0.0009
 121 H   :1s    -0.2710  -0.0013   0.4240   0.0322  -0.0589  -0.0002   0.0001
 122 H   :1s    -0.3454  -0.0014   0.5603   0.0358  -0.0720   0.0079   0.0008
 123 H   :1s    -0.0304   0.0005  -0.1606  -0.0098   0.0173   0.0018  -0.0006
 124 H   :2px    0.4324   0.0021  -0.7420  -0.0543   0.1022  -0.0010  -0.0008
 125 H   :2py   -0.0648  -0.0005   0.1806   0.0136  -0.0256  -0.0014   0.0002
 126 H   :2pz    0.0254  -0.0007   0.1196   0.0065  -0.0139   0.0010   0.0001
 127 H   :1s    -0.2926   0.0011  -0.2990  -0.0183   0.0319   0.0021   0.0001
 128 H   :1s    -0.6913   0.0036  -0.3949  -0.0077   0.0392  -0.0148   0.0003
 129 H   :1s     0.1254  -0.0009   0.1423  -0.0006   0.0053   0.0147   0.0005
 130 H   :2px   -0.2785   0.0009  -0.1930  -0.0095   0.0173   0.0004   0.0002
 131 H   :2py   -0.2917   0.0015  -0.2916  -0.0141   0.0334  -0.0028   0.0003
 132 H   :2pz   -0.4990   0.0023  -0.5036  -0.0263   0.0558  -0.0032   0.0006
 133 H   :1s     0.0175   0.0014  -0.0132   0.3084   0.0741  -0.0000   0.0001
 134 H   :1s     0.0148   0.0052  -0.0205   0.5025   0.1262  -0.0037   0.0027
 135 H   :1s    -0.0169  -0.0032   0.0142  -0.1860  -0.0529   0.0079  -0.0013
 136 H   :2px   -0.0241  -0.0034   0.0236  -0.5644  -0.1377   0.0011  -0.0030
 137 H   :2py   -0.0147  -0.0018   0.0108  -0.2561  -0.0627   0.0010  -0.0014
 138 H   :2pz   -0.0110  -0.0017   0.0107  -0.2529  -0.0617   0.0007  -0.0013
 139 H   :1s     0.0288  -0.0013   0.0053  -0.2948  -0.0667   0.0040   0.0006
 140 H   :1s     0.0075   0.0028   0.0083  -0.2445  -0.0585  -0.0207  -0.0008
 141 H   :1s     0.0990   0.0079  -0.0417   0.2745   0.0932  -0.0144  -0.0032
 142 H   :2px    0.0025   0.0002  -0.0006   0.0363   0.0076   0.0022   0.0003
 143 H   :2py    0.0524  -0.0010   0.0131  -0.6136  -0.1411   0.0118   0.0030
 144 H   :2pz    0.0020   0.0019  -0.0047   0.0964   0.0231  -0.0060  -0.0006
 145 H   :1s    -0.0005   0.2672   0.0009  -0.0039  -0.0008   0.0004  -0.0034
 146 H   :1s    -0.0075   0.4129   0.0013   0.0075   0.0018  -0.0052   0.0546
 147 H   :1s    -0.0054  -0.1326   0.0006  -0.0026  -0.0018   0.0058  -0.0325
 148 H   :2px   -0.0056   0.3671   0.0018  -0.0004  -0.0002  -0.0005   0.0378
 149 H   :2py    0.0023  -0.3555  -0.0015   0.0018   0.0002   0.0001  -0.0291
 150 H   :2pz   -0.0022   0.3565   0.0013  -0.0013  -0.0002  -0.0004   0.0350
 151 H   :1s     0.0003  -0.3248  -0.0009  -0.0017  -0.0010   0.0011  -0.0005
 152 H   :1s    -0.0119  -0.4620  -0.0024   0.0130  -0.0009  -0.0078   0.0650
 153 H   :1s    -0.0019   0.1282   0.0058  -0.0052  -0.0042   0.0071  -0.0371
 154 H   :2px    0.0036   0.4515   0.0018  -0.0029   0.0010   0.0009  -0.0476
 155 H   :2py    0.0031   0.4239   0.0010  -0.0021   0.0014   0.0007  -0.0384
 156 H   :2pz    0.0044   0.2731   0.0000  -0.0025   0.0015   0.0011  -0.0300

    Orbital       155      156      157
   1 N   :1s    -0.0014  -0.0028   0.0002
   2 N   :1s     0.0020   0.0039  -0.0003
   3 N   :1s    -0.0053  -0.0134   0.0019
   4 N   :1s     0.0164   0.0675  -0.0201
   5 N   :2px    0.0001   0.0013  -0.0009
   6 N   :2py    0.0001   0.0011   0.0007
   7 N   :2pz   -0.0005  -0.0007   0.0011
   8 N   :2px   -0.0008  -0.0048   0.0034
   9 N   :2py   -0.0010  -0.0123  -0.0054
  10 N   :2pz    0.0021   0.0032  -0.0026
  11 N   :2px   -0.0021   0.0186  -0.0045
  12 N   :2py    0.0022   0.0202   0.0339
  13 N   :2pz   -0.0077  -0.0281  -0.0040
  14 N   :3d2-   0.0005  -0.0018   0.0010
  15 N   :3d1-  -0.0002  -0.0008  -0.0010
  16 N   :3d0   -0.0008  -0.0041  -0.0002
  17 N   :3d1+   0.0003  -0.0010  -0.0010
  18 N   :3d2+   0.0003  -0.0031  -0.0016
  19 H   :1s    -0.0010   0.0055  -0.0002
  20 H   :1s     0.0022  -0.0381   0.0018
  21 H   :1s    -0.0069   0.0022   0.0488
  22 H   :2px   -0.0007   0.0033  -0.0006
  23 H   :2py   -0.0009  -0.0097  -0.0022
  24 H   :2pz    0.0001  -0.0001   0.0044
  25 H   :1s     0.0001   0.0011   0.0006
  26 H   :1s     0.0001  -0.0040   0.0055
  27 H   :1s     0.0064   0.0084  -0.0038
  28 H   :2px   -0.0000  -0.0018  -0.0001
  29 H   :2py   -0.0006  -0.0013  -0.0025
  30 H   :2pz   -0.0001   0.0004  -0.0023
  31 H   :1s    -0.0015   0.0033   0.0003
  32 H   :1s     0.0028  -0.0220   0.0044
  33 H   :1s    -0.0150   0.0212   0.0003
  34 H   :2px   -0.0027  -0.0046   0.0025
  35 H   :2py   -0.0007  -0.0020  -0.0023
  36 H   :2pz    0.0000   0.0029   0.0014
  37 O   :1s    -2.2223   0.3220   0.0283
  38 O   :1s     2.3097  -0.3349  -0.0294
  39 O   :1s    -0.2594   0.0389   0.0027
  40 O   :1s     0.0877  -0.0180   0.0063
  41 O   :2px   -0.0013   0.0000  -0.0003
  42 O   :2py   -0.0037   0.0002  -0.0004
  43 O   :2pz   -0.0137   0.0017  -0.0003
  44 O   :2px    0.0052  -0.0001   0.0004
  45 O   :2py    0.0143  -0.0008   0.0012
  46 O   :2pz    0.0519  -0.0066   0.0006
  47 O   :2px    0.0034  -0.0013  -0.0052
  48 O   :2py    0.0048  -0.0032  -0.0030
  49 O   :2pz    0.0081  -0.0014  -0.0051
  50 O   :3d2-   0.0074  -0.0010  -0.0001
  51 O   :3d1-  -0.0061   0.0008   0.0001
  52 O   :3d0    0.0036  -0.0004  -0.0001
  53 O   :3d1+  -0.0005  -0.0000   0.0006
  54 O   :3d2+  -0.0229   0.0029   0.0010
  55 O   :1s    -0.1050  -0.9096   2.0522
  56 O   :1s     0.1091   0.9460  -2.1343
  57 O   :1s    -0.0118  -0.1104   0.2505
  58 O   :1s    -0.0036   0.0307  -0.0726
  59 O   :2px    0.0004   0.0040  -0.0085
  60 O   :2py   -0.0000  -0.0036   0.0072
  61 O   :2pz   -0.0005  -0.0054   0.0118
  62 O   :2px   -0.0019  -0.0168   0.0362
  63 O   :2py    0.0006   0.0142  -0.0295
  64 O   :2pz    0.0020   0.0206  -0.0455
  65 O   :2px   -0.0031  -0.0067   0.0181
  66 O   :2py    0.0038   0.0034  -0.0145
  67 O   :2pz    0.0025   0.0003  -0.0036
  68 O   :3d2-   0.0002   0.0010  -0.0024
  69 O   :3d1-  -0.0009  -0.0059   0.0133
  70 O   :3d0    0.0003   0.0013  -0.0027
  71 O   :3d1+  -0.0004  -0.0022   0.0052
  72 O   :3d2+  -0.0014  -0.0080   0.0178
  73 O   :1s    -0.3010  -2.0266  -0.9150
  74 O   :1s     0.3128   2.1073   0.9515
  75 O   :1s    -0.0355  -0.2477  -0.1128
  76 O   :1s     0.0171   0.1510   0.0718
  77 O   :2px    0.0015   0.0093   0.0041
  78 O   :2py   -0.0010  -0.0079  -0.0035
  79 O   :2pz    0.0007   0.0044   0.0018
  80 O   :2px   -0.0056  -0.0354  -0.0157
  81 O   :2py    0.0035   0.0276   0.0121
  82 O   :2pz   -0.0029  -0.0175  -0.0074
  83 O   :2px   -0.0009  -0.0033  -0.0030
  84 O   :2py   -0.0033  -0.0355  -0.0174
  85 O   :2pz   -0.0003  -0.0012  -0.0014
  86 O   :3d2-  -0.0015  -0.0094  -0.0041
  87 O   :3d1-  -0.0004  -0.0027  -0.0014
  88 O   :3d0    0.0018   0.0108   0.0048
  89 O   :3d1+  -0.0014  -0.0087  -0.0041
  90 O   :3d2+   0.0006   0.0035   0.0012
  91 O   :1s     0.0946   0.1085   0.0301
  92 O   :1s    -0.0983  -0.1128  -0.0313
  93 O   :1s     0.0109   0.0130   0.0036
  94 O   :1s    -0.0025  -0.0060  -0.0016
  95 O   :2px    0.0001  -0.0003  -0.0000
  96 O   :2py   -0.0007  -0.0005  -0.0002
  97 O   :2pz   -0.0002   0.0004   0.0000
  98 O   :2px   -0.0002   0.0011   0.0001
  99 O   :2py    0.0027   0.0021   0.0006
 100 O   :2pz    0.0005  -0.0011  -0.0000
 101 O   :2px    0.0012  -0.0014  -0.0000
 102 O   :2py    0.0011   0.0002   0.0003
 103 O   :2pz   -0.0011   0.0019  -0.0001
 104 O   :3d2-   0.0003   0.0002   0.0001
 105 O   :3d1-  -0.0001  -0.0000  -0.0000
 106 O   :3d0   -0.0003  -0.0002  -0.0001
 107 O   :3d1+   0.0011   0.0010   0.0003
 108 O   :3d2+   0.0002   0.0001   0.0000
 109 H   :1s    -0.0010   0.0004  -0.0012
 110 H   :1s     0.0620  -0.0084   0.0042
 111 H   :1s    -0.0360   0.0076  -0.0143
 112 H   :2px   -0.0536   0.0075   0.0012
 113 H   :2py    0.0186  -0.0022  -0.0007
 114 H   :2pz    0.0334  -0.0044  -0.0009
 115 H   :1s     0.0010  -0.0007   0.0009
 116 H   :1s     0.0617  -0.0054  -0.0097
 117 H   :1s    -0.0291   0.0013   0.0053
 118 H   :2px    0.0609  -0.0081  -0.0024
 119 H   :2py   -0.0002   0.0005   0.0004
 120 H   :2pz    0.0308  -0.0040  -0.0015
 121 H   :1s     0.0000   0.0045  -0.0102
 122 H   :1s     0.0095   0.0315  -0.0708
 123 H   :1s    -0.0066  -0.0110   0.0258
 124 H   :2px   -0.0050  -0.0331   0.0740
 125 H   :2py    0.0008   0.0065  -0.0138
 126 H   :2pz    0.0008   0.0044  -0.0097
 127 H   :1s     0.0013   0.0021  -0.0051
 128 H   :1s     0.0002   0.0216  -0.0478
 129 H   :1s     0.0120  -0.0138   0.0206
 130 H   :2px    0.0011   0.0110  -0.0246
 131 H   :2py    0.0020   0.0118  -0.0275
 132 H   :2pz    0.0033   0.0217  -0.0496
 133 H   :1s    -0.0001   0.0011   0.0004
 134 H   :1s     0.0083   0.0402   0.0191
 135 H   :1s    -0.0044  -0.0069  -0.0011
 136 H   :2px   -0.0075  -0.0475  -0.0216
 137 H   :2py   -0.0035  -0.0221  -0.0103
 138 H   :2pz   -0.0033  -0.0207  -0.0093
 139 H   :1s     0.0014   0.0026  -0.0002
 140 H   :1s    -0.0011   0.0050   0.0047
 141 H   :1s    -0.0044  -0.0958  -0.0533
 142 H   :2px    0.0005   0.0029   0.0020
 143 H   :2py    0.0084   0.0511   0.0215
 144 H   :2pz   -0.0013  -0.0086  -0.0043
 145 H   :1s     0.0009   0.0002   0.0001
 146 H   :1s    -0.0062  -0.0014  -0.0010
 147 H   :1s     0.0062  -0.0005   0.0005
 148 H   :2px   -0.0018  -0.0017  -0.0005
 149 H   :2py    0.0013   0.0014   0.0004
 150 H   :2pz   -0.0017  -0.0015  -0.0005
 151 H   :1s     0.0002   0.0003   0.0001
 152 H   :1s    -0.0042  -0.0027  -0.0012
 153 H   :1s     0.0000   0.0013   0.0013
 154 H   :2px    0.0022   0.0020   0.0007
 155 H   :2py    0.0018   0.0017   0.0004
 156 H   :2pz    0.0020   0.0012   0.0003

  Total CPU  time used in SIRIUS :  1 minute  53 seconds
  Total wall time used in SIRIUS :  2 minutes 30 seconds

 
     Date and time (Linux)  : Thu Nov 29 08:33:54 2018
     Host name              : n-62-24-5                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8966354382084774
 Iter.  1: Coupled cluster CCSD  energy :    -361.9112962960680306
 Iter.  2: Coupled cluster CCSD  energy :    -361.9336189474150274
 Iter.  3: Coupled cluster CCSD  energy :    -361.9372241030731061
 Iter.  4: Coupled cluster CCSD  energy :    -361.9370996789789956

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.937099678979
 Final 2-norm of the CC vector function:  3.35648987D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137483176986627     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8012061781

            Total MP2   energy:                  -361.8966354382

            Total CCSD  energy:                  -361.9370996790




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.33     0.56E+00
      2       1         1.32     0.14E+00
      3       1         1.35     0.27E-01
      4       1         1.35     0.83E-02
