

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s     0.0319  -0.0039   0.0032   0.0036   0.0074  -0.0128   0.2840
 146 H   :1s    -0.6965   0.0061  -0.0167   0.0079   0.0129  -0.0313   1.0055
 147 H   :1s     0.0506  -0.0051   0.0036   0.0025   0.0060  -0.0060   0.0433
 148 H   :2px   -0.4928  -0.0011  -0.0082   0.0062   0.0087  -0.0176   0.4774
 149 H   :2py    0.0794   0.0033   0.0018  -0.0037  -0.0029   0.0030  -0.0590
 150 H   :2pz   -0.0755   0.0010  -0.0005  -0.0054  -0.0114   0.0220  -0.6022
 151 H   :1s     0.0178   0.0017  -0.0019  -0.0014   0.0011  -0.0085   0.3092
 152 H   :1s    -0.6692  -0.0068  -0.0050   0.0049   0.0279  -0.0359   0.8722
 153 H   :1s     0.0287   0.0126  -0.0016  -0.0098  -0.0166   0.0068   0.1159
 154 H   :2px    0.4149  -0.0026   0.0054   0.0019  -0.0106   0.0206  -0.6185
 155 H   :2py   -0.0631   0.0013  -0.0008  -0.0011   0.0022  -0.0043   0.1088
 156 H   :2pz   -0.3166   0.0003  -0.0067   0.0013  -0.0058   0.0107  -0.3128

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0018   0.0019  -0.0090   0.0044   0.0236   0.0062  -0.0060
   2 N   :1s     0.0033   0.0033  -0.0167   0.0076   0.0455   0.0129  -0.0114
   3 N   :1s    -0.0297  -0.0167   0.0267  -0.0239  -0.1247  -0.1023   0.0758
   4 N   :1s     0.0761  -0.0012   0.6381  -0.1459  -1.5441  -0.2006   0.2002
   5 N   :2px   -0.0385  -0.0056   0.0195  -0.0109   0.0987  -0.8773  -0.9096
   6 N   :2py   -0.0031  -0.0702   0.2536  -0.1262  -0.9656   0.4995  -0.5775
   7 N   :2pz    0.0412   0.0791  -0.2529   0.1542   0.7038   0.7287  -0.6753
   8 N   :2px    0.0483   0.0219  -0.0415   0.0272  -0.1751   1.4894   1.5886
   9 N   :2py    0.0159   0.0902  -0.3550   0.1797   1.3937  -0.8941   1.0277
  10 N   :2pz   -0.0462  -0.0956   0.3684  -0.2037  -1.0266  -1.2983   1.2510
  11 N   :2px    0.0615   0.0176   0.0652  -0.0748  -0.1575  -0.1430  -0.0235
  12 N   :2py   -0.0292   0.0115  -0.0565  -0.0167  -0.2686   0.1254  -0.0431
  13 N   :2pz    0.0624   0.0800  -0.0208   0.0971   0.2023   0.1106  -0.1360
  14 N   :3d2-  -0.0395  -0.0334   0.0659  -0.0326   0.0623  -0.4963  -0.6021
  15 N   :3d1-   0.0010   0.0209  -0.0375   0.0428  -0.0728  -0.2579   0.1925
  16 N   :3d0    0.0027   0.0079  -0.0045   0.0044   0.1190  -0.5940   0.5610
  17 N   :3d1+   0.0167   0.0005  -0.0330   0.0379  -0.0820   0.0218   0.0612
  18 N   :3d2+  -0.0028  -0.0036   0.0246  -0.0023  -0.1242   0.1869   0.0122
  19 H   :1s    -0.0005   0.0117   0.0519  -0.0112   0.0667  -0.2730  -0.1478
  20 H   :1s    -0.0661  -0.0170  -0.3918   0.0900   0.8603  -0.6867  -0.3104
  21 H   :1s    -0.0709   0.0338   0.0659   0.1045  -0.2467   0.3574   0.0678
  22 H   :2px    0.0092  -0.0036   0.1227  -0.0503  -0.4921   0.6679   0.2326
  23 H   :2py    0.0047  -0.0021  -0.0494   0.0266   0.2053  -0.4179  -0.2571
  24 H   :2pz   -0.0140   0.0016  -0.0040  -0.0123   0.0525   0.1051  -0.0429
  25 H   :1s     0.0183   0.0193  -0.0106   0.0270   0.0643   0.3385  -0.3657
  26 H   :1s    -0.0566  -0.0198  -0.2510   0.0113   0.5462   0.6984  -0.5932
  27 H   :1s     0.0119  -0.0796  -0.0313  -0.0286   0.0117  -0.2745   0.1818
  28 H   :2px   -0.0148   0.0094   0.0080  -0.0023   0.0295  -0.1263  -0.0875
  29 H   :2py    0.0026  -0.0193   0.0941  -0.0242  -0.1782  -0.2137   0.1761
  30 H   :2pz    0.0044   0.0085   0.1148  -0.0254  -0.2558  -0.7138   0.6845
  31 H   :1s     0.0117   0.0086  -0.0053   0.0244   0.0294   0.0793   0.3310
  32 H   :1s     0.0268   0.0546  -0.3300   0.0573   0.6327   0.2255   0.7046
  33 H   :1s    -0.0004   0.0193   0.0143  -0.0387  -0.0930  -0.0703  -0.2078
  34 H   :2px    0.0148   0.0362  -0.1681   0.0773   0.3722   0.1085   0.6390
  35 H   :2py    0.0320   0.0295  -0.0980   0.0308   0.2112   0.2053   0.5695
  36 H   :2pz   -0.0002  -0.0005  -0.0329   0.0376   0.0448   0.0771  -0.0261
  37 O   :1s     0.0020  -0.0001   0.0003  -0.0009   0.0007  -0.0027  -0.0004
  38 O   :1s     0.0041  -0.0002   0.0006  -0.0017   0.0012  -0.0049  -0.0006
  39 O   :1s    -0.0258   0.0020  -0.0016   0.0090  -0.0027   0.0362   0.0063
  40 O   :1s    -0.0745  -0.0027  -0.0339   0.0214  -0.0392  -0.0234  -0.0194
  41 O   :2px   -0.1195   0.0027  -0.0194  -0.0006   0.0169  -0.1465  -0.0294
  42 O   :2py   -0.3545   0.0082  -0.0345   0.0257  -0.0075   0.0300   0.0056
  43 O   :2pz    0.1237  -0.0034   0.0109  -0.0131   0.0007  -0.0767  -0.0175
  44 O   :2px    0.0045  -0.0003   0.0054   0.0035  -0.0215   0.1441   0.0304
  45 O   :2py    0.0377  -0.0010   0.0038  -0.0019   0.0048  -0.0184  -0.0015
  46 O   :2pz   -0.0091   0.0004   0.0009   0.0015   0.0017   0.0665   0.0167
  47 O   :2px   -0.3335   0.0099  -0.0480   0.0628  -0.0310   0.0402  -0.0018
  48 O   :2py   -0.8381   0.0231  -0.0954   0.0650  -0.0210   0.0627   0.0256
  49 O   :2pz    0.2886  -0.0061   0.0432  -0.0306   0.0339  -0.0383  -0.0092
  50 O   :3d2-  -0.6187   0.0153  -0.0653   0.0478  -0.0112   0.0201   0.0070
  51 O   :3d1-   0.4543  -0.0113   0.0498  -0.0368   0.0127  -0.0196  -0.0060
  52 O   :3d0   -0.2916   0.0077  -0.0319   0.0170   0.0059  -0.0023   0.0024
  53 O   :3d1+   0.4583  -0.0103   0.0552  -0.0452   0.0179  -0.0284  -0.0023
  54 O   :3d2+  -0.6514   0.0151  -0.0580   0.0382  -0.0143   0.0246   0.0115
  55 O   :1s     0.0007   0.0002  -0.0011  -0.0019   0.0003   0.0016  -0.0005
  56 O   :1s     0.0013   0.0004  -0.0022  -0.0040   0.0006   0.0029  -0.0010
  57 O   :1s    -0.0042  -0.0046   0.0209   0.0246  -0.0057  -0.0141   0.0137
  58 O   :1s    -0.0504   0.0053  -0.0291   0.1410   0.0216  -0.0645  -0.0599
  59 O   :2px   -0.0071   0.0615  -0.1436  -0.2909  -0.0100   0.0004   0.0683
  60 O   :2py    0.0011  -0.0395   0.1080   0.1513  -0.0088  -0.0355   0.0892
  61 O   :2pz    0.0007   0.0396  -0.0918  -0.1940  -0.0077  -0.0278  -0.0295
  62 O   :2px    0.0025  -0.0038   0.0057   0.0161   0.0020   0.0015  -0.0691
  63 O   :2py    0.0019   0.0043  -0.0150  -0.0085   0.0113   0.0352  -0.0747
  64 O   :2pz    0.0040  -0.0027   0.0038   0.0019   0.0061   0.0330   0.0368
  65 O   :2px   -0.0049   0.1341  -0.3521  -0.6408  -0.0015  -0.0054  -0.0203
  66 O   :2py    0.0226  -0.0803   0.1868   0.3733   0.0049   0.0228   0.0101
  67 O   :2pz    0.0219   0.0659  -0.1752  -0.4158  -0.0164   0.0455  -0.0072
  68 O   :3d2-   0.0251  -0.1037   0.2495   0.4321   0.0105   0.0149   0.0149
  69 O   :3d1-  -0.0067   0.0299  -0.0681  -0.1483  -0.0093  -0.0137  -0.0081
  70 O   :3d0    0.0036  -0.1362   0.3350   0.6402   0.0079  -0.0131   0.0039
  71 O   :3d1+  -0.0052  -0.1242   0.3041   0.6062   0.0103  -0.0118   0.0014
  72 O   :3d2+  -0.0034  -0.0272   0.0626   0.1457   0.0069  -0.0007   0.0032
  73 O   :1s    -0.0001   0.0011  -0.0032   0.0018  -0.0002   0.0013   0.0015
  74 O   :1s    -0.0003   0.0023  -0.0064   0.0037  -0.0016   0.0022   0.0028
  75 O   :1s     0.0122  -0.0077   0.0265  -0.0195   0.0955  -0.0009  -0.0271
  76 O   :1s    -0.0837  -0.0897   0.2489  -0.1123  -0.6858  -0.1235   0.0743
  77 O   :2px   -0.0323  -0.0481   0.1966  -0.1086   0.1078   0.0671   0.0274
  78 O   :2py   -0.0380  -0.0625   0.2329  -0.1416   0.1658   0.0579   0.0064
  79 O   :2pz   -0.0059  -0.0061   0.0047   0.0051  -0.2338  -0.1226  -0.0045
  80 O   :2px    0.0022   0.0040  -0.0233   0.0114  -0.0456  -0.0494  -0.0255
  81 O   :2py    0.0014   0.0065  -0.0239   0.0178  -0.0782  -0.0374  -0.0048
  82 O   :2pz    0.0006  -0.0037   0.0097  -0.0070   0.1315   0.0944  -0.0010
  83 O   :2px   -0.0569  -0.1174   0.4330  -0.2637   0.2718   0.0602  -0.0017
  84 O   :2py   -0.0741  -0.1437   0.5441  -0.3212   0.3276   0.0731  -0.0108
  85 O   :2pz   -0.0053  -0.0082  -0.0075   0.0143  -0.3328  -0.0963   0.0270
  86 O   :3d2-  -0.0537  -0.0781   0.2447  -0.1318  -0.0693  -0.0159  -0.0029
  87 O   :3d1-  -0.1003  -0.1718   0.6580  -0.3862   0.2722   0.0509   0.0009
  88 O   :3d0    0.0450   0.0654  -0.2471   0.1468  -0.1380  -0.0297   0.0051
  89 O   :3d1+  -0.0761  -0.1378   0.5288  -0.3114   0.2201   0.0441   0.0042
  90 O   :3d2+   0.0105   0.0145  -0.0491   0.0242   0.0176   0.0019  -0.0017
  91 O   :1s    -0.0000  -0.0021  -0.0004   0.0001  -0.0002   0.0003  -0.0001
  92 O   :1s    -0.0000  -0.0045  -0.0010   0.0002  -0.0005   0.0006  -0.0001
  93 O   :1s     0.0000   0.0302   0.0070   0.0006   0.0037  -0.0038  -0.0008
  94 O   :1s     0.0018   0.1143   0.0290  -0.0118   0.0008  -0.0081   0.0148
  95 O   :2px   -0.0013   0.4008   0.1203   0.0232  -0.0015   0.0020  -0.0021
  96 O   :2py    0.0004  -0.0575  -0.0135  -0.0019  -0.0046   0.0250  -0.0192
  97 O   :2pz    0.0003  -0.0566  -0.0161  -0.0038  -0.0010   0.0070  -0.0024
  98 O   :2px   -0.0001  -0.0173  -0.0056  -0.0008   0.0005  -0.0037   0.0010
  99 O   :2py   -0.0002  -0.0005  -0.0019  -0.0007   0.0034  -0.0217   0.0184
 100 O   :2pz    0.0001   0.0075   0.0012  -0.0011   0.0013  -0.0057   0.0030
 101 O   :2px   -0.0031   0.8914   0.2738   0.0553  -0.0138  -0.0057  -0.0037
 102 O   :2py    0.0006  -0.1503  -0.0494  -0.0109   0.0037  -0.0044   0.0007
 103 O   :2pz    0.0023  -0.1683  -0.0559  -0.0220   0.0052  -0.0113   0.0106
 104 O   :3d2-  -0.0001  -0.1174  -0.0348  -0.0043   0.0008   0.0024  -0.0018
 105 O   :3d1-   0.0003  -0.1478  -0.0452  -0.0089   0.0011   0.0015   0.0002
 106 O   :3d0    0.0014  -0.4146  -0.1250  -0.0260   0.0024   0.0039  -0.0009
 107 O   :3d1+  -0.0036   0.9573   0.2899   0.0589  -0.0092  -0.0024  -0.0023
 108 O   :3d2+   0.0004   0.2782   0.0807   0.0082  -0.0014  -0.0066   0.0046
 109 H   :1s     0.3453  -0.0080   0.0365  -0.0307   0.0082  -0.0161  -0.0027
 110 H   :1s     0.5745  -0.0131   0.0803  -0.0634   0.0584  -0.0682  -0.0118
 111 H   :1s     0.1941  -0.0086   0.0293  -0.0204  -0.0053  -0.0074  -0.0001
 112 H   :2px   -0.4037   0.0106  -0.0506   0.0368  -0.0189   0.0243   0.0062
 113 H   :2py   -0.3101   0.0065  -0.0365   0.0303  -0.0188   0.0261   0.0022
 114 H   :2pz    0.3456  -0.0087   0.0400  -0.0370   0.0186  -0.0429  -0.0081
 115 H   :1s    -0.2815   0.0077  -0.0303   0.0042  -0.0020  -0.0209  -0.0042
 116 H   :1s    -0.5088   0.0133  -0.0385   0.0600   0.0038   0.0810   0.0356
 117 H   :1s    -0.1686   0.0059  -0.0359  -0.0207   0.0146  -0.0445  -0.0095
 118 H   :2px    0.1104  -0.0024   0.0149  -0.0124   0.0016  -0.0220  -0.0046
 119 H   :2py   -0.5405   0.0140  -0.0521   0.0304   0.0050   0.0100   0.0121
 120 H   :2pz   -0.0565   0.0010  -0.0080   0.0047  -0.0067  -0.0011   0.0010
 121 H   :1s     0.0171  -0.0719   0.1612   0.3031   0.0034   0.0112  -0.0076
 122 H   :1s     0.0128  -0.0922   0.2653   0.4146  -0.0003   0.0433   0.0607
 123 H   :1s     0.0281  -0.0475   0.0867   0.1702   0.0199  -0.0185  -0.0107
 124 H   :2px   -0.0181   0.0774  -0.1862  -0.3400  -0.0078  -0.0253  -0.0043
 125 H   :2py    0.0153  -0.0761   0.1920   0.3156   0.0076   0.0061   0.0327
 126 H   :2pz    0.0006  -0.0095   0.0264   0.0532   0.0060  -0.0134   0.0040
 127 H   :1s    -0.0013   0.0829  -0.2041  -0.3719  -0.0056   0.0140  -0.0041
 128 H   :1s     0.0365   0.0767  -0.1979  -0.5434  -0.0109   0.0493   0.0104
 129 H   :1s    -0.0134   0.0469  -0.1157  -0.1808  -0.0149   0.0090   0.0115
 130 H   :2px    0.0067   0.0556  -0.1348  -0.3020  -0.0114   0.0244   0.0147
 131 H   :2py   -0.0039  -0.0097   0.0281   0.0319  -0.0010  -0.0156   0.0185
 132 H   :2pz    0.0120   0.0876  -0.2212  -0.4684  -0.0068   0.0202   0.0009
 133 H   :1s     0.0528   0.0809  -0.2943   0.1684  -0.0515  -0.0093  -0.0028
 134 H   :1s     0.0797   0.1461  -0.5062   0.2908  -0.0260   0.0073  -0.0014
 135 H   :1s     0.0016   0.0452  -0.1660   0.1058  -0.2122  -0.0488   0.0011
 136 H   :2px   -0.0500  -0.0822   0.2944  -0.1673   0.0575   0.0109  -0.0007
 137 H   :2py   -0.0557  -0.1011   0.3569  -0.2067   0.0751   0.0148  -0.0018
 138 H   :2pz   -0.0528  -0.0820   0.2905  -0.1659   0.0326   0.0029  -0.0026
 139 H   :1s    -0.0099  -0.0545   0.2325  -0.1442   0.1331   0.0202   0.0247
 140 H   :1s    -0.0789  -0.0546   0.2018  -0.1113   0.4837   0.0647  -0.1053
 141 H   :1s     0.0728  -0.0276   0.1187  -0.1149   0.7308   0.1058  -0.0484
 142 H   :2px   -0.0252  -0.0365   0.1409  -0.0925   0.1662   0.0489  -0.0009
 143 H   :2py   -0.0260  -0.0442   0.1945  -0.1192   0.2013   0.0750   0.0130
 144 H   :2pz    0.0295   0.0649  -0.3074   0.1931  -0.3130  -0.0972  -0.0247
 145 H   :1s    -0.0014   0.3268   0.0989   0.0207  -0.0020   0.0021   0.0010
 146 H   :1s    -0.0032   0.4456   0.1424   0.0418  -0.0120   0.0021  -0.0170
 147 H   :1s    -0.0003   0.1935   0.0566   0.0099   0.0019  -0.0096   0.0128
 148 H   :2px   -0.0019   0.3557   0.1091   0.0270  -0.0032   0.0008  -0.0034
 149 H   :2py    0.0003  -0.0464  -0.0124  -0.0028  -0.0008   0.0048  -0.0024
 150 H   :2pz    0.0020  -0.3640  -0.1132  -0.0277   0.0059  -0.0011   0.0054
 151 H   :1s     0.0001  -0.3982  -0.1184  -0.0183   0.0063   0.0083  -0.0090
 152 H   :1s     0.0025  -0.5591  -0.1728  -0.0326   0.0050  -0.0094   0.0184
 153 H   :1s    -0.0015  -0.1855  -0.0487  -0.0022  -0.0047   0.0479  -0.0414
 154 H   :2px   -0.0012   0.5508   0.1641   0.0270  -0.0028  -0.0070   0.0028
 155 H   :2py    0.0004  -0.0940  -0.0273  -0.0045   0.0011   0.0003   0.0003
 156 H   :2pz   -0.0003   0.1999   0.0596   0.0110   0.0002  -0.0082   0.0036

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0011  -0.0007  -0.0000  -0.0000   0.0006   0.0024   0.0025
   2 N   :1s     0.0014  -0.0011   0.0001   0.0000   0.0008   0.0034   0.0060
   3 N   :1s    -0.0403   0.0275  -0.0008   0.0179  -0.0300  -0.0706  -0.0280
   4 N   :1s     0.2616  -0.1690   0.0188  -0.0911   0.1894   0.3749  -0.2327
   5 N   :2px    0.0591  -0.0743   0.0393   0.0988   0.0090   0.0968  -0.0642
   6 N   :2py   -0.0581  -0.0041   0.0542  -0.0066   0.0105  -0.0458  -0.1004
   7 N   :2pz   -0.0778   0.0109   0.0820   0.0210   0.0025  -0.0614   0.1523
   8 N   :2px   -0.1175   0.1417  -0.0700  -0.1963  -0.0113  -0.2116   0.1005
   9 N   :2py    0.1063   0.0079  -0.0973   0.0208  -0.0227   0.0872   0.1471
  10 N   :2pz    0.1563  -0.0288  -0.1494  -0.0372  -0.0017   0.1253  -0.2793
  11 N   :2px    0.0356  -0.1195  -0.0122   0.0001   0.0328   0.1518  -0.1036
  12 N   :2py   -0.1061   0.0077   0.0749  -0.0004   0.0046  -0.1563  -0.1314
  13 N   :2pz   -0.0027  -0.0112   0.1455   0.0223   0.0818   0.0075   0.0448
  14 N   :3d2-   0.0497  -0.0336   0.0211   0.0723  -0.0042   0.0684   0.0079
  15 N   :3d1-   0.0282  -0.0087  -0.0034   0.0051   0.0126   0.0208  -0.0784
  16 N   :3d0    0.0505  -0.0114  -0.0209   0.0131   0.0050   0.0308  -0.0345
  17 N   :3d1+  -0.0078   0.0013   0.0014   0.0018   0.0016   0.0000  -0.0437
  18 N   :3d2+  -0.0083  -0.0026  -0.0011  -0.0168   0.0039   0.0061  -0.0109
  19 H   :1s     0.0429  -0.0387  -0.0058  -0.0106   0.0252   0.0496  -0.0032
  20 H   :1s    -0.0310   0.0813   0.0622   0.2384  -0.1049  -0.0317   0.0855
  21 H   :1s    -0.1667   0.0524  -0.0128  -0.2722   0.0469  -0.4300  -0.0583
  22 H   :2px   -0.0618   0.0407  -0.0041  -0.0899   0.0120  -0.0863  -0.0186
  23 H   :2py    0.0251  -0.0171   0.0060   0.0487  -0.0094   0.0197   0.0070
  24 H   :2pz   -0.0014   0.0048  -0.0045  -0.0067  -0.0041  -0.0189   0.0249
  25 H   :1s    -0.0233  -0.0026   0.0258   0.0265  -0.0204  -0.0271   0.0161
  26 H   :1s    -0.1407   0.0729   0.0087  -0.0642  -0.0039  -0.1237   0.2328
  27 H   :1s     0.0582  -0.0113  -0.1485   0.1762  -0.1824   0.1009  -0.0774
  28 H   :2px    0.0200   0.0044   0.0141   0.0170   0.0069   0.0162   0.0131
  29 H   :2py    0.0346  -0.0107  -0.0163  -0.0050   0.0066   0.0353  -0.0270
  30 H   :2pz    0.0878  -0.0252  -0.0309  -0.0092   0.0300   0.0666  -0.1257
  31 H   :1s     0.0033   0.0061  -0.0128  -0.0089   0.0004   0.0109   0.0173
  32 H   :1s    -0.1042   0.0569  -0.0295  -0.0552  -0.0354  -0.1836   0.0213
  33 H   :1s     0.0114  -0.0433   0.0444   0.0301   0.0272   0.1212  -0.0096
  34 H   :2px   -0.0277   0.0417  -0.0287  -0.0320  -0.0158  -0.0594   0.0358
  35 H   :2py   -0.0316   0.0205  -0.0254  -0.0426  -0.0023  -0.0553   0.0307
  36 H   :2pz   -0.0206  -0.0023   0.0032   0.0038  -0.0028  -0.0222  -0.0037
  37 O   :1s     0.0036  -0.0019   0.0003   0.0031  -0.0024  -0.0143  -0.0008
  38 O   :1s     0.0062  -0.0033   0.0006   0.0056  -0.0043  -0.0263  -0.0015
  39 O   :1s    -0.0361   0.0145  -0.0046  -0.0372   0.0183   0.0817   0.0051
  40 O   :1s    -0.0623   0.0479  -0.0068  -0.0245   0.1074   0.8960   0.0465
  41 O   :2px   -0.4767   0.3529   0.0729  -0.1741  -0.1347  -0.9886  -0.0550
  42 O   :2py   -0.1018   0.0701   0.0025  -0.0689   0.0796   0.5474   0.0427
  43 O   :2pz   -0.8163   0.5982   0.0847  -0.4018   0.0923   0.4950   0.0397
  44 O   :2px    0.5145  -0.3849  -0.0812   0.1875   0.1761   1.3033   0.0728
  45 O   :2py    0.1090  -0.0796  -0.0032   0.0745  -0.1033  -0.7245  -0.0578
  46 O   :2pz    0.8991  -0.6589  -0.0921   0.4499  -0.1213  -0.6663  -0.0526
  47 O   :2px   -0.2851   0.1933   0.0212  -0.1485  -0.0334  -0.3221  -0.0274
  48 O   :2py   -0.0349   0.0192   0.0048  -0.0228   0.0147   0.0602   0.0045
  49 O   :2pz   -0.2947   0.2333   0.0439  -0.1451   0.0182   0.0077   0.0175
  50 O   :3d2-  -0.0116   0.0066  -0.0005  -0.0094   0.0071   0.0380  -0.0005
  51 O   :3d1-   0.0091  -0.0058   0.0006   0.0080  -0.0096  -0.0591  -0.0014
  52 O   :3d0    0.0043  -0.0041   0.0020   0.0069  -0.0215  -0.1569  -0.0107
  53 O   :3d1+   0.0381  -0.0225   0.0029   0.0277  -0.0286  -0.1971  -0.0085
  54 O   :3d2+   0.0172  -0.0125   0.0005   0.0116  -0.0249  -0.1857  -0.0142
  55 O   :1s    -0.0004  -0.0002   0.0014   0.0021  -0.0013   0.0036   0.0009
  56 O   :1s    -0.0006  -0.0004   0.0024   0.0038  -0.0025   0.0067   0.0017
  57 O   :1s     0.0009   0.0018  -0.0140  -0.0240   0.0135  -0.0361  -0.0081
  58 O   :1s     0.0194   0.0036  -0.0273  -0.0387   0.0534  -0.1553  -0.0528
  59 O   :2px   -0.3628  -0.2654   0.4602   0.4716  -0.0130   0.0501  -0.0011
  60 O   :2py   -0.3925  -0.2956   0.4828   0.4804   0.0419  -0.0917  -0.0400
  61 O   :2pz    0.2146   0.1568  -0.2942  -0.3202   0.0600  -0.1882  -0.0391
  62 O   :2px    0.3949   0.2896  -0.5024  -0.5148   0.0162  -0.0584   0.0018
  63 O   :2py    0.4238   0.3217  -0.5269  -0.5274  -0.0550   0.1206   0.0533
  64 O   :2pz   -0.2333  -0.1708   0.3244   0.3580  -0.0808   0.2559   0.0558
  65 O   :2px   -0.1250  -0.1077   0.1916   0.2245  -0.0067   0.0636  -0.0008
  66 O   :2py   -0.1671  -0.1190   0.2135   0.2164   0.0068  -0.0266  -0.0154
  67 O   :2pz    0.0814   0.0620  -0.0920  -0.0782   0.0019  -0.0172   0.0059
  68 O   :3d2-  -0.0130  -0.0031   0.0150   0.0161  -0.0169   0.0389   0.0128
  69 O   :3d1-  -0.0004  -0.0034   0.0019   0.0030   0.0032  -0.0044  -0.0025
  70 O   :3d0    0.0027   0.0055  -0.0134  -0.0223   0.0044  -0.0216  -0.0050
  71 O   :3d1+  -0.0084  -0.0023  -0.0002  -0.0111   0.0118  -0.0427  -0.0105
  72 O   :3d2+   0.0036   0.0037  -0.0077  -0.0104   0.0044  -0.0154  -0.0037
  73 O   :1s     0.0000  -0.0016  -0.0003   0.0004  -0.0009  -0.0006   0.0182
  74 O   :1s     0.0000  -0.0031  -0.0006   0.0007  -0.0015  -0.0011   0.0319
  75 O   :1s    -0.0002   0.0295   0.0082  -0.0054   0.0074  -0.0026  -0.1010
  76 O   :1s    -0.0030  -0.0458  -0.0449  -0.0190   0.0260   0.0714  -1.0335
  77 O   :2px    0.3690   0.7428   0.2811   0.4498  -0.0154   0.0207   0.1688
  78 O   :2py   -0.3072  -0.6144  -0.2166  -0.3533   0.0073  -0.0219   0.1715
  79 O   :2pz   -0.0012  -0.0313  -0.0104   0.0070  -0.0572  -0.0714   1.2223
  80 O   :2px   -0.3976  -0.8020  -0.3055  -0.4910   0.0193  -0.0247  -0.2303
  81 O   :2py    0.3311   0.6656   0.2337   0.3835  -0.0083   0.0294  -0.2362
  82 O   :2pz    0.0006   0.0383   0.0103  -0.0090   0.0732   0.0924  -1.6295
  83 O   :2px    0.1459   0.3181   0.1137   0.1784  -0.0077   0.0190   0.0597
  84 O   :2py   -0.1195  -0.2116  -0.0829  -0.1538   0.0074  -0.0204   0.0562
  85 O   :2pz   -0.0013  -0.0147  -0.0160  -0.0050  -0.0096   0.0069   0.0754
  86 O   :3d2-   0.0005   0.0071  -0.0065  -0.0061   0.0111   0.0197  -0.3127
  87 O   :3d1-   0.0066   0.0221   0.0008  -0.0033  -0.0020  -0.0064   0.0229
  88 O   :3d0   -0.0034  -0.0022   0.0064   0.0055   0.0067   0.0085  -0.1336
  89 O   :3d1+  -0.0042  -0.0026  -0.0085  -0.0154  -0.0010  -0.0018   0.0115
  90 O   :3d2+  -0.0041  -0.0062   0.0005  -0.0008  -0.0029  -0.0056   0.0677
  91 O   :1s    -0.0001  -0.0001   0.0009  -0.0014  -0.0200   0.0026  -0.0008
  92 O   :1s    -0.0002  -0.0002   0.0015  -0.0025  -0.0372   0.0048  -0.0014
  93 O   :1s     0.0020   0.0003  -0.0058   0.0113   0.1867  -0.0227   0.0074
  94 O   :1s    -0.0005   0.0091  -0.0449   0.0618   0.8945  -0.1262   0.0311
  95 O   :2px   -0.0599   0.0165  -0.1522   0.1086  -0.2396   0.0361  -0.0110
  96 O   :2py   -0.3655   0.1078  -0.9563   0.7176   0.0053   0.0117  -0.0072
