

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.123239  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.077871  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6708

          Printed all single excitations greater than 0.392801

          Printed all double excitations greater than 0.061873


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.9725 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.3949 %

          Double Excitation Contribution :              34.6051 %

          ||T1||/||T2||                  :               1.3747

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.471537  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.065852  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.067081  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |   -0.070913  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |    0.089244  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.067660  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.089392  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5067

          Printed all single excitations greater than 0.404335

          Printed all double excitations greater than 0.058826


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.4390 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.7361 %

          Double Excitation Contribution :              36.2639 %

          ||T1||/||T2||                  :               1.3257

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.082708  |
 | 1   1   |   2       1     |        2          |              |    0.329759  |
 | 1   1   |   3       1     |        3          |              |   -0.180136  |
 | 1   1   |   4       1     |        4          |              |    0.352319  |
 | 1   1   |   5       1     |        5          |              |    0.130912  |
 | 1   1   |   6       1     |        6          |              |    0.216399  |
 | 1   1   |   8       1     |        8          |              |   -0.332787  |
 | 1   1   |  10       1     |       10          |              |    0.309706  |
 | 1   1   |  11       1     |       11          |              |   -0.185524  |
 | 1   1   |  12       1     |       12          |              |   -0.099380  |
 | 1   1   |  13       1     |       13          |              |   -0.092245  |
 | 1   1   |  24       1     |       24          |              |   -0.113575  |
 | 1   1   |  27       1     |       27          |              |    0.085867  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.068052  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.066992  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.061021  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.068049  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.069629  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |   -0.064614  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.064456  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8041

          Printed all single excitations greater than 0.079835

          Printed all double excitations greater than 0.060220


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.7221 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7537 %

          Double Excitation Contribution :              40.2463 %

          ||T1||/||T2||                  :               1.2185

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.462573  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |    0.069431  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.071397  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.079266  |
 | 1 1 1 1 |   9   2  12   1 |     1450        2 |      1050527 |    0.074721  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.096171  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.073149  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.095953  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.069551  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.069329  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5189

          Printed all single excitations greater than 0.386503

          Printed all double excitations greater than 0.063440


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.1917 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6879 %

          Double Excitation Contribution :              42.3121 %

          ||T1||/||T2||                  :               1.1676

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.536680  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |    0.068659  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.092924  |
 | 1 1 1 1 |  27   3  11   1 |     1337        3 |       893119 |    0.074450  |
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |    0.091724  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.115212  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.090776  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.114687  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.071102  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5959

          Printed all single excitations greater than 0.379763

          Printed all double excitations greater than 0.065048


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.4345 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7482 %

          Double Excitation Contribution :              41.2518 %

          ||T1||/||T2||                  :               1.1934

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.129525  |
 | 1   1   |   2       1     |        2          |              |    0.326896  |
 | 1   1   |   4       1     |        4          |              |    0.382732  |
 | 1   1   |   6       1     |        6          |              |   -0.370026  |
 | 1   1   |   8       1     |        8          |              |    0.151790  |
 | 1   1   |  10       1     |       10          |              |   -0.119407  |
 | 1   1   |  11       1     |       11          |              |    0.283057  |
 | 1   1   |  12       1     |       12          |              |   -0.085768  |
 | 1   1   |  13       1     |       13          |              |    0.173329  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.070835  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.071731  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.066142  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.081459  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.079677  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.076900  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.076769  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7754

          Printed all single excitations greater than 0.076647

          Printed all double excitations greater than 0.064228


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.6613 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9247 %

          Double Excitation Contribution :              41.0753 %

          ||T1||/||T2||                  :               1.1977

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.459010  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |   -0.079668  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |    0.077829  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |    0.096466  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.076663  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.096863  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4977

          Printed all single excitations greater than 0.383812

          Printed all double excitations greater than 0.064090


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.7234 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6568 %

          Double Excitation Contribution :              41.3432 %

          ||T1||/||T2||                  :               1.1911

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.401761  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |   -0.066534  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |    0.080258  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.079004  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |   -0.065336  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |    0.064918  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |    0.081128  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.078031  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4469

          Printed all single excitations greater than 0.382939

          Printed all double excitations greater than 0.064299


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.9761 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7221 %

          Double Excitation Contribution :              42.2779 %

          ||T1||/||T2||                  :               1.1685

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.413526  |
 | 1   1   |   8       1     |        8          |              |    0.440902  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.070645  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |    0.067081  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.087288  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.069620  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.087600  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |   -0.075036  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |    0.070586  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |    0.091765  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.073096  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.092538  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6542

          Printed all single excitations greater than 0.379875

          Printed all double excitations greater than 0.065021


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.5447 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2132 %

          Double Excitation Contribution :              41.7868 %

          ||T1||/||T2||                  :               1.1803

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.237939  |
 | 1   1   |   5       1     |        5          |              |    0.126721  |
 | 1   1   |   6       1     |        6          |              |   -0.200935  |
 | 1   1   |   7       1     |        7          |              |    0.360048  |
 | 1   1   |   9       1     |        9          |              |    0.294985  |
 | 1   1   |  10       1     |       10          |              |    0.269458  |
 | 1   1   |  11       1     |       11          |              |    0.285297  |
 | 1   1   |  12       1     |       12          |              |   -0.125100  |
 | 1   1   |  13       1     |       13          |              |   -0.244185  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |    0.071392  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.078794  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.077094  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7591

          Printed all single excitations greater than 0.076298

          Printed all double excitations greater than 0.064643


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.9083 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2550 %

          Double Excitation Contribution :              41.7450 %

          ||T1||/||T2||                  :               1.1813

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.414299  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |    0.066356  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |   -0.073332  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |    0.075521  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |    0.090110  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.071628  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.089102  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |    0.065804  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.065496  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4658

          Printed all single excitations greater than 0.381625

          Printed all double excitations greater than 0.064610


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.6050 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8533 %

          Double Excitation Contribution :              41.1467 %

          ||T1||/||T2||                  :               1.1960

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.538473  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |   -0.065697  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.064256  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |   -0.087138  |
 | 1 1 1 1 |  27  12  11   1 |     1337       12 |       893128 |    0.070597  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |    0.091972  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.111927  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.082462  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.107118  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.070569  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5960

          Printed all single excitations greater than 0.383580

          Printed all double excitations greater than 0.064146


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.9242 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1595 %

          Double Excitation Contribution :              40.8405 %

          ||T1||/||T2||                  :               1.2036

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.444126  |
 | 1   1   |  13       1     |       13          |              |    0.563418  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |   -0.077978  |
 | 1 1 1 1 |   9  10  12   1 |     1450       10 |      1050535 |    0.074357  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |    0.096349  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.075908  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.095534  |
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |    0.072248  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |   -0.092311  |
 | 1 1 1 1 |  27  13  11   1 |     1337       13 |       893129 |    0.074584  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.087611  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.114159  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.084805  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.111641  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.074052  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7846

          Printed all single excitations greater than 0.384576

          Printed all double excitations greater than 0.063907


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.9801 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8999 %

          Double Excitation Contribution :              40.1001 %

          ||T1||/||T2||                  :               1.2222

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.452380  |
 | 1   1   |  15       1     |       15          |              |    0.478847  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  14  11   1 |     1334       14 |       889125 |   -0.073972  |
 | 1 1 1 1 |   9  14  12   1 |     1450       14 |      1050539 |    0.069927  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |    0.092029  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.078740  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.091870  |
 | 1 1 1 1 |  24  15  11   1 |     1334       15 |       889126 |   -0.078241  |
 | 1 1 1 1 |  27  15  11   1 |     1337       15 |       893131 |    0.063436  |
 | 1 1 1 1 |   9  15  12   1 |     1450       15 |      1050540 |    0.075026  |
 | 1 1 1 1 |  25  15  12   1 |     1466       15 |      1073860 |    0.097842  |
 | 1 1 1 1 |  11  15  21   1 |     2631       15 |      3459780 |   -0.080337  |
 | 1 1 1 1 |  23  15  21   1 |     2643       15 |      3491418 |    0.097027  |
 | 1 1 1 1 | 112  15  21   1 |     2732       15 |      3730561 |    0.063816  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7160

          Printed all single excitations greater than 0.386975

          Printed all double excitations greater than 0.063325


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.6157 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5513 %

          Double Excitation Contribution :              39.4487 %

          ||T1||/||T2||                  :               1.2389

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |    0.562739  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  22  11   1 |     1320       22 |       870562 |    0.064531  |
 | 1 1 1 1 |  24  22  11   1 |     1334       22 |       889133 |   -0.090051  |
 | 1 1 1 1 |  27  22  11   1 |     1337       22 |       893138 |    0.071807  |
 | 1 1 1 1 |   9  22  12   1 |     1450       22 |      1050547 |    0.083163  |
 | 1 1 1 1 |  25  22  12   1 |     1466       22 |      1073867 |    0.109727  |
 | 1 1 1 1 |  11  22  21   1 |     2631       22 |      3459787 |   -0.089874  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.109900  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |    0.072335  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6152

          Printed all single excitations greater than 0.389074

          Printed all double excitations greater than 0.062808



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.42436 |  88.2497  |  11.7503  |   0.0000  |
|    1|   1   |   2   |  404.97252 |  88.7050  |  11.2950  |   0.0000  |
|    1|   1   |   3   |  405.43895 |  88.8264  |  11.1736  |   0.0000  |
|    1|   1   |   4   |  406.72208 |  88.2236  |  11.7764  |   0.0000  |
|    1|   1   |   5   |  408.19175 |  87.9590  |  12.0410  |   0.0000  |
|    1|   1   |   6   |  408.43446 |  88.0198  |  11.9802  |   0.0000  |
|    1|   1   |   7   |  408.66130 |  88.0173  |  11.9827  |   0.0000  |
|    1|   1   |   8   |  409.72343 |  88.1695  |  11.8305  |   0.0000  |
|    1|   1   |   9   |  409.97615 |  87.9585  |  12.0415  |   0.0000  |
|    1|   1   |  10   |  410.54471 |  87.9291  |  12.0709  |   0.0000  |
|    1|   1   |  11   |  410.90836 |  87.9330  |  12.0670  |   0.0000  |
|    1|   1   |  12   |  411.60503 |  87.8327  |  12.1673  |   0.0000  |
|    1|   1   |  13   |  411.92424 |  87.9523  |  12.0477  |   0.0000  |
|    1|   1   |  14   |  413.98004 |  87.7030  |  12.2970  |   0.0000  |
|    1|   1   |  15   |  415.61566 |  88.0499  |  11.9501  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.42436 |  80.5503  |  19.4497  |   0.0000  |
|    1|   1   |   2   |  404.97252 |  82.0715  |  17.9285  |   0.0000  |
|    1|   1   |   3   |  405.43895 |  81.6058  |  18.3942  |   0.0000  |
|    1|   1   |   4   |  406.72208 |  79.7735  |  20.2265  |   0.0000  |
|    1|   1   |   5   |  408.19175 |  78.8258  |  21.1742  |   0.0000  |
|    1|   1   |   6   |  408.43446 |  79.2903  |  20.7097  |   0.0000  |
|    1|   1   |   7   |  408.66130 |  79.3589  |  20.6411  |   0.0000  |
|    1|   1   |   8   |  409.72343 |  79.3345  |  20.6655  |   0.0000  |
|    1|   1   |   9   |  409.97615 |  78.8387  |  21.1613  |   0.0000  |
|    1|   1   |  10   |  410.54471 |  79.0274  |  20.9726  |   0.0000  |
