

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  25 H   :1s     0.0027  -0.0012   0.0011   0.0242  -0.0029   0.0041  -0.0011
  26 H   :1s     0.1760   0.0257  -0.0223  -0.1499  -0.0002   0.1497   0.0141
  27 H   :1s    -0.0164  -0.0085   0.0119   0.0340  -0.0152  -0.0291  -0.0062
  28 H   :2px   -0.0380  -0.0042   0.0038   0.0237   0.0019  -0.0574  -0.0033
  29 H   :2py    0.0752   0.0075  -0.0072  -0.0372  -0.0064   0.0983   0.0026
  30 H   :2pz    0.0181   0.0042  -0.0023   0.0231  -0.0008   0.0127   0.0011
  31 H   :1s     0.0126  -0.0009   0.0052   0.0121   0.0020  -0.0065  -0.0017
  32 H   :1s     0.1933   0.0305  -0.0102   0.0135  -0.0157   0.1379   0.0136
  33 H   :1s    -0.2064  -0.0164  -0.0328   0.0341   0.0214  -0.0283  -0.0121
  34 H   :2px   -0.0381  -0.0045  -0.0036  -0.0105   0.0013  -0.0330  -0.0025
  35 H   :2py   -0.0655  -0.0087  -0.0007  -0.0076   0.0034  -0.0549  -0.0028
  36 H   :2pz   -0.0713  -0.0081  -0.0013  -0.0128   0.0033  -0.0773  -0.0014
  37 O   :1s     0.0158  -0.0014   0.0000   0.0000  -0.0000   0.0007   2.2450
  38 O   :1s     0.0295  -0.0026   0.0000  -0.0000  -0.0001  -0.0004  -2.3331
  39 O   :1s    -0.1238   0.0262   0.0003  -0.0000  -0.0001  -0.0018   0.2614
  40 O   :1s    -0.9258   0.0039  -0.0031  -0.0028   0.0101   0.0061  -0.0967
  41 O   :2px   -0.7405  -0.4727  -0.0040   0.0338   0.0141   0.0031   0.0065
  42 O   :2py    0.8018  -0.0099   0.0018   0.0004  -0.0113  -0.0006  -0.0129
  43 O   :2pz   -0.2855   1.1691   0.0017  -0.0403  -0.0013   0.0006   0.0039
  44 O   :2px    0.9871   0.7266   0.0059  -0.0510  -0.0211  -0.0083  -0.0251
  45 O   :2py   -1.0985   0.0212  -0.0028  -0.0005   0.0171   0.0019   0.0488
  46 O   :2pz    0.3982  -1.8140  -0.0027   0.0643   0.0021  -0.0021  -0.0154
  47 O   :2px   -0.2759  -0.0893  -0.0036   0.0210   0.0147   0.0147  -0.0128
  48 O   :2py    0.0316  -0.0023   0.0008   0.0030  -0.0077  -0.0005   0.0036
  49 O   :2pz    0.0013   0.1584  -0.0001  -0.0047  -0.0011   0.0001  -0.0006
  50 O   :3d2-   0.1639   0.1774   0.0008  -0.0074  -0.0016   0.0002  -0.0105
  51 O   :3d1-   0.1001  -0.4654  -0.0009   0.0167   0.0007  -0.0005  -0.0051
  52 O   :3d0   -0.1959   0.2042  -0.0000  -0.0071   0.0018   0.0008   0.0145
  53 O   :3d1+   0.1538   0.2440   0.0008  -0.0087  -0.0025  -0.0000  -0.0117
  54 O   :3d2+   0.0484  -0.1165  -0.0002   0.0043   0.0003  -0.0006  -0.0025
  55 O   :1s     0.0082   0.0001   0.0000   0.0000   0.0035   0.0001   0.0010
  56 O   :1s     0.0154   0.0002   0.0001   0.0000   0.0067  -0.0000  -0.0011
  57 O   :1s    -0.0838  -0.0018  -0.0005   0.0001  -0.0619   0.0003  -0.0003
  58 O   :1s    -0.3474   0.0036  -0.0020  -0.0031  -0.0881  -0.0034   0.0036
  59 O   :2px    0.0724  -0.0044  -0.0032  -0.0065  -0.8550   0.0003   0.0000
  60 O   :2py   -0.2695  -0.0013  -0.0011   0.0024   0.6832   0.0011  -0.0002
  61 O   :2pz    0.4103   0.0076   0.0039   0.0053   0.6279  -0.0004   0.0001
  62 O   :2px   -0.0912   0.0074   0.0050   0.0102   1.3701  -0.0011   0.0000
  63 O   :2py    0.3509   0.0006   0.0013  -0.0039  -1.0884  -0.0031   0.0005
  64 O   :2pz   -0.5569  -0.0116  -0.0061  -0.0084  -1.0232   0.0011  -0.0002
  65 O   :2px    0.0240   0.0034  -0.0007  -0.0017  -0.0957   0.0004   0.0016
  66 O   :2py   -0.0854  -0.0074  -0.0033  -0.0027   0.0860   0.0074  -0.0026
  67 O   :2pz    0.0386   0.0023   0.0002  -0.0002   0.0606  -0.0010   0.0010
  68 O   :3d2-   0.1132  -0.0018  -0.0003  -0.0015  -0.2421   0.0005  -0.0004
  69 O   :3d1-  -0.0047  -0.0013  -0.0006  -0.0011  -0.1691   0.0000  -0.0001
  70 O   :3d0   -0.0463  -0.0035  -0.0016  -0.0031  -0.4402   0.0002  -0.0002
  71 O   :3d1+   0.0693   0.0028   0.0014   0.0026   0.3340  -0.0001   0.0001
  72 O   :3d2+  -0.0082  -0.0007  -0.0003  -0.0005  -0.0851  -0.0000  -0.0000
  73 O   :1s    -0.0031  -0.0000   0.0039  -0.0001  -0.0000   0.0000   0.0488
  74 O   :1s    -0.0057  -0.0000   0.0075  -0.0002  -0.0000  -0.0000  -0.0506
  75 O   :1s     0.0230   0.0001  -0.0619   0.0018   0.0004   0.0000   0.0052
  76 O   :1s     0.1603   0.0023  -0.1037   0.0019  -0.0018  -0.0002  -0.0020
  77 O   :2px   -0.0816   0.0025  -1.1881   0.0130   0.0047  -0.0002  -0.0001
  78 O   :2py   -0.2175  -0.0031   0.2489   0.0049   0.0023  -0.0006  -0.0004
  79 O   :2pz   -0.1207  -0.0023   0.3772  -0.0039   0.0012  -0.0002  -0.0002
  80 O   :2px    0.0999  -0.0038   1.7939  -0.0198  -0.0069   0.0004   0.0003
  81 O   :2py    0.2850   0.0045  -0.3922  -0.0064  -0.0034   0.0017   0.0015
  82 O   :2pz    0.1598   0.0034  -0.5802   0.0058  -0.0017   0.0005   0.0008
  83 O   :2px   -0.0589  -0.0005  -0.1775   0.0081   0.0053  -0.0013  -0.0013
  84 O   :2py   -0.0604  -0.0021   0.0183   0.0105   0.0026  -0.0036  -0.0012
  85 O   :2pz   -0.0312  -0.0013   0.0422   0.0006   0.0017  -0.0015  -0.0006
  86 O   :3d2-  -0.0106  -0.0011   0.4169  -0.0036  -0.0006  -0.0000  -0.0001
  87 O   :3d1-   0.0361   0.0008  -0.1858   0.0015  -0.0001  -0.0000   0.0003
  88 O   :3d0   -0.0334  -0.0000  -0.0976   0.0007   0.0005   0.0001  -0.0002
  89 O   :3d1+  -0.0290  -0.0008   0.2194  -0.0019  -0.0001  -0.0000  -0.0002
  90 O   :3d2+   0.0321  -0.0002   0.1846  -0.0019  -0.0006  -0.0001   0.0002
  91 O   :1s    -0.0006   0.0001  -0.0000   0.0019  -0.0001   0.0028   0.0811
  92 O   :1s    -0.0011   0.0002  -0.0000   0.0030  -0.0001  -0.0016  -0.0841
  93 O   :1s    -0.0032  -0.0030  -0.0000  -0.0499   0.0024  -0.0090   0.0081
  94 O   :1s     0.0959   0.0189   0.0017   0.3088  -0.0116   0.0276   0.0004
  95 O   :2px   -0.0241   0.0001  -0.0023  -0.2770   0.0018  -0.0003   0.0000
  96 O   :2py    0.0571  -0.0040  -0.0010  -0.1334  -0.0007  -0.0010   0.0005
  97 O   :2pz    0.0109   0.0501   0.0118   1.2350  -0.0090   0.0023   0.0001
  98 O   :2px    0.0338   0.0018   0.0036   0.4294  -0.0029   0.0009   0.0001
  99 O   :2py   -0.0754   0.0060   0.0014   0.1990   0.0010   0.0035  -0.0018
 100 O   :2pz   -0.0143  -0.0751  -0.0177  -1.8887   0.0140  -0.0085  -0.0003
 101 O   :2px    0.0126   0.0120   0.0004  -0.0035  -0.0013   0.0024   0.0023
 102 O   :2py    0.0057  -0.0022  -0.0000  -0.1032   0.0016  -0.0103   0.0004
 103 O   :2pz    0.0153   0.0088   0.0023   0.2902  -0.0053   0.0144  -0.0001
 104 O   :3d2-  -0.0110  -0.0027  -0.0006  -0.0645   0.0008  -0.0004  -0.0004
 105 O   :3d1-  -0.0058   0.0167   0.0040   0.3976  -0.0021   0.0012  -0.0001
 106 O   :3d0    0.0194   0.0001   0.0002  -0.0011  -0.0010   0.0007   0.0008
 107 O   :3d1+  -0.0081  -0.0142  -0.0032  -0.3397   0.0026  -0.0013  -0.0003
 108 O   :3d2+  -0.0005   0.0052   0.0014   0.1179  -0.0007   0.0004   0.0001
 109 H   :1s     0.1794   0.2877   0.0014  -0.0116  -0.0028   0.0008  -0.0003
 110 H   :1s     0.3970   0.4447   0.0008  -0.0157  -0.0031  -0.0015  -0.0535
 111 H   :1s    -0.0171  -0.1472   0.0002   0.0009   0.0033   0.0043   0.0281
 112 H   :2px    0.2631   0.4034   0.0017  -0.0186  -0.0051  -0.0016  -0.0363
 113 H   :2py   -0.1570  -0.3420  -0.0011   0.0118   0.0034  -0.0006   0.0306
 114 H   :2pz   -0.3086  -0.3764  -0.0014   0.0164   0.0035  -0.0006   0.0401
 115 H   :1s     0.1984  -0.3238  -0.0005   0.0104  -0.0002   0.0010  -0.0023
 116 H   :1s     0.5659  -0.4433   0.0008   0.0092  -0.0061  -0.0075  -0.0546
 117 H   :1s    -0.1026   0.1282  -0.0024   0.0193   0.0054   0.0102   0.0266
 118 H   :2px   -0.0205  -0.0380  -0.0002   0.0042  -0.0008  -0.0009   0.0000
 119 H   :2py   -0.2039   0.3549   0.0002  -0.0129   0.0021   0.0010   0.0325
 120 H   :2pz    0.4518  -0.5621  -0.0003   0.0203  -0.0024  -0.0018  -0.0589
 121 H   :1s     0.0913   0.0004  -0.0004  -0.0019  -0.3078  -0.0001   0.0005
 122 H   :1s     0.1344  -0.0114  -0.0013  -0.0021  -0.4362   0.0034  -0.0044
 123 H   :1s     0.0132   0.0050   0.0009   0.0008   0.1403  -0.0026   0.0022
 124 H   :2px   -0.1272   0.0032   0.0009   0.0026   0.4265  -0.0011   0.0008
 125 H   :2py    0.1322  -0.0032  -0.0005  -0.0025  -0.4764  -0.0002  -0.0007
 126 H   :2pz    0.0095   0.0013   0.0006   0.0011   0.1180  -0.0006   0.0002
 127 H   :1s     0.1103   0.0014   0.0012   0.0032   0.4105   0.0016  -0.0005
 128 H   :1s     0.2154   0.0107   0.0055   0.0057   0.5146  -0.0076   0.0018
 129 H   :1s    -0.0370  -0.0112  -0.0047  -0.0042  -0.1268   0.0154  -0.0050
 130 H   :2px    0.1087   0.0021   0.0015   0.0022   0.3088   0.0003  -0.0004
 131 H   :2py   -0.0626  -0.0010  -0.0008  -0.0015  -0.1056   0.0003   0.0001
 132 H   :2pz   -0.1683  -0.0052  -0.0029  -0.0049  -0.6636  -0.0004   0.0002
 133 H   :1s    -0.0345  -0.0010   0.3257  -0.0010  -0.0011   0.0010   0.0002
 134 H   :1s    -0.1155  -0.0027   0.4536  -0.0081   0.0034  -0.0027  -0.0020
 135 H   :1s     0.0413   0.0027  -0.1148  -0.0004  -0.0043   0.0067   0.0026
 136 H   :2px   -0.0701  -0.0018   0.4086  -0.0043  -0.0003   0.0001  -0.0009
 137 H   :2py    0.0516   0.0015  -0.4222   0.0031   0.0002  -0.0000   0.0009
 138 H   :2pz    0.0441   0.0011  -0.3373   0.0035   0.0002  -0.0003   0.0007
 139 H   :1s    -0.0327   0.0006  -0.2138   0.0037   0.0012   0.0002   0.0002
 140 H   :1s    -0.0477   0.0000  -0.3622  -0.0039  -0.0015   0.0005  -0.0003
 141 H   :1s    -0.0043  -0.0001   0.1329   0.0001   0.0005  -0.0005   0.0006
 142 H   :2px    0.0808  -0.0006   0.5243  -0.0041  -0.0017  -0.0001   0.0009
 143 H   :2py    0.0195  -0.0002   0.2190  -0.0030  -0.0006   0.0003   0.0004
 144 H   :2pz   -0.0027   0.0000   0.0339  -0.0004  -0.0002   0.0001   0.0001
 145 H   :1s    -0.0089  -0.0110  -0.0029  -0.2760   0.0020   0.0010   0.0003
 146 H   :1s    -0.0425  -0.0236  -0.0040  -0.5082   0.0056  -0.0102  -0.0040
 147 H   :1s     0.0250   0.0102   0.0008   0.2110  -0.0042   0.0122   0.0043
 148 H   :2px    0.0150   0.0134   0.0033   0.3553  -0.0029   0.0013   0.0012
 149 H   :2py   -0.0108  -0.0110  -0.0023  -0.2366   0.0021   0.0001  -0.0014
 150 H   :2pz   -0.0261  -0.0199  -0.0049  -0.5126   0.0045  -0.0034  -0.0019
 151 H   :1s    -0.0164   0.0117   0.0031   0.2688  -0.0012   0.0046  -0.0016
 152 H   :1s    -0.0153   0.0116   0.0021   0.2270   0.0010  -0.0218   0.0040
 153 H   :1s    -0.0895  -0.0312  -0.0012  -0.3497   0.0138  -0.0227  -0.0115
 154 H   :2px    0.0046  -0.0040  -0.0013  -0.1203  -0.0000  -0.0007   0.0001
 155 H   :2py   -0.0202   0.0132   0.0026   0.3391  -0.0014   0.0020  -0.0018
 156 H   :2pz    0.0289  -0.0190  -0.0047  -0.4694   0.0021  -0.0077   0.0025

    Orbital       155      156      157
   1 N   :1s     0.0001  -0.0002   0.0029
   2 N   :1s    -0.0002   0.0003  -0.0042
   3 N   :1s     0.0022  -0.0007   0.0129
   4 N   :1s    -0.0184   0.0012  -0.0596
   5 N   :2px   -0.0003   0.0001  -0.0009
   6 N   :2py   -0.0007  -0.0005  -0.0032
   7 N   :2pz   -0.0002  -0.0002   0.0041
   8 N   :2px    0.0019  -0.0000   0.0034
   9 N   :2py    0.0025   0.0014   0.0147
  10 N   :2pz   -0.0000   0.0010  -0.0177
  11 N   :2px   -0.0027   0.0015   0.0055
  12 N   :2py   -0.0049  -0.0017  -0.0076
  13 N   :2pz   -0.0096  -0.0018   0.0501
  14 N   :3d2-  -0.0010  -0.0004   0.0008
  15 N   :3d1-  -0.0009   0.0001   0.0011
  16 N   :3d0   -0.0003   0.0002   0.0023
  17 N   :3d1+  -0.0007   0.0002   0.0001
  18 N   :3d2+  -0.0006  -0.0001  -0.0000
  19 H   :1s    -0.0016  -0.0001  -0.0025
  20 H   :1s     0.0108  -0.0002   0.0288
  21 H   :1s    -0.0117   0.0038  -0.0143
  22 H   :2px    0.0022   0.0005   0.0063
  23 H   :2py    0.0009  -0.0002   0.0026
  24 H   :2pz    0.0005   0.0000  -0.0069
  25 H   :1s    -0.0001  -0.0012  -0.0043
  26 H   :1s     0.0033   0.0024   0.0315
  27 H   :1s    -0.0030  -0.0037  -0.0168
  28 H   :2px   -0.0003  -0.0002  -0.0043
  29 H   :2py    0.0006  -0.0011   0.0071
  30 H   :2pz    0.0008   0.0003  -0.0062
  31 H   :1s     0.0005   0.0007  -0.0014
  32 H   :1s     0.0026  -0.0025   0.0017
  33 H   :1s     0.0213   0.0035  -0.0099
  34 H   :2px   -0.0005   0.0001   0.0004
  35 H   :2py   -0.0020   0.0004   0.0023
  36 H   :2pz   -0.0034   0.0004  -0.0031
  37 O   :1s    -0.0512   0.0044  -0.0795
  38 O   :1s     0.0533  -0.0046   0.0827
  39 O   :1s    -0.0063   0.0008  -0.0109
  40 O   :1s     0.0028  -0.0027   0.0107
  41 O   :2px    0.0000   0.0000  -0.0003
  42 O   :2py    0.0002  -0.0003   0.0002
  43 O   :2pz   -0.0000   0.0000  -0.0002
  44 O   :2px   -0.0000  -0.0001   0.0008
  45 O   :2py   -0.0009   0.0007  -0.0009
  46 O   :2pz    0.0002  -0.0001   0.0009
  47 O   :2px    0.0020   0.0006   0.0007
  48 O   :2py   -0.0005  -0.0021   0.0004
  49 O   :2pz    0.0001   0.0000  -0.0017
  50 O   :3d2-   0.0003   0.0002   0.0002
  52 O   :3d0   -0.0003   0.0000  -0.0002
  53 O   :3d1+   0.0003   0.0001   0.0001
  55 O   :1s     0.0127  -2.2447  -0.1044
  56 O   :1s    -0.0132   2.3336   0.1086
  57 O   :1s     0.0015  -0.2667  -0.0126
  58 O   :1s    -0.0009   0.0716   0.0040
  59 O   :2px    0.0000   0.0018   0.0003
  60 O   :2py    0.0002  -0.0068   0.0002
  61 O   :2pz   -0.0002   0.0158   0.0006
  62 O   :2px   -0.0001  -0.0053  -0.0008
  63 O   :2py   -0.0006   0.0251  -0.0003
  64 O   :2pz    0.0005  -0.0623  -0.0024
  65 O   :2px   -0.0002   0.0004   0.0003
  66 O   :2py    0.0013   0.0035   0.0034
  67 O   :2pz   -0.0000  -0.0114   0.0001
  68 O   :3d2-  -0.0000   0.0211   0.0010
  69 O   :3d1-   0.0001  -0.0035  -0.0001
  70 O   :3d0    0.0001  -0.0073  -0.0002
  71 O   :3d1+  -0.0001   0.0144   0.0005
  72 O   :3d2+   0.0000  -0.0022  -0.0001
  73 O   :1s     2.2452   0.0160  -0.0689
  74 O   :1s    -2.3321  -0.0166   0.0716
  75 O   :1s     0.2535   0.0019  -0.0082
  76 O   :1s    -0.1031  -0.0007   0.0025
  77 O   :2px   -0.0008   0.0000  -0.0001
  78 O   :2py   -0.0112  -0.0000   0.0001
  79 O   :2pz   -0.0066  -0.0000   0.0002
  80 O   :2px    0.0012  -0.0001   0.0002
  81 O   :2py    0.0418   0.0001  -0.0006
  82 O   :2pz    0.0250   0.0001  -0.0008
  83 O   :2px    0.0025   0.0006  -0.0017
  84 O   :2py    0.0051   0.0004  -0.0024
  85 O   :2pz    0.0036   0.0002  -0.0006
  86 O   :3d2-  -0.0049   0.0000   0.0001
  87 O   :3d1-   0.0104   0.0001  -0.0004
  88 O   :3d0   -0.0102  -0.0001   0.0004
  89 O   :3d1+  -0.0100  -0.0001   0.0003
  90 O   :3d2+   0.0105   0.0001  -0.0004
  91 O   :1s     0.0677  -0.1039   2.2422
  92 O   :1s    -0.0703   0.1080  -2.3309
  93 O   :1s     0.0076  -0.0123   0.2710
  94 O   :1s    -0.0036   0.0075  -0.1792
  95 O   :2px   -0.0004   0.0004  -0.0081
  96 O   :2py    0.0003  -0.0005   0.0106
  97 O   :2pz    0.0000   0.0001  -0.0027
  98 O   :2px    0.0012  -0.0014   0.0297
  99 O   :2py   -0.0010   0.0018  -0.0385
 100 O   :2pz   -0.0001  -0.0003   0.0086
 101 O   :2px   -0.0005   0.0004  -0.0070
 102 O   :2py   -0.0001  -0.0007   0.0206
 103 O   :2pz   -0.0002   0.0012  -0.0348
 104 O   :3d2-  -0.0002   0.0003  -0.0064
 105 O   :3d1-  -0.0001   0.0001  -0.0026
 106 O   :3d0    0.0004  -0.0006   0.0129
 107 O   :3d1+  -0.0002   0.0004  -0.0075
 108 O   :3d2+  -0.0001   0.0000  -0.0006
 109 H   :1s    -0.0001  -0.0000   0.0005
 110 H   :1s     0.0019   0.0016  -0.0014
 111 H   :1s    -0.0010  -0.0001   0.0038
 112 H   :2px    0.0007   0.0003   0.0010
 113 H   :2py   -0.0008   0.0001  -0.0006
 114 H   :2pz   -0.0010  -0.0004  -0.0011
 115 H   :1s     0.0002   0.0002  -0.0007
 116 H   :1s     0.0006   0.0006   0.0033
 117 H   :1s     0.0013   0.0005  -0.0107
 118 H   :2px    0.0000  -0.0002  -0.0007
 119 H   :2py   -0.0007   0.0002  -0.0006
 120 H   :2pz    0.0014   0.0003   0.0009
 121 H   :1s    -0.0001   0.0011   0.0001
 122 H   :1s     0.0006   0.0608   0.0033
 123 H   :1s    -0.0004  -0.0293  -0.0020
 124 H   :2px    0.0000  -0.0453  -0.0024
 125 H   :2py   -0.0002   0.0482   0.0019
 126 H   :2pz   -0.0001  -0.0056  -0.0006
 127 H   :1s     0.0002   0.0069   0.0009
 128 H   :1s    -0.0017   0.0796  -0.0005
 129 H   :1s     0.0023  -0.0352   0.0037
 130 H   :2px   -0.0002   0.0379   0.0016
 131 H   :2py    0.0001  -0.0163  -0.0007
 132 H   :2pz    0.0004  -0.0710  -0.0030
 133 H   :1s    -0.0005  -0.0001  -0.0001
 134 H   :1s    -0.0549   0.0001   0.0023
 135 H   :1s     0.0282  -0.0006   0.0001
 136 H   :2px   -0.0438  -0.0003   0.0017
 137 H   :2py    0.0386   0.0002  -0.0011
 138 H   :2pz    0.0321   0.0002  -0.0012
 139 H   :1s     0.0062   0.0001  -0.0004
 140 H   :1s    -0.0461  -0.0009   0.0036
 141 H   :1s     0.0315   0.0005  -0.0016
 142 H   :2px    0.0479   0.0004  -0.0020
 143 H   :2py    0.0156   0.0001  -0.0004
 144 H   :2pz    0.0002  -0.0000   0.0000
 145 H   :1s     0.0000   0.0000   0.0008
 146 H   :1s    -0.0013   0.0014  -0.0324
 147 H   :1s     0.0010  -0.0002   0.0046
 148 H   :2px    0.0010  -0.0014   0.0292
 149 H   :2py   -0.0005   0.0009  -0.0192
 150 H   :2pz   -0.0013   0.0020  -0.0416
 151 H   :1s    -0.0002  -0.0002   0.0002
 152 H   :1s    -0.0004   0.0013  -0.0085
 153 H   :1s     0.0005  -0.0047   0.1101
 154 H   :2px    0.0001  -0.0003   0.0068
 155 H   :2py   -0.0007   0.0013  -0.0270
 156 H   :2pz    0.0014  -0.0020   0.0447

  Total CPU  time used in SIRIUS :  1 minute  41 seconds
  Total wall time used in SIRIUS :  4 minutes 34 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:22:57 2018
     Host name              : n-62-29-8                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8050486794055587
 Iter.  1: Coupled cluster CCSD  energy :    -361.8197457924466107
 Iter.  2: Coupled cluster CCSD  energy :    -361.8425493163177862
 Iter.  3: Coupled cluster CCSD  energy :    -361.8461285402587464
 Iter.  4: Coupled cluster CCSD  energy :    -361.8460607799538025

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.846060779954
 Final 2-norm of the CC vector function:  3.31452434D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140005831919446     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7088784517

            Total MP2   energy:                  -361.8050486794

            Total CCSD  energy:                  -361.8460607800




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.11     0.56E+00
      2       1         1.11     0.14E+00
      3       1         1.10     0.26E-01
      4       1         1.11     0.79E-02
      5       1         1.10     0.18E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.54
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          5.59


  Total CPU  time used in CCEQ_SOLV:  5 minutes 36 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 24 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.934643787300747     
  Time used in LR=R       is       0.32 seconds
 Total <Lambda|H|CC> energy:   -361.850123300709     
            The singles contribution is:            -0.0020152416
            The doubles contribution is:            -0.0020472792
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3264133694
 CC energy in the  current CCMM iteration:      -362.1765366701
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362177E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
