

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz   -0.0346  -0.0091  -0.0115   0.0114  -0.1883   0.0186  -0.0008
   8 N   :2px   -0.0352  -0.0615   0.0162   0.0404   0.1150  -0.0483  -0.0134
   9 N   :2py   -0.0096  -0.0405  -0.0007  -0.0037  -0.2210   0.0994  -0.0094
  10 N   :2pz    0.0965   0.0100   0.0291  -0.0285   0.3194  -0.0765   0.0032
  11 N   :2px    0.0797   0.1073  -0.0064  -0.0303  -0.0005  -0.0185   0.0436
  12 N   :2py    0.0209  -0.0020  -0.0507   0.0015  -0.0049   0.0641  -0.0011
  13 N   :2pz   -0.2674   0.0401   0.0116   0.0338   0.1197  -0.0379   0.0109
  14 N   :3d2-   0.0084  -0.0001   0.0064   0.0014   0.0434  -0.0154   0.0002
  15 N   :3d1-   0.0069   0.0056   0.0159  -0.0009   0.1149  -0.0302   0.0013
  16 N   :3d0   -0.0144   0.0076   0.0033  -0.0075  -0.0418   0.0096   0.0008
  17 N   :3d1+  -0.0111   0.0012  -0.0066   0.0093  -0.0732   0.0127  -0.0001
  18 N   :3d2+   0.0227  -0.0187   0.0099   0.0023   0.0426   0.0035  -0.0019
  19 H   :1s    -0.0234  -0.0094   0.0073   0.0136  -0.0388   0.0047   0.0008
  20 H   :1s     0.1844  -0.0399  -0.0739  -0.0231  -0.1569   0.1373  -0.0227
  21 H   :1s     0.5873  -0.0239   0.0552  -0.0751  -0.0595  -0.0694   0.0172
  22 H   :2px    0.0069  -0.0117  -0.0119   0.0069  -0.0522   0.0513  -0.0053
  23 H   :2py    0.0245   0.0026   0.0034  -0.0013   0.0013  -0.0138   0.0011
  24 H   :2pz    0.0929   0.0071   0.0225  -0.0266   0.0972  -0.1010   0.0050
  25 H   :1s    -0.0129   0.0019   0.0110  -0.0019  -0.0402   0.0164   0.0018
  26 H   :1s     0.1205  -0.0925  -0.0429  -0.0090  -0.0493   0.1698  -0.0307
  27 H   :1s    -0.2476   0.0842  -0.0986   0.0139   0.0317  -0.0046   0.0178
  28 H   :2px   -0.0013  -0.0032   0.0008  -0.0009  -0.0113   0.0124  -0.0033
  29 H   :2py    0.0127  -0.0271  -0.0106  -0.0034  -0.0416   0.1279  -0.0075
  30 H   :2pz    0.0188  -0.0117   0.0087  -0.0019  -0.0558   0.0503  -0.0038
  31 H   :1s     0.0147   0.0215  -0.0003  -0.0039  -0.0411   0.0043   0.0078
  32 H   :1s    -0.0238  -0.0699  -0.0467  -0.0187  -0.0756   0.1366  -0.0358
  33 H   :1s     0.1183  -0.2333   0.0515   0.0382  -0.0062  -0.0703  -0.0687
  34 H   :2px    0.0134  -0.0344   0.0200   0.0158   0.0778  -0.1078  -0.0038
  35 H   :2py   -0.0012  -0.0062   0.0072   0.0031   0.0262  -0.0297  -0.0003
  36 H   :2pz    0.0068  -0.0248  -0.0021   0.0029  -0.0106  -0.0178  -0.0030
  37 O   :1s    -0.0032  -0.0001  -0.0046   0.0002   0.0003  -0.0005  -0.0404
  38 O   :1s    -0.0059  -0.0002  -0.0088   0.0004   0.0005   0.0003   0.0420
  39 O   :1s     0.0151   0.0047   0.0647  -0.0026   0.0004   0.0012  -0.0042
  40 O   :1s     0.2302  -0.0191   0.1577  -0.0070  -0.0456   0.0012   0.0003
  41 O   :2px    0.2390  -0.0360  -0.3957   0.0169   0.0101   0.0001  -0.0002
  42 O   :2py    0.1623  -0.0346  -0.3177   0.0150   0.0045  -0.0006  -0.0003
  43 O   :2pz    0.0990   0.0459   1.1512  -0.0508  -0.0781  -0.0006  -0.0003
  44 O   :2px   -0.3240   0.0525   0.5801  -0.0249  -0.0142  -0.0002   0.0009
  45 O   :2py   -0.2161   0.0498   0.4727  -0.0223  -0.0070   0.0016   0.0010
  46 O   :2pz   -0.1338  -0.0692  -1.7333   0.0767   0.1184   0.0018   0.0010
  47 O   :2px    0.0217  -0.0027  -0.0729   0.0020   0.0113   0.0016   0.0001
  48 O   :2py    0.0634  -0.0159  -0.0406   0.0025  -0.0083  -0.0008  -0.0015
  49 O   :2pz    0.0640  -0.0033   0.2142  -0.0102  -0.0266  -0.0089  -0.0003
  50 O   :3d2-   0.0578  -0.0137  -0.1779   0.0079   0.0055  -0.0003  -0.0002
  51 O   :3d1-  -0.0261   0.0047   0.0496  -0.0022  -0.0002  -0.0001   0.0001
  52 O   :3d0    0.0202   0.0211   0.4565  -0.0201  -0.0281   0.0005  -0.0004
  53 O   :3d1+  -0.0262   0.0147   0.2574  -0.0114  -0.0121   0.0007  -0.0001
  54 O   :3d2+   0.0415  -0.0087  -0.1061   0.0047   0.0026  -0.0003  -0.0001
  55 O   :1s    -0.0015  -0.0002  -0.0000   0.0001  -0.0050   0.0030  -0.0922
  56 O   :1s    -0.0024  -0.0003   0.0000   0.0002  -0.0075  -0.0018   0.0957
  57 O   :1s    -0.0183   0.0068  -0.0034  -0.0010   0.0615  -0.0099  -0.0098
  58 O   :1s     0.2516  -0.0288   0.0135   0.0022  -0.2303   0.0314   0.0063
  59 O   :2px   -0.1573   0.0138   0.0082  -0.0022   0.2039  -0.0003   0.0006
  60 O   :2py    0.1270  -0.0023   0.0264  -0.0076   0.3765  -0.0004  -0.0003
  61 O   :2pz    0.0054   0.0008  -0.0664   0.0157  -1.1575   0.0016   0.0001
  62 O   :2px    0.2080  -0.0193  -0.0126   0.0035  -0.3128   0.0003  -0.0020
  63 O   :2py   -0.1686   0.0036  -0.0375   0.0108  -0.5520   0.0024   0.0012
  64 O   :2pz   -0.0092  -0.0009   0.0969  -0.0234   1.7272  -0.0062  -0.0004
  65 O   :2px   -0.0260   0.0117  -0.0002  -0.0006  -0.0137   0.0042   0.0040
  66 O   :2py   -0.0149   0.0049   0.0031  -0.0032   0.1661  -0.0107  -0.0018
  67 O   :2pz    0.0367  -0.0063  -0.0079   0.0037  -0.3065   0.0158   0.0006
  68 O   :3d2-  -0.0359   0.0006  -0.0033   0.0012  -0.0258  -0.0002  -0.0003
  69 O   :3d1-  -0.0371   0.0038  -0.0233   0.0054  -0.3472   0.0000   0.0003
  70 O   :3d0    0.0326  -0.0033  -0.0010   0.0011  -0.0436   0.0008  -0.0004
  71 O   :3d1+  -0.0131   0.0006   0.0218  -0.0057   0.3662  -0.0005   0.0003
  72 O   :3d2+  -0.0064   0.0019  -0.0120   0.0027  -0.1798   0.0004   0.0003
  73 O   :1s     0.0136  -0.0004  -0.0001  -0.0042  -0.0001   0.0032   0.1571
  74 O   :1s     0.0255  -0.0009  -0.0002  -0.0082  -0.0002  -0.0019  -0.1632
  75 O   :1s    -0.0696   0.0015   0.0040   0.0609  -0.0026  -0.0098   0.0187
  76 O   :1s    -1.1463   0.0559  -0.0207   0.1918   0.0292   0.0267  -0.0109
  77 O   :2px   -0.7232   0.0205  -0.0461  -0.6992   0.0050   0.0013   0.0012
  78 O   :2py    0.5341  -0.0599  -0.0333  -1.0424  -0.0219  -0.0021  -0.0010
  79 O   :2pz    0.8096  -0.0370   0.0262   0.0660  -0.0149  -0.0039  -0.0004
  80 O   :2px    1.0079  -0.0274   0.0696   1.0714  -0.0068  -0.0049  -0.0036
  81 O   :2py   -0.7685   0.0931   0.0517   1.6264   0.0326   0.0065   0.0040
  82 O   :2pz   -1.1225   0.0541  -0.0381  -0.0934   0.0199   0.0142   0.0017
  83 O   :2px   -0.0886   0.0369  -0.0142  -0.1116   0.0053   0.0013   0.0081
  84 O   :2py    0.0499  -0.0005  -0.0039  -0.1368  -0.0115  -0.0118   0.0032
  85 O   :2pz    0.4257  -0.0383   0.0201  -0.0198  -0.0184  -0.0259  -0.0015
  86 O   :3d2-  -0.1557   0.0055  -0.0055  -0.0494   0.0025   0.0013   0.0006
  87 O   :3d1-  -0.0603   0.0102   0.0076   0.2022   0.0025  -0.0002   0.0006
  88 O   :3d0    0.1961  -0.0119   0.0007  -0.0981  -0.0044  -0.0003  -0.0007
  89 O   :3d1+   0.2016   0.0002   0.0120   0.2004  -0.0004  -0.0011  -0.0001
  90 O   :3d2+   0.0329  -0.0232  -0.0213  -0.5294  -0.0059   0.0008  -0.0015
  91 O   :1s     0.0004  -0.0057   0.0002   0.0001   0.0001   0.0027  -2.2392
  92 O   :1s     0.0009  -0.0108   0.0005   0.0003   0.0002  -0.0016   2.3265
  93 O   :1s     0.0175   0.0565  -0.0009   0.0006   0.0023  -0.0078  -0.2604
  94 O   :1s    -0.1717   0.3682  -0.0304  -0.0256  -0.0353   0.0184   0.1364
  95 O   :2px    0.0242  -0.6610   0.0402   0.0242   0.0092  -0.0043  -0.0001
  96 O   :2py    0.0208  -0.8881   0.0454   0.0278   0.0036  -0.0022   0.0103
  97 O   :2pz    0.1858   0.6069  -0.0211  -0.0076   0.0184  -0.0029   0.0057
  98 O   :2px   -0.0308   0.9886  -0.0598  -0.0363  -0.0143   0.0129  -0.0020
  99 O   :2py   -0.0292   1.3467  -0.0696  -0.0431  -0.0074   0.0066  -0.0395
 100 O   :2pz   -0.2516  -0.8973   0.0320   0.0118  -0.0278   0.0088  -0.0200
 101 O   :2px    0.0727  -0.2185   0.0211   0.0152   0.0111  -0.0273  -0.0283
 102 O   :2py    0.0036  -0.1418   0.0066   0.0051  -0.0107  -0.0118  -0.0090
 103 O   :2pz    0.0191   0.1040  -0.0020   0.0002   0.0010  -0.0052  -0.0004
 104 O   :3d2-  -0.0055   0.2820  -0.0145  -0.0091  -0.0038  -0.0003  -0.0130
 105 O   :3d1-  -0.0004  -0.0530   0.0026   0.0021   0.0009  -0.0005   0.0037
 106 O   :3d0   -0.0585  -0.4001   0.0176   0.0085  -0.0040   0.0020  -0.0002
 107 O   :3d1+   0.0327   0.0769  -0.0024  -0.0003   0.0052  -0.0015   0.0069
 108 O   :3d2+  -0.0010  -0.2376   0.0128   0.0075   0.0027   0.0001   0.0100
 109 H   :1s    -0.0364  -0.0129  -0.3281   0.0143   0.0249   0.0003  -0.0001
 110 H   :1s    -0.0687  -0.0180  -0.4642   0.0205   0.0260  -0.0065   0.0019
 111 H   :1s    -0.0084   0.0093   0.1315  -0.0067   0.0114  -0.0012  -0.0003
 112 H   :2px    0.0059  -0.0083  -0.1414   0.0064   0.0067  -0.0008   0.0001
 113 H   :2py    0.0060   0.0013   0.0139  -0.0007   0.0020   0.0004   0.0001
 114 H   :2pz   -0.0818  -0.0256  -0.6794   0.0298   0.0500  -0.0016   0.0016
 115 H   :1s    -0.0403   0.0099   0.1949  -0.0079  -0.0132   0.0005  -0.0004
 116 H   :1s    -0.1736   0.0417   0.3165  -0.0160   0.0171   0.0019   0.0023
 117 H   :1s     0.0693  -0.0272  -0.1123   0.0061  -0.0197   0.0024  -0.0040
 118 H   :2px   -0.1158   0.0313   0.4414  -0.0196  -0.0148   0.0011   0.0006
 119 H   :2py   -0.0654   0.0172   0.2314  -0.0105  -0.0076   0.0012   0.0004
 120 H   :2pz    0.0644  -0.0144  -0.1624   0.0072   0.0051   0.0007  -0.0007
 121 H   :1s    -0.0334   0.0032   0.0149  -0.0033   0.2120   0.0001   0.0005
 122 H   :1s    -0.0641  -0.0031   0.0149  -0.0047   0.4461  -0.0063  -0.0030
 123 H   :1s     0.0376  -0.0070  -0.0001   0.0008  -0.2090   0.0142  -0.0001
 124 H   :2px    0.0445  -0.0031  -0.0187   0.0048  -0.3573   0.0009  -0.0012
 125 H   :2py   -0.0120   0.0014   0.0093  -0.0020   0.1427  -0.0003   0.0006
 126 H   :2pz   -0.0632   0.0025   0.0238  -0.0059   0.4402  -0.0014   0.0008
 127 H   :1s    -0.0532   0.0115  -0.0192   0.0053  -0.2255   0.0012   0.0024
 128 H   :1s    -0.0334  -0.0234  -0.0032  -0.0006  -0.1464  -0.0348  -0.0102
 129 H   :1s    -0.2225   0.0636  -0.0185  -0.0011   0.3094  -0.0318   0.0097
 130 H   :2px    0.0158  -0.0075   0.0151  -0.0014   0.2179  -0.0024  -0.0032
 131 H   :2py   -0.0760   0.0103  -0.0302   0.0065  -0.4522   0.0045   0.0020
 132 H   :2pz    0.0933  -0.0072   0.0328  -0.0099   0.4846  -0.0094  -0.0020
 133 H   :1s     0.1842  -0.0040   0.0153   0.2425  -0.0005   0.0026  -0.0011
 134 H   :1s     0.5592   0.0169   0.0213   0.3606  -0.0054  -0.0144   0.0069
 135 H   :1s    -0.1151  -0.0061  -0.0093  -0.1327   0.0093   0.0116  -0.0038
 136 H   :2px    0.4562   0.0015   0.0306   0.5094  -0.0016  -0.0036  -0.0016
 137 H   :2py    0.1802  -0.0026   0.0080   0.1073   0.0000   0.0007  -0.0007
 138 H   :2pz   -0.2328   0.0012  -0.0147  -0.2339   0.0010   0.0054   0.0007
 139 H   :1s     0.1836  -0.0169  -0.0132  -0.3709  -0.0124  -0.0003   0.0014
 140 H   :1s     0.5571  -0.0643  -0.0060  -0.5387   0.0021  -0.0007  -0.0125
 141 H   :1s    -0.1016   0.0323  -0.0051   0.1486  -0.0058   0.0069   0.0106
 142 H   :2px   -0.1033   0.0026   0.0007   0.0459   0.0014   0.0004  -0.0005
 143 H   :2py   -0.4464   0.0473   0.0205   0.7198   0.0135   0.0017   0.0058
 144 H   :2pz   -0.1034   0.0132   0.0052   0.1762   0.0035   0.0033   0.0017
 145 H   :1s    -0.0060  -0.3358   0.0170   0.0083  -0.0020   0.0001   0.0023
 146 H   :1s     0.0411  -0.5532   0.0316   0.0246   0.0272   0.0030   0.0499
 147 H   :1s    -0.0173   0.1601  -0.0091  -0.0118  -0.0093   0.0040  -0.0251
 148 H   :2px   -0.0142   0.3339  -0.0186  -0.0116  -0.0067   0.0034  -0.0244
 149 H   :2py   -0.0047   0.6690  -0.0349  -0.0214  -0.0081  -0.0006  -0.0586
 150 H   :2pz    0.0141  -0.0515   0.0037   0.0021   0.0017   0.0004   0.0073
 151 H   :1s     0.0502   0.1546  -0.0064   0.0003   0.0003   0.0014  -0.0046
 152 H   :1s     0.0879   0.2130  -0.0029  -0.0051   0.0236  -0.0167   0.0184
 153 H   :1s    -0.0032  -0.0987  -0.0050   0.0047   0.0018   0.0190  -0.0181
 154 H   :2px    0.0410   0.1193  -0.0031  -0.0008   0.0012  -0.0000   0.0141
 155 H   :2py    0.0101  -0.0223   0.0021   0.0003   0.0024   0.0008   0.0021
 156 H   :2pz   -0.1113  -0.4158   0.0169   0.0050  -0.0157   0.0053  -0.0372

    Orbital       155      156      157
   1 N   :1s     0.0038  -0.0013   0.0028
   2 N   :1s    -0.0054   0.0018  -0.0039
   3 N   :1s     0.0163  -0.0025   0.0181
   4 N   :1s    -0.0824  -0.0111  -0.0815
   5 N   :2px    0.0026  -0.0000   0.0006
   6 N   :2py   -0.0013  -0.0000   0.0007
   7 N   :2pz   -0.0020   0.0005  -0.0007
   8 N   :2px   -0.0099   0.0008  -0.0056
   9 N   :2py    0.0074  -0.0001   0.0052
  10 N   :2pz    0.0095  -0.0020  -0.0072
  11 N   :2px    0.0109  -0.0003   0.0214
  12 N   :2py    0.0038   0.0158  -0.0271
  13 N   :2pz   -0.0372  -0.0047   0.0661
  14 N   :3d2-  -0.0005  -0.0006   0.0018
  15 N   :3d1-  -0.0017  -0.0023   0.0058
  16 N   :3d0    0.0004  -0.0004  -0.0029
  17 N   :3d1+  -0.0020   0.0016  -0.0035
  18 N   :3d2+   0.0023   0.0004   0.0028
  19 H   :1s    -0.0074  -0.0011  -0.0030
  20 H   :1s     0.0352   0.0128   0.0084
  21 H   :1s     0.0649  -0.0177  -0.0347
  22 H   :2px    0.0022   0.0018  -0.0033
  23 H   :2py    0.0016  -0.0016   0.0028
  24 H   :2pz    0.0097  -0.0039  -0.0056
  25 H   :1s    -0.0019   0.0002  -0.0026
  26 H   :1s     0.0298   0.0027   0.0222
  27 H   :1s    -0.0235   0.0302   0.0055
  28 H   :2px    0.0003   0.0004  -0.0015
  29 H   :2py    0.0071   0.0037   0.0080
  30 H   :2pz    0.0042   0.0008  -0.0056
  31 H   :1s     0.0008  -0.0003  -0.0038
  32 H   :1s     0.0143   0.0040   0.0208
  33 H   :1s     0.0026  -0.0078  -0.0378
  34 H   :2px   -0.0045  -0.0007  -0.0033
  35 H   :2py   -0.0018  -0.0013   0.0023
  36 H   :2pz    0.0009   0.0016  -0.0066
  37 O   :1s     0.2317   2.2196   0.2580
  38 O   :1s    -0.2406  -2.3055  -0.2683
  39 O   :1s     0.0255   0.2513   0.0329
  40 O   :1s    -0.0092  -0.1029  -0.0297
  41 O   :2px    0.0013   0.0104   0.0010
  42 O   :2py    0.0005   0.0036  -0.0017
  43 O   :2pz    0.0012   0.0088   0.0001
  44 O   :2px   -0.0045  -0.0373  -0.0034
  45 O   :2py   -0.0018  -0.0127   0.0050
  46 O   :2pz   -0.0045  -0.0346  -0.0008
  47 O   :2px    0.0009  -0.0002   0.0064
  48 O   :2py    0.0012  -0.0006  -0.0108
  49 O   :2pz    0.0017  -0.0125  -0.0003
  50 O   :3d2-   0.0009   0.0082   0.0004
  51 O   :3d1-  -0.0006  -0.0056  -0.0001
  52 O   :3d0    0.0016   0.0156   0.0007
  53 O   :3d1+  -0.0002  -0.0015  -0.0001
  54 O   :3d2+   0.0006   0.0061   0.0002
  55 O   :1s     0.1514  -0.2758   2.2230
  56 O   :1s    -0.1571   0.2863  -2.3111
  57 O   :1s     0.0161  -0.0310   0.2739
  58 O   :1s    -0.0070   0.0222  -0.2394
  59 O   :2px   -0.0009   0.0012  -0.0076
  60 O   :2py    0.0006  -0.0007   0.0090
  61 O   :2pz    0.0002  -0.0001  -0.0018
  62 O   :2px    0.0030  -0.0042   0.0279
  63 O   :2py   -0.0019   0.0024  -0.0314
  64 O   :2pz   -0.0007   0.0006   0.0040
  65 O   :2px   -0.0013   0.0027  -0.0175
  66 O   :2py    0.0007  -0.0016   0.0436
  67 O   :2pz   -0.0007   0.0028  -0.0483
  68 O   :3d2-  -0.0006   0.0005  -0.0032
  69 O   :3d1-  -0.0003   0.0004  -0.0008
  70 O   :3d0    0.0005  -0.0010   0.0065
  71 O   :3d1+  -0.0004   0.0010  -0.0076
  72 O   :3d2+   0.0000  -0.0000   0.0016
  73 O   :1s     2.2252  -0.2096  -0.1711
  74 O   :1s    -2.3133   0.2180   0.1782
  75 O   :1s     0.2663  -0.0256  -0.0227
  76 O   :1s    -0.1199   0.0124   0.0148
  77 O   :2px    0.0078  -0.0006  -0.0002
  78 O   :2py   -0.0098   0.0008   0.0005
  79 O   :2pz   -0.0037  -0.0000  -0.0004
  80 O   :2px   -0.0284   0.0023   0.0011
  81 O   :2py    0.0390  -0.0032  -0.0023
  82 O   :2pz    0.0152  -0.0004   0.0010
  83 O   :2px   -0.0022   0.0016   0.0024
  84 O   :2py    0.0097  -0.0010  -0.0028
  85 O   :2pz    0.0307  -0.0050  -0.0078
  86 O   :3d2-   0.0094  -0.0009  -0.0006
  87 O   :3d1-   0.0048  -0.0005  -0.0004
  88 O   :3d0   -0.0143   0.0012   0.0010
  89 O   :3d1+  -0.0088   0.0009   0.0007
  90 O   :3d2+  -0.0074   0.0006   0.0006
  91 O   :1s     0.1456  -0.0434  -0.1082
  92 O   :1s    -0.1514   0.0452   0.1127
  93 O   :1s     0.0174  -0.0054  -0.0141
  94 O   :1s    -0.0098   0.0038   0.0084
  95 O   :2px    0.0005  -0.0003  -0.0004
  96 O   :2py   -0.0007   0.0002   0.0002
  97 O   :2pz   -0.0005   0.0001  -0.0001
  98 O   :2px   -0.0015   0.0008   0.0011
  99 O   :2py    0.0024  -0.0007  -0.0012
 100 O   :2pz    0.0017  -0.0003   0.0000
 101 O   :2px    0.0042  -0.0019  -0.0056
 102 O   :2py   -0.0004   0.0004  -0.0042
 103 O   :2pz    0.0000  -0.0002  -0.0030
 104 O   :3d2-   0.0007  -0.0002  -0.0009
 105 O   :3d1-  -0.0003   0.0001   0.0002
 106 O   :3d0    0.0001  -0.0000   0.0001
 107 O   :3d1+  -0.0006   0.0001   0.0005
 108 O   :3d2+  -0.0006   0.0001   0.0006
 109 H   :1s    -0.0001  -0.0004  -0.0016
 110 H   :1s    -0.0054  -0.0632   0.0079
 111 H   :1s     0.0029   0.0357  -0.0023
 112 H   :2px   -0.0011  -0.0113  -0.0019
 113 H   :2py    0.0002   0.0034   0.0018
 114 H   :2pz   -0.0069  -0.0662  -0.0034
 115 H   :1s     0.0006   0.0031  -0.0010
 116 H   :1s    -0.0052  -0.0321   0.0081
 117 H   :1s     0.0063   0.0197  -0.0047
 118 H   :2px   -0.0041  -0.0387  -0.0033
 119 H   :2py   -0.0020  -0.0211   0.0002
 120 H   :2pz    0.0021   0.0190   0.0007
 121 H   :1s     0.0004  -0.0001   0.0048
 122 H   :1s    -0.0032   0.0031  -0.0219
 123 H   :1s     0.0051  -0.0052  -0.0011
 124 H   :2px    0.0025  -0.0037   0.0280
 125 H   :2py   -0.0011   0.0019  -0.0120
 126 H   :2pz   -0.0025   0.0043  -0.0331
 127 H   :1s    -0.0022   0.0021  -0.0015
 128 H   :1s     0.0066  -0.0093   0.0487
 129 H   :1s    -0.0102  -0.0051   0.1544
 130 H   :2px   -0.0001  -0.0020   0.0121
 131 H   :2py   -0.0025   0.0037  -0.0243
 132 H   :2pz    0.0041  -0.0040   0.0287
 133 H   :1s    -0.0008  -0.0001   0.0003
 134 H   :1s    -0.0348   0.0044   0.0017
 135 H   :1s     0.0172  -0.0014   0.0026
 136 H   :2px   -0.0480   0.0048   0.0036
 137 H   :2py   -0.0154   0.0015   0.0014
 138 H   :2pz    0.0168  -0.0017  -0.0012
 139 H   :1s    -0.0058   0.0008  -0.0002
 140 H   :1s    -0.0527   0.0035   0.0058
 141 H   :1s     0.0218   0.0004  -0.0012
 142 H   :2px    0.0075  -0.0009  -0.0006
 143 H   :2py    0.0680  -0.0062  -0.0052
 144 H   :2pz    0.0102  -0.0009  -0.0008
 145 H   :1s    -0.0007   0.0002  -0.0010
 146 H   :1s    -0.0007  -0.0002   0.0082
 147 H   :1s     0.0002  -0.0001  -0.0053
 148 H   :2px    0.0008  -0.0001  -0.0013
 149 H   :2py    0.0035  -0.0010  -0.0034
 150 H   :2pz   -0.0003  -0.0000   0.0005
 151 H   :1s     0.0015  -0.0002  -0.0001
 152 H   :1s    -0.0029  -0.0003   0.0000
 153 H   :1s    -0.0002   0.0018   0.0080
 154 H   :2px   -0.0001  -0.0000  -0.0001
 155 H   :2py    0.0001  -0.0002   0.0005
 156 H   :2pz    0.0027  -0.0009  -0.0025

  Total CPU  time used in SIRIUS :  1 minute  49 seconds
  Total wall time used in SIRIUS :  5 minutes 32 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:23:53 2018
     Host name              : n-62-29-11                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.9123010078101288
 Iter.  1: Coupled cluster CCSD  energy :    -361.9232581091181373
 Iter.  2: Coupled cluster CCSD  energy :    -361.9465973462092165
 Iter.  3: Coupled cluster CCSD  energy :    -361.9507539876779560
 Iter.  4: Coupled cluster CCSD  energy :    -361.9505707179772571

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.950570717977
 Final 2-norm of the CC vector function:  3.53786764D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138275854236225     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8018404316

            Total MP2   energy:                  -361.9123010078

            Total CCSD  energy:                  -361.9505707180




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
