

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042737
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     15      15       125.35     0.21E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     16      15       113.83     0.21E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     17      15       118.11     0.17E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     18      15       121.01     0.12E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     19      15       115.52     0.99E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     20      15       114.29     0.82E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     21      14       103.92     0.76E-03
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     22      14       111.31     0.58E-03
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     23      11        99.86     0.43E-03
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     24       7        66.37     0.32E-03
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     25       3        30.35     0.25E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     26       1        17.34     0.17E-03
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     27       1        16.60     0.12E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82200175
       2      14.89263475
       3      14.90444024
       4      14.95239728
       5      14.97123945
       6      15.01306677
       7      15.05307909
       8      15.06042736
       9      15.07394822
      10      15.08100191
      11      15.12459182
      12      15.14251514
      13      15.14815615
      14      15.19402339
      15      15.28934351
    ==== End of matrix output ====
     28       1        15.47     0.89E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2769.14
         CCRED             499.25
         CCNEX             772.19
         ---------------------------
         Total time       4040.58


  Total CPU  time used in CCEQ_SOLV:  67 hours 20 minutes 35 seconds
  Total wall time used in CCEQ_SOLV:  13 hours 18 minutes 32 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8220017510
    2  14.8926347542
    3  14.9044402409
    4  14.9523972764
    5  14.9712394474
    6  15.0130667735
    7  15.0530790933
    8  15.0604273646
    9  15.0739482214
   10  15.0810019080
   11  15.1245918226
   12  15.1425151397
   13  15.1481561544
   14  15.1940233890
   15  15.2893435102


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8220017510      403.3271844083
         2           14.8926347542      405.2492061957
         3           14.9044402409      405.5704498304
         4           14.9523972764      406.8754271477
         5           14.9712394474      407.3881487030
         6           15.0130667735      408.5263281430
         7           15.0530790933      409.6151187511
         8           15.0604273646      409.8150753834
         9           15.0739482214      410.1829966128
        10           15.0810019080      410.3749371899
        11           15.1245918226      411.5610791041
        12           15.1425151397      412.0487973710
        13           15.1481561544      412.2022971900
        14           15.1940233890      413.4504081328
        15           15.2893435102      416.0442005729


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.067622662858128
@@    1    2          -346.996989659682583
@@    1    3          -346.985184172969070
@@    1    4          -346.937227137516231
@@    1    5          -346.918384966483529
@@    1    6          -346.876557640418696
@@    1    7          -346.836545320585458
@@    1    8          -346.829197049334823
@@    1    9          -346.815676192528031
@@    1   10          -346.808622505894448
@@    1   11          -346.765032591282647
@@    1   12          -346.747109274219838
@@    1   13          -346.741468259497651
@@    1   14          -346.695601024917039
@@    1   15          -346.600280903744931


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3272 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.9515 %

          Double Excitation Contribution :              38.0485 %

          ||T1||/||T2||                  :               1.2760

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.608422  |
 | 1   1   |   5       1     |        5          |              |    0.397132  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1  10   1 |     1189        1 |       706267 |    0.070699  |
 | 1 1 1 1 |  25   1  10   1 |     1204        1 |       724207 |   -0.114470  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |   -0.074192  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.105121  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.079681  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.087060  |
 | 1 1 1 1 |  22   1  21   1 |     2642        1 |      3488762 |   -0.064082  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.128593  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |    0.068058  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.077872  |
 | 1 1 1 1 |  25   5  10   1 |     1204        5 |       724211 |   -0.070525  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.067845  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.080306  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7898

          Printed all single excitations greater than 0.393546

          Printed all double excitations greater than 0.061683


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.2492 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.0573 %

          Double Excitation Contribution :              34.9427 %

          ||T1||/||T2||                  :               1.3645

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.496714  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  10   1 |     1204        2 |       724208 |   -0.063502  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.071246  |
 | 1 1 1 1 |  25   9  10   1 |     1204        9 |       724215 |   -0.085477  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |    0.078617  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.059650  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.066446  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.098754  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |   -0.060233  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5391

          Printed all single excitations greater than 0.403290

          Printed all double excitations greater than 0.059112


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.5704 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.6626 %

          Double Excitation Contribution :              35.3374 %

          ||T1||/||T2||                  :               1.3527

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.413684  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4  10   1 |     1204        4 |       724210 |   -0.078550  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.068780  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.086488  |
 | 1 1 1 1 |  25   8  10   1 |     1204        8 |       724214 |    0.065952  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.073098  |
 | 1 1 1 1 |  25  10  10   1 |     1204       10 |       724216 |    0.063420  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.067743  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4559

          Printed all single excitations greater than 0.402065

          Printed all double excitations greater than 0.059445


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.8754 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.4249 %

          Double Excitation Contribution :              39.5751 %

          ||T1||/||T2||                  :               1.2357

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.477326  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1  10   1 |     1204        1 |       724207 |   -0.063105  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.073696  |
 | 1 1 1 1 |  25   3  10   1 |     1204        3 |       724209 |   -0.090275  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |    0.082467  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.071242  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.104047  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.064150  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.064013  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5257

          Printed all single excitations greater than 0.388667

          Printed all double excitations greater than 0.062909


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.3881 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8273 %

          Double Excitation Contribution :              41.1727 %

          ||T1||/||T2||                  :               1.1953

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.468705  |
 | 1   1   |   3       1     |        3          |              |   -0.416347  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  10   1 |     1204        2 |       724208 |   -0.092098  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.083345  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.074228  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.104275  |
 | 1 1 1 1 |  25   3  10   1 |     1204        3 |       724209 |    0.079262  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.072524  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.091853  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6669

          Printed all single excitations greater than 0.383495

          Printed all double excitations greater than 0.064166


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.5263 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5738 %

          Double Excitation Contribution :              41.4262 %

          ||T1||/||T2||                  :               1.1891

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.431436  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5  10   1 |     1204        5 |       724211 |   -0.083374  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.077336  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.067523  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.094709  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.066533  |
 +=============================================================================+


