

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  86 O   :3d2-  -0.1031   0.0145   0.0004   0.9637   0.0477   0.0029   0.0709
  87 O   :3d1-  -0.1274   0.0143   0.0035  -0.3070  -0.0111   0.0022  -0.0130
  88 O   :3d0   -0.2226   0.0282   0.0040  -0.1712  -0.0115  -0.0010  -0.0321
  89 O   :3d1+  -0.0298   0.0041   0.0006  -0.4034  -0.0272  -0.0054  -0.0590
  90 O   :3d2+   0.0306  -0.0028  -0.0012  -0.1038  -0.0083  -0.0024  -0.0170
  91 O   :1s    -0.0009  -0.0025   0.0003   0.0009  -0.0204   0.0056   0.0019
  92 O   :1s    -0.0017  -0.0047   0.0006   0.0018  -0.0398   0.0110   0.0034
  93 O   :1s     0.0029  -0.0375  -0.0006  -0.0053   0.0817  -0.0258  -0.0058
  94 O   :1s     0.1137   0.7538  -0.0441  -0.0687   1.9108  -0.4997  -0.1606
  95 O   :2px    0.0006   0.0198   0.0003  -0.0067   0.1735  -0.0450  -0.0019
  96 O   :2py    0.0019   0.0091  -0.0002  -0.0065   0.0961  -0.0259  -0.0085
  97 O   :2pz    0.0076   0.0316  -0.0015  -0.0087   0.2104  -0.0571  -0.0088
  98 O   :2px    0.0011   0.0174  -0.0007  -0.0010   0.0517  -0.0126  -0.0084
  99 O   :2py    0.0016   0.0079   0.0002   0.0011   0.0180  -0.0052  -0.0009
 100 O   :2pz    0.0053   0.0283  -0.0024  -0.0038   0.0847  -0.0220  -0.0073
 101 O   :2px    0.0837   0.3597  -0.0293  -0.0213   0.4958  -0.1408  -0.0543
 102 O   :2py    0.0387   0.1919  -0.0129  -0.0082   0.2903  -0.0797  -0.0228
 103 O   :2pz    0.0770   0.4709  -0.0329  -0.0214   0.6744  -0.1734  -0.0741
 104 O   :3d2-   0.0412   0.2253  -0.0139  -0.0284   0.6347  -0.1694  -0.0501
 105 O   :3d1-   0.0877   0.4374  -0.0324   0.0228  -0.5598   0.1495   0.0323
 106 O   :3d0    0.0850   0.4206  -0.0317   0.0028   0.0195  -0.0055  -0.0052
 107 O   :3d1+   0.1503   0.7799  -0.0518  -0.0119   0.2807  -0.0758  -0.0370
 108 O   :3d2+   0.0396   0.2476  -0.0171   0.0288  -0.6120   0.1685   0.0313
 109 H   :1s    -0.0079   0.0045   0.0023   0.0154  -0.0021   0.0265  -0.1582
 110 H   :1s     0.5522  -0.1351   0.0243   0.0713  -0.0513   0.1239  -0.9756
 111 H   :1s    -0.0232   0.0074   0.0060   0.0140   0.0127   0.0001   0.0754
 112 H   :2px    0.0704  -0.0053  -0.0005  -0.0386   0.0201  -0.0683   0.5040
 113 H   :2py   -0.1385   0.0227  -0.0023  -0.0023  -0.0018  -0.0014   0.0089
 114 H   :2pz    0.4255  -0.0906   0.0198   0.0323  -0.0177   0.0567  -0.4011
 115 H   :1s    -0.0363   0.0104  -0.0030   0.0098  -0.0019   0.0302  -0.2464
 116 H   :1s     0.5800  -0.1426   0.0413   0.1226  -0.0514   0.1005  -1.0791
 117 H   :1s    -0.0704   0.0607  -0.0237  -0.0447  -0.0077   0.0095  -0.2527
 118 H   :2px    0.3143  -0.0594   0.0089  -0.0234   0.0112  -0.0295   0.3149
 119 H   :2py    0.0552  -0.0000  -0.0077   0.0245   0.0026   0.0249  -0.1926
 120 H   :2pz   -0.3494   0.0856  -0.0258  -0.0666   0.0233  -0.0725   0.5839
 121 H   :1s     0.0074  -0.0004   0.0093   0.0044  -0.0722  -0.2642  -0.0249
 122 H   :1s    -0.0067  -0.0409  -0.5263   0.0415  -0.3050  -1.0295  -0.1260
 123 H   :1s     0.0047   0.0070   0.0460  -0.0112  -0.0003  -0.0299   0.0027
 124 H   :2px   -0.0044   0.0260   0.3212  -0.0182   0.1802   0.6163   0.0700
 125 H   :2py   -0.0078   0.0079   0.0670   0.0043  -0.0397  -0.1360  -0.0128
 126 H   :2pz   -0.0056   0.0237   0.3464   0.0068  -0.0726  -0.2499  -0.0220
 127 H   :1s     0.0053  -0.0059   0.0022   0.0053  -0.0711  -0.2577  -0.0218
 128 H   :1s    -0.0011  -0.0234  -0.5090   0.0371  -0.2902  -1.0960  -0.1357
 129 H   :1s     0.0050  -0.0098   0.0312  -0.0070  -0.0164  -0.0293   0.0042
 130 H   :2px    0.0075  -0.0306  -0.4234   0.0128  -0.1201  -0.4527  -0.0540
 131 H   :2py   -0.0046   0.0060   0.0581   0.0040  -0.0389  -0.1461  -0.0142
 132 H   :2pz   -0.0007   0.0076   0.1005   0.0156  -0.1599  -0.5946  -0.0623
 133 H   :1s     0.0096  -0.0007  -0.0017   0.3178   0.0210   0.0014   0.0442
 134 H   :1s     0.0464  -0.0062   0.0010   1.0505   0.0539   0.0081   0.0970
 135 H   :1s     0.0161  -0.0023   0.0009   0.1468   0.0214   0.0017   0.0223
 136 H   :2px   -0.0463   0.0064   0.0004  -0.5054  -0.0298  -0.0042  -0.0580
 137 H   :2py    0.0734  -0.0094  -0.0014   0.2305   0.0135   0.0017   0.0305
 138 H   :2pz    0.0634  -0.0079  -0.0019  -0.5048  -0.0295  -0.0051  -0.0467
 139 H   :1s    -0.0054   0.0017  -0.0010   0.2444   0.0082  -0.0018   0.0082
 140 H   :1s     0.0833  -0.0117  -0.0002   1.1911   0.0693   0.0061   0.1097
 141 H   :1s    -0.0160   0.0019  -0.0005  -0.0151  -0.0065  -0.0022  -0.0070
 142 H   :2px    0.0655  -0.0079  -0.0016   0.3914   0.0200   0.0002   0.0310
 143 H   :2py   -0.0220   0.0021   0.0010  -0.5260  -0.0255  -0.0004  -0.0392
 144 H   :2pz    0.0777  -0.0101  -0.0012  -0.3565  -0.0178  -0.0011  -0.0198
 145 H   :1s     0.0042   0.0082  -0.0010   0.0187  -0.2645   0.0705   0.0254
 146 H   :1s    -0.1030  -0.5372   0.0341   0.0257  -1.0477   0.2815   0.0804
 147 H   :1s     0.0116   0.0351  -0.0000   0.0112  -0.0499   0.0094   0.0156
 148 H   :2px   -0.0064  -0.0341   0.0034  -0.0147   0.3991  -0.1066  -0.0225
 149 H   :2py    0.0503   0.2762  -0.0174  -0.0254   0.6416  -0.1717  -0.0570
 150 H   :2pz   -0.0640  -0.3477   0.0246  -0.0048   0.0837  -0.0247   0.0058
 151 H   :1s    -0.0031  -0.0071  -0.0028   0.0086  -0.2643   0.0759   0.0212
 152 H   :1s    -0.0782  -0.5154   0.0399   0.0386  -0.9979   0.2473   0.0942
 153 H   :1s    -0.0171   0.0450  -0.0034  -0.0035  -0.0507   0.0310  -0.0132
 154 H   :2px   -0.0400  -0.2350   0.0148  -0.0048   0.1396  -0.0378   0.0069
 155 H   :2py   -0.0770  -0.4107   0.0295   0.0108  -0.3374   0.0891   0.0326
 156 H   :2pz   -0.0010   0.0085   0.0000  -0.0240   0.5774  -0.1539  -0.0414

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0106   0.0006  -0.0014  -0.0001   0.0256  -0.0001   0.0053
   2 N   :1s     0.0209   0.0011  -0.0027  -0.0011   0.0525   0.0004   0.0114
   3 N   :1s    -0.0725  -0.0147   0.0272  -0.0173  -0.2479   0.0115  -0.1288
   4 N   :1s    -0.7239   0.0764  -0.0676   0.3138  -1.5236  -0.1339  -0.0990
   5 N   :2px    0.0934  -0.0304   0.0599   0.0080   0.2214  -1.0922  -0.5488
   6 N   :2py   -0.1677   0.0124  -0.0010  -0.0200  -0.4546   0.4552  -1.0285
   7 N   :2pz    0.3346  -0.0117   0.0241   0.0316   1.0357   0.4469  -0.3533
   8 N   :2px   -0.0873   0.0269  -0.0450  -0.0131  -0.3129   2.0174   1.0866
   9 N   :2py    0.2626  -0.0061  -0.0168   0.0064   0.6804  -0.8485   2.0674
  10 N   :2pz   -0.4875   0.0156  -0.0320  -0.0182  -1.5112  -0.8360   0.6767
  11 N   :2px    0.1776  -0.0032   0.0054  -0.0357   0.0655  -0.1621  -0.0634
  12 N   :2py   -0.0586  -0.0119  -0.0266   0.0037  -0.2030   0.0443  -0.0801
  13 N   :2pz    0.0463   0.0266  -0.0231   0.1067   0.2966   0.0364  -0.0475
  14 N   :3d2-  -0.0078  -0.0044   0.0298  -0.0068  -0.0353   0.1621  -0.4621
  15 N   :3d1-   0.0225   0.0049  -0.0136   0.0242  -0.1788  -0.3583   0.2705
  16 N   :3d0   -0.0153  -0.0013  -0.0131  -0.0218   0.1465  -0.4367   0.3292
  17 N   :3d1+   0.0232  -0.0136   0.0269  -0.0118   0.0518   0.5260   0.0132
  18 N   :3d2+   0.0612   0.0018   0.0014  -0.0147  -0.0403   0.4025   0.6919
  19 H   :1s    -0.0474   0.0066  -0.0035   0.0397   0.0694   0.3948  -0.2318
  20 H   :1s     0.4609  -0.0470   0.0725  -0.1607   0.7221   0.8268  -0.3801
  21 H   :1s    -0.0487   0.0087  -0.0073  -0.1304  -0.1276  -0.3089   0.1207
  22 H   :2px    0.0693  -0.0084   0.0183  -0.0146   0.2222   0.3103  -0.2816
  23 H   :2py   -0.1178   0.0139  -0.0139   0.0056  -0.2687  -0.4699   0.1622
  24 H   :2pz   -0.1401   0.0074  -0.0252   0.0525  -0.2501  -0.6964   0.3545
  25 H   :1s     0.0140  -0.0060  -0.0037   0.0239   0.1013  -0.0276   0.6191
  26 H   :1s     0.3853  -0.0074  -0.0304  -0.1552   0.6401  -0.0112   0.9326
  27 H   :1s     0.0269  -0.0319   0.0173   0.0487  -0.0609   0.0115  -0.2587
  28 H   :2px    0.0566   0.0024   0.0041  -0.0171   0.1615  -0.1400   0.3432
  29 H   :2py    0.2011   0.0008  -0.0213  -0.0407   0.3595   0.0159   0.9940
  30 H   :2pz    0.0342  -0.0068   0.0091  -0.0060   0.0801   0.0570  -0.0834
  31 H   :1s    -0.0038   0.0267  -0.0292   0.0249   0.0773  -0.3843  -0.2425
  32 H   :1s     0.1818  -0.0904   0.0962  -0.1125   0.6734  -0.6574  -0.4286
  33 H   :1s    -0.0149   0.0238  -0.0128   0.0576  -0.1189   0.3185   0.1824
  34 H   :2px   -0.1095  -0.0231   0.0610   0.0208  -0.4257   0.7729   0.4987
  35 H   :2py   -0.0063   0.0142  -0.0155   0.0060  -0.0246   0.0508  -0.1127
  36 H   :2pz    0.0093   0.0074  -0.0121  -0.0040  -0.0008   0.2422   0.0856
  37 O   :1s     0.0045  -0.0005   0.0005   0.0007   0.0053   0.0006   0.0009
  38 O   :1s     0.0085  -0.0010   0.0009   0.0015   0.0093   0.0011   0.0016
  39 O   :1s    -0.0068   0.0083  -0.0070  -0.0198   0.0234  -0.0055  -0.0124
  40 O   :1s    -0.5155  -0.0058  -0.0069   0.0725  -0.8682  -0.0318   0.0005
  41 O   :2px   -0.1530  -0.0009   0.0002   0.0006  -0.1685   0.0166  -0.0010
  42 O   :2py   -0.0524  -0.0001  -0.0018  -0.0059   0.1322  -0.0249   0.1374
  43 O   :2pz    0.3228   0.0128  -0.0088   0.0092  -0.3137  -0.0073  -0.0159
  44 O   :2px   -0.0035   0.0007  -0.0013   0.0003   0.0864  -0.0214  -0.0025
  45 O   :2py    0.0099  -0.0016   0.0023   0.0028  -0.0564   0.0250  -0.1395
  46 O   :2pz   -0.0353  -0.0011   0.0018  -0.0044   0.1301   0.0102   0.0100
  47 O   :2px   -0.4199  -0.0018  -0.0062   0.0055  -0.2075  -0.0072   0.0004
  48 O   :2py   -0.1294  -0.0054   0.0035  -0.0148   0.1439  -0.0060   0.0502
  49 O   :2pz    0.7414   0.0169  -0.0123   0.0565  -0.5227  -0.0043  -0.0064
  50 O   :3d2-  -0.1251  -0.0049   0.0028  -0.0064   0.0645  -0.0070   0.0018
  51 O   :3d1-  -0.2052  -0.0058   0.0008  -0.0219   0.1621   0.0003   0.0133
  52 O   :3d0    0.1858   0.0085  -0.0084   0.0310  -0.2782  -0.0190  -0.0030
  53 O   :3d1+   0.9716   0.0242  -0.0159   0.0273  -0.2400   0.0216   0.0029
  54 O   :3d2+  -0.4027  -0.0050  -0.0012  -0.0078  -0.0271  -0.0038   0.0036
  55 O   :1s    -0.0003   0.0030   0.0016  -0.0001  -0.0003  -0.0001   0.0012
  56 O   :1s    -0.0004   0.0063   0.0033  -0.0002  -0.0005  -0.0002   0.0022
  57 O   :1s     0.0101  -0.0420  -0.0213  -0.0009   0.0065   0.0002  -0.0163
  58 O   :1s    -0.0809  -0.1544  -0.0967   0.0147  -0.0450   0.0262  -0.0062
  59 O   :2px    0.0038  -0.3764  -0.2175  -0.0185  -0.0045   0.0025  -0.0111
  60 O   :2py    0.0164   0.0064   0.0100   0.0024   0.0140  -0.0186  -0.2728
  61 O   :2pz    0.0099  -0.0681  -0.0386  -0.0061   0.0054  -0.0015   0.0379
  62 O   :2px   -0.0037   0.0253   0.0148   0.0010  -0.0004   0.0001   0.0042
  63 O   :2py   -0.0033   0.0047  -0.0003  -0.0017  -0.0070   0.0183   0.2866
  64 O   :2pz    0.0013   0.0165   0.0095  -0.0003  -0.0018  -0.0006  -0.0376
  65 O   :2px    0.0004  -0.7860  -0.4561  -0.0413  -0.0155   0.0075  -0.0374
  66 O   :2py   -0.0170   0.0271   0.0090  -0.0057  -0.0077  -0.0093  -0.0734
  67 O   :2pz    0.0345  -0.1522  -0.0859  -0.0208   0.0181  -0.0126   0.0226
  68 O   :3d2-  -0.0055   0.2795   0.1616   0.0139   0.0006  -0.0001   0.0090
  69 O   :3d1-   0.0001   0.0492   0.0296   0.0054   0.0035   0.0002  -0.0082
  70 O   :3d0   -0.0083   0.4212   0.2432   0.0244   0.0033   0.0017   0.0083
  71 O   :3d1+  -0.0179   0.7946   0.4601   0.0443   0.0042  -0.0008   0.0109
  72 O   :3d2+  -0.0138  -0.3183  -0.1845  -0.0075  -0.0068   0.0065  -0.0067
  73 O   :1s     0.0002  -0.0000   0.0000   0.0011  -0.0009   0.0006  -0.0002
  74 O   :1s     0.0003  -0.0001   0.0001   0.0019  -0.0016   0.0010  -0.0003
  75 O   :1s    -0.0000  -0.0007   0.0005  -0.0001   0.0071  -0.0049   0.0012
  76 O   :1s    -0.0114   0.0091  -0.0073  -0.1061   0.0442  -0.0267   0.0121
  77 O   :2px   -0.0125  -0.0108  -0.0110   0.3323   0.0032   0.0382  -0.0268
  78 O   :2py    0.0088   0.0098   0.0083  -0.2684   0.0043   0.0491  -0.0327
  79 O   :2pz    0.0002  -0.0019  -0.0020   0.0581  -0.0112  -0.0070   0.0090
  80 O   :2px    0.0031   0.0005   0.0017  -0.0315  -0.0023  -0.0362   0.0278
  81 O   :2py   -0.0017  -0.0005  -0.0011   0.0167  -0.0019  -0.0508   0.0346
  82 O   :2pz   -0.0007   0.0006  -0.0001  -0.0130   0.0124   0.0056  -0.0087
  83 O   :2px   -0.0207  -0.0236  -0.0218   0.7078  -0.0108   0.0172  -0.0086
  84 O   :2py    0.0121   0.0222   0.0172  -0.6452   0.0209  -0.0154  -0.0031
  85 O   :2pz   -0.0184   0.0015  -0.0080   0.0509   0.0362  -0.0257   0.0129
  86 O   :3d2-  -0.0028  -0.0096  -0.0038   0.2301  -0.0120   0.0100  -0.0036
  87 O   :3d1-   0.0193   0.0231   0.0197  -0.6655   0.0122  -0.0074   0.0017
  88 O   :3d0   -0.0142  -0.0069  -0.0087   0.2281   0.0067   0.0019  -0.0011
  89 O   :3d1+  -0.0338  -0.0271  -0.0280   0.8276  -0.0023   0.0001   0.0018
  90 O   :3d2+  -0.0127  -0.0118  -0.0115   0.3531  -0.0026   0.0015  -0.0001
  91 O   :1s    -0.0001  -0.0008   0.0010  -0.0001   0.0004  -0.0015  -0.0012
  92 O   :1s    -0.0004  -0.0018   0.0024  -0.0002   0.0005  -0.0027  -0.0022
  93 O   :1s     0.0010   0.0048  -0.0111  -0.0008  -0.0038   0.0321   0.0201
  94 O   :1s     0.0284   0.1321  -0.1607   0.0220   0.0478  -0.1335  -0.0426
  95 O   :2px    0.0117  -0.0230   0.0392   0.0019   0.0389  -0.1418  -0.1546
  96 O   :2py    0.0042  -0.1818   0.3158   0.0046  -0.0197   0.0564   0.0689
  97 O   :2pz    0.0011   0.1147  -0.1938  -0.0006   0.0088   0.0451   0.0594
  98 O   :2px   -0.0045   0.0030  -0.0004   0.0022  -0.0315   0.1322   0.1581
  99 O   :2py    0.0009   0.0184  -0.0269   0.0016   0.0062  -0.0542  -0.0670
 100 O   :2pz    0.0014  -0.0031   0.0050  -0.0000   0.0028  -0.0491  -0.0630
 101 O   :2px    0.0095  -0.0926   0.1837   0.0071  -0.0015  -0.0274  -0.0289
 102 O   :2py    0.0213  -0.3965   0.7052   0.0153  -0.0441   0.0350   0.0581
 103 O   :2pz    0.0003   0.2728  -0.4518   0.0039   0.0457  -0.0589  -0.0138
 104 O   :3d2-   0.0163  -0.2813   0.5048   0.0133  -0.0152   0.0031   0.0127
 105 O   :3d1-   0.0039  -0.3375   0.5705   0.0026  -0.0248   0.0187   0.0134
 106 O   :3d0   -0.0082   0.3672  -0.6349  -0.0088   0.0325  -0.0285  -0.0215
 107 O   :3d1+  -0.0004   0.0611  -0.0969  -0.0019   0.0045  -0.0106  -0.0011
 108 O   :3d2+  -0.0169   0.0427  -0.0875  -0.0039  -0.0117   0.0087   0.0002
 109 H   :1s     0.3678   0.0112  -0.0119   0.0126  -0.0375   0.0053   0.0017
 110 H   :1s     0.7040   0.0017   0.0174  -0.0068   0.1122   0.0294   0.0030
 111 H   :1s     0.1723   0.0061  -0.0146   0.0264  -0.2220  -0.0125  -0.0095
 112 H   :2px   -0.5186  -0.0094   0.0036  -0.0058  -0.0020  -0.0184  -0.0042
 113 H   :2py   -0.0125   0.0010  -0.0011  -0.0015   0.0168  -0.0004   0.0066
 114 H   :2pz    0.4508   0.0072  -0.0015   0.0057  -0.0185   0.0110  -0.0003
 115 H   :1s    -0.3380  -0.0045   0.0018  -0.0240   0.1673  -0.0072   0.0019
 116 H   :1s    -0.0398  -0.0223   0.0269  -0.0334   0.5738   0.0370  -0.0085
 117 H   :1s    -0.0950   0.0141  -0.0041  -0.0661   0.7339   0.0024   0.0107
 118 H   :2px    0.0885   0.0029  -0.0001   0.0174  -0.1722  -0.0273  -0.0164
 119 H   :2py   -0.1085  -0.0087   0.0121  -0.0051   0.2088   0.0111  -0.0099
 120 H   :2pz    0.3305   0.0175  -0.0102   0.0177  -0.4817   0.0127  -0.0255
 121 H   :1s    -0.0128   0.3922   0.2268   0.0150  -0.0033   0.0050   0.0054
 122 H   :1s     0.0579   0.4957   0.2914   0.0228   0.0392  -0.0269   0.0500
 123 H   :1s    -0.0209   0.2121   0.1182  -0.0015   0.0041  -0.0031  -0.0119
 124 H   :2px   -0.0121  -0.5201  -0.3013  -0.0197  -0.0142   0.0088  -0.0253
 125 H   :2py    0.0132   0.0931   0.0555   0.0027   0.0124  -0.0068  -0.0116
 126 H   :2pz    0.0033   0.1878   0.1081   0.0085   0.0039  -0.0021   0.0123
 127 H   :1s     0.0056  -0.2852  -0.1672  -0.0153  -0.0061   0.0015   0.0081
 128 H   :1s     0.0482  -0.3685  -0.2063  -0.0385   0.0265  -0.0149  -0.0213
 129 H   :1s     0.0011  -0.1805  -0.1099  -0.0077  -0.0108   0.0023   0.0252
 130 H   :2px    0.0171  -0.2737  -0.1575  -0.0202   0.0030  -0.0037   0.0050
 131 H   :2py    0.0137  -0.0790  -0.0438  -0.0063   0.0074  -0.0027  -0.0119
 132 H   :2pz    0.0181  -0.3504  -0.2030  -0.0260   0.0016  -0.0026  -0.0009
 133 H   :1s     0.0246   0.0088   0.0154  -0.3379   0.0017   0.0103  -0.0039
 134 H   :1s     0.0103   0.0192   0.0147  -0.5381  -0.0285  -0.0163   0.0024
 135 H   :1s     0.0163   0.0005   0.0124  -0.1393   0.0195   0.0608  -0.0264
 136 H   :2px   -0.0165  -0.0116  -0.0141   0.3785   0.0123  -0.0019   0.0007
 137 H   :2py    0.0095   0.0047   0.0061  -0.1534  -0.0081   0.0030  -0.0014
 138 H   :2pz   -0.0118  -0.0134  -0.0144   0.4166  -0.0005  -0.0064   0.0050
 139 H   :1s    -0.0124  -0.0123  -0.0113   0.3584  -0.0093   0.0053  -0.0018
 140 H   :1s    -0.0026  -0.0253  -0.0111   0.6420  -0.0368   0.0352  -0.0106
 141 H   :1s    -0.0093  -0.0049  -0.0086   0.1866  -0.0122  -0.0171   0.0078
 142 H   :2px   -0.0057  -0.0120  -0.0081   0.3275  -0.0134   0.0128  -0.0044
 143 H   :2py    0.0092   0.0170   0.0114  -0.4567   0.0189  -0.0075   0.0014
 144 H   :2pz    0.0103   0.0118   0.0091  -0.3362   0.0050  -0.0120   0.0039
 145 H   :1s    -0.0047   0.1700  -0.2943   0.0004   0.0076  -0.0138  -0.0090
 146 H   :1s    -0.0323   0.1994  -0.4023  -0.0328   0.0200   0.0410  -0.0164
 147 H   :1s     0.0042   0.1108  -0.1754   0.0080   0.0014  -0.0141  -0.0101
 148 H   :2px    0.0136  -0.1246   0.2298   0.0097  -0.0045  -0.0082   0.0038
 149 H   :2py    0.0147  -0.2223   0.4096   0.0136  -0.0168  -0.0016   0.0181
 150 H   :2pz    0.0035  -0.0273   0.0503   0.0016  -0.0068   0.0192   0.0125
 151 H   :1s     0.0045  -0.2142   0.3433   0.0004  -0.0014   0.0201   0.0140
 152 H   :1s    -0.0027  -0.3242   0.5816   0.0017  -0.0805   0.0797   0.0340
 153 H   :1s    -0.0063  -0.1224   0.1580  -0.0134   0.0094  -0.0309  -0.0100
 154 H   :2px    0.0067   0.0623  -0.1065   0.0032   0.0184  -0.0074  -0.0104
 155 H   :2py   -0.0021  -0.1757   0.2936  -0.0000  -0.0220   0.0283   0.0116
 156 H   :2pz    0.0013   0.2774  -0.4673  -0.0021   0.0348  -0.0242  -0.0130

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0001   0.0000  -0.0033  -0.0010  -0.0024  -0.0003   0.0015
   2 N   :1s     0.0000  -0.0006  -0.0053  -0.0020  -0.0061   0.0005   0.0027
   3 N   :1s    -0.0096  -0.0149   0.0894   0.0392   0.0293   0.0365  -0.0436
   4 N   :1s     0.1120   0.2290  -0.4623  -0.0807   0.2839  -0.4155   0.1674
   5 N   :2px   -0.0324  -0.0047  -0.0905   0.2437  -0.0270   0.0372  -0.0474
   6 N   :2py    0.0521   0.0675   0.0700   0.2381   0.1006  -0.0190  -0.0888
   7 N   :2pz    0.0414   0.0058   0.0379   0.0847  -0.1389   0.0354  -0.0197
   8 N   :2px    0.0615  -0.0001   0.2055  -0.5000   0.0529  -0.0709   0.0978
   9 N   :2py   -0.1064  -0.1727  -0.1353  -0.5212  -0.1821   0.0431   0.1932
  10 N   :2pz   -0.0729  -0.0047  -0.0864  -0.1732   0.2264  -0.0707   0.0538
  11 N   :2px   -0.0275  -0.0799  -0.0961   0.1594   0.0676   0.0529  -0.0699
  12 N   :2py    0.0225  -0.1177   0.1349   0.1242   0.0400   0.0294  -0.1956
  13 N   :2pz    0.0776  -0.1192  -0.0928   0.0050  -0.1288  -0.0473   0.0029
  14 N   :3d2-   0.0177   0.0469   0.0172   0.1295   0.0303  -0.0000  -0.0364
  15 N   :3d1-  -0.0157  -0.0367  -0.0506  -0.0539   0.0475  -0.0234   0.0057
  16 N   :3d0   -0.0281  -0.0403  -0.0324  -0.0573  -0.0688   0.0288   0.0237
  17 N   :3d1+   0.0157   0.0178   0.0703  -0.0422  -0.0009   0.0074   0.0015
  18 N   :3d2+  -0.0041  -0.0549   0.0419  -0.2062   0.0171  -0.0039   0.0286
  19 H   :1s     0.0218   0.0167   0.0203   0.0111  -0.0083   0.0050   0.0088
  20 H   :1s     0.0149   0.0671   0.2367   0.1539  -0.0562   0.0840  -0.1139
  21 H   :1s    -0.1333  -0.0139  -0.1596  -0.0962   0.0756   0.1319   0.1774
  22 H   :2px    0.0155   0.0436   0.0494   0.0650  -0.0252   0.0197  -0.0175
  23 H   :2py   -0.0176  -0.0091  -0.0798  -0.0279   0.0178  -0.0236   0.0292
  24 H   :2pz   -0.0256  -0.0340  -0.0909  -0.0655   0.0083  -0.0352   0.0252
  25 H   :1s    -0.0126   0.0044  -0.0335  -0.1682  -0.0408  -0.0245   0.0635
  26 H   :1s    -0.0678  -0.3122   0.1385  -0.2394  -0.1063   0.1804  -0.0163
  27 H   :1s     0.0236   0.0152   0.1489   0.4034   0.0034   0.0420  -0.3486
  28 H   :2px   -0.0192  -0.0482   0.0120  -0.0637  -0.0443   0.0294   0.0001
  29 H   :2py   -0.0372  -0.1207   0.0083  -0.2864  -0.0773   0.0388   0.0693
  30 H   :2pz   -0.0015   0.0330   0.0175   0.0211   0.0103   0.0069  -0.0094
  31 H   :1s     0.0035   0.0038  -0.0445   0.1140   0.0091  -0.0081  -0.0301
  32 H   :1s    -0.0668   0.0001   0.0495   0.1350  -0.2200   0.1578  -0.0055
  33 H   :1s     0.0400   0.0334   0.3107  -0.2680   0.0433  -0.0725   0.0317
  34 H   :2px    0.0259  -0.0015   0.0993  -0.2482   0.0782  -0.0530   0.0483
  35 H   :2py    0.0041   0.0312   0.0129   0.0090   0.0014  -0.0082   0.0073
  36 H   :2pz    0.0043   0.0171   0.0098  -0.0231   0.0286  -0.0093  -0.0023
  37 O   :1s    -0.0003   0.0008   0.0009   0.0002  -0.0179   0.0028   0.0013
