

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       4      14.97812461
       5      15.02710657
       6      15.03013520
       7      15.06707578
       8      15.07392462
       9      15.09695026
      10      15.10210525
      11      15.12756400
      12      15.14775218
      13      15.16055556
      14      15.20286990
      15      15.28393117
    ==== End of matrix output ====
     22      13        93.10     0.59E-03
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81921000
       2      14.87796617
       3      14.91206032
       4      14.97812461
       5      15.02710657
       6      15.03013520
       7      15.06707578
       8      15.07392462
       9      15.09695026
      10      15.10210525
      11      15.12756400
      12      15.14775218
      13      15.16055556
      14      15.20286990
      15      15.28393117
    ==== End of matrix output ====
     23      13        93.08     0.39E-03
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81921000
       2      14.87796617
       3      14.91206032
       4      14.97812461
       5      15.02710657
       6      15.03013520
       7      15.06707578
       8      15.07392462
       9      15.09695026
      10      15.10210525
      11      15.12756400
      12      15.14775218
      13      15.16055556
      14      15.20286990
      15      15.28393117
    ==== End of matrix output ====
     24       5        35.37     0.29E-03
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81921000
       2      14.87796617
       3      14.91206032
       4      14.97812461
       5      15.02710657
       6      15.03013520
       7      15.06707578
       8      15.07392462
       9      15.09695026
      10      15.10210525
      11      15.12756400
      12      15.14775218
      13      15.16055556
      14      15.20286990
      15      15.28393117
    ==== End of matrix output ====
     25       3        21.08     0.21E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81921000
       2      14.87796617
       3      14.91206032
       4      14.97812461
       5      15.02710657
       6      15.03013520
       7      15.06707578
       8      15.07392462
       9      15.09695026
      10      15.10210525
      11      15.12756400
      12      15.14775218
      13      15.16055556
      14      15.20286990
      15      15.28393117
    ==== End of matrix output ====
     26       1         7.09     0.18E-03
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81921000
       2      14.87796617
       3      14.91206032
       4      14.97812461
       5      15.02710657
       6      15.03013520
       7      15.06707578
       8      15.07392462
       9      15.09695026
      10      15.10210525
      11      15.12756400
      12      15.14775218
      13      15.16055556
      14      15.20286990
      15      15.28393117
    ==== End of matrix output ====
     27       1         7.08     0.12E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81921000
       2      14.87796617
       3      14.91206032
       4      14.97812461
       5      15.02710657
       6      15.03013520
       7      15.06707578
       8      15.07392462
       9      15.09695026
      10      15.10210525
      11      15.12756400
      12      15.14775218
      13      15.16055556
      14      15.20286990
      15      15.28393117
    ==== End of matrix output ====
     28       1         7.11     0.98E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2725.92
         CCRED             189.01
         CCNEX             276.53
         ---------------------------
         Total time       3191.45


  Total CPU  time used in CCEQ_SOLV:  53 hours 11 minutes 27 seconds
  Total wall time used in CCEQ_SOLV:   6 hours  0 minutes 42 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8192099968
    2  14.8779661670
    3  14.9120603222
    4  14.9781246145
    5  15.0271065701
    6  15.0301352015
    7  15.0670757788
    8  15.0739246224
    9  15.0969502573
   10  15.1021052520
   11  15.1275639953
   12  15.1477521820
   13  15.1605555586
   14  15.2028698972
   15  15.2839311686


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8192099968      403.2512169106
         2           14.8779661670      404.8500536332
         3           14.9120603222      405.7778027908
         4           14.9781246145      407.5755036296
         5           15.0271065701      408.9083704426
         6           15.0301352015      408.9907836963
         7           15.0670757788      409.9959879381
         8           15.0739246224      410.1823544521
         9           15.0969502573      410.8089138511
        10           15.1021052520      410.9491883914
        11           15.1275639953      411.6419560360
        12           15.1477521820      412.1913045421
        13           15.1605555586      412.5397021408
        14           15.2028698972      413.6911338669
        15           15.2839311686      415.8969232679


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.087840944123798
@@    1    2          -347.029084773901673
@@    1    3          -346.994990618660552
@@    1    4          -346.928926326417695
@@    1    5          -346.879944370823580
@@    1    6          -346.876915739386732
@@    1    7          -346.839975162087285
@@    1    8          -346.833126318510836
@@    1    9          -346.810100683571363
@@    1   10          -346.804945688909243
@@    1   11          -346.779486945640429
@@    1   12          -346.759298758893408
@@    1   13          -346.746495382335297
@@    1   14          -346.704181043705091
@@    1   15          -346.623119772289670


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.2512 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.0291 %

          Double Excitation Contribution :              37.9709 %

          ||T1||/||T2||                  :               1.2781

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.687982  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  38   1   6   1 |      693        1 |       239779 |   -0.066890  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |    0.120482  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.115246  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.079159  |
 | 1 1 1 1 |  28   1  11   1 |     1338        1 |       894454 |    0.063986  |
 | 1 1 1 1 |  29   1  11   1 |     1339        1 |       895792 |    0.062615  |
 | 1 1 1 1 |  90   1  11   1 |     1400        1 |       979301 |   -0.062124  |
 | 1 1 1 1 |   4   1  12   1 |     1445        1 |      1043291 |   -0.082815  |
 | 1 1 1 1 |   6   1  12   1 |     1447        1 |      1046182 |    0.066653  |
 | 1 1 1 1 |   7   1  12   1 |     1448        1 |      1047629 |   -0.080651  |
 | 1 1 1 1 |  12   1  12   1 |     1453        1 |      1054879 |    0.062445  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.075096  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.094466  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.127055  |
 | 1 1 1 1 | 113   1  12   1 |     1554        1 |      1206682 |    0.062437  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.096809  |
 | 1 1 1 1 |  22   1  21   1 |     2642        1 |      3488762 |    0.075994  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.140260  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.079845  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7882

          Printed all single excitations greater than 0.393793

          Printed all double excitations greater than 0.061621


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.8501 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.8718 %

          Double Excitation Contribution :              35.1282 %

          ||T1||/||T2||                  :               1.3589

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.090934  |
 | 1   1   |   2       1     |        2          |              |    0.393963  |
 | 1   1   |   4       1     |        4          |              |    0.378363  |
 | 1   1   |   5       1     |        5          |              |   -0.152049  |
 | 1   1   |   6       1     |        6          |              |   -0.308434  |
 | 1   1   |   7       1     |        7          |              |    0.306940  |
 | 1   1   |   9       1     |        9          |              |   -0.200765  |
 | 1   1   |  12       1     |       12          |              |   -0.178378  |
 | 1   1   |  13       1     |       13          |              |   -0.104721  |
 | 1   1   |  24       1     |       24          |              |   -0.127344  |
 | 1   1   |  25       1     |       25          |              |    0.081273  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |    0.065957  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.066323  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |   -0.070140  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.079983  |
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |    0.067006  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.061226  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.067312  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.075813  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.060266  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8168

          Printed all single excitations greater than 0.080543

          Printed all double excitations greater than 0.059269


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.7778 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.0860 %

          Double Excitation Contribution :              35.9140 %

          ||T1||/||T2||                  :               1.3358

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.443816  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.064949  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.066063  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |    0.068853  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |   -0.079187  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.085010  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4731

          Printed all single excitations greater than 0.400269

          Printed all double excitations greater than 0.059928


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.5755 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.4299 %

          Double Excitation Contribution :              39.5701 %

          ||T1||/||T2||                  :               1.2358

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.536080  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.097304  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |    0.090287  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.064514  |
 | 1 1 1 1 |   4   3  12   1 |     1445        3 |      1043293 |   -0.067485  |
 | 1 1 1 1 |   7   3  12   1 |     1448        3 |      1047631 |   -0.063380  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.072696  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.101235  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.080154  |
 | 1 1 1 1 |  22   3  21   1 |     2642        3 |      3488764 |    0.065361  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.115084  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.066378  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6013

          Printed all single excitations greater than 0.388683

          Printed all double excitations greater than 0.062905


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.9084 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7407 %

          Double Excitation Contribution :              42.2593 %

          ||T1||/||T2||                  :               1.1689

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.465063  |
 | 1   1   |   5       1     |        5          |              |    0.399571  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |    0.092702  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.082058  |
 | 1 1 1 1 |   4   2  12   1 |     1445        2 |      1043292 |   -0.065656  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.066305  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |   -0.091430  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.073487  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.102104  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |    0.071085  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.066545  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.076154  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.083542  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6681

          Printed all single excitations greater than 0.379936

          Printed all double excitations greater than 0.065007


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.9908 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6200 %

          Double Excitation Contribution :              41.3800 %

          ||T1||/||T2||                  :               1.1902

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.408389  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.065934  |
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |    0.074007  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.071871  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.075668  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.085111  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4413

          Printed all single excitations greater than 0.382818

          Printed all double excitations greater than 0.064327


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.9960 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1268 %

          Double Excitation Contribution :              40.8732 %

          ||T1||/||T2||                  :               1.2027

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.423124  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.070569  |
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |    0.072898  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |    0.068063  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |   -0.077476  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.083425  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4549

          Printed all single excitations greater than 0.384470

          Printed all double excitations greater than 0.063932


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.1824 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.4395 %

          Double Excitation Contribution :              42.5605 %

          ||T1||/||T2||                  :               1.1617

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.467295  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |    0.091876  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.082521  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |    0.065847  |
 | 1 1 1 1 |   7   4  12   1 |     1448        4 |      1047632 |   -0.072105  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.066670  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.094391  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.074526  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.103009  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.070875  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5270

          Printed all single excitations greater than 0.378944

          Printed all double excitations greater than 0.065238


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.8089 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8273 %

          Double Excitation Contribution :              41.1727 %

          ||T1||/||T2||                  :               1.1953

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.433681  |
 | 1   1   |  12       1     |       12          |              |    0.400956  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |    0.084515  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |    0.078914  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |   -0.084718  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.067620  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.094704  |
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |    0.068207  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |    0.065027  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |   -0.073048  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.079929  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6352

          Printed all single excitations greater than 0.383495

          Printed all double excitations greater than 0.064166


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.9492 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4490 %

          Double Excitation Contribution :              40.5510 %

          ||T1||/||T2||                  :               1.2108

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.403564  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |   -0.066023  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.073436  |
 | 1 1 1 1 |   9  11  11   1 |     1319       11 |       869232 |    0.076380  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.066679  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |   -0.074911  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.083044  |
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |    0.065124  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |   -0.064997  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.070641  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4570

          Printed all single excitations greater than 0.385516

          Printed all double excitations greater than 0.063680


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.6420 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1206 %

          Double Excitation Contribution :              40.8794 %

          ||T1||/||T2||                  :               1.2026

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.387431  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.068177  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |    0.072428  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |    0.067548  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |   -0.069184  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.078011  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4188

          Printed all single excitations greater than 0.384449

          Printed all double excitations greater than 0.063937


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.1913 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.1287 %

          Double Excitation Contribution :              42.8713 %

          ||T1||/||T2||                  :               1.1544

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.688874  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   8   6   1 |      656        8 |       214848 |    0.084777  |
 | 1 1 1 1 |  38   8   6   1 |      693        8 |       239786 |   -0.068998  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |    0.132710  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |    0.119737  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.085407  |
 | 1 1 1 1 |  28   8  11   1 |     1338        8 |       894461 |    0.066421  |
