

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  74 O   :1s    -0.0019   0.0113  -0.0024   0.0015  -0.0001   0.0009   0.0018
  75 O   :1s     0.0073  -0.0656   0.0180  -0.0022  -0.0045  -0.0037  -0.0086
  76 O   :1s     0.0839  -0.2979   0.0329  -0.0928   0.0541  -0.0386  -0.0497
  77 O   :2px    0.0046  -0.0070  -0.0008  -0.0056  -0.0006   0.0425   0.0340
  78 O   :2py   -0.0151   0.0451  -0.0079   0.0116  -0.0048   0.0594  -0.0031
  79 O   :2pz   -0.0706   0.3947  -0.1062  -0.0076  -0.0040  -0.0107  -0.0004
  80 O   :2px    0.0039  -0.0192   0.0028  -0.0051   0.0050  -0.0486  -0.0406
  81 O   :2py   -0.0001   0.0132  -0.0041  -0.0031  -0.0031  -0.0592   0.0078
  82 O   :2pz    0.0024  -0.0151   0.0030  -0.0005  -0.0039   0.0147   0.0094
  83 O   :2px    0.0190  -0.0559  -0.0069  -0.0483   0.0210  -0.0119  -0.0232
  84 O   :2py   -0.0268   0.1766  -0.0413   0.0132  -0.0017   0.0352   0.0232
  85 O   :2pz   -0.1554   0.9434  -0.2633  -0.0192  -0.0310   0.0081   0.0309
  86 O   :3d2-  -0.0242   0.1161  -0.0231   0.0117  -0.0105   0.0056   0.0109
  87 O   :3d1-   0.0931  -0.5272   0.1407   0.0047   0.0148  -0.0079  -0.0134
  88 O   :3d0    0.0413  -0.1869   0.0368  -0.0278   0.0113  -0.0102  -0.0137
  89 O   :3d1+  -0.1620   0.9344  -0.2565  -0.0233  -0.0168   0.0044   0.0107
  90 O   :3d2+  -0.0093   0.0780  -0.0295  -0.0189  -0.0010  -0.0052  -0.0050
  91 O   :1s     0.0007   0.0005   0.0003   0.0021   0.0014   0.0004   0.0019
  92 O   :1s     0.0014   0.0010   0.0007   0.0039   0.0025   0.0007   0.0034
  93 O   :1s     0.0014  -0.0052  -0.0107  -0.0098  -0.0136  -0.0041  -0.0150
  94 O   :1s    -0.1074  -0.0292   0.0193  -0.1600  -0.0462  -0.0165  -0.0842
  95 O   :2px    0.0034  -0.0857  -0.3323   0.2354   0.0125   0.0115   0.0144
  96 O   :2py   -0.0111   0.0104   0.0500  -0.0318   0.0209   0.0068   0.0721
  97 O   :2pz   -0.0122   0.0050   0.0250  -0.0299  -0.0075  -0.0060   0.0141
  98 O   :2px    0.0027   0.0024   0.0063  -0.0019   0.0012   0.0083  -0.0075
  99 O   :2py   -0.0042  -0.0008   0.0005  -0.0119  -0.0156  -0.0052  -0.0853
 100 O   :2pz   -0.0016  -0.0002   0.0033  -0.0042   0.0045   0.0076  -0.0223
 101 O   :2px    0.0175  -0.1960  -0.7831   0.5872   0.0484   0.1279   0.0419
 102 O   :2py   -0.0300   0.0195   0.1344  -0.1849  -0.0616  -0.0379  -0.0241
 103 O   :2pz   -0.0213   0.0106   0.0899  -0.1196  -0.0348  -0.0274  -0.0341
 104 O   :3d2-   0.0279  -0.1615  -0.6480   0.4811   0.0253   0.0308   0.0199
 105 O   :3d1-  -0.0247   0.0360   0.1680  -0.1551  -0.0162  -0.0027  -0.0293
 106 O   :3d0    0.0261   0.0337   0.1023  -0.0374   0.0053  -0.0062   0.0115
 107 O   :3d1+   0.0188  -0.1351  -0.5366   0.3963   0.0227   0.0264   0.0151
 108 O   :3d2+  -0.0330  -0.0839  -0.2862   0.1609   0.0022   0.0105  -0.0025
 109 H   :1s     0.0814  -0.0194  -0.1875  -0.2710   0.0836  -0.0007   0.0083
 110 H   :1s     0.1688  -0.0744  -0.3478  -0.4405   0.1410   0.0131  -0.0225
 111 H   :1s     0.0349   0.0093  -0.1020  -0.1803   0.1559  -0.0022   0.0443
 112 H   :2px    0.1036  -0.0335  -0.2248  -0.3078   0.0879   0.0001  -0.0012
 113 H   :2py    0.1344  -0.0429  -0.2948  -0.4039   0.1304   0.0023  -0.0066
 114 H   :2pz   -0.0028   0.0049   0.0142   0.0171   0.0097   0.0053   0.0026
 115 H   :1s    -0.0373   0.0388   0.0985   0.1842  -0.1407   0.0038  -0.0257
 116 H   :1s    -0.0822   0.0226   0.2059   0.2951  -0.3292   0.0113   0.0374
 117 H   :1s     0.0160   0.0593   0.0428   0.1427  -0.5960   0.0052  -0.0745
 118 H   :2px    0.0256  -0.0122  -0.0606  -0.1033   0.0728   0.0082  -0.0130
 119 H   :2py   -0.0217   0.0080   0.0228   0.0705  -0.0397  -0.0094  -0.0153
 120 H   :2pz    0.0990  -0.0719  -0.2307  -0.4158   0.2923   0.0066   0.0432
 121 H   :1s     0.2370   0.0562   0.0266   0.0470   0.0068  -0.0012   0.0049
 122 H   :1s     0.4524   0.1432   0.0313   0.1975   0.0722  -0.0024  -0.0142
 123 H   :1s     0.1652   0.0364   0.0306   0.0032  -0.0038  -0.0068   0.0303
 124 H   :2px   -0.3346  -0.0884  -0.0333  -0.0986  -0.0291   0.0041  -0.0045
 125 H   :2py    0.0014   0.0069  -0.0012  -0.0015  -0.0026   0.0014   0.0035
 126 H   :2pz   -0.3968  -0.1051  -0.0376  -0.1202  -0.0356   0.0046  -0.0004
 127 H   :1s    -0.3974  -0.0725  -0.0619  -0.0630  -0.0163   0.0001  -0.0054
 128 H   :1s    -0.5936  -0.1041  -0.0598  -0.1024  -0.0087   0.0272  -0.0216
 129 H   :1s    -0.1838  -0.0265  -0.0608   0.0421   0.0106   0.0166  -0.0768
 130 H   :2px    0.1891   0.0377   0.0243   0.0259   0.0016  -0.0070   0.0079
 131 H   :2py    0.5412   0.1021   0.0705   0.0852   0.0104  -0.0107   0.0197
 132 H   :2pz   -0.2755  -0.0430  -0.0386  -0.0449  -0.0070   0.0038  -0.0015
 133 H   :1s     0.0460  -0.2629   0.0696   0.0008   0.0008   0.0009   0.0137
 134 H   :1s     0.0461  -0.3978   0.1492   0.0865  -0.0034   0.0170  -0.0099
 135 H   :1s     0.0364  -0.1502   0.0282  -0.0117  -0.0149   0.0160   0.0318
 136 H   :2px   -0.0398   0.2597  -0.0794  -0.0225  -0.0030  -0.0025   0.0000
 137 H   :2py    0.0139  -0.0895   0.0271   0.0119  -0.0042   0.0091   0.0016
 138 H   :2pz   -0.0540   0.3533  -0.1115  -0.0385   0.0039  -0.0108  -0.0126
 139 H   :1s    -0.0772   0.4287  -0.1082   0.0028  -0.0033   0.0056   0.0059
 140 H   :1s    -0.1267   0.6835  -0.1736   0.0336  -0.0655   0.0344   0.0691
 141 H   :1s    -0.0391   0.2031  -0.0431   0.0107   0.0220   0.0019  -0.0092
 142 H   :2px    0.0487  -0.2734   0.0718  -0.0033   0.0112  -0.0047  -0.0122
 143 H   :2py   -0.0421   0.2106  -0.0519   0.0108  -0.0089   0.0111   0.0122
 144 H   :2pz   -0.1052   0.5666  -0.1412   0.0172  -0.0235   0.0190   0.0335
 145 H   :1s     0.0134  -0.0735  -0.2937   0.2212   0.0132  -0.0106   0.0178
 146 H   :1s     0.0784  -0.0885  -0.4586   0.4615   0.0798   0.1395   0.0873
 147 H   :1s    -0.0142  -0.0450  -0.1595   0.1007   0.0037  -0.0315   0.0105
 148 H   :2px    0.0316  -0.0791  -0.3510   0.3037   0.0391   0.0289   0.0500
 149 H   :2py   -0.0305   0.0553   0.2476  -0.2096  -0.0144  -0.0300  -0.0257
 150 H   :2pz   -0.0254   0.0419   0.1871  -0.1664  -0.0192  -0.0251  -0.0219
 151 H   :1s     0.0190   0.0861   0.3119  -0.1931   0.0033   0.0113   0.0122
 152 H   :1s     0.0023   0.1187   0.4344  -0.2842  -0.0177  -0.1214   0.0077
 153 H   :1s     0.0446   0.0488   0.1594  -0.0669   0.0063   0.0321  -0.0148
 154 H   :2px   -0.0197  -0.1185  -0.4260   0.2604  -0.0015   0.0326  -0.0240
 155 H   :2py   -0.0131  -0.0319  -0.1185   0.0844   0.0215   0.0277   0.0166
 156 H   :2pz   -0.0101  -0.0296  -0.1125   0.0722   0.0079   0.0224   0.0085

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0004  -0.0002  -0.0003  -0.0006   0.0006   0.0005   0.0005
   2 N   :1s    -0.0006  -0.0004  -0.0005  -0.0020   0.0011   0.0003   0.0011
   3 N   :1s     0.0125   0.0037   0.0110  -0.0121  -0.0136  -0.0345  -0.0175
   4 N   :1s    -0.0517   0.0178  -0.0847   0.3203  -0.0183   0.3690   0.0755
   5 N   :2px   -0.0751   0.0338   0.0696   0.1149   0.0078  -0.0342  -0.0409
   6 N   :2py   -0.0985   0.0096  -0.0754   0.0056   0.0018  -0.0421  -0.0375
   7 N   :2pz   -0.0255   0.0257  -0.0187  -0.0296  -0.0125  -0.0104  -0.0111
   8 N   :2px    0.1492  -0.0767  -0.1321  -0.2716  -0.0106   0.0569   0.0878
   9 N   :2py    0.2000  -0.0308   0.1505   0.0011   0.0066   0.0957   0.0615
  10 N   :2pz    0.0548  -0.0446   0.0340   0.0727   0.0180   0.0432   0.0303
  11 N   :2px   -0.0394  -0.0257   0.0315  -0.1121   0.0517  -0.0706  -0.0462
  12 N   :2py   -0.0200  -0.0334  -0.0023   0.0217   0.0364  -0.0926  -0.0004
  13 N   :2pz   -0.0065   0.0106  -0.0419  -0.1112  -0.0127   0.0454  -0.0064
  14 N   :3d2-   0.0100  -0.0166  -0.0301  -0.0754   0.0002  -0.0147   0.0096
  15 N   :3d1-   0.0313  -0.0171   0.0072   0.0114   0.0017   0.0331   0.0115
  16 N   :3d0    0.0273  -0.0184   0.0069  -0.0410   0.0061  -0.0050   0.0309
  17 N   :3d1+   0.0401  -0.0254  -0.0292  -0.0834   0.0104   0.0151   0.0097
  18 N   :3d2+   0.0646  -0.0168   0.0451   0.0064   0.0124   0.0099  -0.0177
  19 H   :1s     0.0505  -0.0025   0.0147   0.0030  -0.0274   0.0319   0.0222
  20 H   :1s     0.0805  -0.0652   0.0741  -0.0959   0.1062  -0.0673  -0.0452
  21 H   :1s    -0.0306   0.0032   0.0673  -0.0490  -0.0183  -0.2458   0.1398
  22 H   :2px    0.0100   0.0050   0.0334   0.0273   0.0041  -0.0190   0.0007
  23 H   :2py    0.0903  -0.0351   0.0517  -0.0464   0.0145   0.0057   0.0138
  24 H   :2pz   -0.0157   0.0005  -0.0163   0.0274  -0.0009   0.0211   0.0050
  25 H   :1s    -0.0461   0.0310   0.0178   0.0479  -0.0263  -0.0185  -0.0360
  26 H   :1s    -0.0806   0.0198   0.0172   0.0607   0.0650  -0.0875   0.0492
  27 H   :1s     0.1032   0.0368  -0.0084  -0.0050  -0.1530   0.0152  -0.0912
  28 H   :2px    0.0620  -0.0376  -0.0139  -0.0434   0.0110   0.0566   0.0316
  29 H   :2py    0.0127  -0.0075  -0.0101  -0.0431   0.0100   0.0161   0.0088
  30 H   :2pz    0.0518  -0.0284  -0.0038  -0.0434   0.0083   0.0211   0.0174
  31 H   :1s     0.0069  -0.0106  -0.0514  -0.0090  -0.0050   0.0344   0.0331
  32 H   :1s    -0.0082  -0.0330  -0.0130  -0.3709   0.0244  -0.1885   0.0177
  33 H   :1s    -0.0049   0.0077  -0.0115   0.1158   0.0454   0.0479  -0.2356
  34 H   :2px   -0.0036  -0.0123  -0.0543  -0.1329   0.0039  -0.0481  -0.0130
  35 H   :2py   -0.0102   0.0172   0.0320   0.0888  -0.0052   0.0066  -0.0581
  36 H   :2pz   -0.0066   0.0224   0.0256   0.0743   0.0073  -0.0034  -0.0385
  37 O   :1s     0.0001   0.0001  -0.0009   0.0022  -0.0016   0.0027   0.0031
  38 O   :1s     0.0002   0.0002  -0.0016   0.0043  -0.0030   0.0049   0.0054
  39 O   :1s    -0.0023  -0.0020   0.0132  -0.0399   0.0187  -0.0275  -0.0100
  40 O   :1s     0.0036   0.0023   0.0101   0.0790   0.0218  -0.0741  -0.1958
  41 O   :2px    0.0058   0.1382   0.2302   0.9065   0.0324  -0.0311  -0.0681
  42 O   :2py   -0.0077  -0.1117  -0.1599  -0.7488   0.0548  -0.0941  -0.1385
  43 O   :2pz    0.0048  -0.0553  -0.0797  -0.3073  -0.0492   0.0815   0.2272
  44 O   :2px   -0.0060  -0.1491  -0.2509  -0.9814  -0.0425   0.0440   0.0898
  45 O   :2py    0.0081   0.1213   0.1701   0.8203  -0.0723   0.1266   0.1850
  46 O   :2pz   -0.0047   0.0596   0.0886   0.3324   0.0631  -0.1076  -0.2955
  47 O   :2px    0.0055   0.0566   0.0779   0.4026   0.0006   0.0071  -0.0325
  48 O   :2py    0.0008  -0.0425  -0.0866  -0.2721   0.0020  -0.0007  -0.0164
  49 O   :2pz    0.0029  -0.0186  -0.0251  -0.0798  -0.0177   0.0065   0.0331
  50 O   :3d2-  -0.0019  -0.0013   0.0123  -0.0123   0.0202  -0.0314  -0.0437
  51 O   :3d1-   0.0003  -0.0010  -0.0022   0.0068  -0.0026   0.0098   0.0136
  52 O   :3d0    0.0023   0.0035  -0.0051   0.0244  -0.0020  -0.0057  -0.0403
  53 O   :3d1+   0.0013  -0.0022  -0.0019  -0.0132   0.0049  -0.0136  -0.0338
  54 O   :3d2+   0.0009   0.0019  -0.0006   0.0143  -0.0052   0.0074   0.0095
  55 O   :1s    -0.0000  -0.0004  -0.0001   0.0002  -0.0183  -0.0033  -0.0007
  56 O   :1s    -0.0001  -0.0008  -0.0002   0.0003  -0.0334  -0.0061  -0.0012
  57 O   :1s    -0.0034   0.0038   0.0010  -0.0003   0.1465   0.0277   0.0066
  58 O   :1s     0.0349   0.0185   0.0030  -0.0158   0.8301   0.1446   0.0177
  59 O   :2px    0.8255   0.0031   0.0148  -0.0020  -0.9322  -0.1791  -0.0372
  60 O   :2py   -0.6458  -0.0174  -0.0135   0.0088  -0.6877  -0.1332  -0.0247
  61 O   :2pz   -0.7067  -0.0190  -0.0149   0.0094  -0.4560  -0.0855  -0.0071
  62 O   :2px   -0.8902  -0.0020  -0.0161   0.0011   1.2286   0.2374   0.0491
  63 O   :2py    0.6984   0.0200   0.0149  -0.0099   0.9318   0.1828   0.0344
  64 O   :2pz    0.7651   0.0221   0.0170  -0.0118   0.5783   0.1075   0.0084
  65 O   :2px    0.3360   0.0169   0.0108  -0.0118  -0.1345  -0.0445  -0.0149
  66 O   :2py   -0.2453  -0.0057  -0.0068   0.0028  -0.0499  -0.0108  -0.0007
  67 O   :2pz   -0.2646   0.0073  -0.0014  -0.0069  -0.1043  -0.0389  -0.0051
  68 O   :3d2-  -0.0048   0.0006  -0.0001  -0.0010   0.1445   0.0270   0.0065
  69 O   :3d1-   0.0057  -0.0002   0.0005   0.0003  -0.1829  -0.0368  -0.0068
  70 O   :3d0    0.0009   0.0036   0.0009  -0.0020   0.0459   0.0063  -0.0011
  71 O   :3d1+   0.0152   0.0089   0.0023  -0.0059   0.2134   0.0334   0.0038
  72 O   :3d2+  -0.0177   0.0029   0.0011  -0.0020  -0.0448  -0.0125  -0.0036
  73 O   :1s     0.0005   0.0000  -0.0019   0.0013   0.0037  -0.0169   0.0053
  74 O   :1s     0.0010   0.0000  -0.0035   0.0023   0.0070  -0.0317   0.0100
  75 O   :1s    -0.0096  -0.0014   0.0174  -0.0170  -0.0398   0.1461  -0.0455
  76 O   :1s     0.0103   0.0053   0.0649  -0.0127  -0.1278   0.8382  -0.2796
  77 O   :2px    0.0217  -0.0766  -0.6267   0.1800   0.1846  -1.0132   0.3202
  78 O   :2py    0.0236  -0.1410  -1.0321   0.2623  -0.1044   0.6099  -0.2192
  79 O   :2pz   -0.0060   0.0199   0.1465  -0.0363  -0.0068  -0.0670   0.0265
  80 O   :2px   -0.0241   0.0834   0.6878  -0.1989  -0.2425   1.3441  -0.4301
  81 O   :2py   -0.0245   0.1529   1.1204  -0.2859   0.1365  -0.8035   0.2907
  82 O   :2pz    0.0064  -0.0214  -0.1643   0.0452   0.0112   0.0766  -0.0292
  83 O   :2px    0.0047  -0.0291  -0.2063   0.0546   0.0268  -0.1531   0.0519
  84 O   :2py    0.0123  -0.0560  -0.4497   0.1286  -0.0177   0.1742  -0.0809
  85 O   :2pz    0.0119   0.0096   0.0302   0.0077   0.0109   0.0483  -0.0018
  86 O   :3d2-   0.0012   0.0004  -0.0072   0.0036   0.0273  -0.1493   0.0479
  87 O   :3d1-  -0.0044  -0.0003   0.0056  -0.0038  -0.0160   0.0464  -0.0167
  88 O   :3d0   -0.0003   0.0015   0.0227  -0.0087  -0.0450   0.2522  -0.0825
  89 O   :3d1+   0.0083  -0.0000  -0.0112   0.0062   0.0008   0.0828  -0.0231
  90 O   :3d2+  -0.0001   0.0023   0.0254  -0.0087  -0.0185   0.1129  -0.0355
  91 O   :1s    -0.0002  -0.0005   0.0005  -0.0006   0.0017  -0.0055  -0.0172
  92 O   :1s    -0.0005  -0.0010   0.0008  -0.0011   0.0031  -0.0103  -0.0326
  93 O   :1s     0.0047   0.0042  -0.0050   0.0062  -0.0148   0.0552   0.1672
  94 O   :1s     0.0006   0.0273  -0.0125   0.0144  -0.0912   0.2335   0.8039
  95 O   :2px    0.0020   0.0263  -0.0015  -0.0053   0.0118  -0.0599  -0.2091
  96 O   :2py   -0.0103   0.7690  -0.1161  -0.1087   0.0657  -0.2684  -0.9047
  97 O   :2pz    0.0114  -0.9796   0.1663   0.0964   0.0718  -0.2176  -0.7156
  98 O   :2px   -0.0015  -0.0290   0.0038   0.0072  -0.0131   0.0838   0.2923
  99 O   :2py    0.0111  -0.8282   0.1247   0.1206  -0.0886   0.3542   1.2058
 100 O   :2pz   -0.0115   1.0601  -0.1809  -0.1027  -0.0945   0.2875   0.9562
 101 O   :2px   -0.0088   0.0049   0.0151   0.0042   0.0242   0.0069   0.0143
 102 O   :2py    0.0029   0.3089  -0.0598  -0.0305  -0.0054  -0.0557  -0.2464
 103 O   :2pz    0.0074  -0.3619   0.0534   0.0487   0.0099  -0.0434  -0.1771
 104 O   :3d2-  -0.0041  -0.0071   0.0056  -0.0009   0.0122  -0.0126  -0.0408
 105 O   :3d1-   0.0008   0.0109  -0.0048   0.0058  -0.0187   0.0523   0.1710
 106 O   :3d0    0.0000   0.0154  -0.0014  -0.0068   0.0152  -0.0509  -0.1689
 107 O   :3d1+  -0.0036   0.0016   0.0034  -0.0005   0.0083  -0.0041  -0.0125
 108 O   :3d2+  -0.0007   0.0154  -0.0030   0.0035  -0.0184   0.0658   0.2184
 109 H   :1s     0.0018   0.0027   0.0012   0.0046  -0.0191   0.0124   0.0559
 110 H   :1s     0.0025  -0.0006  -0.0432   0.0517  -0.0269   0.0934   0.0355
 111 H   :1s     0.0058   0.0050   0.0020   0.0170  -0.0090  -0.0234   0.0027
 112 H   :2px    0.0015   0.0071  -0.0023   0.0535  -0.0229   0.0382   0.0534
 113 H   :2py    0.0013  -0.0010  -0.0181   0.0034  -0.0285   0.0454   0.0649
 114 H   :2pz    0.0005  -0.0025  -0.0051  -0.0061  -0.0016   0.0093   0.0058
 115 H   :1s    -0.0066  -0.0018   0.0256   0.0246  -0.0030   0.0106   0.0707
 116 H   :1s     0.0174  -0.0001  -0.0758  -0.0946  -0.0256   0.0549   0.0215
 117 H   :1s    -0.0229  -0.0092   0.0622  -0.1368   0.0437  -0.0254   0.0980
 118 H   :2px    0.0005   0.0074   0.0049   0.0553   0.0048  -0.0053  -0.0358
 119 H   :2py   -0.0016  -0.0008  -0.0002  -0.0316  -0.0019  -0.0017   0.0189
 120 H   :2pz    0.0051  -0.0011  -0.0055  -0.0272   0.0169  -0.0501  -0.1235
 121 H   :1s     0.0031  -0.0028   0.0003  -0.0001  -0.2082  -0.0408  -0.0080
 122 H   :1s    -0.0335  -0.0234  -0.0084   0.0208  -0.3910  -0.0458   0.0009
 123 H   :1s     0.0214   0.0009   0.0011  -0.0050  -0.0046  -0.0037  -0.0114
 124 H   :2px    0.0310   0.0096   0.0026  -0.0066   0.3077   0.0515   0.0067
 125 H   :2py   -0.0164  -0.0005  -0.0001   0.0003  -0.0556  -0.0096  -0.0035
 126 H   :2pz   -0.0099   0.0114   0.0029  -0.0081   0.4128   0.0690   0.0098
 127 H   :1s    -0.0060   0.0038   0.0009   0.0022  -0.2288  -0.0423  -0.0090
 128 H   :1s     0.0070  -0.0118  -0.0004  -0.0029  -0.4250  -0.0899  -0.0210
 129 H   :1s    -0.0471   0.0000   0.0012   0.0087   0.0360   0.0116   0.0284
 130 H   :2px    0.0407   0.0006  -0.0006   0.0011   0.0748   0.0192   0.0001
 131 H   :2py   -0.0230   0.0010  -0.0008  -0.0010   0.3631   0.0725   0.0146
 132 H   :2pz   -0.0317  -0.0021  -0.0007   0.0023  -0.2420  -0.0446  -0.0117
 133 H   :1s    -0.0185  -0.0027  -0.0272   0.0167   0.0062  -0.1792   0.0546
 134 H   :1s     0.0344   0.0021   0.0129  -0.0284   0.1188  -0.5131   0.1676
 135 H   :1s    -0.0487  -0.0049  -0.0337   0.0343  -0.0613   0.0723  -0.0351
 136 H   :2px    0.0048  -0.0008  -0.0081   0.0042  -0.0361   0.2633  -0.0828
 137 H   :2py   -0.0009  -0.0053  -0.0310   0.0058   0.0109  -0.0800   0.0272
 138 H   :2pz    0.0033   0.0024   0.0336  -0.0110  -0.0646   0.4305  -0.1377
 139 H   :1s     0.0084  -0.0036  -0.0298  -0.0030   0.0507  -0.2054   0.0615
 140 H   :1s    -0.0014   0.0059  -0.0370   0.0573   0.0616  -0.3459   0.1343
 141 H   :1s     0.0212  -0.0049  -0.0197  -0.0274   0.0271  -0.0110  -0.0082
 142 H   :2px   -0.0010  -0.0028  -0.0083  -0.0033  -0.0270   0.1170  -0.0417
 143 H   :2py    0.0036  -0.0061  -0.0530   0.0164   0.0247  -0.1205   0.0438
 144 H   :2pz    0.0068  -0.0002  -0.0367   0.0185   0.0778  -0.3743   0.1238
 145 H   :1s    -0.0029  -0.0045   0.0028  -0.0082   0.0156  -0.0637  -0.2003
 146 H   :1s    -0.0068  -0.0228   0.0245  -0.0015   0.0739  -0.0981  -0.3358
 147 H   :1s    -0.0048   0.0027  -0.0011  -0.0064  -0.0153  -0.0034   0.0074
 148 H   :2px   -0.0034  -0.0110   0.0103  -0.0093   0.0397  -0.1043  -0.3393
 149 H   :2py    0.0023   0.0400  -0.0121   0.0009  -0.0280   0.0626   0.2116
 150 H   :2pz    0.0032  -0.0354   0.0009   0.0072  -0.0227   0.0474   0.1588
 151 H   :1s     0.0114  -0.0073   0.0045  -0.0057   0.0196  -0.0624  -0.2032
 152 H   :1s    -0.0169  -0.0008  -0.0101  -0.0088   0.0136  -0.1349  -0.4629
 153 H   :1s     0.0111  -0.0143   0.0076  -0.0123   0.0306   0.0016   0.0595
 154 H   :2px   -0.0018   0.0112  -0.0030   0.0119  -0.0338   0.1340   0.4426
 155 H   :2py    0.0009   0.0354  -0.0025   0.0002  -0.0071   0.0305   0.1013
 156 H   :2pz    0.0015  -0.0425   0.0090   0.0075  -0.0066   0.0286   0.0948

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0031   0.0001   0.0026  -0.0003  -0.0000  -2.1500  -0.0002
   2 N   :1s    -0.0067   0.0004   0.0045  -0.0004  -0.0000   2.2857   0.0002
   3 N   :1s     0.0379   0.0052  -0.0669   0.0091  -0.0020  -0.4528  -0.0007
   4 N   :1s     0.2653  -0.1084   0.2206  -0.0639   0.0141  -0.0417   0.0018
   5 N   :2px    0.0167   0.0013  -0.0113   0.0015  -0.0020  -0.0047   0.0000
   6 N   :2py   -0.0352  -0.0070   0.0240   0.0077  -0.0031  -0.0040  -0.0004
   7 N   :2pz   -0.1474   0.0071   0.0515  -0.0023  -0.0030   0.0249  -0.0002
   8 N   :2px   -0.0495  -0.0060   0.0259   0.0011   0.0084   0.0224   0.0002
   9 N   :2py    0.0673   0.0111  -0.0706  -0.0196   0.0055   0.0173   0.0019
  10 N   :2pz    0.2507  -0.0212  -0.0442   0.0013   0.0070  -0.1143   0.0007
  11 N   :2px   -0.1437  -0.0272   0.0727   0.0077   0.0172   0.0159   0.0009
  12 N   :2py   -0.0527  -0.0099  -0.0944   0.0249  -0.0039   0.0083  -0.0019
  13 N   :2pz   -0.1408  -0.0218  -0.1220  -0.0165   0.0012  -0.0532  -0.0002
  14 N   :3d2-  -0.0243   0.0004   0.0232   0.0055   0.0039   0.0031   0.0001
  15 N   :3d1-   0.0144  -0.0024  -0.0118  -0.0049   0.0008  -0.0185   0.0003
  16 N   :3d0   -0.0653  -0.0009   0.0391   0.0027   0.0022   0.0450   0.0002
  17 N   :3d1+  -0.0040  -0.0105  -0.0003  -0.0002   0.0066  -0.0164   0.0005
  18 N   :3d2+   0.0165  -0.0019  -0.0408  -0.0025   0.0001  -0.0024   0.0004
  19 H   :1s     0.0385   0.0014   0.0042  -0.0023   0.0020   0.0028  -0.0010
  20 H   :1s    -0.2054   0.0251  -0.1503   0.0009  -0.0045   0.1644   0.0033
  21 H   :1s     0.1081  -0.0030   0.0066   0.0673   0.0098  -0.0367  -0.0052
  22 H   :2px    0.0211   0.0053  -0.0269   0.0040  -0.0019   0.0138   0.0000
  23 H   :2py   -0.0344   0.0101  -0.0512  -0.0016   0.0011   0.1217   0.0005
  24 H   :2pz    0.0011   0.0016   0.0309  -0.0040   0.0011  -0.0032   0.0003
  25 H   :1s    -0.0330  -0.0148   0.0344   0.0019  -0.0078   0.0035  -0.0006
  26 H   :1s     0.0107   0.0702  -0.0828   0.0111   0.0089   0.1788   0.0016
