

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  72 O   :3d2+   0.0003  -0.0003
  73 O   :1s    -0.0028  -0.0635
  74 O   :1s     0.0029   0.0662
  75 O   :1s    -0.0003  -0.0087
  76 O   :1s     0.0002   0.0071
  77 O   :2px    0.0000  -0.0002
  78 O   :2py   -0.0000  -0.0004
  79 O   :2pz   -0.0000  -0.0003
  80 O   :2px   -0.0000   0.0003
  81 O   :2py    0.0000   0.0012
  82 O   :2pz    0.0000   0.0009
  83 O   :2px   -0.0000  -0.0050
  84 O   :2py   -0.0002  -0.0039
  85 O   :2pz   -0.0001  -0.0030
  86 O   :3d2-  -0.0000  -0.0002
  87 O   :3d1-  -0.0000  -0.0005
  89 O   :3d1+   0.0000   0.0002
  90 O   :3d2+   0.0000  -0.0005
  91 O   :1s    -0.1167   2.2429
  92 O   :1s     0.1210  -2.3318
  93 O   :1s    -0.0116   0.2762
  94 O   :1s     0.0017  -0.2336
  95 O   :2px    0.0006  -0.0094
  96 O   :2py    0.0002   0.0018
  97 O   :2pz    0.0002  -0.0081
  98 O   :2px   -0.0024   0.0353
  99 O   :2py   -0.0009  -0.0042
 100 O   :2pz   -0.0005   0.0276
 101 O   :2px   -0.0010  -0.0099
 102 O   :2py   -0.0001   0.0411
 103 O   :2pz   -0.0008  -0.0528
 104 O   :3d2-  -0.0009   0.0099
 105 O   :3d1-   0.0005  -0.0047
 106 O   :3d0    0.0004  -0.0046
 107 O   :3d1+  -0.0000  -0.0010
 108 O   :3d2+  -0.0003   0.0028
 109 H   :1s    -0.0005  -0.0008
 110 H   :1s     0.0464   0.0046
 111 H   :1s    -0.0292  -0.0012
 112 H   :2px    0.0265   0.0012
 113 H   :2py   -0.0488  -0.0023
 114 H   :2pz   -0.0195  -0.0008
 115 H   :1s    -0.0019  -0.0014
 116 H   :1s     0.0487   0.0051
 117 H   :1s    -0.0362  -0.0122
 118 H   :2px   -0.0257  -0.0011
 119 H   :2py   -0.0225  -0.0010
 120 H   :2pz    0.0465   0.0011
 121 H   :1s    -0.0004  -0.0000
 122 H   :1s     0.0011   0.0014
 123 H   :1s    -0.0013   0.0006
 124 H   :2px    0.0018  -0.0009
 125 H   :2py   -0.0009   0.0006
 126 H   :2pz   -0.0005  -0.0004
 127 H   :1s     0.0007  -0.0009
 128 H   :1s    -0.0029   0.0045
 129 H   :1s     0.0079  -0.0024
 130 H   :2px   -0.0013   0.0009
 131 H   :2py   -0.0001   0.0002
 132 H   :2pz   -0.0010   0.0007
 133 H   :1s    -0.0000  -0.0001
 134 H   :1s     0.0002   0.0018
 135 H   :1s    -0.0001  -0.0006
 136 H   :2px   -0.0000   0.0006
 137 H   :2py   -0.0001  -0.0006
 138 H   :2pz   -0.0001  -0.0009
 139 H   :1s     0.0000  -0.0005
 140 H   :1s    -0.0001   0.0036
 141 H   :1s     0.0003   0.0038
 142 H   :2px   -0.0001  -0.0024
 143 H   :2py    0.0000  -0.0001
 144 H   :2pz   -0.0000  -0.0001
 145 H   :1s    -0.0005   0.0019
 146 H   :1s     0.0056  -0.0233
 147 H   :1s    -0.0053  -0.0031
 148 H   :2px   -0.0034   0.0441
 149 H   :2py   -0.0020   0.0257
 150 H   :2pz    0.0001  -0.0001
 151 H   :1s     0.0014  -0.0032
 152 H   :1s    -0.0037   0.0543
 153 H   :1s     0.0092   0.1475
 154 H   :2px   -0.0000   0.0062
 155 H   :2py    0.0018  -0.0234
 156 H   :2pz   -0.0018   0.0314

  Total CPU  time used in SIRIUS : 10 minutes  9 seconds
  Total wall time used in SIRIUS :  2 minutes 21 seconds

 
     Date and time (Linux)  : Mon Nov 19 10:12:23 2018
     Host name              : n-62-29-28                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8585832811060072
 Iter.  1: Coupled cluster CCSD  energy :    -361.8695398273917476
 Iter.  2: Coupled cluster CCSD  energy :    -361.8930628577420521
 Iter.  3: Coupled cluster CCSD  energy :    -361.8971342586360151
 Iter.  4: Coupled cluster CCSD  energy :    -361.8970030458426663

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.897003045843
 Final 2-norm of the CC vector function:  3.50512833D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.141339666553215     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7494948881

            Total MP2   energy:                  -361.8585832811

            Total CCSD  energy:                  -361.8970030458




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.69     0.57E+00
      2       1         6.53     0.14E+00
      3       1         6.78     0.28E-01
      4       1         6.74     0.85E-02
      5       1         7.64     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           34.38
         CCRED               0.58
         CCNEX               0.62
         ---------------------------
         Total time         35.58


  Total CPU  time used in CCEQ_SOLV: 35 minutes 35 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 55 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.947217851763579     
  Time used in LR=R       is       3.51 seconds
 Total <Lambda|H|CC> energy:   -361.902122769894     
            The singles contribution is:            -0.0025842943
            The doubles contribution is:            -0.0025354298
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3924742411
 CC energy in the  current CCMM iteration:      -362.2945970110
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362295E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8970030458426663
 Iter.  1: Coupled cluster CCSD  energy :    -361.8971059049353585
 Iter.  2: Coupled cluster CCSD  energy :    -361.8971296335458874
 Iter.  3: Coupled cluster CCSD  energy :    -361.8971503382657602
 Iter.  4: Coupled cluster CCSD  energy :    -361.8971617894522979

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.897161789452
 Final 2-norm of the CC vector function:  7.65425983D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.089216750630896E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7494948881

            Total RSTAR energy:                  -361.8970030458

            Total CCSD  energy:                  -361.8971617895




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.53     0.29E-02
      2       1         8.49     0.17E-02
      3       1         8.09     0.45E-03
      4       1         6.98     0.19E-03
      5       1         6.59     0.67E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           37.67
         CCRED               0.51
         CCNEX               0.57
         ---------------------------
         Total time         38.76


  Total CPU  time used in CCEQ_SOLV: 38 minutes 46 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 18 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.225597608560559E-004
  Time used in LR=R       is       3.31 seconds
 Total <Lambda|H|CC> energy:   -361.902478101469     
            The singles contribution is:            -0.0027253499
            The doubles contribution is:            -0.0025909621
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3920355440
 CC energy in the  current CCMM iteration:      -362.2945136455
 CC energy in the previous CCMM iteration:      -362.2945970110
 Change in Total energy in this CCMM it.:          0.833655E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8971617894522979
 Iter.  1: Coupled cluster CCSD  energy :    -361.8971621883351304
 Iter.  2: Coupled cluster CCSD  energy :    -361.8971635026620675
 Iter.  3: Coupled cluster CCSD  energy :    -361.8971637026763801
 Iter.  4: Coupled cluster CCSD  energy :    -361.8971636618281877

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.897163661828
 Final 2-norm of the CC vector function:  5.03855065D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.968880143229159E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7494948881

            Total RSTAR energy:                  -361.8971617895

            Total CCSD  energy:                  -361.8971636618




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.56     0.15E-03
      2       1         6.63     0.83E-04
      3       1         6.58     0.29E-04
      4       1         6.78     0.12E-04
      5       1         7.38     0.43E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           33.92
         CCRED               0.44
         CCNEX               0.52
         ---------------------------
         Total time         34.88


  Total CPU  time used in CCEQ_SOLV: 34 minutes 53 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 54 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.912669796266808E-005
  Time used in LR=R       is       3.24 seconds
 Total <Lambda|H|CC> energy:   -361.902476437432     
            The singles contribution is:            -0.0027338962
            The doubles contribution is:            -0.0025788794
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3920131516
 CC energy in the  current CCMM iteration:      -362.2944895891
 CC energy in the previous CCMM iteration:      -362.2945136455
 Change in Total energy in this CCMM it.:          0.240564E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8971636618281877
 Iter.  1: Coupled cluster CCSD  energy :    -361.8971637175519618
 Iter.  2: Coupled cluster CCSD  energy :    -361.8971637634902550
 Iter.  3: Coupled cluster CCSD  energy :    -361.8971637859557973
 Iter.  4: Coupled cluster CCSD  energy :    -361.8971637955031042

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.897163795503
 Final 2-norm of the CC vector function:  2.69840331D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  2.460210452304157E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7494948881

            Total RSTAR energy:                  -361.8971636618

            Total CCSD  energy:                  -361.8971637955




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.26     0.84E-05
      2       1         7.23     0.45E-05
      3       1         7.57     0.18E-05
      4       1         7.71     0.70E-06
      5       1         7.03     0.28E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           37.81
         CCRED               0.60
         CCNEX               0.70
         ---------------------------
         Total time         39.11


  Total CPU  time used in CCEQ_SOLV: 39 minutes  6 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 19 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.983284018355576E-007
  Time used in LR=R       is       3.74 seconds
 Total <Lambda|H|CC> energy:   -361.902477020977     
            The singles contribution is:            -0.0027343418
            The doubles contribution is:            -0.0025788837
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.3920120643
 CC energy in the  current CCMM iteration:      -362.2944890853
 CC energy in the previous CCMM iteration:      -362.2944895891
 Change in Total energy in this CCMM it.:          0.503817E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8971637955031042
 Iter.  1: Coupled cluster CCSD  energy :    -361.8971637975414524
 Iter.  2: Coupled cluster CCSD  energy :    -361.8971637999732138
 Iter.  3: Coupled cluster CCSD  energy :    -361.8971638006080980
 Iter.  4: Coupled cluster CCSD  energy :    -361.8971638007517981

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -361.897163800752
 Final 2-norm of the CC vector function:  1.29126821D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  9.622836832923198E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7494948881

            Total RSTAR energy:                  -361.8971637955

            Total CCSD  energy:                  -361.8971638008




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.21     0.46E-06
      2       1         7.08     0.23E-06
      3       1         7.17     0.11E-06
      4       1         8.18     0.39E-07
      5       1         8.07     0.16E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           37.71
         CCRED               0.78
         CCNEX               1.06
         ---------------------------
         Total time         39.56


  Total CPU  time used in CCEQ_SOLV: 39 minutes 33 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 21 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  4.893214766710230E-008
  Time used in LR=R       is       3.97 seconds
 Total <Lambda|H|CC> energy:   -361.902477037818     
            The singles contribution is:            -0.0027343630
            The doubles contribution is:            -0.0025788740
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.3920120107
 CC energy in the  current CCMM iteration:      -362.2944890485
 CC energy in the previous CCMM iteration:      -362.2944890853
 Change in Total energy in this CCMM it.:          0.367392E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8971638007517981
 Iter.  1: Coupled cluster CCSD  energy :    -361.8971638008462151

 CCSD  energy converged to within   0.10D-09 is         -361.897163800846
 Final 2-norm of the CC vector function:  9.19470004D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  2.766834261702655E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7494948881

            Total RSTAR energy:                  -361.8971638008

            Total CCSD  energy:                  -361.8971638008




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.10     0.24E-07
      2       1         8.38     0.12E-07
      3       1         7.20     0.61E-08
      4       1         6.99     0.22E-08
      5       1         7.52     0.97E-09
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           38.19
         CCRED               0.81
         CCNEX               1.06
         ---------------------------
         Total time         40.06


  Total CPU  time used in CCEQ_SOLV: 40 minutes  3 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 28 seconds


