

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.336191  |
 | 1   1   |   2       1     |        2          |              |    0.084333  |
 | 1   1   |   3       1     |        3          |              |   -0.305579  |
 | 1   1   |   5       1     |        5          |              |   -0.243105  |
 | 1   1   |   6       1     |        6          |              |   -0.194285  |
 | 1   1   |   7       1     |        7          |              |    0.103559  |
 | 1   1   |   8       1     |        8          |              |    0.177866  |
 | 1   1   |   9       1     |        9          |              |    0.292771  |
 | 1   1   |  10       1     |       10          |              |   -0.263639  |
 | 1   1   |  11       1     |       11          |              |    0.137498  |
 | 1   1   |  12       1     |       12          |              |   -0.127498  |
 | 1   1   |  13       1     |       13          |              |   -0.140147  |
 | 1   1   |  14       1     |       14          |              |   -0.088281  |
 | 1   1   |  15       1     |       15          |              |   -0.078445  |
 | 1   1   |  18       1     |       18          |              |    0.088501  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.072271  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.063688  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7706

          Printed all single excitations greater than 0.077512

          Printed all double excitations greater than 0.063182


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           407.5721 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5599 %

          Double Excitation Contribution :              40.4401 %

          ||T1||/||T2||                  :               1.2136

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.407244  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  30   2  11   1 |     1340        2 |       897132 |   -0.074061  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.065308  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.086062  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.071699  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4338

          Printed all single excitations greater than 0.385875

          Printed all double excitations greater than 0.063593


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           407.9862 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9948 %

          Double Excitation Contribution :              42.0052 %

          ||T1||/||T2||                  :               1.1750

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.476299  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.067209  |
 | 1 1 1 1 |  30   3  11   1 |     1340        3 |       897133 |   -0.083219  |
 | 1 1 1 1 |  29   3  12   1 |     1470        3 |      1079718 |   -0.068012  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.077500  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |   -0.102518  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.064995  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.073010  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.066455  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5229

          Printed all single excitations greater than 0.380772

          Printed all double excitations greater than 0.064811


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.8885 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.0438 %

          Double Excitation Contribution :              42.9562 %

          ||T1||/||T2||                  :               1.1524

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.495295  |
 | 1   1   |   6       1     |        6          |              |    0.500215  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |   -0.068051  |
 | 1 1 1 1 |  30   5  11   1 |     1340        5 |       897135 |    0.084662  |
 | 1 1 1 1 |  29   5  12   1 |     1470        5 |      1079720 |    0.068334  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.075643  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.102938  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |   -0.066758  |
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |    0.069703  |
 | 1 1 1 1 |  30   6  11   1 |     1340        6 |       897136 |   -0.087891  |
 | 1 1 1 1 |  29   6  12   1 |     1470        6 |      1079721 |   -0.068474  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.078198  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |   -0.104207  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.067564  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7560

          Printed all single excitations greater than 0.377637

          Printed all double excitations greater than 0.065541


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           408.9526 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2884 %

          Double Excitation Contribution :              41.7116 %

          ||T1||/||T2||                  :               1.1821

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.398346  |
 | 1   1   |   7       1     |        7          |              |    0.412063  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  30   5  11   1 |     1340        5 |       897135 |   -0.070273  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.066664  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.083997  |
 | 1 1 1 1 |  30   7  11   1 |     1340        7 |       897137 |   -0.072640  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.085132  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5979

          Printed all single excitations greater than 0.381734

          Printed all double excitations greater than 0.064585


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           409.6609 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1739 %

          Double Excitation Contribution :              40.8261 %

          ||T1||/||T2||                  :               1.2039

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.401580  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  30   8  11   1 |     1340        8 |       897138 |   -0.069713  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |   -0.084809  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |    0.073655  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4228

          Printed all single excitations greater than 0.384623

          Printed all double excitations greater than 0.063895


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.1257 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0115 %

          Double Excitation Contribution :              41.9885 %

          ||T1||/||T2||                  :               1.1754

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.076463  |
 | 1   1   |   5       1     |        5          |              |   -0.115758  |
 | 1   1   |   6       1     |        6          |              |   -0.183217  |
 | 1   1   |   7       1     |        7          |              |    0.341119  |
 | 1   1   |   8       1     |        8          |              |    0.337735  |
 | 1   1   |   9       1     |        9          |              |    0.117176  |
 | 1   1   |  10       1     |       10          |              |    0.377008  |
 | 1   1   |  11       1     |       11          |              |   -0.271713  |
 | 1   1   |  13       1     |       13          |              |    0.188898  |
 | 1   1   |  17       1     |       17          |              |    0.078708  |
 | 1   1   |  18       1     |       18          |              |   -0.078506  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.072916  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |   -0.071405  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.077204  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7598

          Printed all single excitations greater than 0.076165

          Printed all double excitations greater than 0.064799


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           410.9887 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1494 %

          Double Excitation Contribution :              39.8506 %

          ||T1||/||T2||                  :               1.2286

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.583814  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.064435  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |    0.078320  |
 | 1 1 1 1 |  30  13  11   1 |     1340       13 |       897143 |   -0.095058  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |   -0.063807  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.066732  |
 | 1 1 1 1 |  29  13  12   1 |     1470       13 |      1079728 |   -0.077893  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.075874  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.112957  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.077457  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6319

          Printed all single excitations greater than 0.387780

          Printed all double excitations greater than 0.063127


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.4392 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3224 %

          Double Excitation Contribution :              40.6776 %

          ||T1||/||T2||                  :               1.2076

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.549103  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |    0.066920  |
 | 1 1 1 1 |  30  12  11   1 |     1340       12 |       897142 |   -0.091272  |
 | 1 1 1 1 |  10  12  12   1 |     1451       12 |      1051987 |   -0.070055  |
 | 1 1 1 1 |  29  12  12   1 |     1470       12 |      1079727 |   -0.074102  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.074101  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.107819  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.073676  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5893

          Printed all single excitations greater than 0.385105

          Printed all double excitations greater than 0.063779


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.8039 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9802 %

          Double Excitation Contribution :              41.0198 %

          ||T1||/||T2||                  :               1.1991

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.590639  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  14  11   1 |     1319       14 |       869235 |    0.078468  |
 | 1 1 1 1 |  30  14  11   1 |     1340       14 |       897144 |   -0.100140  |
 | 1 1 1 1 |  10  14  12   1 |     1451       14 |      1051989 |   -0.067372  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |    0.068502  |
 | 1 1 1 1 |  29  14  12   1 |     1470       14 |      1079729 |   -0.080002  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.092029  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.065311  |
 | 1 1 1 1 |  24  14  21   1 |     2644       14 |      3494060 |   -0.120913  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |    0.079630  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6437

          Printed all single excitations greater than 0.383993

          Printed all double excitations greater than 0.064047


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.4861 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4364 %

          Double Excitation Contribution :              40.5636 %

          ||T1||/||T2||                  :               1.2105

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  17       1     |       17          |              |    0.444811  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  30  17  11   1 |     1340       17 |       897147 |   -0.071955  |
 | 1 1 1 1 |  11  17  21   1 |     2631       17 |      3459782 |    0.080486  |
 | 1 1 1 1 |  24  17  21   1 |     2644       17 |      3494063 |   -0.089764  |
 | 1 1 1 1 |  24  22  21   1 |     2644       22 |      3494068 |    0.064732  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4709

          Printed all single excitations greater than 0.385475

          Printed all double excitations greater than 0.063690



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.31700 |  88.2876  |  11.7124  |   0.0000  |
|    1|   1   |   2   |  405.14910 |  88.7075  |  11.2925  |   0.0000  |
|    1|   1   |   3   |  405.43195 |  88.6598  |  11.3402  |   0.0000  |
|    1|   1   |   4   |  406.65211 |  88.2628  |  11.7372  |   0.0000  |
|    1|   1   |   5   |  407.15479 |  88.0503  |  11.9497  |   0.0000  |
|    1|   1   |   6   |  407.57213 |  88.1101  |  11.8899  |   0.0000  |
|    1|   1   |   7   |  407.98623 |  87.9477  |  12.0523  |   0.0000  |
|    1|   1   |   8   |  408.88852 |  87.8243  |  12.1757  |   0.0000  |
|    1|   1   |   9   |  408.95257 |  87.9509  |  12.0491  |   0.0000  |
|    1|   1   |  10   |  409.66088 |  87.9143  |  12.0857  |   0.0000  |
|    1|   1   |  11   |  410.12571 |  87.8591  |  12.1409  |   0.0000  |
|    1|   1   |  12   |  410.98876 |  87.9747  |  12.0253  |   0.0000  |
|    1|   1   |  13   |  411.43922 |  87.8975  |  12.1025  |   0.0000  |
|    1|   1   |  14   |  413.80393 |  87.7409  |  12.2591  |   0.0000  |
|    1|   1   |  15   |  415.48606 |  88.0805  |  11.9195  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.31700 |  80.3235  |  19.6765  |   0.0000  |
|    1|   1   |   2   |  405.14910 |  81.3079  |  18.6921  |   0.0000  |
|    1|   1   |   3   |  405.43195 |  81.1393  |  18.8607  |   0.0000  |
|    1|   1   |   4   |  406.65211 |  79.8983  |  20.1017  |   0.0000  |
|    1|   1   |   5   |  407.15479 |  79.7874  |  20.2126  |   0.0000  |
|    1|   1   |   6   |  407.57213 |  79.6331  |  20.3669  |   0.0000  |
|    1|   1   |   7   |  407.98623 |  78.9307  |  21.0693  |   0.0000  |
|    1|   1   |   8   |  408.88852 |  78.4723  |  21.5277  |   0.0000  |
|    1|   1   |   9   |  408.95257 |  79.0582  |  20.9418  |   0.0000  |
|    1|   1   |  10   |  409.66088 |  79.3867  |  20.6133  |   0.0000  |
|    1|   1   |  11   |  410.12571 |  78.8914  |  21.1086  |   0.0000  |
|    1|   1   |  12   |  410.98876 |  79.7965  |  20.2035  |   0.0000  |
|    1|   1   |  13   |  411.43922 |  79.4342  |  20.5658  |   0.0000  |
|    1|   1   |  14   |  413.80393 |  79.2059  |  20.7941  |   0.0000  |
|    1|   1   |  15   |  415.48606 |  79.5898  |  20.4102  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.482163D+01
                  2             2    1     1.488896D+01
                  3             3    1     1.489935D+01
                  4             4    1     1.494419D+01
                  5             5    1     1.496266D+01
                  6             6    1     1.497800D+01
                  7             7    1     1.499322D+01
                  8             8    1     1.502638D+01
                  9             9    1     1.502873D+01
                 10            10    1     1.505476D+01
                 11            11    1     1.507184D+01
                 12            12    1     1.510356D+01
                 13            13    1     1.512011D+01
                 14            14    1     1.520702D+01
                 15            15    1     1.526883D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
