

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.061943  |
 | 1 1 1 1 |  26   1  11   1 |     1336        1 |       891781 |    0.042389  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |    0.039736  |
 | 1 1 1 1 |  27   1  12   1 |     1468        1 |      1076779 |    0.038469  |
 | 1 1 1 1 |  28   1  12   1 |     1469        1 |      1078247 |   -0.037359  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.037700  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.067716  |
 | 1 1 1 1 |  29   1  21   1 |     2649        1 |      3507277 |   -0.036146  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.050594  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.036063  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.037354  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7208

          Printed all single excitations greater than 0.469898

          Printed all double excitations greater than 0.034174


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.0424 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7974 %

          Double Excitation Contribution :              11.2026 %

          ||T1||/||T2||                  :               2.8154

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.294516  |
 | 1   1   |   2       1     |        2          |              |   -0.322878  |
 | 1   1   |   3       1     |        3          |              |    0.395870  |
 | 1   1   |   4       1     |        4          |              |   -0.292506  |
 | 1   1   |   5       1     |        5          |              |   -0.374216  |
 | 1   1   |   7       1     |        7          |              |   -0.153123  |
 | 1   1   |   9       1     |        9          |              |    0.236719  |
 | 1   1   |  10       1     |       10          |              |   -0.266208  |
 | 1   1   |  11       1     |       11          |              |    0.303211  |
 | 1   1   |  13       1     |       13          |              |   -0.118006  |
 | 1   1   |  25       1     |       25          |              |   -0.131899  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.035647  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.037308  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.035922  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.034724  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9231

          Printed all single excitations greater than 0.094232

          Printed all double excitations greater than 0.033470


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.3080 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8106 %

          Double Excitation Contribution :              11.1894 %

          ||T1||/||T2||                  :               2.8173

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.310486  |
 | 1   1   |   3       1     |        3          |              |   -0.417009  |
 | 1   1   |   6       1     |        6          |              |    0.279051  |
 | 1   1   |   7       1     |        7          |              |   -0.254299  |
 | 1   1   |   9       1     |        9          |              |    0.469895  |
 | 1   1   |  10       1     |       10          |              |    0.344691  |
 | 1   1   |  11       1     |       11          |              |   -0.127851  |
 | 1   1   |  12       1     |       12          |              |    0.239682  |
 | 1   1   |  25       1     |       25          |              |   -0.096624  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.034900  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.039876  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |   -0.039625  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.042967  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9175

          Printed all single excitations greater than 0.094239

          Printed all double excitations greater than 0.033451


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.7846 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2225 %

          Double Excitation Contribution :              11.7775 %

          ||T1||/||T2||                  :               2.7369

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.551073  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.047634  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.055155  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.041349  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.041724  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.045596  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5608

          Printed all single excitations greater than 0.469634

          Printed all double excitations greater than 0.034318


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.2521 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2209 %

          Double Excitation Contribution :              11.7791 %

          ||T1||/||T2||                  :               2.7367

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.527635  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.035117  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.038809  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.046162  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.052325  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.038780  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.037648  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5375

          Printed all single excitations greater than 0.469630

          Printed all double excitations greater than 0.034321


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.6561 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0151 %

          Double Excitation Contribution :              11.9849 %

          ||T1||/||T2||                  :               2.7100

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.655344  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |   -0.058905  |
 | 1 1 1 1 |  26   6  11   1 |     1336        6 |       891786 |    0.039428  |
 | 1 1 1 1 |  27   6  12   1 |     1468        6 |      1076784 |    0.034981  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.037423  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.064608  |
 | 1 1 1 1 |  29   6  21   1 |     2649        6 |      3507282 |   -0.034675  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.048735  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6670

          Printed all single excitations greater than 0.469082

          Printed all double excitations greater than 0.034619


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.8943 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1016 %

          Double Excitation Contribution :              11.8984 %

          ||T1||/||T2||                  :               2.7211

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.165530  |
 | 1   1   |   2       1     |        2          |              |    0.267890  |
 | 1   1   |   3       1     |        3          |              |    0.449145  |
 | 1   1   |   4       1     |        4          |              |    0.109558  |
 | 1   1   |   5       1     |        5          |              |   -0.264855  |
 | 1   1   |   6       1     |        6          |              |   -0.219359  |
 | 1   1   |   7       1     |        7          |              |    0.129535  |
 | 1   1   |   9       1     |        9          |              |    0.203835  |
 | 1   1   |  10       1     |       10          |              |    0.350706  |
 | 1   1   |  11       1     |       11          |              |   -0.378456  |
 | 1   1   |  12       1     |       12          |              |    0.285404  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.040711  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.044676  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.035548  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9177

          Printed all single excitations greater than 0.093862

          Printed all double excitations greater than 0.034494


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.2135 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9845 %

          Double Excitation Contribution :              12.0155 %

          ||T1||/||T2||                  :               2.7060

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.550892  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.049404  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.054442  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.040460  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.037467  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.041602  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.037583  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5613

          Printed all single excitations greater than 0.469000

          Printed all double excitations greater than 0.034663


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.7025 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0389 %

          Double Excitation Contribution :              11.9611 %

          ||T1||/||T2||                  :               2.7130

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.560425  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.050828  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.055633  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.042199  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.038582  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5684

          Printed all single excitations greater than 0.469145

          Printed all double excitations greater than 0.034585


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           409.9355 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9511 %

          Double Excitation Contribution :              12.0489 %

          ||T1||/||T2||                  :               2.7018

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.865469  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   8   6   1 |      661        8 |       218138 |   -0.034724  |
 | 1 1 1 1 |  22   8   6   1 |      677        8 |       228834 |    0.037710  |
 | 1 1 1 1 |  38   8   6   1 |      693        8 |       239786 |   -0.037178  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |    0.040230  |
 | 1 1 1 1 |  11   8  11   1 |     1321        8 |       871868 |    0.038906  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |   -0.076765  |
 | 1 1 1 1 |  26   8  11   1 |     1336        8 |       891788 |    0.052343  |
 | 1 1 1 1 | 114   8  11   1 |     1424        8 |      1013184 |    0.037321  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |    0.035697  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |    0.048192  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.041772  |
 | 1 1 1 1 |  27   8  12   1 |     1468        8 |      1076786 |    0.047528  |
 | 1 1 1 1 |  28   8  12   1 |     1469        8 |      1078254 |   -0.047090  |
 | 1 1 1 1 | 113   8  12   1 |     1554        8 |      1206689 |    0.035998  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.048922  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.085279  |
 | 1 1 1 1 |  26   8  21   1 |     2646        8 |      3499343 |   -0.034946  |
 | 1 1 1 1 |  29   8  21   1 |     2649        8 |      3507284 |   -0.045399  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.063869  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8913

          Printed all single excitations greater than 0.468911

          Printed all double excitations greater than 0.034712


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.0843 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0473 %

          Double Excitation Contribution :              11.9527 %

          ||T1||/||T2||                  :               2.7141

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.622217  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.039646  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.042446  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.055324  |
 | 1 1 1 1 |  26  10  11   1 |     1336       10 |       891790 |    0.036866  |
 | 1 1 1 1 |  10  10  12   1 |     1451       10 |      1051985 |    0.038162  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.038304  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.061985  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.046417  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.038063  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6366

          Printed all single excitations greater than 0.469168

          Printed all double excitations greater than 0.034573


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.5069 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9139 %

          Double Excitation Contribution :              12.0861 %

          ||T1||/||T2||                  :               2.6970

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.677547  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.036139  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.036885  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.040184  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |   -0.060177  |
 | 1 1 1 1 |  26  12  11   1 |     1336       12 |       891792 |    0.041376  |
 | 1 1 1 1 |  10  12  12   1 |     1451       12 |      1051987 |    0.035281  |
 | 1 1 1 1 |  27  12  12   1 |     1468       12 |      1076790 |    0.038562  |
 | 1 1 1 1 |  28  12  12   1 |     1469       12 |      1078258 |   -0.037305  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.035281  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.065768  |
 | 1 1 1 1 |  29  12  21   1 |     2649       12 |      3507288 |   -0.034973  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.050384  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6944

          Printed all single excitations greater than 0.468812

          Printed all double excitations greater than 0.034765


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.0774 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9434 %

          Double Excitation Contribution :              12.0566 %

          ||T1||/||T2||                  :               2.7008

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.745130  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |   -0.069713  |
 | 1 1 1 1 |  26  13  11   1 |     1336       13 |       891793 |    0.046001  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |    0.037874  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.034871  |
 | 1 1 1 1 |  27  13  12   1 |     1468       13 |      1076791 |    0.039865  |
 | 1 1 1 1 |  28  13  12   1 |     1469       13 |      1078259 |   -0.038351  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.038944  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.071986  |
 | 1 1 1 1 |  29  13  21   1 |     2649       13 |      3507289 |   -0.038882  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.055627  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7611

          Printed all single excitations greater than 0.468891

          Printed all double excitations greater than 0.034723


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.4728 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6642 %

          Double Excitation Contribution :              12.3358 %

          ||T1||/||T2||                  :               2.6658

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |   -0.484863  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  15  21   1 |     2643       15 |      3491418 |   -0.037577  |
 | 1 1 1 1 |  25  16  11   1 |     1335       16 |       890461 |    0.037726  |
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |    0.044263  |
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |    0.044906  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.045190  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4939

          Printed all single excitations greater than 0.468146

          Printed all double excitations greater than 0.035122


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.4243 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0002 %

          Double Excitation Contribution :              11.9998 %

          ||T1||/||T2||                  :               2.7080

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  17       1     |       17          |              |   -0.482995  |
 | 1   1   |  22       1     |       22          |              |    0.530628  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  15  21   1 |     2643       15 |      3491418 |   -0.035356  |
 | 1 1 1 1 |  25  17  11   1 |     1335       17 |       890462 |    0.040530  |
 | 1 1 1 1 |  23  17  21   1 |     2643       17 |      3491420 |    0.047898  |
 | 1 1 1 1 | 112  17  21   1 |     2732       17 |      3730563 |    0.036428  |
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |   -0.047864  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.050245  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |   -0.038208  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7264

          Printed all single excitations greater than 0.469042

          Printed all double excitations greater than 0.034641

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   3788127
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.6646588210513     
   16.1397083727783     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
