

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.431725  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.069343  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.082541  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |   -0.077189  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.064137  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.101266  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4673

          Printed all single excitations greater than 0.384015

          Printed all double excitations greater than 0.064041


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.0260 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9557 %

          Double Excitation Contribution :              42.0443 %

          ||T1||/||T2||                  :               1.1741

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.502380  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.068083  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.083800  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |   -0.096674  |
 | 1 1 1 1 |   5   6  12   1 |     1446        6 |      1044741 |   -0.070790  |
 | 1 1 1 1 |  23   6  12   1 |     1464        6 |      1070922 |   -0.087694  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.071698  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.115241  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.066464  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5558

          Printed all single excitations greater than 0.380643

          Printed all double excitations greater than 0.064842


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.7691 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4054 %

          Double Excitation Contribution :              41.5946 %

          ||T1||/||T2||                  :               1.1850

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.401561  |
 | 1   1   |   4       1     |        4          |              |   -0.400871  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.078063  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |   -0.072098  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.065097  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.095276  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.077524  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |    0.071103  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.095090  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6055

          Printed all single excitations greater than 0.382117

          Printed all double excitations greater than 0.064494


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.6772 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9600 %

          Double Excitation Contribution :              41.0400 %

          ||T1||/||T2||                  :               1.1986

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.511424  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.065585  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |   -0.095260  |
 | 1 1 1 1 |   5   9  12   1 |     1446        9 |      1044744 |   -0.071305  |
 | 1 1 1 1 |  23   9  12   1 |     1464        9 |      1070925 |   -0.089172  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.068157  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |    0.116936  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |   -0.067819  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5576

          Printed all single excitations greater than 0.383927

          Printed all double excitations greater than 0.064063


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.9289 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.0918 %

          Double Excitation Contribution :              42.9082 %

          ||T1||/||T2||                  :               1.1535

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.699735  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |   -0.067785  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |   -0.075525  |
 | 1 1 1 1 |   8   7  11   1 |     1318        7 |       867910 |    0.065852  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |    0.070662  |
 | 1 1 1 1 |  11   7  11   1 |     1321        7 |       871867 |   -0.066040  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.132872  |
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |   -0.084882  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |    0.078440  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |   -0.124650  |
 | 1 1 1 1 |  30   7  12   1 |     1471        7 |      1081192 |   -0.072737  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.103257  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.162841  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.093426  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7819

          Printed all single excitations greater than 0.377796

          Printed all double excitations greater than 0.065504


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.5738 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4295 %

          Double Excitation Contribution :              40.5705 %

          ||T1||/||T2||                  :               1.2103

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.409581  |
 | 1   1   |  11       1     |       11          |              |    0.488591  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.075762  |
 | 1 1 1 1 |  23  10  12   1 |     1464       10 |      1070926 |   -0.071239  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.092015  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |   -0.088838  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |   -0.082431  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |    0.106848  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.064673  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6753

          Printed all single excitations greater than 0.385453

          Printed all double excitations greater than 0.063695


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.7281 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1416 %

          Double Excitation Contribution :              41.8584 %

          ||T1||/||T2||                  :               1.1786

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.457870  |
 | 1   1   |   9       1     |        9          |              |    0.408913  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |   -0.089500  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |   -0.080529  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.065748  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.106837  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |   -0.078183  |
 | 1 1 1 1 |  23   9  12   1 |     1464        9 |      1070925 |   -0.073273  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |    0.096086  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6541

          Printed all single excitations greater than 0.381253

          Printed all double excitations greater than 0.064698


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.3712 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8532 %

          Double Excitation Contribution :              40.1468 %

          ||T1||/||T2||                  :               1.2210

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |   -0.431275  |
 | 1   1   |  13       1     |       13          |              |    0.455367  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.073080  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.077949  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |    0.074975  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.094408  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |   -0.083211  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |   -0.076197  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.099034  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6647

          Printed all single excitations greater than 0.386824

          Printed all double excitations greater than 0.063362


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.0265 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3664 %

          Double Excitation Contribution :              40.6336 %

          ||T1||/||T2||                  :               1.2087

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.479085  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.067575  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.081982  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |   -0.066197  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.080157  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |   -0.088905  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |   -0.080788  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.065054  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.105787  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.064086  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5344

          Printed all single excitations greater than 0.385248

          Printed all double excitations greater than 0.063744


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.0930 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6920 %

          Double Excitation Contribution :              40.3080 %

          ||T1||/||T2||                  :               1.2169

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.481765  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  14  11   1 |     1335       14 |       890459 |   -0.063582  |
 | 1 1 1 1 |  24  14  21   1 |     2644       14 |      3494060 |    0.075967  |
 | 1 1 1 1 |  25  15  11   1 |     1335       15 |       890460 |   -0.090302  |
 | 1 1 1 1 |  23  15  12   1 |     1464       15 |      1070931 |   -0.082369  |
 | 1 1 1 1 |  11  15  21   1 |     2631       15 |      3459780 |   -0.071002  |
 | 1 1 1 1 |  24  15  21   1 |     2644       15 |      3494061 |    0.109109  |
 | 1 1 1 1 | 112  15  21   1 |     2732       15 |      3730561 |   -0.064261  |
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |   -0.066013  |
 | 1 1 1 1 |  24  22  21   1 |     2644       22 |      3494068 |    0.075104  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5366

          Printed all single excitations greater than 0.386303

          Printed all double excitations greater than 0.063489


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           416.0163 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7355 %

          Double Excitation Contribution :              40.2645 %

          ||T1||/||T2||                  :               1.2180

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  17       1     |       17          |              |    0.432321  |
 | 1   1   |  22       1     |       22          |              |    0.436507  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  17  11   1 |     1335       17 |       890462 |   -0.077041  |
 | 1 1 1 1 |  23  17  12   1 |     1464       17 |      1070933 |   -0.072486  |
 | 1 1 1 1 |  11  17  21   1 |     2631       17 |      3459782 |   -0.067852  |
 | 1 1 1 1 |  24  17  21   1 |     2644       17 |      3494063 |    0.097798  |
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |   -0.076178  |
 | 1 1 1 1 |  23  22  12   1 |     1464       22 |      1070938 |   -0.071879  |
 | 1 1 1 1 |  24  22  21   1 |     2644       22 |      3494068 |    0.095116  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6502

          Printed all single excitations greater than 0.386444

          Printed all double excitations greater than 0.063454



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.12200 |  88.2114  |  11.7886  |   0.0000  |
|    1|   1   |   2   |  404.46743 |  88.6710  |  11.3290  |   0.0000  |
|    1|   1   |   3   |  405.69673 |  88.6433  |  11.3567  |   0.0000  |
|    1|   1   |   4   |  406.81897 |  88.2285  |  11.7715  |   0.0000  |
|    1|   1   |   5   |  407.19668 |  88.0661  |  11.9339  |   0.0000  |
|    1|   1   |   6   |  408.02600 |  87.9686  |  12.0314  |   0.0000  |
|    1|   1   |   7   |  408.76915 |  88.0512  |  11.9488  |   0.0000  |
|    1|   1   |   8   |  409.67716 |  88.0169  |  11.9831  |   0.0000  |
|    1|   1   |   9   |  409.92893 |  87.8972  |  12.1028  |   0.0000  |
|    1|   1   |  10   |  410.57384 |  88.0746  |  11.9254  |   0.0000  |
|    1|   1   |  11   |  410.72816 |  87.9731  |  12.0269  |   0.0000  |
|    1|   1   |  12   |  411.37122 |  87.8340  |  12.1660  |   0.0000  |
|    1|   1   |  13   |  412.02650 |  88.0006  |  11.9994  |   0.0000  |
|    1|   1   |  14   |  414.09295 |  87.5944  |  12.4056  |   0.0000  |
|    1|   1   |  15   |  416.01634 |  88.0760  |  11.9240  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.12200 |  80.6690  |  19.3310  |   0.0000  |
|    1|   1   |   2   |  404.46743 |  81.7320  |  18.2680  |   0.0000  |
|    1|   1   |   3   |  405.69673 |  80.8912  |  19.1088  |   0.0000  |
|    1|   1   |   4   |  406.81897 |  79.7217  |  20.2783  |   0.0000  |
|    1|   1   |   5   |  407.19668 |  79.4043  |  20.5957  |   0.0000  |
|    1|   1   |   6   |  408.02600 |  78.9445  |  21.0555  |   0.0000  |
|    1|   1   |   7   |  408.76915 |  79.1590  |  20.8410  |   0.0000  |
|    1|   1   |   8   |  409.67716 |  79.3611  |  20.6389  |   0.0000  |
|    1|   1   |   9   |  409.92893 |  78.5501  |  21.4499  |   0.0000  |
|    1|   1   |  10   |  410.57384 |  79.5766  |  20.4234  |   0.0000  |
|    1|   1   |  11   |  410.72816 |  79.0234  |  20.9766  |   0.0000  |
|    1|   1   |  12   |  411.37122 |  79.6130  |  20.3870  |   0.0000  |
|    1|   1   |  13   |  412.02650 |  79.5334  |  20.4666  |   0.0000  |
|    1|   1   |  14   |  414.09295 |  79.3950  |  20.6050  |   0.0000  |
|    1|   1   |  15   |  416.01634 |  79.7153  |  20.2847  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.481446D+01
                  2             2    1     1.486391D+01
                  3             3    1     1.490908D+01
                  4             4    1     1.495032D+01
                  5             5    1     1.496420D+01
                  6             6    1     1.499468D+01
                  7             7    1     1.502199D+01
                  8             8    1     1.505536D+01
                  9             9    1     1.506461D+01
                 10            10    1     1.508831D+01
                 11            11    1     1.509398D+01
                 12            12    1     1.511761D+01
                 13            13    1     1.514170D+01
                 14            14    1     1.521764D+01
                 15            15    1     1.528832D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
