

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  74 O   :1s    -0.8024   0.0122   2.1938
  75 O   :1s     0.0844  -0.0014  -0.2537
  76 O   :1s    -0.0057   0.0008   0.1029
  77 O   :2px    0.0079  -0.0003  -0.0122
  78 O   :2py   -0.0009  -0.0000   0.0033
  79 O   :2pz    0.0018  -0.0000   0.0042
  80 O   :2px   -0.0290   0.0009   0.0488
  81 O   :2py    0.0034  -0.0002  -0.0135
  82 O   :2pz   -0.0052   0.0001  -0.0144
  83 O   :2px   -0.0012  -0.0006   0.0234
  84 O   :2py    0.0002  -0.0025   0.0002
  85 O   :2pz    0.0247   0.0002   0.0165
  86 O   :3d2-   0.0006   0.0004   0.0020
  87 O   :3d1-  -0.0046   0.0001   0.0103
  88 O   :3d0   -0.0064   0.0002   0.0160
  89 O   :3d1+  -0.0022  -0.0001   0.0047
  90 O   :3d2+  -0.0022   0.0002   0.0051
  91 O   :1s    -2.1086   0.0603  -0.7732
  92 O   :1s     2.1911  -0.0626   0.8044
  93 O   :1s    -0.2477   0.0072  -0.0991
  94 O   :1s     0.1467  -0.0044   0.0844
  95 O   :2px    0.0064  -0.0002   0.0016
  96 O   :2py   -0.0093   0.0003  -0.0039
  97 O   :2pz   -0.0088   0.0002  -0.0044
  98 O   :2px   -0.0237   0.0005  -0.0055
  99 O   :2py    0.0336  -0.0012   0.0136
 100 O   :2pz    0.0321  -0.0009   0.0160
 101 O   :2px   -0.0038  -0.0003  -0.0052
 102 O   :2py   -0.0110   0.0007  -0.0127
 103 O   :2pz   -0.0167  -0.0010  -0.0229
 104 O   :3d2-   0.0057  -0.0001   0.0017
 105 O   :3d1-  -0.0076   0.0003  -0.0023
 106 O   :3d0   -0.0024   0.0004  -0.0007
 107 O   :3d1+  -0.0071   0.0002  -0.0008
 108 O   :3d2+  -0.0063   0.0001  -0.0011
 109 H   :1s     0.0007   0.0004  -0.0002
 110 H   :1s    -0.0009   0.0019   0.0007
 111 H   :1s     0.0018   0.0006  -0.0007
 112 H   :2px    0.0005  -0.0003  -0.0000
 113 H   :2py   -0.0008  -0.0021   0.0001
 114 H   :2pz   -0.0010  -0.0013   0.0001
 115 H   :1s    -0.0001  -0.0005  -0.0002
 116 H   :1s     0.0027   0.0014   0.0007
 117 H   :1s    -0.0000  -0.0009  -0.0010
 118 H   :2px   -0.0011  -0.0010   0.0001
 119 H   :2py    0.0009   0.0006  -0.0001
 120 H   :2pz    0.0006   0.0008  -0.0000
 121 H   :1s     0.0004   0.0050  -0.0002
 122 H   :1s    -0.0011  -0.0119   0.0018
 123 H   :1s     0.0021   0.0058  -0.0011
 124 H   :2px    0.0010   0.0331  -0.0002
 125 H   :2py    0.0000   0.0033  -0.0000
 126 H   :2pz   -0.0001  -0.0141   0.0000
 127 H   :1s    -0.0019   0.0005  -0.0002
 128 H   :1s     0.0064  -0.0228   0.0012
 129 H   :1s    -0.0036   0.0939   0.0029
 130 H   :2px   -0.0003   0.0025  -0.0006
 131 H   :2py   -0.0003  -0.0014   0.0003
 132 H   :2pz    0.0023   0.0556   0.0003
 133 H   :1s    -0.0027  -0.0005   0.0049
 134 H   :1s    -0.0243   0.0037   0.0512
 135 H   :1s     0.0125  -0.0013  -0.0217
 136 H   :2px   -0.0134   0.0011   0.0333
 137 H   :2py    0.0220  -0.0007  -0.0545
 138 H   :2pz   -0.0064   0.0001   0.0064
 139 H   :1s     0.0002   0.0002   0.0042
 140 H   :1s    -0.0378  -0.0018   0.0402
 141 H   :1s     0.0222   0.0001  -0.0156
 142 H   :2px   -0.0194  -0.0003   0.0390
 143 H   :2py   -0.0181  -0.0000   0.0376
 144 H   :2pz    0.0067   0.0001  -0.0215
 145 H   :1s    -0.0028   0.0006   0.0028
 146 H   :1s     0.0361  -0.0026  -0.0054
 147 H   :1s    -0.0886   0.0031  -0.0567
 148 H   :2px    0.0089  -0.0005   0.0082
 149 H   :2py    0.0209  -0.0011   0.0059
 150 H   :2pz    0.0431  -0.0016   0.0165
 151 H   :1s    -0.0021  -0.0001   0.0009
 152 H   :1s     0.0303  -0.0002  -0.0020
 153 H   :1s    -0.0127   0.0027   0.0111
 154 H   :2px   -0.0432   0.0010  -0.0130
 155 H   :2py    0.0183  -0.0003   0.0060
 156 H   :2pz   -0.0058  -0.0004  -0.0009

  Total CPU  time used in SIRIUS :  1 minute  57 seconds
  Total wall time used in SIRIUS :  5 minutes 46 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:24:11 2018
     Host name              : n-62-29-7                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.7955679593263767
 Iter.  1: Coupled cluster CCSD  energy :    -361.8080386347707531
 Iter.  2: Coupled cluster CCSD  energy :    -361.8313329708845458
 Iter.  3: Coupled cluster CCSD  energy :    -361.8355502742084013
 Iter.  4: Coupled cluster CCSD  energy :    -361.8353592173834841

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.835359217383
 Final 2-norm of the CC vector function:  3.66372783D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140610574446540     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.6895802578

            Total MP2   energy:                  -361.7955679593

            Total CCSD  energy:                  -361.8353592174




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.13     0.57E+00
      2       1         1.13     0.14E+00
      3       1         1.13     0.29E-01
      4       1         1.27     0.93E-02
      5       1         1.34     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.00
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.06


  Total CPU  time used in CCEQ_SOLV:  6 minutes  4 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.942879653239304     
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -361.838868295505     
            The singles contribution is:            -0.0017450441
            The doubles contribution is:            -0.0017640340
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3116965394
 CC energy in the  current CCMM iteration:      -362.1505648349
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362151E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8353592173834841
 Iter.  1: Coupled cluster CCSD  energy :    -361.8354502523477549
 Iter.  2: Coupled cluster CCSD  energy :    -361.8354632007007581
 Iter.  3: Coupled cluster CCSD  energy :    -361.8354823464508740
 Iter.  4: Coupled cluster CCSD  energy :    -361.8354940034628271

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.835494003463
 Final 2-norm of the CC vector function:  6.53619459D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.891646879223219E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.6895802578

            Total RSTAR energy:                  -361.8353592174

            Total CCSD  energy:                  -361.8354940035




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.36     0.26E-02
      2       1         1.34     0.14E-02
      3       1         1.36     0.40E-03
      4       1         1.30     0.15E-03
      5       1         1.14     0.50E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.49
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.55


  Total CPU  time used in CCEQ_SOLV:  6 minutes 33 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 49 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.065093879816237E-004
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.839197898554     
            The singles contribution is:            -0.0018048951
            The doubles contribution is:            -0.0018990000
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3114566447
 CC energy in the  current CCMM iteration:      -362.1506545433
 CC energy in the previous CCMM iteration:      -362.1505648349
 Change in Total energy in this CCMM it.:         -0.897083E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8354940034628271
 Iter.  1: Coupled cluster CCSD  energy :    -361.8354938633226539
 Iter.  2: Coupled cluster CCSD  energy :    -361.8354946252107993
 Iter.  3: Coupled cluster CCSD  energy :    -361.8354946498747609
 Iter.  4: Coupled cluster CCSD  energy :    -361.8354945791206205

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.835494579121
 Final 2-norm of the CC vector function:  3.69601752D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.920662985571697E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.6895802578

            Total RSTAR energy:                  -361.8354940035

            Total CCSD  energy:                  -361.8354945791




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.12     0.11E-03
      2       1         1.14     0.68E-04
      3       1         1.17     0.21E-04
      4       1         1.17     0.85E-05
      5       1         1.16     0.29E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.76
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.82


  Total CPU  time used in CCEQ_SOLV:  5 minutes 49 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 15 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.199343009528064E-005
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.839190750872     
            The singles contribution is:            -0.0018091336
            The doubles contribution is:            -0.0018870382
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3114450102
 CC energy in the  current CCMM iteration:      -362.1506357611
 CC energy in the previous CCMM iteration:      -362.1506545433
 Change in Total energy in this CCMM it.:          0.187822E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8354945791206205
 Iter.  1: Coupled cluster CCSD  energy :    -361.8354946199285678
 Iter.  2: Coupled cluster CCSD  energy :    -361.8354946578637623
 Iter.  3: Coupled cluster CCSD  energy :    -361.8354946701711015
 Iter.  4: Coupled cluster CCSD  energy :    -361.8354946769623552

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.835494676962
 Final 2-norm of the CC vector function:  2.19825760D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.835147853956887E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.6895802578

            Total RSTAR energy:                  -361.8354945791

            Total CCSD  energy:                  -361.8354946770




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.17     0.67E-05
      2       1         1.16     0.40E-05
      3       1         1.18     0.14E-05
      4       1         1.17     0.54E-06
      5       1         1.16     0.18E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.84
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.92


  Total CPU  time used in CCEQ_SOLV:  5 minutes 55 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 46 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.150676985505754E-007
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.839191101998     
            The singles contribution is:            -0.0018093771
            The doubles contribution is:            -0.0018870479
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.3114443826
 CC energy in the  current CCMM iteration:      -362.1506354846
 CC energy in the previous CCMM iteration:      -362.1506357611
 Change in Total energy in this CCMM it.:          0.276490E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8354946769623552
 Iter.  1: Coupled cluster CCSD  energy :    -361.8354946788078337
 Iter.  2: Coupled cluster CCSD  energy :    -361.8354946806269368
 Iter.  3: Coupled cluster CCSD  energy :    -361.8354946810863453
 Iter.  4: Coupled cluster CCSD  energy :    -361.8354946812031585

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -361.835494681203
 Final 2-norm of the CC vector function:  1.32062456D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  7.826007564215587E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.6895802578

            Total RSTAR energy:                  -361.8354946770

            Total CCSD  energy:                  -361.8354946812




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.18     0.39E-06
      2       1         1.16     0.23E-06
      3       1         1.16     0.77E-07
      4       1         1.12     0.31E-07
      5       1         1.19     0.11E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.81
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.87


  Total CPU  time used in CCEQ_SOLV:  5 minutes 52 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  3.526316483259961E-008
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.839191111535     
            The singles contribution is:            -0.0018093903
            The doubles contribution is:            -0.0018870400
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.3114443476
 CC energy in the  current CCMM iteration:      -362.1506354591
 CC energy in the previous CCMM iteration:      -362.1506354846
 Change in Total energy in this CCMM it.:          0.254895E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8354946812031585
 Iter.  1: Coupled cluster CCSD  energy :    -361.8354946812844446

 CCSD  energy converged to within   0.10D-09 is         -361.835494681284
 Final 2-norm of the CC vector function:  9.50275816D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  2.408162835809691E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.6895802578

            Total RSTAR energy:                  -361.8354946812

            Total CCSD  energy:                  -361.8354946813




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
