

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  59 O   :2px   -0.0013  -0.0179  -0.0003  -0.0963   0.1273  -0.0009   0.0056
  60 O   :2py    0.0004   0.0018   0.0013   0.0425  -0.0434   0.0031   0.0037
  61 O   :2pz   -0.0009  -0.0216   0.0018  -0.0914   0.1596  -0.0036   0.0009
  62 O   :2px   -0.0017  -0.0034   0.0001  -0.0441   0.0820  -0.0029   0.0000
  63 O   :2py   -0.0014  -0.0036  -0.0008  -0.0075   0.0047   0.0001  -0.0005
  64 O   :2pz    0.0008   0.0043  -0.0001  -0.0242   0.0323  -0.0023  -0.0006
  65 O   :2px   -0.0376  -0.3178  -0.0034  -0.2774   0.5103  -0.0081   0.0114
  66 O   :2py    0.0059   0.1404   0.0008   0.1542  -0.2481  -0.0025   0.0134
  67 O   :2pz   -0.0290  -0.3752  -0.0035  -0.4143   0.6428  -0.0011  -0.0140
  68 O   :3d2-   0.0505   0.3927   0.0060  -0.3376   0.4781  -0.0177   0.0057
  69 O   :3d1-   0.0057   0.1277  -0.0000   0.4656  -0.7266   0.0171   0.0108
  70 O   :3d0   -0.0243  -0.2647   0.0033  -0.0337   0.0677   0.0038  -0.0117
  71 O   :3d1+  -0.1065  -0.8474  -0.0138   0.0171   0.0075   0.0101   0.0039
  72 O   :3d2+  -0.0336  -0.2870   0.0038  -0.1593   0.2711  -0.0025   0.0150
  73 O   :1s    -0.0024  -0.0003  -0.0002   0.0005  -0.0001  -0.0209   0.0003
  74 O   :1s    -0.0052  -0.0006  -0.0003   0.0009  -0.0002  -0.0408   0.0006
  75 O   :1s    -0.0341   0.0133   0.0021  -0.0033  -0.0011   0.0788  -0.0001
  76 O   :1s     0.8636  -0.1157   0.0047  -0.0271   0.0183   2.0174  -0.0412
  77 O   :2px    0.0081   0.0021  -0.0008  -0.0029   0.0012   0.1039  -0.0019
  78 O   :2py   -0.0034  -0.0076  -0.0022   0.0059  -0.0009  -0.1032  -0.0008
  79 O   :2pz    0.0428  -0.0064  -0.0000  -0.0043   0.0041   0.2617  -0.0059
  80 O   :2px    0.0363  -0.0025  -0.0015  -0.0021  -0.0002   0.0804  -0.0022
  81 O   :2py   -0.0143   0.0020  -0.0012  -0.0006  -0.0008  -0.0277   0.0010
  82 O   :2pz    0.0354  -0.0048   0.0012  -0.0007   0.0002   0.0568  -0.0003
  83 O   :2px    0.3357  -0.0487  -0.0005  -0.0020   0.0005   0.3922  -0.0120
  84 O   :2py   -0.2895   0.0570  -0.0011  -0.0033  -0.0039  -0.4290   0.0104
  85 O   :2pz    0.5115  -0.0585   0.0071  -0.0067   0.0016   0.7361  -0.0126
  86 O   :3d2-  -0.4053   0.0686  -0.0005  -0.0199   0.0114   0.6957  -0.0106
  87 O   :3d1-  -0.5057   0.0566  -0.0069   0.0112  -0.0052  -0.7532   0.0119
  88 O   :3d0    0.4176  -0.0443   0.0038   0.0050  -0.0030  -0.1648   0.0042
  89 O   :3d1+   0.7030  -0.0848   0.0014   0.0069  -0.0045  -0.1468   0.0004
  90 O   :3d2+   0.0766  -0.0025  -0.0009  -0.0085   0.0047   0.4208  -0.0086
  91 O   :1s     0.0002   0.0003   0.0046   0.0002  -0.0002   0.0003   0.0230
  92 O   :1s     0.0005   0.0006   0.0096   0.0004  -0.0003   0.0006   0.0457
  93 O   :1s    -0.0046  -0.0082   0.0080  -0.0041   0.0030  -0.0008  -0.1436
  94 O   :1s     0.0182   0.0451  -0.9397   0.0192  -0.0092  -0.0262  -1.8977
  95 O   :2px   -0.0015  -0.0038   0.0403  -0.0069   0.0043   0.0042   0.2137
  96 O   :2py   -0.0007  -0.0018  -0.0226  -0.0020   0.0004  -0.0022  -0.0841
  97 O   :2pz    0.0005   0.0019  -0.0465   0.0008   0.0009  -0.0024  -0.2005
  98 O   :2px   -0.0025  -0.0057   0.0489   0.0009  -0.0006   0.0007   0.0867
  99 O   :2py    0.0004   0.0004  -0.0237   0.0002   0.0007  -0.0004  -0.0451
 100 O   :2pz   -0.0002   0.0008  -0.0274   0.0017  -0.0021  -0.0002  -0.0390
 101 O   :2px    0.0015   0.0041   0.5299   0.0102  -0.0084   0.0056   0.5731
 102 O   :2py    0.0073   0.0169  -0.2047   0.0081  -0.0041  -0.0025  -0.2346
 103 O   :2pz    0.0015   0.0045  -0.4308   0.0017  -0.0013  -0.0048  -0.5451
 104 O   :3d2-  -0.0002   0.0002   0.4449  -0.0036   0.0011   0.0105   0.6088
 105 O   :3d1-   0.0027  -0.0023  -0.3382  -0.0037   0.0017   0.0105   0.5540
 106 O   :3d0   -0.0020  -0.0000  -0.0282   0.0013   0.0029  -0.0091  -0.6897
 107 O   :3d1+  -0.0047  -0.0078   0.8014   0.0049  -0.0045  -0.0072  -0.2882
 108 O   :3d2+   0.0037   0.0116  -0.4257  -0.0014   0.0002  -0.0041  -0.2181
 109 H   :1s     0.0008   0.0125   0.0020  -0.1900  -0.1950  -0.0044   0.0032
 110 H   :1s     0.0139   0.0299  -0.0048  -0.9063  -0.5699  -0.0163  -0.0083
 111 H   :1s    -0.0003   0.0238   0.0013  -0.0167  -0.0846  -0.0022   0.0037
 112 H   :2px    0.0033   0.0204   0.0017  -0.2549  -0.1873  -0.0044   0.0008
 113 H   :2py   -0.0185  -0.1008   0.0009  -0.1228  -0.0721  -0.0009   0.0004
 114 H   :2pz    0.0069   0.0248  -0.0015  -0.5229  -0.3950  -0.0115  -0.0009
 115 H   :1s    -0.0007  -0.0281   0.0035  -0.2020  -0.0762   0.0012  -0.0014
 116 H   :1s     0.0118   0.1193  -0.0101  -0.9073  -0.6555  -0.0252  -0.0116
 117 H   :1s     0.0035  -0.0359   0.0087  -0.0435   0.0217   0.0093   0.0029
 118 H   :2px   -0.0074  -0.0378   0.0012   0.1717   0.1106   0.0034   0.0024
 119 H   :2py   -0.0055  -0.0304  -0.0000  -0.5634  -0.3484  -0.0077  -0.0053
 120 H   :2pz   -0.0169  -0.0772   0.0008   0.2528   0.1567   0.0028   0.0033
 121 H   :1s    -0.0043  -0.0058  -0.0024   0.1314  -0.1552   0.0053  -0.0098
 122 H   :1s     0.0483   0.3786   0.0061   0.5161  -0.9522   0.0136  -0.0048
 123 H   :1s    -0.0111  -0.0346  -0.0034  -0.0105   0.0557   0.0036  -0.0078
 124 H   :2px   -0.0069  -0.0492  -0.0003  -0.3243   0.5133  -0.0128   0.0113
 125 H   :2py   -0.0320  -0.2622  -0.0013  -0.0995   0.1939  -0.0019   0.0040
 126 H   :2pz    0.0425   0.3415   0.0051  -0.0284   0.0284  -0.0047   0.0017
 127 H   :1s     0.0165  -0.0285   0.0001   0.0944  -0.1548   0.0169  -0.0046
 128 H   :1s    -0.0176   0.4353   0.0001   0.5897  -0.9474  -0.0244   0.0335
 129 H   :1s     0.0050  -0.0366   0.0057   0.1407  -0.0374  -0.0060   0.0060
 130 H   :2px    0.0411   0.3695   0.0072   0.0348  -0.0831  -0.0079  -0.0008
 131 H   :2py    0.0116   0.1291  -0.0063   0.2386  -0.3914   0.0094   0.0008
 132 H   :2pz   -0.0005   0.0278  -0.0025  -0.3325   0.5109  -0.0244  -0.0064
 133 H   :1s     0.0556  -0.0194   0.0052   0.0115  -0.0037  -0.2493   0.0044
 134 H   :1s    -0.6605   0.1089  -0.0211  -0.0058  -0.0057  -1.1813   0.0200
 135 H   :1s     0.0731  -0.0339   0.0114   0.0251  -0.0024  -0.0279   0.0015
 136 H   :2px   -0.4477   0.0564  -0.0044   0.0021  -0.0007  -0.3085   0.0061
 137 H   :2py   -0.1226   0.0103  -0.0038   0.0076  -0.0060  -0.5088   0.0077
 138 H   :2pz   -0.0276   0.0045   0.0028  -0.0127   0.0076   0.5876  -0.0096
 139 H   :1s     0.0606  -0.0106  -0.0023   0.0038  -0.0076  -0.2310   0.0026
 140 H   :1s    -0.6918   0.0886   0.0052   0.0160   0.0025  -1.0914   0.0298
 141 H   :1s     0.0849  -0.0140  -0.0100  -0.0061  -0.0021   0.0142  -0.0076
 142 H   :2px    0.2334  -0.0225  -0.0009  -0.0114   0.0049   0.6489  -0.0137
 143 H   :2py    0.3406  -0.0495   0.0015   0.0034  -0.0024   0.1412  -0.0037
 144 H   :2pz   -0.3010   0.0379  -0.0022  -0.0071   0.0031   0.1850  -0.0033
 145 H   :1s     0.0034   0.0063   0.0057  -0.0024   0.0043   0.0084   0.3054
 146 H   :1s    -0.0145  -0.0352   0.6531  -0.0040  -0.0052   0.0082   0.9450
 147 H   :1s     0.0049   0.0138  -0.0349   0.0015   0.0045   0.0014   0.0467
 148 H   :2px   -0.0035  -0.0069   0.0274  -0.0044   0.0022   0.0080   0.5588
 149 H   :2py    0.0010   0.0046  -0.1341  -0.0014   0.0016  -0.0062  -0.3580
 150 H   :2pz   -0.0038  -0.0067   0.5093   0.0002  -0.0002   0.0009   0.1415
 151 H   :1s    -0.0005   0.0015   0.0062   0.0070  -0.0085   0.0070   0.3142
 152 H   :1s    -0.0028  -0.0220   0.6423  -0.0229   0.0187   0.0075   1.0227
 153 H   :1s    -0.0030   0.0085  -0.0245   0.0173  -0.0137   0.0019   0.0717
 154 H   :2px    0.0009   0.0027  -0.3449  -0.0037   0.0039   0.0018   0.1041
 155 H   :2py   -0.0034  -0.0043   0.2469  -0.0010   0.0005  -0.0006   0.0997
 156 H   :2pz    0.0012   0.0063  -0.2508   0.0035  -0.0014  -0.0095  -0.7790

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0011  -0.0077   0.0055  -0.0005   0.0238  -0.0028  -0.0057
   2 N   :1s     0.0022  -0.0155   0.0118  -0.0010   0.0490  -0.0055  -0.0113
   3 N   :1s    -0.0130   0.0763  -0.0450   0.0086  -0.2167   0.0406   0.1070
   4 N   :1s    -0.0129   0.3577  -0.4651  -0.0014  -1.4705   0.1223   0.1175
   5 N   :2px   -0.0054   0.0122   0.0147  -0.0033   0.0080  -0.4801   1.1314
   6 N   :2py   -0.0266   0.1521  -0.1150  -0.0006  -0.5339   1.0615   0.4455
   7 N   :2pz    0.0454  -0.3205   0.2013   0.0026   1.0580   0.5351   0.2236
   8 N   :2px    0.0056  -0.0432   0.0097   0.0087   0.0069   0.9483  -2.2263
   9 N   :2py    0.0350  -0.2164   0.1774  -0.0032   0.7783  -2.0274  -0.8515
  10 N   :2pz   -0.0528   0.4302  -0.2644  -0.0041  -1.4719  -1.0051  -0.4115
  11 N   :2px    0.0006  -0.0818   0.0454   0.0138   0.0126  -0.0522   0.1207
  12 N   :2py    0.0128   0.0506   0.1142   0.0083  -0.1958   0.0855   0.0339
  13 N   :2pz    0.0174  -0.1256   0.0686  -0.0006   0.5068   0.0311  -0.0029
  14 N   :3d2-  -0.0036   0.0340  -0.0057  -0.0109  -0.0003  -0.6799   0.4267
  15 N   :3d1-   0.0024  -0.0093  -0.0184   0.0089  -0.1790  -0.3161  -0.3739
  16 N   :3d0    0.0045  -0.0027   0.0467  -0.0069   0.1594  -0.4087  -0.3320
  17 N   :3d1+  -0.0022  -0.0187   0.0287   0.0110  -0.0110  -0.1293  -0.3039
  18 N   :3d2+   0.0003   0.0094  -0.0159   0.0050   0.0114  -0.1471   0.5577
  19 H   :1s     0.0014  -0.0042  -0.0386   0.0077   0.0611  -0.5075   0.1440
  20 H   :1s     0.0226  -0.1396   0.3136  -0.0339   0.6826  -0.8794   0.2589
  21 H   :1s    -0.0033   0.0676   0.0291   0.0266  -0.1363   0.2535  -0.1072
  22 H   :2px   -0.0123   0.0707  -0.0684   0.0042  -0.2551   0.6047  -0.0796
  23 H   :2py    0.0081  -0.0615   0.0771  -0.0103   0.2994  -0.7938   0.3234
  24 H   :2pz    0.0062  -0.0362  -0.0140  -0.0032   0.1013  -0.0208   0.0429
  25 H   :1s     0.0158   0.0118  -0.0000  -0.0022   0.0438   0.3386   0.2731
  26 H   :1s    -0.0239  -0.1770   0.0943  -0.0020   0.6331   0.6082   0.5303
  27 H   :1s     0.0042   0.0314  -0.0056  -0.0138  -0.1291  -0.1946  -0.1762
  28 H   :2px    0.0050   0.0393  -0.0212  -0.0017  -0.1117  -0.2607  -0.0829
  29 H   :2py   -0.0112   0.0762  -0.0591   0.0042  -0.3067  -0.4374  -0.4054
  30 H   :2pz   -0.0033   0.0592  -0.0295   0.0034  -0.2410  -0.5254  -0.4688
  31 H   :1s     0.0102  -0.0085  -0.0054  -0.0076   0.0417   0.0955  -0.5740
  32 H   :1s     0.0057  -0.2543   0.2835   0.0209   0.6848   0.1479  -0.9396
  33 H   :1s     0.0067  -0.0407   0.0193   0.0148  -0.0937  -0.0725   0.3081
  34 H   :2px    0.0136  -0.1402   0.1348   0.0076   0.3609   0.1315  -0.9610
  35 H   :2py   -0.0052  -0.0425   0.0216  -0.0123   0.0872   0.1903  -0.3455
  36 H   :2pz   -0.0015   0.0044  -0.0130   0.0135   0.0076   0.0330   0.1941
  37 O   :1s     0.0002  -0.0013  -0.0003   0.0000  -0.0009   0.0006  -0.0001
  38 O   :1s     0.0003  -0.0026  -0.0010   0.0000  -0.0018   0.0011  -0.0002
  39 O   :1s    -0.0023   0.0237   0.0152   0.0002   0.0099  -0.0094   0.0005
  40 O   :1s     0.0015  -0.0233  -0.0126  -0.0031   0.0553   0.0114   0.0057
  41 O   :2px    0.0078  -0.1060  -0.1538  -0.0028   0.0255   0.0034  -0.0038
  42 O   :2py   -0.0066   0.0921   0.1398   0.0022  -0.0116  -0.0159   0.0064
  43 O   :2pz    0.0080  -0.1430  -0.2857  -0.0045  -0.0062  -0.0053   0.0038
  44 O   :2px   -0.0016   0.0167   0.0132   0.0003  -0.0162  -0.0038   0.0041
  45 O   :2py    0.0011  -0.0126  -0.0136   0.0000   0.0011   0.0159  -0.0074
  46 O   :2pz   -0.0001   0.0070   0.0260   0.0001   0.0143  -0.0039  -0.0010
  47 O   :2px    0.0086  -0.1733  -0.3752  -0.0073   0.0377  -0.0170   0.0034
  48 O   :2py   -0.0084   0.1814   0.3920   0.0102  -0.1072   0.0101  -0.0012
  49 O   :2pz    0.0241  -0.3848  -0.6834  -0.0145   0.0581  -0.0136   0.0056
  50 O   :3d2-  -0.0116   0.1880   0.3378   0.0058  -0.0138   0.0037  -0.0020
  51 O   :3d1-  -0.0198   0.3121   0.5491   0.0094  -0.0420   0.0074  -0.0015
  52 O   :3d0   -0.0203   0.3221   0.5694   0.0103  -0.0323   0.0154  -0.0046
  53 O   :3d1+  -0.0101   0.1599   0.2888   0.0049  -0.0003  -0.0004   0.0014
  54 O   :3d2+  -0.0138   0.2391   0.4539   0.0088  -0.0334   0.0104  -0.0053
  55 O   :1s     0.0009  -0.0055   0.0054   0.0004  -0.0031   0.0006   0.0001
  56 O   :1s     0.0017  -0.0112   0.0108   0.0010  -0.0076   0.0011   0.0002
  57 O   :1s    -0.0108   0.0635  -0.0389  -0.0082   0.1453  -0.0091  -0.0095
  58 O   :1s    -0.0246   0.3153  -0.4543  -0.0039  -0.6557   0.0117   0.0651
  59 O   :2px   -0.0236   0.2703  -0.1487  -0.0161   0.0429   0.0331  -0.0015
  60 O   :2py   -0.0110   0.1556  -0.1074  -0.0149   0.1547  -0.0591  -0.0208
  61 O   :2pz    0.0041  -0.0864   0.0097   0.0088  -0.2195  -0.0709   0.0241
  62 O   :2px    0.0005  -0.0147  -0.0192   0.0003  -0.0018  -0.0346   0.0051
  63 O   :2py    0.0003  -0.0135   0.0180   0.0034  -0.0790   0.0625   0.0212
  64 O   :2pz   -0.0017   0.0228  -0.0050  -0.0027   0.1231   0.0701  -0.0218
  65 O   :2px   -0.0527   0.5584  -0.4542  -0.0440   0.2398   0.0068  -0.0068
  66 O   :2py   -0.0359   0.3922  -0.1639  -0.0322   0.3736  -0.0260  -0.0306
  67 O   :2pz    0.0242  -0.2429   0.0176   0.0230  -0.3806  -0.0212   0.0332
  68 O   :3d2-  -0.0306   0.3229  -0.2237  -0.0188   0.0145  -0.0012   0.0101
  69 O   :3d1-  -0.0290   0.3819  -0.0980  -0.0303   0.2969   0.0002  -0.0155
  70 O   :3d0    0.0497  -0.5401   0.2901   0.0374  -0.2045  -0.0066  -0.0003
  71 O   :3d1+  -0.0134   0.1488  -0.0982  -0.0119   0.0920   0.0041  -0.0105
  72 O   :3d2+  -0.0512   0.5879  -0.3726  -0.0414   0.1961  -0.0060  -0.0048
  73 O   :1s    -0.0054  -0.0005   0.0002   0.0001  -0.0002  -0.0006  -0.0006
  74 O   :1s    -0.0111  -0.0010   0.0003   0.0002  -0.0004  -0.0011  -0.0012
  75 O   :1s     0.0644   0.0068   0.0002  -0.0027   0.0030   0.0083   0.0046
  76 O   :1s     0.3287   0.0177  -0.0232   0.0060  -0.0044  -0.0035   0.0528
  77 O   :2px    0.3774   0.0316  -0.0050  -0.0048  -0.0085  -0.0192  -0.0415
  78 O   :2py    0.1938   0.0143  -0.0022  -0.0016   0.0045   0.0222   0.0947
  79 O   :2pz   -0.0676  -0.0127   0.0016   0.0033   0.0074  -0.0057   0.0576
  80 O   :2px   -0.0116  -0.0016   0.0004   0.0010   0.0029   0.0222   0.0475
  81 O   :2py   -0.0222   0.0000   0.0004   0.0001  -0.0076  -0.0237  -0.1006
  82 O   :2pz    0.0213   0.0046  -0.0021  -0.0012  -0.0047   0.0064  -0.0562
  83 O   :2px    0.8273   0.0725  -0.0161  -0.0100  -0.0274   0.0000   0.0104
  84 O   :2py    0.4120   0.0401   0.0011  -0.0097  -0.0163   0.0084   0.0200
  85 O   :2pz   -0.1494  -0.0094  -0.0088   0.0038   0.0083  -0.0022   0.0409
  86 O   :3d2-   0.0485   0.0005  -0.0030   0.0012   0.0037   0.0045   0.0072
  87 O   :3d1-   0.4643   0.0411  -0.0004  -0.0082  -0.0119  -0.0002  -0.0108
  88 O   :3d0   -0.4646  -0.0368   0.0059   0.0052   0.0093   0.0020  -0.0035
  89 O   :3d1+   0.5573   0.0504  -0.0083  -0.0082  -0.0102   0.0036   0.0049
  90 O   :3d2+   0.7495   0.0630  -0.0121  -0.0092  -0.0124   0.0048   0.0104
  91 O   :1s     0.0002  -0.0002   0.0002  -0.0046   0.0000   0.0007  -0.0021
  92 O   :1s     0.0004  -0.0004   0.0005  -0.0096   0.0000   0.0012  -0.0038
  93 O   :1s    -0.0022  -0.0033   0.0026   0.0643   0.0037  -0.0083   0.0295
  94 O   :1s    -0.0149   0.0747  -0.0742   0.2401  -0.0445  -0.0025  -0.0374
  95 O   :2px   -0.0001  -0.0201   0.0186  -0.2337   0.0001  -0.0519   0.1947
  96 O   :2py    0.0039   0.0064  -0.0062   0.2106   0.0054  -0.0550   0.2081
  97 O   :2pz   -0.0038  -0.0090   0.0078  -0.3210  -0.0084  -0.0000   0.0024
  98 O   :2px    0.0002  -0.0013   0.0017  -0.0026   0.0033   0.0539  -0.1997
  99 O   :2py   -0.0011   0.0007  -0.0008  -0.0063  -0.0002   0.0544  -0.2100
 100 O   :2pz   -0.0019   0.0041  -0.0038   0.0256  -0.0027  -0.0007  -0.0014
 101 O   :2px    0.0013  -0.0175   0.0195  -0.4929  -0.0086  -0.0034   0.0345
 102 O   :2py   -0.0017   0.0322  -0.0308   0.4242  -0.0010  -0.0120   0.0442
 103 O   :2pz   -0.0146  -0.0057   0.0043  -0.6779  -0.0418  -0.0045   0.0050
 104 O   :3d2-  -0.0013  -0.0331   0.0319  -0.5980  -0.0092   0.0028   0.0026
 105 O   :3d1-   0.0005  -0.0122   0.0121  -0.0688   0.0037   0.0031  -0.0080
 106 O   :3d0   -0.0122  -0.0230   0.0200  -0.8469  -0.0247  -0.0013  -0.0015
 107 O   :3d1+   0.0052   0.0218  -0.0203   0.4042   0.0061   0.0009  -0.0014
 108 O   :3d2+   0.0011   0.0141  -0.0135   0.2482   0.0015  -0.0060   0.0162
 109 H   :1s     0.0120  -0.1702  -0.2790  -0.0045   0.0121   0.0045  -0.0045
 110 H   :1s     0.0141  -0.2681  -0.5332  -0.0103   0.0302  -0.0306   0.0128
 111 H   :1s     0.0073  -0.0847  -0.1297  -0.0003  -0.0405   0.0081  -0.0069
 112 H   :2px    0.0093  -0.1360  -0.2206  -0.0040   0.0177  -0.0009  -0.0009
 113 H   :2py    0.0032  -0.0654  -0.1419  -0.0035   0.0109  -0.0114   0.0044
 114 H   :2pz    0.0153  -0.2512  -0.4637  -0.0080   0.0071  -0.0148   0.0035
 115 H   :1s    -0.0081   0.1329   0.2497   0.0026   0.0062  -0.0009   0.0003
 116 H   :1s    -0.0163   0.3009   0.5689   0.0183  -0.1535   0.0361  -0.0154
 117 H   :1s    -0.0047   0.0632   0.1271  -0.0043   0.0386  -0.0409   0.0177
 118 H   :2px    0.0055  -0.0822  -0.1360  -0.0023   0.0191   0.0036  -0.0009
 119 H   :2py   -0.0161   0.2689   0.4943   0.0095  -0.0602   0.0077  -0.0035
 120 H   :2pz    0.0049  -0.0954  -0.1939  -0.0045   0.0205  -0.0135   0.0056
 121 H   :1s     0.0347  -0.3829   0.1951   0.0235  -0.0739  -0.0003   0.0041
 122 H   :1s     0.0453  -0.4912   0.5515   0.0389  -0.1086   0.0070  -0.0240
 123 H   :1s     0.0224  -0.1974   0.0671   0.0168  -0.2190   0.0004   0.0370
 124 H   :2px   -0.0508   0.5412  -0.3928  -0.0367   0.1263  -0.0023   0.0070
 125 H   :2py   -0.0157   0.1695  -0.1561  -0.0132   0.0531  -0.0036   0.0010
 126 H   :2pz   -0.0062   0.0634  -0.0318  -0.0034  -0.0122  -0.0029   0.0047
 127 H   :1s    -0.0131   0.2143  -0.0841  -0.0179   0.1430   0.0030  -0.0128
 128 H   :1s    -0.0272   0.2090   0.0739  -0.0188   0.4579  -0.0199  -0.0115
 129 H   :1s    -0.0175   0.0909  -0.1318  -0.0332   0.8101  -0.0156  -0.0827
 130 H   :2px   -0.0018   0.0430   0.0004  -0.0031   0.0166  -0.0045   0.0160
 131 H   :2py   -0.0184   0.2227  -0.0707  -0.0184   0.2135   0.0221  -0.0068
 132 H   :2pz    0.0173  -0.2962   0.0865   0.0262  -0.2936  -0.0011   0.0288
 133 H   :1s     0.2922   0.0241  -0.0040  -0.0069  -0.0032  -0.0055   0.0016
 134 H   :1s     0.3388   0.0335   0.0146  -0.0043  -0.0206   0.0121  -0.0324
 135 H   :1s     0.2037   0.0209  -0.0116  -0.0095   0.0044   0.0007   0.0005
 136 H   :2px    0.1706   0.0147   0.0016  -0.0033  -0.0038  -0.0022  -0.0123
 137 H   :2py    0.2886   0.0254   0.0012  -0.0052  -0.0121  -0.0059  -0.0059
 138 H   :2pz   -0.3108  -0.0327   0.0013   0.0067   0.0109  -0.0028   0.0120
 139 H   :1s    -0.4664  -0.0405   0.0109   0.0075   0.0057  -0.0026  -0.0011
 140 H   :1s    -0.6526  -0.0525   0.0127   0.0002   0.0244  -0.0158  -0.0546
 141 H   :1s    -0.2351  -0.0242   0.0100   0.0103   0.0066   0.0305   0.0308
 142 H   :2px    0.6554   0.0547  -0.0132  -0.0067  -0.0123   0.0071   0.0189
 143 H   :2py    0.1461   0.0120  -0.0045  -0.0014  -0.0026  -0.0042   0.0075
 144 H   :2pz    0.1415   0.0082  -0.0001  -0.0010  -0.0041  -0.0024   0.0026
 145 H   :1s    -0.0051  -0.0257   0.0239  -0.4937  -0.0086   0.0062  -0.0217
 146 H   :1s     0.0076  -0.0442   0.0451  -0.5932   0.0054   0.0014   0.0270
 147 H   :1s    -0.0019  -0.0135   0.0135  -0.2513  -0.0030   0.0055  -0.0241
 148 H   :2px   -0.0012  -0.0342   0.0337  -0.5097  -0.0005   0.0007   0.0061
 149 H   :2py    0.0022   0.0167  -0.0165   0.3527   0.0071  -0.0098   0.0270
 150 H   :2pz    0.0017  -0.0146   0.0141  -0.2192   0.0024   0.0034  -0.0038
 151 H   :1s    -0.0037   0.0188  -0.0165   0.3293  -0.0003   0.0044  -0.0141
 152 H   :1s     0.0347  -0.0407   0.0394   0.3914   0.0628   0.0025   0.0154
 153 H   :1s    -0.0150   0.0251  -0.0221   0.2099  -0.0008   0.0043  -0.0153
 154 H   :2px   -0.0002  -0.0056   0.0050   0.0289   0.0082  -0.0044   0.0118
 155 H   :2py    0.0035  -0.0030   0.0034   0.0830   0.0094  -0.0028   0.0139
 156 H   :2pz   -0.0116   0.0012  -0.0029  -0.4800  -0.0295  -0.0070   0.0134

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0006  -0.0001  -0.0001  -0.0032   0.0000  -0.0024   0.0012
   2 N   :1s    -0.0010   0.0002   0.0002  -0.0053   0.0001  -0.0052   0.0028
   3 N   :1s     0.0282   0.0130   0.0262   0.0768   0.0082   0.0358   0.0041
   4 N   :1s    -0.2030  -0.1344  -0.2990  -0.2727  -0.0932   0.0790  -0.2958
   5 N   :2px   -0.0148  -0.0576  -0.0952   0.2697  -0.0055   0.0306   0.0125
   6 N   :2py    0.0215   0.0466  -0.0713   0.0281   0.0252   0.0458  -0.0400
   7 N   :2pz   -0.0208   0.0474  -0.0524   0.0251   0.0112  -0.1337   0.0374
   8 N   :2px    0.0195   0.1219   0.1605  -0.5671  -0.0027  -0.0502  -0.0366
   9 N   :2py   -0.0494  -0.0945   0.1691  -0.0568  -0.0413  -0.0658   0.0678
  10 N   :2pz    0.0170  -0.1015   0.1024  -0.0483  -0.0218   0.2136  -0.0665
